15 18 8.78200764E-01
15 19 9.07281913E-01
15 20 9.55268051E-01
15 21 9.73348387E-01
15 22 9.16087111E-01
15 23 9.68717967E-01
15 24 9.79140041E-01
15 25 9.88746909E-01
15 26 9.68569408E-01
15 27 9.87846179E-01
15 28 5.57472144E-01
15 29 9.68696953E-01
15 30 9.67027743E-01
15 31 9.88052836E-01
15 32 9.81064922E-01
15 33 9.71258870E-01
15 34 5.00796451E-01
15 35 9.82872948E-01
15 36 9.73321863E-01
15 37 6.81695681E-01
15 38 8.67310869E-01
15 39 9.76933122E-01
16 0 9.81487877E-01
16 1 8.94452224E-01
16 2 9.32560784E-01
16 3 4.69233037E-01
16 4 5.79479581E-01
16 5 8.99372490E-01
16 6 9.80157328E-01
16 7 9.93081670E-01
16 8 9.76648066E-01
16 9 8.95642522E-01
16 10 9.18582804E-01
16 11 9.52240197E-01
16 12 9.28968701E-01
16 13 9.85684899E-01
16 14 8.54521635E-01
16 15 8.65757314E-01
16 16 9.01654039E-01
16 17 9.28631118E-01
16 18 8.60225684E-01
16 19 8.65782518E-01
16 20 9.26350873E-01
16 21 9.57616626E-01
16 22 8.87406604E-01
16 23 9.29780517E-01
16 24 9.89682509E-01
16 25 9.59463267E-01
16 26 9.53949067E-01
16 27 9.96804562E-01
16 28 5.02639496E-01
16 29 9.29240400E-01
16 30 9.41644912E-01
16 31 9.79647763E-01
16 32 9.88323515E-01
16 33 9.55231088E-01
16 34 4.49897600E-01
16 35 9.49136627E-01
16 36 9.68816084E-01
16 37 6.32881875E-01
16 38 8.09932701E-01
16 39 9.61756354E-01
17 0 9.85832746E-01
17 1 9.12062177E-01
17 2 9.41351168E-01
17 3 4.82626769E-01
17 4 5.96498153E-01
17 5 9.10267587E-01
17 6 9.85618453E-01
17 7 9.94385153E-01
17 8 9.82592119E-01
17 9 9.10484861E-01
17 10 9.26470567E-01
17 11 9.59756819E-01
17 12 9.38038061E-01
17 13 9.90393048E-01
17 14 8.70185476E-01
17 15 8.78348215E-01
17 16 9.13862989E-01
17 17 9.38707270E-01
17 18 8.81804625E-01
17 19 8.79769156E-01
17 20 9.37918105E-01
17 21 9.68042593E-01
17 22 8.98560085E-01
17 23 9.41422229E-01
17 24 9.90921113E-01
17 25 9.67232658E-01
17 26 9.59829597E-01
17 27 9.98013786E-01
17 28 5.17433112E-01
17 29 9.40578675E-01
17 30 9.55889972E-01
17 31 9.84292021E-01
17 32 9.88980835E-01
17 33 9.66337807E-01
17 34 4.62934748E-01
17 35 9.57920046E-01
17 36 9.77676511E-01
17 37 6.47044092E-01
17 38 8.25240040E-01
17 39 9.69733591E-01
18 0 4.69932504E-01
18 1 5.14245936E-01
18 2 5.21452315E-01
18 3 9.45648999E-01
18 4 8.74125547E-01
18 5 5.89068817E-01
18 6 4.72506856E-01
18 7 4.67706160E-01
18 8 4.81829223E-01
18 9 4.95155782E-01
18 10 5.14032057E-01
18 11 4.69378176E-01
18 12 5.30560554E-01
18 13 4.91265054E-01
18 14 5.95555554E-01
18 15 5.67354005E-01
18 16 5.31055467E-01
18 17 4.96282098E-01
18 18 5.00355661E-01
18 19 5.36905063E-01
18 20 5.07844640E-01
18 21 5.10381322E-01
18 22 5.21043147E-01
18 23 5.04637479E-01
18 24 4.88470337E-01
18 25 4.92042495E-01
18 26 4.73602899E-01
18 27 4.83492957E-01
18 28 9.33486422E-01
18 29 5.61798128E-01
18 30 5.46088755E-01
18 31 4.77364455E-01
18 32 4.66345798E-01
18 33 5.09740837E-01
18 34 9.36097594E-01
18 35 4.93778994E-01
18 36 4.83002226E-01
18 37 8.28689720E-01
18 38 6.12966386E-01
18 39 5.19557312E-01
19 0 8.51205028E-01
19 1 8.29896394E-01
19 2 8.34008778E-01
19 3 4.73902467E-01
19 4 5.67528898E-01
19 5 8.06359420E-01
19 6 8.49844818E-01
19 7 8.42971051E-01
19 8 8.43778822E-01
19 9 7.91979838E-01
19 10 8.12209174E-01
19 11 8.40707945E-01
19 12 8.30756041E-01
19 13 8.34968355E-01
19 14 7.97928296E-01
19 15 7.72379297E-01
19 16 8.14509477E-01
19 17 8.29831006E-01
19 18 7.75373829E-01
19 19 8.00169060E-01
19 20 8.33773073E-01
19 21 8.40691811E-01
19 22 7.98434467E-01
19 23 8.41404777E-01
19 24 8.37665369E-01
19 25 8.45328697E-01
19 26 8.33861155E-01
19 27 8.36091985E-01
19 28 5.03623310E-01
19 29 8.25049132E-01
19 30 8.38756122E-01
19 31 8.46260487E-01
19 32 8.36304265E-01
19 33 8.41219162E-01
19 34 4.57533028E-01
19 35 8.44311979E-01
19 36 8.20723936E-01
19 37 5.93614645E-01
19 38 7.52482149E-01
19 39 8.34930493E-01
20 0 9.81377435E-01
20 1 9.14398122E-01
20 2 9.43929113E-01
20 3 4.96932441E-01
20 4 6.07577695E-01
20 5 9.28505579E-01
20 6 9.90743922E-01
20 7 9.93082766E-01
20 8 9.87842027E-01
20 9 9.17160770E-01
20 10 9.33761715E-01
20 11 9.53777915E-01
20 12 9.50067895E-01
20 13 9.93108343E-01
20 14 8.83006116E-01
20 15 8.82817209E-01
20 16 9.09877516E-01
20 17 9.35355789E-01
20 18 8.71519625E-01
20 19 8.85513393E-01
20 20 9.38322259E-01
20 21 9.76791454E-01
20 22 9.00328000E-01
20 23 9.42476680E-01
20 24 9.87717868E-01
20 25 9.70764617E-01
20 26 9.50081043E-01
20 27 9.93362834E-01
20 28 5.31979930E-01
20 29 9.42010958E-01
20 30 9.66026528E-01
20 31 9.88785715E-01
20 32 9.92882543E-01
20 33 9.73613794E-01
20 34 4.79689925E-01
20 35 9.65032959E-01
20 36 9.66091945E-01
20 37 6.62115283E-01
20 38 8.42532646E-01
20 39 9.74050671E-01
21 0 9.91750727E-01
21 1 9.03369259E-01
21 2 9.53692137E-01
21 3 4.80231995E-01
21 4 5.88443044E-01
21 5 9.20588119E-01
21 6 9.91296638E-01
21 7 9.97370631E-01
21 8 9.88001226E-01
21 9 9.09707456E-01
21 10 9.35659204E-01
21 11 9.73145149E-01
21 12 9.47475240E-01
21 13 9.93782981E-01
21 14 8.81851755E-01
21 15 8.93812356E-01
21 16 9.25673914E-01
21 17 9.57282685E-01
21 18 8.64103322E-01
21 19 8.97580512E-01
21 20 9.56335994E-01
21 21 9.75940134E-01
21 22 9.15357254E-01
21 23 9.56674525E-01
21 24 9.85802825E-01
21 25 9.69156790E-01
21 26 9.73534929E-01
21 27 9.96236672E-01
21 28 5.13206622E-01
21 29 9.47250321E-01
21 30 9.61093900E-01
21 31 9.90446795E-01
21 32 9.90782045E-01
21 33 9.74738280E-01
21 34 4.65435342E-01
21 35 9.67076840E-01
21 36 9.74034396E-01
21 37 6.48847775E-01
21 38 8.43449090E-01
21 39 9.78790358E-01
22 0 9.81566307E-01
22 1 9.11816206E-01
22 2 9.39871229E-01
22 3 4.88156351E-01
22 4 5.98834937E-01
22 5 9.21668847E-01
22 6 9.91463081E-01
22 7 9.95514743E-01
22 8 9.91902432E-01
22 9 9.14808941E-01
22 10 9.27974397E-01
22 11 9.53849891E-01
22 12 9.41104853E-01
22 13 9.93204578E-01
22 14 8.73149082E-01
22 15 8.79174823E-01
22 16 9.00401092E-01
22 17 9.33117276E-01
22 18 8.70461902E-01
22 19 8.80874230E-01
22 20 9.38479325E-01
22 21 9.78571665E-01
22 22 8.96804164E-01
22 23 9.39121534E-01
22 24 9.92927671E-01
22 25 9.64042960E-01
22 26 9.49436112E-01
22 27 9.93333461E-01
22 28 5.23596198E-01
22 29 9.33598130E-01
22 30 9.66129589E-01
22 31 9.90599822E-01
22 32 9.94852739E-01
22 33 9.74873215E-01
22 34 4.68546628E-01
22 35 9.59393559E-01
22 36 9.65635796E-01
22 37 6.55352317E-01
22 38 8.30012668E-01
22 39 9.73748241E-01
23 0 9.89606157E-01
23 1 9.18484204E-01
23 2 9.64020452E-01
23 3 4.86502634E-01
23 4 5.91930089E-01
23 5 9.21032844E-01
23 6 9.82985064E-01
23 7 9.84022918E-01
23 8 9.75322380E-01
23 9 9.14921595E-01
23 10 9.46900490E-01
23 11 9.74089068E-01
23 12 9.60176394E-01
23 13 9.83854159E-01
23 14 8.99633257E-01
23 15 8.99768700E-01
23 16 9.42871007E-01
23 17 9.58654675E-01
23 18 8.64464492E-01
23 19 9.08735949E-01
23 20 9.53492639E-01
23 21 9.65898925E-01
23 22 9.19325482E-01
23 23 9.63378943E-01
23 24 9.68474478E-01
23 25 9.80984865E-01
23 26 9.76175318E-01
23 27 9.85062294E-01
23 28 5.18731982E-01
23 29 9.56818926E-01
23 30 9.51237050E-01
23 31 9.82173189E-01
23 32 9.79403716E-01
23 33 9.64781924E-01
23 34 4.74167568E-01
23 35 9.75591583E-01
23 36 9.79989712E-01
23 37 6.47856912E-01
23 38 8.57808703E-01
23 39 9.73955269E-01
24 0 9.29496474E-01
24 1 9.27595877E-01
24 2 9.23660768E-01
24 3 5.32201397E-01
24 4 6.58880427E-01
24 5 9.15241349E-01
24 6 9.18039026E-01
24 7 9.16333776E-01
24 8 9.11246067E-01
24 9 9.69765727E-01
24 10 9.43924101E-01
24 11 9.08090728E-01
24 12 9.47211443E-01
24 13 9.17931786E-01
24 14 8.72683508E-01
24 15 9.22503945E-01
24 16 9.01412747E-01
24 17 8.93587919E-01
24 18 9.53900978E-01
24 19 8.99408453E-01
24 20 8.91299049E-01
24 21 9.06991788E-01
24 22 9.22848562E-01
24 23 9.10074663E-01
24 24 9.18476146E-01
24 25 9.36235887E-01
24 26 9.11962617E-01
24 27 9.24710238E-01
24 28 5.77216540E-01
24 29 9.19705903E-01
24 30 9.08444753E-01
24 31 9.16563129E-01
24 32 9.13932261E-01
24 33 9.09081872E-01
24 34 5.05548196E-01
24 35 9.25848545E-01
24 36 9.29010598E-01
24 37 7.18015430E-01
24 38 8.28405884E-01
24 39 9.16848470E-01
25 0 8.93445277E-01
25 1 7.99291371E-01
25 2 9.29023401E-01
25 3 5.70493741E-01
25 4 6.41168973E-01
25 5 9.13774575E-01
25 6 8.84662466E-01
25 7 8.65450525E-01
25 8 8.80034542E-01
25 9 8.39668544E-01
25 10 9.06610833E-01
25 11 9.22888680E-01
25 12 9.10826092E-01
25 13 8.82527027E-01
25 14 9.26892505E-01
25 15 9.36590591E-01
25 16 9.36820866E-01
25 17 9.51665949E-01
25 18 7.63901642E-01
25 19 9.60266408E-01
25 20 9.49185498E-01
25 21 8.99902847E-01
25 22 9.50287937E-01
25 23 9.43525711E-01
25 24 8.27311756E-01
25 25 8.89227613E-01
25 26 9.28433070E-01
25 27 8.59378068E-01
25 28 5.94449074E-01
25 29 9.26999587E-01
25 30 9.01498125E-01
25 31 8.83430876E-01
25 32 8.48412566E-01
25 33 9.06620852E-01
25 34 5.97929825E-01
25 35 9.17415814E-01
25 36 8.63399602E-01
25 37 7.07832193E-01
25 38 9.69656627E-01
25 39 9.24321853E-01
26 0 8.33813195E-01
26 1 8.93644550E-01
26 2 8.23309994E-01
26 3 5.20672855E-01
26 4 6.38475043E-01
26 5 8.85000554E-01
26 6 8.46977155E-01
26 7 8.41071066E-01
26 8 8.39439038E-01
26 9 8.84547202E-01
26 10 8.52392548E-01
26 11 8.01583271E-01
26 12 8.62329287E-01
26 13 8.29588282E-01
26 14 7.90368456E-01
26 15 8.15383842E-01
26 16 7.79715823E-01
26 17 7.85509591E-01
26 18 8.70765492E-01
26 19 7.90235645E-01
26 20 7.96172758E-01
26 21 8.32423383E-01
26 22 8.11594462E-01
26 23 8.08422293E-01
26 24 8.50039938E-01
26 25 8.49791381E-01
26 26 7.92574753E-01
26 27 8.42611054E-01
26 28 5.63236179E-01
26 29 8.16729649E-01
26 30 8.27096211E-01
26 31 8.39737501E-01
26 32 8.46156876E-01
26 33 8.17900835E-01
26 34 4.69411501E-01
26 35 8.37128612E-01
26 36 8.22175269E-01
26 37 6.98592580E-01
26 38 7.20359562E-01
26 39 8.11534847E-01
27 0 9.26937336E-01
27 1 8.91322737E-01
27 2 9.41847645E-01
27 3 5.34974872E-01
27 4 6.26074266E-01
27 5 8.93274597E-01
27 6 9.15267085E-01
27 7 9.07135414E-01
27 8 9.08624003E-01
27 9 8.70343808E-01
27 10 9.12124559E-01
27 11 9.44267876E-01
27 12 9.25575016E-01
27 13 9.13854097E-01
27 14 9.20027705E-01
27 15 8.87935766E-01
27 16 9.45989592E-01
27 17 9.52037396E-01
27 18 8.37430393E-01
27 19 9.13953173E-01
27 20 9.48271385E-01
27 21 9.24509787E-01
27 22 8.97319107E-01
27 23 9.52975665E-01
27 24 8.82585586E-01
27 25 9.27048061E-01
27 26 9.41587985E-01
27 27 9.05808872E-01
27 28 5.64736229E-01
27 29 9.31055036E-01
27 30 9.22033305E-01
27 31 9.20016111E-01
27 32 8.89883275E-01
27 33 9.25834468E-01
27 34 5.32262952E-01
27 35 9.34395000E-01
27 36 9.42848477E-01
27 37 6.63631838E-01
27 38 8.79445380E-01
27 39 9.31074350E-01
28 0 9.78039402E-01
28 1 9.04729237E-01
28 2 9.94359015E-01
28 3 5.20637931E-01
28 4 6.16329284E-01
28 5 9.36873431E-01
28 6 9.59588548E-01
28 7 9.49203013E-01
28 8 9.48978320E-01
28 9 9.11914129E-01
28 10 9.74491763E-01
28 11 9.87828347E-01
28 12 9.78099846E-01
28 13 9.54147900E-01
28 14 9.57353755E-01
28 15 9.24425018E-01
28 16 9.86857585E-01
28 17 9.82090141E-01
28 18 8.45995748E-01
28 19 9.42756152E-01
28 20 9.74528139E-01
28 21 9.50107505E-01
28 22 9.37383644E-01
28 23 9.92499719E-01
28 24 9.24246659E-01
28 25 9.84680898E-01
28 26 9.86841313E-01
28 27 9.49011185E-01
28 28 5.52518016E-01
28 29 9.72186454E-01
28 30 9.46762156E-01
28 31 9.64312734E-01
28 32 9.40579668E-01
28 33 9.54866091E-01
28 34 5.15914066E-01
28 35 9.93603219E-01
28 36 9.53450118E-01
28 37 6.68464428E-01
28 38 9.07637354E-01
28 39 9.64245881E-01
29 0 4.55191379E-01
29 1 5.29536209E-01
29 2 5.09189400E-01
29 3 9.47731058E-01
29 4 9.16754506E-01
29 5 5.61250829E-01
29 6 4.51103570E-01
29 7 4.49808687E-01
29 8 4.59522421E-01
29 9 5.15175111E-01
29 10 5.06180430E-01
29 11 4.55633211E-01
29 12 5.27646310E-01
29 13 4.68989049E-01
29 14 5.59598298E-01
29 15 5.66536565E-01
29 16 5.16470303E-01
29 17 4.73679250E-01
29 18 5.09994575E-01
29 19 5.22538427E-01
29 20 4.83469738E-01
29 21 4.85160566E-01
29 22 5.14405628E-01
29 23 4.85319922E-01
29 24 4.75699023E-01
29 25 4.79067451E-01
29 26 4.57940445E-01
29 27 4.66647568E-01
29 28 9.42103315E-01
29 29 5.37253861E-01
29 30 5.19294937E-01
29 31 4.58559045E-01
29 32 4.59134487E-01
29 33 4.88950675E-01
29 34 8.83860952E-01
29 35 4.77748660E-01
29 36 4.68151630E-01
29 37 8.85243401E-01
29 38 5.62919067E-01
29 39 4.95647626E-01
30 0 8.95775880E-01
30 1 9.01831484E-01
30 2 9.08001049E-01
30 3 5.75912247E-01
30 4 6.97383162E-01
30 5 9.00303240E-01
30 6 8.77511933E-01
30 7 8.73971529E-01
30 8 8.68434092E-01
30 9 9.36139929E-01
30 10 9.27734869E-01
30 11 8.78092642E-01
30 12 9.32399634E-01
30 13 8.79710356E-01
30 14 8.77215000E-01
30 15 9.02314178E-01
30 16 8.95582678E-01
30 17 8.63304763E-01
30 18 9.22047546E-01
30 19 8.73580391E-01
30 20 8.59443049E-01
30 21 8.67696839E-01
30 22 8.93389775E-01
30 23 8.86491653E-01
30 24 8.81900559E-01
30 25 9.17988669E-01
30 26 8.80522868E-01
30 27 8.88620861E-01
30 28 6.21153068E-01
30 29 9.10899284E-01
30 30 8.78628951E-01
30 31 8.78005576E-01
30 32 8.73507050E-01
30 33 8.71616303E-01
30 34 5.45162559E-01
30 35 9.04437214E-01
30 36 8.89290335E-01
30 37 7.45937916E-01
30 38 8.26437870E-01
30 39 8.82846895E-01
31 0 4.87873379E-01
31 1 5.43836322E-01
31 2 5.58563317E-01
31 3 9.41157152E-01
31 4 8.76004535E-01
31 5 5.91570430E-01
31 6 4.80227535E-01
31 7 4.75531741E-01
31 8 4.89626661E-01
31 9 5.48865643E-01
31 10 5.44762433E-01
31 11 4.96907301E-01
31 12 5.68126428E-01
31 13 4.96842885E-01
31 14 6.11601984E-01
31 15 6.14094346E-01
31 16 5.62950407E-01
31 17 5.19692323E-01
31 18 5.30212313E-01
31 19 5.74696926E-01
31 20 5.29848149E-01
31 21 5.20129083E-01
31 22 5.54652821E-01
31 23 5.33820328E-01
31 24 4.97880605E-01
31 25 5.10736005E-01
31 26 4.98416187E-01
31 27 4.87289908E-01
31 28 9.32119166E-01
31 29 5.70358912E-01
31 30 5.60956108E-01
31 31 4.91649736E-01
31 32 4.82382000E-01
31 33 5.24542628E-01
31 34 9.36089393E-01
31 35 5.17341416E-01
31 36 4.95955502E-01
31 37 8.74176946E-01
31 38 6.22026200E-01
31 39 5.36418997E-01
32 0 9.64368122E-01
32 1 9.05569469E-01
32 2 9.77412192E-01
32 3 5.29509015E-01
32 4 6.33639097E-01
32 5 9.16640589E-01
32 6 9.37129355E-01
32 7 9.29294016E-01
32 8 9.24087824E-01
32 9 9.09827628E-01
32 10 9.58620572E-01
32 11 9.72340227E-01
32 12 9.62081875E-01
32 13 9.34228006E-01
32 14 9.43839697E-01
32 15 9.17645339E-01
32 16 9.85162499E-01
32 17 9.66235323E-01
32 18 8.72090307E-01
32 19 9.30525275E-01
32 20 9.55464789E-01
32 21 9.27325596E-01
32 22 9.29181883E-01
32 23 9.77023944E-01
32 24 9.08166920E-01
32 25 9.72376512E-01
32 26 9.74167478E-01
32 27 9.35452666E-01
32 28 5.63542281E-01
32 29 9.65572378E-01
32 30 9.28666356E-01
32 31 9.40785747E-01
32 32 9.18352243E-01
32 33 9.33546383E-01
32 34 5.19364122E-01
32 35 9.74970215E-01
32 36 9.55396022E-01
32 37 6.74614184E-01
32 38 8.94190888E-01
32 39 9.45864498E-01
33 0 8.63969913E-01
33 1 8.03658112E-01
33 2 9.06880287E-01
33 3 6.15012131E-01
33 4 6.99383091E-01
33 5 9.08917140E-01
33 6 8.57970635E-01
33 7 8.37597208E-01
33 8 8.52763048E-01
33 9 8.46696427E-01
33 10 8.93363020E-01
33 11 8.83523088E-01
33 12 9.06059359E-01
33 13 8.54518255E-01
33 14 9.14741228E-01
33 15 9.44862281E-01
33 16 9.06848296E-01
33 17 9.05546608E-01
33 18 7.64311396E-01
33 19 9.68806750E-01
33 20 9.08054969E-01
33 21 8.77376244E-01
33 22 9.48632678E-01
33 23 9.09714833E-01
33 24 8.11476410E-01
33 25 8.74297707E-01
33 26 8.83619096E-01
33 27 8.34558011E-01
33 28 6.51631939E-01
33 29 9.00615183E-01
33 30 8.85236872E-01
33 31 8.59281720E-01
33 32 8.28898599E-01
33 33 8.80688838E-01
33 34 6.30596130E-01
33 35 8.96727444E-01
33 36 8.38082782E-01
33 37 7.50799992E-01
33 38 9.93556949E-01
33 39 9.05903000E-01
34 0 9.71640828E-01
34 1 9.18794159E-01
34 2 9.36556394E-01
34 3 5.15220538E-01
34 4 6.27323097E-01
34 5 9.23215781E-01
34 6 9.84413701E-01
34 7 9.89523267E-01
34 8 9.86502470E-01
34 9 9.14954717E-01
34 10 9.13953405E-01
34 11 9.44162715E-01
34 12 9.43435183E-01
34 13 9.85515712E-01
34 14 8.73298434E-01
34 15 8.82458744E-01
34 16 8.92127334E-01
34 17 9.26715830E-01
34 18 8.69910995E-01
34 19 8.77878893E-01
34 20 9.36051796E-01
34 21 9.81325820E-01
34 22 8.90264154E-01
34 23 9.35118829E-01
34 24 9.95186690E-01
34 25 9.52506139E-01
34 26 9.37273605E-01
34 27 9.83037557E-01
34 28 5.51729674E-01
34 29 9.31464223E-01
34 30 9.75504830E-01
34 31 9.84887656E-01
34 32 9.87606992E-01
34 33 9.75663301E-01
34 34 4.90331856E-01
34 35 9.47118412E-01
34 36 9.57657037E-01
34 37 6.83329923E-01
34 38 8.28385138E-01
34 39 9.71918991E-01
35 0 9.66411609E-01
35 1 9.21816112E-01
35 2 9.31515339E-01
35 3 5.15599556E-01
35 4 6.26126275E-01
35 5 9.17003560E-01
35 6 9.80629327E-01
35 7 9.85178671E-01
35 8 9.84001105E-01
35 9 9.10533949E-01
35 10 9.07969642E-01
35 11 9.39797280E-01
35 12 9.38228481E-01
35 13 9.80037135E-01
35 14 8.71532980E-01
35 15 8.72374548E-01
35 16 8.86774592E-01
35 17 9.20768359E-01
35 18 8.71118754E-01
35 19 8.69850660E-01
35 20 9.31837435E-01
35 21 9.79313928E-01
35 22 8.79566340E-01
35 23 9.30949756E-01
35 24 9.93336475E-01
35 25 9.48695269E-01
35 26 9.30015443E-01
35 27 9.77776519E-01
35 28 5.51493157E-01
35 29 9.23963850E-01
35 30 9.75022131E-01
35 31 9.82156525E-01
35 32 9.83232235E-01
35 33 9.73023614E-01
35 34 4.89440737E-01
35 35 9.42690074E-01
35 36 9.53578226E-01
35 37 6.78699795E-01
35 38 8.20967141E-01
35 39 9.66893833E-01
36 0 9.86527570E-01
36 1 8.99237171E-01
36 2 9.38803131E-01
36 3 4.70691858E-01
36 4 5.80727844E-01
36 5 9.11208308E-01
36 6 9.90350374E-01
36 7 9.93991370E-01
36 8 9.91891624E-01
36 9 9.04573369E-01
36 10 9.23011853E-01
36 11 9.61656802E-01
36 12 9.31436362E-01
36 13 9.90788883E-01
36 14 8.59953724E-01
36 15 8.83973676E-01
36 16 9.03218038E-01
36 17 9.41650355E-01
36 18 8.63536647E-01
36 19 8.86766076E-01
36 20 9.45010328E-01
36 21 9.73579601E-01
36 22 9.07184874E-01
36 23 9.42254736E-01
36 24 9.88804831E-01
36 25 9.58724628E-01
36 26 9.62708786E-01
36 27 9.90914627E-01
36 28 5.04342612E-01
36 29 9.30284799E-01
36 30 9.56361382E-01
36 31 9.85676136E-01
36 32 9.89586747E-01
36 33 9.69762328E-01
36 34 4.54407898E-01
36 35 9.55219915E-01
36 36 9.64397957E-01
36 37 6.42275175E-01
36 38 8.27977547E-01
36 39 9.72493071E-01
37 0 8.99528599E-01
37 1 8.86113557E-01
37 2 9.21142841E-01
37 3 5.91330367E-01
37 4 7.07426486E-01
37 5 9.35199698E-01
37 6 8.94266166E-01
37 7 8.82621692E-01
37 8 8.94069632E-01
37 9 9.52119592E-01
37 10 9.24581599E-01
37 11 9.00786760E-01
37 12 9.31708900E-01
37 13 8.92736920E-01
37 14 8.85954622E-01
37 15 9.87726979E-01
37 16 8.99965551E-01
37 17 9.09333820E-01
37 18 8.88584492E-01
37 19 9.64597410E-01
37 20 9.14445402E-01
37 21 9.08177290E-01
37 22 9.74374193E-01
37 23 9.15848905E-01
37 24 8.73300292E-01
37 25 8.95881596E-01
37 26 9.03544576E-01
37 27 8.81210323E-01
37 28 6.33844346E-01
37 29 9.11740200E-01
37 30 9.14802238E-01
37 31 8.93919162E-01
37 32 8.77826439E-01
37 33 9.11810162E-01
37 34 5.74432277E-01
37 35 9.07758639E-01
37 36 8.94303486E-01
37 37 7.87313775E-01
37 38 9.10115171E-01
37 39 9.26680802E-01
38 0 9.57562983E-01
38 1 9.16383126E-01
38 2 9.67793364E-01
38 3 5.33633901E-01
38 4 6.38035168E-01
38 5 9.47519509E-01
38 6 9.52823119E-01
38 7 9.40658004E-01
38 8 9.44813548E-01
38 9 9.36231635E-01
38 10 9.74478447E-01
38 11 9.46644428E-01
38 12 9.80110775E-01
38 13 9.44118567E-01
38 14 9.30329918E-01
38 15 9.12760920E-01
38 16 9.33756429E-01
38 17 9.27813964E-01
38 18 8.61666712E-01
38 19 9.12748422E-01
38 20 9.29218047E-01
38 21 9.41612472E-01
38 22 9.17387486E-01
38 23 9.52673313E-01
38 24 9.32721016E-01
38 25 9.77220421E-01
38 26 9.37180107E-01
38 27 9.40936294E-01
38 28 5.70451571E-01
38 29 9.41363700E-01
38 30 9.37612984E-01
38 31 9.56046493E-01
38 32 9.45796123E-01
38 33 9.40518376E-01
38 34 5.15168981E-01
38 35 9.78718233E-01
38 36 9.26824098E-01
38 37 6.95034646E-01
38 38 8.79054715E-01
38 39 9.44681554E-01
39 0 9.81056282E-01
39 1 9.07636525E-01
39 2 9.44474099E-01
39 3 4.78981423E-01
39 4 5.87899319E-01
39 5 9.30747697E-01
39 6 9.95712308E-01
39 7 9.96169830E-01
39 8 9.94902682E-01
39 9 9.16174013E-01
39 10 9.30043234E-01
39 11 9.63619053E-01
39 12 9.43919408E-01
39 13 9.90447858E-01
39 14 8.81125840E-01
39 15 8.86918014E-01
39 16 9.01376402E-01
39 17 9.47602493E-01
39 18 8.62765734E-01
39 19 8.93430939E-01
39 20 9.55911957E-01
39 21 9.87627471E-01
39 22 9.07003971E-01
39 23 9.51181534E-01
39 24 9.84170563E-01
39 25 9.58261150E-01
39 26 9.53875659E-01
39 27 9.85073442E-01
39 28 5.14311118E-01
39 29 9.29830164E-01
39 30 9.72205821E-01
39 31 9.96300940E-01
39 32 9.90601326E-01
39 33 9.82988743E-01
39 34 4.62326183E-01
39 35 9.62501492E-01
39 36 9.60594480E-01
39 37 6.50284272E-01
39 38 8.38701387E-01
39 39 9.77239932E-01
40 0 9.75816057E-01
40 1 9.10599270E-01
40 2 9.27977034E-01
40 3 4.75385455E-01
40 4 5.87237553E-01
40 5 9.17114002E-01
40 6 9.91731348E-01
40 7 9.95880489E-01
40 8 9.90128428E-01
40 9 9.09684018E-01
40 10 9.12198140E-01
40 11 9.47986978E-01
40 12 9.36083731E-01
40 13 9.88384646E-01
40 14 8.60282529E-01
40 15 8.70862121E-01
40 16 8.86078435E-01
40 17 9.29151338E-01
40 18 8.67134498E-01
40 19 8.72556698E-01
40 20 9.36204744E-01
40 21 9.80614035E-01
40 22 8.90155422E-01
40 23 9.33362066E-01
40 24 9.91198183E-01
40 25 9.54005103E-01
40 26 9.40203800E-01
40 27 9.87743895E-01
40 28 5.11090405E-01
40 29 9.23537515E-01
40 30 9.65671808E-01
40 31 9.88123012E-01
40 32 9.92046362E-01
40 33 9.73614956E-01
40 34 4.55032562E-01
40 35 9.48972566E-01
40 36 9.58856427E-01
40 37 6.44967344E-01
40 38 8.18717976E-01
40 39 9.67881391E-01
41 0 9.38088115E-01
41 1 9.60560800E-01
41 2 9.23943227E-01
41 3 5.22219921E-01
41 4 6.46475762E-01
41 5 8.98886907E-01
41 6 9.31506585E-01
41 7 9.22259301E-01
41 8 9.21258955E-01
41 9 9.22056506E-01
41 10 9.20136312E-01
41 11 9.25342669E-01
41 12 9.31372670E-01
41 13 9.19126965E-01
41 14 9.00392322E-01
41 15 8.70805104E-01
41 16 9.13608334E-01
41 17 9.01149998E-01
41 18 9.41781893E-01
41 19 8.77056644E-01
41 20 9.03066864E-01
41 21 9.21312538E-01
41 22 8.81786999E-01
41 23 9.26310579E-01
41 24 9.23072590E-01
41 25 9.57908989E-01
41 26 9.13288311E-01
41 27 9.27472071E-01
41 28 5.64686377E-01
41 29 9.28998300E-01
41 30 9.21777289E-01
41 31 9.28508938E-01
41 32 9.16343828E-01
41 33 9.18073562E-01
41 34 4.93422971E-01
41 35 9.40265616E-01
41 36 9.48027572E-01
41 37 6.70047223E-01
41 38 8.29541283E-01
41 39 9.19430103E-01
42 0 4.59295677E-01
42 1 5.40248262E-01
42 2 5.13727245E-01
42 3 9.45690224E-01
42 4 8.77705981E-01
42 5 5.49679895E-01
42 6 4.53310777E-01
42 7 4.52136361E-01
42 8 4.62545334E-01
42 9 5.20840279E-01
42 10 5.06937320E-01
42 11 4.61334805E-01
42 12 5.30005460E-01
42 13 4.72199550E-01
