15 18 9.63533139E-01
15 19 9.51064864E-01
15 20 9.71019340E-01
15 21 9.74202172E-01
15 22 9.56305054E-01
15 23 9.84367976E-01
15 24 9.85990455E-01
15 25 9.90689682E-01
15 26 9.84593243E-01
15 27 9.89807980E-01
15 28 5.49400502E-01
15 29 9.83206254E-01
15 30 9.63493011E-01
15 31 9.88015005E-01
15 32 9.85630164E-01
15 33 9.73942911E-01
15 34 4.72434541E-01
15 35 9.85921173E-01
15 36 9.86635468E-01
15 37 6.73431849E-01
15 38 9.21847617E-01
15 39 9.83560604E-01
16 0 9.91120386E-01
16 1 9.19291482E-01
16 2 9.50003474E-01
16 3 4.53828845E-01
16 4 5.61044099E-01
16 5 9.10560429E-01
16 6 9.82479348E-01
16 7 9.94129786E-01
16 8 9.78678625E-01
16 9 9.26557457E-01
16 10 9.42929752E-01
16 11 9.74901549E-01
16 12 9.43034806E-01
16 13 9.88534705E-01
16 14 8.88112701E-01
16 15 9.08478459E-01
16 16 9.52730445E-01
16 17 9.64377643E-01
16 18 9.28994724E-01
16 19 9.18884830E-01
16 20 9.51466090E-01
16 21 9.59391725E-01
16 22 9.35048353E-01
16 23 9.56710828E-01
16 24 9.88205699E-01
16 25 9.68339259E-01
16 26 9.83359548E-01
16 27 9.96673267E-01
16 28 4.88154111E-01
16 29 9.49790840E-01
16 30 9.36564073E-01
16 31 9.81314839E-01
16 32 9.90512993E-01
16 33 9.61192145E-01
16 34 4.17722695E-01
16 35 9.61655731E-01
16 36 9.88146307E-01
16 37 6.09072130E-01
16 38 8.67555897E-01
16 39 9.73299021E-01
17 0 9.93772048E-01
17 1 9.37501666E-01
17 2 9.59225062E-01
17 3 4.70155261E-01
17 4 5.79602461E-01
17 5 9.22178057E-01
17 6 9.86998990E-01
17 7 9.95591314E-01
17 8 9.84655451E-01
17 9 9.39263748E-01
17 10 9.49684301E-01
17 11 9.80316867E-01
17 12 9.53209898E-01
17 13 9.93668797E-01
17 14 9.03561159E-01
17 15 9.19410543E-01
17 16 9.63807850E-01
17 17 9.72762330E-01
17 18 9.44551919E-01
17 19 9.29726599E-01
17 20 9.62046470E-01
17 21 9.70073025E-01
17 22 9.41700320E-01
17 23 9.67133493E-01
17 24 9.91356393E-01
17 25 9.74696421E-01
17 26 9.86505402E-01
17 27 9.98427646E-01
17 28 5.04745746E-01
17 29 9.59920256E-01
17 30 9.51262194E-01
17 31 9.86630055E-01
17 32 9.94166877E-01
17 33 9.72500658E-01
17 34 4.31999688E-01
17 35 9.69302410E-01
17 36 9.94868329E-01
17 37 6.26795665E-01
17 38 8.81520110E-01
17 39 9.80271280E-01
18 0 4.43082127E-01
18 1 5.19088876E-01
18 2 5.04511143E-01
18 3 9.68911617E-01
18 4 9.17646823E-01
18 5 5.73021790E-01
18 6 4.46515164E-01
18 7 4.43860247E-01
18 8 4.58229833E-01
18 9 4.97066957E-01
18 10 4.87369548E-01
18 11 4.43243033E-01
18 12 5.19587991E-01
18 13 4.69262860E-01
18 14 5.79714008E-01
18 15 5.56753798E-01
18 16 5.15052543E-01
18 17 4.73124712E-01
18 18 5.34187475E-01
18 19 5.07072595E-01
18 20 4.85674677E-01
18 21 4.91096339E-01
18 22 4.91035973E-01
18 23 4.85779410E-01
18 24 4.78895229E-01
18 25 4.68916226E-01
18 26 4.45318231E-01
18 27 4.63717118E-01
18 28 9.57122856E-01
18 29 5.51488515E-01
18 30 5.38074856E-01
18 31 4.53243635E-01
18 32 4.48008583E-01
18 33 4.83522299E-01
18 34 9.65104848E-01
18 35 4.66419362E-01
18 36 4.62758238E-01
18 37 8.92768033E-01
18 38 6.01776815E-01
18 39 4.85195912E-01
19 0 9.86478071E-01
19 1 9.65217910E-01
19 2 9.71654200E-01
19 3 4.87371083E-01
19 4 5.98484696E-01
19 5 9.39756475E-01
19 6 9.86351890E-01
19 7 9.81670056E-01
19 8 9.85505502E-01
19 9 9.49463852E-01
19 10 9.55301412E-01
19 11 9.83441029E-01
19 12 9.67716626E-01
19 13 9.79526902E-01
19 14 9.33120269E-01
19 15 9.31224429E-01
19 16 9.68546000E-01
19 17 9.80103851E-01
19 18 9.47229151E-01
19 19 9.50769318E-01
19 20 9.79155847E-01
19 21 9.82413857E-01
19 22 9.46795061E-01
19 23 9.85210414E-01
19 24 9.78980880E-01
19 25 9.75761645E-01
19 26 9.78432240E-01
19 27 9.72618515E-01
19 28 5.23557779E-01
19 29 9.56633903E-01
19 30 9.69326110E-01
19 31 9.89215034E-01
19 32 9.77906939E-01
19 33 9.82387487E-01
19 34 4.44271956E-01
19 35 9.77718054E-01
19 36 9.80395528E-01
19 37 6.40777797E-01
19 38 9.05779929E-01
19 39 9.78614064E-01
20 0 9.93753920E-01
20 1 9.46213180E-01
20 2 9.70293970E-01
20 3 4.87288985E-01
20 4 5.96614639E-01
20 5 9.48395039E-01
20 6 9.92249805E-01
20 7 9.93883809E-01
20 8 9.88523605E-01
20 9 9.56710313E-01
20 10 9.66843941E-01
20 11 9.84071973E-01
20 12 9.71384791E-01
20 13 9.95547985E-01
20 14 9.26864632E-01
20 15 9.39652455E-01
20 16 9.74308554E-01
20 17 9.80518265E-01
20 18 9.57040770E-01
20 19 9.46967626E-01
20 20 9.70964057E-01
20 21 9.77036800E-01
20 22 9.59347537E-01
20 23 9.78606328E-01
20 24 9.84346842E-01
20 25 9.85447815E-01
20 26 9.87011156E-01
20 27 9.96242436E-01
20 28 5.22228111E-01
20 29 9.73158676E-01
20 30 9.58701269E-01
20 31 9.90003013E-01
20 32 9.95495245E-01
20 33 9.77771963E-01
20 34 4.52262664E-01
20 35 9.82829131E-01
20 36 9.88101751E-01
20 37 6.52345058E-01
20 38 9.11258229E-01
20 39 9.87357483E-01
21 0 9.96050476E-01
21 1 9.30861059E-01
21 2 9.63268072E-01
21 3 4.61881680E-01
21 4 5.68613874E-01
21 5 9.29363148E-01
21 6 9.92719218E-01
21 7 9.98915120E-01
21 8 9.90863959E-01
21 9 9.43721408E-01
21 10 9.55326346E-01
21 11 9.86844176E-01
21 12 9.55731837E-01
21 13 9.96380504E-01
21 14 9.06772542E-01
21 15 9.29041891E-01
21 16 9.62972167E-01
21 17 9.81218593E-01
21 18 9.38891836E-01
21 19 9.40653551E-01
21 20 9.71465717E-01
21 21 9.76016682E-01
21 22 9.53827521E-01
21 23 9.73535020E-01
21 24 9.88675675E-01
21 25 9.74318265E-01
21 26 9.91838104E-01
21 27 9.96625909E-01
21 28 4.96333392E-01
21 29 9.58340155E-01
21 30 9.53932488E-01
21 31 9.92164274E-01
21 32 9.95719242E-01
21 33 9.77904723E-01
21 34 4.27315135E-01
21 35 9.73913871E-01
21 36 9.89793970E-01
21 37 6.23102261E-01
21 38 8.89965067E-01
21 39 9.86522926E-01
22 0 9.95895443E-01
22 1 9.43715556E-01
22 2 9.70571665E-01
22 3 4.78204839E-01
22 4 5.85633596E-01
22 5 9.40636673E-01
22 6 9.94111113E-01
22 7 9.97482209E-01
22 8 9.93738453E-01
22 9 9.54611020E-01
22 10 9.62486351E-01
22 11 9.88094532E-01
22 12 9.65848204E-01
22 13 9.97130438E-01
22 14 9.20858503E-01
22 15 9.37845061E-01
22 16 9.70125452E-01
22 17 9.83579510E-01
22 18 9.50615551E-01
22 19 9.47591279E-01
22 20 9.75848629E-01
22 21 9.82110595E-01
22 22 9.56693997E-01
22 23 9.79560902E-01
22 24 9.90246480E-01
22 25 9.80089271E-01
22 26 9.90483289E-01
22 27 9.96064154E-01
22 28 5.13320174E-01
22 29 9.65444390E-01
22 30 9.64056881E-01
22 31 9.94149036E-01
22 32 9.96797131E-01
22 33 9.83399053E-01
22 34 4.42362074E-01
22 35 9.79752851E-01
22 36 9.90365358E-01
22 37 6.40458972E-01
22 38 9.01858299E-01
22 39 9.90219195E-01
23 0 9.97208606E-01
23 1 9.43924758E-01
23 2 9.75763292E-01
23 3 4.66414617E-01
23 4 5.71415442E-01
23 5 9.36955430E-01
23 6 9.90640837E-01
23 7 9.92875925E-01
23 8 9.85404156E-01
23 9 9.59373639E-01
23 10 9.72943758E-01
23 11 9.90403884E-01
23 12 9.71345445E-01
23 13 9.93247150E-01
23 14 9.24378514E-01
23 15 9.36783291E-01
23 16 9.78445039E-01
23 17 9.82468632E-01
23 18 9.53242858E-01
23 19 9.48815661E-01
23 20 9.69663200E-01
23 21 9.69590163E-01
23 22 9.59257861E-01
23 23 9.81197833E-01
23 24 9.79777263E-01
23 25 9.89243076E-01
23 26 9.94175621E-01
23 27 9.93076748E-01
23 28 5.00135510E-01
23 29 9.66988480E-01
23 30 9.48799871E-01
23 31 9.91476890E-01
23 32 9.93711056E-01
23 33 9.72839137E-01
23 34 4.33666614E-01
23 35 9.87215448E-01
23 36 9.88464732E-01
23 37 6.26651438E-01
23 38 9.01898520E-01
23 39 9.84825694E-01
24 0 9.54414365E-01
24 1 9.56405505E-01
24 2 9.69131238E-01
24 3 5.53615541E-01
24 4 6.56203027E-01
24 5 9.41156878E-01
24 6 9.43262950E-01
24 7 9.42717577E-01
24 8 9.41436566E-01
24 9 9.79435839E-01
24 10 9.68239176E-01
24 11 9.49640911E-01
24 12 9.80612024E-01
24 13 9.56045277E-01
24 14 9.42138076E-01
24 15 9.52802813E-01
24 16 9.77042100E-01
24 17 9.45508411E-01
24 18 9.89836240E-01
24 19 9.41913523E-01
24 20 9.34709578E-01
24 21 9.39941173E-01
24 22 9.43598491E-01
24 23 9.58819831E-01
24 24 9.48440283E-01
24 25 9.71822259E-01
24 26 9.50244916E-01
24 27 9.56950985E-01
24 28 5.88289537E-01
24 29 9.69195115E-01
24 30 9.39953788E-01
24 31 9.48592985E-01
24 32 9.56820007E-01
24 33 9.44149520E-01
24 34 5.17801304E-01
24 35 9.64526322E-01
24 36 9.55281318E-01
24 37 7.15274390E-01
24 38 9.20359665E-01
24 39 9.58704055E-01
25 0 9.22612212E-01
25 1 8.81156405E-01
25 2 9.47800985E-01
25 3 5.35925429E-01
25 4 6.27744957E-01
25 5 9.73667731E-01
25 6 9.37518391E-01
25 7 9.22294850E-01
25 8 9.40406253E-01
25 9 9.39183910E-01
25 10 9.52088646E-01
25 11 9.38853104E-01
25 12 9.42977433E-01
25 13 9.38672537E-01
25 14 9.42152914E-01
25 15 9.73960383E-01
25 16 9.36556247E-01
25 17 9.60402434E-01
25 18 9.05358971E-01
25 19 9.74107909E-01
25 20 9.59567059E-01
25 21 9.42415503E-01
25 22 9.82339894E-01
25 23 9.55652269E-01
25 24 8.95161234E-01
25 25 9.26836300E-01
25 26 9.38312699E-01
25 27 9.14109788E-01
25 28 5.67717860E-01
25 29 9.42926500E-01
25 30 9.29300571E-01
25 31 9.37897529E-01
25 32 9.20137659E-01
25 33 9.40429727E-01
25 34 5.21781378E-01
25 35 9.48603353E-01
25 36 9.00498151E-01
25 37 7.15324686E-01
25 38 9.75277902E-01
25 39 9.55082059E-01
26 0 9.16977875E-01
26 1 9.29098945E-01
26 2 9.28875025E-01
26 3 5.73650884E-01
26 4 6.88420520E-01
26 5 9.62622136E-01
26 6 9.17485463E-01
26 7 9.05374317E-01
26 8 9.06993513E-01
26 9 9.25264455E-01
26 10 9.40954975E-01
26 11 9.04890271E-01
26 12 9.53440113E-01
26 13 9.16099168E-01
26 14 9.37934643E-01
26 15 9.22902687E-01
26 16 9.34825043E-01
26 17 9.09112503E-01
26 18 9.39405799E-01
26 19 9.09981127E-01
26 20 9.03977640E-01
26 21 9.07628953E-01
26 22 9.24907346E-01
26 23 9.26833353E-01
26 24 9.00966264E-01
26 25 9.47671840E-01
26 26 9.03011874E-01
26 27 9.17738974E-01
26 28 6.13062034E-01
26 29 9.54966772E-01
26 30 8.97940975E-01
26 31 9.11887778E-01
26 32 9.13545145E-01
26 33 8.99850174E-01
26 34 5.32735738E-01
26 35 9.40206082E-01
26 36 9.05028553E-01
26 37 7.41769079E-01
26 38 9.28626969E-01
26 39 9.14661097E-01
27 0 9.77712525E-01
27 1 9.61033751E-01
27 2 9.83639566E-01
27 3 5.25714934E-01
27 4 6.33393288E-01
27 5 9.57812347E-01
27 6 9.79688761E-01
27 7 9.76231668E-01
27 8 9.84480207E-01
27 9 9.65338296E-01
27 10 9.65291718E-01
27 11 9.83689183E-01
27 12 9.73622395E-01
27 13 9.85132893E-01
27 14 9.56179059E-01
27 15 9.57620692E-01
27 16 9.83812169E-01
27 17 9.92419585E-01
27 18 9.58729107E-01
27 19 9.67656779E-01
27 20 9.90929143E-01
27 21 9.86534613E-01
27 22 9.59611079E-01
27 23 9.91553540E-01
27 24 9.71754435E-01
27 25 9.70756219E-01
27 26 9.82433003E-01
27 27 9.71733691E-01
27 28 5.61986773E-01
27 29 9.73243637E-01
27 30 9.83168782E-01
27 31 9.86855523E-01
27 32 9.74233429E-01
27 33 9.89631395E-01
27 34 4.88384583E-01
27 35 9.78654294E-01
27 36 9.80395337E-01
27 37 6.85764280E-01
27 38 9.32180890E-01
27 39 9.87310498E-01
28 0 9.83019622E-01
28 1 9.54068020E-01
28 2 9.95227407E-01
28 3 4.95878479E-01
28 4 5.97662588E-01
28 5 9.56259592E-01
28 6 9.76508566E-01
28 7 9.71012666E-01
28 8 9.75939818E-01
28 9 9.74144819E-01
28 10 9.92085033E-01
28 11 9.88725757E-01
28 12 9.84577063E-01
28 13 9.76936983E-01
28 14 9.63171832E-01
28 15 9.55197022E-01
28 16 9.92180009E-01
28 17 9.85782241E-01
28 18 9.55552894E-01
28 19 9.68517339E-01
28 20 9.76495613E-01
28 21 9.64638143E-01
28 22 9.64189209E-01
28 23 9.92091631E-01
28 24 9.59256902E-01
28 25 9.92302358E-01
28 26 9.88098053E-01
28 27 9.69116922E-01
28 28 5.31214725E-01
28 29 9.71912025E-01
28 30 9.53460157E-01
28 31 9.85093460E-01
28 32 9.71795263E-01
28 33 9.68779394E-01
28 34 4.64240544E-01
28 35 9.96754631E-01
28 36 9.71037553E-01
28 37 6.53366382E-01
28 38 9.29610180E-01
28 39 9.78466215E-01
29 0 4.41985777E-01
29 1 5.36460956E-01
29 2 5.06070918E-01
29 3 9.83994486E-01
29 4 9.42873026E-01
29 5 5.51874191E-01
29 6 4.40580983E-01
29 7 4.40148648E-01
29 8 4.53676970E-01
29 9 5.09519624E-01
29 10 4.84921599E-01
29 11 4.43899272E-01
29 12 5.24188948E-01
29 13 4.66579952E-01
29 14 5.68384497E-01
29 15 5.47980420E-01
29 16 5.19268602E-01
29 17 4.67146560E-01
29 18 5.53519429E-01
29 19 4.99295262E-01
29 20 4.78644447E-01
29 21 4.86526286E-01
29 22 4.78229384E-01
29 23 4.83123698E-01
29 24 4.82342494E-01
29 25 4.69952467E-01
29 26 4.43475608E-01
29 27 4.62497103E-01
29 28 9.72790599E-01
29 29 5.42255591E-01
29 30 5.36973029E-01
29 31 4.50197124E-01
29 32 4.50820408E-01
29 33 4.83516180E-01
29 34 9.56564188E-01
29 35 4.64512704E-01
29 36 4.66547296E-01
29 37 9.07081159E-01
29 38 5.75150153E-01
29 39 4.82419096E-01
30 0 9.06876801E-01
30 1 9.43164504E-01
30 2 9.41927447E-01
30 3 6.14150916E-01
30 4 7.13614642E-01
30 5 9.25427605E-01
30 6 8.91893330E-01
30 7 8.89658458E-01
30 8 8.89676714E-01
30 9 9.52725183E-01
30 10 9.42719585E-01
30 11 9.00596844E-01
30 12 9.60291081E-01
30 13 9.09418167E-01
30 14 9.39917913E-01
30 15 9.30420484E-01
30 16 9.57309920E-01
30 17 8.99957309E-01
30 18 9.77407416E-01
30 19 9.09037473E-01
30 20 8.89725076E-01
30 21 8.94320713E-01
30 22 9.06009931E-01
30 23 9.21488993E-01
30 24 9.04640425E-01
30 25 9.42974911E-01
30 26 9.01645932E-01
30 27 9.13298278E-01
30 28 6.48853104E-01
30 29 9.55374486E-01
30 30 9.06271656E-01
30 31 8.99438855E-01
30 32 9.07693420E-01
30 33 8.97593205E-01
30 34 5.75291924E-01
30 35 9.30022340E-01
30 36 9.13940192E-01
30 37 7.63525626E-01
30 38 9.13059823E-01
30 39 9.13876905E-01
31 0 4.49392711E-01
31 1 5.43431808E-01
31 2 5.26296975E-01
31 3 9.63288959E-01
31 4 8.84793157E-01
31 5 5.56840951E-01
31 6 4.47536442E-01
31 7 4.45722426E-01
31 8 4.63906777E-01
31 9 5.33855787E-01
31 10 5.00905721E-01
31 11 4.59066719E-01
31 12 5.39553578E-01
31 13 4.72828553E-01
31 14 5.85755720E-01
31 15 5.71925995E-01
31 16 5.32604258E-01
31 17 4.81660440E-01
31 18 5.63691842E-01
31 19 5.20997949E-01
31 20 4.94186826E-01
31 21 4.99680580E-01
31 22 4.90287867E-01
31 23 5.00577890E-01
31 24 4.89002517E-01
31 25 4.77166337E-01
31 26 4.54847365E-01
31 27 4.63393481E-01
31 28 9.39642789E-01
31 29 5.40860190E-01
31 30 5.55708173E-01
31 31 4.62014497E-01
31 32 4.57507975E-01
31 33 4.97827877E-01
31 34 9.65932682E-01
31 35 4.76540731E-01
31 36 4.69998734E-01
31 37 8.79334959E-01
31 38 5.90172753E-01
31 39 4.96475703E-01
32 0 9.81657781E-01
32 1 9.71200419E-01
32 2 9.86300517E-01
32 3 5.09394123E-01
32 4 6.17522502E-01
32 5 9.43948919E-01
32 6 9.71284218E-01
32 7 9.69049725E-01
32 8 9.68799756E-01
32 9 9.71439341E-01
32 10 9.79528236E-01
32 11 9.80696435E-01
32 12 9.80938446E-01
32 13 9.76985155E-01
32 14 9.53737499E-01
32 15 9.44289309E-01
32 16 9.93823129E-01
32 17 9.75696025E-01
32 18 9.73481026E-01
32 19 9.54703251E-01
32 20 9.65377372E-01
32 21 9.61060971E-01
32 22 9.50923194E-01
32 23 9.83854588E-01
32 24 9.64865757E-01
32 25 9.91187325E-01
32 26 9.81338542E-01
32 27 9.74465961E-01
32 28 5.44998658E-01
32 29 9.75741158E-01
32 30 9.53430859E-01
32 31 9.78443017E-01
32 32 9.74573414E-01
32 33 9.66317699E-01
32 34 4.71040809E-01
32 35 9.88227501E-01
32 36 9.83617843E-01
32 37 6.63518496E-01
32 38 9.17236449E-01
32 39 9.73607473E-01
33 0 9.05511985E-01
33 1 8.98329489E-01
33 2 9.44088468E-01
33 3 5.85511446E-01
33 4 6.89316563E-01
33 5 9.76616557E-01
33 6 9.16169030E-01
33 7 9.00013753E-01
33 8 9.17996537E-01
33 9 9.37736370E-01
33 10 9.44354522E-01
33 11 9.17294260E-01
33 12 9.49211804E-01
33 13 9.15250803E-01
33 14 9.55112655E-01
33 15 9.78872747E-01
33 16 9.34162800E-01
33 17 9.36717705E-01
33 18 9.17063549E-01
33 19 9.76899023E-01
33 20 9.40407591E-01
33 21 9.29868655E-01
33 22 9.71477134E-01
33 23 9.44008067E-01
33 24 8.89124038E-01
33 25 9.21667060E-01
33 26 9.12891080E-01
33 27 8.96470979E-01
33 28 6.29353107E-01
33 29 9.43243558E-01
33 30 9.28222363E-01
33 31 9.19274850E-01
33 32 8.97752143E-01
33 33 9.22967028E-01
33 34 5.62570997E-01
33 35 9.35930557E-01
33 36 8.88709295E-01
33 37 7.61307249E-01
33 38 9.95270670E-01
33 39 9.39578706E-01
34 0 9.80201708E-01
34 1 9.52869771E-01
34 2 9.65581634E-01
34 3 5.20746789E-01
34 4 6.29894627E-01
34 5 9.37799059E-01
34 6 9.79520429E-01
34 7 9.84695291E-01
34 8 9.84143398E-01
34 9 9.48023115E-01
34 10 9.42398778E-01
34 11 9.73139919E-01
34 12 9.65535544E-01
34 13 9.83943165E-01
34 14 9.22601439E-01
34 15 9.38122703E-01
34 16 9.62013291E-01
34 17 9.72471702E-01
34 18 9.51742750E-01
34 19 9.40691943E-01
34 20 9.72140177E-01
34 21 9.85603443E-01
34 22 9.37284802E-01
34 23 9.73450737E-01
34 24 9.96636784E-01
34 25 9.60268822E-01
34 26 9.71658297E-01
34 27 9.80953315E-01
34 28 5.57285812E-01
34 29 9.59004327E-01
34 30 9.82172359E-01
34 31 9.83487047E-01
34 32 9.81034301E-01
34 33 9.84549259E-01
34 34 4.77222151E-01
34 35 9.59081849E-01
34 36 9.81477157E-01
34 37 6.78050031E-01
34 38 9.00140447E-01
34 39 9.84428219E-01
35 0 9.74100692E-01
35 1 9.53861282E-01
35 2 9.62822122E-01
35 3 5.20609696E-01
35 4 6.25751280E-01
35 5 9.28116217E-01
35 6 9.73187452E-01
35 7 9.77801405E-01
35 8 9.80121571E-01
35 9 9.42627373E-01
35 10 9.35251771E-01
35 11 9.69403195E-01
35 12 9.60256729E-01
35 13 9.75969074E-01
35 14 9.21322550E-01
35 15 9.29973871E-01
35 16 9.58126286E-01
35 17 9.68189261E-01
35 18 9.44507047E-01
35 19 9.35415690E-01
35 20 9.69940419E-01
35 21 9.83428375E-01
35 22 9.25860502E-01
35 23 9.70815532E-01
35 24 9.93439691E-01
35 25 9.53727604E-01
35 26 9.65599350E-01
35 27 9.71532104E-01
35 28 5.56024211E-01
35 29 9.50285020E-01
35 30 9.83951843E-01
35 31 9.79835862E-01
35 32 9.73148977E-01
35 33 9.82848159E-01
35 34 4.75925533E-01
35 35 9.53261470E-01
35 36 9.75823550E-01
35 37 6.70002026E-01
35 38 8.91984785E-01
35 39 9.78777776E-01
36 0 9.93768149E-01
36 1 9.24726774E-01
36 2 9.54650582E-01
36 3 4.54615671E-01
36 4 5.61738866E-01
36 5 9.24408656E-01
36 6 9.92968212E-01
36 7 9.98088473E-01
36 8 9.91878292E-01
36 9 9.35093981E-01
36 10 9.45811287E-01
36 11 9.83374504E-01
36 12 9.47241252E-01
36 13 9.93553038E-01
36 14 8.95719257E-01
36 15 9.22850780E-01
36 16 9.51518756E-01
36 17 9.77383587E-01
36 18 9.29788995E-01
36 19 9.36153162E-01
36 20 9.69918952E-01
36 21 9.76823925E-01
36 22 9.50565368E-01
36 23 9.68715875E-01
36 24 9.88108626E-01
36 25 9.66491213E-01
36 26 9.87675436E-01
36 27 9.92582200E-01
36 28 4.89134088E-01
36 29 9.49135121E-01
36 30 9.52388435E-01
36 31 9.90178427E-01
36 32 9.93199610E-01
36 33 9.77174787E-01
36 34 4.19523743E-01
36 35 9.67134029E-01
36 36 9.84881882E-01
36 37 6.15746395E-01
36 38 8.83262644E-01
36 39 9.83909902E-01
37 0 9.34923691E-01
37 1 9.38405049E-01
37 2 9.67864740E-01
37 3 5.85860003E-01
37 4 6.85475244E-01
37 5 9.67695490E-01
37 6 9.39069606E-01
37 7 9.30263495E-01
37 8 9.46249858E-01
37 9 9.76932525E-01
37 10 9.58118744E-01
37 11 9.46427738E-01
37 12 9.71338466E-01
37 13 9.48646549E-01
37 14 9.52966472E-01
37 15 9.92444136E-01
37 16 9.60596013E-01
37 17 9.58434100E-01
37 18 9.64227930E-01
37 19 9.80754242E-01
37 20 9.60118176E-01
37 21 9.59172333E-01
37 22 9.72476878E-01
37 23 9.65815020E-01
37 24 9.31739367E-01
37 25 9.40997577E-01
37 26 9.41080513E-01
37 27 9.30294057E-01
37 28 6.21867618E-01
37 29 9.54702834E-01
37 30 9.63154035E-01
37 31 9.46309157E-01
37 32 9.36872479E-01
37 33 9.59795692E-01
37 34 5.54887971E-01
37 35 9.52434663E-01
37 36 9.31116064E-01
37 37 7.60006574E-01
37 38 9.68297531E-01
37 39 9.69056046E-01
38 0 9.64980135E-01
38 1 9.53961366E-01
38 2 9.86909905E-01
38 3 5.19265558E-01
38 4 6.19171642E-01
38 5 9.63900505E-01
38 6 9.58776875E-01
38 7 9.48762313E-01
38 8 9.55567760E-01
38 9 9.79965136E-01
38 10 9.93360200E-01
38 11 9.68416744E-01
38 12 9.90955755E-01
38 13 9.56572656E-01
38 14 9.66982212E-01
38 15 9.57757825E-01
38 16 9.82623024E-01
38 17 9.63064636E-01
38 18 9.63472703E-01
38 19 9.62751002E-01
38 20 9.54429296E-01
38 21 9.47990828E-01
38 22 9.60535613E-01
38 23 9.78926751E-01
38 24 9.40742484E-01
38 25 9.89406523E-01
38 26 9.63314798E-01
38 27 9.51467473E-01
38 28 5.54764032E-01
38 29 9.67648457E-01
38 30 9.38873412E-01
38 31 9.65157438E-01
38 32 9.55435279E-01
38 33 9.49250206E-01
38 34 4.87998680E-01
38 35 9.90450927E-01
38 36 9.46980051E-01
38 37 6.79156969E-01
38 38 9.40368696E-01
38 39 9.63028835E-01
39 0 9.93454918E-01
39 1 9.36925617E-01
39 2 9.67506286E-01
39 3 4.65189363E-01
39 4 5.71560041E-01
39 5 9.44039000E-01
39 6 9.98181819E-01
39 7 9.97291833E-01
39 8 9.98150172E-01
39 9 9.51910752E-01
39 10 9.58407314E-01
39 11 9.91065529E-01
39 12 9.61618712E-01
39 13 9.94319238E-01
39 14 9.18689727E-01
39 15 9.39730690E-01
39 16 9.60223451E-01
39 17 9.89651425E-01
39 18 9.37664422E-01
39 19 9.54701934E-01
39 20 9.85586462E-01
39 21 9.88968840E-01
39 22 9.63284201E-01
39 23 9.83540591E-01
39 24 9.83212744E-01
39 25 9.72105848E-01
39 26 9.89663771E-01
39 27 9.86851150E-01
39 28 5.00565232E-01
39 29 9.55710700E-01
39 30 9.66681631E-01
39 31 9.97374907E-01
39 32 9.92649710E-01
39 33 9.88754806E-01
39 34 4.31180760E-01
39 35 9.78635222E-01
39 36 9.81637413E-01
39 37 6.29834507E-01
39 38 9.04686060E-01
39 39 9.91465026E-01
40 0 9.91800757E-01
40 1 9.36802643E-01
40 2 9.54782799E-01
40 3 4.64841947E-01
40 4 5.73514945E-01
40 5 9.31428450E-01
40 6 9.94774337E-01
40 7 9.97670645E-01
40 8 9.92302742E-01
40 9 9.40413741E-01
40 10 9.44138038E-01
40 11 9.81342405E-01
40 12 9.55046147E-01
40 13 9.91714838E-01
40 14 9.03426455E-01
40 15 9.24518316E-01
40 16 9.52212126E-01
40 17 9.77024592E-01
40 18 9.37692187E-01
40 19 9.36917498E-01
40 20 9.72113609E-01
40 21 9.83590377E-01
40 22 9.47998030E-01
40 23 9.71754455E-01
40 24 9.89773446E-01
40 25 9.67468736E-01
40 26 9.81272006E-01
40 27 9.90640563E-01
40 28 5.00503005E-01
40 29 9.52891243E-01
40 30 9.62065438E-01
40 31 9.91121297E-01
40 32 9.93320925E-01
40 33 9.82113544E-01
40 34 4.27767064E-01
40 35 9.67371306E-01
40 36 9.84437899E-01
40 37 6.25887748E-01
40 38 8.88451599E-01
40 39 9.84927685E-01
41 0 9.67048939E-01
41 1 9.87254974E-01
41 2 9.66901434E-01
41 3 5.22864819E-01
41 4 6.35202517E-01
41 5 9.37894080E-01
41 6 9.60771329E-01
41 7 9.52953205E-01
41 8 9.55221249E-01
41 9 9.61948476E-01
41 10 9.60211960E-01
41 11 9.60747841E-01
41 12 9.75484986E-01
41 13 9.58393111E-01
41 14 9.46882345E-01
41 15 9.27079063E-01
41 16 9.77498815E-01
41 17 9.53482293E-01
41 18 9.78799165E-01
41 19 9.36633625E-01
41 20 9.47659309E-01
41 21 9.53939372E-01
41 22 9.32154396E-01
41 23 9.70531539E-01
41 24 9.55251146E-01
41 25 9.83760118E-01
41 26 9.54867894E-01
41 27 9.58656374E-01
41 28 5.58788599E-01
41 29 9.67937544E-01
41 30 9.48378850E-01
41 31 9.62769139E-01
41 32 9.62590239E-01
41 33 9.55775360E-01
41 34 4.78172953E-01
41 35 9.75168921E-01
41 36 9.71030197E-01
41 37 6.72747793E-01
41 38 9.08765849E-01
41 39 9.56667570E-01
42 0 4.38844173E-01
42 1 5.39716297E-01
42 2 5.03237566E-01
42 3 9.66790957E-01
42 4 8.86881538E-01
42 5 5.30395384E-01
42 6 4.35500734E-01
42 7 4.35558745E-01
42 8 4.50228123E-01
42 9 5.13629211E-01
42 10 4.79077863E-01
42 11 4.44068462E-01
42 12 5.21296914E-01
42 13 4.63309486E-01
