Width params
[0.37524936 6.477371   0.02482228 0.38903773 0.18828714 0.15152924
 0.16840069 0.1063251  4.1357484  0.11222183 3.095579   0.95042527
 1.0115573  1.100178   0.8190773  1.5974782  0.00833754 0.35037866
 0.13342461 0.14239094 0.15096296 0.10877181]
xyz list 1
15 0 6.18500876E-01
15 1 7.37701692E-01
15 2 8.95248655E-01
15 3 1.42225990E-01
15 4 4.32796388E-01
15 5 9.33364341E-01
15 6 7.73384603E-01
15 7 8.79295976E-01
15 8 9.03306541E-01
15 9 8.92418430E-01
15 10 9.04132831E-01
15 11 7.37789870E-01
15 12 8.84050447E-01
15 13 6.29548268E-01
15 14 9.22954210E-01
15 15 6.70223031E-01
15 16 9.41825450E-01
15 17 6.96789461E-01
15 18 8.21481629E-01
15 19 6.39415420E-01
15 20 9.18185799E-01
15 21 8.86889578E-01
15 22 6.17341662E-01
15 23 9.62747511E-01
15 24 9.02550466E-01
15 25 8.32218604E-01
15 26 5.58259020E-01
15 27 8.92078238E-01
15 28 2.93733852E-01
15 29 7.72434424E-01
15 30 9.39834487E-01
15 31 9.53907542E-01
15 32 9.23056471E-01
15 33 7.54761257E-01
15 34 2.29528212E-01
15 35 8.95644027E-01
15 36 8.94632489E-01
15 37 2.28618416E-01
15 38 6.80226005E-01
15 39 6.98720033E-01
16 0 6.74617555E-01
16 1 7.57748421E-01
16 2 8.74044122E-01
16 3 1.03572873E-01
16 4 3.10597067E-01
16 5 8.53522779E-01
16 6 6.57061298E-01
16 7 9.22367009E-01
16 8 7.14811724E-01
16 9 8.90986290E-01
16 10 7.83795871E-01
16 11 7.41964624E-01
16 12 8.60822521E-01
16 13 7.24806488E-01
16 14 8.18794662E-01
16 15 4.66217845E-01
16 16 7.16360504E-01
16 17 7.14319573E-01
16 18 7.56194168E-01
16 19 4.38403831E-01
16 20 8.29236232E-01
16 21 9.13259791E-01
16 22 4.42498048E-01
16 23 7.69710102E-01
16 24 8.63419701E-01
16 25 8.80722167E-01
16 26 6.11432520E-01
16 27 9.73547650E-01
16 28 1.77120419E-01
16 29 8.58780755E-01
16 30 8.15814321E-01
16 31 9.18364773E-01
16 32 9.42267230E-01
16 33 8.07193234E-01
16 34 2.12238839E-01
16 35 9.02197322E-01
16 36 9.50631145E-01
16 37 1.18745134E-01
16 38 4.48961216E-01
16 39 7.18880184E-01
17 0 6.96878726E-01
17 1 8.34121294E-01
17 2 9.30789747E-01
17 3 1.23493169E-01
17 4 3.85432116E-01
17 5 9.08441119E-01
17 6 7.50113419E-01
17 7 9.01147643E-01
17 8 8.39258397E-01
17 9 9.32989111E-01
17 10 9.14786596E-01
17 11 8.14698513E-01
17 12 8.97710783E-01
17 13 6.73850360E-01
17 14 8.97597932E-01
17 15 5.64502397E-01
17 16 8.66935332E-01
17 17 7.20713503E-01
17 18 8.61591487E-01
17 19 5.43550988E-01
17 20 8.69348658E-01
17 21 9.12867258E-01
17 22 5.37884456E-01
17 23 8.90860760E-01
17 24 9.24190564E-01
17 25 9.46848982E-01
17 26 6.17602690E-01
17 27 9.94565604E-01
17 28 2.34169886E-01
17 29 8.69414122E-01
17 30 8.85969635E-01
17 31 9.63990074E-01
17 32 9.66586565E-01
17 33 7.64823864E-01
17 34 2.18993978E-01
17 35 9.51703065E-01
17 36 9.79648535E-01
17 37 1.64066981E-01
17 38 5.51940775E-01
17 39 7.05006972E-01
18 0 1.78897417E-02
18 1 4.67291898E-02
18 2 1.27694054E-01
18 3 8.47042883E-01
18 4 4.13076846E-01
18 5 9.69223746E-02
18 6 3.86727350E-02
18 7 8.79659066E-02
18 8 4.44440868E-02
18 9 1.15180745E-01
18 10 6.66762327E-02
18 11 5.45565516E-02
18 12 1.40240070E-01
18 13 1.87182479E-02
18 14 1.53601701E-01
18 15 1.32151429E-01
18 16 1.01923243E-01
18 17 1.95433575E-01
18 18 3.54547771E-02
18 19 1.05254371E-01
18 20 1.07655579E-01
18 21 8.67350535E-02
18 22 7.68415267E-02
18 23 1.20399849E-01
18 24 5.28406297E-02
18 25 5.85016980E-02
18 26 1.40994509E-02
18 27 7.60355342E-02
18 28 4.13325650E-01
18 29 3.05578882E-02
18 30 1.39367359E-01
18 31 7.84432300E-02
18 32 6.09402031E-02
18 33 5.31823899E-02
18 34 7.49647511E-01
18 35 9.51870066E-02
18 36 5.58768924E-02
18 37 4.86384419E-01
18 38 1.08954858E-01
18 39 3.01573998E-02
19 0 8.47157561E-01
19 1 9.41883815E-01
19 2 6.40433972E-01
19 3 6.46454659E-02
19 4 2.49480312E-01
19 5 6.09369225E-01
19 6 9.03872058E-01
19 7 5.63391501E-01
19 8 6.45989437E-01
19 9 6.11371266E-01
19 10 7.15963464E-01
19 11 8.78651277E-01
19 12 5.79452758E-01
19 13 4.69834788E-01
19 14 5.83104716E-01
19 15 3.62222576E-01
19 16 6.30425675E-01
19 17 4.35020195E-01
19 18 6.93822927E-01
19 19 3.62185290E-01
19 20 5.62647833E-01
19 21 5.92647020E-01
19 22 3.73712826E-01
19 23 6.13511207E-01
19 24 6.83617853E-01
19 25 7.28662853E-01
19 26 7.78609458E-01
19 27 6.93929621E-01
19 28 1.43386699E-01
19 29 6.56898138E-01
19 30 5.58660123E-01
19 31 6.53971018E-01
19 32 6.76932905E-01
19 33 4.87773803E-01
19 34 1.02673387E-01
19 35 6.73240018E-01
19 36 7.03432343E-01
19 37 1.01045923E-01
19 38 3.54205097E-01
19 39 4.64425327E-01
20 0 6.13048434E-01
20 1 7.34854949E-01
20 2 8.94457286E-01
20 3 1.43306329E-01
20 4 4.36824107E-01
20 5 9.27152706E-01
20 6 7.69699411E-01
20 7 8.76024047E-01
20 8 8.98200404E-01
20 9 8.96217359E-01
20 10 9.11272935E-01
20 11 7.37787299E-01
20 12 8.84258388E-01
20 13 6.15936715E-01
20 14 9.26323912E-01
20 15 6.71982255E-01
20 16 9.48370353E-01
20 17 7.00247222E-01
20 18 8.20002363E-01
20 19 6.44737744E-01
20 20 9.11622798E-01
20 21 8.80166229E-01
20 22 6.21769891E-01
20 23 9.69631631E-01
20 24 9.01543553E-01
20 25 8.32632262E-01
20 26 5.51371672E-01
20 27 8.91651868E-01
20 28 2.96532214E-01
20 29 7.66692575E-01
20 30 9.35699066E-01
20 31 9.53601231E-01
20 32 9.17909092E-01
20 33 7.42362316E-01
20 34 2.31195863E-01
20 35 8.94360844E-01
20 36 8.93112042E-01
20 37 2.29848550E-01
20 38 6.84958151E-01
20 39 6.88210600E-01
21 0 7.39049675E-01
21 1 7.95488163E-01
21 2 8.69018978E-01
21 3 9.66864005E-02
21 4 3.27449778E-01
21 5 9.09385129E-01
21 6 7.55247215E-01
21 7 9.31041374E-01
21 8 8.45039529E-01
21 9 8.90110709E-01
21 10 8.63135685E-01
21 11 7.65463287E-01
21 12 8.55961549E-01
21 13 7.94150241E-01
21 14 8.41754415E-01
21 15 5.23479125E-01
21 16 8.08139616E-01
21 17 6.60795595E-01
21 18 8.54368843E-01
21 19 5.00603558E-01
21 20 8.83415261E-01
21 21 9.37446944E-01
21 22 5.05449506E-01
21 23 8.41278055E-01
21 24 9.37895011E-01
21 25 8.98883801E-01
21 26 6.79612787E-01
21 27 9.72812979E-01
21 28 1.98411104E-01
21 29 9.18034685E-01
21 30 8.66819835E-01
21 31 9.73314002E-01
21 32 9.90840723E-01
21 33 8.45977005E-01
21 34 1.79546463E-01
21 35 9.07975989E-01
21 36 9.87554409E-01
21 37 1.35650984E-01
21 38 5.23215316E-01
21 39 7.98982349E-01
22 0 7.60011169E-01
22 1 7.93892499E-01
22 2 8.15345563E-01
22 3 8.58268258E-02
22 4 3.31483196E-01
22 5 8.66312615E-01
22 6 7.75347225E-01
22 7 8.51524502E-01
22 8 9.09752870E-01
22 9 8.25069231E-01
22 10 8.89524278E-01
22 11 7.54552126E-01
22 12 7.76049210E-01
22 13 7.94728850E-01
22 14 7.87755666E-01
22 15 5.31518071E-01
22 16 8.41428411E-01
22 17 5.59046614E-01
22 18 9.27600231E-01
22 19 5.16281555E-01
22 20 8.31824680E-01
22 21 8.75159857E-01
22 22 5.21259307E-01
22 23 8.31561203E-01
22 24 9.59298168E-01
22 25 8.82629788E-01
22 26 7.01171931E-01
22 27 9.23210930E-01
22 28 2.10861771E-01
22 29 9.33758434E-01
22 30 8.42850810E-01
22 31 9.45111160E-01
22 32 9.72776815E-01
22 33 7.93373828E-01
22 34 1.46826335E-01
22 35 8.50275366E-01
22 36 9.64859006E-01
22 37 1.37499536E-01
22 38 5.44664827E-01
22 39 8.12957432E-01
23 0 7.22974375E-01
23 1 8.55032052E-01
23 2 8.87771621E-01
23 3 1.03499346E-01
23 4 3.66964700E-01
23 5 8.78912361E-01
23 6 7.78861564E-01
23 7 8.34307601E-01
23 8 9.02392576E-01
23 9 8.86839234E-01
23 10 9.44298450E-01
23 11 8.29285738E-01
23 12 8.38034881E-01
23 13 6.63563239E-01
23 14 8.55327549E-01
23 15 5.64707690E-01
23 16 8.80075123E-01
23 17 6.33636301E-01
23 18 9.26080259E-01
23 19 5.54492037E-01
23 20 8.22686620E-01
23 21 8.68908189E-01
23 22 5.55072089E-01
23 23 8.80364257E-01
23 24 9.30547381E-01
23 25 9.65926395E-01
23 26 6.35238083E-01
23 27 9.67384089E-01
23 28 2.25552300E-01
23 29 8.96049375E-01
23 30 8.44692317E-01
23 31 9.39717565E-01
23 32 9.51854007E-01
23 33 7.26833631E-01
23 34 1.76963284E-01
23 35 9.20771801E-01
23 36 9.78281909E-01
23 37 1.54812616E-01
23 38 5.63259058E-01
23 39 7.16405505E-01
24 0 7.78886092E-01
24 1 8.24949634E-01
24 2 8.13953279E-01
24 3 7.89821091E-02
24 4 3.10961220E-01
24 5 8.25775357E-01
24 6 7.38290924E-01
24 7 8.05151501E-01
24 8 8.57163944E-01
24 9 8.25141928E-01
24 10 8.73421099E-01
24 11 7.79526825E-01
24 12 7.66588524E-01
24 13 7.59127144E-01
24 14 7.47401684E-01
24 15 4.94498177E-01
24 16 7.67676361E-01
24 17 5.52535877E-01
24 18 9.27905613E-01
24 19 4.84046194E-01
24 20 7.73590046E-01
24 21 8.60679833E-01
24 22 5.02177570E-01
24 23 7.69468632E-01
24 24 9.33096286E-01
24 25 9.43345624E-01
24 26 7.02968539E-01
24 27 9.43361859E-01
24 28 1.84108408E-01
24 29 9.69937837E-01
24 30 7.70615649E-01
24 31 8.91712160E-01
24 32 9.49164416E-01
24 33 7.77411978E-01
24 34 1.40651048E-01
24 35 8.69702759E-01
24 36 9.77643925E-01
24 37 1.17459206E-01
24 38 4.95513321E-01
24 39 7.98005831E-01
25 0 2.28781632E-01
25 1 3.54989182E-01
25 2 6.14246868E-01
25 3 1.28678169E-01
25 4 2.79179767E-01
25 5 5.86322248E-01
25 6 3.10622366E-01
25 7 5.51187733E-01
25 8 3.52200913E-01
25 9 6.47941081E-01
25 10 4.27678658E-01
25 11 3.81640516E-01
25 12 6.48837602E-01
25 13 2.98988650E-01
25 14 5.69102526E-01
25 15 6.46282586E-01
25 16 4.10650333E-01
25 17 6.86348568E-01
25 18 3.20170796E-01
25 19 6.13449614E-01
25 20 5.90174247E-01
25 21 6.20763820E-01
25 22 6.36631430E-01
25 23 5.02487374E-01
25 24 3.68032784E-01
25 25 4.82021975E-01
25 26 2.08806022E-01
25 27 4.98987756E-01
25 28 1.40496866E-01
25 29 3.54351805E-01
25 30 5.68888915E-01
25 31 5.09115328E-01
25 32 4.83304334E-01
25 33 5.76005465E-01
25 34 2.37229442E-01
25 35 6.15420654E-01
25 36 4.39523548E-01
25 37 1.53148275E-01
25 38 5.74328368E-01
25 39 4.48416213E-01
26 0 7.63609776E-01
26 1 8.04916361E-01
26 2 8.27217496E-01
26 3 9.00510790E-02
26 4 3.45459683E-01
26 5 8.87644224E-01
26 6 7.78900731E-01
26 7 8.23055482E-01
26 8 8.80988159E-01
26 9 8.16645060E-01
26 10 8.94566466E-01
26 11 7.41294560E-01
26 12 7.83875476E-01
26 13 7.88152154E-01
26 14 7.67882959E-01
26 15 5.48801285E-01
26 16 8.21927738E-01
26 17 5.73120646E-01
26 18 9.02143484E-01
26 19 5.36958074E-01
26 20 8.50544017E-01
26 21 8.88411512E-01
26 22 5.51648526E-01
26 23 8.11522197E-01
26 24 9.56253970E-01
26 25 8.90787113E-01
26 26 7.13109597E-01
26 27 8.98063079E-01
26 28 2.14146395E-01
26 29 9.14043862E-01
26 30 8.36856903E-01
26 31 9.12460441E-01
26 32 9.43269531E-01
26 33 8.21045253E-01
26 34 1.42467205E-01
26 35 8.68998623E-01
26 36 9.28316239E-01
26 37 1.46840505E-01
26 38 5.50056577E-01
26 39 7.91641649E-01
27 0 4.10583540E-01
27 1 6.29691172E-01
27 2 9.30078953E-01
27 3 2.53472200E-01
27 4 5.24522615E-01
27 5 8.77339942E-01
27 6 6.06066267E-01
27 7 8.18261325E-01
27 8 6.72922784E-01
27 9 9.14689653E-01
27 10 7.97605803E-01
27 11 6.63155423E-01
27 12 9.43839269E-01
27 13 4.04360531E-01
27 14 9.79151906E-01
27 15 7.27487588E-01
27 16 8.79547467E-01
27 17 9.00177922E-01
27 18 5.96595342E-01
27 19 6.82036210E-01
27 20 8.74539479E-01
27 21 8.07869201E-01
27 22 6.30440608E-01
27 23 9.45162313E-01
27 24 6.88166927E-01
27 25 7.35440713E-01
27 26 3.54111563E-01
27 27 8.00244346E-01
27 28 3.42066455E-01
27 29 5.40791736E-01
27 30 9.20977817E-01
27 31 8.43220885E-01
27 32 7.62904211E-01
27 33 6.17460397E-01
27 34 3.93117322E-01
27 35 8.84177637E-01
27 36 7.28424354E-01
27 37 3.21034295E-01
27 38 6.82234835E-01
27 39 4.85273968E-01
28 0 5.22053886E-01
28 1 7.39039741E-01
28 2 9.62002067E-01
28 3 1.86204832E-01
28 4 4.85604166E-01
28 5 9.19838626E-01
28 6 7.13278004E-01
28 7 8.24813990E-01
28 8 8.08365212E-01
28 9 9.35192038E-01
28 10 9.24644391E-01
28 11 7.63835184E-01
28 12 9.40087645E-01
28 13 4.79981891E-01
28 14 9.69653904E-01
28 15 7.42263862E-01
28 16 9.52602221E-01
28 17 8.14219588E-01
28 18 7.46346754E-01
28 19 7.12438920E-01
28 20 8.88236463E-01
28 21 8.49270322E-01
28 22 6.88647956E-01
28 23 9.83010904E-01
28 24 7.99571585E-01
28 25 8.61382458E-01
28 26 4.51273554E-01
28 27 8.73091055E-01
28 28 3.08265360E-01
28 29 6.68379638E-01
28 30 9.21843219E-01
28 31 9.00207992E-01
28 32 8.53331326E-01
28 33 6.70094232E-01
28 34 2.86129121E-01
28 35 9.48022884E-01
28 36 8.28979612E-01
28 37 2.72741791E-01
28 38 7.09569650E-01
28 39 5.73206476E-01
29 0 2.90467104E-02
29 1 7.06716463E-02
29 2 1.49105251E-01
29 3 8.91103502E-01
29 4 6.11623740E-01
29 5 1.17551600E-01
29 6 5.90757651E-02
29 7 9.66632063E-02
29 8 7.47311881E-02
29 9 1.35141503E-01
29 10 1.04419175E-01
29 11 7.75457861E-02
29 12 1.55970095E-01
29 13 2.52019897E-02
29 14 1.79858023E-01
29 15 1.58848161E-01
29 16 1.52303203E-01
29 17 1.75125567E-01
29 18 6.28611247E-02
29 19 1.37726596E-01
29 20 1.22526160E-01
29 21 9.93900765E-02
29 22 9.84834668E-02
29 23 1.60698083E-01
29 24 8.03454870E-02
29 25 8.32889419E-02
29 26 2.23994663E-02
29 27 9.78987854E-02
29 28 6.62346877E-01
29 29 4.70365368E-02
29 30 1.66949381E-01
29 31 1.00881600E-01
29 32 8.07408469E-02
29 33 6.00532466E-02
29 34 5.98304860E-01
29 35 1.15548100E-01
29 36 7.76183445E-02
29 37 6.74525025E-01
29 38 1.39161185E-01
29 39 4.14953106E-02
30 0 7.95132935E-01
30 1 8.14457183E-01
30 2 7.78522413E-01
30 3 7.21992960E-02
30 4 2.95169697E-01
30 5 7.96336957E-01
30 6 7.24535552E-01
30 7 7.81737841E-01
30 8 8.40532542E-01
30 9 7.89887831E-01
30 10 8.49521621E-01
30 11 7.57725895E-01
30 12 7.31558580E-01
30 13 7.78200822E-01
30 14 7.08379584E-01
30 15 4.61377807E-01
30 16 7.34373854E-01
30 17 5.15097628E-01
30 18 9.25716539E-01
30 19 4.52821698E-01
30 20 7.44193737E-01
30 21 8.38764929E-01
30 22 4.72285442E-01
30 23 7.31772938E-01
30 24 9.30862691E-01
30 25 9.23742129E-01
30 26 7.22485467E-01
30 27 9.24254838E-01
30 28 1.74203340E-01
30 29 9.83345583E-01
30 30 7.40405498E-01
30 31 8.68575151E-01
30 32 9.32806700E-01
30 33 7.70532959E-01
30 34 1.28058006E-01
30 35 8.36971668E-01
30 36 9.66672078E-01
30 37 1.07560038E-01
30 38 4.64858354E-01
30 39 8.01794960E-01
31 0 7.24710502E-02
31 1 1.53112535E-01
31 2 3.22976238E-01
31 3 8.20185555E-01
31 4 7.06644442E-01
31 5 2.69593409E-01
31 6 1.34059595E-01
31 7 2.38470346E-01
31 8 1.73306466E-01
31 9 3.07169200E-01
31 10 2.19779909E-01
31 11 1.72946293E-01
31 12 3.45542817E-01
31 13 7.29158868E-02
31 14 3.80060633E-01
31 15 3.31758127E-01
31 16 3.02699670E-01
31 17 3.76206442E-01
31 18 1.43317752E-01
31 19 2.83328465E-01
31 20 2.80267784E-01
31 21 2.41893322E-01
31 22 2.19470669E-01
31 23 3.33525827E-01
31 24 1.85224996E-01
31 25 1.90422229E-01
31 26 5.79779569E-02
31 27 2.29064107E-01
31 28 6.74838112E-01
31 29 1.19553663E-01
31 30 3.56450280E-01
31 31 2.36323949E-01
31 32 1.97405592E-01
31 33 1.60568317E-01
31 34 8.27705749E-01
31 35 2.63376382E-01
31 36 1.88302653E-01
31 37 6.84922851E-01
31 38 2.98383222E-01
31 39 1.17235552E-01
32 0 7.82467360E-01
32 1 8.47788831E-01
32 2 7.98817962E-01
32 3 7.80881672E-02
32 4 3.31042430E-01
32 5 8.09855726E-01
32 6 7.77543826E-01
32 7 7.52239835E-01
32 8 9.10580933E-01
32 9 7.98232273E-01
32 10 9.28466555E-01
32 11 7.90493535E-01
32 12 7.33764844E-01
32 13 7.03525990E-01
32 14 7.43069810E-01
32 15 5.11170582E-01
32 16 8.29488100E-01
32 17 5.13847590E-01
32 18 9.76796129E-01
32 19 5.11159223E-01
32 20 7.49962069E-01
32 21 8.10803642E-01
32 22 5.24985390E-01
32 23 7.99510476E-01
32 24 9.47008563E-01
32 25 9.39991512E-01
32 26 6.99500922E-01
32 27 9.09966403E-01
32 28 2.04337904E-01
32 29 9.41905416E-01
32 30 7.65714131E-01
32 31 8.79538736E-01
32 32 9.21776803E-01
32 33 7.06398626E-01
32 34 1.26840578E-01
32 35 8.46873378E-01
32 36 9.54475690E-01
32 37 1.28928191E-01
32 38 5.20780227E-01
32 39 7.44885357E-01
33 0 2.88848293E-01
33 1 4.66873224E-01
33 2 7.36501242E-01
33 3 2.19233777E-01
33 4 5.00168524E-01
33 5 7.25339288E-01
33 6 4.38283429E-01
33 7 6.14243599E-01
33 8 5.43878660E-01
33 9 7.70275262E-01
33 10 6.17253316E-01
33 11 4.96760087E-01
33 12 7.60404065E-01
33 13 3.25403987E-01
33 14 7.41547708E-01
33 15 9.13299702E-01
33 16 6.45183679E-01
33 17 7.18203325E-01
33 18 4.73915353E-01
33 19 8.97184011E-01
33 20 7.16415208E-01
33 21 7.00740918E-01
33 22 8.68807945E-01
33 23 7.21992819E-01
33 24 5.02488150E-01
33 25 5.99788639E-01
33 26 2.53861364E-01
33 27 5.99455976E-01
33 28 3.14000786E-01
33 29 4.37666284E-01
33 30 7.47881368E-01
33 31 6.39509728E-01
33 32 5.89501366E-01
33 33 5.93092293E-01
33 34 3.13945538E-01
33 35 7.22790821E-01
33 36 5.49601263E-01
33 37 3.18578315E-01
33 38 8.63549513E-01
33 39 5.24927114E-01
34 0 5.38618923E-01
34 1 6.76183747E-01
34 2 9.08923060E-01
34 3 1.79020234E-01
34 4 4.54121480E-01
34 5 9.34103412E-01
34 6 6.98528310E-01
34 7 9.11832926E-01
34 8 7.99949497E-01
34 9 9.20045738E-01
34 10 8.31967129E-01
34 11 6.93764207E-01
34 12 9.31634083E-01
34 13 5.72993477E-01
34 14 9.57513958E-01
34 15 6.64834069E-01
34 16 8.90503081E-01
34 17 7.92129808E-01
34 18 7.10052019E-01
34 19 6.20960862E-01
34 20 9.36762543E-01
34 21 8.97100729E-01
34 22 5.87579949E-01
34 23 9.51373560E-01
34 24 8.37797047E-01
34 25 7.79649792E-01
34 26 4.82593368E-01
34 27 8.79210967E-01
34 28 3.08455430E-01
34 29 6.94186409E-01
34 30 9.51608308E-01
34 31 9.33459575E-01
34 32 8.84264071E-01
34 33 7.48491195E-01
34 34 3.04470817E-01
34 35 8.95037961E-01
34 36 8.52901491E-01
34 37 2.50571002E-01
34 38 6.62245908E-01
34 39 6.44581029E-01
35 0 5.09775788E-01
35 1 6.44122700E-01
35 2 9.24774614E-01
35 3 1.86713082E-01
35 4 4.29203839E-01
35 5 9.25227564E-01
35 6 6.36753372E-01
35 7 9.52762020E-01
35 8 7.02717558E-01
35 9 9.34974642E-01
35 10 7.63520662E-01
35 11 6.62919915E-01
35 12 9.58698610E-01
35 13 5.82643344E-01
35 14 9.48195691E-01
35 15 6.27154576E-01
35 16 8.05639174E-01
35 17 8.72420890E-01
35 18 6.36481175E-01
35 19 5.73610617E-01
35 20 9.41928882E-01
35 21 9.23797098E-01
35 22 5.46908249E-01
35 23 8.93311367E-01
35 24 7.92026152E-01
35 25 7.57274248E-01
35 26 4.62684676E-01
35 27 8.83734922E-01
35 28 2.72909431E-01
35 29 6.69350180E-01
35 30 9.43766023E-01
35 31 9.19895335E-01
35 32 8.73766472E-01
35 33 7.89226166E-01
35 34 3.43491511E-01
35 35 9.02678104E-01
35 36 8.32205960E-01
35 37 2.25625388E-01
35 38 6.05886887E-01
35 39 6.34090641E-01
36 0 7.87847841E-01
36 1 7.25764150E-01
36 2 6.95377425E-01
36 3 4.98807618E-02
36 4 2.21424905E-01
36 5 7.24433054E-01
36 6 6.54644116E-01
36 7 7.42596700E-01
36 8 7.16976603E-01
36 9 7.06966153E-01
36 10 7.22141908E-01
36 11 6.61310868E-01
36 12 6.53452352E-01
36 13 8.29073017E-01
36 14 6.00582075E-01
36 15 3.74735049E-01
36 16 5.91917615E-01
36 17 4.70999697E-01
36 18 8.00656358E-01
36 19 3.66356219E-01
36 20 6.87105227E-01
36 21 8.01963188E-01
36 22 3.97759632E-01
36 23 6.08405674E-01
36 24 8.63621571E-01
36 25 8.26691314E-01
36 26 7.49389712E-01
36 27 8.42362381E-01
36 28 1.21906457E-01
36 29 9.36466875E-01
36 30 6.45958573E-01
36 31 7.85289946E-01
36 32 8.64786294E-01
36 33 7.91452791E-01
36 34 9.78410251E-02
36 35 7.60852472E-01
36 36 8.82849091E-01
36 37 7.24997846E-02
36 38 3.77233614E-01
36 39 7.83572102E-01
37 0 3.72916729E-01
37 1 5.36690259E-01
37 2 7.55236162E-01
37 3 1.58161835E-01
37 4 4.13782337E-01
37 5 7.34563247E-01
37 6 4.60692623E-01
37 7 6.56482535E-01
37 8 5.65371134E-01
37 9 7.88208652E-01
37 10 6.37507170E-01
37 11 5.48581351E-01
37 12 7.58644319E-01
37 13 4.30676159E-01
37 14 6.99251056E-01
37 15 7.68571621E-01
37 16 5.98493464E-01
37 17 6.77225503E-01
37 18 5.47772842E-01
37 19 7.50150263E-01
37 20 7.08012096E-01
37 21 7.61893821E-01
37 22 7.66092634E-01
37 23 6.66238448E-01
37 24 5.69556199E-01
37 25 6.91853265E-01
37 26 3.34111223E-01
37 27 6.80546890E-01
37 28 2.33094123E-01
37 29 5.61031100E-01
37 30 7.20857880E-01
37 31 6.76053806E-01
37 32 6.66525109E-01
37 33 6.93931282E-01
37 34 2.47648023E-01
37 35 7.68370742E-01
37 36 6.37211513E-01
37 37 2.09174093E-01
37 38 7.14511126E-01
37 39 6.44087585E-01
38 0 6.01571605E-01
38 1 7.93373396E-01
38 2 8.98460657E-01
38 3 1.41075656E-01
38 4 4.53541140E-01
38 5 8.78983452E-01
38 6 7.68311654E-01
38 7 7.60713754E-01
38 8 8.97776437E-01
38 9 8.65589300E-01
38 10 9.84976854E-01
38 11 7.90450143E-01
38 12 8.44807988E-01
38 13 5.18514060E-01
38 14 8.87831712E-01
38 15 6.88716002E-01
38 16 9.80317415E-01
38 17 6.59554553E-01
38 18 8.62797799E-01
38 19 6.78858013E-01
38 20 8.29346489E-01
38 21 8.03857177E-01
38 22 6.64759845E-01
38 23 9.54289703E-01
38 24 8.66477512E-01
38 25 8.93011584E-01
38 26 5.21452736E-01
38 27 8.64531583E-01
38 28 2.94460333E-01
38 29 7.42026179E-01
38 30 8.72196889E-01
38 31 8.88698761E-01
38 32 8.64988063E-01
38 33 6.42163801E-01
38 34 2.04138141E-01
38 35 9.03360818E-01
38 36 8.58355514E-01
38 37 2.37041699E-01
38 38 6.79434671E-01
38 39 6.03829945E-01
39 0 6.15364724E-01
39 1 7.32752887E-01
39 2 9.17274292E-01
39 3 1.34546425E-01
39 4 3.71469962E-01
39 5 9.62913685E-01
39 6 7.13058700E-01
39 7 9.84721530E-01
39 8 7.85169828E-01
39 9 9.45676853E-01
39 10 8.26116268E-01
39 11 7.28568146E-01
39 12 9.40575810E-01
39 13 7.05475497E-01
39 14 9.25702643E-01
39 15 6.03971405E-01
39 16 8.22694202E-01
39 17 7.97149315E-01
39 18 7.38212084E-01
39 19 5.67150150E-01
39 20 9.59135112E-01
39 21 9.70884026E-01
39 22 5.58003675E-01
39 23 8.93943975E-01
39 24 8.56177298E-01
39 25 8.37143048E-01
39 26 5.65457038E-01
39 27 9.42904151E-01
39 28 2.26748016E-01
39 29 7.87660920E-01
39 30 9.38604371E-01
39 31 9.84384981E-01
39 32 9.55260155E-01
39 33 8.58317367E-01
39 34 2.47019206E-01
39 35 9.33218731E-01
39 36 9.20607898E-01
39 37 1.77275064E-01
39 38 5.88906695E-01
39 39 7.41681807E-01
40 0 4.06339281E-01
40 1 5.51143671E-01
40 2 8.40346751E-01
40 3 1.63284727E-01
40 4 3.21106539E-01
40 5 7.79381439E-01
40 6 4.69458102E-01
40 7 8.67949935E-01
40 8 4.74182548E-01
40 9 8.55682739E-01
40 10 5.87812311E-01
40 11 5.70815254E-01
40 12 8.84370131E-01
40 13 4.87773670E-01
40 14 8.05987804E-01
40 15 4.80457336E-01
40 16 5.75506682E-01
40 17 9.15443217E-01
40 18 4.61193607E-01
40 19 4.33219717E-01
40 20 7.93410488E-01
40 21 8.30800791E-01
40 22 4.24308896E-01
40 23 6.83420251E-01
40 24 6.00533922E-01
40 25 6.67938531E-01
40 26 3.68696250E-01
40 27 7.93346510E-01
40 28 1.71307294E-01
40 29 5.47579942E-01
40 30 7.67928348E-01
40 31 7.68016772E-01
40 32 7.35997386E-01
40 33 7.15257102E-01
40 34 3.45101860E-01
40 35 8.25283808E-01
40 36 7.01559625E-01
40 37 1.47910524E-01
40 38 4.28687507E-01
40 39 5.08847393E-01
41 0 7.37711917E-01
41 1 8.18087917E-01
41 2 7.92462763E-01
41 3 8.40187799E-02
41 4 3.54565942E-01
41 5 8.10291112E-01
41 6 7.89393370E-01
41 7 7.22541159E-01
41 8 9.54929780E-01
41 9 7.84655544E-01
41 10 9.51485995E-01
41 11 7.76123879E-01
41 12 7.25186882E-01
41 13 6.51082386E-01
41 14 7.54875191E-01
41 15 5.65579607E-01
41 16 8.81800997E-01
41 17 5.01722123E-01
41 18 9.88567350E-01
41 19 5.68207059E-01
41 20 7.51547406E-01
41 21 7.83478618E-01
41 22 5.76465530E-01
41 23 8.37471794E-01
41 24 9.31629618E-01
