Width params
[0.37253377 6.516392   0.02681897 0.4047752  0.20611015 0.16743842
 0.18710138 0.11957624 4.0926633  0.11189693 3.055008   0.9515488
 1.0001801  1.0918905  0.81259876 1.5989132  0.00835787 0.34952745
 0.13401945 0.14194754 0.15077125 0.108092  ]
xyz list 1
14 26 1.14749488E+01
14 27 9.68716666E+00
14 28 2.97864616E+00
14 29 8.08602877E+00
14 30 5.07546339E+00
14 31 8.86376815E+00
14 32 8.21672427E+00
14 33 3.29564715E+00
14 34 4.96704876E+00
14 35 5.43269500E+00
14 36 9.34464288E+00
14 37 4.44794396E+00
14 38 3.86550187E+00
14 39 8.74480572E+00
15 0 1.73862317E+01
15 1 7.28980073E+00
15 2 1.14539748E+01
15 3 1.81641225E+00
15 4 4.59243958E+00
15 5 5.50184007E+00
15 6 7.75206200E+00
15 7 1.76085542E+01
15 8 1.31974616E+01
15 9 6.89508400E+00
15 10 6.00829505E+00
15 11 5.72494199E+00
15 12 7.44054077E+00
15 13 8.05468531E+00
15 14 1.23854528E+01
15 15 7.41294950E+00
15 16 8.26106984E+00
15 17 9.41861768E+00
15 18 3.62206739E+00
15 19 4.45834947E+00
15 20 5.81087424E+00
15 21 5.32812539E+00
15 22 4.13540545E+00
15 23 1.02941714E+01
15 24 1.52616126E+01
15 25 4.60474430E+00
15 26 1.50457795E+01
15 27 1.63141854E+01
15 28 2.09226979E+00
15 29 9.50300749E-01
15 30 7.43362006E+00
15 31 1.39664801E+01
15 32 1.38055845E+01
15 33 6.40856945E+00
15 34 6.24910579E+00
15 35 8.10624173E+00
15 36 1.52799044E+01
15 37 6.44929518E+00
15 38 6.92366330E+00
15 39 1.23243888E+01
16 0 3.43407864E+01
16 1 7.71808816E+00
16 2 1.08976020E+01
16 3 2.72885043E-01
16 4 4.82951537E+00
16 5 7.42328314E+00
16 6 8.42092988E+00
16 7 6.13079736E+01
16 8 1.81555487E+01
16 9 1.62160964E+01
16 10 1.08555319E+01
16 11 6.90476325E+00
16 12 1.89001658E+01
16 13 3.01882636E+01
16 14 2.13150042E+01
16 15 4.23473533E+00
16 16 9.42736283E+00
16 17 2.54528827E+01
16 18 1.35082129E+01
16 19 3.93342606E+00
16 20 8.31097935E+00
16 21 7.85748265E+00
16 22 5.14454216E+00
16 23 1.75726075E+01
16 24 1.95595683E+01
16 25 9.48615362E+00
16 26 2.79478418E+01
16 27 3.20454795E+01
16 28 4.95207209E-01
16 29 8.77885764E+00
16 30 7.95364952E+00
16 31 3.27367963E+01
16 32 2.97293077E+01
16 33 2.13888093E+01
16 34 3.44391186E+00
16 35 1.20137774E+01
16 36 3.33331410E+01
16 37 2.96247560E+00
16 38 3.47469904E+00
16 39 3.93997002E+01
17 0 2.50209010E+01
17 1 1.10967134E+01
17 2 9.07239419E+00
17 3 -7.86921014E-02
17 4 3.55816522E+00
17 5 8.11068750E+00
17 6 8.72370050E+00
17 7 2.71166550E+01
17 8 1.45820819E+01
17 9 1.38479572E+01
17 10 8.53497699E+00
17 11 8.54538995E+00
17 12 1.23844315E+01
17 13 2.02091324E+01
17 14 1.69606374E+01
17 15 7.83014221E+00
17 16 9.62470787E+00
17 17 1.46952916E+01
17 18 6.14509219E+00
17 19 8.02640531E+00
17 20 8.09862477E+00
17 21 7.55811407E+00
17 22 7.53779101E+00
17 23 1.45256596E+01
17 24 1.72598086E+01
17 25 5.09103802E+00
17 26 2.49328017E+01
17 27 3.40828683E+01
17 28 -7.91422265E-02
17 29 6.27650095E+00
17 30 9.30100705E+00
17 31 2.31698751E+01
17 32 2.35023480E+01
17 33 1.17649777E+01
17 34 1.48214114E+00
17 35 7.84119765E+00
17 36 2.79171721E+01
17 37 4.71630891E+00
17 38 5.79585633E+00
17 39 2.64766106E+01
18 0 1.70999669E-01
18 1 4.13502308E-01
18 2 2.39062186E+00
18 3 1.26209941E+01
18 4 1.18269935E+01
18 5 2.63401389E+00
18 6 1.01925697E+00
18 7 1.64270266E+00
18 8 -4.56513663E-01
18 9 1.87905746E+00
18 10 4.33163449E-01
18 11 3.40684102E+00
18 12 5.29935879E-01
18 13 9.26562983E-01
18 14 3.97639055E+00
18 15 6.66569155E+00
18 16 3.45098422E+00
18 17 4.83933088E+00
18 18 2.19844309E-01
18 19 1.23037109E+01
18 20 2.70657853E+00
18 21 2.24512205E+00
18 22 4.53424170E+00
18 23 1.98603548E+00
18 24 3.87771909E+00
18 25 8.93926860E-01
18 26 -1.31505803E-01
18 27 1.94073377E+00
18 28 6.99465187E+00
18 29 2.77708383E-01
18 30 6.60967116E+00
18 31 1.37568541E+00
18 32 2.02974356E+00
18 33 5.75586697E+00
18 34 3.84323773E+01
18 35 4.62417788E-01
18 36 8.59580544E-03
18 37 1.38431684E+01
18 38 1.51437648E+01
18 39 3.44654507E+00
19 0 -1.74061016E+00
19 1 3.03345903E+00
19 2 4.39588774E+00
19 3 1.88377845E-01
19 4 -7.30683150E-01
19 5 3.17208318E+00
19 6 4.21580132E+00
19 7 -3.17439288E+00
19 8 5.20403883E+00
19 9 1.67557170E+00
19 10 4.02833632E+00
19 11 1.05344850E+01
19 12 2.54844897E+00
19 13 -9.76123011E-01
19 14 2.11219114E+00
19 15 3.21796893E+00
19 16 3.54465139E+00
19 17 1.32051047E+00
19 18 3.30045792E+00
19 19 1.16502832E+00
19 20 2.91505539E+00
19 21 2.79733340E+00
19 22 1.99146810E+00
19 23 2.81575979E+00
19 24 -5.97215979E-01
19 25 3.83600534E+00
19 26 1.02038226E+00
19 27 -9.19262404E-02
19 28 -1.35826709E-01
19 29 1.96716750E+00
19 30 3.66334064E+00
19 31 -1.13063460E+00
19 32 -6.96386284E-01
19 33 -8.79518929E-01
19 34 -9.36746355E-01
19 35 4.02377069E+00
19 36 -7.37227748E-01
19 37 -1.04271966E+00
19 38 2.28316081E+00
19 39 -2.85794263E+00
20 0 2.01641517E+01
20 1 8.57054792E+00
20 2 6.68043142E+00
20 3 2.42490922E+00
20 4 4.33900825E+00
20 5 4.82020082E+00
20 6 1.21163821E+01
20 7 1.99291481E+01
20 8 1.60769546E+01
20 9 6.24175046E+00
20 10 9.64636786E+00
20 11 5.50505563E+00
20 12 8.02545416E+00
20 13 9.00258077E+00
20 14 1.28277274E+01
20 15 4.90645101E+00
20 16 9.52421038E+00
20 17 9.33312403E+00
20 18 4.77893138E+00
20 19 3.51079744E+00
20 20 4.82528085E+00
20 21 4.72446441E+00
20 22 4.06047195E+00
20 23 1.16669258E+01
20 24 1.50626794E+01
20 25 3.53512942E+00
20 26 1.96404846E+01
20 27 1.82017533E+01
20 28 1.65071910E+00
20 29 1.93258055E+00
20 30 7.36987654E+00
20 31 1.69224981E+01
20 32 1.56887932E+01
20 33 7.22402344E+00
20 34 4.97815765E+00
20 35 5.88607340E+00
20 36 1.52651788E+01
20 37 2.39322986E+00
20 38 6.73552610E+00
20 39 1.41651902E+01
21 0 3.06345666E+01
21 1 8.34622524E+00
21 2 6.53993396E+00
21 3 9.94759866E-01
21 4 4.14642665E+00
21 5 1.27614338E+01
21 6 5.07941727E+00
21 7 3.83736209E+01
21 8 1.00174192E+01
21 9 9.50810106E+00
21 10 8.75443541E+00
21 11 5.39663230E+00
21 12 1.20023418E+01
21 13 4.95891587E+01
21 14 1.56861264E+01
21 15 4.66474014E+00
21 16 8.49522153E+00
21 17 1.36781681E+01
21 18 9.78397273E+00
21 19 2.93101065E+00
21 20 1.29306354E+01
21 21 1.22417359E+01
21 22 4.19676372E+00
21 23 1.22315724E+01
21 24 1.61009077E+01
21 25 7.57845029E+00
21 26 3.32203192E+01
21 27 2.52635703E+01
21 28 8.71034175E-01
21 29 1.69273069E+01
21 30 1.12275640E+01
21 31 3.24475546E+01
21 32 3.10368988E+01
21 33 3.34040271E+01
21 34 2.33613427E+00
21 35 6.86286892E+00
21 36 2.81082022E+01
21 37 3.19352321E+00
21 38 3.20122219E+00
21 39 5.24379605E+01
22 0 2.68744067E+01
22 1 1.04983438E+01
22 2 8.81622394E+00
22 3 2.52218497E+00
22 4 3.17734207E+00
22 5 1.29247069E+01
22 6 6.85005327E+00
22 7 3.33817694E+01
22 8 1.16250565E+01
22 9 6.01871419E+00
22 10 9.90382062E+00
22 11 3.32484068E+00
22 12 9.45662258E+00
22 13 4.07040250E+01
22 14 1.31811803E+01
22 15 5.06427357E+00
22 16 1.64676886E+01
22 17 8.42191221E+00
22 18 5.81548099E+00
22 19 1.67862281E+00
22 20 1.28675490E+01
22 21 1.19536495E+01
22 22 2.32924292E+00
22 23 9.49194626E+00
22 24 1.79264451E+01
22 25 5.27825189E+00
22 26 3.86168927E+01
22 27 2.02283398E+01
22 28 1.71392778E-01
22 29 7.07758470E+00
22 30 1.86614109E+01
22 31 4.28414636E+01
22 32 4.49341083E+01
22 33 2.36856464E+01
22 34 3.44296488E+00
22 35 6.55527602E+00
22 36 2.06231782E+01
22 37 3.83406320E+00
22 38 3.21646514E+00
22 39 5.39435328E+01
23 0 2.52767521E+01
23 1 9.22570375E+00
23 2 1.04906203E+01
23 3 -7.74214056E-01
23 4 1.02596347E+00
23 5 6.45839763E+00
23 6 1.17779645E+01
23 7 1.96444733E+01
23 8 1.57824886E+01
23 9 8.37463420E+00
23 10 1.07936369E+01
23 11 4.15064713E+00
23 12 1.03936440E+01
23 13 1.08150801E+01
23 14 1.35126404E+01
23 15 4.52572548E+00
23 16 8.75231679E+00
23 17 9.37723385E+00
23 18 9.19977702E+00
23 19 4.19302144E+00
23 20 6.23813057E+00
23 21 5.80992302E+00
23 22 6.17420333E+00
23 23 1.17872050E+01
23 24 1.31373833E+01
23 25 1.01707735E+01
23 26 2.22560038E+01
23 27 2.01408254E+01
23 28 -4.96643571E-01
23 29 4.94814261E+00
23 30 7.18123168E+00
23 31 1.73319205E+01
23 32 1.77658317E+01
23 33 5.37605859E+00
23 34 1.89898654E+00
23 35 1.21696288E+01
23 36 2.11360479E+01
23 37 1.50944646E+00
23 38 5.90463486E+00
23 39 1.64674250E+01
24 0 1.68728827E+01
24 1 3.55024574E+00
24 2 5.04079835E+00
24 3 -4.88357734E-03
24 4 1.10930219E+00
24 5 4.31901335E+00
24 6 4.39024159E+00
24 7 7.35967806E+00
24 8 6.12256143E+00
24 9 3.14917380E+00
24 10 6.27173045E+00
24 11 2.83489459E+00
24 12 5.26223349E+00
24 13 1.00729638E+01
24 14 4.81980452E+00
24 15 4.13667214E+00
24 16 3.93182755E+00
24 17 3.89571990E+00
24 18 1.06798245E+01
24 19 2.48986968E+00
24 20 4.39042695E+00
24 21 4.13840955E+00
24 22 3.40463788E+00
24 23 4.53131482E+00
24 24 5.87049420E+00
24 25 8.20894326E+00
24 26 1.14275239E+01
24 27 1.09908089E+01
24 28 7.24481592E-01
24 29 1.19277671E+01
24 30 4.21840676E+00
24 31 7.88101066E+00
24 32 9.00433731E+00
24 33 4.51683307E+00
24 34 -1.02844933E+00
24 35 6.54426799E+00
24 36 1.02988801E+01
24 37 8.59954925E-01
24 38 2.97316045E+00
24 39 1.21893047E+01
25 0 8.49401150E-01
25 1 2.55467389E+00
25 2 2.22013100E+00
25 3 1.49410874E-01
25 4 7.28790041E+00
25 5 3.03600169E+00
25 6 1.31535665E+00
25 7 1.18170903E+01
25 8 2.54384809E+00
25 9 1.15482042E+01
25 10 1.97053628E+00
25 11 5.96789157E+00
25 12 6.46088950E+00
25 13 1.47159454E+00
25 14 8.73660552E+00
25 15 1.65080849E+01
25 16 1.39058279E+00
25 17 1.37923957E+01
25 18 4.71151119E-01
25 19 2.05890404E+01
25 20 3.53215778E+00
25 21 3.25424073E+00
25 22 1.65236160E+01
25 23 7.16459857E+00
25 24 1.35956305E-01
25 25 2.72907558E+00
25 26 1.31905061E+00
25 27 3.95555535E+00
25 28 8.96260411E-01
25 29 1.97986229E+00
25 30 3.31666933E+00
25 31 9.10069709E+00
25 32 3.48929223E+00
25 33 1.63482755E+00
25 34 2.30315722E+01
25 35 4.07518963E+00
25 36 7.09255732E+00
25 37 1.04336692E+01
25 38 1.61051339E+01
25 39 1.09204925E+01
26 0 7.63643842E+00
26 1 5.00568236E+00
26 2 4.83221790E+00
26 3 -5.77471066E-01
26 4 -3.50767779E-01
26 5 8.10517797E+00
26 6 3.40928364E+00
26 7 7.24517423E+00
26 8 5.60911481E+00
26 9 4.02333955E+00
26 10 4.96987007E+00
26 11 2.87120500E+00
26 12 4.73742078E+00
26 13 1.72755694E+01
26 14 5.39835982E+00
26 15 4.19780121E+00
26 16 4.72037279E+00
26 17 4.32092394E+00
26 18 3.41298767E+00
26 19 2.04829988E+00
26 20 7.42571254E+00
26 21 6.92524531E+00
26 22 2.97290740E+00
26 23 4.76405115E+00
26 24 4.57723810E+00
26 25 4.23053450E+00
26 26 1.73337872E+01
26 27 6.60740681E+00
26 28 2.67135774E-02
26 29 3.61298091E+00
26 30 7.70376628E+00
26 31 1.10002086E+01
26 32 1.11939478E+01
26 33 8.27568480E+00
26 34 -2.56760190E-01
26 35 4.78045848E+00
26 36 6.82289647E+00
26 37 1.49782183E+00
26 38 3.30521989E+00
26 39 1.43147027E+01
27 0 1.12345055E+01
27 1 9.62834829E+00
27 2 8.64475956E+00
27 3 2.09025813E+00
27 4 5.66939825E+00
27 5 7.10947355E+00
27 6 8.63688576E+00
27 7 1.70063307E+01
27 8 1.17714676E+01
27 9 1.56311794E+01
27 10 7.05870466E+00
27 11 1.11132358E+01
27 12 1.12565427E+01
27 13 8.35603811E+00
27 14 1.78516777E+01
27 15 9.00335472E+00
27 16 8.17018041E+00
27 17 1.70313866E+01
27 18 3.14952025E+00
27 19 9.53950678E+00
27 20 7.05405731E+00
27 21 6.76195101E+00
27 22 7.96262962E+00
27 23 1.54996479E+01
27 24 9.55658066E+00
27 25 4.80268637E+00
27 26 1.33911389E+01
27 27 2.25642457E+01
27 28 1.01263123E+00
27 29 2.65309782E+00
27 30 9.53727504E+00
27 31 1.67897267E+01
27 32 1.45918344E+01
27 33 6.22254173E+00
27 34 5.86520692E+00
27 35 7.46621740E+00
27 36 1.63871437E+01
27 37 5.14735527E+00
27 38 7.55677018E+00
27 39 1.13149776E+01
28 0 1.14438632E+01
28 1 6.14889773E+00
28 2 7.07035228E+00
28 3 1.47228742E+00
28 4 2.41750959E+00
28 5 5.12221886E+00
28 6 7.92726661E+00
28 7 1.06729217E+01
28 8 9.33762556E+00
28 9 6.79062679E+00
28 10 1.01311000E+01
28 11 4.17223371E+00
28 12 1.01557373E+01
28 13 6.07619557E+00
28 14 9.29223776E+00
28 15 3.95105530E+00
28 16 9.00914260E+00
28 17 7.48557893E+00
28 18 5.46558078E+00
28 19 4.24476715E+00
28 20 4.76252390E+00
28 21 4.50798418E+00
28 22 3.96641264E+00
28 23 1.00749955E+01
28 24 7.96378396E+00
28 25 6.88176997E+00
28 26 1.17894878E+01
28 27 1.14797628E+01
28 28 9.36662092E-01
28 29 3.99083756E+00
28 30 5.80011672E+00
28 31 1.06475410E+01
28 32 1.54237441E+01
28 33 3.95151672E+00
28 34 1.18079987E+00
28 35 8.29622312E+00
28 36 9.85519472E+00
28 37 1.64623621E+00
28 38 5.30479218E+00
28 39 8.45797960E+00
29 0 3.50543671E-01
29 1 4.10263126E+00
29 2 4.56020091E+00
29 3 1.63320547E+01
29 4 1.55478610E+01
29 5 2.81009731E+00
29 6 3.55799418E-01
29 7 1.57841122E+00
29 8 -7.10822904E-01
29 9 2.07837315E+00
29 10 3.42539585E+00
29 11 2.03471536E+00
29 12 1.62065588E+00
29 13 1.24900421E+00
29 14 6.09229892E+00
29 15 1.10137759E+01
29 16 5.52801797E+00
29 17 3.57231377E+00
29 18 1.22025022E-01
29 19 1.14555733E+01
29 20 2.73956871E+00
29 21 2.62422241E+00
29 22 7.49875172E+00
29 23 4.76921461E+00
29 24 5.20894479E+00
29 25 -1.25852900E-01
29 26 1.24358450E+00
29 27 4.53763891E+00
29 28 1.07138597E+01
29 29 3.55568049E-01
29 30 6.74057925E+00
29 31 2.28373087E+00
29 32 2.40557996E+00
29 33 3.48383545E+00
29 34 2.15268365E+01
29 35 1.99441340E-01
29 36 1.01539962E+00
29 37 1.61906070E+01
29 38 1.02020501E+01
29 39 3.27650045E+00
30 0 1.59366112E+01
30 1 2.77527263E+00
30 2 3.85556084E+00
30 3 1.19464583E+00
30 4 2.30669749E+00
30 5 3.54070219E+00
30 6 3.62158272E+00
30 7 7.16873618E+00
30 8 4.91439795E+00
30 9 2.34762908E+00
30 10 5.29669993E+00
30 11 2.30933880E+00
30 12 3.88646157E+00
30 13 1.00652630E+01
30 14 3.91150286E+00
30 15 3.07757302E+00
30 16 3.37392838E+00
30 17 3.13386519E+00
30 18 1.21953154E+01
30 19 2.22482998E+00
30 20 3.62605529E+00
30 21 3.41834802E+00
30 22 2.49831714E+00
30 23 3.72860416E+00
30 24 5.67732550E+00
30 25 6.81445505E+00
30 26 1.07130870E+01
30 27 1.04135693E+01
30 28 1.06341687E+00
30 29 1.13421670E+01
30 30 3.37490160E+00
30 31 7.27992890E+00
30 32 7.89348629E+00
30 33 4.56954593E+00
30 34 -1.52623609E+00
30 35 5.25641073E+00
30 36 9.54881130E+00
30 37 6.45397825E-01
30 38 2.01223012E+00
30 39 1.21133300E+01
31 0 8.12441143E-01
31 1 4.83357610E+00
31 2 3.10788719E+00
31 3 1.07790410E+01
31 4 2.59626592E+01
31 5 1.66065201E+00
31 6 -7.96518360E-01
31 7 3.93074009E+00
31 8 -7.19180542E-01
31 9 4.44038569E+00
31 10 1.51708701E+00
31 11 2.84750570E+00
31 12 5.31131802E-01
31 13 1.78955531E+00
31 14 5.93433869E+00
31 15 1.95196714E+01
31 16 3.77948157E+00
31 17 3.84659175E+00
31 18 1.56575739E+00
31 19 2.63333605E+01
31 20 3.24513438E+00
31 21 1.44933758E+00
31 22 1.27144057E+01
31 23 6.37648918E+00
31 24 5.90893928E+00
31 25 -5.72430873E-02
31 26 1.70942555E+00
31 27 5.26996107E+00
31 28 1.36873622E+01
31 29 6.84262852E-01
31 30 3.76061403E+00
31 31 4.82935445E+00
31 32 1.36105466E+00
31 33 2.85655848E+00
31 34 3.42204010E+01
31 35 8.77409946E-01
31 36 5.29321618E+00
31 37 4.16160466E+01
31 38 1.95278504E+01
31 39 9.03989262E+00
32 0 1.34796470E+01
32 1 7.53277739E+00
32 2 6.43155739E+00
32 3 -1.57441083E-01
32 4 9.93059562E-01
32 5 5.57300430E+00
32 6 7.02513719E+00
32 7 1.03882327E+01
32 8 9.42585713E+00
32 9 5.59893666E+00
32 10 1.12479168E+01
32 11 4.32607893E+00
32 12 8.76262468E+00
32 13 8.83794979E+00
32 14 7.80719332E+00
32 15 5.32155050E+00
32 16 1.09232061E+01
32 17 5.44656247E+00
32 18 5.01515475E+00
32 19 3.92916963E+00
32 20 5.30679595E+00
32 21 4.93066837E+00
32 22 5.76173865E+00
32 23 8.05492546E+00
32 24 1.03909707E+01
32 25 5.80493109E+00
32 26 1.50679600E+01
32 27 1.20141729E+01
32 28 1.48446329E-01
32 29 3.82402634E+00
32 30 5.96289236E+00
32 31 1.11949746E+01
32 32 1.42548473E+01
32 33 5.17049905E+00
32 34 -4.78325720E-01
32 35 7.15585414E+00
32 36 1.25753982E+01
32 37 1.11843377E+00
32 38 5.60820648E+00
32 39 1.44672626E+01
33 0 9.11180830E-01
33 1 5.76895395E+00
33 2 2.80221350E+00
33 3 1.86246625E+00
33 4 1.47455850E+01
33 5 2.84214952E+00
33 6 1.79816110E+00
33 7 1.17033723E+01
33 8 2.76997754E+00
33 9 1.55539775E+01
33 10 2.93950899E+00
33 11 9.97731439E+00
33 12 8.22736636E+00
33 13 1.23676608E+00
33 14 1.22773572E+01
33 15 2.74000455E+01
33 16 2.18262890E+00
33 17 1.39355472E+01
33 18 6.98428126E-01
33 19 4.01236782E+01
33 20 3.46100343E+00
33 21 2.82254739E+00
33 22 2.93356458E+01
33 23 1.25572137E+01
33 24 1.86845265E+00
33 25 2.94217799E+00
33 26 1.82189435E+00
33 27 8.84342056E+00
33 28 3.71528652E+00
33 29 2.03588278E+00
33 30 3.77447143E+00
33 31 1.22938715E+01
33 32 4.78244637E+00
33 33 1.58979558E+00
33 34 2.92090838E+01
33 35 4.83570223E+00
33 36 1.23619454E+01
33 37 2.01061291E+01
33 38 2.94004412E+01
33 39 1.73869190E+01
34 0 1.94503029E+01
34 1 6.51692397E+00
34 2 6.14556826E+00
34 3 3.44279535E-01
34 4 1.78053463E+00
34 5 5.67511577E+00
34 6 1.12425215E+01
34 7 2.18655680E+01
34 8 1.80055464E+01
34 9 7.77501539E+00
34 10 6.71534779E+00
34 11 6.91614270E+00
34 12 8.60152411E+00
34 13 1.02248710E+01
34 14 1.13602887E+01
34 15 3.37907990E+00
34 16 6.75793138E+00
34 17 1.12571220E+01
34 18 2.41599858E+00
34 19 4.41610465E+00
34 20 5.53368680E+00
34 21 5.22578838E+00
34 22 3.44186062E+00
34 23 1.00458412E+01
34 24 1.97736083E+01
34 25 4.12565022E+00
34 26 1.73772331E+01
34 27 1.79074653E+01
34 28 2.91562948E-01
34 29 1.31596745E+00
34 30 6.72002795E+00
34 31 1.55523469E+01
34 32 1.69430643E+01
34 33 8.56659819E+00
34 34 2.26879910E+00
34 35 6.06236526E+00
34 36 1.58988345E+01
34 37 2.84799028E+00
34 38 7.10435160E+00
34 39 1.64791244E+01
35 0 1.55717530E+01
35 1 5.17732785E+00
35 2 6.36715764E+00
35 3 5.11574192E-01
35 4 3.38073020E+00
35 5 4.64320867E+00
35 6 8.88770128E+00
35 7 2.50440902E+01
35 8 1.68081357E+01
35 9 8.30578117E+00
35 10 5.36168457E+00
35 11 7.65957176E+00
35 12 9.43206408E+00
35 13 9.47144171E+00
35 14 1.27364946E+01
35 15 3.61062835E+00
35 16 5.78438432E+00
35 17 1.41829310E+01
35 18 2.16793862E+00
35 19 4.11521712E+00
35 20 5.14667324E+00
35 21 5.26398592E+00
35 22 3.03690356E+00
35 23 1.02307537E+01
35 24 1.56212596E+01
35 25 4.02726839E+00
35 26 1.34177815E+01
35 27 1.79367193E+01
35 28 8.11159854E-01
35 29 5.72368696E-01
35 30 7.00755227E+00
35 31 1.56634132E+01
35 32 1.60198417E+01
35 33 8.88347522E+00
35 34 8.67594719E+00
35 35 6.66734252E+00
35 36 1.54682261E+01
35 37 3.49597566E+00
35 38 5.94065994E+00
35 39 1.49002814E+01
36 0 1.04050447E+01
36 1 4.40274669E+00
36 2 7.56601504E+00
36 3 -3.02220081E+00
36 4 -3.66770129E+00
36 5 4.94173920E+00
36 6 6.49099219E+00
36 7 1.14576430E+01
36 8 1.18629470E+01
36 9 5.56474733E+00
36 10 5.57048252E+00
36 11 6.46231327E+00
36 12 7.90611139E+00
36 13 3.23253650E+00
36 14 8.01467726E+00
36 15 3.73469180E+00
36 16 4.28224139E+00
36 17 8.29043095E+00
36 18 3.84207070E+00
36 19 1.24047454E+00
36 20 5.28261139E+00
36 21 5.27693585E+00
36 22 3.21163440E+00
36 23 5.69486740E+00
36 24 9.85671737E+00
36 25 8.01742802E+00
36 26 8.30205181E+00
36 27 1.03985390E+01
36 28 -2.23421621E+00
36 29 2.00488761E+00
36 30 5.41119371E+00
36 31 7.90515383E+00
36 32 1.05201024E+01
36 33 3.63451841E+00
36 34 8.29237200E-01
36 35 8.38264037E+00
36 36 8.84645034E+00
36 37 5.74111001E-01
36 38 3.10473147E+00
36 39 7.52247033E+00
37 0 2.13682406E+00
37 1 5.34326765E+00
37 2 5.72444508E+00
37 3 3.22958325E+00
37 4 1.25857507E+01
37 5 4.31895746E+00
37 6 2.52260873E+00
37 7 8.39439640E+00
37 8 4.03322287E+00
37 9 1.12895628E+01
37 10 3.69233092E+00
37 11 7.31906181E+00
37 12 7.34894099E+00
37 13 2.13422584E+00
37 14 9.00800064E+00
37 15 3.88882065E+01
37 16 2.60009276E+00
37 17 9.80034150E+00
37 18 3.03135449E+00
37 19 2.39708668E+01
37 20 4.83256062E+00
37 21 4.58729050E+00
37 22 3.06883814E+01
37 23 9.15487996E+00
37 24 2.42291849E+00
37 25 3.76186173E+00
37 26 3.42466723E+00
37 27 6.76794724E+00
37 28 3.78571500E+00
37 29 3.09320905E+00
37 30 4.96251217E+00
37 31 9.17417886E+00
37 32 4.34829640E+00
37 33 1.75663433E+00
37 34 1.28650417E+01
37 35 6.03329808E+00
37 36 8.93762849E+00
37 37 1.90526087E+01
37 38 2.03242650E+01
37 39 1.94607048E+01
38 0 1.23077514E+01
38 1 6.96850389E+00
38 2 6.96727320E+00
38 3 -5.94353420E-01
38 4 -8.32196482E-01
38 5 4.71659492E+00
38 6 8.43155752E+00
38 7 6.74346998E+00
38 8 9.00325536E+00
38 9 4.28177152E+00
38 10 1.14687415E+01
38 11 5.65618741E+00
38 12 8.36795333E+00
38 13 3.57726839E+00
38 14 7.30432521E+00
38 15 4.65153432E+00
38 16 7.29148635E+00
38 17 4.93320866E+00
38 18 4.19995141E+00
38 19 3.46486760E+00
38 20 4.30853792E+00
38 21 4.00195616E+00
38 22 5.65177222E+00
38 23 6.67652296E+00
38 24 8.41950809E+00
38 25 9.23765180E+00
38 26 1.25514887E+01
38 27 8.13851049E+00
38 28 -2.53678512E-01
38 29 2.87798394E+00
38 30 5.71959704E+00
38 31 7.22103898E+00
38 32 8.70530749E+00
38 33 2.60992685E+00
38 34 3.96655800E+00
38 35 9.79160546E+00
38 36 8.51026721E+00
38 37 9.64470389E-01
38 38 5.83827446E+00
38 39 5.59165590E+00
39 0 2.40798210E+01
39 1 1.17567906E+01
39 2 8.50405043E+00
39 3 8.58390341E-02
39 4 3.74857645E+00
39 5 1.82053260E+01
39 6 7.54237652E+00
39 7 4.74266546E+01
39 8 1.31542087E+01
39 9 1.74294838E+01
39 10 8.42207037E+00
39 11 1.15326347E+01
39 12 1.63939038E+01
39 13 4.62121100E+01
39 14 2.40848079E+01
39 15 7.76093704E+00
39 16 9.21758822E+00
39 17 2.20558906E+01
39 18 4.35806099E+00
39 19 6.04996028E+00
39 20 1.83935917E+01
39 21 1.84008515E+01
39 22 7.63974966E+00
39 23 1.82989845E+01
39 24 1.77398499E+01
39 25 5.37650296E+00
39 26 3.72308184E+01
39 27 2.73300204E+01
39 28 2.76850673E-01
39 29 6.67930642E+00
39 30 1.51488846E+01
39 31 4.81506932E+01
39 32 4.21199141E+01
39 33 3.45054379E+01
39 34 5.10393639E+00
39 35 8.87759929E+00
39 36 3.20198199E+01
39 37 5.81601338E+00
39 38 5.03790076E+00
39 39 7.15597467E+01
40 0 8.81516448E+00
40 1 2.96120779E+00
40 2 4.76426611E+00
40 3 -4.85333057E-01
40 4 1.17349497E+00
40 5 3.22669921E+00
40 6 3.76807259E+00
40 7 3.24392402E+01
40 8 8.77945983E+00
40 9 1.23300678E+01
40 10 2.85057361E+00
40 11 7.33351709E+00
40 12 1.05763200E+01
40 13 9.11341204E+00
40 14 1.32413767E+01
40 15 2.31772744E+00
40 16 3.38531580E+00
40 17 2.18494934E+01
40 18 1.33725954E+00
40 19 2.07692972E+00
40 20 3.84234799E+00
40 21 4.04263891E+00
40 22 1.64738576E+00
40 23 9.11393553E+00
40 24 7.85344355E+00
40 25 1.62044392E+00
40 26 8.45595723E+00
40 27 1.62725109E+01
40 28 -6.20561311E-01
40 29 6.06474439E-01
40 30 4.57033106E+00
40 31 1.57493784E+01
40 32 1.24870752E+01
40 33 8.25040903E+00
40 34 4.01040078E+00
40 35 4.29148539E+00
40 36 1.39152520E+01
40 37 8.73602101E-01
40 38 2.02948369E+00
40 39 1.27235647E+01
41 0 1.42866144E+01
41 1 4.71120732E+00
41 2 6.83032766E+00
41 3 -1.77072011E-01
41 4 7.46450199E-01
41 5 3.88152571E+00
41 6 5.64347448E+00
41 7 4.42110263E+00
