15 18 4.17680618E-01
15 19 3.79467096E-01
15 20 3.88642279E-01
15 21 3.82275751E-01
15 22 3.93690676E-01
15 23 3.70858765E-01
15 24 3.77913515E-01
15 25 3.88395209E-01
15 26 3.94299066E-01
15 27 3.78895361E-01
15 28 3.91233783E-01
15 29 3.84651106E-01
15 30 4.00807511E-01
15 31 3.72547755E-01
15 32 4.10531646E-01
15 33 3.88135915E-01
15 34 3.99632918E-01
15 35 6.08080693E-01
15 36 3.89663557E-01
15 37 4.20397272E-01
15 38 3.74186257E-01
15 39 3.83937168E-01
16 0 5.73692140E-01
16 1 5.94904453E-01
16 2 3.87981529E-01
16 3 6.81926751E-01
16 4 6.56869702E-01
16 5 3.90167089E-01
16 6 5.37093191E-01
16 7 3.67939689E-01
16 8 4.96669010E-01
16 9 5.41596807E-01
16 10 4.70469098E-01
16 11 4.57008691E-01
16 12 4.01533712E-01
16 13 3.79092530E-01
16 14 7.41038404E-01
16 15 3.89902462E-01
16 16 6.83903447E-01
16 17 3.93990536E-01
16 18 5.63108675E-01
16 19 6.09675177E-01
16 20 4.07485379E-01
16 21 6.94050930E-01
16 22 7.00373363E-01
16 23 6.25730649E-01
16 24 6.64480725E-01
16 25 5.96402250E-01
16 26 3.71570621E-01
16 27 5.88328510E-01
16 28 6.98316085E-01
16 29 6.09596423E-01
16 30 6.99929023E-01
16 31 5.97563218E-01
16 32 3.83335160E-01
16 33 4.05769234E-01
16 34 4.18266181E-01
16 35 3.91208676E-01
16 36 6.97502280E-01
16 37 3.81066264E-01
16 38 6.19919069E-01
16 39 6.48982167E-01
17 0 6.24745035E-01
17 1 5.79267300E-01
17 2 3.88864075E-01
17 3 7.21091443E-01
17 4 6.96630973E-01
17 5 3.93134322E-01
17 6 5.32994823E-01
17 7 3.70105512E-01
17 8 5.00622200E-01
17 9 5.86067883E-01
17 10 4.76160961E-01
17 11 4.58580300E-01
17 12 4.08978753E-01
17 13 3.87060614E-01
17 14 6.53488587E-01
17 15 3.94336095E-01
17 16 6.67954103E-01
17 17 3.96309136E-01
17 18 5.13808431E-01
17 19 6.21604499E-01
17 20 3.98155633E-01
17 21 7.88544513E-01
17 22 6.95002500E-01
17 23 6.23379729E-01
17 24 6.96602339E-01
17 25 7.29920853E-01
17 26 3.81084912E-01
17 27 6.10281754E-01
17 28 6.88324881E-01
17 29 7.66709106E-01
17 30 7.29266541E-01
17 31 5.98771837E-01
17 32 3.81481842E-01
17 33 3.99747801E-01
17 34 4.17197811E-01
17 35 4.10206685E-01
17 36 7.53974856E-01
17 37 3.98706643E-01
17 38 6.50287158E-01
17 39 7.48380711E-01
18 0 3.74340669E-01
18 1 3.79607189E-01
18 2 4.23074817E-01
18 3 4.38794007E-01
18 4 5.19317278E-01
18 5 5.23146014E-01
18 6 4.12485170E-01
18 7 3.82700060E-01
18 8 3.89103190E-01
18 9 3.88577900E-01
18 10 4.50380022E-01
18 11 3.66366807E-01
18 12 4.28841338E-01
18 13 4.67034680E-01
18 14 3.95862371E-01
18 15 5.12489869E-01
18 16 4.23796207E-01
18 17 4.79666698E-01
18 18 3.64085769E-01
18 19 4.84440364E-01
18 20 4.06090676E-01
18 21 4.08368399E-01
18 22 4.46865254E-01
18 23 4.36027077E-01
18 24 5.17627727E-01
18 25 3.73916077E-01
18 26 3.83445791E-01
18 27 5.99020560E-01
18 28 4.97142772E-01
18 29 3.93827411E-01
18 30 4.23864650E-01
18 31 4.58297561E-01
18 32 4.01199264E-01
18 33 4.62844837E-01
18 34 6.46378997E-01
18 35 4.04194453E-01
18 36 3.97926914E-01
18 37 4.81368652E-01
18 38 5.68176106E-01
18 39 3.71716706E-01
19 0 4.61213304E-01
19 1 4.60734009E-01
19 2 3.67958494E-01
19 3 5.21300617E-01
19 4 4.67250887E-01
19 5 3.67150202E-01
19 6 4.19208437E-01
19 7 3.67244686E-01
19 8 4.04770915E-01
19 9 4.35788507E-01
19 10 3.88266969E-01
19 11 4.54135104E-01
19 12 3.71183900E-01
19 13 3.67561845E-01
19 14 4.98508457E-01
19 15 3.69884276E-01
19 16 4.47781914E-01
19 17 3.70329047E-01
19 18 4.16352911E-01
19 19 4.79792526E-01
19 20 3.71276698E-01
19 21 4.62227708E-01
19 22 5.08867261E-01
19 23 4.28696160E-01
19 24 4.69163537E-01
19 25 4.87505975E-01
19 26 3.58641892E-01
19 27 4.30802792E-01
19 28 4.66838189E-01
19 29 4.13193078E-01
19 30 4.99031808E-01
19 31 4.17234136E-01
19 32 3.69673156E-01
19 33 3.69307575E-01
19 34 3.65390218E-01
19 35 3.65433006E-01
19 36 4.40160894E-01
19 37 3.64425871E-01
19 38 4.54304286E-01
19 39 4.27923612E-01
20 0 4.54215669E-01
20 1 4.51529429E-01
20 2 3.86186306E-01
20 3 5.24173623E-01
20 4 5.91460370E-01
20 5 4.30966687E-01
20 6 8.57698014E-01
20 7 7.19337192E-01
20 8 7.87666357E-01
20 9 4.74680391E-01
20 10 5.27386289E-01
20 11 3.92510880E-01
20 12 5.44000129E-01
20 13 4.97902526E-01
20 14 4.56953587E-01
20 15 4.26617367E-01
20 16 6.93994693E-01
20 17 7.29046472E-01
20 18 4.26531912E-01
20 19 5.25512644E-01
20 20 4.66079437E-01
20 21 5.32467926E-01
20 22 5.20538497E-01
20 23 8.16196028E-01
20 24 6.12331018E-01
20 25 4.62930668E-01
20 26 3.71267276E-01
20 27 6.43120154E-01
20 28 5.92295462E-01
20 29 5.37473390E-01
20 30 5.31181052E-01
20 31 8.89501458E-01
20 32 5.57411768E-01
20 33 4.58474068E-01
20 34 4.11053513E-01
20 35 4.01670581E-01
20 36 5.07204180E-01
20 37 4.20695243E-01
20 38 6.19524203E-01
20 39 5.32395981E-01
21 0 6.78839278E-01
21 1 5.85657666E-01
21 2 3.78143416E-01
21 3 6.42634322E-01
21 4 6.86831850E-01
21 5 3.84263887E-01
21 6 5.33690073E-01
21 7 3.72023375E-01
21 8 5.00918573E-01
21 9 5.38135111E-01
21 10 4.77633027E-01
21 11 4.40941505E-01
21 12 4.04358808E-01
21 13 3.90149382E-01
21 14 6.23065939E-01
21 15 3.81262029E-01
21 16 6.50105021E-01
21 17 3.94359594E-01
21 18 5.17657529E-01
21 19 5.84674791E-01
21 20 3.92935128E-01
21 21 7.63929827E-01
21 22 6.47161559E-01
21 23 6.42535155E-01
21 24 6.77401796E-01
21 25 7.60653450E-01
21 26 3.96873286E-01
21 27 6.21759331E-01
21 28 6.98660118E-01
21 29 8.80067113E-01
21 30 6.51929399E-01
21 31 6.18847901E-01
21 32 3.74945028E-01
21 33 3.98045347E-01
21 34 4.30767578E-01
21 35 4.23653261E-01
21 36 8.28183163E-01
21 37 3.97346863E-01
21 38 6.43738085E-01
21 39 8.13734445E-01
22 0 4.61140138E-01
22 1 4.57080819E-01
22 2 3.79931749E-01
22 3 5.64158473E-01
22 4 5.58258605E-01
22 5 3.98127014E-01
22 6 6.67301608E-01
22 7 7.21738613E-01
22 8 6.35274643E-01
22 9 4.85181896E-01
22 10 4.95642627E-01
22 11 4.08081481E-01
22 12 4.56036608E-01
22 13 6.09373175E-01
22 14 4.57238238E-01
22 15 3.96532535E-01
22 16 7.94346969E-01
22 17 6.52371364E-01
22 18 4.27116846E-01
22 19 5.30112257E-01
22 20 5.97578135E-01
22 21 5.65847685E-01
22 22 5.51506300E-01
22 23 6.85152086E-01
22 24 6.14427027E-01
22 25 4.60555127E-01
22 26 3.69223137E-01
22 27 5.78918474E-01
22 28 5.82527313E-01
22 29 5.48877300E-01
22 30 5.72038164E-01
22 31 7.83216737E-01
22 32 5.97358167E-01
22 33 5.93895455E-01
22 34 3.88529534E-01
22 35 3.93424149E-01
22 36 5.35869830E-01
22 37 3.91945693E-01
22 38 5.71014089E-01
22 39 5.68454130E-01
23 0 5.91903583E-01
23 1 5.53707554E-01
23 2 3.87054741E-01
23 3 5.92899877E-01
23 4 6.49441694E-01
23 5 3.89965392E-01
23 6 4.74942755E-01
23 7 3.69886610E-01
23 8 4.47927841E-01
23 9 5.50247185E-01
23 10 4.35725598E-01
23 11 4.48367827E-01
23 12 3.99247386E-01
23 13 3.87448609E-01
23 14 5.83267180E-01
23 15 3.82966705E-01
23 16 5.42809122E-01
23 17 3.92412329E-01
23 18 4.66287434E-01
23 19 5.39651932E-01
23 20 3.89293619E-01
23 21 6.43317524E-01
23 22 5.87635699E-01
23 23 5.30215218E-01
23 24 6.07642457E-01
23 25 6.54653629E-01
23 26 3.88307383E-01
23 27 5.61622746E-01
23 28 6.26333972E-01
23 29 6.30013145E-01
23 30 7.35941613E-01
23 31 5.12107213E-01
23 32 3.74041849E-01
23 33 3.97680306E-01
23 34 4.21824717E-01
23 35 4.02622248E-01
23 36 7.06367745E-01
23 37 3.88554327E-01
23 38 5.82041439E-01
23 39 6.31559158E-01
24 0 6.60108296E-01
24 1 5.40961093E-01
24 2 3.90129186E-01
24 3 5.86011913E-01
24 4 6.08211696E-01
24 5 3.79850844E-01
24 6 5.23736139E-01
24 7 4.06305644E-01
24 8 5.03980325E-01
24 9 5.36242925E-01
24 10 4.52061559E-01
24 11 4.28631156E-01
24 12 4.05383115E-01
24 13 4.08629698E-01
24 14 5.83645276E-01
24 15 3.78203546E-01
24 16 6.15153493E-01
24 17 4.17241939E-01
24 18 5.36172005E-01
24 19 5.40792006E-01
24 20 3.96088193E-01
24 21 6.63575688E-01
24 22 6.00034835E-01
24 23 5.99663304E-01
24 24 6.06876131E-01
24 25 6.69876588E-01
24 26 3.82068290E-01
24 27 5.62504568E-01
24 28 6.25763638E-01
24 29 7.35773612E-01
24 30 5.96872374E-01
24 31 5.88588172E-01
24 32 3.97296274E-01
24 33 4.10460369E-01
24 34 3.52123148E-01
24 35 4.31070441E-01
24 36 7.43443571E-01
24 37 3.60341120E-01
24 38 5.75877911E-01
24 39 7.34574741E-01
25 0 3.83748976E-01
25 1 3.79941438E-01
25 2 4.10412220E-01
25 3 4.18136408E-01
25 4 4.84637819E-01
25 5 4.89141656E-01
25 6 3.98381641E-01
25 7 3.91666493E-01
25 8 3.88131531E-01
25 9 3.89357961E-01
25 10 4.49439314E-01
25 11 3.66072651E-01
25 12 4.38025521E-01
25 13 4.43402361E-01
25 14 4.01285683E-01
25 15 4.87992871E-01
25 16 4.06519083E-01
25 17 4.62049946E-01
25 18 3.80095709E-01
25 19 4.47745790E-01
25 20 4.34742988E-01
25 21 4.24614444E-01
25 22 4.29262550E-01
25 23 4.18545408E-01
25 24 4.69110216E-01
25 25 3.82194239E-01
25 26 3.95219961E-01
25 27 5.12045716E-01
25 28 4.72123263E-01
25 29 4.13795106E-01
25 30 4.17355549E-01
25 31 4.32971928E-01
25 32 4.03251162E-01
25 33 4.58976815E-01
25 34 6.87493298E-01
25 35 4.13813851E-01
25 36 4.06914834E-01
25 37 5.19867856E-01
25 38 5.06938605E-01
25 39 3.85772942E-01
26 0 5.12779573E-01
26 1 5.19172534E-01
26 2 3.66554364E-01
26 3 6.94278912E-01
26 4 6.60302461E-01
26 5 3.97416134E-01
26 6 5.21348165E-01
26 7 3.70840319E-01
26 8 4.83778915E-01
26 9 6.02877071E-01
26 10 4.95070149E-01
26 11 4.44098478E-01
26 12 4.45416363E-01
26 13 3.86059603E-01
26 14 5.82624309E-01
26 15 3.80583765E-01
26 16 6.60146930E-01
26 17 4.22101143E-01
26 18 5.11349569E-01
26 19 7.17596543E-01
26 20 4.26791447E-01
26 21 6.33574138E-01
26 22 7.32821721E-01
26 23 5.85885488E-01
26 24 6.69541010E-01
26 25 5.64352887E-01
26 26 3.58456694E-01
26 27 6.13315678E-01
26 28 6.80854879E-01
26 29 5.50328692E-01
26 30 7.09269533E-01
26 31 5.69055034E-01
26 32 4.01954734E-01
26 33 4.23916298E-01
26 34 4.13777181E-01
26 35 3.70517183E-01
26 36 6.06478534E-01
26 37 3.73348683E-01
26 38 6.49723701E-01
26 39 6.04965095E-01
27 0 3.85680636E-01
27 1 3.74140232E-01
27 2 3.73128852E-01
27 3 4.19857756E-01
27 4 4.49196623E-01
27 5 3.95399629E-01
27 6 3.89146101E-01
27 7 3.72607809E-01
27 8 3.82277567E-01
27 9 3.97813425E-01
27 10 3.87605663E-01
27 11 3.75668903E-01
27 12 3.96161917E-01
27 13 3.94415206E-01
27 14 3.83279685E-01
27 15 3.98878110E-01
27 16 3.95713267E-01
27 17 3.94970301E-01
27 18 3.79914974E-01
27 19 4.32984978E-01
27 20 3.76150231E-01
27 21 4.05918753E-01
27 22 4.28276060E-01
27 23 4.04846494E-01
27 24 4.34403306E-01
27 25 3.96440052E-01
27 26 3.64953583E-01
27 27 4.41812413E-01
27 28 4.30155569E-01
27 29 3.85040981E-01
27 30 3.99755416E-01
27 31 4.06892576E-01
27 32 3.75645946E-01
27 33 3.92795526E-01
27 34 3.76282660E-01
27 35 3.78642183E-01
27 36 3.85942971E-01
27 37 3.94386899E-01
27 38 4.57230465E-01
27 39 4.01953972E-01
28 0 5.39327244E-01
28 1 5.80297811E-01
28 2 3.82038292E-01
28 3 6.92600488E-01
28 4 6.57395461E-01
28 5 3.86447135E-01
28 6 8.00236768E-01
28 7 4.98030362E-01
28 8 7.61415109E-01
28 9 5.60146990E-01
28 10 5.49060802E-01
28 11 4.43132289E-01
28 12 5.08666966E-01
28 13 3.62011654E-01
28 14 6.16757543E-01
28 15 3.85722982E-01
28 16 8.92893370E-01
28 17 5.31538126E-01
28 18 5.02142260E-01
28 19 6.18657091E-01
28 20 4.17087835E-01
28 21 7.09499782E-01
28 22 6.84352892E-01
28 23 8.77793941E-01
28 24 7.13783958E-01
28 25 5.76623754E-01
28 26 3.67345941E-01
28 27 6.30420599E-01
28 28 7.01304083E-01
28 29 6.39164901E-01
28 30 7.05074388E-01
28 31 8.54001826E-01
28 32 4.53113630E-01
28 33 3.82067616E-01
28 34 4.01545278E-01
28 35 3.85019331E-01
28 36 6.64823506E-01
28 37 3.82492477E-01
28 38 6.44685505E-01
28 39 6.96046709E-01
29 0 4.00578974E-01
29 1 3.87867614E-01
29 2 3.75250773E-01
29 3 4.83658314E-01
29 4 5.67190507E-01
29 5 5.72293074E-01
29 6 4.20466564E-01
29 7 3.74201285E-01
29 8 3.93510706E-01
29 9 4.47139472E-01
29 10 5.56071804E-01
29 11 3.73546547E-01
29 12 4.87857838E-01
29 13 4.34522579E-01
29 14 3.69703268E-01
29 15 6.17298725E-01
29 16 4.32517576E-01
29 17 4.44289918E-01
29 18 3.88358971E-01
29 19 5.35356081E-01
29 20 3.76715870E-01
29 21 4.49798002E-01
29 22 4.81403469E-01
29 23 4.59309208E-01
29 24 5.53228763E-01
29 25 3.98900834E-01
29 26 3.96165269E-01
29 27 6.25839219E-01
29 28 5.33910168E-01
29 29 4.05661943E-01
29 30 4.55409892E-01
29 31 4.77960632E-01
29 32 4.13811477E-01
29 33 4.26507471E-01
29 34 4.64508324E-01
29 35 4.01559376E-01
29 36 4.18959841E-01
29 37 5.64670851E-01
29 38 6.18303391E-01
29 39 4.22838812E-01
30 0 5.67057198E-01
30 1 5.03509418E-01
30 2 3.68084279E-01
30 3 5.37934363E-01
30 4 5.76781738E-01
30 5 3.88815858E-01
30 6 4.81059053E-01
30 7 3.71705491E-01
30 8 4.58433883E-01
30 9 4.94494110E-01
30 10 4.33992483E-01
30 11 4.19938195E-01
30 12 3.89897724E-01
30 13 3.82812169E-01
30 14 5.53694064E-01
30 15 4.00845060E-01
30 16 5.58891982E-01
30 17 3.85313589E-01
30 18 4.71877528E-01
30 19 5.22587482E-01
30 20 3.85876284E-01
30 21 6.22330004E-01
30 22 5.54727086E-01
30 23 5.54826368E-01
30 24 5.64564487E-01
30 25 6.68988994E-01
30 26 3.63694650E-01
30 27 5.37891919E-01
30 28 5.92328340E-01
30 29 6.41198693E-01
30 30 5.63483608E-01
30 31 5.42762061E-01
30 32 3.75551536E-01
30 33 3.89289246E-01
30 34 3.75644660E-01
30 35 3.82870872E-01
30 36 6.32285392E-01
30 37 3.84973257E-01
30 38 5.44742173E-01
30 39 6.44830590E-01
31 0 3.69070062E-01
31 1 3.68132961E-01
31 2 5.12775111E-01
31 3 3.89925165E-01
31 4 3.98204382E-01
31 5 9.03464504E-01
31 6 3.72604499E-01
31 7 3.68820853E-01
31 8 3.77346065E-01
31 9 3.86980368E-01
31 10 5.78984473E-01
31 11 3.66742287E-01
31 12 4.47025841E-01
31 13 3.86992523E-01
31 14 3.93717468E-01
31 15 7.61188555E-01
31 16 3.83430348E-01
31 17 3.85226835E-01
31 18 3.65644941E-01
31 19 4.31990129E-01
31 20 3.91616821E-01
31 21 3.80786391E-01
31 22 3.94847336E-01
31 23 3.80265824E-01
31 24 3.96188302E-01
31 25 3.66344514E-01
31 26 3.81169775E-01
31 27 4.06041880E-01
31 28 4.01347446E-01
31 29 3.72815408E-01
31 30 3.86679062E-01
31 31 3.85252666E-01
31 32 4.49317900E-01
31 33 3.85437073E-01
31 34 4.39661797E-01
31 35 5.02185810E-01
31 36 3.72745114E-01
31 37 6.14575216E-01
31 38 3.99200378E-01
31 39 3.68721240E-01
32 0 6.24713122E-01
32 1 5.92400400E-01
32 2 3.79509744E-01
32 3 7.85591593E-01
32 4 7.93381634E-01
32 5 4.02462179E-01
32 6 5.64900429E-01
32 7 3.68606781E-01
32 8 5.27086336E-01
32 9 6.12333108E-01
32 10 4.98910299E-01
32 11 4.64421739E-01
32 12 4.06288142E-01
32 13 4.01183536E-01
32 14 6.48506285E-01
32 15 4.00433923E-01
32 16 7.34374493E-01
32 17 4.02070168E-01
32 18 5.22279279E-01
32 19 6.61524025E-01
32 20 3.90369934E-01
32 21 7.99949649E-01
32 22 7.27034040E-01
32 23 6.76545609E-01
32 24 7.97442296E-01
32 25 6.77639346E-01
32 26 3.73928952E-01
32 27 7.15057430E-01
32 28 8.17629505E-01
32 29 6.65113482E-01
32 30 7.93260247E-01
32 31 6.46933712E-01
32 32 3.78459651E-01
32 33 4.06180535E-01
32 34 4.13206329E-01
32 35 4.06622725E-01
32 36 7.95909213E-01
32 37 3.96208840E-01
32 38 7.35858417E-01
32 39 7.88185051E-01
33 0 5.11734244E-01
33 1 5.30600582E-01
33 2 3.93936601E-01
33 3 7.56376047E-01
33 4 8.88972571E-01
33 5 4.91375676E-01
33 6 5.40442489E-01
33 7 3.74180929E-01
33 8 4.79156360E-01
33 9 5.79862456E-01
33 10 5.35705015E-01
33 11 4.37714702E-01
33 12 4.40366954E-01
33 13 4.76650691E-01
33 14 5.41158950E-01
33 15 4.84000218E-01
33 16 6.41067442E-01
33 17 4.60506056E-01
33 18 4.67990828E-01
33 19 7.34275613E-01
33 20 3.76471476E-01
33 21 6.71736489E-01
33 22 7.31431789E-01
33 23 6.70684569E-01
33 24 8.98010648E-01
33 25 5.79006988E-01
33 26 3.72856014E-01
33 27 9.73159291E-01
33 28 8.51777468E-01
33 29 5.26868441E-01
33 30 6.93954154E-01
33 31 6.75831201E-01
33 32 3.91113455E-01
33 33 4.42383605E-01
33 34 4.32023612E-01
33 35 4.06227521E-01
33 36 5.99767486E-01
33 37 4.65174995E-01
33 38 9.42246711E-01
33 39 6.19029464E-01
34 0 3.87640754E-01
34 1 3.72453971E-01
34 2 4.33073682E-01
34 3 4.49611641E-01
34 4 5.04858281E-01
34 5 8.23881541E-01
34 6 3.97324374E-01
34 7 3.72443229E-01
34 8 3.83527867E-01
34 9 4.45525811E-01
34 10 6.80010180E-01
34 11 3.65994473E-01
34 12 5.41329772E-01
34 13 4.40275834E-01
34 14 3.65859768E-01
34 15 7.32212315E-01
34 16 4.01068268E-01
34 17 4.34498412E-01
34 18 3.80552032E-01
34 19 5.24963940E-01
34 20 3.76739133E-01
34 21 4.16168509E-01
34 22 4.45565849E-01
34 23 4.27742327E-01
34 24 5.00562699E-01
34 25 3.79897047E-01
34 26 3.92232012E-01
34 27 5.67722145E-01
34 28 4.82903671E-01
34 29 3.90537433E-01
34 30 4.27811976E-01
34 31 4.41771806E-01
34 32 4.69229290E-01
34 33 4.27265275E-01
34 34 4.61839019E-01
34 35 4.52592315E-01
34 36 3.97563535E-01
34 37 6.79980546E-01
34 38 5.46159137E-01
34 39 3.99394699E-01
35 0 3.73307015E-01
35 1 3.75437253E-01
35 2 3.72346840E-01
35 3 3.88011220E-01
35 4 3.98770080E-01
35 5 3.86325301E-01
35 6 7.11197010E-01
35 7 9.47830451E-01
35 8 6.95220747E-01
35 9 3.83411786E-01
35 10 4.04343039E-01
35 11 3.69417629E-01
35 12 5.50670033E-01
35 13 5.40599202E-01
35 14 3.83456687E-01
35 15 3.84164766E-01
35 16 5.15556061E-01
35 17 8.74634715E-01
35 18 3.75439157E-01
35 19 3.97568667E-01
35 20 5.78963406E-01
35 21 3.79207901E-01
35 22 3.88209122E-01
35 23 5.70331044E-01
35 24 3.97822544E-01
35 25 3.78708633E-01
35 26 3.69447215E-01
35 27 4.09055867E-01
35 28 3.94785709E-01
35 29 4.19769844E-01
35 30 4.01385372E-01
35 31 6.37067636E-01
35 32 6.43639300E-01
35 33 5.18619164E-01
35 34 3.88680359E-01
35 35 3.82447081E-01
35 36 3.75601826E-01
35 37 3.85326159E-01
35 38 4.07080895E-01
35 39 3.70733933E-01
36 0 3.78625580E-01
36 1 3.68646300E-01
36 2 4.75781259E-01
36 3 3.59621260E-01
36 4 3.75834363E-01
36 5 3.75559169E-01
36 6 3.68123963E-01
36 7 3.68249019E-01
36 8 3.69093467E-01
36 9 3.59007864E-01
36 10 3.69218941E-01
36 11 3.67961475E-01
36 12 3.65270975E-01
36 13 3.70770139E-01
36 14 3.73473954E-01
36 15 3.73054122E-01
36 16 3.67276534E-01
36 17 3.68143152E-01
36 18 3.99786965E-01
36 19 3.68847146E-01
36 20 3.75041116E-01
36 21 3.75280918E-01
36 22 3.76748161E-01
36 23 3.68809095E-01
36 24 3.71227847E-01
36 25 3.67551387E-01
36 26 4.38971763E-01
36 27 3.73128300E-01
36 28 3.96450711E-01
36 29 3.90196530E-01
36 30 3.67996188E-01
36 31 3.69871913E-01
36 32 3.69090506E-01
36 33 3.70032999E-01
36 34 4.03710671E-01
36 35 4.36960741E-01
36 36 3.87418110E-01
36 37 3.95674946E-01
36 38 3.72997442E-01
36 39 3.74559520E-01
37 0 5.41994110E-01
37 1 5.84675803E-01
37 2 3.93349314E-01
37 3 9.03073827E-01
37 4 9.10369876E-01
37 5 4.50235298E-01
37 6 5.77046270E-01
37 7 3.71448162E-01
37 8 5.22415891E-01
37 9 6.28144925E-01
37 10 5.31559948E-01
37 11 4.87844143E-01
37 12 4.24465937E-01
37 13 4.57229618E-01
37 14 6.17605655E-01
37 15 4.46018775E-01
37 16 7.36559104E-01
37 17 4.31705127E-01
37 18 4.94844285E-01
37 19 8.00929721E-01
37 20 3.73773456E-01
37 21 7.56861137E-01
37 22 8.72281255E-01
37 23 6.92979379E-01
37 24 9.69719232E-01
37 25 6.38157611E-01
37 26 3.73686470E-01
37 27 9.03551129E-01
37 28 8.91310979E-01
37 29 5.58651656E-01
37 30 8.16245720E-01
37 31 6.74420642E-01
37 32 3.86804138E-01
37 33 4.27760615E-01
37 34 4.12484399E-01
37 35 4.01631696E-01
37 36 6.56573399E-01
37 37 4.36668298E-01
37 38 9.25375863E-01
37 39 6.73670586E-01
38 0 4.74758011E-01
38 1 5.11212746E-01
38 2 3.77994814E-01
38 3 6.59492702E-01
38 4 5.90657025E-01
38 5 4.07302656E-01
38 6 5.12789311E-01
38 7 3.33958556E-01
38 8 4.95423804E-01
38 9 5.33624262E-01
38 10 5.50991475E-01
38 11 4.49872974E-01
38 12 4.84634274E-01
38 13 3.51937590E-01
38 14 5.19028737E-01
38 15 4.11294729E-01
38 16 6.29488491E-01
38 17 3.50119590E-01
38 18 4.41893617E-01
38 19 6.23325339E-01
38 20 3.52822096E-01
38 21 6.15940171E-01
38 22 6.45745144E-01
38 23 5.54306617E-01
38 24 6.46901473E-01
38 25 5.04075060E-01
38 26 3.88816162E-01
38 27 5.48939388E-01
38 28 6.07668226E-01
38 29 5.05157039E-01
38 30 6.41065373E-01
38 31 5.29566122E-01
38 32 4.40144654E-01
38 33 3.56341054E-01
38 34 4.13735446E-01
38 35 3.81557738E-01
38 36 5.61992890E-01
38 37 4.09289471E-01
38 38 5.80362655E-01
38 39 5.49829932E-01
39 0 5.37551100E-01
39 1 5.83837830E-01
39 2 3.88763179E-01
39 3 8.87158587E-01
39 4 9.31334362E-01
39 5 4.51174463E-01
39 6 5.69873610E-01
39 7 3.71763750E-01
39 8 5.16674049E-01
39 9 6.16365033E-01
39 10 5.21665882E-01
39 11 4.92695058E-01
39 12 4.32468231E-01
39 13 4.47009885E-01
39 14 6.20540517E-01
39 15 4.50668119E-01
39 16 7.10034112E-01
39 17 4.29069717E-01
39 18 4.89695833E-01
39 19 8.05331542E-01
39 20 3.73897281E-01
39 21 7.56634816E-01
39 22 8.52049359E-01
39 23 6.76604757E-01
39 24 9.58142543E-01
39 25 6.41673041E-01
39 26 3.72431325E-01
39 27 8.59581530E-01
39 28 8.80475521E-01
39 29 5.51823728E-01
39 30 8.02688345E-01
39 31 6.58495790E-01
39 32 3.87227444E-01
39 33 4.24827086E-01
39 34 4.14394988E-01
39 35 4.01379456E-01
39 36 6.47168777E-01
39 37 4.44885453E-01
39 38 9.25873283E-01
39 39 6.65111275E-01
40 0 3.72717420E-01
40 1 3.73539549E-01
40 2 3.73640903E-01
40 3 3.89982254E-01
40 4 4.02947934E-01
40 5 3.91254612E-01
40 6 6.97141261E-01
40 7 9.56338238E-01
40 8 6.65772594E-01
40 9 3.82406834E-01
40 10 4.04464711E-01
40 11 3.68975795E-01
40 12 5.40839717E-01
40 13 5.63060853E-01
40 14 3.79309347E-01
40 15 3.89008869E-01
40 16 5.13799244E-01
40 17 8.67051023E-01
40 18 3.73865360E-01
40 19 4.01748721E-01
40 20 5.87745294E-01
40 21 3.80292489E-01
40 22 3.90315084E-01
40 23 5.55497391E-01
40 24 4.03261629E-01
40 25 3.77126693E-01
40 26 3.69514160E-01
40 27 4.17905238E-01
40 28 3.98971983E-01
40 29 4.21058289E-01
40 30 4.02769065E-01
40 31 6.36018515E-01
40 32 6.52891129E-01
40 33 5.35332631E-01
40 34 3.92499804E-01
40 35 3.83634660E-01
40 36 3.75441510E-01
40 37 3.88060191E-01
40 38 4.14361292E-01
40 39 3.70287196E-01
41 0 4.92316301E-01
41 1 5.34323600E-01
41 2 4.17808167E-01
41 3 5.61711362E-01
41 4 5.39832433E-01
41 5 3.68566356E-01
41 6 4.78125303E-01
41 7 3.73679980E-01
41 8 4.42387922E-01
41 9 5.39593030E-01
41 10 4.29866030E-01
41 11 4.36606141E-01
41 12 3.77605814E-01
41 13 3.68225175E-01
41 14 5.99835923E-01
41 15 3.69380623E-01
41 16 5.44415031E-01
41 17 3.84533343E-01
41 18 6.45304276E-01
41 19 5.19437900E-01
41 20 3.87053002E-01
41 21 5.56379037E-01
41 22 5.66705016E-01
41 23 5.31400667E-01
41 24 5.36119335E-01
41 25 5.48152809E-01
41 26 3.94978578E-01
41 27 4.96828830E-01
41 28 5.83439641E-01
41 29 5.10120263E-01
41 30 5.54897483E-01
41 31 5.10859064E-01
41 32 3.73936172E-01
41 33 3.78777720E-01
41 34 3.70300384E-01
41 35 4.12138018E-01
41 36 5.47294237E-01
41 37 3.92472923E-01
41 38 5.12827848E-01
41 39 5.29692219E-01
42 0 3.88748560E-01
42 1 3.77791479E-01
42 2 4.34233113E-01
42 3 4.80307910E-01
42 4 5.21767965E-01
42 5 7.66205499E-01
42 6 4.10450186E-01
42 7 3.73716601E-01
42 8 3.90158101E-01
42 9 4.48867016E-01
42 10 6.71988768E-01
42 11 3.70667277E-01
42 12 5.01761102E-01
42 13 4.41384475E-01
