15 18 5.03699466E-01
15 19 4.25527862E-01
15 20 4.10820094E-01
15 21 4.17627761E-01
15 22 4.43064411E-01
15 23 4.11996143E-01
15 24 4.15198860E-01
15 25 4.01850900E-01
15 26 6.54699577E-01
15 27 4.04078742E-01
15 28 4.10282993E-01
15 29 4.30824502E-01
15 30 4.32331789E-01
15 31 4.09072556E-01
15 32 5.43283627E-01
15 33 4.11585506E-01
15 34 5.38010087E-01
15 35 9.29866203E-01
15 36 4.18879151E-01
15 37 6.76607712E-01
15 38 4.07419810E-01
15 39 3.99737334E-01
16 0 7.69423274E-01
16 1 6.46396302E-01
16 2 4.71556749E-01
16 3 8.70898335E-01
16 4 7.97094414E-01
16 5 5.91952434E-01
16 6 8.07987403E-01
16 7 5.25161099E-01
16 8 7.83944631E-01
16 9 6.98295288E-01
16 10 6.50384413E-01
16 11 5.95581669E-01
16 12 7.49559493E-01
16 13 4.17696212E-01
16 14 9.49857767E-01
16 15 5.87391687E-01
16 16 8.83445054E-01
16 17 5.27809393E-01
16 18 7.37643757E-01
16 19 8.56915720E-01
16 20 4.87235166E-01
16 21 8.10422401E-01
16 22 8.97595213E-01
16 23 8.25922619E-01
16 24 8.02423673E-01
16 25 7.69456959E-01
16 26 4.23936311E-01
16 27 6.93342990E-01
16 28 8.50781107E-01
16 29 7.78829687E-01
16 30 8.94462172E-01
16 31 7.98426825E-01
16 32 6.99622513E-01
16 33 4.55116487E-01
16 34 4.66525421E-01
16 35 4.34246484E-01
16 36 8.14298968E-01
16 37 5.03403639E-01
16 38 7.31816841E-01
16 39 8.13405736E-01
17 0 8.81928022E-01
17 1 6.51781914E-01
17 2 4.49176069E-01
17 3 9.44029048E-01
17 4 9.31696924E-01
17 5 6.47320911E-01
17 6 8.40069286E-01
17 7 5.37994049E-01
17 8 8.29044653E-01
17 9 7.75502903E-01
17 10 7.28024182E-01
17 11 5.99145435E-01
17 12 8.12296827E-01
17 13 4.70637128E-01
17 14 8.69704569E-01
17 15 6.40639124E-01
17 16 9.13280533E-01
17 17 5.63218823E-01
17 18 6.91770975E-01
17 19 9.37741997E-01
17 20 4.93874230E-01
17 21 9.54384675E-01
17 22 9.46254329E-01
17 23 8.89102571E-01
17 24 9.21206238E-01
17 25 9.13743228E-01
17 26 4.49453808E-01
17 27 8.49644140E-01
17 28 9.21785866E-01
17 29 9.33729424E-01
17 30 9.54271126E-01
17 31 8.70861991E-01
17 32 7.14080665E-01
17 33 4.76169201E-01
17 34 4.77071707E-01
17 35 4.43609721E-01
17 36 9.71173588E-01
17 37 5.81211241E-01
17 38 8.79898660E-01
17 39 9.36168811E-01
18 0 4.23751030E-01
18 1 3.98998516E-01
18 2 5.46902023E-01
18 3 4.30789937E-01
18 4 4.98058963E-01
18 5 5.69510240E-01
18 6 4.25545790E-01
18 7 4.53271092E-01
18 8 4.37706644E-01
18 9 3.55612427E-01
18 10 5.34894306E-01
18 11 3.65652451E-01
18 12 4.88484831E-01
18 13 5.33306338E-01
18 14 3.77226549E-01
18 15 5.74737095E-01
18 16 4.33335782E-01
18 17 5.18507192E-01
18 18 3.16650706E-01
18 19 4.40343088E-01
18 20 4.74270561E-01
18 21 4.77952725E-01
18 22 4.23519444E-01
18 23 4.49950776E-01
18 24 4.77820164E-01
18 25 4.15906992E-01
18 26 4.92142264E-01
18 27 5.54131103E-01
18 28 4.72653354E-01
18 29 4.71570563E-01
18 30 4.21014327E-01
18 31 4.72718954E-01
18 32 4.89825669E-01
18 33 5.15222882E-01
18 34 6.98656876E-01
18 35 5.26857249E-01
18 36 4.57897650E-01
18 37 6.10269217E-01
18 38 5.31082799E-01
18 39 4.07412649E-01
19 0 6.90506255E-01
19 1 6.49521301E-01
19 2 3.98092123E-01
19 3 8.73045806E-01
19 4 7.83659485E-01
19 5 5.77147188E-01
19 6 7.80029617E-01
19 7 4.90895170E-01
19 8 7.52002021E-01
19 9 7.06638450E-01
19 10 6.20741349E-01
19 11 6.16983964E-01
19 12 6.94150929E-01
19 13 4.09509569E-01
19 14 8.57098783E-01
19 15 5.71485358E-01
19 16 8.15318905E-01
19 17 4.90098903E-01
19 18 6.67332985E-01
19 19 8.51335755E-01
19 20 4.43600868E-01
19 21 7.78389903E-01
19 22 8.77972384E-01
19 23 7.92194718E-01
19 24 8.03403151E-01
19 25 8.10864534E-01
19 26 3.74714582E-01
19 27 6.86887602E-01
19 28 8.00389607E-01
19 29 6.85134372E-01
19 30 8.71181316E-01
19 31 7.56043812E-01
19 32 6.40505216E-01
19 33 4.19500879E-01
19 34 3.82532902E-01
19 35 3.85287695E-01
19 36 7.48890654E-01
19 37 4.74601534E-01
19 38 7.37567678E-01
19 39 7.66334726E-01
20 0 7.36739683E-01
20 1 5.77875855E-01
20 2 4.24794018E-01
20 3 7.74636590E-01
20 4 8.20561383E-01
20 5 5.70644314E-01
20 6 9.08233701E-01
20 7 7.86441214E-01
20 8 9.33994237E-01
20 9 6.14330906E-01
20 10 6.08087746E-01
20 11 5.33344877E-01
20 12 7.73246367E-01
20 13 5.93634902E-01
20 14 7.21386318E-01
20 15 5.67126986E-01
20 16 8.47772979E-01
20 17 7.37796140E-01
20 18 5.51374731E-01
20 19 7.71051008E-01
20 20 5.78580938E-01
20 21 8.19669339E-01
20 22 7.58985320E-01
20 23 9.18799696E-01
20 24 8.07453125E-01
20 25 8.03120291E-01
20 26 4.21753244E-01
20 27 8.17904727E-01
20 28 8.10370104E-01
20 29 8.03147559E-01
20 30 7.79097598E-01
20 31 9.46849398E-01
20 32 7.81919738E-01
20 33 5.60693222E-01
20 34 4.53506563E-01
20 35 4.26720926E-01
20 36 8.01626983E-01
20 37 5.59519842E-01
20 38 8.23595671E-01
20 39 7.83487407E-01
21 0 8.90727119E-01
21 1 6.46965425E-01
21 2 4.17326891E-01
21 3 9.13163253E-01
21 4 9.31865167E-01
21 5 5.90744848E-01
21 6 8.34006776E-01
21 7 5.49487824E-01
21 8 8.27394932E-01
21 9 7.27200002E-01
21 10 6.88042359E-01
21 11 5.81104684E-01
21 12 7.77123331E-01
21 13 4.80855154E-01
21 14 8.03279757E-01
21 15 5.84038290E-01
21 16 8.86074370E-01
21 17 5.66991117E-01
21 18 6.28579948E-01
21 19 8.88269932E-01
21 20 4.82106746E-01
21 21 9.60978638E-01
21 22 8.98468375E-01
21 23 8.86578190E-01
21 24 9.16810275E-01
21 25 9.26744487E-01
21 26 4.34217663E-01
21 27 8.75886673E-01
21 28 9.20955658E-01
21 29 9.65060192E-01
21 30 9.15453360E-01
21 31 8.75993869E-01
21 32 6.73228306E-01
21 33 4.70880836E-01
21 34 4.56955300E-01
21 35 4.30079135E-01
21 36 9.96162641E-01
21 37 5.52857306E-01
21 38 8.95580008E-01
21 39 9.50837960E-01
22 0 7.20525643E-01
22 1 5.85376082E-01
22 2 4.26821889E-01
22 3 7.96476660E-01
22 4 7.81226329E-01
22 5 5.63208448E-01
22 6 8.66364052E-01
22 7 7.98241667E-01
22 8 9.12504075E-01
22 9 6.28321001E-01
22 10 6.14597323E-01
22 11 5.50373497E-01
22 12 7.48529229E-01
22 13 6.36902863E-01
22 14 7.31870039E-01
22 15 5.59779547E-01
22 16 8.99417139E-01
22 17 7.58102041E-01
22 18 5.59130597E-01
22 19 7.89598336E-01
22 20 6.51694406E-01
22 21 7.97839841E-01
22 22 7.77709082E-01
22 23 9.11479737E-01
22 24 8.00712678E-01
22 25 7.67832878E-01
22 26 4.31500130E-01
22 27 7.47538041E-01
22 28 7.88636952E-01
22 29 7.85787889E-01
22 30 8.03163929E-01
22 31 9.42220465E-01
22 32 8.32328613E-01
22 33 6.20774537E-01
22 34 4.51600124E-01
22 35 4.16860884E-01
22 36 7.90214833E-01
22 37 5.48841882E-01
22 38 7.65847799E-01
22 39 7.88187655E-01
23 0 8.78515529E-01
23 1 6.68958914E-01
23 2 4.17845625E-01
23 3 9.41311636E-01
23 4 9.45633055E-01
23 5 6.09647079E-01
23 6 8.37035816E-01
23 7 5.43314641E-01
23 8 8.24969743E-01
23 9 7.47514812E-01
23 10 6.93742688E-01
23 11 6.01030048E-01
23 12 7.71445929E-01
23 13 4.77313453E-01
23 14 8.16478583E-01
23 15 6.02934665E-01
23 16 8.76968018E-01
23 17 5.65870430E-01
23 18 6.38101991E-01
23 19 9.12137221E-01
23 20 4.80465031E-01
23 21 9.56140524E-01
23 22 9.24005948E-01
23 23 8.84768247E-01
23 24 9.25702283E-01
23 25 9.42551393E-01
23 26 4.31412445E-01
23 27 8.76031085E-01
23 28 9.20746957E-01
23 29 9.26870212E-01
23 30 9.34797833E-01
23 31 8.66210109E-01
23 32 6.72387554E-01
23 33 4.69252238E-01
23 34 4.55435581E-01
23 35 4.29683029E-01
23 36 9.76742017E-01
23 37 5.59136357E-01
23 38 9.07138071E-01
23 39 9.23790075E-01
24 0 8.61136719E-01
24 1 6.40358776E-01
24 2 4.15748361E-01
24 3 8.73103861E-01
24 4 8.97645738E-01
24 5 5.94018082E-01
24 6 8.02522912E-01
24 7 5.30964633E-01
24 8 7.97469345E-01
24 9 7.43800731E-01
24 10 6.26756161E-01
24 11 5.75985284E-01
24 12 7.45906813E-01
24 13 4.69302901E-01
24 14 8.36291766E-01
24 15 5.87296582E-01
24 16 8.61263283E-01
24 17 5.36327576E-01
24 18 6.91342748E-01
24 19 8.66786491E-01
24 20 4.61609832E-01
24 21 9.17126598E-01
24 22 8.83451082E-01
24 23 8.46942108E-01
24 24 8.77813853E-01
24 25 8.77853259E-01
24 26 3.90879223E-01
24 27 8.31307820E-01
24 28 8.92606156E-01
24 29 8.91674617E-01
24 30 8.88816366E-01
24 31 8.35725277E-01
24 32 6.72636055E-01
24 33 4.60986340E-01
24 34 3.84127176E-01
24 35 4.40845951E-01
24 36 9.34130655E-01
24 37 4.97891276E-01
24 38 8.53308543E-01
24 39 9.29387112E-01
25 0 4.68477948E-01
25 1 3.95794144E-01
25 2 5.68007080E-01
25 3 4.66155500E-01
25 4 4.79014397E-01
25 5 5.51707406E-01
25 6 4.71967716E-01
25 7 5.64899615E-01
25 8 4.95077811E-01
25 9 4.08686672E-01
25 10 5.67088220E-01
25 11 3.90228744E-01
25 12 5.55813498E-01
25 13 5.69209300E-01
25 14 4.43322450E-01
25 15 5.53603983E-01
25 16 4.78978495E-01
25 17 6.43080737E-01
25 18 3.87461643E-01
25 19 4.73979026E-01
25 20 6.24230743E-01
25 21 4.81923839E-01
25 22 4.58747856E-01
25 23 4.95064278E-01
25 24 4.60132849E-01
25 25 4.52902124E-01
25 26 5.77952188E-01
25 27 4.84804442E-01
25 28 4.68305365E-01
25 29 5.56260260E-01
25 30 4.62621046E-01
25 31 5.13149324E-01
25 32 5.66981205E-01
25 33 6.09524779E-01
25 34 8.56386595E-01
25 35 5.01068361E-01
25 36 5.05511501E-01
25 37 6.87698020E-01
25 38 4.79500004E-01
25 39 4.31002443E-01
26 0 7.99736235E-01
26 1 6.30776224E-01
26 2 3.88428750E-01
26 3 9.07319170E-01
26 4 8.44006886E-01
26 5 6.43957534E-01
26 6 8.07366086E-01
26 7 4.80541868E-01
26 8 7.75364461E-01
26 9 8.32950629E-01
26 10 7.05847593E-01
26 11 5.96059197E-01
26 12 8.06633624E-01
26 13 3.96018314E-01
26 14 8.48804003E-01
26 15 6.37361276E-01
26 16 8.80319024E-01
26 17 4.80927072E-01
26 18 7.49181780E-01
26 19 9.42462952E-01
26 20 4.31775573E-01
26 21 8.51373546E-01
26 22 9.33478230E-01
26 23 8.30270051E-01
26 24 8.57932887E-01
26 25 8.37033737E-01
26 26 3.93001025E-01
26 27 7.53207147E-01
26 28 8.41075331E-01
26 29 8.01369301E-01
26 30 9.27971140E-01
26 31 8.00285177E-01
26 32 6.97285407E-01
26 33 4.09557600E-01
26 34 4.05863870E-01
26 35 3.82163246E-01
26 36 8.51622937E-01
26 37 5.18369646E-01
26 38 7.93050283E-01
26 39 8.68940880E-01
27 0 8.31634815E-01
27 1 6.76907296E-01
27 2 4.37311425E-01
27 3 9.88074581E-01
27 4 9.42200906E-01
27 5 6.71962639E-01
27 6 8.60700603E-01
27 7 5.04537579E-01
27 8 8.34334458E-01
27 9 8.10691559E-01
27 10 7.42048742E-01
27 11 6.28251066E-01
27 12 8.07118581E-01
27 13 4.38605848E-01
27 14 8.78231238E-01
27 15 6.66323188E-01
27 16 9.35530462E-01
27 17 5.13555506E-01
27 18 6.95532865E-01
27 19 9.75215277E-01
27 20 4.46555875E-01
27 21 9.38120819E-01
27 22 9.89937946E-01
27 23 8.97849155E-01
27 24 9.62460660E-01
27 25 9.01519504E-01
27 26 4.16423592E-01
27 27 8.57491131E-01
27 28 9.27709098E-01
27 29 8.30916789E-01
27 30 9.90915568E-01
27 31 8.69970290E-01
27 32 7.13964804E-01
27 33 4.35741627E-01
27 34 4.16627562E-01
27 35 4.35380429E-01
27 36 9.03858530E-01
27 37 5.59627894E-01
27 38 9.01700369E-01
27 39 9.14055439E-01
28 0 8.11587499E-01
28 1 6.79228834E-01
28 2 4.30369288E-01
28 3 9.29664654E-01
28 4 8.68396430E-01
28 5 5.94561042E-01
28 6 9.58804135E-01
28 7 6.09608751E-01
28 8 9.35592098E-01
28 9 7.21754659E-01
28 10 7.10686967E-01
28 11 6.06666635E-01
28 12 8.41497632E-01
28 13 4.39742526E-01
28 14 8.79718588E-01
28 15 5.88651576E-01
28 16 9.75310418E-01
28 17 5.73931197E-01
28 18 6.63902465E-01
28 19 9.04124844E-01
28 20 4.82564962E-01
28 21 8.90963436E-01
28 22 9.26447408E-01
28 23 9.68932419E-01
28 24 8.99382994E-01
28 25 8.62841055E-01
28 26 4.28033184E-01
28 27 7.91764181E-01
28 28 9.03805204E-01
28 29 8.54571743E-01
28 30 9.41858490E-01
28 31 9.46899144E-01
28 32 7.64110330E-01
28 33 4.44745783E-01
28 34 4.42853689E-01
28 35 4.13378606E-01
28 36 8.84906026E-01
28 37 5.35325932E-01
28 38 8.27317702E-01
28 39 8.91765186E-01
29 0 6.21318515E-01
29 1 4.49598711E-01
29 2 5.13420992E-01
29 3 6.44015521E-01
29 4 7.11112345E-01
29 5 7.86689077E-01
29 6 5.90865301E-01
29 7 4.93288956E-01
29 8 5.92095531E-01
29 9 6.43184697E-01
29 10 7.83711347E-01
29 11 4.52936339E-01
29 12 7.59606846E-01
29 13 5.23945543E-01
29 14 5.03799801E-01
29 15 7.87159722E-01
29 16 6.06884513E-01
29 17 5.53113026E-01
29 18 4.87022668E-01
29 19 6.90986124E-01
29 20 4.77758953E-01
29 21 6.93682681E-01
29 22 6.38231333E-01
29 23 6.30984751E-01
29 24 6.86082554E-01
29 25 6.47836620E-01
29 26 5.54046877E-01
29 27 7.45303757E-01
29 28 6.25092713E-01
29 29 6.82240129E-01
29 30 6.35038867E-01
29 31 6.46223567E-01
29 32 6.49341499E-01
29 33 4.95972730E-01
29 34 5.57691624E-01
29 35 5.22510087E-01
29 36 6.81654753E-01
29 37 8.20390813E-01
29 38 7.34431353E-01
29 39 6.19676791E-01
30 0 7.77894139E-01
30 1 5.43802811E-01
30 2 3.78682920E-01
30 3 8.02652901E-01
30 4 8.10992892E-01
30 5 6.24934889E-01
30 6 7.49623980E-01
30 7 4.93595609E-01
30 8 7.30492389E-01
30 9 7.75749999E-01
30 10 6.40853110E-01
30 11 5.54669151E-01
30 12 7.61690142E-01
30 13 4.26535291E-01
30 14 8.17339669E-01
30 15 6.18297653E-01
30 16 7.98743006E-01
30 17 5.01069403E-01
30 18 7.57176103E-01
30 19 8.44400079E-01
30 20 4.45644074E-01
30 21 8.19473812E-01
30 22 8.41012036E-01
30 23 7.78791315E-01
30 24 7.95616113E-01
30 25 8.35137212E-01
30 26 3.62080204E-01
30 27 7.48738013E-01
30 28 8.01375132E-01
30 29 7.72871356E-01
30 30 8.28315654E-01
30 31 7.65606529E-01
30 32 6.68003027E-01
30 33 4.33411170E-01
30 34 3.94776352E-01
30 35 3.79680739E-01
30 36 8.10242471E-01
30 37 5.05931734E-01
30 38 7.71151427E-01
30 39 8.30735069E-01
31 0 5.53244881E-01
31 1 4.45071146E-01
31 2 6.94328996E-01
31 3 6.19721248E-01
31 4 5.85390179E-01
31 5 9.57030062E-01
31 6 5.74774509E-01
31 7 4.58765214E-01
31 8 5.73099860E-01
31 9 6.85921023E-01
31 10 8.23394884E-01
31 11 4.77744062E-01
31 12 7.93406556E-01
31 13 4.27245925E-01
31 14 6.37933756E-01
31 15 9.56438728E-01
31 16 6.13518644E-01
31 17 4.85012067E-01
31 18 6.28343706E-01
31 19 6.93133399E-01
31 20 4.68215368E-01
31 21 5.81846704E-01
31 22 6.59903685E-01
31 23 5.83705543E-01
31 24 5.92990749E-01
31 25 5.60940206E-01
31 26 5.57237455E-01
31 27 5.40886502E-01
31 28 5.54452812E-01
31 29 5.71954500E-01
31 30 6.38317103E-01
31 31 5.74422813E-01
31 32 7.71198563E-01
31 33 4.48161228E-01
31 34 5.43122207E-01
31 35 6.39004758E-01
31 36 5.67314882E-01
31 37 8.30467256E-01
31 38 5.60280015E-01
31 39 5.47735567E-01
32 0 8.70117790E-01
32 1 6.71681042E-01
32 2 4.44511153E-01
32 3 9.65209912E-01
32 4 9.56591549E-01
32 5 6.28245581E-01
32 6 8.52950270E-01
32 7 5.10792843E-01
32 8 8.33157697E-01
32 9 7.71156019E-01
32 10 7.11559327E-01
32 11 6.10297423E-01
32 12 7.85391563E-01
32 13 4.50946913E-01
32 14 8.76658562E-01
32 15 6.22529247E-01
32 16 9.34771757E-01
32 17 5.28277298E-01
32 18 6.92849495E-01
32 19 9.38850342E-01
32 20 4.59673458E-01
32 21 9.71548955E-01
32 22 9.64679293E-01
32 23 9.02424403E-01
32 24 9.54673621E-01
32 25 9.14039884E-01
32 26 4.27096489E-01
32 27 8.75876218E-01
32 28 9.59498455E-01
32 29 8.98927513E-01
32 30 9.71083570E-01
32 31 8.80188004E-01
32 32 6.86778481E-01
32 33 4.50303283E-01
32 34 4.35067983E-01
32 35 4.47656700E-01
32 36 9.56686408E-01
32 37 5.49004473E-01
32 38 9.08883238E-01
32 39 9.56045514E-01
33 0 7.82518408E-01
33 1 6.12231771E-01
33 2 4.07501451E-01
33 3 8.58306220E-01
33 4 9.67132641E-01
33 5 6.10179096E-01
33 6 7.71584006E-01
33 7 4.96460690E-01
33 8 7.55198859E-01
33 9 6.57141664E-01
33 10 6.58308245E-01
33 11 5.52561606E-01
33 12 6.99178986E-01
33 13 4.96936309E-01
33 14 6.97032769E-01
33 15 6.08029073E-01
33 16 8.10792673E-01
33 17 5.24759467E-01
33 18 5.33563781E-01
33 19 8.45076867E-01
33 20 4.26796583E-01
33 21 9.37439994E-01
33 22 8.36101893E-01
33 23 8.28335635E-01
33 24 9.43728246E-01
33 25 8.61273301E-01
33 26 3.89012776E-01
33 27 9.96233858E-01
33 28 9.19773067E-01
33 29 7.99082720E-01
33 30 8.42172940E-01
33 31 8.35649616E-01
33 32 6.10296011E-01
33 33 4.52796397E-01
33 34 4.06186050E-01
33 35 4.33439833E-01
33 36 8.69516317E-01
33 37 5.43292055E-01
33 38 9.91972936E-01
33 39 8.64196529E-01
34 0 6.20347397E-01
34 1 4.52052217E-01
34 2 6.04956914E-01
34 3 6.59376158E-01
34 4 6.96703313E-01
34 5 9.37340258E-01
34 6 5.96011092E-01
34 7 4.70986095E-01
34 8 5.95435837E-01
34 9 7.09212638E-01
34 10 8.59338367E-01
34 11 4.68248461E-01
34 12 8.34792819E-01
34 13 4.84746440E-01
34 14 5.66720065E-01
34 15 9.36217281E-01
34 16 6.24747360E-01
34 17 5.19788534E-01
34 18 5.61722073E-01
34 19 7.27937707E-01
34 20 4.62621766E-01
34 21 6.79401049E-01
34 22 6.77136173E-01
34 23 6.28209314E-01
34 24 6.80752271E-01
34 25 6.42693431E-01
34 26 5.49756767E-01
34 27 6.94996890E-01
34 28 6.15046072E-01
34 29 6.59465201E-01
34 30 6.63543512E-01
34 31 6.31794691E-01
34 32 7.34085202E-01
34 33 4.75353769E-01
34 34 5.48083083E-01
34 35 6.08182353E-01
34 36 6.62844941E-01
34 37 8.70505305E-01
34 38 6.98737938E-01
34 39 6.21418519E-01
35 0 5.45800820E-01
35 1 4.59326584E-01
35 2 4.14579234E-01
35 3 5.44611966E-01
35 4 5.48783027E-01
35 5 4.64173226E-01
35 6 7.20279214E-01
35 7 9.85238830E-01
35 8 7.73393489E-01
35 9 4.73964800E-01
35 10 4.41421552E-01
35 11 4.56332181E-01
35 12 6.19417178E-01
35 13 7.01512261E-01
35 14 5.74955945E-01
35 15 4.61862018E-01
35 16 6.24252563E-01
35 17 9.01058725E-01
35 18 4.70920249E-01
35 19 5.49435513E-01
35 20 7.48374956E-01
35 21 5.53238743E-01
35 22 5.32170144E-01
35 23 7.04486204E-01
35 24 5.32558437E-01
35 25 5.96118220E-01
35 26 4.35205458E-01
35 27 5.37701683E-01
35 28 5.45759764E-01
35 29 6.11507571E-01
35 30 5.50987470E-01
35 31 7.43484151E-01
35 32 7.33927279E-01
35 33 6.88970020E-01
35 34 4.70430253E-01
35 35 4.00370055E-01
35 36 5.68211286E-01
35 37 5.15407831E-01
35 38 5.43097576E-01
35 39 5.35803902E-01
36 0 3.91529191E-01
36 1 4.11990176E-01
36 2 7.13917079E-01
36 3 3.93490086E-01
36 4 3.74709351E-01
36 5 4.64748965E-01
36 6 4.00836934E-01
36 7 4.29708423E-01
36 8 4.06693022E-01
36 9 4.14224985E-01
36 10 5.04217937E-01
36 11 3.76098330E-01
36 12 4.57433736E-01
36 13 4.12053390E-01
36 14 3.77809728E-01
36 15 4.67361205E-01
36 16 4.04817438E-01
36 17 4.39906884E-01
36 18 4.29076248E-01
36 19 3.91875395E-01
36 20 4.47451742E-01
36 21 3.85743651E-01
36 22 3.93955276E-01
36 23 4.01307854E-01
36 24 3.82890798E-01
36 25 3.60172980E-01
36 26 8.01597026E-01
36 27 3.69436923E-01
36 28 3.82248139E-01
36 29 4.09773714E-01
36 30 3.92881152E-01
36 31 4.03520509E-01
36 32 4.53208157E-01
36 33 4.36572917E-01
36 34 5.76167298E-01
36 35 6.12539980E-01
36 36 3.97325517E-01
36 37 5.86736318E-01
36 38 3.69041505E-01
36 39 3.66699418E-01
37 0 8.22000183E-01
37 1 6.84447041E-01
37 2 4.19891658E-01
37 3 9.69116331E-01
37 4 9.79246999E-01
37 5 6.33430292E-01
37 6 8.47835733E-01
37 7 4.96563166E-01
37 8 8.24020874E-01
37 9 7.31593114E-01
37 10 7.18634011E-01
37 11 6.11736084E-01
37 12 7.59655385E-01
37 13 4.58105050E-01
37 14 8.09246638E-01
37 15 6.29242791E-01
37 16 9.15447641E-01
37 17 5.11142486E-01
37 18 6.06319208E-01
37 19 9.40084175E-01
37 20 4.31609585E-01
37 21 9.68057053E-01
37 22 9.51427542E-01
37 23 8.97006016E-01
37 24 9.95662610E-01
37 25 9.02565830E-01
37 26 4.03649481E-01
37 27 9.36168032E-01
37 28 9.64367381E-01
37 29 8.28179900E-01
37 30 9.56585846E-01
37 31 8.80352252E-01
37 32 6.67040731E-01
37 33 4.36329540E-01
37 34 4.12432704E-01
37 35 4.27210668E-01
37 36 9.11354559E-01
37 37 5.43670663E-01
37 38 9.65317909E-01
37 39 9.19142533E-01
38 0 7.10078122E-01
38 1 6.58870660E-01
38 2 4.55239817E-01
38 3 8.63240165E-01
38 4 7.88072105E-01
38 5 6.70439450E-01
38 6 7.12546048E-01
38 7 3.67985390E-01
38 8 6.81305967E-01
38 9 7.49148012E-01
38 10 8.42906673E-01
38 11 5.72235411E-01
38 12 7.63859223E-01
38 13 3.40881866E-01
38 14 7.03789223E-01
38 15 6.66088996E-01
38 16 8.17343292E-01
38 17 3.76630363E-01
38 18 6.13867488E-01
38 19 8.61479492E-01
38 20 3.54141161E-01
38 21 7.99771064E-01
38 22 8.70628952E-01
38 23 7.48910344E-01
38 24 8.43746215E-01
38 25 7.10837996E-01
38 26 4.72190175E-01
38 27 7.21793395E-01
38 28 7.86766885E-01
38 29 7.06756256E-01
38 30 8.61694036E-01
38 31 7.10951526E-01
38 32 6.40680846E-01
38 33 3.46587199E-01
38 34 4.48695013E-01
38 35 4.35445076E-01
38 36 7.77426349E-01
38 37 5.65089614E-01
38 38 7.56342793E-01
38 39 7.82888618E-01
39 0 8.17862911E-01
39 1 6.86856300E-01
39 2 4.19785265E-01
39 3 9.67435597E-01
39 4 9.78309617E-01
39 5 6.28586812E-01
39 6 8.44560461E-01
39 7 4.95214325E-01
39 8 8.21169183E-01
39 9 7.19369892E-01
39 10 7.11873004E-01
39 11 6.12693166E-01
39 12 7.51500859E-01
39 13 4.57279915E-01
39 14 8.07170733E-01
39 15 6.24224689E-01
39 16 9.08716319E-01
39 17 5.09451998E-01
39 18 5.96454408E-01
39 19 9.34834932E-01
39 20 4.29669699E-01
39 21 9.65877602E-01
39 22 9.47667040E-01
39 23 8.92129322E-01
39 24 9.92938664E-01
39 25 9.01354480E-01
39 26 4.00818998E-01
39 27 9.34737601E-01
39 28 9.63997664E-01
39 29 8.24125060E-01
39 30 9.52703659E-01
39 31 8.74879976E-01
39 32 6.61639138E-01
39 33 4.34722489E-01
39 34 4.10878559E-01
39 35 4.28238282E-01
39 36 9.07728133E-01
39 37 5.39333366E-01
39 38 9.65012222E-01
39 39 9.12944179E-01
40 0 5.42930482E-01
40 1 4.53286108E-01
40 2 4.17367598E-01
40 3 5.41511893E-01
40 4 5.50311359E-01
40 5 4.67954861E-01
40 6 7.11753645E-01
40 7 9.83796652E-01
40 8 7.66682942E-01
40 9 4.69461390E-01
40 10 4.39850143E-01
40 11 4.53342299E-01
40 12 6.14979809E-01
40 13 7.21816599E-01
40 14 5.68261163E-01
40 15 4.65879691E-01
40 16 6.21995556E-01
40 17 9.11315759E-01
40 18 4.63930329E-01
40 19 5.48210578E-01
40 20 7.58396938E-01
40 21 5.54326365E-01
40 22 5.28673843E-01
40 23 6.98377988E-01
40 24 5.33382579E-01
40 25 5.92556152E-01
40 26 4.35812822E-01
40 27 5.42589650E-01
40 28 5.45957757E-01
40 29 6.09729488E-01
40 30 5.47397349E-01
40 31 7.39983908E-01
40 32 7.31362830E-01
40 33 7.05622675E-01
40 34 4.74011540E-01
40 35 4.03999036E-01
40 36 5.66354241E-01
40 37 5.20687890E-01
40 38 5.47095362E-01
40 39 5.34844953E-01
41 0 6.98348754E-01
41 1 5.48560141E-01
41 2 4.59867987E-01
41 3 7.63069227E-01
41 4 6.91474245E-01
41 5 5.71981488E-01
41 6 7.22106077E-01
41 7 4.96100353E-01
41 8 6.96358610E-01
41 9 8.35794568E-01
41 10 5.94699111E-01
41 11 5.66629730E-01
41 12 6.90303648E-01
41 13 3.98041409E-01
41 14 8.45849404E-01
41 15 5.68848089E-01
41 16 7.64801301E-01
41 17 4.93756984E-01
41 18 9.46722410E-01
41 19 7.67947759E-01
41 20 4.63083268E-01
41 21 6.95544044E-01
41 22 8.04863115E-01
41 23 7.28907472E-01
41 24 6.95630492E-01
41 25 7.18671958E-01
41 26 4.47175496E-01
41 27 6.00194513E-01
41 28 7.09590964E-01
41 29 6.59510516E-01
41 30 7.92122143E-01
41 31 7.02163669E-01
41 32 6.36139292E-01
41 33 4.32981699E-01
41 34 3.95011036E-01
41 35 4.29898413E-01
41 36 6.94073287E-01
41 37 5.03540543E-01
41 38 6.37364125E-01
41 39 7.18254946E-01
42 0 6.16006961E-01
42 1 4.59690404E-01
42 2 6.02482972E-01
42 3 6.67609462E-01
42 4 7.12378618E-01
42 5 9.26585540E-01
42 6 6.03293932E-01
42 7 4.75334487E-01
42 8 6.02939488E-01
42 9 6.90173353E-01
42 10 8.56220865E-01
42 11 4.71765551E-01
42 12 8.15121657E-01
42 13 4.97531445E-01
