Width params
[3.7044051e-01 1.3575844e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
13 22 9.34995100E-01
13 23 9.67489510E-01
13 24 9.50342254E-01
13 25 1.05804670E+00
13 26 1.00257198E+00
13 27 9.44676435E-01
13 28 9.97257092E-01
13 29 1.03208763E+00
13 30 9.02678116E-01
13 31 9.89739833E-01
13 32 1.01478874E+00
13 33 8.88489302E-01
13 34 1.09659246E+00
13 35 1.04078575E+00
13 36 9.62996929E-01
13 37 9.92796871E-01
13 38 1.02799596E+00
13 39 9.41068688E-01
14 0 9.70446304E-01
14 1 9.18312143E-01
14 2 9.98158611E-01
14 3 9.84594627E-01
14 4 9.36391509E-01
14 5 9.74366474E-01
14 6 1.01113965E+00
14 7 9.86690982E-01
14 8 1.00241572E+00
14 9 9.34251524E-01
14 10 1.00846130E+00
14 11 9.51468418E-01
14 12 1.00783807E+00
14 13 9.26983724E-01
14 14 9.77212183E-01
14 15 9.51113717E-01
14 16 9.85045203E-01
14 17 8.97172482E-01
14 18 9.72648916E-01
14 19 9.45877649E-01
14 20 8.77948461E-01
14 21 8.95743913E-01
14 22 9.41323707E-01
14 23 9.57423163E-01
14 24 9.52950985E-01
14 25 1.02679191E+00
14 26 9.90919154E-01
14 27 9.44783472E-01
14 28 9.52552466E-01
14 29 1.01237769E+00
14 30 9.07948494E-01
14 31 9.82248944E-01
14 32 1.00648415E+00
14 33 9.02466583E-01
14 34 1.08299818E+00
14 35 1.01883056E+00
14 36 9.54976877E-01
14 37 9.90301124E-01
14 38 9.89097988E-01
14 39 9.43120902E-01
15 0 1.03331810E+00
15 1 9.56778054E-01
15 2 1.04824436E+00
15 3 1.01354451E+00
15 4 9.52802249E-01
15 5 1.01340398E+00
15 6 1.06913344E+00
15 7 1.07616144E+00
15 8 1.06241888E+00
15 9 9.87945138E-01
15 10 1.04112146E+00
15 11 1.00872888E+00
15 12 1.04796259E+00
15 13 1.01368568E+00
15 14 1.03507111E+00
15 15 9.80252313E-01
15 16 1.04412829E+00
15 17 9.88742730E-01
15 18 1.00912818E+00
15 19 9.70036273E-01
15 20 9.75607886E-01
15 21 9.91698944E-01
15 22 9.65034137E-01
15 23 1.02379531E+00
15 24 1.03884041E+00
15 25 1.06612124E+00
15 26 1.05882166E+00
15 27 1.02692464E+00
15 28 9.72295642E-01
15 29 1.06739799E+00
15 30 9.95771951E-01
15 31 1.05637451E+00
15 32 1.07261078E+00
15 33 9.98858868E-01
15 34 1.15168068E+00
15 35 1.06402210E+00
15 36 1.04297593E+00
15 37 1.01012512E+00
15 38 1.00269823E+00
15 39 1.03080379E+00
16 0 1.02578916E+00
16 1 9.26018651E-01
16 2 1.02715142E+00
16 3 9.66524873E-01
16 4 8.84225108E-01
16 5 1.00863705E+00
16 6 1.04059561E+00
16 7 1.09812930E+00
16 8 1.03936601E+00
16 9 1.01464343E+00
16 10 9.98317820E-01
16 11 9.88039103E-01
16 12 1.01978801E+00
16 13 1.05262501E+00
16 14 1.02526643E+00
16 15 9.83237504E-01
16 16 1.03007019E+00
16 17 1.03742986E+00
16 18 9.91897623E-01
16 19 9.33342995E-01
16 20 1.03766669E+00
16 21 1.05166940E+00
16 22 9.54925667E-01
16 23 1.02252881E+00
16 24 1.06689606E+00
16 25 1.01330876E+00
16 26 1.05265760E+00
16 27 1.05136361E+00
16 28 9.05738921E-01
16 29 1.04994349E+00
16 30 1.03778935E+00
16 31 1.05982871E+00
16 32 1.06673793E+00
16 33 1.05831658E+00
16 34 1.16819463E+00
16 35 1.02530775E+00
16 36 1.06859750E+00
16 37 9.84441973E-01
16 38 9.31441432E-01
16 39 1.06754971E+00
17 0 9.88807677E-01
17 1 8.96973007E-01
17 2 9.89090006E-01
17 3 9.35148055E-01
17 4 8.59918191E-01
17 5 9.72110790E-01
17 6 1.00152343E+00
17 7 1.05409578E+00
17 8 1.00072882E+00
17 9 9.83009599E-01
17 10 9.62864035E-01
17 11 9.51399464E-01
17 12 9.82389810E-01
17 13 1.01344544E+00
17 14 9.88724126E-01
17 15 9.51726448E-01
17 16 9.93423993E-01
17 17 9.98123039E-01
17 18 9.62938643E-01
17 19 9.04014125E-01
17 20 9.98839211E-01
17 21 1.01311356E+00
17 22 9.24385108E-01
17 23 9.85184363E-01
17 24 1.02592703E+00
17 25 9.78193795E-01
17 26 1.01334741E+00
17 27 1.01187474E+00
17 28 8.80488702E-01
17 29 1.01236752E+00
17 30 1.00078962E+00
17 31 1.01944614E+00
17 32 1.02606579E+00
17 33 1.01891905E+00
17 34 1.12873310E+00
17 35 9.88571100E-01
17 36 1.03155461E+00
17 37 9.52329437E-01
17 38 9.01987402E-01
17 39 1.02803727E+00
18 0 1.04147207E+00
18 1 9.67935735E-01
18 2 1.05456275E+00
18 3 1.03478956E+00
18 4 9.64407012E-01
18 5 1.06054215E+00
18 6 1.06185006E+00
18 7 1.08818642E+00
18 8 1.06074780E+00
18 9 1.02639553E+00
18 10 1.04489498E+00
18 11 1.00471403E+00
18 12 1.05718444E+00
18 13 1.05056981E+00
18 14 1.05726732E+00
18 15 1.01948537E+00
18 16 1.05650214E+00
18 17 1.02506671E+00
18 18 1.04025027E+00
18 19 9.88928415E-01
18 20 1.02177733E+00
18 21 1.04047201E+00
18 22 9.93535939E-01
18 23 1.03683345E+00
18 24 1.05795577E+00
18 25 1.05807664E+00
18 26 1.06393959E+00
18 27 1.05115848E+00
18 28 9.86225587E-01
18 29 1.10063784E+00
18 30 1.03871201E+00
18 31 1.06647627E+00
18 32 1.07963209E+00
18 33 1.04836520E+00
18 34 1.25344864E+00
18 35 1.06229358E+00
18 36 1.06816397E+00
18 37 1.04714458E+00
18 38 1.01891594E+00
18 39 1.06603998E+00
19 0 1.02307914E+00
19 1 9.52573883E-01
19 2 1.03937609E+00
19 3 1.01161196E+00
19 4 9.54845062E-01
19 5 9.97056451E-01
19 6 1.06195926E+00
19 7 1.05347896E+00
19 8 1.05376103E+00
19 9 9.65500805E-01
19 10 1.03782398E+00
19 11 1.00228627E+00
19 12 1.03998248E+00
19 13 9.87324752E-01
19 14 1.02295287E+00
19 15 9.63355801E-01
19 16 1.03285947E+00
19 17 9.62544488E-01
19 18 9.97322109E-01
19 19 9.64566967E-01
19 20 9.47252104E-01
19 21 9.63388887E-01
19 22 9.51976130E-01
19 23 1.01101158E+00
19 24 1.01588386E+00
19 25 1.06510798E+00
19 26 1.04553981E+00
19 27 1.00452543E+00
19 28 9.74435863E-01
19 29 1.05493053E+00
19 30 9.70324650E-01
19 31 1.04034158E+00
19 32 1.05849011E+00
19 33 9.69451381E-01
19 34 1.12717946E+00
19 35 1.05918782E+00
19 36 1.02018274E+00
19 37 1.00086377E+00
19 38 1.00388712E+00
19 39 1.00589479E+00
20 0 1.04331024E+00
20 1 9.65371295E-01
20 2 1.05911329E+00
20 3 1.02331721E+00
20 4 9.63061532E-01
20 5 1.02247050E+00
20 6 1.08253928E+00
20 7 1.08759745E+00
20 8 1.07537136E+00
20 9 9.94663890E-01
20 10 1.05260387E+00
20 11 1.02073099E+00
20 12 1.05900788E+00
20 13 1.02173909E+00
20 14 1.04537597E+00
20 15 9.87736129E-01
20 16 1.05456400E+00
20 17 9.96690970E-01
20 18 1.01760745E+00
20 19 9.79426394E-01
20 20 9.82423586E-01
20 21 9.98484711E-01
20 22 9.72962995E-01
20 23 1.03438861E+00
20 24 1.04753614E+00
20 25 1.07813281E+00
20 26 1.06939664E+00
20 27 1.03612679E+00
20 28 9.82555884E-01
20 29 1.07789835E+00
20 30 1.00402873E+00
20 31 1.06769377E+00
20 32 1.08447538E+00
20 33 1.00619671E+00
20 34 1.15920869E+00
20 35 1.07607948E+00
20 36 1.05138963E+00
20 37 1.01936084E+00
20 38 1.01451714E+00
20 39 1.03915493E+00
21 0 9.98256052E-01
21 1 8.97865697E-01
21 2 9.95593328E-01
21 3 9.35345834E-01
21 4 8.50460055E-01
21 5 9.84177028E-01
21 6 1.00513469E+00
21 7 1.07031084E+00
21 8 1.00586745E+00
21 9 9.98536106E-01
21 10 9.64092561E-01
21 11 9.56715274E-01
21 12 9.87709303E-01
21 13 1.03485213E+00
21 14 9.98101636E-01
21 15 9.63835614E-01
21 16 1.00089880E+00
21 17 1.02236660E+00
21 18 9.67689828E-01
21 19 9.04889115E-01
21 20 1.02696831E+00
21 21 1.04103208E+00
21 22 9.33187310E-01
21 23 9.96608552E-01
21 24 1.04357995E+00
21 25 9.75365415E-01
21 26 1.02244579E+00
21 27 1.02882642E+00
21 28 8.71742474E-01
21 29 1.01982933E+00
21 30 1.02266187E+00
21 31 1.03159697E+00
21 32 1.03634711E+00
21 33 1.04670221E+00
21 34 1.14722042E+00
21 35 9.90207775E-01
21 36 1.04580295E+00
21 37 9.58336461E-01
21 38 8.95874443E-01
21 39 1.04837404E+00
22 0 1.03362463E+00
22 1 9.48509205E-01
22 2 1.04262701E+00
22 3 9.98665581E-01
22 4 9.28596436E-01
22 5 1.01443077E+00
22 6 1.06023468E+00
22 7 1.08710277E+00
22 8 1.05618913E+00
22 9 1.00343700E+00
22 10 1.02736483E+00
22 11 1.00303136E+00
22 12 1.03968233E+00
22 13 1.03252583E+00
22 14 1.03480300E+00
22 15 9.86269258E-01
22 16 1.04179399E+00
22 17 1.01133161E+00
22 18 1.00748048E+00
22 19 9.59380015E-01
22 20 1.00469036E+00
22 21 1.02011178E+00
22 22 9.65101308E-01
22 23 1.02691742E+00
22 24 1.05231189E+00
22 25 1.04802444E+00
22 26 1.05913321E+00
22 27 1.03914752E+00
22 28 9.49538229E-01
22 29 1.06410935E+00
22 30 1.01676844E+00
22 31 1.06082836E+00
22 32 1.07314255E+00
22 33 1.02681926E+00
22 34 1.16331425E+00
22 35 1.05146711E+00
22 36 1.05616373E+00
22 37 1.00390754E+00
22 38 9.76865851E-01
22 39 1.04916491E+00
23 0 1.03287359E+00
23 1 9.62333368E-01
23 2 1.04839560E+00
23 3 1.01516825E+00
23 4 9.55219198E-01
23 5 1.01100418E+00
23 6 1.06902669E+00
23 7 1.07196948E+00
23 8 1.06218463E+00
23 9 9.87053419E-01
23 10 1.04305417E+00
23 11 1.00810701E+00
23 12 1.04824900E+00
23 13 1.00820266E+00
23 14 1.03398610E+00
23 15 9.80354570E-01
23 16 1.04315842E+00
23 17 9.83569829E-01
23 18 1.01534791E+00
23 19 9.73809699E-01
23 20 9.70726811E-01
23 21 9.87177636E-01
23 22 9.65755304E-01
23 23 1.02277154E+00
23 24 1.03457577E+00
23 25 1.06848164E+00
23 26 1.05771159E+00
23 27 1.02265229E+00
23 28 9.74683806E-01
23 29 1.06609583E+00
23 30 9.89975814E-01
23 31 1.05432279E+00
23 32 1.07094450E+00
23 33 9.93023761E-01
23 34 1.14688735E+00
23 35 1.06453380E+00
23 36 1.04310469E+00
23 37 1.00989640E+00
23 38 1.00274489E+00
23 39 1.02743446E+00
24 0 9.94595318E-01
24 1 9.39020278E-01
24 2 1.01051762E+00
24 3 9.80132427E-01
24 4 9.24568161E-01
24 5 9.90544144E-01
24 6 1.02053492E+00
24 7 1.02883853E+00
24 8 1.01638490E+00
24 9 1.00526556E+00
24 10 1.00805596E+00
24 11 9.65217586E-01
24 12 1.01579885E+00
24 13 9.76260685E-01
24 14 9.98090145E-01
24 15 9.95938064E-01
24 16 1.00466195E+00
24 17 9.51082236E-01
24 18 1.02704960E+00
24 19 9.58226548E-01
24 20 9.43209414E-01
24 21 9.59563696E-01
24 22 9.74494590E-01
24 23 9.83478395E-01
24 24 9.99074713E-01
24 25 1.02448576E+00
24 26 1.01749366E+00
24 27 9.86351076E-01
24 28 9.44610419E-01
24 29 1.02943675E+00
24 30 9.61835922E-01
24 31 1.01228079E+00
24 32 1.02944720E+00
24 33 9.64302446E-01
24 34 1.12996370E+00
24 35 1.02179102E+00
24 36 1.01133784E+00
24 37 1.01079246E+00
24 38 9.60492245E-01
24 39 9.99970455E-01
25 0 1.06773694E+00
25 1 9.82055674E-01
25 2 1.07723579E+00
25 3 1.04516604E+00
25 4 9.70845938E-01
25 5 1.07048247E+00
25 6 1.08894359E+00
25 7 1.12287288E+00
25 8 1.08691422E+00
25 9 1.04926371E+00
25 10 1.06300368E+00
25 11 1.03090719E+00
25 12 1.07688474E+00
25 13 1.07709731E+00
25 14 1.07802680E+00
25 15 1.03334142E+00
25 16 1.07927290E+00
25 17 1.05375631E+00
25 18 1.05540812E+00
25 19 1.00044757E+00
25 20 1.05130690E+00
25 21 1.06851835E+00
25 22 1.00728272E+00
25 23 1.06283698E+00
25 24 1.08989746E+00
25 25 1.07916366E+00
25 26 1.09284139E+00
25 27 1.07878569E+00
25 28 9.93582277E-01
25 29 1.11609400E+00
25 30 1.06399437E+00
25 31 1.09627537E+00
25 32 1.10653339E+00
25 33 1.07611332E+00
25 34 1.25803761E+00
25 35 1.08427896E+00
25 36 1.09714146E+00
25 37 1.05374569E+00
25 38 1.02294978E+00
25 39 1.09360609E+00
26 0 8.85182022E-01
26 1 8.52128317E-01
26 2 9.14295623E-01
26 3 9.04642354E-01
26 4 8.64926467E-01
26 5 8.95008629E-01
26 6 9.23665849E-01
26 7 8.93003442E-01
26 8 9.15180442E-01
26 9 8.55953595E-01
26 10 9.28663615E-01
26 11 8.70311266E-01
26 12 9.26468188E-01
26 13 8.36808052E-01
26 14 8.92576177E-01
26 15 8.79756781E-01
26 16 8.99032134E-01
26 17 8.07551483E-01
26 18 9.04683198E-01
26 19 8.77447871E-01
26 20 7.89626040E-01
26 21 8.03154733E-01
26 22 8.69956715E-01
26 23 8.71735054E-01
26 24 8.62373053E-01
26 25 9.44401094E-01
26 26 9.03487365E-01
26 27 8.54601647E-01
26 28 8.80140079E-01
26 29 9.23426698E-01
26 30 8.16721236E-01
26 31 8.92999496E-01
26 32 9.16832890E-01
26 33 8.07615606E-01
26 34 9.82143705E-01
26 35 9.35108482E-01
26 36 8.65372418E-01
26 37 9.13689631E-01
26 38 9.08307054E-01
26 39 8.57301570E-01
27 0 9.69220142E-01
27 1 8.90825774E-01
27 2 9.66888613E-01
27 3 9.17434432E-01
27 4 8.47824688E-01
27 5 9.51107118E-01
27 6 9.78316593E-01
27 7 1.03182473E+00
27 8 9.78679097E-01
27 9 9.69328101E-01
27 10 9.40125579E-01
27 11 9.28407129E-01
27 12 9.58654960E-01
27 13 9.97155180E-01
27 14 9.69599376E-01
27 15 9.32987039E-01
27 16 9.74458757E-01
27 17 9.82431582E-01
27 18 9.63372687E-01
27 19 8.92105458E-01
27 20 9.85305607E-01
27 21 1.00099321E+00
27 22 9.06222510E-01
27 23 9.66395422E-01
27 24 1.00608847E+00
27 25 9.57380722E-01
27 26 9.92428354E-01
27 27 9.94506168E-01
27 28 8.66706666E-01
27 29 9.92070025E-01
27 30 9.84510901E-01
27 31 9.98626542E-01
27 32 1.00309012E+00
27 33 1.00410032E+00
27 34 1.11227677E+00
27 35 9.65285292E-01
27 36 1.02833095E+00
27 37 9.30278929E-01
27 38 8.81992742E-01
27 39 1.01370070E+00
28 0 1.03027124E+00
28 1 9.62848833E-01
28 2 1.04739132E+00
28 3 1.02006279E+00
28 4 9.63910865E-01
28 5 1.00511686E+00
28 6 1.06890861E+00
28 7 1.06176117E+00
28 8 1.06121395E+00
28 9 9.78252664E-01
28 10 1.04617915E+00
28 11 1.00778227E+00
28 12 1.04843132E+00
28 13 9.96052878E-01
28 14 1.03128099E+00
28 15 9.75332170E-01
28 16 1.04177185E+00
28 17 9.69316362E-01
28 18 1.01053551E+00
28 19 9.74838674E-01
28 20 9.54389733E-01
28 21 9.70882808E-01
28 22 9.63161436E-01
28 23 1.01814716E+00
28 24 1.02487827E+00
28 25 1.07429023E+00
28 26 1.05442707E+00
28 27 1.01283868E+00
28 28 9.84079196E-01
28 29 1.06492830E+00
28 30 9.78340356E-01
28 31 1.04826164E+00
28 32 1.06680125E+00
28 33 9.77132651E-01
28 34 1.13918025E+00
28 35 1.06742263E+00
28 36 1.03047275E+00
28 37 1.01081278E+00
28 38 1.01085397E+00
28 39 1.01543580E+00
29 0 9.50009875E-01
29 1 8.95623207E-01
29 2 9.74347955E-01
29 3 9.60113573E-01
29 4 9.13405672E-01
29 5 9.45004048E-01
29 6 9.88730841E-01
29 7 9.65712194E-01
29 8 9.80498085E-01
29 9 9.16152880E-01
29 10 9.83176827E-01
29 11 9.30233012E-01
29 12 9.83256703E-01
29 13 9.09650582E-01
29 14 9.54688681E-01
29 15 9.30045833E-01
29 16 9.63530556E-01
29 17 8.80547563E-01
29 18 9.49794487E-01
29 19 9.22787657E-01
29 20 8.61810724E-01
29 21 8.79808428E-01
29 22 9.23205618E-01
29 23 9.37351385E-01
29 24 9.33938717E-01
29 25 1.00307394E+00
29 26 9.69594383E-01
29 27 9.25971018E-01
29 28 9.28532160E-01
29 29 9.85387811E-01
29 30 8.90998382E-01
29 31 9.61269378E-01
29 32 9.85162868E-01
29 33 8.86218513E-01
29 34 1.05065681E+00
29 35 9.95241377E-01
29 36 9.34998288E-01
29 37 9.66743427E-01
29 38 9.65463619E-01
29 39 9.23428350E-01
30 0 9.96244262E-01
30 1 9.47294242E-01
30 2 1.01876364E+00
30 3 1.00262564E+00
30 4 9.53999145E-01
30 5 9.91824752E-01
30 6 1.03028288E+00
30 7 1.01644217E+00
30 8 1.02409865E+00
30 9 9.84840141E-01
30 10 1.02542728E+00
30 11 9.71936328E-01
30 12 1.02628586E+00
30 13 9.57230496E-01
30 14 1.00132079E+00
30 15 9.87715974E-01
30 16 1.00962091E+00
30 17 9.27136695E-01
30 18 1.02177102E+00
30 19 9.69555307E-01
30 20 9.14341328E-01
30 21 9.30674714E-01
30 22 9.71613760E-01
30 23 9.82144647E-01
30 24 9.84967549E-01
30 25 1.04670339E+00
30 26 1.01854135E+00
30 27 9.73032302E-01
30 28 9.75129179E-01
30 29 1.03954087E+00
30 30 9.41581178E-01
30 31 1.00854686E+00
30 32 1.02966205E+00
30 33 9.35848964E-01
30 34 1.12963082E+00
30 35 1.03699373E+00
30 36 9.94040270E-01
30 37 1.02142747E+00
30 38 9.93049149E-01
30 39 9.81320788E-01
31 0 9.83791424E-01
31 1 9.28692628E-01
31 2 1.00916243E+00
31 3 9.88204180E-01
31 4 9.31008748E-01
31 5 9.95878799E-01
31 6 1.01767234E+00
31 7 1.00887884E+00
31 8 1.01096809E+00
31 9 9.61789213E-01
31 10 1.01348230E+00
31 11 9.60327234E-01
31 12 1.01621315E+00
31 13 9.52201935E-01
31 14 9.91709124E-01
31 15 9.71183849E-01
31 16 9.96889917E-01
31 17 9.25408906E-01
31 18 9.92010079E-01
31 19 9.53380641E-01
31 20 9.12514989E-01
31 21 9.29035927E-01
31 22 9.51006203E-01
31 23 9.72398455E-01
31 24 9.75999299E-01
31 25 1.02718009E+00
31 26 1.00503377E+00
31 27 9.65979926E-01
31 28 9.50658963E-01
31 29 1.02832230E+00
31 30 9.35929782E-01
31 31 9.98999546E-01
31 32 1.01932603E+00
31 33 9.35102055E-01
31 34 1.11950178E+00
31 35 1.02279842E+00
31 36 9.80362062E-01
31 37 1.00258583E+00
31 38 9.79287978E-01
31 39 9.71939480E-01
32 0 1.00834433E+00
32 1 9.37759343E-01
32 2 1.01790940E+00
32 3 9.86258676E-01
32 4 9.27113461E-01
32 5 9.85520990E-01
32 6 1.03356448E+00
32 7 1.04627699E+00
32 8 1.02917267E+00
32 9 9.81834972E-01
32 10 1.00937475E+00
32 11 9.77328113E-01
32 12 1.01659187E+00
32 13 9.93163311E-01
32 14 1.00861970E+00
32 15 9.67348705E-01
32 16 1.01713063E+00
32 17 9.69342214E-01
32 18 9.95012483E-01
32 19 9.47393737E-01
32 20 9.61892867E-01
32 21 9.77906840E-01
32 22 9.48465936E-01
32 23 9.97664483E-01
32 24 1.01592497E+00
32 25 1.03366854E+00
32 26 1.03128046E+00
32 27 1.00256419E+00
32 28 9.48335035E-01
32 29 1.03952970E+00
32 30 9.78931035E-01
32 31 1.02759331E+00
32 32 1.04152852E+00
32 33 9.82611494E-01
32 34 1.13281941E+00
32 35 1.03113673E+00
32 36 1.02685536E+00
32 37 9.87499467E-01
32 38 9.65586173E-01
32 39 1.01251318E+00
33 0 9.55619114E-01
33 1 9.12603501E-01
33 2 9.82855064E-01
33 3 9.89302773E-01
33 4 9.58106311E-01
33 5 9.42545112E-01
33 6 1.00554021E+00
33 7 9.57343394E-01
33 8 9.94652221E-01
33 9 8.80821167E-01
33 10 1.00151926E+00
33 11 9.42726175E-01
33 12 9.92099165E-01
33 13 8.92222682E-01
33 14 9.62413303E-01
33 15 9.02962663E-01
33 16 9.73259644E-01
33 17 8.57833843E-01
33 18 9.48754372E-01
33 19 9.34520711E-01
33 20 8.33215664E-01
33 21 8.51274149E-01
33 22 9.04358444E-01
33 23 9.40860701E-01
33 24 9.20872483E-01
33 25 1.03272304E+00
33 26 9.74625571E-01
33 27 9.16198587E-01
33 28 9.72246630E-01
33 29 1.00148905E+00
33 30 8.72505936E-01
33 31 9.62323935E-01
33 32 9.86918916E-01
33 33 8.57366547E-01
33 34 1.05390396E+00
33 35 1.01607197E+00
33 36 9.28405977E-01
33 37 9.62154571E-01
33 38 1.00926407E+00
33 39 9.07466115E-01
34 0 1.03295302E+00
34 1 9.35672033E-01
34 2 1.03746937E+00
34 3 9.79749717E-01
34 4 9.01603386E-01
34 5 1.01436914E+00
34 6 1.05481464E+00
34 7 1.10182958E+00
34 8 1.05205019E+00
34 9 1.01242596E+00
34 10 1.01274081E+00
34 11 9.99941246E-01
34 12 1.03133647E+00
34 13 1.04942979E+00
34 14 1.03279539E+00
34 15 9.85630165E-01
34 16 1.03834145E+00
34 17 1.03316088E+00
34 18 9.98481473E-01
34 19 9.44516214E-01
34 20 1.02991003E+00
34 21 1.04408939E+00
34 22 9.60072212E-01
34 23 1.02916913E+00
34 24 1.06674129E+00
34 25 1.02982048E+00
34 26 1.06005183E+00
34 27 1.05218243E+00
34 28 9.22657121E-01
34 29 1.05884403E+00
34 30 1.03449072E+00
34 31 1.06634186E+00
34 32 1.07528434E+00
34 33 1.05127286E+00
34 34 1.16792223E+00
34 35 1.03958860E+00
34 36 1.06826726E+00
34 37 9.93480038E-01
34 38 9.50711553E-01
34 39 1.06523220E+00
35 0 1.02859624E+00
35 1 9.32576377E-01
35 2 1.03391219E+00
35 3 9.78127515E-01
35 4 9.01871647E-01
35 5 1.01086963E+00
35 6 1.05166789E+00
35 7 1.09541013E+00
35 8 1.04855404E+00
35 9 1.00607696E+00
35 10 1.01065049E+00
35 11 9.96528959E-01
35 12 1.02834391E+00
35 13 1.04293426E+00
35 14 1.02885285E+00
35 15 9.80955571E-01
35 16 1.03448193E+00
35 17 1.02617416E+00
35 18 9.94729868E-01
35 19 9.42385749E-01
35 20 1.02206389E+00
35 21 1.03639382E+00
35 22 9.56282424E-01
35 23 1.02473680E+00
35 24 1.06016182E+00
35 25 1.02782283E+00
35 26 1.05527120E+00
35 27 1.04625590E+00
35 28 9.22508450E-01
35 29 1.05473634E+00
35 30 1.02798933E+00
35 31 1.06131648E+00
35 32 1.07056575E+00
35 33 1.04366242E+00
35 34 1.16177353E+00
35 35 1.03703168E+00
35 36 1.06178941E+00
35 37 9.90586920E-01
35 38 9.51472003E-01
35 39 1.05818357E+00
36 0 9.99923215E-01
36 1 9.12759149E-01
36 2 1.00410992E+00
36 3 9.56780021E-01
36 4 8.82559642E-01
36 5 9.81010542E-01
36 6 1.01697102E+00
36 7 1.05480495E+00
36 8 1.01462821E+00
36 9 9.81220168E-01
36 10 9.84070247E-01
36 11 9.64707101E-01
36 12 9.99425609E-01
36 13 1.00927543E+00
36 14 9.99308312E-01
36 15 9.58252276E-01
36 16 1.00497056E+00
36 17 9.91637107E-01
36 18 9.72964046E-01
36 19 9.21177935E-01
36 20 9.89488057E-01
36 21 1.00430780E+00
36 22 9.34632542E-01
36 23 9.93586074E-01
36 24 1.02579561E+00
36 25 1.00123987E+00
36 26 1.02351919E+00
36 27 1.01143888E+00
36 28 9.03434783E-01
36 29 1.02457419E+00
36 30 9.94899774E-01
36 31 1.02610472E+00
36 32 1.03548516E+00
36 33 1.00971144E+00
36 34 1.13143423E+00
36 35 1.00770736E+00
36 36 1.02871320E+00
36 37 9.67173371E-01
36 38 9.27366363E-01
36 39 1.02454713E+00
37 0 8.91201162E-01
37 1 8.46778220E-01
37 2 9.03359197E-01
37 3 8.72964718E-01
37 4 8.26874500E-01
37 5 9.03203456E-01
37 6 9.05045608E-01
37 7 9.23389199E-01
37 8 9.03568001E-01
37 9 9.44817784E-01
37 10 8.99134542E-01
37 11 8.58281707E-01
37 12 9.09115872E-01
37 13 8.88252642E-01
37 14 8.95234544E-01
37 15 9.30279205E-01
37 16 8.98879204E-01
37 17 8.67157670E-01
37 18 9.43513339E-01
37 19 8.70282305E-01
37 20 8.64595557E-01
37 21 8.81285401E-01
37 22 9.01054404E-01
37 23 8.82597404E-01
37 24 9.02202249E-01
37 25 9.05996175E-01
37 26 9.09653723E-01
37 27 8.91701264E-01
37 28 8.43291680E-01
37 29 9.19013734E-01
37 30 8.79046774E-01
37 31 9.07040543E-01
37 32 9.20765180E-01
37 33 8.83608034E-01
37 34 1.02035864E+00
37 35 9.07299794E-01
37 36 9.24574254E-01
37 37 9.19550712E-01
37 38 8.49697286E-01
37 39 9.09315238E-01
38 0 1.03592710E+00
38 1 9.80340400E-01
38 2 1.06263979E+00
38 3 1.04886154E+00
38 4 9.98762246E-01
38 5 1.01616148E+00
38 6 1.08283766E+00
38 7 1.04839250E+00
38 8 1.07247548E+00
38 9 9.76013548E-01
38 10 1.07452290E+00
38 11 1.01801695E+00
38 12 1.06980385E+00
38 13 9.76817220E-01
38 14 1.03839557E+00
38 15 9.89822450E-01
38 16 1.05026799E+00
38 17 9.44956271E-01
38 18 1.02836158E+00
38 19 1.00051311E+00
38 20 9.23898108E-01
38 21 9.42063166E-01
38 22 9.83366783E-01
38 23 1.01990143E+00
38 24 1.01064263E+00
38 25 1.10267389E+00
38 26 1.05805699E+00
38 27 9.99770774E-01
38 28 1.01844714E+00
38 29 1.07487057E+00
38 30 9.57081794E-01
38 31 1.04631170E+00
38 32 1.07127000E+00
38 33 9.48280458E-01
38 34 1.13537933E+00
38 35 1.08934265E+00
38 36 1.01322687E+00
38 37 1.03921848E+00
38 38 1.05033791E+00
38 39 9.96591622E-01
39 0 1.02084598E+00
39 1 9.20773357E-01
39 2 1.02159707E+00
39 3 9.61573383E-01
39 4 8.79191657E-01
39 5 1.00526088E+00
39 6 1.03521442E+00
39 7 1.09372815E+00
39 8 1.03445704E+00
39 9 1.01150797E+00
39 10 9.92650778E-01
39 11 9.83270674E-01
39 12 1.01431011E+00
39 13 1.04957980E+00
39 14 1.02114038E+00
39 15 9.79955335E-01
39 16 1.02504426E+00
39 17 1.03509835E+00
39 18 9.88157895E-01
39 19 9.28739270E-01
39 20 1.03632728E+00
39 21 1.05023016E+00
39 22 9.50953162E-01
39 23 1.01873546E+00
39 24 1.06199060E+00
39 25 1.00660757E+00
39 26 1.04705510E+00
39 27 1.04734444E+00
39 28 9.00690107E-01
39 29 1.04556508E+00
39 30 1.03607378E+00
39 31 1.05552559E+00
39 32 1.06193225E+00
