Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
21 84 3.00089392E-01
21 85 2.44253063E-01
21 86 2.09870556E-05
21 87 7.57599510E-01
21 88 4.19060715E-01
21 89 3.38985322E-01
21 90 5.06581987E-01
21 91 2.20107283E-01
21 92 1.20865094E-01
21 93 4.58855671E-01
21 94 2.56986160E-01
21 95 8.61039933E-02
21 96 5.60140089E-01
21 97 2.49280052E-01
21 98 1.48109577E-05
21 99 5.63195246E-01
22 0 1.74187621E-01
22 1 1.67439132E-01
22 2 1.34623210E-01
22 3 2.92559652E-05
22 4 1.91972902E-03
22 5 2.73657900E-01
22 6 1.34419053E-01
22 7 3.39053272E-01
22 8 2.36768480E-01
22 9 1.26622053E-01
22 10 2.07541215E-01
22 11 1.28057708E-01
22 12 1.35527935E-01
22 13 6.96219507E-02
22 14 1.07507579E-01
22 15 1.06735983E-03
22 16 1.65745372E-01
22 17 1.49312610E-02
22 18 4.29389980E-01
22 19 7.18667925E-04
22 20 2.32341234E-01
22 21 2.99174068E-01
22 22 1.00931058E-03
22 23 1.14865060E-01
22 24 4.30345146E-01
22 25 1.69426921E-01
22 26 1.05423883E-01
22 27 5.19277374E-01
22 28 9.41265387E-04
22 29 3.21503066E-01
22 30 2.41571551E-01
22 31 6.32415244E-01
22 32 8.00761481E-01
22 33 1.69840381E-01
22 34 1.22545040E-04
22 35 1.51056452E-01
22 36 5.83655930E-01
22 37 4.46716270E-05
22 38 6.18115673E-04
22 39 6.64509686E-02
22 40 4.91804081E-01
22 41 1.17374907E-01
22 42 7.71913510E-05
22 43 3.72204629E-02
22 44 2.52582104E-01
22 45 1.09528885E-01
22 46 1.04767106E-01
22 47 5.00556290E-03
22 48 2.02246072E-02
22 49 2.08846481E-01
22 50 2.30498224E-01
22 51 2.60249665E-01
22 52 4.90220087E-01
22 53 1.10276046E-01
22 54 4.64417907E-01
22 55 3.01699409E-01
22 56 1.47032802E-02
22 57 4.38736423E-02
22 58 4.84067985E-01
22 59 2.47376373E-01
22 60 5.57513124E-03
22 61 3.48041356E-01
22 62 3.50645495E-04
22 63 1.88150619E-01
22 64 4.85243648E-01
22 65 3.07868112E-01
22 66 4.71825243E-01
22 67 2.39217473E-04
22 68 1.39873577E-01
22 69 3.86831321E-01
22 70 2.85686314E-02
22 71 2.18869622E-01
22 72 4.75517151E-01
22 73 7.41558701E-02
22 74 3.22009714E-01
22 75 2.82403300E-01
22 76 4.73443564E-01
22 77 5.29310321E-01
22 78 2.84558446E-01
22 79 6.42312974E-05
22 80 1.74856840E-01
22 81 2.35065551E-01
22 82 5.92270043E-01
22 83 1.49493569E-03
22 84 3.60889858E-01
22 85 2.86537627E-01
22 86 1.21459747E-05
22 87 5.80502130E-01
22 88 3.90453524E-01
22 89 3.21122511E-01
22 90 3.74628377E-01
22 91 3.23817245E-01
22 92 2.27175727E-01
22 93 5.15916342E-01
22 94 2.18199488E-01
22 95 4.96494476E-02
22 96 5.86189659E-01
22 97 4.28830107E-01
22 98 1.04407617E-05
22 99 3.31558879E-01
23 0 1.25981390E-01
23 1 3.36422038E-01
23 2 3.41989136E-01
23 3 9.64815604E-05
23 4 5.23092211E-03
23 5 3.58710459E-01
23 6 1.99397381E-01
23 7 2.13273612E-01
23 8 4.40120513E-01
23 9 3.41448183E-01
23 10 4.48690747E-01
23 11 3.01792436E-01
23 12 3.09309777E-01
23 13 1.09004111E-02
23 14 2.75982505E-01
23 15 4.52411272E-03
23 16 2.77577042E-01
23 17 4.78650438E-02
23 18 6.01393498E-01
23 19 3.74771162E-03
23 20 2.60703613E-01
23 21 3.28444585E-01
23 22 5.17193914E-03
23 23 2.78191780E-01
23 24 3.79417577E-01
23 25 5.42601307E-01
23 26 4.63312049E-02
23 27 7.70627156E-01
23 28 2.18287729E-03
23 29 2.79287328E-01
23 30 2.50698304E-01
23 31 4.90244767E-01
23 32 6.06757370E-01
23 33 7.83896693E-02
23 34 4.29496624E-04
23 35 4.73513696E-01
23 36 7.36865579E-01
23 37 1.75010209E-04
23 38 2.72024827E-03
23 39 2.56102304E-02
23 40 4.35945483E-01
23 41 1.90879483E-01
23 42 2.39967045E-04
23 43 7.95537795E-02
23 44 4.60229366E-01
23 45 1.91494630E-01
23 46 2.36842652E-01
23 47 1.47347072E-02
23 48 5.85439804E-02
23 49 1.67383417E-01
23 50 3.44155651E-01
23 51 5.40134379E-01
23 52 2.82901224E-01
23 53 3.15984116E-01
23 54 8.08114899E-01
23 55 4.87495879E-01
23 56 4.78845194E-02
23 57 1.18186294E-01
23 58 7.17225564E-01
23 59 5.46139450E-01
23 60 1.90829601E-02
23 61 3.35133874E-01
23 62 1.02579797E-03
23 63 4.75041082E-01
23 64 4.16967643E-01
23 65 3.00031786E-01
23 66 4.07200885E-01
23 67 1.62167875E-03
23 68 1.80648774E-01
23 69 6.02802585E-01
23 70 8.78226192E-02
23 71 5.03384391E-01
23 72 4.25449984E-01
23 73 2.18867958E-01
23 74 5.25465808E-01
23 75 3.63321531E-01
23 76 7.46960294E-01
23 77 6.59441938E-01
23 78 3.12989997E-01
23 79 1.69734020E-04
23 80 3.36481381E-01
23 81 4.69481138E-01
23 82 5.72411830E-01
23 83 3.74609689E-03
23 84 6.76340026E-01
23 85 5.47517639E-01
23 86 4.85353532E-05
23 87 3.53699124E-01
23 88 1.40355079E-01
23 89 1.57691084E-01
23 90 2.56990644E-01
23 91 6.26030962E-01
23 92 3.59207630E-01
23 93 5.78899370E-01
23 94 4.56171919E-01
23 95 1.55849971E-01
23 96 7.80646624E-01
23 97 5.24377032E-01
23 98 4.24177279E-05
23 99 3.03692285E-01
24 0 1.91409176E-01
24 1 2.63734096E-01
24 2 1.25869465E-01
24 3 1.99167974E-05
24 4 2.22293384E-03
24 5 1.87397067E-01
24 6 9.30525421E-02
24 7 1.12186098E-01
24 8 2.03556685E-01
24 9 1.78353155E-01
24 10 1.97964184E-01
24 11 1.83176482E-01
24 12 1.39703364E-01
24 13 2.38236663E-02
24 14 7.98832154E-02
24 15 1.41162991E-03
24 16 7.11665469E-02
24 17 1.31319794E-02
24 18 5.54250371E-01
24 19 1.22154370E-03
24 20 1.34545859E-01
24 21 2.73133067E-01
24 22 2.19865068E-03
24 23 7.48501278E-02
24 24 3.16876202E-01
24 25 4.61940779E-01
24 26 8.24778127E-02
24 27 5.89598537E-01
24 28 8.17273889E-04
24 29 6.10371556E-01
24 30 9.14096325E-02
24 31 2.48521361E-01
24 32 4.73121089E-01
24 33 9.92942274E-02
24 34 1.13485471E-04
24 35 2.57928031E-01
24 36 6.96255528E-01
24 37 2.87686293E-05
24 38 9.74073831E-04
24 39 5.65519832E-02
24 40 4.69493449E-01
24 41 5.79181460E-02
24 42 5.80325329E-05
24 43 1.80197479E-02
24 44 2.39783935E-01
24 45 4.49665136E-02
24 46 3.52576596E-01
24 47 1.62276132E-03
24 48 1.11240191E-02
24 49 4.31490307E-02
24 50 5.41136685E-01
24 51 2.63213024E-01
24 52 3.07919235E-01
24 53 9.42443531E-02
24 54 4.36533240E-01
24 55 2.13216813E-01
24 56 1.24086860E-02
24 57 2.25858778E-02
24 58 3.44418821E-01
24 59 2.18953356E-01
24 60 1.15010050E-02
24 61 5.14578156E-01
24 62 3.07738660E-04
24 63 1.83171690E-01
24 64 3.09556006E-01
24 65 2.13878022E-01
24 66 4.26806439E-01
24 67 6.69452562E-04
24 68 9.90981003E-02
24 69 2.75437083E-01
24 70 2.82483516E-02
24 71 3.63889021E-01
24 72 3.24640800E-01
24 73 4.87472323E-02
24 74 2.19262438E-01
24 75 5.05940662E-01
24 76 4.87624980E-01
24 77 3.54912119E-01
24 78 1.70936702E-01
24 79 3.21204375E-05
24 80 1.31575770E-01
24 81 1.85504717E-01
24 82 2.75835360E-01
24 83 1.47561082E-03
24 84 3.64645303E-01
24 85 3.62104104E-01
24 86 1.17917168E-05
24 87 3.67050539E-01
24 88 1.30849473E-01
24 89 3.11814099E-01
24 90 2.75301260E-01
24 91 3.94000132E-01
24 92 2.74437300E-01
24 93 3.46505438E-01
24 94 3.89057012E-01
24 95 4.51834655E-02
24 96 3.59210627E-01
24 97 2.81511719E-01
24 98 8.17371937E-06
24 99 1.78824014E-01
25 0 5.96745514E-06
25 1 1.00887013E-03
25 2 9.89330206E-03
25 3 3.97532831E-04
25 4 1.26812566E-03
25 5 3.29324248E-03
25 6 2.86516701E-04
25 7 3.48535500E-04
25 8 2.52261643E-04
25 9 1.61646349E-02
25 10 1.04488590E-03
25 11 2.03965907E-03
25 12 9.50082468E-03
25 13 4.71326600E-07
25 14 8.23572549E-03
25 15 8.30817453E-02
25 16 9.49484290E-04
25 17 2.38299464E-02
25 18 1.46718245E-04
25 19 8.17964154E-02
25 20 3.16691552E-03
25 21 4.00813693E-03
25 22 1.00009114E-01
25 23 3.35077235E-03
25 24 3.89770989E-05
25 25 3.00766087E-03
25 26 2.29129372E-06
25 27 9.82590925E-04
25 28 6.23054740E-05
25 29 1.11194720E-04
25 30 3.87973694E-03
25 31 6.67561293E-04
25 32 5.26519238E-04
25 33 4.96542319E-04
25 34 1.65665437E-03
25 35 1.09013155E-02
25 36 3.11569888E-04
25 37 4.14706898E-04
25 38 4.27491721E-02
25 39 1.24413570E-04
25 40 2.30044224E-05
25 41 1.99956473E-03
25 42 2.33000945E-04
25 43 3.38391380E-03
25 44 2.97193289E-03
25 45 4.97013285E-04
25 46 6.86553686E-03
25 47 1.78034142E-03
25 48 8.19201059E-03
25 49 7.31922656E-04
25 50 2.16792971E-03
25 51 2.55136380E-03
25 52 9.93068525E-05
25 53 5.44209879E-03
25 54 1.20003665E-03
25 55 7.19425909E-04
25 56 1.87521969E-02
25 57 5.07783554E-03
25 58 4.10745394E-04
25 59 2.04692877E-03
25 60 2.40255780E-02
25 61 5.69284571E-05
25 62 1.42417690E-04
25 63 5.04632936E-03
25 64 4.52257161E-05
25 65 1.40240984E-05
25 66 9.36449347E-04
25 67 2.41602289E-01
25 68 2.00748061E-04
25 69 1.31802780E-03
25 70 2.02317399E-02
25 71 7.31443169E-04
25 72 8.96385409E-04
25 73 4.19626882E-03
25 74 5.92261761E-04
25 75 1.99256912E-04
25 76 9.42768150E-04
25 77 4.23419678E-04
25 78 2.15891253E-03
25 79 2.28445645E-05
25 80 5.79624097E-03
25 81 9.84031733E-04
25 82 6.57652331E-04
25 83 1.88279550E-04
25 84 9.04808535E-04
25 85 2.98498292E-04
25 86 2.83401686E-04
25 87 8.43830725E-05
25 88 6.94584196E-05
25 89 6.81142821E-06
25 90 2.93009079E-05
25 91 3.19557092E-04
25 92 6.53557619E-05
25 93 3.91602742E-04
25 94 2.18918471E-03
25 95 1.64718324E-02
25 96 4.39519033E-04
25 97 2.08192489E-04
25 98 3.05988659E-04
25 99 1.77494756E-03
26 0 1.29808217E-01
26 1 2.02367471E-01
26 2 1.55023475E-01
26 3 3.44879051E-05
26 4 1.87274732E-03
26 5 3.70130047E-01
26 6 8.44550975E-02
26 7 2.17238987E-01
26 8 1.42255003E-01
26 9 1.43742513E-01
26 10 2.26349863E-01
26 11 1.27499258E-01
26 12 1.68301364E-01
26 13 5.82926473E-02
26 14 9.32497734E-02
26 15 1.46066285E-03
26 16 1.21341007E-01
26 17 2.04470252E-02
26 18 3.48803699E-01
26 19 1.12747343E-03
26 20 2.57215897E-01
26 21 3.80349327E-01
26 22 1.80697836E-03
26 23 8.25641473E-02
26 24 3.72126590E-01
26 25 2.65217084E-01
26 26 7.96515886E-02
26 27 4.95402904E-01
26 28 6.67052859E-04
26 29 2.98845620E-01
26 30 2.24320984E-01
26 31 4.18337476E-01
26 32 5.50154995E-01
26 33 1.91708936E-01
26 34 1.05363703E-04
26 35 2.07093365E-01
26 36 4.69128735E-01
26 37 4.03160182E-05
26 38 6.50157419E-04
26 39 4.51833299E-02
26 40 2.45095576E-01
26 41 8.70176984E-02
26 42 5.38511495E-05
26 43 4.01887945E-02
26 44 2.58804078E-01
26 45 6.74092101E-02
26 46 2.00673053E-01
26 47 3.85461991E-03
26 48 2.00761440E-02
26 49 9.86965965E-02
26 50 3.58513976E-01
26 51 2.69239788E-01
26 52 2.67460689E-01
26 53 1.26595317E-01
26 54 4.65815619E-01
26 55 2.52721446E-01
26 56 2.03655716E-02
26 57 3.98511980E-02
26 58 2.78728611E-01
26 59 2.03990252E-01
26 60 5.50944269E-03
26 61 2.89424364E-01
26 62 4.56149779E-04
26 63 1.70329941E-01
26 64 3.67040042E-01
26 65 2.47653399E-01
26 66 7.74330434E-01
26 67 4.85286174E-04
26 68 9.65399225E-02
26 69 3.52555976E-01
26 70 3.54505785E-02
26 71 2.41270123E-01
26 72 4.88604139E-01
26 73 6.58037940E-02
26 74 2.32361856E-01
26 75 3.73869899E-01
26 76 5.18097317E-01
26 77 3.39192274E-01
26 78 2.04751136E-01
26 79 6.81845383E-05
26 80 1.88204207E-01
26 81 1.57766900E-01
26 82 3.03424828E-01
26 83 9.98093928E-04
26 84 2.67173566E-01
26 85 1.74268966E-01
26 86 9.93946489E-06
26 87 4.19433607E-01
26 88 3.73773953E-01
26 89 2.21926495E-01
26 90 2.36856805E-01
26 91 2.53374587E-01
26 92 1.76049030E-01
26 93 3.83457822E-01
26 94 3.57510408E-01
26 95 6.29786145E-02
26 96 4.41418540E-01
26 97 3.08642176E-01
26 98 9.21988186E-06
26 99 2.80503466E-01
27 0 1.58735152E-03
27 1 4.96102465E-02
27 2 5.11551497E-01
27 3 6.81203797E-03
27 4 1.76274104E-02
27 5 2.36606961E-01
27 6 4.94628411E-02
27 7 9.32285835E-02
27 8 5.84098574E-02
27 9 4.11100351E-01
27 10 1.81526158E-01
27 11 7.37180663E-02
27 12 5.05463966E-01
27 13 8.92387582E-05
27 14 7.40099625E-01
27 15 5.57091027E-02
27 16 4.45835520E-01
27 17 5.74082695E-01
27 18 2.62206313E-02
27 19 3.41964977E-02
27 20 2.55377884E-01
27 21 1.10617030E-01
27 22 2.88768062E-02
27 23 6.62740090E-01
27 24 2.48815477E-02
27 25 7.70689429E-02
27 26 4.39265015E-04
27 27 1.38644445E-01
27 28 6.36371956E-03
27 29 3.84774412E-03
27 30 4.04305472E-01
27 31 1.56703343E-01
27 32 8.02650956E-02
27 33 9.24344260E-03
27 34 1.90288548E-02
27 35 3.47687673E-01
27 36 5.85618281E-02
27 37 8.66179756E-03
27 38 2.09806072E-02
27 39 7.56157070E-04
27 40 9.22786330E-03
27 41 4.99230593E-01
27 42 5.72977060E-03
27 43 6.28562795E-01
27 44 3.38272818E-01
27 45 3.36145223E-01
27 46 3.01086569E-02
27 47 6.03694918E-01
27 48 8.53015667E-01
27 49 3.82177803E-01
27 50 2.46469210E-02
27 51 2.95759523E-01
27 52 1.12905206E-02
27 53 5.57770384E-01
27 54 1.76633878E-01
27 55 2.24533926E-01
27 56 6.18775237E-01
27 57 9.67356491E-01
27 58 1.86799570E-01
27 59 3.28975013E-01
27 60 2.59396668E-02
27 61 4.50508568E-03
27 62 9.07751967E-03
27 63 4.93677472E-01
27 64 3.28910492E-02
27 65 8.66966394E-03
27 66 5.11498117E-02
27 67 1.88130770E-02
27 68 4.43997314E-02
27 69 3.60293455E-01
27 70 6.43916976E-01
27 71 5.37251255E-02
27 72 1.01062383E-01
27 73 7.58154235E-01
27 74 1.76360640E-01
27 75 8.13552702E-03
27 76 1.43490560E-01
27 77 1.97476069E-01
27 78 2.25396504E-01
27 79 4.28112309E-03
27 80 5.48627207E-01
27 81 1.99538400E-01
27 82 1.93606680E-01
27 83 9.98427847E-03
27 84 1.74379650E-01
27 85 6.59093315E-02
27 86 2.13280085E-03
27 87 1.97459144E-02
27 88 1.08475810E-02
27 89 1.16360892E-03
27 90 8.29953890E-03
27 91 6.07932305E-02
27 92 1.64655424E-02
27 93 1.24911818E-01
27 94 8.13042008E-02
27 95 7.74274164E-01
27 96 2.12820951E-01
27 97 9.38546880E-02
27 98 2.34626488E-03
27 99 1.58882471E-01
28 0 6.36938183E-03
28 1 1.21664127E-01
28 2 7.55621978E-01
28 3 1.67930218E-03
28 4 1.47660130E-02
28 5 3.07578154E-01
28 6 1.15333084E-01
28 7 8.73803272E-02
28 8 1.74827669E-01
28 9 4.67281054E-01
28 10 4.91765930E-01
28 11 1.88439792E-01
28 12 5.48613298E-01
28 13 2.24899624E-04
28 14 7.06649737E-01
28 15 5.97351424E-02
28 16 6.82230246E-01
28 17 3.23557221E-01
28 18 1.10864974E-01
28 19 4.06409324E-02
28 20 2.54627496E-01
28 21 1.48994399E-01
28 22 4.64573136E-02
28 23 7.72135528E-01
28 24 6.80838639E-02
28 25 2.63915625E-01
28 26 1.73942598E-03
28 27 2.51412303E-01
28 28 5.18163689E-03
28 29 1.58094538E-02
28 30 3.63672268E-01
28 31 2.07927617E-01
28 32 1.78821530E-01
28 33 1.39568423E-02
28 34 5.30886281E-03
28 35 6.23623303E-01
28 36 1.29892726E-01
28 37 3.90323342E-03
28 38 2.57448354E-02
28 39 1.69646753E-03
28 40 3.40714669E-02
28 41 3.47778497E-01
28 42 2.39843548E-03
28 43 3.71036411E-01
28 44 4.40988871E-01
28 45 5.00257875E-01
28 46 8.41545532E-02
28 47 2.62562191E-01
28 48 4.78604675E-01
28 49 2.66579813E-01
28 50 7.20621158E-02
28 51 5.61179664E-01
28 52 2.62928124E-02
28 53 6.69153735E-01
28 54 4.13360184E-01
28 55 4.76554393E-01
28 56 3.30118421E-01
28 57 6.40462137E-01
28 58 3.39187654E-01
28 59 5.86641157E-01
28 60 5.22596047E-02
28 61 2.51500338E-02
28 62 3.73113144E-03
28 63 8.18211419E-01
28 64 8.76934078E-02
28 65 3.78823019E-02
28 66 1.09581860E-01
28 67 2.23567715E-02
28 68 9.03989534E-02
28 69 4.61009582E-01
28 70 3.99969869E-01
28 71 1.76112333E-01
28 72 1.44228938E-01
28 73 8.29043190E-01
28 74 3.37960877E-01
28 75 4.04680070E-02
28 76 3.56114717E-01
28 77 3.04258286E-01
28 78 2.07363349E-01
28 79 1.32168151E-03
28 80 6.28373897E-01
28 81 4.26539199E-01
28 82 2.70152339E-01
28 83 8.26627249E-03
28 84 4.44149626E-01
28 85 2.10466942E-01
28 86 8.55051282E-04
28 87 3.83941681E-02
28 88 1.73859735E-02
28 89 4.63769909E-03
28 90 2.14590141E-02
28 91 2.45441482E-01
28 92 8.67911044E-02
28 93 2.70638032E-01
28 94 2.35828749E-01
28 95 5.74349004E-01
28 96 3.76704322E-01
28 97 2.68899805E-01
28 98 9.29415366E-04
28 99 1.61671724E-01
29 0 3.00638029E-07
29 1 4.39822725E-05
29 2 8.41749664E-04
29 3 3.39588753E-01
29 4 9.46711999E-02
29 5 1.36835903E-04
29 6 1.45353224E-05
29 7 3.43065568E-05
29 8 1.33859448E-05
29 9 7.92235081E-04
29 10 1.36130699E-04
29 11 4.46913056E-05
29 12 6.45339341E-04
29 13 5.00496660E-09
29 14 1.78851945E-03
29 15 5.09927318E-04
29 16 7.89795830E-04
29 17 2.03062745E-03
29 18 9.81966386E-06
29 19 3.36687806E-04
29 20 1.72463191E-04
29 21 7.69589882E-05
29 22 1.16516736E-04
29 23 1.16480312E-03
29 24 1.12468704E-05
29 25 3.87485817E-05
29 26 6.75881755E-08
29 27 8.35339458E-05
29 28 5.73603433E-02
29 29 1.34419226E-06
29 30 7.29130253E-04
29 31 8.32508369E-05
29 32 2.94007165E-05
29 33 2.62618895E-06
29 34 2.96396483E-02
29 35 2.65964568E-04
29 36 2.44752848E-05
29 37 9.22718762E-02
29 38 1.90164546E-04
29 39 3.05024622E-07
29 40 1.99238014E-06
29 41 4.87908175E-04
29 42 2.05515452E-01
29 43 7.32364592E-04
29 44 3.37201651E-04
29 45 6.14379571E-04
29 46 3.43885538E-05
29 47 2.86138003E-03
29 48 3.62450016E-03
29 49 5.39384050E-04
29 50 1.77362141E-05
29 51 4.86819149E-04
29 52 2.92915778E-06
29 53 1.09895672E-03
29 54 8.08953940E-05
29 55 2.53662256E-04
29 56 2.08363659E-03
29 57 3.26485304E-03
29 58 9.96629006E-05
29 59 4.59593120E-04
29 60 8.36408009E-05
29 61 1.22294244E-06
29 62 1.39414711E-01
29 63 5.62771984E-04
29 64 1.77408547E-05
29 65 1.46410988E-06
29 66 2.95095742E-05
29 67 1.07246461E-04
29 68 1.49955498E-05
29 69 2.57596292E-04
29 70 1.73683263E-03
29 71 2.60678789E-05
29 72 1.12579725E-04
29 73 1.73833222E-03
29 74 6.45347573E-05
29 75 2.27215254E-06
29 76 6.12785371E-05
29 77 1.07164980E-04
29 78 2.09270189E-04
29 79 6.02601240E-01
29 80 7.30437746E-04
29 81 2.31612225E-04
29 82 1.11881467E-04
29 83 4.30108233E-02
29 84 9.28687160E-05
29 85 2.43999234E-05
29 86 1.03979770E-01
29 87 8.96635451E-06
29 88 4.51869730E-06
29 89 2.47078546E-07
29 90 9.81132295E-07
29 91 2.85888382E-05
29 92 6.31430552E-06
29 93 9.51054464E-05
29 94 6.27505117E-05
29 95 2.18229813E-03
29 96 1.40038394E-04
29 97 6.68963716E-05
29 98 5.16747662E-02
29 99 1.01562049E-04
30 0 2.43775924E-01
30 1 1.86112975E-01
30 2 7.01779558E-02
30 3 7.97055845E-06
30 4 1.07832263E-03
30 5 1.28125641E-01
30 6 5.87928837E-02
30 7 9.96957063E-02
30 8 1.36928919E-01
30 9 1.05521064E-01
30 10 1.41190379E-01
30 11 1.17096223E-01
30 12 8.96957013E-02
30 13 4.09122128E-02
30 14 4.10204463E-02
30 15 5.10664195E-04
30 16 3.98618768E-02
30 17 6.08221613E-03
30 18 4.96572217E-01
30 19 4.52500847E-04
30 20 9.12580207E-02
30 21 2.13841254E-01
30 22 8.75199300E-04
30 23 3.86480600E-02
30 24 3.50436912E-01
30 25 3.25261015E-01
30 26 1.14767775E-01
30 27 5.14262455E-01
30 28 4.20525886E-04
30 29 7.47909838E-01
30 30 5.77665562E-02
30 31 2.05123406E-01
30 32 4.10728940E-01
30 33 1.01409566E-01
30 34 4.31143261E-05
30 35 1.56450520E-01
30 36 6.68656212E-01
30 37 9.56958429E-06
30 38 3.43152766E-04
30 39 6.22468912E-02
30 40 5.09578630E-01
30 41 3.56857291E-02
30 42 2.19961947E-05
30 43 1.00721801E-02
30 44 1.75504327E-01
30 45 2.55316900E-02
30 46 2.72147053E-01
30 47 6.08343039E-04
30 48 4.87636236E-03
30 49 2.70691794E-02
30 50 4.88145354E-01
30 51 1.69937705E-01
30 52 3.08553139E-01
30 53 5.77390086E-02
30 54 3.47244934E-01
30 55 1.50564716E-01
30 56 5.83853073E-03
30 57 1.06823630E-02
30 58 2.52244785E-01
30 59 1.42864945E-01
30 60 5.11006908E-03
30 61 5.61561830E-01
30 62 1.74225716E-04
30 63 1.01502433E-01
30 64 3.26727805E-01
30 65 2.49609373E-01
30 66 4.22456778E-01
30 67 2.24916393E-04
30 68 6.82090720E-02
30 69 2.10366805E-01
30 70 1.39776121E-02
30 71 2.93065447E-01
30 72 2.70262708E-01
30 73 2.43024344E-02
30 74 1.61944575E-01
30 75 5.45266643E-01
30 76 4.24369995E-01
30 77 2.82583456E-01
30 78 1.30551769E-01
30 79 1.57287852E-05
30 80 8.58418457E-02
30 81 1.20675489E-01
30 82 2.13569120E-01
30 83 7.05688695E-04
30 84 2.44392395E-01
30 85 2.54238769E-01
30 86 3.94142328E-06
30 87 4.14119064E-01
30 88 1.47367536E-01
30 89 4.35740439E-01
30 90 2.96035545E-01
30 91 3.06338891E-01
30 92 2.51790529E-01
30 93 2.91206416E-01
30 94 3.21518858E-01
30 95 2.31155900E-02
30 96 2.87686675E-01
30 97 2.29389270E-01
30 98 2.64158793E-06
30 99 1.40707460E-01
31 0 1.06993946E-05
31 1 8.15706829E-04
31 2 1.41896671E-02
31 3 1.31965373E-01
31 4 1.10464294E-01
31 5 3.34394659E-03
31 6 7.09658970E-04
31 7 8.15939387E-04
31 8 5.49349026E-04
31 9 1.70842562E-02
31 10 1.61026880E-03
31 11 1.33948864E-03
31 12 1.29501827E-02
31 13 1.64603184E-07
31 14 2.87124706E-02
31 15 1.53871018E-02
31 16 9.81746161E-03
31 17 2.85453888E-02
31 18 2.07047051E-04
31 19 7.79894525E-03
31 20 4.66394134E-03
31 21 1.97141636E-03
31 22 3.68306256E-03
31 23 1.86735216E-02
31 24 2.48624592E-04
31 25 6.99611199E-04
31 26 2.76522839E-06
31 27 1.45439740E-03
31 28 6.45454542E-02
31 29 3.45756044E-05
31 30 1.14168503E-02
31 31 1.46097802E-03
31 32 7.14860533E-04
31 33 8.71808052E-05
31 34 3.09849614E-01
31 35 5.98743211E-03
31 36 5.63991401E-04
31 37 1.79123189E-01
31 38 8.09816946E-03
31 39 1.65096690E-05
31 40 6.14496716E-05
31 41 1.04666289E-02
31 42 3.17284374E-01
31 43 1.27822559E-02
31 44 6.98941105E-03
31 45 9.83671068E-03
31 46 5.86317808E-04
31 47 3.55936071E-02
31 48 4.76553407E-02
31 49 8.81330905E-03
31 50 3.11498629E-04
31 51 5.72087143E-03
31 52 9.64743618E-05
31 53 9.65804571E-03
31 54 1.45231188E-03
31 55 3.42227253E-03
31 56 2.85583040E-02
31 57 3.88965911E-02
31 58 2.49445901E-03
31 59 6.17262511E-03
31 60 4.11463489E-03
31 61 2.80664033E-05
31 62 6.54981812E-02
31 63 1.32477744E-02
31 64 3.15515834E-04
31 65 3.02616211E-05
31 66 6.85997297E-04
31 67 4.04291832E-03
31 68 6.94692190E-04
31 69 4.45644983E-03
31 70 2.92742914E-02
31 71 4.83473393E-04
31 72 1.89081165E-03
31 73 2.05324582E-02
31 74 1.70906576E-03
31 75 3.41530430E-05
31 76 9.93264403E-04
31 77 2.45418888E-03
31 78 4.55980956E-03
31 79 7.37898469E-02
31 80 1.28319396E-02
31 81 3.76624001E-03
31 82 2.28552375E-03
31 83 8.73081162E-02
31 84 2.79099013E-03
31 85 8.73410760E-04
31 86 1.29969378E-01
31 87 1.72392016E-04
31 88 7.15351225E-05
31 89 5.13869731E-06
31 90 4.54205591E-05
31 91 6.49651332E-04
31 92 1.04398380E-04
31 93 1.77494359E-03
31 94 7.44597936E-04
31 95 2.96160953E-02
31 96 2.18424960E-03
31 97 1.06163299E-03
31 98 1.43295663E-01
31 99 2.10221048E-03
32 0 1.59455256E-01
32 1 2.54923352E-01
32 2 1.69639859E-01
32 3 3.47473402E-05
32 4 4.07274994E-03
32 5 1.96953666E-01
32 6 1.25497409E-01
32 7 1.00907920E-01
32 8 3.03138626E-01
32 9 1.89082500E-01
32 10 4.39357141E-01
32 11 1.64743426E-01
32 12 1.37534588E-01
32 13 1.34508239E-02
32 14 9.74650427E-02
32 15 2.24726538E-03
32 16 1.78813479E-01
32 17 1.34963761E-02
32 18 7.76121312E-01
32 19 2.03115030E-03
32 20 1.32665191E-01
32 21 2.07500285E-01
32 22 3.37091027E-03
32 23 1.38162540E-01
32 24 4.38534879E-01
32 25 4.07959652E-01
32 26 6.67175598E-02
32 27 5.03445858E-01
32 28 1.87211197E-03
32 29 3.48462737E-01
32 30 1.17319953E-01
32 31 2.88125829E-01
32 32 4.49398194E-01
32 33 6.25224258E-02
32 34 8.49132930E-05
32 35 2.63526911E-01
32 36 6.01022967E-01
32 37 6.80590772E-05
32 38 1.40190223E-03
32 39 3.41574573E-02
32 40 4.36875371E-01
32 41 6.48414883E-02
32 42 1.04426749E-04
32 43 2.67406672E-02
32 44 2.65335146E-01
32 45 1.23271990E-01
32 46 1.84850384E-01
32 47 3.49868385E-03
32 48 1.62294506E-02
