22 13  3.09875932E-01 1.45218184E+00 9.89449166E-02
22 14  3.61228873E-01 1.47127584E+00 9.97456942E+00
22 15  2.01048423E-01 1.29009515E+00 -2.34081613E-04
22 16  4.55292676E-01 1.43292410E+00 2.04441231E-04
22 17  2.75042930E-01 1.42013255E+00 -2.30019294E-04
22 18  2.08960688E-01 1.30860305E+00 -8.44562861E-02
22 19  1.85961027E-01 1.25130807E+00 9.53406256E-02
22 20  3.25455197E-01 1.46133350E+00 4.81463297E+00
22 21  3.88622373E-01 1.46922134E+00 8.77423658E-03
22 22  1.69903832E-01 1.20463360E+00 -1.25659436E-01
22 23  2.62981562E-01 1.40502776E+00 2.01177783E-04
22 24  2.52793567E-01 1.39054872E+00 3.84542022E-03
22 25  2.33006141E-01 1.35767130E+00 3.45105900E-04
22 26  1.70917733E-01 1.20775456E+00 1.82982186E-02
22 27  3.38477444E-01 1.46668751E+00 1.60415865E-01
22 28  1.11909355E-01 9.80355523E-01 -1.09425529E-04
22 29  2.00082273E-01 1.28775082E+00 8.32833818E-03
22 30  5.60773297E-01 1.29749159E+00 1.03163221E+00
22 31  5.73204479E-01 1.27598245E+00 4.03345618E-02
22 32  6.47804740E-01 1.12501905E+00 1.22949396E-01
22 33  3.53908975E-01 1.47044300E+00 1.07952311E-02
22 34  2.00093014E-01 1.28777699E+00 1.23274261E+00
22 35  2.09161079E-01 1.30905604E+00 4.94312761E-01
22 36  1.88213643E-01 1.25740081E+00 -5.98353888E-02
22 37  1.79250794E-01 1.23250650E+00 2.12005121E-02
22 38  1.46070484E-01 1.12396330E+00 7.66864660E-03
22 39  2.09920401E-01 1.31076554E+00 6.00500675E+00
23 0  2.44371882E-01 1.37734259E+00 3.31986062E-03
23 1  1.52360878E-01 1.14667003E+00 4.62469167E-02
23 2  4.02881082E-01 1.46505907E+00 7.46251187E-03
23 3  2.62427785E-01 1.40428188E+00 1.59436975E-02
23 4  2.99513591E-01 1.44436893E+00 1.94092195E-01
23 5  2.83090008E-01 1.42902747E+00 6.78540912E-03
23 6  4.35169391E-01 1.44827841E+00 -5.08075503E-02
23 7  2.74437778E-01 1.41942591E+00 2.06398050E-02
23 8  3.64660149E-01 1.47146126E+00 7.10362359E-02
23 9  2.62343579E-01 1.40416805E+00 1.57601294E-02
23 10  2.90358780E-01 1.43627474E+00 -1.22399348E-01
23 11  2.37830252E-01 1.36628541E+00 9.94646106E-03
23 12  3.62031270E-01 1.47133084E+00 2.08751485E-02
23 13  1.00540774E-01 9.23845817E-01 8.37215722E-03
23 14  5.76157347E-01 1.27071384E+00 1.65712675E-01
23 15  2.60210746E-01 1.40124883E+00 1.34155525E-02
23 16  3.13669429E-01 1.45469294E+00 6.28965401E-04
23 17  2.76181766E-01 1.42144796E+00 2.88508155E-02
23 18  3.09762441E-01 1.45210387E+00 1.45303979E-03
23 19  3.08213001E-01 1.45102264E+00 -1.31212993E-01
23 20  2.53665108E-01 1.39185066E+00 9.45166299E+00
23 21  2.95324216E-01 1.44080592E+00 7.11879997E-02
23 22  2.77407357E-01 1.42284258E+00 1.76702651E-02
23 23  4.01042305E-01 1.46571074E+00 5.53781821E-04
23 24  2.71661443E-01 1.41611534E+00 -3.20476427E-04
23 25  4.83010627E-01 1.40597945E+00 8.19381068E-02
23 26  1.60735662E-01 1.17529538E+00 1.75548170E-02
23 27  5.05217716E-01 1.37978156E+00 1.13970782E-02
23 28  2.40194004E-01 1.37036284E+00 2.24054570E-02
23 29  2.35380185E-01 1.36195990E+00 2.84003222E+00
23 30  2.63676023E-01 1.40595654E+00 1.69561576E-01
23 31  3.35281331E-01 1.46556205E+00 1.47130524E-01
23 32  3.03961217E-01 1.44789514E+00 9.58393335E-03
23 33  1.48712012E-01 1.13362789E+00 8.11432648E-03
23 34  2.29154832E-01 1.35050785E+00 1.53101842E-01
23 35  4.46860094E-01 1.43980060E+00 6.80353028E-02
23 36  4.14356572E-01 1.46023962E+00 8.48305758E-02
23 37  2.55271779E-01 1.39421941E+00 -2.12262070E-04
23 38  2.78645141E-01 1.42422910E+00 9.31199966E-02
23 39  1.44799362E-01 1.11924474E+00 -2.21264143E-04
24 0  1.92820083E-01 1.26952568E+00 3.13057603E-02
24 1  7.48530752E-02 7.76144975E-01 8.42299514E-03
24 2  1.83630130E-01 1.24488867E+00 4.47093475E-02
24 3  1.23636992E-01 1.03380579E+00 1.08816054E-03
24 4  2.20199470E-01 1.33284226E+00 2.06089344E-02
24 5  1.85642025E-01 1.25043645E+00 2.05548001E-02
24 6  1.65262588E-01 1.19003582E+00 3.66942525E+00
24 7  2.20620693E-01 1.33370537E+00 -2.90536405E-02
24 8  1.65452627E-01 1.19064367E+00 9.88828669E-03
24 9  4.70697950E-01 1.41875646E+00 -3.76289516E-02
24 10  2.44659385E-01 1.37781234E+00 4.29477865E-03
24 11  1.09493452E-01 9.68750119E-01 3.88568149E-02
24 12  3.68693817E-01 1.47151416E+00 7.33238306E-01
24 13  1.00059021E-01 9.21341486E-01 -2.40574980E-02
24 14  2.28730816E-01 1.34970344E+00 8.30913017E-03
24 15  3.07556202E-01 1.45055492E+00 4.54370042E+00
24 16  1.45489108E-01 1.12181067E+00 6.46457785E-02
24 17  1.87595590E-01 1.25573993E+00 2.18596763E-02
24 18  4.38025957E-01 1.44632160E+00 9.90340358E-02
24 19  3.04696680E-01 1.44845305E+00 -2.21440348E-04
24 20  1.76229884E-01 1.22371633E+00 1.17248139E-01
24 21  2.64013519E-01 1.40640526E+00 1.20208164E-01
24 22  4.16997569E-01 1.45894921E+00 7.50664057E-02
24 23  2.49563410E-01 1.38561823E+00 1.40971259E-01
24 24  3.00709844E-01 1.44534316E+00 3.30009403E-02
24 25  2.46096445E-01 1.38014014E+00 2.53143505E-02
24 26  1.63903036E-01 1.18566163E+00 -1.45756631E-01
24 27  3.67453349E-01 1.47151678E+00 6.39418434E-01
24 28  2.05766554E-01 1.30127838E+00 -3.11043459E-02
24 29  2.33673410E-01 1.35888642E+00 -1.92436251E-01
24 30  1.43385446E-01 1.11394366E+00 1.12630493E-02
24 31  2.18362295E-01 1.32904000E+00 9.51851878E+00
24 32  2.33126886E-01 1.35789175E+00 1.76501340E-02
24 33  1.33481139E-01 1.07521465E+00 5.03785542E+00
24 34  1.60282059E-01 1.17379049E+00 2.86294194E-02
24 35  4.00150574E-01 1.46601464E+00 3.74651949E-03
24 36  4.77431666E-01 1.41192631E+00 8.01743232E-02
24 37  2.30687413E-01 1.35338923E+00 5.31053942E-02
24 38  2.35402978E-01 1.36200061E+00 1.09619382E-02
24 39  2.28455325E-01 1.34917911E+00 -5.64265794E-02
25 0  4.89144073E-02 5.90432759E-01 1.36432304E-02
25 1  5.10083440E-02 6.07155594E-01 1.52139595E-01
25 2  2.87266751E-01 1.43328189E+00 -1.58616797E-04
25 3  2.86508876E-01 1.43252806E+00 4.95122567E-02
25 4  2.90167219E-01 1.43609317E+00 3.44899072E-02
25 5  2.06026428E-01 1.30188168E+00 7.26012264E-03
25 6  1.18080877E-01 1.00906509E+00 7.85795118E-03
25 7  2.15558736E-01 1.32311836E+00 -2.12812191E-01
25 8  8.99131722E-02 8.66371256E-01 2.19096579E-03
25 9  2.74084421E-01 1.41901082E+00 1.26571413E+00
25 10  2.19901135E-01 1.33222900E+00 1.70978789E-02
25 11  9.05127680E-02 8.69742385E-01 3.06671151E-03
25 12  3.10501529E-01 1.45260869E+00 6.17911159E-02
25 13  5.38516212E-02 6.29314950E-01 1.16500446E-01
25 14  2.47868209E-01 1.38296391E+00 7.08741977E-02
25 15  3.02925343E-01 1.44709726E+00 2.31329838E-02
25 16  1.94536927E-01 1.27393151E+00 1.80964795E-02
25 17  4.47272746E-01 1.43947881E+00 1.48711190E-01
25 18  1.86441614E-01 1.25261705E+00 -5.34662529E-05
25 19  3.43679418E-01 1.46826168E+00 2.22067014E-03
25 20  2.00077744E-01 1.28773979E+00 2.30048393E-02
25 21  2.20501287E-01 1.33346102E+00 4.75541475E-02
25 22  2.84142162E-01 1.43012228E+00 1.24867494E-02
25 23  2.80219837E-01 1.42596124E+00 8.65320806E-02
25 24  1.02136586E-01 9.32075720E-01 1.64885376E-02
25 25  1.95401688E-01 1.27612770E+00 4.98924577E-02
25 26  4.21033411E-02 5.33470919E-01 1.01323510E-01
25 27  2.60224698E-01 1.40126815E+00 7.92956615E-02
25 28  1.44224508E-01 1.11709618E+00 3.45704650E-02
25 29  7.17529366E-02 7.56140051E-01 9.19141486E-03
25 30  2.53631677E-01 1.39180094E+00 -1.17439736E-01
25 31  2.30673126E-01 1.35336256E+00 5.93132501E-02
25 32  1.98085470E-01 1.28284641E+00 9.88274533E-03
25 33  1.26035605E-01 1.04417516E+00 1.24875394E-02
25 34  4.52901273E-01 1.43493819E+00 4.46609859E-02
25 35  3.01739845E-01 1.44616675E+00 4.67964370E-01
25 36  1.99326972E-01 1.28590512E+00 4.70402368E-02
25 37  2.41069848E-01 1.37184998E+00 2.34320271E+00
25 38  2.16193851E-01 1.32447255E+00 2.15568150E-02
25 39  8.41223163E-02 8.32973588E-01 1.36524310E-02
26 0  8.68698535E-02 8.49011817E-01 8.93655892E-02
26 1  9.42767427E-02 8.90545937E-01 1.90161393E-04
26 2  4.36733928E-01 1.44721593E+00 4.49013376E+00
26 3  5.21804003E-01 1.35765728E+00 3.14765238E-02
26 4  3.63626762E-01 1.47141906E+00 1.58871049E-01
26 5  5.77264081E-01 1.26872355E+00 2.48265365E-02
26 6  2.28381799E-01 1.34903895E+00 1.40432917E-02
26 7  1.88629153E-01 1.25851284E+00 6.30336355E-02
26 8  1.28159530E-01 1.05320449E+00 1.83749316E+00
26 9  2.59434073E-01 1.40016845E+00 8.87482493E-02
26 10  5.44704613E-01 1.32365754E+00 1.16021072E+01
26 11  1.63411899E-01 1.18407038E+00 -1.10426447E-01
26 12  4.36293401E-01 1.44751736E+00 8.81596667E-02
26 13  9.90608006E-02 9.16122791E-01 4.33516876E-03
26 14  3.99157981E-01 1.46634356E+00 -2.35704863E-04
26 15  4.48697403E-01 1.43835616E+00 4.23374030E-03
26 16  4.46614372E-01 1.43999149E+00 5.29437247E-01
26 17  3.59835691E-01 1.47116342E+00 1.03209452E-02
26 18  2.84818500E-01 1.43081780E+00 1.45949534E-02
26 19  5.77405384E-01 1.26846883E+00 2.83282619E+00
26 20  3.30016529E-01 1.46344185E+00 7.02699866E-04
26 21  3.32037373E-01 1.46429510E+00 -1.17548395E-01
26 22  4.69240356E-01 1.42018438E+00 7.32363709E-03
26 23  4.32334922E-01 1.45014594E+00 2.72092499E-02
26 24  2.04518100E-01 1.29836172E+00 5.66746477E-02
26 25  4.00130512E-01 1.46602139E+00 -1.60216917E-01
26 26  9.28308511E-02 8.82626912E-01 2.44101956E-02
26 27  3.57716056E-01 1.47095095E+00 2.06465619E-02
26 28  2.68781593E-01 1.41256140E+00 2.75295292E-02
26 29  1.15803963E-01 9.98626901E-01 8.72581424E-03
26 30  4.19075347E-01 1.45788694E+00 2.03416126E-02
26 31  3.28744010E-01 1.46287917E+00 -1.16754083E-01
26 32  3.11415906E-01 1.45322350E+00 7.21494428E-02
26 33  1.76015020E-01 1.22308328E+00 1.00569101E-02
26 34  3.94553205E-01 1.46773994E+00 1.96790957E-04
26 35  3.62816386E-01 1.47137776E+00 2.16609753E-02
26 36  1.76991235E-01 1.22595108E+00 3.23832068E-04
26 37  5.54061987E-01 1.30864723E+00 8.52752801E-02
26 38  3.56794932E-01 1.47084298E+00 -1.01625097E-04
26 39  1.09175383E-01 9.67206409E-01 1.29867183E-01
27 0  8.79902119E-02 8.55451293E-01 3.82949065E-03
27 1  9.19961049E-02 8.78014152E-01 -1.13090516E-01
27 2  4.98202472E-01 1.38848773E+00 -8.28485775E-02
27 3  6.51376186E-01 1.11689636E+00 9.26344012E-03
27 4  4.80064306E-01 1.40915237E+00 -8.52426423E-02
27 5  4.32795095E-01 1.44984779E+00 4.95359297E-01
27 6  2.89660549E-01 1.43561047E+00 4.06793799E+00
27 7  3.21722255E-01 1.45941794E+00 1.09288433E+01
27 8  1.55955130E-01 1.15917515E+00 -1.79567852E-04
27 9  3.28079067E-01 1.46257732E+00 1.35405914E-01
27 10  4.21219775E-01 1.45674740E+00 1.40012093E-04
27 11  1.74586928E-01 1.21884896E+00 1.29502222E-03
27 12  4.74446112E-01 1.41500182E+00 -1.56979110E-01
27 13  8.08068171E-02 8.13140883E-01 1.31335214E-02
27 14  5.89536705E-01 1.24608792E+00 1.21053657E-03
27 15  5.16754097E-01 1.36461973E+00 6.48610265E-04
27 16  5.65398918E-01 1.28961556E+00 1.37270251E-02
27 17  7.83614967E-01 7.64298835E-01 -1.26617812E-04
27 18  2.54435729E-01 1.39299187E+00 2.17804900E-02
27 19  6.17508481E-01 1.19071067E+00 1.93501875E-02
27 20  4.67191524E-01 1.42216088E+00 -1.53764919E-01
27 21  4.22178371E-01 1.45622386E+00 5.36893686E-01
27 22  4.79329673E-01 1.40993225E+00 -7.41905292E-02
27 23  6.37258985E-01 1.14854241E+00 4.56364963E-02
27 24  2.23870337E-01 1.34025641E+00 1.31681228E-02
27 25  4.26012458E-01 1.45404304E+00 6.27837395E-01
27 26  7.46547567E-02 7.74880850E-01 3.29981103E-03
27 27  6.37259618E-01 1.14854102E+00 3.02136897E-03
27 28  2.70809028E-01 1.41507618E+00 1.34296130E+00
27 29  1.26976599E-01 1.04819308E+00 4.95346318E-02
27 30  5.71441461E-01 1.27909910E+00 -2.75366977E-02
27 31  4.12810277E-01 1.46096392E+00 2.03708728E-04
27 32  3.09474054E-01 1.45190498E+00 2.55795725E-01
27 33  1.81789042E-01 1.23973464E+00 1.78716271E-02
27 34  5.56873964E-01 1.30401247E+00 1.72693905E-01
27 35  4.83871739E-01 1.40503852E+00 2.48273483E-02
27 36  3.06633815E-01 1.44988859E+00 -2.78845153E-01
27 37  4.80349086E-01 1.40884884E+00 1.43790066E-02
27 38  4.00087337E-01 1.46603589E+00 1.79661665E+00
27 39  9.60651494E-02 9.00218322E-01 5.43265272E-03
28 0  9.91794063E-02 9.16744960E-01 1.35139987E-04
28 1  1.00216275E-01 9.22159968E-01 2.77276330E+00
28 2  6.30636117E-01 1.16295924E+00 4.20397154E-02
28 3  5.78615764E-01 1.26628125E+00 2.29710137E-01
28 4  3.67194990E-01 1.47151522E+00 2.29678777E-02
28 5  4.30461039E-01 1.45133979E+00 3.84649964E-01
28 6  3.17678688E-01 1.45714744E+00 6.31905012E-01
28 7  2.43343955E-01 1.37565198E+00 1.11919827E-02
28 8  1.49733903E-01 1.13731616E+00 1.50197463E-02
28 9  2.53064657E-01 1.39095497E+00 2.15258942E-02
28 10  5.11702892E-01 1.37138649E+00 1.40096058E-02
28 11  2.10335833E-01 1.31169617E+00 3.55147218E-01
28 12  5.34360193E-01 1.33950239E+00 2.90905801E-01
28 13  7.58476040E-02 7.82452731E-01 7.90788800E-01
28 14  5.80832450E-01 1.26224869E+00 2.56473727E-02
28 15  4.59255477E-01 1.42947608E+00 5.00405620E-02
28 16  6.40455561E-01 1.14148533E+00 5.11776991E-02
28 17  5.49476569E-01 1.31608242E+00 1.36657165E-01
28 18  2.65500424E-01 1.40836170E+00 1.17923617E+01
28 19  5.04406625E-01 1.38080817E+00 2.30611959E-01
28 20  4.31704059E-01 1.45055150E+00 9.24168478E-03
28 21  3.54173173E-01 1.47048352E+00 2.33474942E-02
28 22  4.01164920E-01 1.46566833E+00 -2.92019893E-01
28 23  5.49987473E-01 1.31526155E+00 -1.31487776E-04
28 24  2.39927748E-01 1.36990822E+00 5.51157660E-03
28 25  4.93877248E-01 1.39365893E+00 -1.01465562E-01
28 26  8.21927486E-02 8.21496204E-01 9.09165743E-03
28 27  4.40675183E-01 1.44444022E+00 2.33274388E-02
28 28  2.36211480E-01 1.36343890E+00 1.64563751E-02
28 29  1.25816316E-01 1.04323479E+00 2.87300826E-02
28 30  4.43014245E-01 1.44272613E+00 -1.79999011E-04
28 31  3.56369040E-01 1.47078985E+00 4.27561544E-04
28 32  4.00461430E-01 1.46590960E+00 -1.42735613E-01
28 33  1.61904824E-01 1.17915064E+00 2.54101763E-01
28 34  4.65387506E-01 1.42387146E+00 6.07178082E-02
28 35  5.02467794E-01 1.38324104E+00 9.01100675E-04
28 36  2.26036648E-01 1.34451854E+00 5.77712281E-03
28 37  4.75282528E-01 1.41414776E+00 1.07564602E-02
28 38  3.50741637E-01 1.46989563E+00 -1.23896596E-04
28 39  8.98732479E-02 8.66146222E-01 2.83815154E-02
29 0  5.35505580E-02 6.26997578E-01 4.06011615E-03
29 1  8.49516607E-02 8.37852024E-01 5.24159012E-02
29 2  3.91144563E-01 1.46863528E+00 2.23775896E-02
29 3  6.37250903E-01 1.14856017E+00 4.86280500E-01
29 4  3.76215010E-01 1.47114284E+00 2.02366750E-03
29 5  4.23432414E-01 1.45552583E+00 3.72956688E-01
29 6  1.96340105E-01 1.27849364E+00 7.22409729E-02
29 7  1.51096742E-01 1.14219163E+00 1.89494945E-04
29 8  8.20533500E-02 8.20660070E-01 9.93756773E-03
29 9  2.14117346E-01 1.32001722E+00 9.63668780E-04
29 10  5.40191534E-01 1.33066787E+00 3.77847938E-03
29 11  1.70796826E-01 1.20738365E+00 1.27264098E-03
29 12  3.99780593E-01 1.46613840E+00 2.42127069E-02
29 13  5.19157101E-02 6.14294475E-01 4.46810174E-03
29 14  3.97450790E-01 1.46688618E+00 -1.77513882E-04
29 15  4.98689497E-01 1.38789601E+00 1.85748962E-01
29 16  5.28792638E-01 1.34769977E+00 2.54270783E-01
29 17  4.76410155E-01 1.41298702E+00 -4.30779578E-01
29 18  2.14021798E-01 1.31981028E+00 1.14738363E-01
29 19  5.78526448E-01 1.26644303E+00 2.77868354E-01
29 20  3.18838162E-01 1.45781944E+00 -1.16891810E-01
29 21  2.81693265E-01 1.42754993E+00 9.50583843E-03
29 22  5.51747003E-01 1.31241999E+00 1.18668332E+01
29 23  4.99506341E-01 1.38689931E+00 2.14711394E-03
29 24  1.40075459E-01 1.10131472E+00 8.12824673E-03
29 25  3.99484003E-01 1.46623661E+00 -6.06885111E-02
29 26  4.47039888E-02 5.55705011E-01 1.65677155E-04
29 27  3.44574720E-01 1.46850071E+00 1.79769364E-02
29 28  2.62415294E-01 1.40426500E+00 -4.89268021E-01
29 29  7.07672684E-02 7.49668443E-01 -8.83388237E-05
29 30  4.14241111E-01 1.46029450E+00 1.47498313E-02
29 31  2.97335075E-01 1.44254559E+00 2.95835969E-04
29 32  2.14264028E-01 1.32033458E+00 1.25747173E-01
29 33  1.22781321E-01 1.03006180E+00 -1.30927861E-04
29 34  5.13375462E-01 1.36916785E+00 2.06300136E-02
29 35  3.38467211E-01 1.46668410E+00 1.23948212E-02
29 36  1.37931612E-01 1.09296859E+00 8.89059156E+00
29 37  6.04322574E-01 1.21746139E+00 1.07815487E-01
29 38  4.11926686E-01 1.46136741E+00 2.40299633E-02
29 39  5.80998989E-02 6.61314280E-01 1.75419251E+00
30 0  2.06303400E-01 1.30252323E+00 2.13548410E-02
30 1  9.30059468E-02 8.83590662E-01 3.70124211E-03
30 2  1.38543354E-01 1.09536365E+00 2.78475892E+00
30 3  1.10103518E-01 9.71700665E-01 4.26984409E-02
30 4  2.04155321E-01 1.29750849E+00 -1.57101023E-01
30 5  1.50423517E-01 1.13978938E+00 2.95169177E-01
30 6  1.46306215E-01 1.12483348E+00 -7.97024507E-02
30 7  1.61449733E-01 1.17765403E+00 2.27080383E+00
30 8  1.49509438E-01 1.13650841E+00 1.40381296E-01
30 9  3.61990891E-01 1.47132824E+00 -3.00950384E-02
30 10  2.13057934E-01 1.31771318E+00 2.92525619E-02
30 11  1.11338252E-01 9.77631083E-01 -2.68350538E-02
30 12  2.96140215E-01 1.44151845E+00 1.46625210E-02
30 13  9.02547524E-02 8.68293689E-01 7.57287202E-03
30 14  2.16925350E-01 1.32602301E+00 1.14713200E-02
30 15  2.33919555E-01 1.35933274E+00 5.24659175E-03
30 16  1.25965210E-01 1.04387346E+00 4.98151857E-04
30 17  1.44117265E-01 1.11669434E+00 5.81406576E-04
30 18  4.07819160E-01 1.46314330E+00 2.38243321E-02
30 19  2.60840648E-01 1.40211823E+00 2.34806062E-01
30 20  1.49060817E-01 1.13488997E+00 4.93123658E+00
30 21  2.30575920E-01 1.35318099E+00 2.49511042E-02
30 22  3.45723794E-01 1.46879386E+00 1.28545666E-01
30 23  2.10557093E-01 1.31219049E+00 2.47844533E-03
30 24  2.58202838E-01 1.39843670E+00 -2.05418898E-02
30 25  2.79777828E-01 1.42547862E+00 1.08494460E+01
30 26  1.50663714E-01 1.14064785E+00 -1.23543143E-04
30 27  3.46297296E-01 1.46893445E+00 2.10849708E-02
30 28  1.93497523E-01 1.27127143E+00 2.16345751E-04
30 29  2.93899179E-01 1.43953993E+00 -1.56748575E-01
30 30  1.20733394E-01 1.02100393E+00 1.47610617E-02
30 31  1.79015765E-01 1.23182997E+00 9.52619548E-02
30 32  1.81063578E-01 1.23768330E+00 8.94787304E-02
30 33  1.18007993E-01 1.00873370E+00 1.04171204E-03
30 34  1.28940264E-01 1.05648807E+00 9.84982701E-03
30 35  3.11733983E-01 1.45343485E+00 3.41003227E-03
30 36  4.43787428E-01 1.44214866E+00 7.72460160E-02
30 37  1.83128362E-01 1.24349135E+00 3.26101398E-02
30 38  2.12258178E-01 1.31595988E+00 1.55023773E-02
30 39  2.19972388E-01 1.33237561E+00 -1.21518698E-01
31 0  6.78150347E-02 7.29953264E-01 1.03764386E-04
31 1  7.62630343E-02 7.85072094E-01 -2.56281521E-02
31 2  4.15572726E-01 1.45965373E+00 2.40092809E-03
31 3  4.88562402E-01 1.39980569E+00 2.45242757E-03
31 4  3.46095647E-01 1.46888545E+00 1.68675120E-02
31 5  6.25589205E-01 1.17375886E+00 2.21607715E-02
31 6  2.44026763E-01 1.37677691E+00 8.94416209E-02
31 7  1.43590644E-01 1.11471644E+00 1.53420331E+00
31 8  1.30780535E-01 1.06415319E+00 9.80726015E-03
31 9  3.47858277E-01 1.46929789E+00 -2.61276294E-04
31 10  3.25906785E-01 1.46155358E+00 1.37968768E+01
31 11  1.63436756E-01 1.18415106E+00 7.67045293E-04
31 12  3.83029387E-01 1.47028674E+00 8.41497912E-02
31 13  4.49714237E-02 5.57956500E-01 2.14835994E-03
31 14  3.88621094E-01 1.46922163E+00 -2.78963513E-01
31 15  5.75427385E-01 1.27202191E+00 8.61550756E-01
31 16  3.98584214E-01 1.46652919E+00 3.18978030E-02
31 17  4.07836850E-01 1.46313601E+00 -7.32500158E-02
31 18  2.62261676E-01 1.40405723E+00 7.59460911E-02
31 19  6.58400513E-01 1.10069251E+00 1.04831204E-02
31 20  3.70583288E-01 1.47147812E+00 1.46159755E-02
31 21  2.75412722E-01 1.42056174E+00 1.86640260E-03
31 22  4.47183240E-01 1.43954874E+00 -2.49612449E-04
31 23  4.65010995E-01 1.42422494E+00 9.46109573E-04
31 24  1.64727682E-01 1.18832018E+00 -3.12211962E-02
31 25  3.07771809E-01 1.45070908E+00 -1.75829899E-04
31 26  5.51961140E-02 6.39582261E-01 4.00896116E-04
31 27  2.63093129E-01 1.40517746E+00 4.56941371E-03
31 28  3.07116516E-01 1.45023867E+00 4.43753162E-02
31 29  7.98081811E-02 8.07061591E-01 7.97853508E-03
31 30  2.94813065E-01 1.44035499E+00 1.60228754E-02
31 31  1.94962598E-01 1.27501448E+00 3.91594821E-01
31 32  2.03221751E-01 1.29530092E+00 -2.29015370E-04
31 33  1.02744851E-01 9.35186321E-01 -1.28702007E-02
31 34  5.24100288E-01 1.35442655E+00 1.95004576E-02
31 35  4.03794568E-01 1.46472284E+00 1.27338917E-03
31 36  1.84730859E-01 1.24793478E+00 1.21915516E-02
31 37  7.39429942E-01 8.92863839E-01 3.24137751E+00
31 38  4.19720486E-01 1.45754872E+00 2.79588369E-04
31 39  6.79668446E-02 7.30979410E-01 1.77174564E-01
32 0  1.78432508E-01 1.23014572E+00 8.77040564E-02
32 1  1.32942420E-01 1.07302569E+00 1.06934369E+00
32 2  2.33131783E-01 1.35790068E+00 5.72532649E+00
32 3  2.30792518E-01 1.35358534E+00 1.33553872E-02
32 4  3.61253942E-01 1.47127767E+00 1.03498336E-01
32 5  1.94914887E-01 1.27489328E+00 5.23803907E-02
32 6  2.07979570E-01 1.30637411E+00 6.82388017E-02
32 7  1.78161741E-01 1.22936125E+00 1.34424275E-02
32 8  1.77310885E-01 1.22688541E+00 4.05808756E-01
32 9  3.25447858E-01 1.46132990E+00 4.37541234E+00
32 10  3.36723877E-01 1.46608504E+00 1.92112528E-02
32 11  1.27380635E-01 1.04990969E+00 1.31650242E-03
32 12  3.06360554E-01 1.44968906E+00 6.18176663E-04
32 13  8.22712628E-02 8.21966726E-01 2.15823620E-03
32 14  3.01367029E-01 1.44587027E+00 9.56621198E-04
32 15  2.70267876E-01 1.41441091E+00 4.74895289E-01
32 16  3.53955484E-01 1.47045019E+00 2.65201015E-02
32 17  2.08421452E-01 1.30738028E+00 3.46044031E-02
32 18  3.89963953E-01 1.46891773E+00 -2.43103310E-04
32 19  3.05028420E-01 1.44870238E+00 -2.53345777E-01
32 20  1.99358132E-01 1.28598149E+00 2.33899285E-01
32 21  2.84965366E-01 1.43096798E+00 3.96043332E-04
32 22  2.99932042E-01 1.44471189E+00 -2.15967815E-01
32 23  3.31049469E-01 1.46388415E+00 6.50877572E-02
32 24  3.59157218E-01 1.47110086E+00 7.31157790E-04
32 25  2.96813304E-01 1.44209943E+00 -1.81649609E-01
32 26  1.38672311E-01 1.09586715E+00 9.35552997E-03
32 27  3.77875851E-01 1.47097935E+00 2.17769063E-01
32 28  2.91937099E-01 1.43775158E+00 1.02694715E-02
32 29  2.15810719E-01 1.32365653E+00 1.21606445E-01
32 30  1.96363314E-01 1.27855193E+00 1.36489146E-02
32 31  2.63727292E-01 1.40602481E+00 2.41693607E-02
32 32  2.55806257E-01 1.39499842E+00 1.66759111E-02
32 33  1.17448018E-01 1.00618161E+00 -9.56651138E-05
32 34  1.73562718E-01 1.21578341E+00 -2.40052855E-01
32 35  3.23893035E-01 1.46055283E+00 1.25136583E-01
32 36  4.59927337E-01 1.42887790E+00 -1.05876074E-01
32 37  2.11123929E-01 1.31345261E+00 3.83433315E-01
32 38  2.98392644E-01 1.44343868E+00 -1.04351621E-01
32 39  2.05071111E-01 1.29965742E+00 6.21720088E-02
33 0  6.55244767E-02 7.14303686E-01 7.08443734E-03
33 1  9.85863182E-02 9.13628114E-01 -1.80337136E-02
33 2  3.61408567E-01 1.47128878E+00 -3.55245574E-05
33 3  5.80392543E-01 1.26305166E+00 8.13327809E+00
33 4  6.48573540E-01 1.12327718E+00 -4.80342669E-02
33 5  3.22473618E-01 1.45981737E+00 3.11172993E-02
33 6  1.81535096E-01 1.23901789E+00 -8.66504203E-02
33 7  1.88953760E-01 1.25937904E+00 1.32386854E-02
33 8  1.02891363E-01 9.35933413E-01 -2.18380948E-02
33 9  3.09052376E-01 1.45161223E+00 1.26433519E-02
33 10  4.81872177E-01 1.40721400E+00 1.50106404E-02
33 11  1.58240090E-01 1.16695220E+00 -1.54393489E-01
33 12  4.23100270E-01 1.45571216E+00 3.54809848E-02
33 13  5.65764364E-02 6.49986921E-01 1.55297698E-04
33 14  3.93674241E-01 1.46798213E+00 8.95888798E-02
33 15  4.20017511E-01 1.45739167E+00 -9.21375989E-02
33 16  3.86268132E-01 1.46970931E+00 -9.85267578E-03
33 17  4.81517396E-01 1.40759654E+00 -1.70228526E-01
33 18  2.49014593E-01 1.38476395E+00 3.72943098E-01
33 19  5.72318910E-01 1.27755066E+00 -6.75960147E-02
33 20  2.80013809E-01 1.42573663E+00 1.46653723E-02
