22 24  7.09073905E-01 4.87552863E-01 2.69655511E-03
22 25  6.94771252E-01 5.06033336E-01 2.57256801E-04
22 26  6.42978032E-01 5.67935706E-01 1.72090064E-02
22 27  7.62750378E-01 4.13142918E-01 9.03732879E-02
22 28  5.78384438E-01 6.33350062E-01 -1.41386802E-04
22 29  6.68809068E-01 5.38065802E-01 6.95972214E-03
22 30  8.65360030E-01 2.50278803E-01 3.97992057E-01
22 31  8.70116479E-01 2.42115466E-01 1.53068267E-02
22 32  8.97141673E-01 1.94754186E-01 4.25680090E-02
22 33  7.71299228E-01 4.00580235E-01 5.88170534E-03
22 34  6.68818044E-01 5.38055071E-01 1.03012155E+00
22 35  6.76270148E-01 5.29063255E-01 3.99559239E-01
22 36  6.58662252E-01 5.50041458E-01 -5.23491701E-02
22 37  6.50676725E-01 5.59246679E-01 1.92393566E-02
22 38  6.18216535E-01 5.94621067E-01 8.11403421E-03
22 39  6.76883085E-01 5.28316340E-01 4.84074854E+00
23 0  7.03093016E-01 4.95351646E-01 2.38792940E-03
23 1  6.24767408E-01 5.87750995E-01 4.74097517E-02
23 2  7.96698901E-01 3.62145002E-01 3.68928657E-03
23 3  7.15735327E-01 4.78747967E-01 1.08710539E-02
23 4  7.39782636E-01 4.45939302E-01 1.19849349E-01
23 5  7.29425824E-01 4.60264189E-01 4.37091767E-03
23 6  8.12202995E-01 3.37884529E-01 -2.37068823E-02
23 7  7.23787325E-01 4.67939623E-01 1.36085758E-02
23 8  7.77091355E-01 3.91960779E-01 3.78445827E-02
23 9  7.15677877E-01 4.78824435E-01 1.07484787E-02
23 10  7.34063688E-01 4.53885505E-01 -7.73602606E-02
23 11  6.98339760E-01 5.01477128E-01 7.30143577E-03
23 12  7.75687013E-01 3.94058581E-01 1.11817576E-02
23 13  5.63100038E-01 6.46774428E-01 1.17225128E-02
23 14  8.71234923E-01 2.40188355E-01 6.26454984E-02
23 15  7.14218848E-01 4.80763353E-01 9.20565410E-03
23 16  7.48372893E-01 4.33837612E-01 3.75156619E-04
23 17  7.24934470E-01 4.66385162E-01 1.89322334E-02
23 18  7.46031543E-01 4.37155680E-01 8.74874930E-04
23 19  7.45096869E-01 4.38476160E-01 -7.93009978E-02
23 20  7.09684276E-01 4.86751281E-01 6.61077973E+00
23 21  7.37182071E-01 4.49563665E-01 4.44244941E-02
23 22  7.25737381E-01 4.65295002E-01 1.15569860E-02
23 23  7.95788294E-01 3.63551252E-01 2.74717335E-04
23 24  7.21949804E-01 4.70422011E-01 -2.12919330E-04
23 25  8.33660402E-01 3.03334260E-01 3.53556061E-02
23 26  6.33180447E-01 5.78726714E-01 1.72882814E-02
23 27  8.43081662E-01 2.87813672E-01 4.75471643E-03
23 28  7.00068509E-01 4.99256768E-01 1.63257144E-02
23 29  6.96534248E-01 5.03786944E-01 2.10104740E+00
23 30  7.16584913E-01 4.77616067E-01 1.15203178E-01
23 31  7.60943380E-01 4.15773872E-01 8.34806385E-02
23 32  7.42513824E-01 4.42113210E-01 5.85288840E-03
23 33  6.20992727E-01 5.91726468E-01 8.47096625E-03
23 34  6.91882355E-01 5.09694987E-01 1.15564291E-01
23 35  8.17603782E-01 3.29293902E-01 3.11204335E-02
23 36  8.02312500E-01 3.53430044E-01 4.10640468E-02
23 37  7.10805372E-01 4.85276246E-01 -1.47761163E-04
23 38  7.26545586E-01 4.64195861E-01 6.07007913E-02
23 39  6.16867177E-01 5.96018980E-01 -2.35654674E-04
24 0  6.62655863E-01 5.45365091E-01 2.68967640E-02
24 1  5.23061086E-01 6.77946820E-01 1.47146294E-02
24 2  6.54615050E-01 5.54731170E-01 3.98456013E-02
24 3  5.92975985E-01 6.19780134E-01 1.30473308E-03
24 4  6.85021287E-01 5.18294456E-01 1.60281480E-02
24 5  6.56400757E-01 5.52668126E-01 1.81696290E-02
24 6  6.37593144E-01 5.73903843E-01 3.53921661E+00
24 7  6.85348648E-01 5.17887263E-01 -2.25634725E-02
24 8  6.37776361E-01 5.73702272E-01 9.52918621E-03
24 9  8.28296000E-01 3.12076588E-01 -1.65541294E-02
24 10  7.03299760E-01 4.95083755E-01 3.08645097E-03
24 11  5.75237293E-01 6.36180969E-01 5.10347615E-02
24 12  7.79231442E-01 3.88754165E-01 3.87423333E-01
24 13  5.62424281E-01 6.47348959E-01 -3.38063498E-02
24 14  6.91562078E-01 5.10099452E-01 6.28061344E-03
24 15  7.44699603E-01 4.39036697E-01 2.75046632E+00
24 16  6.17600473E-01 5.95260029E-01 6.86052450E-02
24 17  6.58120862E-01 5.50671685E-01 1.91719743E-02
24 18  8.13532608E-01 3.35776260E-01 4.59832062E-02
24 19  7.42962562E-01 4.41482653E-01 -1.34988252E-04
24 20  6.47917768E-01 5.62381598E-01 1.07767126E-01
24 21  7.16814106E-01 4.77310369E-01 8.15932714E-02
24 22  8.03587885E-01 3.51439072E-01 3.61647529E-02
24 23  7.06797864E-01 4.90532647E-01 9.98124935E-02
24 24  7.40520201E-01 4.44908040E-01 2.03168150E-02
24 25  7.04330238E-01 4.93746689E-01 1.81124727E-02
24 26  6.36276743E-01 5.75349020E-01 -1.41462738E-01
24 27  7.78575175E-01 3.89738739E-01 3.38706477E-01
24 28  6.73509455E-01 5.32413594E-01 -2.54524723E-02
24 29  6.95268133E-01 5.05401120E-01 -1.43142937E-01
24 30  6.15355760E-01 5.97577771E-01 1.20841787E-02
24 31  6.83587973E-01 5.20073622E-01 7.44948315E+00
24 32  6.94861244E-01 5.05918885E-01 1.31520591E-02
24 33  6.04442477E-01 6.08611645E-01 5.70322885E+00
24 34  6.32734083E-01 5.79211152E-01 2.82545804E-02
24 35  7.95345557E-01 3.64234218E-01 1.86166057E-03
24 36  8.31242624E-01 3.07283068E-01 3.48973045E-02
24 37  6.93036287E-01 5.08235277E-01 3.98851034E-02
24 38  6.96551107E-01 5.03765419E-01 8.10902066E-03
24 39  6.91353748E-01 5.10362383E-01 -4.26896679E-02
25 0  4.70282903E-01 7.09582449E-01 3.27928821E-02
25 1  4.75237066E-01 7.07097164E-01 3.54365420E-01
25 2  7.32101574E-01 4.56591270E-01 -1.01059038E-04
25 3  7.31618231E-01 4.57256190E-01 3.16081553E-02
25 4  7.33942585E-01 4.54052811E-01 2.18095032E-02
25 5  6.73722006E-01 5.32156449E-01 5.93528795E-03
25 6  5.86198757E-01 6.26173258E-01 9.75246226E-03
25 7  6.81383176E-01 5.22798689E-01 -1.68175338E-01
25 8  5.47590407E-01 6.59548227E-01 3.33586229E-03
25 9  7.23554224E-01 4.68255047E-01 8.35338341E-01
25 10  6.84789143E-01 5.18583023E-01 1.33110262E-02
25 11  5.48501044E-01 6.58822261E-01 4.64601436E-03
25 12  7.46476158E-01 4.36526717E-01 3.71379771E-02
25 13  4.81725566E-01 7.03686105E-01 2.60536461E-01
25 14  7.05594532E-01 4.92102122E-01 5.04385455E-02
25 15  7.41880408E-01 4.43002348E-01 1.41634794E-02
25 16  6.64126045E-01 5.43631426E-01 1.54448094E-02
25 17  8.17792473E-01 3.28992474E-01 6.79758010E-02
25 18  6.57106428E-01 5.51850178E-01 -4.71099487E-05
25 19  7.65664269E-01 4.08882325E-01 1.23682718E-03
25 20  6.68805284E-01 5.38070326E-01 1.92247247E-02
25 21  6.85255897E-01 5.18002664E-01 3.69462235E-02
25 22  7.30102643E-01 4.59336993E-01 8.02116868E-03
25 23  7.27569893E-01 4.62800241E-01 5.61685192E-02
25 24  5.65321279E-01 6.44874504E-01 2.28158217E-02
25 25  6.64862863E-01 5.42760108E-01 4.24403163E-02
25 26  4.52980053E-01 7.17436320E-01 2.72525602E-01
25 27  7.14228423E-01 4.80750648E-01 5.44099165E-02
25 28  6.16254024E-01 5.96652246E-01 3.69288630E-02
25 29  5.17559065E-01 6.81761536E-01 1.65745833E-02
25 30  7.09660895E-01 4.86782007E-01 -8.21490319E-02
25 31  6.93025557E-01 5.08248867E-01 4.45496201E-02
25 32  6.67134124E-01 5.40063977E-01 8.32105136E-03
25 33  5.95831300E-01 6.17040160E-01 1.47586605E-02
25 34  8.20353217E-01 3.24893146E-01 2.02239349E-02
25 35  7.41153503E-01 4.44021385E-01 2.87361309E-01
25 36  6.68176993E-01 5.38820842E-01 3.94216633E-02
25 37  7.00705818E-01 4.98436069E-01 1.70271790E+00
25 38  6.81884525E-01 5.22180287E-01 1.69977757E-02
25 39  5.38552202E-01 6.66588515E-01 2.18507621E-02
26 0  5.42896770E-01 6.63241878E-01 1.39623474E-01
26 1  5.54116575E-01 6.54278897E-01 2.79420940E-04
26 2  8.12932027E-01 3.36729095E-01 2.08947219E+00
26 3  8.49917657E-01 2.76420094E-01 1.28172892E-02
26 4  7.76540230E-01 3.92784654E-01 8.48189503E-02
26 5  8.71653007E-01 2.39467246E-01 9.37184784E-03
26 6  6.91298117E-01 5.10432574E-01 1.06270521E-02
26 7  6.59025475E-01 5.49618136E-01 5.50561398E-02
26 8  5.98325796E-01 6.14624028E-01 2.14463091E+00
26 9  7.13685275E-01 4.81470935E-01 6.10350926E-02
26 10  8.59093164E-01 2.60954543E-01 4.57463128E+00
26 11  6.35800573E-01 5.75870429E-01 -1.07411396E-01
26 12  8.12726942E-01 3.37054265E-01 4.10559161E-02
26 13  5.61016273E-01 6.48540834E-01 6.13789765E-03
26 14  7.94851877E-01 3.64995187E-01 -1.17341042E-04
26 15  8.18442906E-01 3.27952755E-01 1.93063003E-03
26 16  8.17491364E-01 3.29473447E-01 2.42272981E-01
26 17  7.74508271E-01 3.95815457E-01 5.55368577E-03
26 18  7.30536720E-01 4.58741676E-01 9.35871788E-03
26 19  8.71706347E-01 2.39375217E-01 1.06917625E+00
26 20  7.57938422E-01 4.20130018E-01 4.03467080E-04
26 21  7.59096068E-01 4.18454649E-01 -6.71840981E-02
26 22  8.27654039E-01 3.13118140E-01 3.22938860E-03
26 23  8.10877182E-01 3.39982439E-01 1.27582604E-02
26 24  6.72485518E-01 5.33650482E-01 4.65886227E-02
26 25  7.95335589E-01 3.64249589E-01 -7.96154252E-02
26 26  5.51979267E-01 6.56021611E-01 3.62860677E-02
26 27  7.73365169E-01 3.97515786E-01 1.11592215E-02
26 28  7.20028824E-01 4.73007145E-01 1.84369543E-02
26 29  5.83352221E-01 6.28811836E-01 1.09888794E-02
26 30  8.04587033E-01 3.49876499E-01 9.76351752E-03
26 31  7.57206725E-01 4.21187122E-01 -6.72308627E-02
26 32  7.47025105E-01 4.35749435E-01 4.32680566E-02
26 33  6.47720193E-01 5.62605196E-01 9.25214164E-03
26 34  7.92549495E-01 3.68536023E-01 9.88248051E-05
26 35  7.76107219E-01 3.93431411E-01 1.15838473E-02
26 36  6.48616421E-01 5.61589958E-01 2.96685303E-04
26 37  8.62759180E-01 2.54720463E-01 3.31966604E-02
26 38  7.72866831E-01 3.98255992E-01 -5.50334800E-05
26 39  5.74819088E-01 6.36554563E-01 1.70940860E-01
27 0  5.44638799E-01 6.61880425E-01 5.92591231E-03
27 1  5.50734596E-01 6.57028865E-01 -1.69254068E-01
27 2  8.40139625E-01 2.92683105E-01 -3.49277539E-02
27 3  8.98375643E-01 1.92552422E-01 3.19402464E-03
27 4  8.32386167E-01 3.05417140E-01 -3.69506727E-02
27 5  8.11092866E-01 3.39641444E-01 2.32085806E-01
27 6  7.33621986E-01 4.54495530E-01 2.57571208E+00
27 7  7.53130569E-01 4.27050138E-01 6.39592521E+00
27 8  6.28419883E-01 5.83860806E-01 -1.80891785E-04
27 9  7.56823498E-01 4.21740216E-01 7.80897190E-02
27 10  8.05614340E-01 3.48267301E-01 6.69458994E-05
27 11  6.46402350E-01 5.64093529E-01 1.19869438E-03
27 12  8.29940050E-01 3.09404655E-01 -6.86501875E-02
27 13  5.33165452E-01 6.70640550E-01 2.16638278E-02
27 14  8.76249357E-01 2.31513097E-01 4.49815855E-04
27 15  8.47853822E-01 2.79871524E-01 2.66048539E-04
27 16  8.67139048E-01 2.47231639E-01 5.26320402E-03
27 17  9.40861464E-01 1.14708649E-01 -3.80064905E-05
27 18  7.10222662E-01 4.86043364E-01 1.51993162E-02
27 19  8.86463241E-01 2.13665334E-01 6.94453212E-03
27 20  8.26749115E-01 3.14584648E-01 -6.80261761E-02
27 21  8.06072294E-01 3.47549106E-01 2.56275051E-01
27 22  8.32067538E-01 3.05937365E-01 -3.21968045E-02
27 23  8.93467978E-01 2.01289015E-01 1.59961471E-02
27 24  6.87858548E-01 5.14754901E-01 1.01150130E-02
27 25  8.07896218E-01 3.44683544E-01 2.97659991E-01
27 26  5.22713867E-01 6.78190992E-01 5.77609609E-03
27 27  8.93468201E-01 2.01288618E-01 1.05902556E-03
27 28  7.21382804E-01 4.71186108E-01 8.94347221E-01
27 29  5.96940332E-01 6.15968542E-01 5.82178523E-02
27 30  8.69446647E-01 2.43268229E-01 -1.04742531E-02
27 31  8.01562931E-01 3.54598285E-01 9.88864483E-05
27 32  7.45857844E-01 4.37401254E-01 1.54122167E-01
27 33  6.52968044E-01 5.56625336E-01 1.60482740E-02
27 34  8.63851772E-01 2.52856472E-01 6.69729353E-02
27 35  8.34031711E-01 3.02726580E-01 1.06984943E-02
27 36  7.44140620E-01 4.39824696E-01 -1.69175734E-01
27 37  8.32509585E-01 3.05215570E-01 6.23018821E-03
27 38  7.95314135E-01 3.64282670E-01 8.92851691E-01
27 39  5.56725951E-01 6.52128925E-01 7.87095725E-03
28 0  5.61184104E-01 6.48399136E-01 1.91165030E-04
28 1  5.62645128E-01 6.47161372E-01 3.89178742E+00
28 2  8.91137479E-01 2.05418891E-01 1.48513412E-02
28 3  8.72162813E-01 2.38587394E-01 8.65620472E-02
28 4  7.78438284E-01 3.89943971E-01 1.21727391E-02
28 5  8.09997095E-01 3.41372656E-01 1.80948637E-01
28 6  7.50752905E-01 4.30449737E-01 3.73336753E-01
28 7  7.02352513E-01 4.96310163E-01 8.07572687E-03
28 8  6.22056794E-01 5.90610432E-01 1.55995652E-02
28 9  7.09263897E-01 4.87303465E-01 1.50826471E-02
28 10  8.45774269E-01 2.83339076E-01 5.78898665E-03
28 11  6.77217718E-01 5.27908095E-01 2.85866623E-01
28 12  8.54985055E-01 2.67903223E-01 1.16363509E-01
28 13  5.24789898E-01 6.76724226E-01 1.36786778E+00
28 14  8.72996934E-01 2.37146536E-01 9.63706275E-03
28 15  8.23215589E-01 3.20292041E-01 2.24244309E-02
28 16  8.94586315E-01 1.99302891E-01 1.78712134E-02
28 17  8.60968564E-01 2.57769315E-01 5.35316388E-02
28 18  7.17821240E-01 4.75965314E-01 7.97061616E+00
28 19  8.42743081E-01 2.88375111E-01 9.63243837E-02
28 20  8.10581211E-01 3.40450178E-01 4.33812025E-03
28 21  7.71443128E-01 4.00367144E-01 1.27136003E-02
28 22  7.95849114E-01 3.63457392E-01 -1.44830569E-01
28 23  8.61168625E-01 2.57429044E-01 -5.14707874E-05
28 24  6.99874420E-01 4.99506476E-01 4.01934684E-03
28 25  8.38310212E-01 2.95700624E-01 -4.30570811E-02
28 26  5.35436686E-01 6.68945285E-01 1.48066125E-02
28 27  8.14759904E-01 3.33826370E-01 1.07824667E-02
28 28  6.97148426E-01 5.03002267E-01 1.21422295E-02
28 29  5.95571957E-01 6.17290158E-01 3.39996277E-02
28 30  8.15838926E-01 3.32108998E-01 -8.28699092E-05
28 31  7.72636091E-01 3.98598503E-01 2.31746753E-04
28 32  7.95499981E-01 3.63996059E-01 -7.08845919E-02
28 33  6.34329559E-01 5.77476694E-01 2.48887374E-01
28 34  8.25949852E-01 3.15878275E-01 2.69398426E-02
28 35  8.41932079E-01 2.89718821E-01 3.77469738E-04
28 36  6.89516581E-01 5.12675621E-01 4.40572556E-03
28 37  8.30305591E-01 3.08809687E-01 4.69781054E-03
28 38  7.69567700E-01 4.03140118E-01 -6.79608637E-05
28 39  5.47529608E-01 6.59596588E-01 4.32267676E-02
29 0  4.81050855E-01 7.04048990E-01 9.11812211E-03
29 1  5.39874690E-01 6.65577193E-01 8.32768249E-02
29 2  7.90832167E-01 3.71168398E-01 1.13109835E-02
29 3  8.93465144E-01 2.01294043E-01 1.70448827E-01
29 4  7.83175386E-01 3.82813961E-01 1.05317872E-03
29 5  8.06670221E-01 3.46610613E-01 1.77627555E-01
29 6  6.65659686E-01 5.41815992E-01 6.12303629E-02
29 7  6.23467434E-01 5.89125284E-01 1.95477288E-04
29 8  5.35209829E-01 6.69115481E-01 1.62049566E-02
29 9  6.80241221E-01 5.24204506E-01 7.65382844E-04
29 10  8.57308130E-01 2.63978685E-01 1.49915402E-03
29 11  6.42865241E-01 5.68061641E-01 1.19752917E-03
29 12  7.95161648E-01 3.64517770E-01 1.20397366E-02
29 13  4.77336561E-01 7.06012716E-01 1.02704379E-02
29 14  7.94000620E-01 3.66305892E-01 -8.86563396E-05
29 15  8.40344874E-01 2.92344060E-01 7.82516921E-02
29 16  8.52749258E-01 2.71668394E-01 1.02511458E-01
29 17  8.30797638E-01 3.08008305E-01 -1.87805954E-01
29 18  6.80165351E-01 5.24297771E-01 9.11601701E-02
29 19  8.72129154E-01 2.38645504E-01 1.04721701E-01
29 20  7.51436998E-01 4.29473158E-01 -6.88725827E-02
29 21  7.28524421E-01 4.61497099E-01 6.14607845E-03
29 22  8.61856569E-01 2.56258254E-01 4.63414758E+00
29 23  8.40688780E-01 2.91775748E-01 9.03419174E-04
29 24  6.11773289E-01 6.01242845E-01 8.87493928E-03
29 25  7.95014125E-01 3.64745162E-01 -3.01940620E-02
29 26  4.59818512E-01 7.14487529E-01 4.25900255E-04
29 27  7.66162432E-01 4.08151705E-01 9.99293673E-03
29 28  7.15726813E-01 4.78759301E-01 -3.33614545E-01
29 29  5.15772411E-01 6.82975175E-01 -1.60959753E-04
29 30  8.02256602E-01 3.53517211E-01 7.14146139E-03
29 31  7.38433746E-01 4.47821513E-01 1.83677676E-04
29 32  6.80357719E-01 5.24061266E-01 9.98220079E-02
29 33  5.91947347E-01 6.20760490E-01 -1.57805761E-04
29 34  8.46464554E-01 2.82189193E-01 8.50380306E-03
29 35  7.62744614E-01 4.13151323E-01 6.98301310E-03
29 36  6.09418947E-01 6.03628640E-01 9.82025605E+00
29 37  8.81692617E-01 2.22030992E-01 3.93250735E-02
29 38  8.01133664E-01 3.55266688E-01 1.16836404E-02
29 39  4.90957439E-01 6.98532121E-01 3.70583201E+00
30 0  6.73948287E-01 5.31882545E-01 1.74404031E-02
30 1  5.52239769E-01 6.55810087E-01 5.49419986E-03
30 2  6.10093538E-01 6.02946893E-01 3.06576130E+00
30 3  5.76036891E-01 6.35464974E-01 5.58471660E-02
30 4  6.72187104E-01 5.34010372E-01 -1.29314878E-01
30 5  6.22771793E-01 5.89858467E-01 3.05509144E-01
30 6  6.18465808E-01 5.94362180E-01 -8.42295718E-02
30 7  6.33883332E-01 5.77962602E-01 2.22890532E+00
30 8  6.21823532E-01 5.90855399E-01 1.45964687E-01
30 9  7.75665362E-01 3.94090883E-01 -1.61217380E-02
30 10  6.79398255E-01 5.25239791E-01 2.33201120E-02
30 11  5.77645103E-01 6.34018190E-01 -3.48064319E-02
30 12  7.37690771E-01 4.48856141E-01 9.13115347E-03
30 13  5.48109740E-01 6.59134582E-01 1.14973583E-02
30 14  6.82460590E-01 5.21468816E-01 9.02237095E-03
30 15  6.95451154E-01 5.05168070E-01 3.89957596E-03
30 16  5.95748083E-01 6.17120403E-01 5.88997996E-04
30 17  6.16139432E-01 5.96770461E-01 6.21416718E-04
30 18  7.99129034E-01 3.58381965E-01 1.16710486E-02
30 19  7.14650690E-01 4.80190094E-01 1.60830300E-01
30 20  6.21356542E-01 5.91345295E-01 5.13893620E+00
30 21  6.92952536E-01 5.08341350E-01 1.87464627E-02
30 22  7.66800376E-01 4.07215132E-01 7.12771788E-02
30 23  6.77395753E-01 5.27690761E-01 1.99338843E-03
30 24  7.12837031E-01 4.82594166E-01 -1.41778253E-02
30 25  7.27282810E-01 4.63191684E-01 7.05078736E+00
30 26  6.23019355E-01 5.89597723E-01 -1.27849313E-04
30 27  7.67118179E-01 4.06748167E-01 1.16768631E-02
30 28  6.63237164E-01 5.44680390E-01 1.85388093E-04
30 29  7.36291172E-01 4.50801080E-01 -9.81736254E-02
30 30  5.89463412E-01 6.23113081E-01 1.80171881E-02
30 31  6.50463334E-01 5.59489985E-01 8.65348455E-02
30 32  6.52315613E-01 5.57373378E-01 8.05909904E-02
30 33  5.86108281E-01 6.26257550E-01 1.29346337E-03
30 34  5.99234955E-01 6.13738253E-01 1.14439827E-02
30 35  7.47215781E-01 4.35479258E-01 2.04343323E-03
30 36  8.16194658E-01 3.31542189E-01 3.55168846E-02
30 37  6.54167408E-01 5.55246809E-01 2.91223194E-02
30 38  6.78759790E-01 5.26022525E-01 1.23933870E-02
30 39  6.84844611E-01 5.18514087E-01 -9.45816715E-02
31 0  5.10306951E-01 6.86610725E-01 1.95206498E-04
31 1  5.25507017E-01 6.76213744E-01 -4.41490875E-02
31 2  8.02900558E-01 3.52512544E-01 1.15966859E-03
31 3  8.36045686E-01 2.99424778E-01 1.04917075E-03
31 4  7.67006482E-01 4.06912319E-01 9.34531480E-03
31 5  8.89349186E-01 2.08579662E-01 7.87604045E-03
31 6  7.02844686E-01 4.95673261E-01 6.44023298E-02
31 7  6.15575796E-01 5.97351300E-01 1.64428963E+00
31 8  6.01361719E-01 6.11655424E-01 1.12740612E-02
31 9  7.67981156E-01 4.05478818E-01 -1.44207653E-04
31 10  7.55567642E-01 4.23550016E-01 7.99651480E+00
31 11  6.35824750E-01 5.75843973E-01 7.46016782E-04
31 12  7.86697958E-01 3.77474819E-01 4.32084813E-02
31 13  4.60504798E-01 7.14180317E-01 5.49977063E-03
31 14  7.89553554E-01 3.73123452E-01 -1.41691119E-01
31 15  8.70958840E-01 2.40664321E-01 3.26007793E-01
31 16  7.94566083E-01 3.65435435E-01 1.58968368E-02
31 17  7.99137694E-01 3.58368528E-01 -3.58825212E-02
31 18  7.15622041E-01 4.78898746E-01 5.18077029E-02
31 19  9.00787893E-01 1.88238477E-01 3.58560829E-03
31 20  7.80227866E-01 3.87257154E-01 7.69313659E-03
31 21  7.24429285E-01 4.67070170E-01 1.22731858E-03
31 22  8.17751557E-01 3.29057843E-01 -1.14114836E-04
31 23  8.25782747E-01 3.16148544E-01 4.20033611E-04
31 24  6.37076590E-01 5.74471576E-01 -3.01866482E-02
31 25  7.44830082E-01 4.38852640E-01 -1.06380275E-04
31 26  4.84704367E-01 7.02061439E-01 8.79859720E-04
31 27  7.16188554E-01 4.78144385E-01 3.10969906E-03
31 28  7.44433303E-01 4.39412205E-01 2.68908214E-02
31 29  5.31510506E-01 6.71863631E-01 1.32839615E-02
31 30  7.36862884E-01 4.50007248E-01 1.00119901E-02
31 31  6.64489046E-01 5.43202367E-01 3.33667164E-01
31 32  6.71417332E-01 5.34937499E-01 -1.89158994E-04
31 33  5.66161090E-01 6.44151626E-01 -1.77298642E-02
31 34  8.50851169E-01 2.74855653E-01 7.91450965E-03
31 35  7.97150123E-01 3.61447408E-01 6.28464547E-04
31 36  6.55593838E-01 5.53601573E-01 1.08166903E-02
31 37  9.27308537E-01 1.39965975E-01 1.01624132E+00
31 38  8.04896506E-01 3.49392009E-01 1.34041408E-04
31 39  5.10592319E-01 6.86423788E-01 3.32750373E-01
32 0  6.49932827E-01 5.60094256E-01 7.98645537E-02
32 1  6.03831680E-01 6.09217612E-01 1.21425423E+00
32 2  6.94864894E-01 5.05914243E-01 4.26617984E+00
32 3  6.93115210E-01 5.08135300E-01 1.00272104E-02
32 4  7.75270303E-01 3.94680083E-01 5.55282428E-02
32 5  6.64448387E-01 5.43250444E-01 4.46400804E-02
32 6  6.75313094E-01 5.30227279E-01 5.53931284E-02
32 7  6.49686155E-01 5.60374931E-01 1.22548181E-02
32 8  6.48909078E-01 5.61257901E-01 3.71287114E-01
32 9  7.55301472E-01 4.23933055E-01 2.53862151E+00
32 10  7.61760551E-01 4.14585148E-01 1.08652632E-02
32 11  5.97414623E-01 6.15508993E-01 1.54359745E-03
32 12  7.43974778E-01 4.40058322E-01 3.75299485E-04
32 13  5.35564819E-01 6.68849071E-01 3.51239102E-03
32 14  7.40924463E-01 4.44342177E-01 5.87974071E-04
32 15  7.21022151E-01 4.71671666E-01 3.16732078E-01
32 16  7.71324562E-01 4.00542724E-01 1.44478658E-02
32 17  6.75671507E-01 5.29791674E-01 2.80455885E-02
32 18  7.90234734E-01 3.72082414E-01 -1.23157969E-04
32 19  7.43164706E-01 4.41198428E-01 -1.54311555E-01
32 20  6.68203105E-01 5.38789674E-01 1.95994297E-01
32 21  7.30630874E-01 4.58612480E-01 2.53856728E-04
32 22  7.40040889E-01 4.45578381E-01 -1.33217690E-01
32 23  7.58530808E-01 4.19273147E-01 3.72837581E-02
32 24  7.74142925E-01 3.96359265E-01 3.93999653E-04
32 25  7.38109577E-01 4.48273117E-01 -1.12930681E-01
32 26  6.10234864E-01 6.02803879E-01 1.02923501E-02
32 27  7.84038309E-01 3.81508958E-01 1.12959927E-01
32 28  7.35059208E-01 4.52508664E-01 6.46429455E-03
32 29  6.81582220E-01 5.22553261E-01 9.60156098E-02
32 30  6.65679357E-01 5.41792662E-01 1.15675895E-02
32 31  7.16619743E-01 4.77569620E-01 1.64187011E-02
32 32  7.11177144E-01 4.84786321E-01 1.15903407E-02
32 33  5.85411737E-01 6.26905552E-01 -1.19209077E-04
32 34  6.45452237E-01 5.65163226E-01 -2.23179630E-01
32 35  7.54397778E-01 4.25232140E-01 7.28656899E-02
32 36  8.23516501E-01 3.19807185E-01 -4.73937344E-02
32 37  6.77851193E-01 5.27134362E-01 3.07770336E-01
32 38  7.39089492E-01 4.46907116E-01 -6.46171993E-02
32 39  6.72939655E-01 5.33102282E-01 5.10042710E-02
33 0  5.05942170E-01 6.89430097E-01 1.36754818E-02
33 1  5.60343271E-01 6.49108032E-01 -2.56249301E-02
33 2  7.75353247E-01 3.94556412E-01 -1.90532867E-05
33 3  8.72831589E-01 2.37432278E-01 3.05783657E+00
33 4  8.97407731E-01 1.94279746E-01 -1.66158191E-02
33 5  7.53569909E-01 4.26420324E-01 1.81790534E-02
33 6  6.52739885E-01 5.56887079E-01 -7.78915274E-02
33 7  6.59308816E-01 5.49287634E-01 1.15483040E-02
33 8  5.66362815E-01 6.43977617E-01 -3.00518022E-02
33 9  7.45603613E-01 4.37760538E-01 7.62567543E-03
33 10  8.33168728E-01 3.04138417E-01 6.48844143E-03
33 11  6.30709142E-01 5.81400894E-01 -1.53844368E-01
33 12  8.06511986E-01 3.46859061E-01 1.69084258E-02
33 13  4.87706897E-01 7.00386779E-01 3.34678901E-04
33 14  7.92107727E-01 3.69213891E-01 4.50652048E-02
33 15  8.05038869E-01 3.49169056E-01 -4.41495571E-02
33 16  7.88355715E-01 3.74951244E-01 -5.02721449E-03
33 17  8.33015333E-01 3.04389184E-01 -7.36229745E-02
33 18  7.06408964E-01 4.91040328E-01 2.64492862E-01
33 19  8.69780213E-01 2.42694301E-01 -2.56822205E-02
33 20  7.27436122E-01 4.62982669E-01 9.52463877E-03
33 21  7.46678289E-01 4.36240604E-01 9.04649003E-03
33 22  8.45715188E-01 2.83437443E-01 2.62015308E-02
33 23  8.69721854E-01 2.42794729E-01 1.24553555E+00
33 24  6.22011310E-01 5.90658212E-01 5.82663397E-03
33 25  8.15406595E-01 3.32797439E-01 1.49866152E-02
33 26  4.70478827E-01 7.09486138E-01 1.83872197E-02
33 27  8.08662748E-01 3.43476792E-01 -8.53606781E-02
33 28  7.92026996E-01 3.69337715E-01 1.02841569E-04
33 29  5.45574978E-01 6.61144164E-01 1.32790584E-01
33 30  7.72886843E-01 3.98226279E-01 1.80212719E+00
33 31  7.75987379E-01 3.93610321E-01 9.25155873E-03
