Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
14 39 2.90230532E+00
15 0 3.36939077E+00
15 1 3.28535657E+00
15 2 3.03553596E+00
15 3 3.03992902E+00
15 4 3.08903944E+00
15 5 3.02796534E+00
15 6 3.48134012E+00
15 7 3.06352594E+00
15 8 3.35957361E+00
15 9 3.07867278E+00
15 10 3.30399418E+00
15 11 3.43572824E+00
15 12 3.24063460E+00
15 13 2.87262629E+00
15 14 3.16498627E+00
15 15 3.21323981E+00
15 16 3.32347560E+00
15 17 2.86012303E+00
15 18 3.27028722E+00
15 19 3.21201118E+00
15 20 2.95292173E+00
15 21 2.89789452E+00
15 22 3.30894512E+00
15 23 3.24340024E+00
15 24 3.23827795E+00
15 25 3.27928064E+00
15 26 3.34491108E+00
15 27 3.04885101E+00
15 28 3.35667155E+00
15 29 3.05859206E+00
15 30 3.06338176E+00
15 31 3.13447072E+00
15 32 3.11196611E+00
15 33 2.79217202E+00
15 34 3.18781433E+00
15 35 3.22606578E+00
15 36 3.07830497E+00
15 37 3.23751067E+00
15 38 3.33810997E+00
15 39 2.93512710E+00
16 0 3.03015127E+00
16 1 2.96020193E+00
16 2 2.72993846E+00
16 3 2.71791709E+00
16 4 2.73879148E+00
16 5 2.72637918E+00
16 6 3.10377488E+00
16 7 2.76534325E+00
16 8 2.99409080E+00
16 9 2.79321634E+00
16 10 2.94188413E+00
16 11 3.09995765E+00
16 12 2.90046927E+00
16 13 2.60819990E+00
16 14 2.84304371E+00
16 15 2.89226924E+00
16 16 2.97518023E+00
16 17 2.61538140E+00
16 18 2.92945007E+00
16 19 2.86326633E+00
16 20 2.69161299E+00
16 21 2.64838711E+00
16 22 2.96492155E+00
16 23 2.90495232E+00
16 24 2.93481620E+00
16 25 2.92754279E+00
16 26 3.00726242E+00
16 27 2.76645447E+00
16 28 2.96404266E+00
16 29 2.74236183E+00
16 30 2.77685641E+00
16 31 2.81630408E+00
16 32 2.79443036E+00
16 33 2.55492276E+00
16 34 2.88853783E+00
16 35 2.87953379E+00
16 36 2.78777738E+00
16 37 2.89065522E+00
16 38 2.94495975E+00
16 39 2.66677549E+00
17 0 3.20851407E+00
17 1 3.14139712E+00
17 2 2.89994438E+00
17 3 2.89852061E+00
17 4 2.92374423E+00
17 5 2.89752799E+00
17 6 3.30252244E+00
17 7 2.93424764E+00
17 8 3.19154595E+00
17 9 2.96921162E+00
17 10 3.13542783E+00
17 11 3.30372257E+00
17 12 3.08563120E+00
17 13 2.75617068E+00
17 14 3.02890303E+00
17 15 3.08140760E+00
17 16 3.17664539E+00
17 17 2.77998640E+00
17 18 3.11412204E+00
17 19 3.05853929E+00
17 20 2.85939568E+00
17 21 2.80852873E+00
17 22 3.16666129E+00
17 23 3.10052460E+00
17 24 3.11508657E+00
17 25 3.11967910E+00
17 26 3.17808084E+00
17 27 2.94243482E+00
17 28 3.17183831E+00
17 29 2.90426372E+00
17 30 2.95781975E+00
17 31 2.99589224E+00
17 32 2.96720595E+00
17 33 2.70024527E+00
17 34 3.07149448E+00
17 35 3.06606509E+00
17 36 2.96572136E+00
17 37 3.08606602E+00
17 38 3.15084057E+00
17 39 2.82157215E+00
18 0 3.13339976E+00
18 1 3.04205986E+00
18 2 2.95414515E+00
18 3 2.98376643E+00
18 4 2.93486207E+00
18 5 2.96440764E+00
18 6 3.29974403E+00
18 7 2.96302396E+00
18 8 3.16545898E+00
18 9 3.00507212E+00
18 10 3.15266153E+00
18 11 3.24994541E+00
18 12 3.13251177E+00
18 13 2.72025728E+00
18 14 3.05608347E+00
18 15 3.16379125E+00
18 16 3.19915870E+00
18 17 2.88737911E+00
18 18 3.09966364E+00
18 19 3.13149935E+00
18 20 2.89764656E+00
18 21 2.82406836E+00
18 22 3.22617702E+00
18 23 3.13619036E+00
18 24 3.07739662E+00
18 25 3.11964994E+00
18 26 3.10463956E+00
18 27 2.95145288E+00
18 28 3.16363936E+00
18 29 2.86573162E+00
18 30 2.99303703E+00
18 31 3.00860853E+00
18 32 2.97404826E+00
18 33 2.71334034E+00
18 34 3.22512258E+00
18 35 3.10904938E+00
18 36 2.94519199E+00
18 37 3.18314004E+00
18 38 3.19257782E+00
18 39 2.77811493E+00
19 0 3.56426291E+00
19 1 3.57085998E+00
19 2 3.04788354E+00
19 3 3.04678339E+00
19 4 3.10957700E+00
19 5 3.02344574E+00
19 6 3.57068963E+00
19 7 3.03129299E+00
19 8 3.35714861E+00
19 9 3.09717152E+00
19 10 3.31306771E+00
19 11 3.63607056E+00
19 12 3.23145897E+00
19 13 2.87707830E+00
19 14 3.16398736E+00
19 15 3.20217329E+00
19 16 3.31576927E+00
19 17 2.82718610E+00
19 18 3.31886111E+00
19 19 3.18879282E+00
19 20 2.91743824E+00
19 21 2.89290274E+00
19 22 3.29089324E+00
19 23 3.21920520E+00
19 24 3.24944240E+00
19 25 3.30440419E+00
19 26 3.50955410E+00
19 27 3.05657406E+00
19 28 3.35866203E+00
19 29 3.09673014E+00
19 30 3.03376626E+00
19 31 3.12349469E+00
19 32 3.11025683E+00
19 33 2.78833055E+00
19 34 3.16037434E+00
19 35 3.21878258E+00
19 36 3.08841884E+00
19 37 3.21772210E+00
19 38 3.31232789E+00
19 39 2.95069551E+00
20 0 3.45779995E+00
20 1 3.36147695E+00
20 2 3.11047294E+00
20 3 3.11661633E+00
20 4 3.17378440E+00
20 5 3.10529797E+00
20 6 3.57807855E+00
20 7 3.14694886E+00
20 8 3.45526546E+00
20 9 3.15193211E+00
20 10 3.39315553E+00
20 11 3.51766773E+00
20 12 3.32647228E+00
20 13 2.94979748E+00
20 14 3.24788922E+00
20 15 3.29392210E+00
20 16 3.41214831E+00
20 17 2.92761207E+00
20 18 3.35399619E+00
20 19 3.29800058E+00
20 20 3.02884756E+00
20 21 2.96998290E+00
20 22 3.39520430E+00
20 23 3.33124134E+00
20 24 3.32280467E+00
20 25 3.36623280E+00
20 26 3.43463051E+00
20 27 3.12489884E+00
20 28 3.45460875E+00
20 29 3.14208926E+00
20 30 3.14242989E+00
20 31 3.21927575E+00
20 32 3.19601945E+00
20 33 2.86253845E+00
20 34 3.26854766E+00
20 35 3.31249286E+00
20 36 3.15797447E+00
20 37 3.32256644E+00
20 38 3.43541418E+00
20 39 3.01342531E+00
21 0 3.14166130E+00
21 1 3.05611895E+00
21 2 2.82246611E+00
21 3 2.81012819E+00
21 4 2.84063161E+00
21 5 2.82687695E+00
21 6 3.22323811E+00
21 7 2.87610070E+00
21 8 3.11577265E+00
21 9 2.89534664E+00
21 10 3.05027325E+00
21 11 3.20226426E+00
21 12 3.00656556E+00
21 13 2.71711491E+00
21 14 2.95104941E+00
21 15 2.99997457E+00
21 16 3.08803426E+00
21 17 2.70613754E+00
21 18 3.03830223E+00
21 19 2.97225829E+00
21 20 2.80003054E+00
21 21 2.75125795E+00
21 22 3.07922811E+00
21 23 3.01833938E+00
21 24 3.04716022E+00
21 25 3.03284904E+00
21 26 3.12030609E+00
21 27 2.86896592E+00
21 28 3.08369633E+00
21 29 2.84943107E+00
21 30 2.88813167E+00
21 31 2.92668814E+00
21 32 2.90272128E+00
21 33 2.65522579E+00
21 34 2.99383411E+00
21 35 2.98561693E+00
21 36 2.89635496E+00
21 37 2.99880857E+00
21 38 3.06272228E+00
21 39 2.77572725E+00
22 0 3.31557036E+00
22 1 3.23757163E+00
22 2 2.94793394E+00
22 3 2.94224229E+00
22 4 3.00891669E+00
22 5 2.94209128E+00
22 6 3.39636116E+00
22 7 2.99202356E+00
22 8 3.28424441E+00
22 9 3.00033651E+00
22 10 3.21586118E+00
22 11 3.36426010E+00
22 12 3.14951756E+00
22 13 2.83477160E+00
22 14 3.08383253E+00
22 15 3.11604411E+00
22 16 3.23812273E+00
22 17 2.76933635E+00
22 18 3.20116873E+00
22 19 3.11119873E+00
22 20 2.88495819E+00
22 21 2.83888500E+00
22 22 3.21192729E+00
22 23 3.15438251E+00
22 24 3.17981708E+00
22 25 3.19633040E+00
22 26 3.29552181E+00
22 27 2.97963039E+00
22 28 3.27265593E+00
22 29 3.00693982E+00
22 30 2.99210074E+00
22 31 3.06091975E+00
22 32 3.04272940E+00
22 33 2.74075893E+00
22 34 3.08726519E+00
22 35 3.13357482E+00
22 36 3.01713180E+00
22 37 3.13142513E+00
22 38 3.24023330E+00
22 39 2.89402976E+00
23 0 3.42482072E+00
23 1 3.35959480E+00
23 2 3.06557375E+00
23 3 3.06962535E+00
23 4 3.13279105E+00
23 5 3.05904920E+00
23 6 3.52517137E+00
23 7 3.08884547E+00
23 8 3.40736269E+00
23 9 3.11393118E+00
23 10 3.34686268E+00
23 11 3.50710595E+00
23 12 3.27338947E+00
23 13 2.90546859E+00
23 14 3.20276386E+00
23 15 3.24141091E+00
23 16 3.36274662E+00
23 17 2.87408080E+00
23 18 3.31930687E+00
23 19 3.24305478E+00
23 20 2.97567322E+00
23 21 2.92726773E+00
23 22 3.34372676E+00
23 23 3.27771136E+00
23 24 3.28008492E+00
23 25 3.32636414E+00
23 26 3.39437301E+00
23 27 3.08688679E+00
23 28 3.40675759E+00
23 29 3.10466794E+00
23 30 3.09154470E+00
23 31 3.16974471E+00
23 32 3.14645811E+00
23 33 2.81744740E+00
23 34 3.20362659E+00
23 35 3.25955774E+00
23 36 3.12062329E+00
23 37 3.26775451E+00
23 38 3.37717305E+00
23 39 2.97445176E+00
24 0 3.37312560E+00
24 1 3.31528309E+00
24 2 3.00220068E+00
24 3 2.99523196E+00
24 4 3.06547680E+00
24 5 3.00651999E+00
24 6 3.45214043E+00
24 7 3.02802154E+00
24 8 3.33346985E+00
24 9 3.07340528E+00
24 10 3.27845357E+00
24 11 3.42602376E+00
24 12 3.20639930E+00
24 13 2.86790283E+00
24 14 3.13143858E+00
24 15 3.18778112E+00
24 16 3.28089300E+00
24 17 2.80241333E+00
24 18 3.28603200E+00
24 19 3.17318743E+00
24 20 2.91314779E+00
24 21 2.87198120E+00
24 22 3.28105894E+00
24 23 3.19856808E+00
24 24 3.21517050E+00
24 25 3.25053890E+00
24 26 3.34917111E+00
24 27 3.01917678E+00
24 28 3.32869253E+00
24 29 3.06126523E+00
24 30 3.02359716E+00
24 31 3.10298537E+00
24 32 3.09007719E+00
24 33 2.77322993E+00
24 34 3.14087252E+00
24 35 3.18749216E+00
24 36 3.05850025E+00
24 37 3.21282911E+00
24 38 3.29493761E+00
24 39 2.93392207E+00
25 0 2.88093054E+00
25 1 2.78724835E+00
25 2 2.66703748E+00
25 3 2.67007146E+00
25 4 2.64523566E+00
25 5 2.66475925E+00
25 6 2.98843626E+00
25 7 2.67923560E+00
25 8 2.86246003E+00
25 9 2.70506932E+00
25 10 2.84442929E+00
25 11 2.94339529E+00
25 12 2.82563976E+00
25 13 2.49177434E+00
25 14 2.74706958E+00
25 15 2.83000658E+00
25 16 2.87131872E+00
25 17 2.57880166E+00
25 18 2.81456075E+00
25 19 2.79651362E+00
25 20 2.60627517E+00
25 21 2.55407418E+00
25 22 2.88063582E+00
25 23 2.81102605E+00
25 24 2.80128077E+00
25 25 2.81775733E+00
25 26 2.86520826E+00
25 27 2.66217151E+00
25 28 2.84304302E+00
25 29 2.62489956E+00
25 30 2.68414916E+00
25 31 2.71625342E+00
25 32 2.69726678E+00
25 33 2.46738219E+00
25 34 2.87700887E+00
25 35 2.80206589E+00
25 36 2.66389206E+00
25 37 2.83553190E+00
25 38 2.85853751E+00
25 39 2.53943158E+00
26 0 3.29609984E+00
26 1 3.23292150E+00
26 2 2.98203376E+00
26 3 2.99737138E+00
26 4 3.04699391E+00
26 5 2.98158732E+00
26 6 3.41440485E+00
26 7 2.99197131E+00
26 8 3.29616884E+00
26 9 3.02248667E+00
26 10 3.25169624E+00
26 11 3.38886285E+00
26 12 3.18301780E+00
26 13 2.79913241E+00
26 14 3.10690016E+00
26 15 3.16310157E+00
26 16 3.25900420E+00
26 17 2.79376425E+00
26 18 3.21793636E+00
26 19 3.16532102E+00
26 20 2.87583686E+00
26 21 2.82387466E+00
26 22 3.25736372E+00
26 23 3.18105530E+00
26 24 3.15434564E+00
26 25 3.22500407E+00
26 26 3.26667166E+00
26 27 2.98367833E+00
26 28 3.30703164E+00
26 29 3.00026460E+00
26 30 2.99103725E+00
26 31 3.07116315E+00
26 32 3.04854538E+00
26 33 2.71759819E+00
26 34 3.12744279E+00
26 35 3.17027832E+00
26 36 3.00792570E+00
26 37 3.19715321E+00
26 38 3.29311601E+00
26 39 2.86318367E+00
27 0 3.12739266E+00
27 1 3.04747982E+00
27 2 2.89244740E+00
27 3 2.90424800E+00
27 4 2.89008112E+00
27 5 2.89307716E+00
27 6 3.26262856E+00
27 7 2.92174932E+00
27 8 3.14507538E+00
27 9 2.96060133E+00
27 10 3.10679907E+00
27 11 3.24070891E+00
27 12 3.07237782E+00
27 13 2.70696737E+00
27 14 3.01170262E+00
27 15 3.09101969E+00
27 16 3.15920862E+00
27 17 2.81524130E+00
27 18 3.06462226E+00
27 19 3.06312825E+00
27 20 2.86090177E+00
27 21 2.79483776E+00
27 22 3.16775478E+00
27 23 3.09272963E+00
27 24 3.06858419E+00
27 25 3.08402173E+00
27 26 3.09496194E+00
27 27 2.92191680E+00
27 28 3.12950001E+00
27 29 2.83856918E+00
27 30 2.95581563E+00
27 31 2.97327623E+00
27 32 2.93738837E+00
27 33 2.68131440E+00
27 34 3.10172455E+00
27 35 3.05188536E+00
27 36 2.93199623E+00
27 37 3.09813016E+00
27 38 3.13061397E+00
27 39 2.77079274E+00
28 0 3.31738129E+00
28 1 3.23523915E+00
28 2 3.02968690E+00
28 3 3.04260410E+00
28 4 3.06223898E+00
28 5 3.01572429E+00
28 6 3.44735082E+00
28 7 3.03996754E+00
28 8 3.31596524E+00
28 9 3.06043129E+00
28 10 3.28207298E+00
28 11 3.39909877E+00
28 12 3.22757178E+00
28 13 2.82603019E+00
28 14 3.14417423E+00
28 15 3.20429272E+00
28 16 3.30393618E+00
28 17 2.87295080E+00
28 18 3.23083762E+00
28 19 3.20243024E+00
28 20 2.93628656E+00
28 21 2.87661058E+00
28 22 3.29351462E+00
28 23 3.22531060E+00
28 24 3.19956126E+00
28 25 3.25498066E+00
28 26 3.29007230E+00
28 27 3.02654391E+00
28 28 3.31766295E+00
28 29 3.01109057E+00
28 30 3.04437969E+00
28 31 3.10852048E+00
28 32 3.08318576E+00
28 33 2.76731502E+00
28 34 3.19563453E+00
28 35 3.21124556E+00
28 36 3.04408318E+00
28 37 3.23140292E+00
28 38 3.31228732E+00
28 39 2.88867066E+00
29 0 3.31545525E+00
29 1 3.23925668E+00
29 2 3.08015618E+00
29 3 3.10741669E+00
29 4 3.10448127E+00
29 5 3.07709913E+00
29 6 3.48219576E+00
29 7 3.08103076E+00
29 8 3.35263567E+00
29 9 3.12648823E+00
29 10 3.32789016E+00
29 11 3.45060104E+00
29 12 3.27711764E+00
29 13 2.83609212E+00
29 14 3.19644620E+00
29 15 3.28765622E+00
29 16 3.35492196E+00
29 17 2.94843795E+00
29 18 3.26729891E+00
29 19 3.27653898E+00
29 20 2.98602562E+00
29 21 2.91658682E+00
29 22 3.37669218E+00
29 23 3.28445560E+00
29 24 3.21966792E+00
29 25 3.29600076E+00
29 26 3.27922421E+00
29 27 3.07357446E+00
29 28 3.35948337E+00
29 29 3.01754636E+00
29 30 3.10046468E+00
29 31 3.15131374E+00
29 32 3.11747225E+00
29 33 2.79689074E+00
29 34 3.27136474E+00
29 35 3.26123564E+00
29 36 3.07826938E+00
29 37 3.31931147E+00
29 38 3.37154550E+00
29 39 2.90191134E+00
30 0 3.42471969E+00
30 1 3.37754993E+00
30 2 3.01581155E+00
30 3 3.01064083E+00
30 4 3.10645210E+00
30 5 3.01681596E+00
30 6 3.48884452E+00
30 7 3.03744342E+00
30 8 3.37106459E+00
30 9 3.07570729E+00
30 10 3.31080462E+00
30 11 3.46801992E+00
30 12 3.22598464E+00
30 13 2.89185154E+00
30 14 3.15104860E+00
30 15 3.18716765E+00
30 16 3.30337939E+00
30 17 2.78150132E+00
30 18 3.32197746E+00
30 19 3.18648276E+00
30 20 2.90865636E+00
30 21 2.87486537E+00
30 22 3.28895545E+00
30 23 3.21331511E+00
30 24 3.23948606E+00
30 25 3.28642396E+00
30 26 3.40064147E+00
30 27 3.03136367E+00
30 28 3.37691529E+00
30 29 3.10833596E+00
30 30 3.02593819E+00
30 31 3.12244796E+00
30 32 3.11380861E+00
30 33 2.77826365E+00
30 34 3.13516089E+00
30 35 3.21014570E+00
30 36 3.07803934E+00
30 37 3.22016623E+00
30 38 3.33212819E+00
30 39 2.95950278E+00
31 0 3.22105679E+00
31 1 3.15642027E+00
31 2 2.98059456E+00
31 3 2.99936157E+00
31 4 3.00205523E+00
31 5 2.99522157E+00
31 6 3.37040936E+00
31 7 2.97808349E+00
31 8 3.24325694E+00
31 9 3.03653158E+00
31 10 3.22451368E+00
31 11 3.33572320E+00
31 12 3.17105364E+00
31 13 2.75100682E+00
31 14 3.09075772E+00
31 15 3.18523849E+00
31 16 3.23425364E+00
31 17 2.83767049E+00
31 18 3.18181650E+00
31 19 3.16841360E+00
31 20 2.88282940E+00
31 21 2.82067347E+00
31 22 3.26243445E+00
31 23 3.16827784E+00
31 24 3.11137880E+00
31 25 3.18533664E+00
31 26 3.18635747E+00
31 27 2.96819414E+00
31 28 3.24829631E+00
31 29 2.93659825E+00
31 30 2.98966193E+00
31 31 3.04577882E+00
31 32 3.01843495E+00
31 33 2.70944934E+00
31 34 3.16396253E+00
31 35 3.15120176E+00
31 36 2.97857236E+00
31 37 3.22271525E+00
31 38 3.25313561E+00
31 39 2.81878407E+00
32 0 3.30679936E+00
32 1 3.26136873E+00
32 2 2.92168194E+00
32 3 2.92067636E+00
32 4 2.99805876E+00
32 5 2.90944550E+00
32 6 3.36985018E+00
32 7 2.94353143E+00
32 8 3.25661718E+00
32 9 2.97453077E+00
32 10 3.19578414E+00
32 11 3.36881832E+00
32 12 3.11877907E+00
32 13 2.79397850E+00
32 14 3.05575220E+00
32 15 3.07968650E+00
32 16 3.21236064E+00
32 17 2.72496491E+00
32 18 3.18933120E+00
32 19 3.08000981E+00
32 20 2.83756186E+00
32 21 2.80158819E+00
32 22 3.17982906E+00
32 23 3.12074387E+00
32 24 3.15288756E+00
32 25 3.18170564E+00
32 26 3.27772115E+00
32 27 2.95232169E+00
32 28 3.25947707E+00
32 29 2.98754952E+00
32 30 2.94985452E+00
32 31 3.02533562E+00
32 32 3.00838729E+00
32 33 2.69862346E+00
32 34 3.04272417E+00
32 35 3.10488992E+00
32 36 2.99332167E+00
32 37 3.09925123E+00
32 38 3.21470591E+00
32 39 2.86216132E+00
33 0 3.21145617E+00
33 1 3.14789685E+00
33 2 2.91279217E+00
33 3 2.93580230E+00
33 4 2.98336531E+00
33 5 2.90232848E+00
33 6 3.33190648E+00
33 7 2.91006404E+00
33 8 3.20989281E+00
33 9 2.93214592E+00
33 10 3.17680316E+00
33 11 3.30075770E+00
33 12 3.10895961E+00
33 13 2.71425559E+00
33 14 3.02803943E+00
33 15 3.07368302E+00
33 16 3.18186531E+00
33 17 2.72366721E+00
33 18 3.13036990E+00
33 19 3.08821667E+00
33 20 2.79350417E+00
33 21 2.74352884E+00
33 22 3.16909942E+00
33 23 3.10164326E+00
33 24 3.06935287E+00
33 25 3.15207503E+00
33 26 3.18177287E+00
33 27 2.90241437E+00
33 28 3.23377272E+00
33 29 2.92229014E+00
33 30 2.90844930E+00
33 31 2.99022639E+00
33 32 2.96915797E+00
33 33 2.63963564E+00
33 34 3.05263066E+00
33 35 3.09849440E+00
33 36 2.92372008E+00
33 37 3.11421594E+00
33 38 3.22406513E+00
33 39 2.77643762E+00
34 0 3.33103885E+00
34 1 3.22221006E+00
34 2 3.02584794E+00
34 3 3.02310379E+00
34 4 3.04624557E+00
34 5 3.02883934E+00
34 6 3.45410549E+00
34 7 3.07491953E+00
34 8 3.33479499E+00
34 9 3.08775842E+00
34 10 3.27282654E+00
34 11 3.39753470E+00
34 12 3.22739705E+00
34 13 2.87301697E+00
34 14 3.15635604E+00
34 15 3.22158374E+00
34 16 3.30802516E+00
34 17 2.90083793E+00
34 18 3.23604943E+00
34 19 3.20216883E+00
34 20 2.98478385E+00
34 21 2.92101299E+00
34 22 3.30737505E+00
34 23 3.23964402E+00
34 24 3.23676972E+00
34 25 3.24620790E+00
34 26 3.30812373E+00
34 27 3.05398613E+00
34 28 3.31081509E+00
34 29 3.02602757E+00
34 30 3.08109329E+00
34 31 3.12837178E+00
34 32 3.10030873E+00
34 33 2.81438325E+00
34 34 3.21359543E+00
34 35 3.20823253E+00
34 36 3.07873519E+00
34 37 3.23256851E+00
34 38 3.30198134E+00
34 39 2.93592393E+00
35 0 3.21883701E+00
35 1 3.10687288E+00
35 2 2.93275009E+00
35 3 2.92972599E+00
35 4 2.94459827E+00
35 5 2.93319165E+00
35 6 3.33950317E+00
35 7 2.97788280E+00
35 8 3.21984513E+00
35 9 2.98732209E+00
35 10 3.16467636E+00
35 11 3.27649000E+00
35 12 3.12491099E+00
35 13 2.78029395E+00
35 14 3.05210766E+00
35 15 3.12008439E+00
35 16 3.19800476E+00
35 17 2.81529816E+00
35 18 3.12762369E+00
35 19 3.09876687E+00
35 20 2.88953137E+00
35 21 2.82694747E+00
35 22 3.19890362E+00
35 23 3.13260478E+00
35 24 3.12826014E+00
35 25 3.13697813E+00
35 26 3.19951721E+00
35 27 2.95287723E+00
35 28 3.19469749E+00
35 29 2.92498911E+00
35 30 2.98132160E+00
35 31 3.02586413E+00
35 32 3.00075788E+00
35 33 2.72662857E+00
35 34 3.11969092E+00
35 35 3.10547366E+00
35 36 2.97312463E+00
35 37 3.13011135E+00
35 38 3.19178391E+00
35 39 2.83735342E+00
36 0 3.11219489E+00
36 1 3.02950205E+00
36 2 2.74301393E+00
36 3 2.72133634E+00
36 4 2.78203098E+00
36 5 2.73243758E+00
36 6 3.15128286E+00
36 7 2.77806077E+00
36 8 3.04367121E+00
36 9 2.79239107E+00
36 10 2.97841822E+00
36 11 3.13920861E+00
36 12 2.92299423E+00
36 13 2.65167582E+00
36 14 2.85744129E+00
36 15 2.88529411E+00
36 16 2.99630676E+00
36 17 2.58170867E+00
36 18 2.97645558E+00
36 19 2.86688631E+00
36 20 2.68646069E+00
36 21 2.65491386E+00
36 22 2.96620938E+00
36 23 2.91575023E+00
36 24 2.98134033E+00
36 25 2.96277642E+00
36 26 3.09594488E+00
36 27 2.77727776E+00
36 28 3.01581195E+00
36 29 2.80833944E+00
36 30 2.77553636E+00
36 31 2.83689264E+00
36 32 2.82803075E+00
36 33 2.56834638E+00
36 34 2.87241787E+00
36 35 2.90262552E+00
36 36 2.81022634E+00
36 37 2.88860426E+00
36 38 2.98217584E+00
36 39 2.70647335E+00
37 0 2.88589980E+00
37 1 2.84102008E+00
37 2 2.62481033E+00
37 3 2.62396043E+00
37 4 2.63929442E+00
37 5 2.63030613E+00
37 6 2.96962390E+00
37 7 2.63062846E+00
37 8 2.85725614E+00
37 9 2.70308806E+00
37 10 2.82615580E+00
37 11 2.96943634E+00
37 12 2.78202033E+00
37 13 2.46848791E+00
37 14 2.71898793E+00
37 15 2.80733319E+00
37 16 2.83793472E+00
37 17 2.49780505E+00
37 18 2.83074784E+00
37 19 2.76835573E+00
37 20 2.55160255E+00
37 21 2.51344419E+00
37 22 2.86635642E+00
37 23 2.77629152E+00
37 24 2.77063354E+00
37 25 2.80400095E+00
37 26 2.85838775E+00
37 27 2.63272839E+00
37 28 2.84321793E+00
37 29 2.61837186E+00
37 30 2.64110488E+00
37 31 2.68601822E+00
37 32 2.66970527E+00
37 33 2.42363956E+00
37 34 2.77846515E+00
37 35 2.76458980E+00
37 36 2.64825759E+00
37 37 2.81116384E+00
37 38 2.83306464E+00
37 39 2.52742926E+00
38 0 3.52353866E+00
38 1 3.46250691E+00
38 2 3.16793571E+00
38 3 3.18330368E+00
38 4 3.24870019E+00
38 5 3.15539935E+00
38 6 3.64205127E+00
38 7 3.17395949E+00
38 8 3.51313210E+00
38 9 3.20127353E+00
38 10 3.46812948E+00
38 11 3.60802213E+00
38 12 3.38569781E+00
38 13 2.97188977E+00
38 14 3.30205592E+00
38 15 3.34527249E+00
38 16 3.47339391E+00
38 17 2.94924076E+00
38 18 3.42823437E+00
38 19 3.35943476E+00
38 20 3.04520143E+00
38 21 2.99286121E+00
38 22 3.45510167E+00
38 23 3.38218904E+00
38 24 3.36148886E+00
38 25 3.44066389E+00
38 26 3.49129627E+00
38 27 3.16619282E+00
38 28 3.53086589E+00
38 29 3.19585522E+00
38 30 3.17263751E+00
38 31 3.26475097E+00
38 32 3.24284176E+00
38 33 2.87921709E+00
38 34 3.29996669E+00
38 35 3.37324358E+00
38 36 3.19775027E+00
38 37 3.38770044E+00
38 38 3.50603603E+00
38 39 3.04153839E+00
39 0 3.11965723E+00
39 1 3.02717875E+00
39 2 2.82602118E+00
39 3 2.81765837E+00
39 4 2.83781521E+00
39 5 2.83051831E+00
39 6 3.21937219E+00
39 7 2.87738680E+00
39 8 3.10795152E+00
39 9 2.89133664E+00
39 10 3.04984781E+00
39 11 3.18286034E+00
39 12 3.01043116E+00
39 13 2.70388911E+00
39 14 2.94773897E+00
39 15 3.00642953E+00
39 16 3.08511324E+00
39 17 2.71331410E+00
39 18 3.02853877E+00
39 19 2.98034484E+00
39 20 2.79735311E+00
39 21 2.74289194E+00
39 22 3.08224829E+00
39 23 3.01923689E+00
39 24 3.03015424E+00
39 25 3.02827586E+00
39 26 3.10080472E+00
39 27 2.86017769E+00
39 28 3.07799919E+00
39 29 2.83597216E+00
39 30 2.88501833E+00
39 31 2.92470984E+00
39 32 2.90008540E+00
39 33 2.64716095E+00
39 34 3.00278100E+00
39 35 2.98956053E+00
39 36 2.88357123E+00
39 37 3.00904243E+00
39 38 3.06620353E+00
39 39 2.76058181E+00
40 0 2.84864635E+00
40 1 2.75705404E+00
40 2 2.62925174E+00
40 3 2.62580726E+00
40 4 2.60701009E+00
40 5 2.62558192E+00
40 6 2.95594386E+00
40 7 2.65548894E+00
40 8 2.83942838E+00
40 9 2.67760397E+00
40 10 2.80868162E+00
40 11 2.91833308E+00
40 12 2.78698370E+00
40 13 2.47155638E+00
40 14 2.71813806E+00
40 15 2.79472776E+00
40 16 2.84219435E+00
40 17 2.54904157E+00
40 18 2.77663153E+00
40 19 2.76082015E+00
40 20 2.58733615E+00
40 21 2.53304101E+00
40 22 2.85111064E+00
40 23 2.78554015E+00
40 24 2.77857833E+00
40 25 2.78550581E+00
40 26 2.83095196E+00
40 27 2.63926735E+00
40 28 2.80928179E+00
40 29 2.58857663E+00
40 30 2.66350847E+00
40 31 2.69169722E+00
40 32 2.66891887E+00
40 33 2.44447963E+00
40 34 2.81368557E+00
40 35 2.76538868E+00
40 36 2.64420103E+00
40 37 2.79543767E+00
40 38 2.81824937E+00
40 39 2.52064720E+00
41 0 3.38859463E+00
41 1 3.34407955E+00
41 2 2.99264607E+00
41 3 2.99966776E+00
41 4 3.08948046E+00
41 5 2.98146003E+00
41 6 3.46491021E+00
41 7 3.01332742E+00
41 8 3.34740507E+00
41 9 3.03765133E+00
41 10 3.28530196E+00
41 11 3.44385096E+00
41 12 3.19933669E+00
41 13 2.85583609E+00
41 14 3.13416799E+00
41 15 3.15443687E+00
41 16 3.29363460E+00
41 17 2.77132459E+00
41 18 3.27433970E+00
41 19 3.16723310E+00
41 20 2.89202976E+00
41 21 2.85259142E+00
41 22 3.26181426E+00
41 23 3.20069416E+00
