Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
22 7  2.15376736E-01 2.33288588E+00 3.19367185E-02
22 8  4.34190866E-01 3.85523638E+00 -1.12095417E-03
22 9  4.08582310E+00 1.59714097E+00 3.70008266E-01
22 10  1.71577756E-01 2.04842529E+00 -1.19772963E-01
22 11  3.80114228E-01 3.82379267E+00 2.30463655E-01
22 12  1.57685691E-01 2.76420545E+00 -3.35660762E-02
22 13  -3.33951900E-01 -1.05676136E+00 1.04516141E-01
22 14  1.26041890E-01 1.91694809E+00 5.12204112E-02
22 15  2.18931779E-01 2.72841506E+00 1.99864805E-03
22 16  3.92249826E+00 6.93180797E-01 -1.81785751E-03
22 17  6.74516799E-02 1.48823435E+00 2.37188385E-01
22 18  2.23896269E-01 2.51949998E+00 7.62472885E-01
22 19  4.50425192E-01 3.85277518E+00 2.42171375E-01
22 20  2.01270715E-01 1.60383561E+00 -4.02891714E-01
22 21  1.85222380E-01 2.27895623E+00 9.99672114E-03
22 22  3.95966330E+00 1.08102569E+00 1.44544079E-01
22 23  1.97814399E-01 1.37278569E+00 1.43695750E-26
22 24  1.14793672E-01 1.99793293E+00 2.91265465E-01
22 25  2.93864706E-01 2.22007095E+00 6.61917275E-01
22 26  1.25980329E-01 1.85890887E+00 3.92668296E-01
22 27  2.10820381E-01 2.00632117E+00 4.04669891E-01
22 28  2.00912931E-01 2.40641131E+00 4.75295671E-02
22 29  1.95750053E-01 2.40144903E+00 4.63029008E-01
22 30  4.18932893E-01 3.71615193E+00 1.02137827E+00
22 31  1.55450791E-01 2.00419997E+00 -1.12749899E-03
22 32  1.64925252E-01 2.22275379E+00 1.46892931E+00
22 33  2.50709419E-01 2.79723843E+00 -6.00382683E-03
22 34  1.57189798E-01 1.99565789E+00 2.30800044E-02
22 35  5.36529929E-01 2.71992612E+00 -6.96108602E-03
22 36  1.45333365E-01 1.65575731E+00 4.26259271E-02
22 37  1.24065302E-01 1.70742677E+00 5.98413974E-04
22 38  3.41968143E-02 1.54777067E+00 -4.18711479E-01
22 39  -2.11714533E-01 -6.08142033E-01 5.98660830E-01
23 0  3.26371200E-01 3.14619413E+00 8.90088292E-01
23 1  1.84519441E+00 5.55918269E+00 -1.03736886E+00
23 2  1.07866999E+00 5.41308076E+00 1.05632786E-01
23 3  1.14374239E+00 5.49455760E+00 3.61363993E-01
23 4  2.80180190E+00 5.17817895E+00 9.86832187E-03
23 5  -1.51295691E+00 9.97153752E+00 1.20190566E-01
23 6  2.70366142E+00 4.05924914E+00 -1.45140919E-01
23 7  7.00006486E-01 4.74790970E+00 -2.65354157E-01
23 8  3.56744686E+00 1.86032383E+00 1.22926905E-01
23 9  6.50916678E-01 4.95940960E+00 -9.51420569E-02
23 10  2.24848106E+00 5.60512349E+00 6.29908831E-02
23 11  1.85187076E+00 6.37938287E+00 1.23273108E-02
23 12  2.16485528E+00 5.58729963E+00 2.38006275E+00
23 13  7.21859996E-01 2.65679782E+00 6.29383889E-01
23 14  1.77510445E+00 5.62166485E+00 4.02449906E+00
23 15  2.05861357E+00 5.66913002E+00 -1.15591313E-02
23 16  5.31994044E-01 4.24086009E+00 3.68039820E+00
23 17  3.79911079E-01 3.90061338E+00 5.71591504E+00
23 18  2.48395326E+00 5.00947044E+00 -4.98377646E-02
23 19  2.32529308E+00 5.12463025E+00 2.13242520E+00
23 20  1.79294927E-01 1.70369812E+00 -4.57882492E-01
23 21  1.17515691E+00 5.85029273E+00 1.24628375E-01
23 22  4.58312100E-01 4.47099269E+00 2.86191613E+00
23 23  -4.16744104E-01 4.82755298E+00 -2.08136238E-01
23 24  1.39443824E+00 6.37787261E+00 2.69185844E-02
23 25  1.74002494E+00 6.24389400E+00 2.90021516E-01
23 26  7.58109952E-01 5.00194666E+00 -2.59439852E-02
23 27  1.36544185E+00 5.97950041E+00 2.77240961E-01
23 28  2.22434275E+00 5.39220330E+00 1.24285465E-01
23 29  2.15028635E+00 5.47698165E+00 -8.13495790E-03
23 30  1.75975000E+00 6.30193574E+00 1.21503165E-02
23 31  1.38890150E+00 6.11673884E+00 2.07411708E-01
23 32  1.14442566E+00 5.92706812E+00 8.61225617E-01
23 33  2.95491832E+00 3.76036469E+00 1.66568960E-02
23 34  1.11170921E+00 5.59394783E+00 -1.47656896E-02
23 35  2.28061864E+00 5.71352142E+00 -9.63861416E-03
23 36  5.64390719E-01 4.43207959E+00 4.51576184E-02
23 37  8.42228951E-01 5.22396187E+00 -4.06613464E-03
23 38  2.62518120E+00 4.90994062E+00 1.19388127E-01
23 39  2.61043629E-01 2.87644792E+00 1.13431391E-01
24 0  1.16458862E+00 5.57210775E+00 -2.26002216E+00
24 1  3.45243195E+00 4.63563860E+00 2.78216288E-01
24 2  5.48714399E-01 4.80514103E+00 1.14343485E+00
24 3  1.97328369E-01 2.33795218E+00 6.56139016E+00
24 4  4.50613346E-01 2.91149945E+00 7.56071896E-02
24 5  -1.11219265E+00 4.18074477E-01 5.57753024E+00
24 6  3.15612726E-01 3.48027765E+00 -1.13927803E-01
24 7  5.99859227E-01 4.80507475E+00 -2.69458178E-03
24 8  4.35000604E-01 4.15525999E+00 3.66692284E-04
24 9  4.00925177E+00 3.21172743E-01 3.99045330E-02
24 10  1.96232049E-01 2.92172336E+00 1.12153403E+00
24 11  -5.43215452E-01 7.96148913E+00 -3.50415116E-01
24 12  -2.10969302E-01 3.52696868E+00 -4.89384341E-02
24 13  1.27548662E+00 1.85918613E+00 9.32700367E+00
24 14  2.61241572E-01 3.67743077E+00 -5.65750858E-01
24 15  8.32279766E-01 5.10343767E+00 1.45528484E-02
24 16  4.00105521E+00 8.68814705E-01 4.22425042E-02
24 17  -2.44043213E-01 4.90563046E+00 1.70543411E+00
24 18  3.21103310E-01 3.55129870E+00 4.94219881E+00
24 19  3.20772145E-01 3.57250451E+00 -1.99802602E-01
24 20  1.74432026E+00 6.74102543E+00 1.20268933E-01
24 21  6.69732623E-01 3.98769954E+00 3.34516704E+00
24 22  4.50331810E+00 6.09901607E+00 2.22351023E-02
24 23  8.25560215E+00 2.35788196E+01 1.54619796E+01
24 24  -4.55023336E-02 1.26390313E+00 6.87198661E-01
24 25  4.95370462E-01 3.94548865E+00 -7.94003092E-01
24 26  1.76891930E-01 2.46308921E+00 1.86780107E-02
24 27  3.05690269E-01 3.02812414E+00 -1.11569418E-02
24 28  3.78274490E-01 3.18238888E+00 7.83049006E-05
24 29  4.35931643E-01 4.44236935E+00 -2.44463023E-01
24 30  3.61072453E-01 3.36211470E+00 5.99028512E-03
24 31  8.58067567E-01 2.11637504E+00 -4.10775550E-04
24 32  3.28199930E-01 3.64659266E+00 2.27995511E-02
24 33  2.13306230E-01 3.18525966E+00 -1.49407586E-01
24 34  5.46021902E-01 2.14703405E+00 1.97949148E-02
24 35  4.66245022E-01 4.62571242E+00 -4.87349876E-03
24 36  8.37258169E-01 5.20811228E+00 5.68843447E-03
24 37  2.16794507E-01 2.61081503E+00 5.19830070E-04
24 38  1.50184603E-01 7.97675310E+00 4.11459091E+00
24 39  -8.35675450E-01 6.24788432E-01 -1.02733962E+00
25 0  4.02623596E-01 1.97572280E+00 -1.00289243E-02
25 1  7.01451668E-01 -1.61617961E+00 -2.80257145E+00
25 2  3.24343019E+00 7.12284956E-01 1.54641869E+00
25 3  1.84946402E+00 3.89024386E+00 5.55269387E+00
25 4  2.57725274E+00 9.12621158E+00 1.00248497E-01
25 5  1.69726071E+00 8.55018587E+00 1.81842004E-01
25 6  2.42475116E+00 2.66791638E+00 -3.15578516E-02
25 7  3.06766045E-02 1.35469487E+00 -2.38065700E-03
25 8  1.82657060E+00 5.35884909E+00 -4.21757498E-03
25 9  5.33733410E-02 1.10411718E+00 -1.93129999E-01
25 10  1.24886409E+00 5.10599124E+00 1.93832837E+00
25 11  3.62352349E+00 -5.02457291E-01 8.07725241E-02
25 12  1.34644643E+00 5.44951488E+00 4.86695474E+00
25 13  -5.28361542E-01 4.40720161E-01 6.69269382E-02
25 14  9.37409740E-01 4.05250897E+00 3.85840371E+00
25 15  1.21522691E+00 4.44800762E+00 -6.94422146E-02
25 16  2.72359849E-01 3.68790298E+00 4.52185637E-02
25 17  2.69412574E-01 2.54072738E+00 8.78403091E-02
25 18  1.27881417E+00 4.77945481E+00 -9.19661091E-02
25 19  9.59733531E-01 4.31209426E+00 -4.93724860E-02
25 20  -1.30282152E+00 -2.78381405E+00 -5.62155510E-01
25 21  2.79935468E+00 2.73028968E+00 -2.40272452E-02
25 22  3.28930493E-01 2.27458996E+00 9.35782927E-02
25 23  -2.26052275E+00 -4.31493753E+00 -3.97297417E+00
25 24  2.51383348E+00 4.49140176E+00 2.46576838E-03
25 25  8.30506864E-01 3.97612700E+00 9.43947445E-03
25 26  1.95667689E+00 4.54782843E+00 -4.37217854E-01
25 27  2.58006691E+00 4.79226858E+00 1.31915886E-01
25 28  1.51233399E+00 4.76560773E+00 -3.76100871E-03
25 29  1.08626512E+00 5.49655536E+00 1.32282225E+00
25 30  3.57727277E+00 -1.23698816E+00 -8.20026129E-01
25 31  2.22110045E+00 3.10303345E+00 -1.01698147E-01
25 32  1.85246076E+00 5.62055013E+00 2.28489583E-01
25 33  1.15212977E+00 5.94470667E+00 -3.92365778E-02
25 34  2.61116211E+00 3.70916458E+00 7.28013667E-02
25 35  1.14293030E+00 3.81554346E+00 1.81314651E-01
25 36  7.07688231E-02 1.31883654E+00 -1.14039232E-01
25 37  1.96221219E+00 4.97761791E+00 4.02586843E-01
25 38  1.58655740E+00 4.51162337E+00 5.71598984E-02
25 39  -1.61399252E+00 1.15207413E-02 2.40938428E-01
26 0  1.13118592E+00 5.74302021E+00 -2.11509646E-01
26 1  2.91361676E+00 3.77432923E+00 2.17156240E-01
26 2  1.16206725E+00 5.94521307E+00 9.99006202E-02
26 3  2.01944112E+00 4.87755218E+00 -2.73478299E-24
26 4  3.76113606E+00 1.12687398E+00 -4.51746313E-03
26 5  2.31989363E+00 4.53091586E+00 -9.51455479E-02
26 6  2.42561161E+00 4.64227575E+00 -6.12419312E-02
26 7  2.35950459E+00 5.32102512E+00 -3.22070232E-02
26 8  2.23342861E+00 5.31657437E+00 2.14642311E+00
26 9  3.44102758E-01 2.41368645E+00 1.05949439E-02
26 10  3.91170443E+00 4.34646307E-01 2.50942074E-01
26 11  1.13969167E+00 6.33912531E+00 2.39574569E-02
26 12  3.92013260E+00 4.74407819E-01 1.51570535E-01
26 13  1.18142236E-01 1.41875074E+00 -3.33004805E-03
26 14  3.82681599E+00 8.36569115E-01 2.18604918E-02
26 15  4.06009363E+00 9.39893527E-01 -7.95270694E-02
26 16  1.72138426E-01 2.19455349E+00 1.44631059E-03
26 17  1.30016895E+00 5.65240138E+00 2.03937805E-01
26 18  3.88230911E+00 7.86975264E-01 7.84586661E-01
26 19  3.82967857E+00 8.33937640E-01 -1.95789837E-01
26 20  5.78458887E-02 1.77244316E+00 -2.78375387E-02
26 21  1.48997069E+00 6.05886604E+00 1.55828500E-03
26 22  9.30719975E-02 1.92477799E+00 1.17202935E-04
26 23  1.38124567E+00 6.53801784E+00 -9.51555335E-02
26 24  1.83298228E+00 5.39968097E+00 1.22618185E-01
26 25  3.80677472E+00 8.07553141E-01 1.72749481E-02
26 26  1.27171157E+00 5.82997837E+00 -4.50477921E-02
26 27  2.03713650E+00 5.28617304E+00 4.99892464E-02
26 28  3.72184530E+00 1.41836232E+00 -1.06057838E-03
26 29  4.03228027E+00 6.00472178E-01 7.78078178E-01
26 30  1.22003289E+00 5.65151326E+00 -2.07036051E-02
26 31  2.20989813E+00 5.21057625E+00 7.37385735E-03
26 32  2.41175585E+00 4.96594159E+00 6.36370959E-02
26 33  3.02933405E+00 3.63184028E+00 1.32305096E-01
26 34  1.77076287E+00 5.76311858E+00 6.34470691E-03
26 35  4.01614169E+00 1.63872743E+00 3.24493562E-01
26 36  1.93461655E+00 5.63015557E+00 1.12303131E-02
26 37  1.42620768E+00 5.72020940E+00 -4.10017073E-03
26 38  3.79993700E+00 1.44647959E+00 1.81751969E-01
26 39  8.83544196E-02 1.00600868E+00 -1.70178519E-01
27 0  4.35421255E-02 9.25651350E-01 -3.84511096E-01
27 1  -1.64984612E-01 -3.93362967E-01 1.79601852E-02
27 2  6.09718153E-03 1.81046764E+00 -1.68778832E-01
27 3  2.43189932E-01 2.59258795E+00 6.30979039E-01
27 4  -1.98049886E-01 -2.99149514E-01 -4.10157565E-01
27 5  -1.33889776E-01 4.89620981E-01 -1.61975983E-01
27 6  1.97512632E-01 1.02105047E+00 3.91764475E-01
27 7  -6.08764059E-02 8.48873879E-01 -3.62239905E-01
27 8  7.93172273E-02 1.24295523E+00 2.78210620E-02
27 9  8.37600102E-01 3.48806401E+00 2.13285884E-01
27 10  3.34845677E-01 1.63525448E+00 2.55654367E-01
27 11  1.56818603E-01 1.94907649E+00 -5.21944972E-02
27 12  3.03840695E-01 3.64577840E+00 4.87448190E-01
27 13  6.70827634E+00 5.16245022E+00 2.11954790E+00
27 14  1.66082345E-01 1.02093819E+00 3.27375898E-03
27 15  1.56727812E-01 1.73823359E+00 5.93432575E-02
27 16  9.94591908E-01 2.79886301E+00 4.41413334E-01
27 17  6.04819342E-02 1.00140335E+00 -4.76291869E-02
27 18  8.44769667E-02 1.33627752E+00 -4.78391747E-03
27 19  9.33340345E-01 3.00809293E+00 4.83699218E+00
27 20  -6.80652417E-01 1.47093099E+00 1.19183541E-01
27 21  1.57821330E-01 1.33202403E+00 -2.17191861E-03
27 22  -1.21538725E-01 1.39240835E+00 -1.59859835E+00
27 23  -7.48360192E-02 8.94122723E-01 3.55323135E-02
27 24  2.14165078E-01 2.12734512E+00 8.05106638E-03
27 25  6.38246378E-02 1.06415505E+00 -1.81627704E-03
27 26  8.10765244E-02 1.22979629E+00 -4.58781651E-02
27 27  2.14313823E-01 1.65730685E+00 1.73005930E-02
27 28  7.98627313E-02 1.24868457E+00 -3.31260609E-02
27 29  6.90783035E-02 1.68660099E+00 4.44799350E-01
27 30  4.35412471E-01 3.36642222E+00 8.59041639E-02
27 31  1.22649172E-01 1.41786857E+00 -4.72184490E-02
27 32  -3.79117767E-02 4.04696079E-01 -3.74662135E-01
27 33  1.10213744E-01 1.44803755E+00 1.98552249E-01
27 34  8.20009171E-02 1.16563390E+00 -7.25604049E-02
27 35  6.77555428E-01 3.27459399E+00 -1.10734675E-01
27 36  8.89335649E-02 9.87832536E-01 -4.11903516E-03
27 37  9.96090156E-02 1.60557280E+00 -6.61727730E-03
27 38  -1.60973733E+00 6.20163828E+00 -1.79570245E-01
27 39  1.77529567E+00 9.19003478E+00 -3.88255988E-01
28 0  1.88513200E+00 5.32013168E+00 -1.02469731E-03
28 1  3.52576381E+00 5.22121252E-01 -2.44687084E-25
28 2  2.65028123E+00 4.68562242E+00 2.88079824E-02
28 3  3.71227581E+00 1.22146920E+00 3.94222571E-02
28 4  2.68025719E+00 6.46827642E+00 7.87375071E-01
28 5  3.20949985E+00 2.88231572E+00 8.88261195E-01
28 6  2.93801321E+00 3.28857949E+00 3.69295401E-01
28 7  1.09563019E+00 5.60751740E+00 -2.03440123E-01
28 8  1.85349742E+00 5.68815827E+00 -5.33226194E-04
28 9  5.77368901E-02 1.02967227E+00 4.27094625E-01
28 10  2.62946060E+00 4.93826593E+00 -5.39808432E-03
28 11  2.70761230E+00 5.68519329E+00 4.02055608E-02
28 12  2.91037505E+00 4.14249132E+00 1.38471278E-01
28 13  4.15487884E-01 2.88590455E+00 2.24098064E-01
28 14  2.65301097E+00 4.31053652E+00 -7.82848502E-01
28 15  2.72916331E+00 4.77775526E+00 3.14228664E+00
28 16  2.16685039E-01 2.56328262E+00 1.33083018E-02
28 17  1.39146147E+00 5.99121059E+00 9.06908313E-02
28 18  2.57115904E+00 4.55981800E+00 -5.45042650E-02
28 19  2.56417675E+00 4.17556593E+00 2.64423984E-02
28 20  5.16094110E-01 3.84131646E+00 -9.80823092E-02
28 21  3.30991604E+00 2.95722773E+00 1.02236288E-02
28 22  2.09850941E-01 2.39481475E+00 -1.25822122E-03
28 23  2.73855171E+00 5.55843196E+00 -4.42107952E-01
28 24  3.49418167E+00 1.87445533E+00 2.54376501E-01
28 25  2.59133601E+00 4.57090411E+00 1.47923840E+00
28 26  3.34971947E+00 2.38502570E+00 4.93349214E-03
28 27  3.66888430E+00 1.73196344E+00 3.79468113E-01
28 28  3.15041626E+00 3.18154407E+00 2.31118821E-03
28 29  2.29542353E+00 5.51329205E+00 2.54602374E-02
28 30  2.27422098E+00 4.20106447E+00 -1.47373266E-02
28 31  3.96701216E+00 2.66970469E-01 2.10762366E-01
28 32  3.73342155E+00 1.17419885E+00 9.39784581E-25
28 33  1.61228300E+00 6.30382719E+00 1.87381689E-02
28 34  3.88365000E+00 4.72085372E-01 1.86301069E-03
28 35  2.71113187E+00 5.05882523E+00 -9.08608187E-03
28 36  1.50288085E+00 6.14799673E+00 1.80969241E-01
28 37  3.39070706E+00 2.63256162E+00 3.70137249E-02
28 38  2.23015129E+00 4.27305133E+00 -1.01655990E-01
28 39  4.72679516E-02 8.75779010E-01 -5.94905196E-01
29 0  1.06151131E+00 5.69326998E+00 -6.80942934E-02
29 1  2.44320222E+00 -1.20591600E+00 -2.08336426E-01
29 2  1.16137145E+00 5.52953982E+00 3.91086033E+00
29 3  1.62627705E+00 3.64675455E+00 1.49922786E+01
29 4  3.71464305E+00 7.80915511E-02 -1.49724864E+00
29 5  2.72669607E+00 7.49098240E+00 2.29206546E+00
29 6  2.42738104E+00 3.12084211E+00 -3.84036325E-01
29 7  1.90042391E+00 5.53594885E+00 -3.56246603E-02
29 8  2.45618906E+00 4.85813352E+00 3.18946571E-03
29 9  -6.40270836E-02 1.88154525E+00 -3.30588677E-01
29 10  3.88458657E+00 2.16973655E-01 -3.24334754E-03
29 11  1.61240753E+00 6.30845732E+00 1.51540947E+00
29 12  3.74352229E+00 -7.19269806E-01 3.13277156E-02
29 13  2.01549025E-01 1.91545671E+00 1.56137317E-01
29 14  3.82603052E+00 1.87585560E+00 5.57432234E-02
29 15  4.28924429E+00 1.96860837E+00 1.76351050E+00
29 16  2.66519240E-01 3.06738240E+00 9.98674930E-01
29 17  1.27810076E+00 6.20947969E+00 3.93964405E-02
29 18  3.97306657E+00 2.66114291E-01 -8.46350123E-03
29 19  3.91517164E+00 2.82318641E-02 1.82723502E-01
29 20  2.34131488E-01 2.41714742E+00 -4.41019039E-02
29 21  1.59355723E+00 6.07031642E+00 3.99613576E-02
29 22  -1.63459329E-01 1.66368179E+00 6.44179707E-01
29 23  1.55764230E+00 8.75052534E+00 4.52982176E-01
29 24  1.95478557E+00 6.21181895E+00 3.13035616E+00
29 25  3.81977987E+00 1.74800092E+00 9.77294948E-02
29 26  1.53806231E+00 5.97678636E+00 5.53456224E-01
29 27  2.07780131E+00 5.49243981E+00 1.19208181E+01
29 28  3.78349579E+00 1.03985622E+00 1.23090046E-03
29 29  4.15121039E+00 6.23915934E-01 1.37001949E-01
29 30  1.07524186E+00 4.56673347E+00 -1.07494154E-01
29 31  2.33244755E+00 5.09335462E+00 2.27524577E-02
29 32  2.31732118E+00 4.43823545E+00 3.48136420E-01
29 33  3.16889170E+00 3.52108688E+00 1.00347842E-01
29 34  1.78757283E+00 5.73455359E+00 -4.15514620E-02
29 35  4.18895433E+00 1.78541894E+00 7.25065643E-01
29 36  1.72096146E+00 5.72443180E+00 2.17332727E+00
29 37  1.38097691E+00 5.90707252E+00 -4.13500807E-02
29 38  3.73409375E+00 1.34286155E+00 3.77162061E-02
29 39  4.67970928E-01 4.29076604E+00 1.47982503E-03
30 0  2.56022479E-01 1.06240899E+00 -1.70476850E-02
30 1  -2.00259224E+00 -2.85318252E+00 2.73352163E-01
30 2  -4.09692140E-01 -1.72517998E+00 -6.65525808E-02
30 3  -4.65710917E-01 -6.67439703E-01 -6.69830832E-02
30 4  -6.17647254E-01 -5.57437158E+00 -2.44511790E-01
30 5  1.18892760E-01 1.89054137E+00 5.34710128E-01
30 6  -7.56901657E-01 -1.45366595E+00 -4.45173217E-01
30 7  4.52354909E-02 2.19386904E+00 2.25406006E+00
30 8  7.45498646E-02 1.19279485E+00 4.05491982E-03
30 9  1.35142962E+00 4.65101598E+00 -7.48864744E-01
30 10  2.77942398E-01 2.37970362E+00 5.04137627E-02
30 11  5.67106384E-01 3.15816398E+00 1.06661519E-01
30 12  3.43679502E-01 1.29557680E+00 -3.68040335E-01
30 13  -2.56173481E-01 3.15288580E+00 -9.49546651E-01
30 14  4.46571916E-02 1.27182489E+00 -7.14579752E-03
30 15  4.75852103E-01 3.48643710E-01 -5.10911390E-02
30 16  1.77725595E-01 1.64770770E+00 -2.54151235E-02
30 17  2.67524851E-02 1.57631465E+00 1.15563494E+00
30 18  7.08419586E-02 1.38811304E+00 1.10426237E-02
30 19  -1.18823114E+00 -6.32479732E+00 -1.38413524E-01
30 20  2.35911258E+00 8.09658257E+00 9.85902477E-02
30 21  4.27175920E-02 1.03845164E+00 -1.13907877E-01
30 22  -3.05944469E-01 -1.63775018E-01 -1.18760372E-01
30 23  9.65187637E-02 4.25458633E-01 -1.01373649E-02
30 24  3.80914848E-01 2.05589388E+00 1.22450372E-01
30 25  4.98828290E-01 3.23940545E+00 8.46272487E+00
30 26  6.34065140E-02 1.02312420E+00 1.64161074E-02
30 27  -1.63625865E-02 1.56433478E+00 -7.31661649E-01
30 28  8.15025257E-02 1.25271839E+00 -4.43643628E-03
30 29  -1.11668216E-01 6.72111044E-01 -6.55705465E-25
30 30  -2.30360003E-01 -3.15909726E-01 -6.77773567E-02
30 31  2.83190496E-01 1.13757179E+00 -2.69684899E-02
30 32  8.86962430E-01 6.89001752E+00 3.16868303E+00
30 33  8.98641725E-02 1.39868943E+00 1.43225736E-01
30 34  7.36718209E-02 1.41645126E+00 -6.57385585E-02
30 35  1.06111720E+00 5.81295601E+00 6.54713210E-01
30 36  1.34513966E-01 1.70674039E+00 -6.69883151E-01
30 37  1.85929891E-01 1.63802710E+00 -1.11843630E-02
30 38  5.15235099E-01 2.82935419E+00 4.98005380E-01
30 39  3.30440787E+00 1.61727213E+00 -7.13900678E-02
31 0  2.62927872E+00 4.68857862E+00 2.90816835E-02
31 1  1.22519436E+00 5.72171038E+00 -2.92821979E-01
31 2  8.15354890E-01 5.56339318E+00 3.56270467E+00
31 3  2.08408913E+00 5.40222969E+00 2.00422634E-03
31 4  1.58009596E+00 3.30428819E+00 2.56632567E+00
31 5  3.59825749E+00 2.74976414E+00 6.93282979E-02
31 6  9.89363580E-01 4.44477184E+00 -4.06394019E-01
31 7  3.32972169E+00 4.54251807E+00 -4.75644922E-02
31 8  7.53497797E-01 5.26629531E+00 -1.40574612E-02
31 9  2.57158464E-01 2.56544470E+00 3.44960914E-02
31 10  2.31501699E+00 4.96634920E+00 4.20358273E-02
31 11  7.02850875E-01 5.68780175E+00 6.24926972E+00
31 12  2.26340788E+00 4.13891799E+00 -1.88014568E-01
31 13  4.84661131E-01 4.24709592E+00 -1.20157782E-02
31 14  2.87054904E+00 3.10830690E+00 -8.68949964E-02
31 15  2.71538578E+00 4.71012256E+00 -3.86032070E-02
31 16  2.32386482E-01 2.44097571E+00 4.13709709E-01
31 17  3.03523829E+00 2.78193395E+00 7.11117655E-03
31 18  2.04532323E+00 5.45676485E+00 -7.84693160E-02
31 19  2.32642905E+00 7.69443384E+00 1.04803098E+00
31 20  6.17768974E-01 5.57158889E+00 -1.82653300E+00
31 21  1.10206793E+00 6.18956200E+00 6.03188023E-03
31 22  -1.43302705E-01 -5.58789727E-01 -1.75353958E-01
31 23  3.12367095E+00 7.70709071E+00 1.58733385E-02
31 24  1.51620697E+00 6.18956823E+00 -1.02011214E-01
31 25  2.85953588E+00 3.83459138E+00 1.88183052E-02
31 26  1.69417454E+00 6.03820795E+00 -2.57604214E-04
31 27  1.63543082E+00 6.15536231E+00 4.25460770E-02
31 28  2.30815564E+00 5.50841637E+00 1.37042994E+00
31 29  2.33569045E+00 5.02324903E+00 6.72322201E-25
31 30  6.96548166E-01 4.71098770E+00 4.07766941E-02
31 31  1.77863538E+00 6.71606304E+00 -4.65932980E-03
31 32  1.67334598E+00 -8.59271628E-01 -1.78781279E+00
31 33  1.18919518E+00 6.08190452E+00 4.83231587E-02
31 34  1.46533936E+00 5.74206177E+00 5.78835552E-02
31 35  2.77232235E+00 7.65937444E+00 8.75293584E+00
31 36  3.74376451E+00 1.13721120E+00 1.71629717E-02
31 37  1.74122281E+00 5.93756192E+00 -1.90987173E-01
31 38  1.74408967E+00 5.38712510E+00 2.35333896E-02
31 39  9.21872449E-01 7.06408841E+00 -5.39574014E-01
32 0  9.83443554E-02 1.45780549E+00 6.79966431E-03
32 1  -2.67706399E-01 3.53584471E-01 -3.40286747E-01
32 2  5.07738105E-01 4.79347852E+00 1.60176169E-01
32 3  4.18540298E-02 1.65680369E+00 1.82182147E-01
32 4  5.61050759E-01 5.09057337E+00 4.52355016E-01
32 5  1.10865495E-01 1.12201474E+00 -1.45983021E-02
32 6  4.20470650E-01 4.14164442E+00 2.42139588E-01
32 7  9.39986027E-02 1.37287131E+00 1.70877109E-02
32 8  5.24452842E-01 4.27114404E+00 3.47585418E-02
32 9  3.95816100E+00 1.29597219E+00 2.16134544E-01
32 10  2.32047639E-01 2.63947320E+00 5.03654475E-01
32 11  4.44383500E-01 3.90717661E+00 5.99792038E-02
32 12  3.48390088E-01 3.61753444E+00 -2.94722221E-02
32 13  5.46555224E-01 2.64034653E+00 -1.47522928E-02
32 14  1.12215215E-01 1.80069000E+00 6.95293781E-01
32 15  5.43892411E-01 2.41214595E+00 1.67520421E-02
32 16  4.04568345E+00 1.84490622E+00 2.10207924E-03
32 17  1.60370180E-01 1.46466101E+00 -3.44370350E-01
32 18  2.25758228E-01 2.58499684E+00 4.81319360E-03
32 19  1.08552676E-02 1.37701122E+00 -4.00592179E-01
32 20  8.17776617E-02 9.15443150E-01 5.65424419E-01
32 21  1.93105461E-01 2.18619654E+00 1.64522554E+00
32 22  4.11525817E+00 1.65230045E+00 -6.97292016E-01
32 23  5.33062849E-01 4.01233351E+00 -3.94479213E-02
32 24  -1.06872337E-01 1.02548509E+00 -3.50923407E-02
32 25  1.63826890E-01 2.03047185E+00 -8.32708511E-03
32 26  1.22618259E-01 1.69872752E+00 1.14468647E+00
32 27  6.87597617E-02 1.83610582E+00 7.32029939E-02
32 28  2.18779881E-01 2.54918947E+00 -2.42858805E-02
32 29  4.30614079E-01 2.35812114E+00 9.15531501E-01
32 30  1.10520857E+00 7.35409229E+00 -8.24914692E-02
32 31  2.24228334E-01 1.87618564E+00 1.22053805E+00
32 32  1.05989596E-01 1.18895947E+00 3.59781449E-02
32 33  3.33661818E-01 3.52969498E+00 2.26435734E+00
32 34  2.05231670E-01 2.40245490E+00 1.41317429E-01
32 35  -7.16151926E-03 3.51651244E-01 -6.28280263E-02
32 36  1.33688570E-01 1.72511793E+00 1.31128030E-03
32 37  8.88456934E-02 1.40257829E+00 6.52623511E-03
32 38  -3.82021996E-01 2.23821771E-01 -4.62658180E-01
32 39  2.72390716E-02 4.02750547E-01 5.06849103E-01
33 0  6.59025213E-02 1.09518177E+00 -1.38776827E-02
33 1  -4.49033491E+00 -6.22372465E+00 -1.52510652E+01
33 2  -6.03459040E-01 -2.09227538E+00 -5.49498032E-01
33 3  -5.81185862E-01 -4.17322605E+00 -6.27278909E-01
33 4  -1.52599294E-02 7.56805335E-02 -7.50186933E-01
33 5  4.09696608E-01 3.57951082E+00 1.26945437E-02
33 6  -3.74236034E-01 -9.91361256E-01 6.89718250E-01
33 7  2.35550444E-01 3.04950399E+00 1.41338121E+00
