27 24  1.76531132E+00 2.78876168E+00 3.52301011E-03
27 25  1.47476220E+00 2.95577333E+00 1.24891217E-02
27 26  1.48574867E+00 2.93663442E+00 -2.28044884E-01
27 27  1.62940607E+00 2.82460736E+00 5.17727015E-03
27 28  1.49841971E+00 2.94492335E+00 -1.01394888E-01
27 29  1.56185971E+00 2.96504603E+00 7.56498308E-01
27 30  1.68152434E+00 2.91301219E+00 8.85019418E-02
27 31  1.54307377E+00 2.89679616E+00 -2.78253278E-02
27 32  1.32475102E+00 2.97695110E+00 -8.34764899E-01
27 33  1.55234416E+00 2.91504338E+00 4.32560434E-01
27 34  1.44776883E+00 2.94245286E+00 1.37859563E-01
27 35  2.15072882E+00 2.41544027E+00 -1.01002090E+00
27 36  1.40254977E+00 2.93446963E+00 2.21984614E-02
27 37  1.59644642E+00 2.93039969E+00 7.64892252E-02
27 38  1.41858427E+00 3.12598718E+00 -1.58390492E-01
27 39  3.19656806E+00 1.78358840E+00 -1.02236240E+00
28 0  3.25760181E+00 1.26206391E+00 -7.56354376E-04
28 1  3.65806074E+00 3.03267232E-01 -9.79945161E+12
28 2  3.79601940E+00 7.36473458E-01 8.93213496E-03
28 3  4.00549630E+00 1.45202112E-01 1.22064671E-01
28 4  3.98014159E+00 6.18410631E-01 1.20409206E+00
28 5  3.71328822E+00 3.95281831E-01 1.25668968E+00
28 6  3.64617803E+00 5.63076975E-01 1.05043668E+00
28 7  2.90217635E+00 1.85344801E+00 -3.77717769E-01
28 8  3.29463788E+00 1.26861720E+00 -2.11825004E-03
28 9  1.48593835E+00 2.93152942E+00 1.41971964E+00
28 10  3.69562697E+00 7.47650107E-01 -1.45383298E-02
28 11  3.87887454E+00 6.94770821E-01 -2.72395397E+00
28 12  3.73981773E+00 5.59943179E-01 2.18871976E-01
28 13  1.93991636E+00 2.55357413E+00 -1.50619306E+00
28 14  3.60491247E+00 7.42242539E-01 -3.08777842E-03
28 15  3.73118039E+00 6.61139697E-01 1.70213026E+00
28 16  1.88934843E+00 2.82923898E+00 1.70518425E-02
28 17  3.03286637E+00 1.59360066E+00 2.55481342E-01
28 18  3.57433313E+00 7.94329746E-01 -1.33904337E-01
28 19  3.43551017E+00 7.88724288E-01 -1.14973161E-02
28 20  2.38926144E+00 2.43879591E+00 -1.64979010E-01
28 21  3.88528532E+00 3.72676155E-01 1.15125667E-02
28 22  1.83847608E+00 2.83703297E+00 -1.05424132E-02
28 23  3.98211733E+00 6.54868171E-01 -1.77441734E+00
28 24  3.89674390E+00 2.57110620E-01 6.68722181E-01
28 25  3.58831139E+00 7.89320570E-01 9.23667112E-01
28 26  3.81227514E+00 3.22411780E-01 4.62923128E-03
28 27  3.96118330E+00 1.80654079E-01 2.54465916E-01
28 28  3.79537974E+00 4.36426987E-01 -3.88566828E-03
28 29  3.55132778E+00 9.49607764E-01 2.96289069E-02
28 30  3.20354291E+00 1.03585353E+00 8.43995709E-02
28 31  4.02189206E+00 1.38625289E-02 2.28286371E-01
28 32  4.00595938E+00 1.67863992E-01 1.56454977E+14
28 33  3.27358910E+00 1.44148783E+00 3.97041648E-02
28 34  3.92493517E+00 7.08407909E-02 1.60032763E-04
28 35  3.73367287E+00 7.17219753E-01 1.54494842E-02
28 36  3.19008733E+00 1.52509467E+00 5.30402545E-01
28 37  3.89681422E+00 3.36864593E-01 4.95669673E-02
28 38  3.33408736E+00 1.02629668E+00 -6.74857158E-02
28 39  1.49866033E+00 2.89679699E+00 -3.40332758E-01
29 0  2.88939107E+00 1.90178836E+00 -1.43034236E-01
29 1  2.98823362E+00 1.00887442E+00 1.11987409E-01
29 2  2.99041083E+00 1.84236238E+00 -7.27259072E-01
29 3  2.88037717E+00 1.49615500E+00 5.69888411E+00
29 4  3.81723758E+00 2.41010326E-01 -2.66246094E+00
29 5  4.17687411E+00 4.73797206E-01 1.27868903E+00
29 6  3.31819401E+00 9.35752297E-01 -1.66362602E-01
29 7  3.40530170E+00 1.28787458E+00 -6.16157660E-02
29 8  3.56243554E+00 8.63547345E-01 1.20860839E-03
29 9  1.74696705E+00 3.06439166E+00 7.03907397E-01
29 10  3.94968303E+00 2.15646832E-01 4.84815132E-02
29 11  3.25855862E+00 1.48577644E+00 6.09709692E-01
29 12  3.71894233E+00 1.14860208E-01 7.04334365E-01
29 13  1.59881730E+00 2.86975114E+00 3.03335572E-01
29 14  4.10981649E+00 4.93721974E-02 8.51969121E-02
29 15  4.31240612E+00 -3.59561386E-01 6.20387086E-01
29 16  2.01808736E+00 2.74545898E+00 1.89358501E+00
29 17  3.03074834E+00 1.77729428E+00 3.46656708E-02
29 18  3.99967786E+00 5.00150825E-02 -4.39570727E-03
29 19  3.97793233E+00 4.75367158E-02 2.35363386E-01
29 20  1.95435974E+00 2.71187679E+00 -2.48221167E-01
29 21  3.23196571E+00 1.50220247E+00 5.25563293E-02
29 22  1.71519897E+00 2.95230616E+00 2.67699523E+00
29 23  3.88519544E+00 1.36095889E+00 3.53478953E-01
29 24  3.49019445E+00 1.20178728E+00 1.44176187E+00
29 25  4.09675073E+00 3.94216762E-02 8.34552139E-02
29 26  3.07094945E+00 1.45714018E+00 5.51188569E-01
29 27  3.37655938E+00 1.12081923E+00 4.95994450E+00
29 28  4.00332935E+00 1.02435066E-01 9.89277587E-03
29 29  4.17369995E+00 -1.27825140E-01 1.13241652E-01
29 30  2.66108014E+00 1.94088168E+00 -5.41886295E-02
29 31  3.53972245E+00 9.62070733E-01 1.86925486E-02
29 32  3.55266613E+00 9.84064175E-01 1.79531593E+00
29 33  3.88883461E+00 3.89618875E-01 4.57169825E-02
29 34  3.30013969E+00 1.32153918E+00 1.75546944E-01
29 35  4.46320280E+00 -1.50338298E-01 1.78595648E+00
29 36  3.27305328E+00 1.37576426E+00 9.72083088E-01
29 37  3.09328067E+00 1.64213439E+00 3.75879056E-03
29 38  3.88932950E+00 3.53073313E-01 5.32447148E-02
29 39  2.00537909E+00 2.71310088E+00 3.03002969E-01
30 0  1.57412196E+00 2.79736741E+00 -5.18855610E-03
30 1  2.45021959E-01 3.41582509E+00 -1.83564361E-03
30 2  1.21050210E+00 3.06610136E+00 -9.62878428E-03
30 3  1.06536487E+00 3.35540433E+00 -6.51986214E-02
30 4  1.62703026E-01 4.01724700E+00 -3.16131176E-01
30 5  1.72769832E+00 2.94688043E+00 1.45787379E+00
30 6  7.27083701E-01 3.73640080E+00 -5.46293774E-01
30 7  1.75112231E+00 3.01883606E+00 2.62114122E+00
30 8  1.48087422E+00 2.94474785E+00 1.34972846E-02
30 9  2.81892331E+00 1.65309666E+00 -1.05850133E+00
30 10  1.74208424E+00 2.80511239E+00 9.27064358E-02
30 11  1.48348309E+00 3.08631977E+00 1.41899477E-01
30 12  1.80386587E+00 2.69643418E+00 1.57433199E-02
30 13  1.82598129E+00 3.10177556E+00 -7.11311015E-02
30 14  1.55060472E+00 2.97709510E+00 2.47871693E-01
30 15  1.54472383E+00 2.74969928E+00 -3.75525598E-02
30 16  1.59743856E+00 2.88018890E+00 -6.46516332E-03
30 17  1.69949396E+00 2.87947441E+00 -4.28586803E-02
30 18  1.55571866E+00 2.91373011E+00 -2.38709284E-03
30 19  -1.30972681E-01 3.92068905E+00 -1.93320691E-01
30 20  3.83355188E+00 1.01783365E+00 1.32811459E+00
30 21  1.48554195E+00 2.96204629E+00 1.63334446E-01
30 22  1.50134676E+00 2.98888328E+00 -6.73953474E-02
30 23  1.38247162E+00 2.93653509E+00 2.08138538E-03
30 24  1.72436550E+00 2.68221399E+00 2.74277372E-01
30 25  1.98194405E+00 2.65935460E+00 2.41094683E+00
30 26  1.42624349E+00 2.94801352E+00 6.67971505E-02
30 27  1.49230841E+00 2.97985527E+00 -4.77476258E-01
30 28  1.50812967E+00 2.93712059E+00 -4.66448051E-03
30 29  1.27723760E+00 3.11181585E+00 1.26477918E+13
30 30  1.10179218E+00 3.12444593E+00 2.04085037E-01
30 31  1.53982540E+00 2.86083307E+00 -1.79330613E-02
30 32  2.95535982E+00 2.17712159E+00 2.15463614E+00
30 33  1.55682438E+00 2.98389099E+00 -2.74574992E-02
30 34  1.52317524E+00 2.92687409E+00 -1.18232730E-01
30 35  2.98947220E+00 1.95142112E+00 8.87920013E-01
30 36  1.60867257E+00 2.86232097E+00 -3.61948341E+00
30 37  1.60057773E+00 2.88688421E+00 1.72659537E-03
30 38  1.76436113E+00 2.57507526E+00 6.69423495E-01
30 39  3.56878365E+00 1.28685992E+00 -1.03434635E-01
31 0  3.60581205E+00 7.27266035E-01 -1.47433884E-02
31 1  2.68076251E+00 1.65803688E+00 -6.48085515E-01
31 2  2.74101140E+00 2.21063590E+00 3.59993030E+00
31 3  3.34979431E+00 1.06659307E+00 -1.25429531E-02
31 4  2.91161455E+00 1.49752034E+00 1.47289990E+00
31 5  4.02914517E+00 1.67512281E-01 -1.02798085E-02
31 6  2.54061895E+00 1.97754960E+00 -5.20303349E-01
31 7  4.11079254E+00 2.08532414E-01 -1.31184532E-01
31 8  2.67257409E+00 2.18491804E+00 2.25912114E-02
31 9  1.96636195E+00 2.80765591E+00 1.92911123E-02
31 10  3.54182234E+00 8.55955792E-01 5.15580234E-02
31 11  2.78275719E+00 2.26475107E+00 4.03701756E+00
31 12  3.40937048E+00 8.96282947E-01 -7.29399282E-02
31 13  2.21735062E+00 2.47387108E+00 -1.81137477E-03
31 14  3.56048657E+00 6.51031540E-01 -4.78301325E-02
31 15  3.79344481E+00 7.29845788E-01 -1.96736306E-02
31 16  1.85125076E+00 2.82618879E+00 7.80751925E-01
31 17  3.61133518E+00 5.02791203E-01 1.18935331E-02
31 18  3.39553789E+00 1.15158449E+00 -9.02024141E-02
31 19  3.92101304E+00 8.67801359E-01 5.54425685E-01
31 20  2.90204791E+00 2.22297619E+00 -3.47740554E+00
31 21  2.98572245E+00 1.86288258E+00 -2.00116296E-02
31 22  1.14767509E+00 3.08783283E+00 -8.03060992E-02
31 23  4.42231722E+00 1.36890937E-01 -1.02458216E+00
31 24  3.17241510E+00 1.51054038E+00 -3.57376044E-01
31 25  3.61181711E+00 6.15655637E-01 1.98038950E-02
31 26  3.18513022E+00 1.34701092E+00 -3.10890288E-04
31 27  3.19572218E+00 1.43312697E+00 2.98937099E-02
31 28  3.53371453E+00 9.23848364E-01 5.25921831E-01
31 29  3.55985338E+00 9.76174788E-01 1.52560471E+13
31 30  2.17123787E+00 2.43814952E+00 -2.14824124E-01
31 31  3.42317822E+00 1.25611010E+00 -1.09815712E-02
31 32  2.20580277E+00 1.38061815E+00 -1.71291228E+00
31 33  3.05772555E+00 1.80309971E+00 1.16969456E-01
31 34  3.08929376E+00 1.56743840E+00 1.44333774E-01
31 35  3.94377679E+00 6.16955770E-01 5.09947556E+00
31 36  3.99815442E+00 1.34130573E-01 2.57430395E-02
31 37  3.22252986E+00 1.37951470E+00 -3.36405357E-01
31 38  3.13002323E+00 1.39979688E+00 6.13323754E-02
31 39  2.51107575E+00 2.57747054E+00 -7.63428287E-01
32 0  1.58354291E+00 2.93485288E+00 2.30813958E-02
32 1  1.28765095E+00 3.43371469E+00 -7.54080588E-02
32 2  2.17871260E+00 2.72042852E+00 1.03540003E-01
32 3  1.80933875E+00 3.08411824E+00 1.36710475E+00
32 4  2.66291188E+00 2.44767938E+00 4.30638184E-01
32 5  1.43187874E+00 2.87749554E+00 -1.04683187E-01
32 6  2.47063688E+00 2.57067561E+00 6.78048967E-01
32 7  1.53555566E+00 2.92905917E+00 2.66737587E-02
32 8  2.41142906E+00 2.44653306E+00 4.47233895E-02
32 9  4.19749256E+00 -6.15119698E-03 4.15351783E-01
32 10  1.85056495E+00 2.83201783E+00 9.22898697E-01
32 11  2.57147520E+00 2.44890849E+00 4.79997341E-01
32 12  2.22824320E+00 2.67440668E+00 -8.53928033E-02
32 13  1.80171246E+00 2.47984642E+00 1.23820747E-01
32 14  1.71798134E+00 2.93398650E+00 2.30797509E+00
32 15  2.13970919E+00 2.58778685E+00 4.03664892E-02
32 16  4.25456927E+00 7.39670901E-02 -5.97240136E-01
32 17  1.57057883E+00 2.82582582E+00 -5.53831737E-01
32 18  1.95690154E+00 2.80324374E+00 4.45922788E-02
32 19  1.69160054E+00 3.03939303E+00 7.37888245E-01
32 20  1.28070321E+00 3.04612928E+00 2.10182036E+00
32 21  1.85795337E+00 2.80686635E+00 3.96588797E+00
32 22  4.21405245E+00 -2.02018817E-01 -1.36046929E+00
32 23  2.19921919E+00 2.39574399E+00 -1.93060787E-01
32 24  1.51027816E+00 3.20373775E+00 -1.84947608E-02
32 25  1.76014805E+00 2.85588115E+00 -6.48740319E-03
32 26  1.67764060E+00 2.91833202E+00 2.99941428E+00
32 27  1.80228808E+00 2.92811651E+00 8.25466868E-02
32 28  1.93692284E+00 2.81097404E+00 -9.76221800E-02
32 29  2.03940639E+00 2.67229144E+00 2.50593619E+00
32 30  2.84394072E+00 2.12563440E+00 -1.80797108E-02
32 31  1.79522747E+00 2.85034062E+00 2.99422802E+00
32 32  1.52701254E+00 2.91030616E+00 3.03569405E-02
32 33  2.21561865E+00 2.66025683E+00 3.91112636E+00
32 34  1.86506414E+00 2.83555444E+00 1.86048698E-01
32 35  1.13275510E+00 3.04108341E+00 -2.39060800E-01
32 36  1.65867175E+00 2.88574382E+00 -6.89879432E-03
32 37  1.60545427E+00 2.92784613E+00 1.01272609E-01
32 38  1.70823423E+00 3.03506438E+00 9.79756083E-02
32 39  1.47551558E+00 2.92310473E+00 -7.68769284E-01
33 0  1.43911304E+00 2.94722332E+00 -5.30274349E-02
33 1  -8.48866281E-01 4.69252494E+00 -3.58180571E+00
33 2  8.52606582E-01 3.22239933E+00 -3.29327068E-01
33 3  1.51568334E-01 3.49314517E+00 -3.21361094E-01
33 4  1.40379665E+00 2.95050087E+00 -2.60287724E-01
33 5  2.21202214E+00 2.62243592E+00 5.94043871E-02
33 6  1.04819378E+00 3.33404753E+00 3.59459274E+00
33 7  1.75913247E+00 2.89562426E+00 1.25519649E+00
33 8  1.50498810E+00 2.94010378E+00 6.13828158E-02
33 9  1.23615194E+00 3.06985656E+00 6.40198511E-01
33 10  1.88398298E+00 2.72209244E+00 1.77583997E-01
33 11  1.59204922E+00 2.92331828E+00 4.93384620E-01
33 12  1.58587264E+00 2.79305311E+00 1.41144237E-01
33 13  1.75258107E+00 2.38685882E+00 3.49222566E+15
33 14  1.57851438E+00 2.97502538E+00 6.78065076E-01
33 15  1.64455421E+00 2.87487437E+00 8.30763131E-01
33 16  1.70766098E+00 2.85100905E+00 -5.21821607E-01
33 17  1.82718831E+00 2.75145398E+00 2.74675483E-01
33 18  1.50829256E+00 2.90928984E+00 -1.42993016E-01
33 19  9.09997582E-01 3.30282607E+00 -1.01073949E+00
33 20  3.45788706E+00 1.55541577E+00 4.31585149E+00
33 21  1.67383077E+00 2.85499625E+00 -3.71856861E-03
33 22  1.60875102E+00 2.74189364E+00 -9.18335490E-02
33 23  1.02390205E+00 3.27614182E+00 -3.31121375E+14
33 24  1.36172939E+00 2.98976177E+00 5.44201455E-02
33 25  1.77588522E+00 2.94687557E+00 6.20790693E-01
33 26  1.31251474E+00 3.01120589E+00 -4.70429283E-01
33 27  1.56595413E+00 2.89584333E+00 -3.87379028E+00
33 28  1.51604790E+00 2.94498591E+00 -4.47314069E-03
33 29  1.56759551E+00 2.94671591E+00 1.15155795E+14
33 30  8.72262313E-02 3.50631857E+00 -2.60763571E+15
33 31  1.56493943E+00 2.90538799E+00 1.50653601E-02
33 32  9.28383221E-01 3.62243335E+00 -5.89104969E+00
33 33  1.81114388E+00 2.79054645E+00 5.01165447E-03
33 34  1.49264319E+00 2.95903007E+00 4.10729039E-02
33 35  2.87172496E+00 2.34936183E+00 4.33159689E-02
33 36  1.95975780E+00 2.68190280E+00 -9.29917312E-01
33 37  1.59962421E+00 2.89776312E+00 -7.24501029E-03
33 38  1.95211500E+00 2.56166606E+00 9.92451599E-01
33 39  1.78755160E+00 3.05867162E+00 -1.11086422E+00
34 0  3.16168228E+00 1.43536432E+00 -1.23900595E-03
34 1  3.64607242E+00 5.32318087E-01 -2.44364722E-02
34 2  3.75887033E+00 7.10304923E-01 9.18755392E-01
34 3  3.99460691E+00 1.15721479E-01 -5.19988637E-02
34 4  3.45226754E+00 9.78574863E-01 -1.62861035E-01
34 5  3.63900382E+00 5.86893646E-01 -3.05891406E-01
34 6  3.71928379E+00 6.42936217E-01 -1.50756657E-03
34 7  2.77345273E+00 2.04875917E+00 -2.26879850E-03
34 8  3.19593267E+00 1.43217683E+00 -5.69439147E-06
34 9  1.83518437E+00 2.85831482E+00 4.98174086E-03
34 10  3.56599278E+00 9.08748480E-01 -7.76663627E-03
34 11  3.71898918E+00 6.51686256E-01 4.21626980E-01
34 12  3.54969614E+00 8.49360103E-01 2.36554357E-02
34 13  1.54025812E+00 2.91882163E+00 1.81938299E-01
34 14  3.46755392E+00 9.98502441E-01 1.34417781E-01
34 15  3.44885764E+00 1.05785913E+00 1.32311029E+00
34 16  1.82442175E+00 2.86712039E+00 -3.44235015E-04
34 17  2.99051268E+00 1.68293958E+00 2.13586563E+00
34 18  3.48229101E+00 9.97270759E-01 4.01769099E-04
34 19  3.45532713E+00 1.01281614E+00 4.06669717E-01
34 20  1.71229104E+00 2.85836037E+00 1.13531864E+00
34 21  3.91527924E+00 3.23331351E-01 9.57638202E+13
34 22  1.80135453E+00 2.87628752E+00 -5.10584442E-02
34 23  3.89878671E+00 6.35754271E-01 2.08431049E+00
34 24  4.22684085E+00 -3.00164756E-01 -2.26196787E-02
34 25  3.43458215E+00 1.06243704E+00 2.34235309E-02
34 26  3.96971065E+00 1.40139848E-01 1.08668982E-02
34 27  4.10750838E+00 -1.03191480E-01 -3.65719307E-01
34 28  3.63668073E+00 7.48324295E-01 -2.07459823E-03
34 29  3.30539268E+00 1.28490899E+00 2.34406805E+00
34 30  3.41044166E+00 9.28256339E-01 -2.92598993E-02
34 31  3.96313013E+00 1.73888841E-01 8.83645346E+12
34 32  3.79060061E+00 3.01242043E-01 4.54326144E-03
34 33  2.98408746E+00 1.74297834E+00 1.84666704E+13
34 34  3.91297440E+00 1.37399810E-01 -2.63999978E-01
34 35  3.39930426E+00 1.03430750E+00 8.24255110E-02
34 36  2.93568698E+00 1.81911577E+00 5.26963921E-01
34 37  3.90708334E+00 2.84154225E-01 -4.30390712E-02
34 38  3.44112154E+00 1.03806204E+00 2.52426688E+00
34 39  1.49810672E+00 2.93307074E+00 -7.37192833E-02
35 0  2.56213352E+00 2.26053016E+00 7.69027847E-01
35 1  3.35407112E+00 9.35651143E-01 5.48842688E-01
35 2  2.89617252E+00 1.95236270E+00 3.13033605E-01
35 3  3.16078045E+00 1.46264644E+00 1.91260197E-03
35 4  3.92853835E+00 1.46809784E-01 2.65535200E-01
35 5  3.22052263E+00 1.36079953E+00 -5.65651604E-02
35 6  3.25108703E+00 1.13034525E+00 2.13748089E-02
35 7  3.25215599E+00 1.42953318E+00 -2.12661655E-02
35 8  3.60599678E+00 7.61371615E-01 4.54964636E-03
35 9  1.98271721E+00 2.80364334E+00 -9.87254047E-02
35 10  3.94971870E+00 2.15729539E-01 9.55105297E-04
35 11  3.20841061E+00 1.48268814E+00 -6.64088946E-03
35 12  3.87534054E+00 3.21282260E-01 3.49381161E-01
35 13  1.50270674E+00 2.91267656E+00 -5.26034769E-02
35 14  3.72773039E+00 5.32004086E-01 2.09437917E-01
35 15  3.83948430E+00 4.05234587E-01 -4.06970388E-02
35 16  1.98773886E+00 2.78500852E+00 4.43331626E-03
35 17  2.64584585E+00 2.14435491E+00 -8.71561175E-03
35 18  3.97047599E+00 1.52082194E-01 4.35296156E-03
35 19  3.97944889E+00 1.73736101E-01 -5.56619244E-02
35 20  1.61732377E+00 2.94927492E+00 2.33158652E+00
35 21  3.07934840E+00 1.69400284E+00 6.68028889E-03
35 22  1.88265720E+00 2.84581176E+00 1.52881925E-02
35 23  3.00867137E+00 2.00820379E+00 1.82704538E+00
35 24  3.22745051E+00 1.41038950E+00 7.33899466E-01
35 25  3.72985252E+00 5.25449645E-01 4.20560528E-02
35 26  2.84899639E+00 1.87427824E+00 -1.30029473E-02
35 27  3.24093383E+00 1.37434918E+00 -1.23806083E-02
35 28  3.87203727E+00 3.44172387E-01 3.41723243E-02
35 29  3.93754817E+00 2.45797775E-01 3.16687886E-03
35 30  2.97864622E+00 1.67722441E+00 1.21473519E+00
35 31  3.30328828E+00 1.29167874E+00 3.06184051E-02
35 32  3.13804105E+00 1.42679105E+00 3.24449714E-01
35 33  3.77209478E+00 4.63913878E-01 5.93234439E+00
35 34  3.09046234E+00 1.58918881E+00 8.50831923E-03
35 35  3.98871815E+00 2.39718313E-01 -6.34015390E-02
35 36  2.96880686E+00 1.79619757E+00 -1.35515301E-01
35 37  2.94751239E+00 1.85148774E+00 3.97816157E-03
35 38  4.08038897E+00 -1.26840698E-02 -6.76730594E+13
35 39  1.58242989E+00 2.90953256E+00 1.05754032E-02
36 0  3.85584202E+00 1.21548048E-01 -3.45283701E-01
36 1  3.11419420E+00 1.54216676E+00 -1.18301872E-01
36 2  2.85453776E+00 2.07334109E+00 6.45390929E-02
36 3  3.45986600E+00 8.70300189E-01 -2.47252106E-01
36 4  3.00238423E+00 1.70688607E+00 8.65103162E-01
36 5  3.72990334E+00 3.21587252E-01 9.02136234E-03
36 6  2.80415610E+00 1.97974669E+00 2.40197759E-03
36 7  3.41235771E+00 1.12689869E+00 -2.89182086E-03
36 8  2.49052501E+00 2.36893098E+00 -1.05094182E-06
36 9  1.56120007E+00 2.93706107E+00 -8.92060152E-04
36 10  3.21991917E+00 1.43326289E+00 1.28910114E-01
36 11  2.55011314E+00 2.15279584E+00 1.27486888E+00
36 12  3.16907286E+00 1.41520814E+00 7.46978736E-03
36 13  1.48444291E+00 2.94848019E+00 4.95824902E-01
36 14  3.41187221E+00 1.06483520E+00 3.92234687E-01
36 15  3.34699794E+00 1.41259508E+00 8.68172969E-03
36 16  1.57315909E+00 2.93585739E+00 3.24422236E-03
36 17  3.83786385E+00 -1.09472329E-01 1.40961256E-01
36 18  3.09309147E+00 1.60367641E+00 1.05834830E+00
36 19  3.12131870E+00 1.55750937E+00 -1.47379616E-02
36 20  1.93343213E+00 2.74048441E+00 -3.13640512E-01
36 21  3.11421153E+00 1.65628652E+00 -8.40106917E-02
36 22  1.56467501E+00 2.93048474E+00 9.20795230E-01
36 23  4.57411890E+00 -2.94224926E-01 -2.58497323E+00
36 24  3.31052300E+00 1.22856967E+00 1.10858260E-01
36 25  3.35390602E+00 1.16786791E+00 4.19454299E-03
36 26  3.40405231E+00 1.01078169E+00 5.81705485E-02
36 27  3.24793075E+00 1.34969294E+00 2.77907196E-01
36 28  3.26110589E+00 1.33699345E+00 2.19761073E-04
36 29  3.18261745E+00 1.54401292E+00 1.60035989E-02
36 30  2.24084980E+00 2.45008825E+00 -2.39961159E-03
36 31  3.49563607E+00 1.06392829E+00 7.50891171E-03
36 32  3.57997173E+00 7.49605612E-01 4.93173500E-03
36 33  2.65459971E+00 2.18488579E+00 4.00098561E-04
36 34  3.16305218E+00 1.42681627E+00 1.83749700E-01
36 35  3.21931835E+00 1.47835491E+00 1.19001504E+00
36 36  3.78308383E+00 3.74295171E-01 5.45721547E-03
36 37  3.48934743E+00 8.85817697E-01 1.70229928E-01
36 38  3.01862964E+00 1.77218300E+00 -6.55081467E-02
36 39  1.49439478E+00 2.94132534E+00 3.98333856E-02
37 0  2.00335670E+00 2.34628228E+00 2.04096971E-01
37 1  2.77000688E+00 5.66575418E-01 -1.69106765E-01
37 2  3.17206376E+00 1.15371808E+00 1.33310245E+00
37 3  4.66767599E+00 -3.41169829E-01 -3.11499748E+00
37 4  3.43812823E+00 5.40470225E-01 1.40163373E-01
37 5  3.59820116E+00 7.57524707E-01 -3.19635228E-01
37 6  3.61935337E+00 3.54723293E-01 3.38826408E-02
37 7  1.84560385E+00 2.41251500E+00 5.40768261E-03
37 8  3.34839350E+00 8.48425387E-01 -2.12234079E-04
37 9  1.87419465E+00 2.83946554E+00 1.21336767E-02
37 10  3.37587315E+00 4.68540688E-01 -3.80991099E-01
37 11  4.12883030E+00 1.70843930E-02 -5.24709704E-03
37 12  3.60660814E+00 1.64493164E-01 -3.30180191E+00
37 13  1.38178717E+00 2.94775007E+00 9.54623984E-02
37 14  3.14477721E+00 7.02537647E-01 -1.01009594E-01
37 15  2.79165626E+00 1.03392055E+00 1.45071360E+00
37 16  1.83264192E+00 2.84505523E+00 4.44715360E+00
37 17  6.27151465E+00 -2.26336834E+00 4.01073987E-01
37 18  3.37301936E+00 4.86267953E-01 -2.51857846E+00
37 19  3.31287583E+00 5.00944802E-01 3.59912504E-02
37 20  9.32363114E-01 3.71209042E+00 1.72753011E+00
37 21  3.24042976E+00 8.92568250E-01 6.08839789E-03
37 22  1.83577764E+00 2.85372752E+00 -3.11538625E-03
37 23  9.57904965E-01 3.38074197E+00 2.13967042E-01
37 24  3.67234078E+00 3.74010914E-01 -9.87091639E-01
37 25  3.29109653E+00 6.57680478E-01 8.80290078E-01
37 26  4.29725050E+00 -4.80221294E-01 -1.85374230E-01
37 27  3.58611453E+00 4.50614629E-01 7.89551821E-02
37 28  3.56018366E+00 2.40247534E-01 1.27154021E-01
37 29  2.91066054E+00 8.82792620E-01 6.60436086E+12
37 30  3.38171639E+00 8.21381537E-01 1.57580185E-03
37 31  3.54373563E+00 4.19994757E-01 8.40273274E-01
37 32  3.41335165E+00 4.61232619E-01 2.78017250E-02
37 33  3.16023827E+00 1.04336482E+00 7.60300750E-03
37 34  3.29609872E+00 8.03863597E-01 2.28682588E-01
37 35  2.89328211E+00 6.86457502E-01 -4.09440646E+00
37 36  1.89852941E+00 2.37498893E+00 -1.60186193E-01
37 37  3.38664696E+00 7.49905894E-01 1.60473865E-01
37 38  2.71768537E+00 9.07636165E-01 -3.30746178E-01
37 39  1.81472143E+00 2.88005124E+00 -6.40333268E-02
38 0  2.82971950E+00 1.90939763E+00 -1.43337742E-02
38 1  6.65059984E+00 -2.85227466E+00 2.17088667E+00
38 2  3.33213768E+00 1.44857443E+00 4.91332968E+00
38 3  4.04346727E+00 -2.73671289E-01 -1.79902238E+00
38 4  3.50827841E+00 2.10657012E-01 -1.24173942E+00
38 5  9.47810209E-01 3.66793878E+00 -3.67313854E+00
38 6  4.14546107E+00 4.93584178E-01 4.32889541E-01
38 7  3.34720347E+00 1.48469053E+00 1.66053342E+00
38 8  3.64716720E+00 6.93868108E-01 3.28490285E-02
38 9  2.48936388E+00 2.75100883E+00 -6.39685028E-01
38 10  4.31056003E+00 -7.33408988E-02 -1.15198443E+00
38 11  2.40893872E+00 1.93235980E+00 1.66133464E+00
38 12  3.66043853E+00 5.20962728E-03 -7.59942472E-01
38 13  7.38635337E-01 3.69542183E+00 7.27389450E-01
38 14  3.97187459E+00 1.10414453E-01 -3.08011038E+13
38 15  3.76170646E+00 1.05285170E+00 7.46329673E-02
38 16  1.65782149E+00 2.89283007E+00 -2.18083848E-01
38 17  2.44789651E+00 2.21869915E+00 -3.98217743E-02
38 18  4.15131720E+00 -1.36821964E-02 -1.80845116E-01
38 19  4.25660834E+00 1.05295998E-01 -3.25913225E-02
38 20  1.43726280E+00 2.92744263E+00 1.57998407E-02
38 21  3.35656276E+00 1.09521043E+00 -6.40466723E-02
38 22  1.20023509E+00 4.23475744E+00 4.00356576E+00
38 23  3.29023490E-01 4.90837402E+00 -4.51626488E-02
38 24  3.83792189E+00 -5.29377596E-02 -2.66888420E+00
38 25  3.71749292E+00 5.34163204E-01 -5.20536972E-03
38 26  2.69165986E+00 2.25222061E+00 -7.63236791E-01
38 27  3.24104026E+00 1.07040521E+00 -1.30535875E-01
38 28  3.98537510E+00 6.14165579E-02 2.07977386E-02
