Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
28 14  1.76079850E+01 4.63669676E+01 7.00948824E+01
28 15  2.43421760E+00 2.63171199E+01 -1.62924497E-02
28 16  4.83270681E+00 3.64551790E+01 6.68501007E-01
28 17  2.90204424E+01 5.80840738E+01 1.01437924E+00
28 18  4.72380353E+00 2.95085848E+01 7.42621045E+00
28 19  6.72815557E+00 2.73336368E+01 4.57840502E-01
28 20  5.64830372E+00 1.27562173E+01 7.54472721E-02
28 21  7.78416188E+00 8.95740542E+00 6.87633526E-02
28 22  3.80764728E+00 3.03583175E+01 7.82056095E-02
28 23  2.51977815E+01 -1.44464881E+00 6.77607645E+00
28 24  7.30586227E+00 3.76262342E+00 1.26756847E-01
28 25  1.64344442E+01 4.18334190E+01 6.06132599E+00
28 26  7.36241767E+00 5.65337220E+00 3.28201166E-01
28 27  6.44081966E+00 4.99109136E+00 -2.10879749E-01
28 28  1.20205129E+01 2.52530609E-01 -1.48337991E+00
28 29  8.94696297E+00 4.10119045E+01 3.85627132E-01
28 30  1.07888360E+01 4.08094226E+01 1.56402138E+02
28 31  1.88729653E+01 1.77579777E+01 3.40351971E+01
28 32  2.15533133E+01 2.05957259E+00 0.00000000E+00
28 33  4.77309707E+00 2.15538195E+01 -2.73036868E-01
28 34  1.39433558E+01 2.08949695E+01 3.26976156E-01
28 35  9.10000214E+00 2.55981456E+01 1.08960549E+00
28 36  1.91724828E+01 3.69978761E+01 3.84296934E+01
28 37  1.18899068E+01 3.39507706E+00 2.66244606E+00
28 38  8.63738008E+00 3.74828756E+01 5.62877157E-01
28 39  1.30220412E+00 9.83307605E+00 -2.85432804E-01
29 0  7.90415472E+00 3.94126090E+01 2.11471045E+01
29 1  7.21480161E+00 1.88349832E+01 3.03752756E-01
29 2  2.44396451E+00 6.14658497E+00 -1.69443894E+00
29 3  2.77231148E+01 6.73678311E+00 2.31873626E+01
29 4  1.20822196E+01 3.27901573E+01 -8.55436324E+00
29 5  5.00532271E+00 2.07581889E+01 4.26126323E+00
29 6  6.68301762E+00 1.80360927E+01 1.04858828E+01
29 7  2.84668192E+01 5.74658141E+01 5.30721532E+01
29 8  9.88805168E+00 1.19821360E+01 1.63300589E-01
29 9  3.95307461E+01 5.25121456E+01 6.03790876E+01
29 10  1.60631295E+01 3.58168169E+01 2.92376603E+00
29 11  1.58814445E+01 4.83129131E+01 6.16495504E+00
29 12  1.47590398E+01 1.97097136E+01 1.34378839E+01
29 13  -8.61995659E+00 -3.40012870E+00 2.50536838E+00
29 14  1.98966306E+01 5.11840399E+01 4.11619192E+00
29 15  1.33369563E+01 4.14220852E+01 6.87770513E+01
29 16  2.03134674E+01 4.20066583E+01 1.72819249E+01
29 17  6.64245977E+00 4.34684795E+01 3.59047941E-01
29 18  1.63517734E+01 1.63024665E+01 5.83519744E-01
29 19  1.92712690E+01 1.86257290E+01 8.58322664E-01
29 20  -4.76325422E+00 1.60171352E+01 1.05399704E+01
29 21  9.93353534E+00 2.35506504E+01 2.03647365E+00
29 22  1.04371709E+00 3.24250892E+01 -2.46680314E+02
29 23  1.61742106E+01 3.90846519E+01 5.34241155E+01
29 24  -1.33439579E+01 -1.28175261E+00 -1.08877670E+00
29 25  1.90193052E+01 3.88958608E+01 -4.07459734E+00
29 26  4.58816193E+00 1.43628981E+01 1.26658070E+01
29 27  7.16449213E+00 6.88883459E+00 9.28726313E+00
29 28  1.09088387E+01 1.03509004E+01 5.71240199E-01
29 29  2.30492312E+01 3.05896412E+01 3.51201308E+00
29 30  1.75317645E+01 4.11810269E+01 7.96104615E+00
29 31  8.51197643E+00 3.03909641E+01 2.31048522E-01
29 32  6.85553046E+00 1.63857528E+01 6.44628098E+00
29 33  7.72753186E+00 1.99336337E+01 5.98404964E-01
29 34  7.56628101E+00 2.17600238E+01 2.00850539E+01
29 35  2.32743781E+01 1.00699443E+01 5.73089833E+00
29 36  1.28720612E+01 4.16156100E+01 9.54666553E+00
29 37  3.39628301E+00 1.26775246E+01 -1.24478383E-02
29 38  2.02184300E+01 4.00905816E+01 1.34818114E-01
29 39  -6.36980737E-01 -1.11495556E+01 -5.46548242E+00
30 0  8.80816825E-01 9.72950233E+00 -8.68246193E+00
30 1  -8.82904619E-01 -5.08037120E+00 -1.00214247E-01
30 2  4.26552283E+00 -4.31025113E+00 -4.25594827E-01
30 3  -4.31456412E+00 -5.06881002E-01 2.50461300E-01
30 4  6.86448981E+00 -8.04520212E+00 2.28307841E-02
30 5  -2.44720255E-02 -1.85491435E-01 -1.01235338E+00
30 6  6.61490518E-01 1.29597399E+00 2.67619391E+00
30 7  1.36055277E+00 1.25630216E+00 2.87977022E+01
30 8  -8.93661923E-02 -4.89933329E-01 -2.25393814E-01
30 9  9.05677476E-01 5.68676273E+00 5.91326428E+00
30 10  6.19612789E-01 5.33339244E+00 -1.07767907E+00
30 11  6.64014904E+00 -1.44564159E+01 -4.85688712E+00
30 12  9.07534932E-01 -7.10374438E+00 -3.84375743E+00
30 13  1.19641504E+01 2.00134387E+01 -1.62454601E+00
30 14  -1.81192840E+00 -4.59842598E+00 6.32505610E-01
30 15  3.04328866E+00 1.61950861E+01 6.98112884E-01
30 16  3.75615568E+00 9.30308094E+00 1.11850063E+00
30 17  1.69826836E+00 1.59900556E+01 4.83447255E+01
30 18  2.89561041E+00 2.32928054E+00 -1.12295442E-02
30 19  -4.20851579E+00 -8.27688253E+00 1.89801683E-01
30 20  1.67053603E+01 1.29325989E+01 -9.24442073E+00
30 21  1.98536501E+00 1.17082896E+01 1.08903009E+00
30 22  9.80064105E+00 4.25051811E+00 -2.94736478E+00
30 23  -7.54025344E+00 2.47844027E+01 1.73767639E-01
30 24  1.05760415E+01 -1.16901796E+01 -6.59249718E+00
30 25  2.91117193E+00 4.65436641E+00 7.71798655E+00
30 26  2.04915932E-01 4.43177897E+00 -1.34872953E+00
30 27  4.79753512E+00 -6.63710350E+00 1.57113025E+01
30 28  5.76388843E+00 8.35351973E+00 3.09676759E-01
30 29  4.36946232E+00 -4.03363851E+00 0.00000000E+00
30 30  4.77992692E-01 6.59586855E+00 -2.85175321E+00
30 31  -6.61626949E+00 -6.78375694E+00 -8.80154424E-03
30 32  1.34385245E+00 2.98083982E+00 6.97035777E+00
30 33  1.29461859E-01 -1.71037064E-01 -6.56541199E-01
30 34  -1.92610898E+00 4.86942008E+00 1.39949886E+00
30 35  -4.93046556E-01 -4.31153331E+00 -1.62505820E-01
30 36  8.88659007E-01 6.19617730E+00 3.18665500E+01
30 37  -5.67689301E-01 -2.92563616E+00 9.93807775E-01
30 38  1.25115592E+00 -1.84087725E+01 8.08878104E-01
30 39  2.74404363E+01 4.45010867E+00 6.01853152E+00
31 0  3.44465659E+01 2.29926799E+01 3.74029299E+00
31 1  1.56273835E+01 2.95403466E+00 5.52391467E+00
31 2  2.26707770E+00 4.82465149E+00 7.79208703E-01
31 3  4.28433300E+00 -1.25379373E+00 -2.63029970E-01
31 4  9.14502574E+00 3.08914871E+01 2.36709980E+01
31 5  8.76087550E+00 1.21106439E+01 -3.01742720E-02
31 6  8.83181221E+00 2.92866650E+01 3.53546203E+00
31 7  1.97916068E+01 6.33046585E+01 8.14202850E-01
31 8  3.47310008E+00 1.42347488E+01 1.53672241E+00
31 9  5.50924886E+00 3.58912146E+01 6.03604132E-01
31 10  1.11010050E+01 3.63135434E+01 7.92287398E+00
31 11  1.45929654E+01 3.56452577E+01 1.53529273E+01
31 12  5.97931229E+00 1.53274361E+01 4.65019178E-02
31 13  1.75643899E+00 4.13778824E+00 -2.11322916E-01
31 14  2.07268074E+01 3.50696211E+01 1.20472643E+01
31 15  4.57506530E+00 2.73471732E+01 2.16711414E+00
31 16  6.71943287E+00 4.19136972E+01 4.64569797E+01
31 17  2.64946407E+01 5.60685197E+01 5.95726518E-01
31 18  5.19424314E+00 2.80183644E+01 5.30540739E+00
31 19  5.03827173E+00 1.68295397E+01 2.87733533E+01
31 20  4.84168894E+00 1.04790011E+01 2.51678304E+00
31 21  6.04886774E+00 9.85276362E+00 1.51073495E-01
31 22  6.61200297E+00 3.51410695E+01 2.35649709E+01
31 23  2.36805322E+01 1.16079217E+01 -8.53228430E+00
31 24  5.71233891E+00 -1.03586672E+00 3.48905808E+01
31 25  1.71611929E+01 3.95495725E+01 5.46814078E-01
31 26  5.22735400E+00 5.98178321E+00 9.57603990E-02
31 27  4.50372174E+00 2.08143611E+00 1.92318319E+00
31 28  1.24686441E+01 2.40445717E+01 4.32850311E-01
31 29  1.03917576E+01 3.53780385E+01 0.00000000E+00
31 30  1.33523635E+01 4.68607015E+01 8.37562651E-01
31 31  1.78341550E+01 1.31282296E+01 1.46105590E+00
31 32  1.28676186E+01 6.45627324E+00 6.78583603E-01
31 33  4.93125036E+00 2.49520524E+01 -9.58399452E+00
31 34  1.40544950E+01 1.60725581E+01 4.49887632E+00
31 35  6.86559135E+00 2.19172783E+01 7.69883373E+00
31 36  2.03885360E+01 3.66778100E+01 9.37840061E-01
31 37  1.19313528E+01 1.65808523E+00 1.68138327E+00
31 38  9.03415964E+00 2.85054365E+01 2.86735279E-01
31 39  2.18718462E+00 1.50416987E+01 1.81771657E+00
32 0  1.77144667E+01 6.35082933E+01 -1.45381972E-01
32 1  2.38353953E+00 1.68884218E+01 1.01973289E+00
32 2  1.27208548E+00 8.98462086E+00 -1.95155983E-02
32 3  1.98131703E+00 6.50890347E+00 -2.88668825E+00
32 4  1.36399060E+01 4.99872742E+01 -3.24337994E+00
32 5  1.91157095E+00 1.62410987E+01 3.46473325E-02
32 6  4.18120865E+00 2.05097282E+01 3.80291467E-01
32 7  1.80398474E+01 8.58844739E+01 -2.29009665E+00
32 8  8.18447545E+00 3.00280686E+01 1.27862388E+01
32 9  6.14553518E+01 6.91032483E+01 1.18443254E+01
32 10  1.19049571E+01 5.44511382E+01 1.95396624E+01
32 11  1.76131872E+01 7.74777597E+01 -2.27289580E+00
32 12  7.36006645E+00 2.83183952E+01 1.41544754E-01
32 13  6.79461162E+00 1.69890866E+01 9.27998707E+01
32 14  1.50185987E+01 6.79352403E+01 3.61624139E+01
32 15  1.78634172E+01 6.68925267E+01 3.74013715E+01
32 16  7.17886426E+01 5.33105578E+01 2.94869542E+00
32 17  6.39140550E+00 4.68546594E+01 6.37380922E+00
32 18  1.18565985E+01 4.38628076E+01 -1.61392656E+00
32 19  2.35865061E+00 3.24715070E+01 2.01782177E+00
32 20  1.09492764E+01 1.34316950E+01 -1.35092951E+01
32 21  1.50679074E+01 4.03494869E+01 5.46549946E+01
32 22  5.51537804E+01 7.55265820E+01 9.63309483E+01
32 23  2.92436716E+00 2.39458376E+01 2.04789496E-01
32 24  6.65047361E+00 1.02640985E+01 -1.04726878E-01
32 25  1.75464056E+01 6.13009750E+01 4.50206811E-01
32 26  2.09519643E+00 1.14803151E+01 1.24090301E+01
32 27  1.05067773E+01 -8.02151051E+00 -9.75536424E+00
32 28  5.69905336E+00 2.93511576E+01 8.25057921E+01
32 29  2.15955904E+01 4.34211995E+01 1.04548748E+01
32 30  2.14399413E+01 7.38053078E+01 3.64906546E+00
32 31  9.27833074E+00 4.99572370E+01 6.23736498E+01
32 32  4.74409826E+00 6.18904872E+00 -2.64830459E-01
32 33  1.32720505E+01 3.29356897E+01 9.53454614E+00
32 34  6.92306048E+00 3.27257578E+01 -3.00333372E-01
32 35  1.00125926E+01 4.58596631E+01 1.79945520E-01
32 36  1.09561077E+01 5.08890003E+01 1.44349506E-01
32 37  3.06319522E+00 1.84635592E+01 3.61152716E+01
32 38  1.16700476E+01 4.60048603E+01 5.97197393E+01
32 39  5.66619049E+00 -2.71258860E-01 2.90014587E+01
33 0  4.37661108E-01 5.15906994E+00 -5.60207656E-01
33 1  -6.72909129E-01 -7.91436312E-02 -2.46246306E+01
33 2  6.70760417E+00 4.73663024E+00 -1.12229859E+00
33 3  -1.09007702E+01 -2.92314136E+00 2.96847646E+00
33 4  1.02066622E+01 -6.51681335E+00 2.70265352E+02
33 5  -2.22047116E-01 -2.18675789E+00 2.47532035E-02
33 6  -6.48467671E-01 4.17092778E+00 -6.82519239E+00
33 7  1.63162719E+00 -1.93796600E-01 7.79016613E+00
33 8  7.61959935E-03 4.35602147E-01 -3.68587570E-01
33 9  -4.93508850E+00 5.15661751E+00 -2.37688700E+00
33 10  1.37885901E+00 -1.22992586E+00 1.84355621E+00
33 11  6.68535397E+00 -1.00866979E+01 -4.45095952E+00
33 12  -2.03855549E-01 5.07694213E-01 1.46513823E-01
33 13  2.92841775E+01 -7.37894770E+00 0.00000000E+00
33 14  -1.40349168E+00 -1.62519027E+01 -1.66420705E+00
33 15  1.57878568E+00 3.84652199E+00 -1.54015339E+01
33 16  5.36918049E+00 2.15048076E-01 4.28250320E-01
33 17  8.28993676E-01 8.52656578E+00 9.21839085E-01
33 18  6.05114520E-01 7.66268435E+00 -2.78479423E+00
33 19  -5.56008414E+00 -4.31168844E+00 5.16498485E+00
33 20  2.71374147E+01 1.96806166E+01 3.61572136E+02
33 21  3.21182436E+00 8.66058178E+00 2.69979573E-01
33 22  1.20414405E+01 1.21067254E+00 1.04449902E-01
33 23  -1.38198625E+01 3.42811009E+00 0.00000000E+00
33 24  1.22455241E+01 -1.64698170E+00 -5.05238321E-01
33 25  4.29037937E+00 1.38704557E+00 -3.50494918E+00
33 26  -1.22396230E+00 8.30521707E+00 -2.12177485E+01
33 27  2.70152756E+00 -1.14687982E+00 -2.89897505E+00
33 28  6.47461697E+00 1.31877812E+01 1.68339907E-01
33 29  2.12492014E+00 1.56378322E+00 0.00000000E+00
33 30  6.78562742E-01 1.71454044E+00 0.00000000E+00
33 31  -1.39477547E+01 -1.67114064E+01 -1.91238499E-01
33 32  4.63363917E-01 5.41876612E+00 7.51406398E-01
33 33  -3.21876311E-01 -2.30194058E+00 -1.36047127E-02
33 34  -7.23371016E+00 -5.11550579E+00 9.00820154E-01
33 35  6.72991047E-02 -1.57768816E+00 5.71120057E-02
33 36  6.87161859E-01 3.55615965E+00 8.95280599E-02
33 37  -1.67219189E+00 -3.54507206E+00 1.25278892E-01
33 38  -2.35957237E+00 -1.13755186E+01 -1.10163380E+01
33 39  1.94580997E+01 2.93254168E+01 5.51641708E+00
34 0  2.81261694E+00 3.19804895E-01 1.03337472E-02
34 1  1.08752096E+01 1.80135127E+00 -1.23713003E+01
34 2  1.00725130E+01 8.63670656E+00 -2.69164684E+00
34 3  2.88963173E+01 -3.00236060E+00 4.76393486E+01
34 4  4.82233410E+00 1.04772583E+01 5.27013988E+00
34 5  8.05396118E+00 2.69195856E+00 1.40846463E+01
34 6  3.02834867E+00 -5.55349362E+00 -6.26361464E-03
34 7  7.20068400E+00 -1.97084679E+00 4.35964905E-02
34 8  1.97205667E+00 1.15522168E+01 1.73631076E-03
34 9  1.04208165E+01 -3.18263842E-01 -3.31508064E+00
34 10  3.92969025E+00 3.66695718E+00 4.47083181E-02
34 11  1.11656486E+01 1.81399690E+01 -3.83851771E+00
34 12  5.64547146E+00 -4.26041554E-01 5.05300694E-01
34 13  -2.43568535E-01 2.67633321E+00 -1.58425653E+00
34 14  7.70648115E+00 7.40664203E+00 1.84557574E+01
34 15  5.67004513E+00 9.10544334E+00 -6.23393748E+00
34 16  5.33919101E+00 6.02888013E+00 2.01316588E+00
34 17  -1.21714284E+00 1.46123947E+00 -2.91340379E-02
34 18  5.66272647E+00 -3.85422391E+00 1.65099528E-01
34 19  1.73148607E+00 8.37384836E+00 4.04745793E+00
34 20  5.85986090E+00 8.75202634E+00 1.14373220E+01
34 21  1.12868844E+01 5.64748161E+00 0.00000000E+00
34 22  1.88984678E+00 7.76691770E+00 -4.15586217E+00
34 23  8.99567004E+00 -9.58559883E-01 2.46828166E+01
34 24  2.31532740E+01 5.77437910E+00 -3.93998002E-02
34 25  9.54054047E+00 -4.26870839E+00 -1.39603028E-01
34 26  1.33365069E+01 -7.85716046E+00 2.35637857E-01
34 27  2.93060296E+01 -7.30386903E+00 -1.00488307E+01
34 28  4.30470190E+00 8.21419809E+00 -3.64798785E-01
34 29  8.81387133E+00 -2.82333191E+00 8.53425281E+00
34 30  4.81905247E+00 5.75085259E+00 8.45013105E-02
34 31  3.68163000E+00 2.04526028E+01 0.00000000E+00
34 32  1.77768421E+01 -2.25039608E+01 -4.98691559E+00
34 33  2.41039770E+00 5.58812730E+00 0.00000000E+00
34 34  9.43466300E+00 8.92072200E+00 -1.31609849E+00
34 35  7.00270355E+00 1.09571184E+01 -1.15311306E+00
34 36  3.70656077E+00 8.56343248E-01 1.19297266E+01
34 37  2.30255141E+01 3.44201307E+00 4.40451462E+01
34 38  3.70230137E+00 1.17307501E+01 3.54052851E+00
34 39  -8.02131150E-01 -3.99541570E+00 -4.82121638E+00
35 0  1.81721673E+00 1.31576229E+01 1.58600498E+00
35 1  9.86279140E+00 2.97003834E+01 1.74878825E+01
35 2  2.82467626E+00 9.76218790E+00 4.32802859E-01
35 3  2.35429777E+00 1.50621639E+01 2.00910357E+00
35 4  2.18871354E+01 4.45235125E+00 2.24764296E+02
35 5  5.67654805E+00 2.42735731E+01 1.70015154E+01
35 6  5.44943978E+00 3.40174171E+00 -9.85765569E-02
35 7  1.44678022E+01 1.07660312E+01 -4.51521333E-01
35 8  1.09912061E+01 1.63756142E+01 6.00520682E-01
35 9  1.12771190E+01 3.45830030E+00 1.70475913E-01
35 10  6.52547803E+00 6.57404101E+00 -4.00464146E-01
35 11  1.97076519E+01 1.68161766E+01 2.36784964E-01
35 12  1.47309811E+01 1.09195310E+01 1.72027264E+01
35 13  6.51785391E+00 -1.77827268E+01 -9.30147023E+00
35 14  1.42725731E+01 1.06693947E+01 1.02135814E+01
35 15  9.12105677E+00 -1.72505649E+00 1.69786230E+00
35 16  1.19264945E+01 1.81609858E+01 -6.88830622E+00
35 17  6.98956342E-01 1.01204935E+01 -1.66342330E+00
35 18  9.08230122E+00 1.14027811E+01 1.18335890E+00
35 19  1.03888469E+01 2.93097592E+01 1.38369296E+00
35 20  1.41941954E+01 3.12554717E+00 3.27871389E+01
35 21  1.98193283E+00 4.31100643E+00 -3.82518494E+00
35 22  1.56050110E+01 -3.85188972E+00 -3.93962121E+00
35 23  -5.00200022E+00 1.25057624E+01 3.05345105E+00
35 24  1.09154149E+01 1.32023289E+01 2.15110641E+01
35 25  1.66387912E+01 9.30995473E+00 1.31498842E+00
35 26  1.84940066E+00 1.10109390E+01 1.98733910E+00
35 27  1.11954700E+01 5.85869477E+00 1.48555985E-01
35 28  9.43299806E+00 6.04716220E+00 -3.22805534E+00
35 29  2.22305527E+01 -7.87688282E+00 3.36178267E+00
35 30  6.62369451E+00 8.57733208E+00 1.44081316E+01
35 31  5.32744763E+00 1.76762514E+01 2.54123206E+00
35 32  7.28251614E+00 2.07913378E+01 2.38088533E+00
35 33  5.76058083E+00 1.58860197E+01 2.63913113E+01
35 34  7.16807619E+00 1.05879032E+01 3.20866920E+00
35 35  1.47594335E+01 1.60627626E+01 -1.11501548E+00
35 36  6.60311308E+00 1.95024489E+01 -6.01704469E-02
35 37  2.46292839E+00 1.00419035E+01 -1.14495232E+00
35 38  1.86271791E+01 9.51893373E+00 0.00000000E+00
35 39  2.06050671E+00 -3.92757307E+00 5.53592816E-01
36 0  2.83933248E+00 -1.55410447E+01 8.94530336E+00
36 1  5.94495612E+00 1.90199084E+01 -6.39102996E-01
36 2  5.29206931E+00 5.04835535E+00 1.58489664E+01
36 3  6.86607923E+00 4.67793214E+00 6.73147030E+00
36 4  -2.81242438E+00 -1.35651398E+00 -2.95427240E+00
36 5  1.13198083E+01 2.80955820E+00 3.29226804E-01
36 6  1.20313289E+00 1.56864885E+01 -3.89684758E+01
36 7  -8.68293917E+00 -2.44393280E+01 -1.32614834E+02
36 8  3.71541000E+00 1.31486310E+01 2.74017050E-01
36 9  -4.42740046E+00 -1.82524977E+01 -4.37064388E+00
36 10  -4.35717751E+00 -3.20516818E+00 -2.06588946E+01
36 11  -5.80527620E+00 -5.02293317E+00 -8.20464704E+00
36 12  7.47441167E-01 3.71368744E+00 -2.45309498E-01
36 13  -2.55711695E-01 -1.69624855E+00 -5.44551070E+00
36 14  -3.55106992E+00 -7.80793355E+00 -1.16787241E+01
36 15  -9.58282339E+00 -1.47215359E+01 -1.42821765E+00
36 16  -4.47279282E+00 -1.79358982E+01 -2.88586963E-02
36 17  1.48832547E+00 -2.57933474E+01 1.83914856E+00
36 18  -3.95485564E+00 -2.32255936E+00 -5.53082855E+00
36 19  -3.42049193E-01 4.67790357E+00 -5.31822648E+00
36 20  4.83421186E+00 -3.08267544E+00 -1.85585859E+00
36 21  2.55789964E+00 -4.91421198E+00 -1.52806019E+01
36 22  -4.51018776E+00 -1.87354225E+01 2.18410204E-01
36 23  4.61735590E+00 4.13142174E+00 -1.10669710E+01
36 24  3.70046675E+00 6.50721355E+00 7.33657094E-01
36 25  -2.76247427E+00 -7.53492581E+00 -8.08537512E-02
36 26  2.20792096E+00 1.51193437E+00 1.05740264E+00
36 27  3.52826795E+00 8.03430376E+00 7.88246503E+00
36 28  4.78598709E-01 1.48400196E+01 4.10088836E-01
36 29  -3.90670401E+00 -4.71429395E+00 -2.30697036E+00
36 30  -7.58093059E+00 -8.25047840E+00 6.19853374E+00
36 31  -2.36802505E+00 -1.49584412E+01 8.77912052E-01
36 32  1.06253842E+01 8.98922167E+00 -2.20346952E-01
36 33  2.32673358E+00 9.27773999E+00 1.36367864E-01
36 34  -2.36341195E+00 -1.15005643E+01 -1.88126993E+01
36 35  -2.92159696E+00 3.69894578E+00 -3.49677736E+00
36 36  -2.26366749E+00 1.48752844E+01 8.13394354E-01
36 37  3.80183273E+00 -1.58958777E+00 -4.16028504E+01
36 38  -3.89330848E+00 -1.46292881E+00 -9.65591926E+00
36 39  1.47331586E+00 1.06966881E+01 1.21119974E+01
37 0  1.56475004E+01 3.80521545E+01 -1.34787424E+01
37 1  2.33853029E+01 1.97737712E+01 2.44716955E-01
37 2  8.19072695E+00 2.66323898E+00 3.08687724E+01
37 3  1.14646726E+01 -6.39805080E+00 -1.33412453E+00
37 4  2.00011455E+01 3.11220699E+01 2.22556761E+01
37 5  1.34342217E+01 1.82314186E+01 4.81626427E+01
37 6  9.83851460E+00 1.81737044E+01 2.04216413E+00
37 7  3.69123596E+01 4.64610670E+01 3.00932009E+02
37 8  6.35151854E+00 2.53024574E+01 1.79746390E-02
37 9  5.46406157E+00 3.51491782E+01 1.35194249E-01
37 10  1.75024502E+01 1.77508132E+01 1.65641143E-02
37 11  3.11314981E+01 2.13291292E+01 9.30436311E+00
37 12  1.25022641E+01 2.03263320E+01 1.80540617E+01
37 13  -1.18683105E+00 -3.36320007E+00 2.15933746E+00
37 14  3.30793428E+01 9.23718136E+00 -4.16524401E-01
37 15  1.08272205E+01 8.56161321E+00 1.23957005E+01
37 16  6.67612760E+00 4.05367133E+01 1.55865586E+01
37 17  9.49061464E+00 5.70711942E+01 9.01750341E+00
37 18  6.71702790E+00 2.90447053E+01 1.67645856E+01
37 19  1.41345903E+01 3.38575505E+01 1.22017978E+02
37 20  4.55924167E+00 8.50262380E+00 -8.45818995E+00
37 21  9.69409371E+00 -1.97694049E+00 -7.23903898E-02
37 22  4.17925127E+00 2.74964317E+01 -2.68332097E-01
37 23  1.10241745E+01 1.56291413E+01 6.70707145E-01
37 24  1.06030678E+01 -3.17005394E+00 -4.87882435E+00
37 25  3.28921483E+01 6.22335446E+00 -1.01622532E+00
37 26  9.20030573E+00 9.17983437E+00 2.96894437E-01
37 27  1.10438882E+01 -1.40284873E+00 3.56235861E-01
37 28  2.15404452E+01 -1.08289205E+01 -7.59445939E+00
37 29  1.97342017E+01 3.34202933E+01 0.00000000E+00
37 30  2.74449276E+01 9.69662905E+00 3.01584732E-01
37 31  9.66799792E+00 3.29911529E+01 4.50088249E+00
37 32  1.93971743E+01 6.08122923E+00 -5.64279615E-01
37 33  5.30764507E+00 2.55723994E+01 1.10251358E-01
37 34  9.33756433E+00 1.42346800E+01 1.04887253E+01
37 35  1.67918037E+01 3.13266724E+01 2.27840154E+01
37 36  2.48754267E+01 1.93063786E+01 1.14905376E+00
37 37  1.14340539E+01 4.60315025E+00 2.21485230E+00
37 38  2.17473408E+01 3.67072022E+01 -3.77364093E-01
37 39  -3.06928026E-02 2.64934363E+00 9.14672301E-01
38 0  1.66623379E+01 2.71883282E+01 1.91153617E-01
38 1  2.13716863E+01 -7.34054990E+00 -9.67773803E+00
38 2  5.78908519E+00 1.97856427E+00 5.14215636E-01
38 3  1.08377387E+01 5.98747578E+00 -3.63193451E-01
38 4  1.83292361E+01 1.54708371E+01 2.00398597E+01
38 5  1.39171472E+01 3.79390632E+00 4.16304904E+00
38 6  8.82412446E+00 7.51961309E+00 3.00995950E+00
38 7  3.87684362E+01 1.92186126E+01 -1.02198689E+01
38 8  3.31143258E+00 1.79659987E+01 -2.49617559E-01
38 9  1.04705531E+01 2.15075849E+01 -7.93120382E+01
38 10  2.03639070E+01 2.11975853E+01 1.36703862E+01
38 11  3.61937315E+01 -1.64079278E+01 -8.61856449E+00
38 12  1.00951259E+01 2.65939094E+00 3.44022978E-01
38 13  5.41676274E+00 -4.88944832E+00 1.28779522E+01
38 14  2.75032402E+01 9.37104450E+00 0.00000000E+00
38 15  2.05156875E+01 1.03880750E+01 2.81997098E-01
38 16  8.47037798E+00 2.58394608E+01 3.16690798E+00
38 17  4.60914897E+00 3.49868074E+01 9.53358237E-01
38 18  8.67185624E+00 1.75553702E+01 1.05522996E+01
38 19  4.72889668E+00 1.62963481E+01 -1.07195902E-02
38 20  1.17638290E+01 2.75812141E+00 1.14890450E+02
38 21  7.02186642E+00 9.41458751E+00 6.47422517E+00
38 22  1.05940674E+01 1.01324128E+01 -3.03214673E+01
38 23  1.27199876E+01 4.39390186E+01 2.02386457E-01
38 24  1.28971400E+01 -1.89155024E+00 9.74246270E+00
38 25  3.02173416E+01 4.10995230E+00 3.58053931E+00
38 26  8.16374227E+00 1.08921531E+01 -4.99719859E+00
38 27  1.50180955E+01 -7.56116249E+00 1.70951537E+01
38 28  4.18864091E+01 1.56185405E+01 3.34074357E+00
38 29  2.24118422E+01 1.17607013E+01 -2.44684713E-01
38 30  2.84382053E+01 4.93219979E+00 1.55701851E+01
38 31  6.04801433E+00 1.86978634E+01 2.03831417E+01
38 32  1.88214200E+01 -4.24917027E+00 9.09178754E-01
38 33  8.23550093E+00 1.73205371E+01 3.97587902E+00
38 34  6.31301230E+00 7.69924320E+00 1.29491525E+01
38 35  7.24567064E+00 1.59305380E+01 9.16688414E+00
38 36  2.19627298E+01 1.77505109E+01 2.63283699E-01
38 37  7.37828156E+00 9.88235665E+00 0.00000000E+00
38 38  1.67099731E+01 2.92958741E+01 5.18921404E-01
38 39  5.53547760E+00 5.88652044E+00 -2.14298416E+00
39 0  1.06654653E+01 3.25255682E+01 2.23409249E-01
39 1  2.02035313E+01 3.03859014E+01 -5.58104550E-01
39 2  3.70192098E+00 1.06378550E+01 1.21871235E+00
39 3  4.72091284E+00 7.35207903E+00 1.56364063E+01
39 4  7.36430368E+00 1.89886914E+01 5.81547770E-01
39 5  1.01087125E+01 1.05467334E+01 -1.96227490E-02
39 6  5.54142373E+00 9.51109559E+00 4.24484004E-02
39 7  1.41823920E+01 1.57584865E+01 2.49782369E-01
39 8  4.45419379E+00 2.04911020E+01 7.02488717E-01
39 9  2.73711391E+00 1.74322175E+01 3.75324670E+00
39 10  7.01998115E+00 2.44091293E+01 4.06443761E+01
39 11  1.30181321E+01 8.69215596E+00 -2.53345866E+01
39 12  5.74275424E+00 1.37464803E+01 -1.52127856E-01
39 13  3.93645496E-01 4.06040998E+00 4.79094301E-01
