Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
26 8  3.47370022E+00 1.00054195E+00 8.89038336E-01
26 9  1.92400592E+00 2.70170495E+00 -3.65305642E-03
26 10  4.03012304E+00 5.75671585E-02 4.48116894E-01
26 11  2.95850471E+00 1.77608147E+00 4.40723156E-02
26 12  3.98600925E+00 3.25100874E-02 2.99593137E-01
26 13  1.55885020E+00 2.90287465E+00 9.38174120E-03
26 14  3.97766322E+00 8.04839897E-02 1.45176124E-02
26 15  4.17456916E+00 -7.91202075E-02 -2.35599421E-02
26 16  1.82206192E+00 2.86002994E+00 5.57547846E-03
26 17  2.98208472E+00 1.69945043E+00 1.89146860E-01
26 18  4.02778899E+00 4.69455602E-02 3.09096686E-01
26 19  4.01278781E+00 7.98018916E-02 2.28496606E-01
26 20  1.64885605E+00 2.95243589E+00 -6.20034181E-02
26 21  3.18636329E+00 1.54854972E+00 -2.34580468E-03
26 22  1.75039977E+00 2.94793757E+00 4.70697727E-03
26 23  3.29543046E+00 1.63798676E+00 -8.16809022E-02
26 24  3.26484516E+00 1.31914987E+00 5.96380548E-02
26 25  3.96556758E+00 1.00940720E-01 1.88426701E-02
26 26  2.97937309E+00 1.71091845E+00 -2.24628086E-02
26 27  3.34876598E+00 1.15555383E+00 6.20385384E-02
26 28  3.99179627E+00 1.21617142E-01 -1.74419108E-03
26 29  4.11280574E+00 -4.23930577E-02 4.11881184E-01
26 30  2.94963447E+00 1.77270186E+00 2.07067771E-02
26 31  3.47175305E+00 1.03869020E+00 -3.60741022E-03
26 32  3.55921189E+00 8.97139452E-01 6.32660198E-02
26 33  3.75178711E+00 4.99587014E-01 6.12253125E-02
26 34  3.27134788E+00 1.33479127E+00 2.07363513E-02
26 35  4.25603721E+00 -1.08928951E-01 1.68071435E+00
26 36  3.34851102E+00 1.21720038E+00 -1.15193488E-02
26 37  3.06053018E+00 1.60300794E+00 1.20233059E-02
26 38  4.02648478E+00 5.40321066E-02 1.62798928E-01
26 39  1.44045333E+00 2.93625781E+00 -1.65004232E-01
27 0  1.40333534E+00 2.98429778E+00 1.58042837E+00
27 1  1.04705668E+00 3.24471676E+00 1.10365700E-01
27 2  1.68888218E+00 3.02240284E+00 1.96757935E-01
27 3  1.89706951E+00 2.74752240E+00 1.04766772E+00
27 4  9.26118896E-01 3.23379850E+00 -5.03164672E-01
27 5  1.34077116E+00 3.20877747E+00 -2.59126648E-01
27 6  1.38221367E+00 2.78603880E+00 2.67728407E-01
27 7  1.38316803E+00 3.09032428E+00 -5.69186267E-02
27 8  1.50019523E+00 2.94192746E+00 1.20194285E-01
27 9  2.35938285E+00 2.24244839E+00 2.06786002E-01
27 10  1.67262707E+00 2.69633878E+00 5.43363478E-01
27 11  1.74172947E+00 2.87272891E+00 -3.15575726E-01
27 12  2.09627290E+00 2.59541667E+00 2.99373146E-01
27 13  6.28732281E+00 -2.51016442E+00 5.10620906E-01
27 14  1.54328754E+00 2.90616128E+00 3.29234300E-02
27 15  1.64031734E+00 2.85411833E+00 6.33334146E-02
27 16  2.35789784E+00 2.10418470E+00 2.14579594E-01
27 17  1.40608055E+00 2.94853496E+00 -7.70763834E-02
27 18  1.53363830E+00 2.93896441E+00 -1.67567467E-01
27 19  2.20736903E+00 2.12344893E+00 6.37104149E+00
27 20  1.27123450E+00 3.56083776E+00 2.12367383E-01
27 21  1.53245967E+00 2.86300517E+00 -3.43779064E-03
27 22  1.12737851E+00 3.06670208E+00 -1.87186460E+00
27 23  1.42412678E+00 3.12224007E+00 5.30850906E-01
27 24  1.75375117E+00 2.78193381E+00 4.21539725E-03
27 25  1.45619926E+00 2.97066135E+00 1.35316162E-02
27 26  1.48939205E+00 2.93487789E+00 -2.16515611E-01
27 27  1.66101939E+00 2.81456203E+00 1.26717002E-02
27 28  1.50324144E+00 2.94262981E+00 -8.82508442E-02
27 29  1.60086222E+00 2.92719216E+00 7.67961379E-01
27 30  2.10605514E+00 2.52556293E+00 -7.68908998E-02
27 31  1.54494897E+00 2.88937243E+00 -4.43847292E-02
27 32  1.18643712E+00 3.02449828E+00 -9.95986343E-01
27 33  1.55612621E+00 2.90296521E+00 4.64894494E-01
27 34  1.46760024E+00 2.93471238E+00 9.64833292E-02
27 35  2.14863089E+00 2.33696013E+00 -9.16463772E-01
27 36  1.39797515E+00 2.91385703E+00 1.09139349E-02
27 37  1.61788249E+00 2.91889085E+00 3.20963221E-01
27 38  1.18770910E+00 3.95842076E+00 -2.01576190E-01
27 39  3.92492456E+00 1.10322338E+00 -1.15038251E+00
28 0  3.25743925E+00 1.26221662E+00 -9.76513789E-04
28 1  3.68317575E+00 3.22496143E-01 6.07756602E-24
28 2  3.69819247E+00 7.46293502E-01 -7.56338167E-03
28 3  3.97862157E+00 1.63121145E-01 1.23735789E-01
28 4  4.01604044E+00 5.88266828E-01 1.74052863E+00
28 5  3.72192968E+00 3.94888166E-01 1.40943755E+00
28 6  3.62431114E+00 5.82285709E-01 1.16376558E+00
28 7  2.87540657E+00 1.87990867E+00 -4.44417541E-01
28 8  3.29436341E+00 1.26861789E+00 -2.56440584E-03
28 9  1.42932580E+00 2.96362780E+00 1.31239794E+00
28 10  3.72023787E+00 7.36949298E-01 -2.47953457E-02
28 11  3.94722036E+00 6.45782739E-01 -3.67570768E+00
28 12  3.76179043E+00 5.48724277E-01 4.04953201E-01
28 13  1.93335889E+00 2.54040326E+00 -4.26410445E-01
28 14  3.60330250E+00 7.47254760E-01 5.05195032E-02
28 15  3.73343298E+00 6.58407757E-01 1.70631767E+00
28 16  1.94447422E+00 2.81443731E+00 2.67416497E-02
28 17  3.03338829E+00 1.58633794E+00 1.98608806E-01
28 18  3.58882887E+00 7.93766508E-01 -1.17822244E-01
28 19  3.45042554E+00 7.88364354E-01 3.36788088E-03
28 20  2.29809908E+00 2.46641432E+00 -2.58688687E-01
28 21  3.92171923E+00 3.50708718E-01 2.10244457E-02
28 22  1.86749195E+00 2.80399753E+00 -1.87946527E-02
28 23  3.99288342E+00 6.53404271E-01 -1.84512461E+00
28 24  3.87961278E+00 2.71377557E-01 6.37777270E-01
28 25  3.60164723E+00 7.80299495E-01 9.79568511E-01
28 26  3.79768301E+00 3.25159159E-01 8.78626302E-03
28 27  3.99526691E+00 1.42907196E-01 2.29407121E-01
28 28  3.79487554E+00 4.36546135E-01 -3.09038507E-03
28 29  3.55528796E+00 9.44922694E-01 4.02768755E-02
28 30  3.26056623E+00 1.01669518E+00 -4.73208564E-02
28 31  4.02389066E+00 1.18800607E-02 2.51523599E-01
28 32  4.01711015E+00 1.61920015E-01 -3.51325411E-24
28 33  3.28897000E+00 1.42766925E+00 4.55750095E-02
28 34  3.96093215E+00 5.92927197E-02 -1.23995992E-03
28 35  3.83660910E+00 6.90635054E-01 1.48519640E-02
28 36  3.19010243E+00 1.52096807E+00 4.90301208E-01
28 37  3.93439179E+00 3.07065126E-01 6.29349981E-02
28 38  3.25412647E+00 1.05295643E+00 -1.60440107E-01
28 39  1.36487722E+00 2.96142292E+00 -1.02166169E+00
29 0  2.88747713E+00 1.90280194E+00 -1.60427346E-01
29 1  2.77802294E+00 1.40443703E+00 -5.82727472E-02
29 2  2.85706271E+00 1.80751052E+00 -8.44951739E-01
29 3  2.80989552E+00 1.60132749E+00 5.61463589E+00
29 4  3.81346648E+00 2.33595868E-01 -2.63632343E+00
29 5  4.20388889E+00 4.51871891E-01 1.31130800E+00
29 6  3.24063633E+00 1.02131922E+00 -3.38602555E-01
29 7  3.40211681E+00 1.30070628E+00 1.99877680E-02
29 8  3.56259688E+00 8.63252119E-01 1.24315197E-03
29 9  1.70256509E+00 3.09288742E+00 6.42260009E-01
29 10  4.02556537E+00 1.18412020E-01 5.18446821E-02
29 11  3.34375950E+00 1.47276982E+00 8.65007340E-01
29 12  3.58350855E+00 2.00696501E-01 6.36596614E-01
29 13  1.72743948E+00 2.81629932E+00 2.74092634E-01
29 14  4.13177599E+00 2.17471554E-02 9.13137479E-02
29 15  4.31237187E+00 -3.65046586E-01 6.08074262E-01
29 16  2.03242436E+00 2.72371344E+00 1.93301384E+00
29 17  3.06589544E+00 1.69076920E+00 4.42296217E-02
29 18  4.04450376E+00 2.46996111E-02 -9.04757257E-04
29 19  3.91651413E+00 5.27855372E-02 7.33490192E-02
29 20  1.86613443E+00 2.76949693E+00 -2.94108483E-01
29 21  3.25686645E+00 1.47246486E+00 4.56082272E-02
29 22  1.55803928E+00 3.16334263E+00 2.78472982E+00
29 23  3.86601295E+00 1.37638698E+00 3.52475034E-01
29 24  3.51443022E+00 1.17495570E+00 1.41461743E+00
29 25  4.10129463E+00 3.02362131E-02 7.98303840E-02
29 26  3.07442027E+00 1.45570258E+00 5.49735415E-01
29 27  3.39695777E+00 1.09348954E+00 4.91225785E+00
29 28  4.00112738E+00 1.03291495E-01 1.08149229E-02
29 29  4.17445360E+00 -1.33488936E-01 1.15931648E-01
29 30  2.65594047E+00 1.94989658E+00 -4.69209105E-02
29 31  3.54579311E+00 9.57593379E-01 2.02159643E-02
29 32  3.46807006E+00 1.04632699E+00 1.01335260E+00
29 33  3.88076747E+00 4.07465432E-01 7.55565400E-02
29 34  3.28923580E+00 1.32741569E+00 1.00474301E-01
29 35  4.50002873E+00 -2.09011295E-01 1.76880181E+00
29 36  3.23458233E+00 1.38035177E+00 9.41268828E-01
29 37  3.09919021E+00 1.63393918E+00 -1.35630329E-02
29 38  4.08390996E+00 1.44856482E-01 2.57247215E-03
29 39  2.35372349E+00 2.44638646E+00 1.21169547E-01
30 0  1.56516331E+00 2.80912062E+00 -4.62445196E-03
30 1  -7.22368589E-01 4.73452049E+00 4.21046317E-02
30 2  5.89856395E-01 3.46874755E+00 -1.11299539E-01
30 3  9.37020399E-01 3.54610048E+00 -7.03061265E-02
30 4  2.97213437E-02 3.96101028E+00 -3.43623144E-01
30 5  1.75448615E+00 2.93577726E+00 1.61394212E+00
30 6  6.65670681E-01 3.82306412E+00 -5.41614950E-01
30 7  1.83513521E+00 2.98808756E+00 3.06045025E+00
30 8  1.48168610E+00 2.94487305E+00 1.68544239E-02
30 9  2.67823041E+00 1.66807419E+00 -9.93892143E-01
30 10  1.83046399E+00 2.71463122E+00 6.79174546E-02
30 11  2.06054306E+00 2.45434708E+00 2.64972493E-01
30 12  1.72395835E+00 2.76729538E+00 2.75466677E-01
30 13  1.86534708E+00 3.17327298E+00 5.78451892E-02
30 14  1.52586201E+00 2.99308553E+00 2.35393166E-01
30 15  1.57185014E+00 2.67152922E+00 -4.35520707E-02
30 16  1.64005222E+00 2.84427462E+00 -1.55605673E-02
30 17  1.54048751E+00 2.96372454E+00 -4.89457915E-01
30 18  1.55705932E+00 2.95703915E+00 2.48035089E-03
30 19  -6.52538168E-01 4.43566200E+00 -3.66434230E-01
30 20  4.10167410E+00 7.99325486E-01 7.02580165E-01
30 21  1.48206732E+00 3.00685686E+00 8.28472982E-02
30 22  1.09238568E+00 3.34756336E+00 1.12927451E-02
30 23  1.36202523E+00 2.95177869E+00 -9.87226723E-05
30 24  1.74375892E+00 2.61202108E+00 2.65089156E-01
30 25  2.07116335E+00 2.49332921E+00 2.53227220E+00
30 26  1.41645216E+00 2.94946674E+00 6.46853469E-02
30 27  1.50038357E+00 2.98743055E+00 -4.76878254E-01
30 28  1.50639803E+00 2.93970122E+00 -5.73121454E-03
30 29  1.28539900E+00 3.11822838E+00 2.39896114E-24
30 30  1.00837171E+00 3.27686805E+00 3.47628061E-01
30 31  1.58743619E+00 2.77578147E+00 -2.92303746E-02
30 32  3.15321328E+00 2.00605351E+00 4.07687514E+00
30 33  1.59647762E+00 2.95546159E+00 5.24733883E-02
30 34  1.52786111E+00 2.93256763E+00 -2.07333278E-04
30 35  3.05558144E+00 1.99675370E+00 9.42639930E-01
30 36  1.59857726E+00 2.84515911E+00 -5.33347425E+00
30 37  1.59322613E+00 2.81212408E+00 5.24812361E-03
30 38  1.89080559E+00 2.42261213E+00 8.25126698E-01
30 39  3.80685742E+00 5.88809117E-01 5.02626478E-01
31 0  3.60653825E+00 7.26385534E-01 -1.54756950E-02
31 1  2.70068175E+00 1.66756228E+00 -7.30464299E-01
31 2  2.81949934E+00 2.14108136E+00 3.86874984E+00
31 3  3.31626044E+00 1.06160421E+00 -1.26749518E-02
31 4  2.64509862E+00 1.62119956E+00 1.47053665E+00
31 5  4.06201854E+00 1.52848848E-01 -9.24510507E-03
31 6  2.51670324E+00 1.98671674E+00 -6.59444194E-01
31 7  4.09877267E+00 1.88861470E-01 -1.23788946E-01
31 8  2.67282852E+00 2.18531089E+00 1.89342248E-02
31 9  1.97186231E+00 2.78361174E+00 2.27283389E-02
31 10  3.46689673E+00 9.53788194E-01 5.36548098E-02
31 11  2.80520860E+00 2.25074913E+00 4.10656931E+00
31 12  3.20223561E+00 9.96844724E-01 -6.36332444E-01
31 13  2.32346345E+00 2.42902214E+00 -3.99336441E-02
31 14  3.55714975E+00 6.53524376E-01 -1.35656389E-01
31 15  3.79781842E+00 7.20976620E-01 -2.04271603E-02
31 16  1.88032775E+00 2.78522676E+00 9.35319324E-01
31 17  3.60150963E+00 5.13194168E-01 1.45059889E-02
31 18  3.39974095E+00 1.15026497E+00 -1.02408412E-01
31 19  3.99897188E+00 7.77810236E-01 6.20424510E-01
31 20  2.72132303E+00 2.27530588E+00 -3.97366270E+00
31 21  3.02541321E+00 1.84697320E+00 -4.06206418E-03
31 22  9.92545775E-01 3.22546364E+00 2.65673324E-02
31 23  4.42633158E+00 1.33488080E-01 -8.88944376E-01
31 24  3.18853599E+00 1.50691436E+00 -3.14990554E-01
31 25  3.64320823E+00 5.99978848E-01 1.54529261E-02
31 26  3.18707003E+00 1.33740473E+00 -6.31551224E-04
31 27  3.22801624E+00 1.39415893E+00 8.08722925E-03
31 28  3.53692595E+00 9.22243575E-01 5.21614059E-01
31 29  3.56265608E+00 9.73015700E-01 5.10071266E-25
31 30  2.50182014E+00 2.23792150E+00 -3.30143501E-02
31 31  3.42664795E+00 1.25451165E+00 -1.00433978E-02
31 32  1.70909190E+00 1.67668854E+00 -2.30262968E+00
31 33  3.06289290E+00 1.79873015E+00 1.11753465E-01
31 34  3.07511090E+00 1.56593622E+00 1.16310510E-01
31 35  4.17849349E+00 4.11694464E-01 5.35414772E+00
31 36  3.98022936E+00 1.36052599E-01 2.47029000E-02
31 37  3.27624323E+00 1.34160164E+00 -4.43247466E-01
31 38  3.17741442E+00 1.38315641E+00 4.98046156E-02
31 39  3.21590978E+00 1.97272407E+00 -1.36055593E+00
32 0  1.58410874E+00 2.93485076E+00 2.29629752E-02
32 1  1.38186305E+00 3.42301713E+00 6.28989910E-02
32 2  2.58045847E+00 2.45331329E+00 2.76029290E-01
32 3  1.79214923E+00 3.10183470E+00 1.47882954E+00
32 4  2.67588019E+00 2.40056267E+00 4.79812529E-01
32 5  1.41747168E+00 2.88229700E+00 -1.02527305E-01
32 6  2.43316441E+00 2.59347620E+00 7.24263961E-01
32 7  1.54085651E+00 2.92592406E+00 3.25911087E-02
32 8  2.41156995E+00 2.44648299E+00 4.47396308E-02
32 9  4.25036497E+00 -1.43603334E-02 5.19733347E-01
32 10  1.96939877E+00 2.80014685E+00 9.52024591E-01
32 11  2.29554030E+00 2.52414258E+00 -5.34225309E-01
32 12  2.24827517E+00 2.65169775E+00 -1.02526208E-01
32 13  1.83799233E+00 2.40029801E+00 6.59530062E-02
32 14  1.71333701E+00 2.93291455E+00 2.30333530E+00
32 15  2.14398869E+00 2.57661600E+00 3.74270152E-02
32 16  4.40721444E+00 -1.14372602E-01 -6.02598790E-01
32 17  1.53260617E+00 2.83589448E+00 -5.73712279E-01
32 18  1.94425421E+00 2.80066255E+00 3.94867999E-02
32 19  1.65913171E+00 3.09171824E+00 3.05006866E-01
32 20  1.37059058E+00 2.92896000E+00 8.52221687E-01
32 21  1.84995097E+00 2.84621344E+00 3.86958326E+00
32 22  4.27461164E+00 -2.46802927E-01 -1.90251245E+00
32 23  2.24337140E+00 2.37356866E+00 -1.99040363E-01
32 24  1.52654063E+00 3.19381295E+00 -1.78536952E-02
32 25  1.75436256E+00 2.85414238E+00 -1.68661097E-02
32 26  1.67479167E+00 2.92233963E+00 2.99384436E+00
32 27  1.75059575E+00 2.99265942E+00 1.80194298E-01
32 28  1.93696099E+00 2.81094558E+00 -9.98684795E-02
32 29  2.04796377E+00 2.65540310E+00 2.49869349E+00
32 30  3.23118044E+00 1.73888052E+00 -6.96345198E-02
32 31  1.79982502E+00 2.84257232E+00 2.98979905E+00
32 32  1.45503709E+00 2.89766021E+00 -3.51656120E-03
32 33  2.21807231E+00 2.66792339E+00 3.91152890E+00
32 34  1.88606979E+00 2.82227783E+00 2.84407052E-01
32 35  1.20850706E+00 3.03180744E+00 -1.56422641E-01
32 36  1.65663634E+00 2.88779722E+00 -4.07512508E-03
32 37  1.57692780E+00 2.95402723E+00 5.61490729E-02
32 38  1.33816773E+00 3.51838193E+00 6.27375733E-01
32 39  1.22810508E+00 2.99711400E+00 -1.71315782E+00
33 0  1.44429612E+00 2.94892884E+00 -4.06848674E-02
33 1  -2.30631642E+00 7.13788695E+00 -5.78422224E+00
33 2  2.51188448E-01 3.54586439E+00 -8.95407610E-01
33 3  -1.26615863E-01 3.70595436E+00 -2.30685786E-01
33 4  1.23122495E+00 3.10114525E+00 -7.49592109E-01
33 5  2.24893568E+00 2.59769563E+00 5.41867635E-02
33 6  8.87400525E-01 3.48395127E+00 4.44448235E+00
33 7  2.04700136E+00 2.75356948E+00 1.83795929E+00
33 8  1.50774187E+00 2.93870628E+00 6.37082927E-02
33 9  9.26050686E-01 3.36829468E+00 6.83195403E-01
33 10  1.77436306E+00 2.76679692E+00 1.27790246E-01
33 11  1.93487490E+00 2.47294912E+00 6.31502063E-01
33 12  1.76050221E+00 2.77148127E+00 1.57294359E-01
33 13  2.76580971E+00 1.65511712E+00 3.36024080E-22
33 14  1.50560306E+00 3.04620839E+00 8.43961843E-01
33 15  1.64217092E+00 2.87806984E+00 7.95759464E-01
33 16  1.52317379E+00 3.05678318E+00 -8.62179983E-01
33 17  1.74860786E+00 2.76281916E+00 3.63020519E-01
33 18  1.61466543E+00 2.82460847E+00 -2.31757890E-02
33 19  3.71295851E-01 3.92799881E+00 -1.23114949E+00
33 20  3.11349368E+00 1.84182169E+00 4.25752224E+00
33 21  1.71028539E+00 2.90323288E+00 1.76340758E-02
33 22  1.49846825E+00 2.65704111E+00 -1.74253165E-01
33 23  9.57225694E-01 3.34442556E+00 -9.02520995E-24
33 24  1.25866703E+00 3.07316150E+00 7.29019182E-02
33 25  1.79771314E+00 3.02298929E+00 7.02915369E-01
33 26  1.30300992E+00 3.01717897E+00 -4.50440599E-01
33 27  1.73507068E+00 2.75073543E+00 -4.59152065E+00
33 28  1.53550470E+00 2.93616625E+00 -6.25510778E-03
33 29  1.58328096E+00 2.94164185E+00 1.99801020E-24
33 30  -3.41565320E-01 3.76388972E+00 -2.98038322E-23
33 31  1.58303188E+00 2.89292877E+00 2.40248222E-02
33 32  1.13476822E+00 3.92471709E+00 -6.39335205E+00
33 33  1.86576256E+00 2.74884903E+00 -4.05929603E-03
33 34  1.49477646E+00 2.97249263E+00 1.28741825E-01
33 35  3.49088292E+00 1.89435676E+00 1.02374285E-02
33 36  1.90511631E+00 2.66009407E+00 -8.36439526E-01
33 37  1.49463149E+00 2.93610493E+00 8.68483542E-03
33 38  1.81615133E+00 2.49296650E+00 9.40228211E-01
33 39  2.44388003E+00 2.57221106E+00 -1.37299905E+00
34 0  3.16164881E+00 1.43535327E+00 -1.24096330E-03
34 1  3.64725040E+00 5.32124323E-01 -1.97375868E-02
34 2  3.75336501E+00 6.78931767E-01 4.72404405E-01
34 3  3.99429253E+00 1.10773005E-01 -5.10899373E-02
34 4  3.44971416E+00 9.81006847E-01 -2.57091673E-01
34 5  3.64008892E+00 5.87108262E-01 -2.99721092E-01
34 6  3.71861823E+00 6.41321442E-01 -1.07061514E-03
34 7  2.77579793E+00 2.04693713E+00 -1.89159267E-03
34 8  3.19593294E+00 1.43218078E+00 -5.70645036E-06
34 9  1.83176139E+00 2.85986462E+00 4.01557892E-03
34 10  3.56829062E+00 9.09212937E-01 -8.21804465E-03
34 11  3.72052425E+00 6.52333804E-01 4.03941828E-01
34 12  3.54824211E+00 8.51212900E-01 5.16650891E-02
34 13  1.55660613E+00 2.91867571E+00 9.37736537E-01
34 14  3.46410429E+00 1.00196148E+00 1.34843805E-01
34 15  3.44907960E+00 1.05765437E+00 1.32399127E+00
34 16  1.83103669E+00 2.86535510E+00 1.15776874E-03
34 17  2.99184701E+00 1.68204036E+00 2.10076395E+00
34 18  3.48637592E+00 9.95504270E-01 8.52637309E-04
34 19  3.45351444E+00 1.01416108E+00 3.86065307E-01
34 20  1.67968741E+00 2.86211932E+00 1.14561049E+00
34 21  3.92746815E+00 3.17401792E-01 1.32707409E-24
34 22  1.79227576E+00 2.87417917E+00 -7.10290736E-01
34 23  3.89988020E+00 6.34483275E-01 2.08610476E+00
34 24  4.23199723E+00 -3.10384344E-01 -2.29622612E-02
34 25  3.43986217E+00 1.05850304E+00 2.28865990E-02
34 26  3.96976412E+00 1.39459434E-01 1.08398038E-02
34 27  4.12064889E+00 -1.26593832E-01 -3.86283081E-01
34 28  3.63668847E+00 7.48319514E-01 -2.08186694E-03
34 29  3.30536978E+00 1.28500700E+00 2.34378366E+00
34 30  3.42119532E+00 9.17972590E-01 -1.87028898E-02
34 31  3.96421751E+00 1.73332045E-01 1.27385502E-25
34 32  3.80625755E+00 3.00696249E-01 9.46780014E-03
34 33  2.98636031E+00 1.73901405E+00 2.70128542E-25
34 34  3.91417434E+00 1.36272012E-01 -2.64590129E-01
34 35  3.38433964E+00 1.05371740E+00 8.50781153E-02
34 36  2.93086093E+00 1.82131896E+00 5.09356564E-01
34 37  3.91745278E+00 2.65817510E-01 -5.74714127E-02
34 38  3.42748089E+00 1.03944223E+00 2.51615154E+00
34 39  1.49665038E+00 2.93329689E+00 -8.76154117E-02
35 0  2.56379323E+00 2.25920468E+00 7.68322955E-01
35 1  3.34513169E+00 9.36908028E-01 5.15663471E-01
35 2  2.88195220E+00 1.93196141E+00 2.88584897E-01
35 3  3.17159465E+00 1.43901519E+00 -4.23601225E-03
35 4  3.90767011E+00 1.00863347E-01 3.57819701E-01
35 5  3.22919926E+00 1.35974595E+00 -2.17690535E-02
35 6  3.21979399E+00 1.16773936E+00 3.01327032E-02
35 7  3.25541102E+00 1.41273467E+00 -1.36799671E-02
35 8  3.60834049E+00 7.56284223E-01 4.32360119E-03
35 9  2.01624679E+00 2.78742984E+00 -1.25705758E-01
35 10  3.95193853E+00 1.98584402E-01 -1.27346653E-02
35 11  3.21039603E+00 1.48849985E+00 -2.45875636E-03
35 12  3.94872786E+00 2.56738214E-01 5.18358479E-01
35 13  1.49269190E+00 2.96361874E+00 -5.21365719E-02
35 14  3.73282467E+00 5.25718585E-01 1.97228199E-01
35 15  3.83866161E+00 4.08006658E-01 -4.41724040E-02
35 16  2.00489422E+00 2.77357724E+00 -1.54443552E-03
35 17  2.64679137E+00 2.14468267E+00 -1.03055216E-02
35 18  3.98062852E+00 1.40889014E-01 -3.31077517E-02
35 19  3.96377818E+00 1.60146817E-01 -5.69653793E-02
35 20  1.56902280E+00 2.96968276E+00 2.09875851E+00
35 21  3.07505032E+00 1.70058420E+00 -1.54258522E-02
35 22  1.85615908E+00 2.85289712E+00 2.08355767E-02
35 23  3.00777065E+00 2.00787665E+00 1.80504202E+00
35 24  3.23896503E+00 1.39737957E+00 7.33122831E-01
35 25  3.74735915E+00 5.00249490E-01 4.20582615E-02
35 26  2.85183175E+00 1.86816706E+00 2.37117198E-03
35 27  3.25049188E+00 1.34255779E+00 -1.32831281E-02
35 28  3.87621955E+00 3.36659222E-01 1.92718321E-02
35 29  3.92397396E+00 2.61680884E-01 3.66520020E-03
35 30  2.99324715E+00 1.68659443E+00 1.39716223E+00
35 31  3.30939819E+00 1.28567631E+00 3.56978405E-02
35 32  3.11459713E+00 1.46473052E+00 5.43062576E-01
35 33  3.76907243E+00 4.63461094E-01 5.78088900E+00
35 34  3.08608826E+00 1.58844757E+00 8.73407997E-03
35 35  4.01447958E+00 2.19604642E-01 -9.10322923E-02
35 36  2.95290724E+00 1.80016326E+00 -1.67008689E-01
35 37  2.94573404E+00 1.85035199E+00 3.27941718E-02
35 38  4.05094008E+00 -3.13182958E-02 -6.50692909E-24
35 39  1.70040203E+00 2.84399056E+00 1.48972245E-02
36 0  3.85575835E+00 1.21562121E-01 -3.46024304E-01
36 1  3.11439157E+00 1.54160136E+00 -1.18601587E-01
36 2  2.82931466E+00 2.06495693E+00 1.07222746E-01
36 3  3.45754604E+00 8.58662084E-01 -4.34410069E-01
36 4  3.00157810E+00 1.70734726E+00 8.67763392E-01
36 5  3.73009150E+00 3.26625756E-01 9.62161767E-03
36 6  2.80098176E+00 1.97997911E+00 5.71934772E-03
36 7  3.41328398E+00 1.12672653E+00 -3.00014848E-03
36 8  2.49052501E+00 2.36893099E+00 -5.58452189E-07
36 9  1.56116686E+00 2.93708023E+00 -1.70737670E-03
36 10  3.22331982E+00 1.43349497E+00 2.74176176E-01
36 11  2.55680072E+00 2.15110401E+00 1.29209235E+00
36 12  3.17482536E+00 1.41366994E+00 9.04961012E-03
36 13  1.52502092E+00 2.94229490E+00 2.46340444E+00
36 14  3.41347888E+00 1.06189248E+00 3.93453573E-01
36 15  3.34729804E+00 1.41233815E+00 8.69104116E-03
36 16  1.57653032E+00 2.93557436E+00 3.14466610E-03
36 17  3.83902470E+00 -1.11653591E-01 1.54154096E-01
36 18  3.09589888E+00 1.60306851E+00 1.06037673E+00
36 19  3.12031703E+00 1.55774035E+00 -1.49070391E-02
36 20  1.83891398E+00 2.77433941E+00 -4.47931449E-01
36 21  3.13484662E+00 1.64593742E+00 -1.12542553E-01
36 22  1.54668628E+00 2.93054458E+00 8.41509077E-01
36 23  4.57200058E+00 -2.94385724E-01 -2.63224786E+00
36 24  3.31222944E+00 1.22668731E+00 1.10750244E-01
36 25  3.36553388E+00 1.15515833E+00 4.47084239E-03
36 26  3.40459209E+00 1.00939313E+00 5.58949966E-02
36 27  3.25461997E+00 1.33721995E+00 2.42459626E-01
36 28  3.26109948E+00 1.33699413E+00 2.20496754E-04
36 29  3.18265769E+00 1.54399337E+00 1.60355429E-02
36 30  2.23942218E+00 2.45056775E+00 -1.25027624E-03
36 31  3.49948176E+00 1.06026846E+00 7.59318517E-03
36 32  3.57974877E+00 7.49739890E-01 4.85975120E-03
36 33  2.65785244E+00 2.18034167E+00 3.25273569E-04
36 34  3.16411328E+00 1.42509547E+00 1.99449983E-01
36 35  3.21344345E+00 1.47469777E+00 1.14293434E+00
36 36  3.78202858E+00 3.73104709E-01 5.32742368E-03
36 37  3.49446962E+00 8.77226387E-01 1.29750229E-01
36 38  2.99078823E+00 1.77532578E+00 -6.51931346E-02
36 39  1.50050881E+00 2.94000250E+00 6.50865461E-02
37 0  2.01241097E+00 2.31584139E+00 2.06803152E-01
37 1  2.40920156E+00 8.71411275E-01 -2.23890284E-01
37 2  3.15911890E+00 1.15144364E+00 1.13726015E+00
37 3  4.64000695E+00 -7.36284774E-01 -2.99784145E+00
37 4  3.44460884E+00 5.38092572E-01 1.36665607E-01
37 5  3.60742620E+00 7.41164863E-01 -4.02370420E-01
37 6  3.66042795E+00 3.49834529E-01 4.38736326E-02
37 7  1.84333201E+00 2.41650276E+00 1.47594121E-02
37 8  3.34854911E+00 8.48399400E-01 -2.08090073E-04
37 9  1.87340490E+00 2.83949163E+00 1.42568950E-02
