23 10  2.51232018E+02 1.26502221E+03 4.45495621E+01
23 11  2.37575919E+02 1.34131429E+03 5.88528518E+00
23 12  2.54600417E+02 1.23951538E+03 4.93448481E+00
23 13  1.83787082E+02 9.69444048E+02 5.42381125E+00
23 14  2.81086615E+02 1.18139361E+03 3.54962502E+01
23 15  2.75915089E+02 1.28110487E+03 2.33770661E+00
23 16  2.74039222E+02 1.23210891E+03 7.65441162E+00
23 17  2.34032363E+02 1.13496547E+03 1.75644097E+01
23 18  2.41886183E+02 1.17093662E+03 2.46306029E+00
23 19  2.74213799E+02 1.26466200E+03 5.05972325E+01
23 20  2.66980458E+02 1.14002202E+03 2.71556950E+03
23 21  2.48996339E+02 1.12546563E+03 1.59632181E+01
23 22  2.76810403E+02 1.24231030E+03 3.40144984E+00
23 23  2.76432553E+02 1.20311545E+03 6.21478440E+00
23 24  2.43632673E+02 1.09801362E+03 6.15398510E+00
23 25  2.77357037E+02 1.21320341E+03 3.42980646E+01
23 26  1.92901656E+02 1.09438009E+03 3.14137079E+01
23 27  2.67754612E+02 1.15728440E+03 2.28145064E+00
23 28  2.52861446E+02 1.20333925E+03 4.35737831E+00
23 29  2.31475205E+02 1.00980404E+03 4.48786249E+02
23 30  2.59827291E+02 1.18091988E+03 4.18505366E+01
23 31  2.35327495E+02 1.14760918E+03 4.23675209E+01
23 32  2.28271141E+02 1.16448717E+03 1.17697091E+00
23 33  1.70820618E+02 9.18011637E+02 3.41432261E+00
23 34  2.48542761E+02 1.13220889E+03 1.80539420E+01
23 35  2.65467842E+02 1.24356595E+03 2.26883375E+01
23 36  2.54126737E+02 1.10305719E+03 1.12121267E+01
23 37  2.74934938E+02 1.30722817E+03 5.72755443E+00
23 38  2.68311007E+02 1.19942493E+03 1.99888356E+01
23 39  1.99335712E+02 9.93103545E+02 3.63067172E+00
24 0  2.16961021E+02 1.12595737E+03 8.02398247E+00
24 1  1.78239051E+02 1.26649817E+03 6.04770190E+00
24 2  2.05708476E+02 1.06653068E+03 1.63230918E+01
24 3  1.98398976E+02 1.10749243E+03 9.28363253E-01
24 4  2.05761579E+02 1.04770303E+03 8.31131091E+00
24 5  2.35152167E+02 1.18169008E+03 5.19196660E+00
24 6  2.09095422E+02 1.20889264E+03 5.21911600E+02
24 7  2.43569610E+02 1.08970318E+03 7.68454016E+00
24 8  2.12053852E+02 1.07766963E+03 1.53193604E+00
24 9  2.81071861E+02 1.21689691E+03 2.00411520E+00
24 10  2.29600110E+02 1.23068210E+03 1.68130095E+00
24 11  2.23371529E+02 1.27515291E+03 3.15395604E+01
24 12  2.70806634E+02 1.22223854E+03 2.32647061E+02
24 13  1.99102126E+02 9.29613305E+02 8.98231086E-01
24 14  2.46399651E+02 1.16132712E+03 3.46292926E+00
24 15  2.73266958E+02 1.26445043E+03 1.24683624E+03
24 16  2.24428754E+02 1.21442147E+03 1.72762007E+01
24 17  2.19201626E+02 1.09950367E+03 1.17001895E+01
24 18  2.50241636E+02 1.14071244E+03 3.59058059E+01
24 19  2.77914845E+02 1.23838974E+03 5.43834909E+00
24 20  2.49396041E+02 1.16230628E+03 5.28993819E+01
24 21  2.59748574E+02 1.12439657E+03 1.71134934E+01
24 22  2.75133846E+02 1.25566975E+03 4.09093341E+01
24 23  2.53883243E+02 1.20256796E+03 6.04347598E+01
24 24  2.34923578E+02 1.10946274E+03 5.64157015E+00
24 25  2.33645074E+02 1.21350380E+03 1.14922252E+00
24 26  2.04011381E+02 1.08547920E+03 3.84462386E+01
24 27  2.55544091E+02 1.13795533E+03 1.67778277E+02
24 28  2.35489908E+02 1.22851947E+03 1.71765639E+01
24 29  2.41511229E+02 9.94026927E+02 2.88172562E+01
24 30  2.19239218E+02 1.15022869E+03 6.38673199E+00
24 31  2.24507299E+02 1.08373067E+03 2.19548123E+03
24 32  2.31394312E+02 1.10470534E+03 2.00818582E+00
24 33  1.75630233E+02 8.80016594E+02 1.16032810E+03
24 34  2.30896351E+02 1.11209074E+03 1.54334008E+01
24 35  3.05980950E+02 1.20387954E+03 1.33719296E+00
24 36  2.86914824E+02 1.08634435E+03 1.39796906E+01
24 37  2.62052695E+02 1.29758734E+03 1.66453604E+01
24 38  2.59166320E+02 1.22416785E+03 3.51194100E+00
24 39  2.33507876E+02 9.77316727E+02 3.85175800E+01
25 0  8.68462416E+01 6.95949088E+02 2.51871426E+00
25 1  9.31386366E+01 8.11151818E+02 1.57602790E+02
25 2  2.05141490E+02 8.61216791E+02 1.50979267E+00
25 3  2.27248542E+02 9.44301019E+02 3.08558651E-01
25 4  1.71188191E+02 8.02320887E+02 1.42995095E+01
25 5  1.71153037E+02 9.21908793E+02 3.52152497E+00
25 6  1.28944179E+02 8.61126259E+02 4.10864172E-01
25 7  2.52465229E+02 7.18778334E+02 6.40264769E+00
25 8  1.10295641E+02 7.42831990E+02 9.59020272E+00
25 9  1.80045872E+02 8.83818238E+02 4.51884215E+02
25 10  1.93859143E+02 9.25491297E+02 3.87522123E-01
25 11  1.35724217E+02 9.17109177E+02 1.16233790E+00
25 12  2.09469875E+02 9.15556979E+02 2.16843252E+01
25 13  1.47363958E+02 5.51488393E+02 7.32053211E+00
25 14  1.79620204E+02 8.86610448E+02 7.46744263E+00
25 15  2.05448117E+02 1.06420285E+03 1.97899455E+01
25 16  1.90940825E+02 9.76786633E+02 2.40774230E-01
25 17  2.75436826E+02 9.01362837E+02 1.56496080E+01
25 18  1.44510403E+02 8.18895505E+02 1.99109247E+00
25 19  2.03123349E+02 1.00599949E+03 1.17748777E+01
25 20  2.28126349E+02 9.51329251E+02 1.51071848E+01
25 21  1.92439598E+02 8.29479728E+02 2.27944846E+01
25 22  1.90995529E+02 9.96439556E+02 1.17814691E+01
25 23  2.04265760E+02 9.58854883E+02 8.51874165E+00
25 24  1.22796355E+02 7.55704410E+02 4.86504967E+00
25 25  1.62649811E+02 9.08121259E+02 6.95523069E-01
25 26  9.11607053E+01 6.61533179E+02 3.28642509E+01
25 27  1.82096098E+02 8.38195315E+02 1.49232240E+01
25 28  1.40705874E+02 8.88477759E+02 9.33109876E+00
25 29  1.13749539E+02 6.31910932E+02 5.31949885E+00
25 30  2.33208623E+02 8.94588358E+02 1.16034559E+01
25 31  2.11593807E+02 7.73922463E+02 7.54355392E-01
25 32  2.03998244E+02 8.08887731E+02 1.59516367E+00
25 33  1.74771922E+02 5.62480923E+02 2.98312106E+00
25 34  2.79535169E+02 9.78343391E+02 9.59973370E+00
25 35  2.25433683E+02 9.30323820E+02 2.61264518E+02
25 36  1.53672575E+02 7.62342514E+02 5.93382894E+00
25 37  1.99495898E+02 1.07571028E+03 8.83503673E+02
25 38  1.82013237E+02 9.59981160E+02 7.34063925E+00
25 39  1.37713467E+02 5.97584221E+02 8.65563218E+00
26 0  1.87381693E+02 1.12840959E+03 4.73043296E+00
26 1  2.11589295E+02 1.32692524E+03 5.91863900E+00
26 2  2.99272121E+02 1.16602122E+03 4.73786599E+02
26 3  3.68392984E+02 1.18819459E+03 5.33124894E+00
26 4  2.74151007E+02 1.11520417E+03 2.34833976E+01
26 5  3.41339795E+02 1.27990329E+03 1.16168895E+01
26 6  2.49631772E+02 1.26397834E+03 5.21954285E+00
26 7  2.64650984E+02 1.15121830E+03 9.20911749E+00
26 8  2.16968831E+02 1.12066340E+03 3.37613578E+02
26 9  2.58786857E+02 1.26845462E+03 2.57599393E+01
26 10  3.35127999E+02 1.30780870E+03 1.86683640E+03
26 11  2.51567581E+02 1.36551898E+03 1.39714435E+01
26 12  2.97995658E+02 1.28472960E+03 5.94114392E+01
26 13  2.35742032E+02 9.64957542E+02 6.28397879E+00
26 14  2.99794740E+02 1.22851740E+03 5.05658415E+00
26 15  3.65220215E+02 1.38584894E+03 2.65685897E+00
26 16  3.70706095E+02 1.28348755E+03 4.23442510E+01
26 17  3.31908033E+02 1.19061919E+03 5.27913732E+00
26 18  2.55604340E+02 1.20725028E+03 4.35464195E+00
26 19  3.40786928E+02 1.33739490E+03 1.00576449E+03
26 20  3.71604205E+02 1.18771764E+03 4.05509525E+00
26 21  2.95076291E+02 1.15789987E+03 1.29215855E+01
26 22  3.39150293E+02 1.33237431E+03 2.01032887E+00
26 23  3.40325807E+02 1.27462194E+03 7.19730818E+01
26 24  2.66886257E+02 1.11068511E+03 8.97254072E+00
26 25  3.20216115E+02 1.25042942E+03 1.68323695E+01
26 26  2.10012135E+02 1.07168065E+03 9.31892463E+00
26 27  2.91238943E+02 1.19752318E+03 7.62438963E+00
26 28  2.90195186E+02 1.24673213E+03 6.09643788E+00
26 29  2.13163443E+02 1.02043353E+03 1.43839304E+00
26 30  3.60506235E+02 1.22333842E+03 1.69263574E+01
26 31  2.92552836E+02 1.18183986E+03 7.96856061E+00
26 32  2.85645349E+02 1.19578831E+03 1.75902343E+01
26 33  2.28130328E+02 9.40916248E+02 5.80863227E+00
26 34  3.59435607E+02 1.19443967E+03 5.42549333E+00
26 35  2.87590830E+02 1.30866764E+03 6.66795207E+00
26 36  2.18720568E+02 1.14202134E+03 8.02310317E+00
26 37  3.82700053E+02 1.38604154E+03 6.72655585E+01
26 38  3.21818504E+02 1.26616111E+03 4.44245073E+00
26 39  2.08375051E+02 9.95424444E+02 5.26389325E+01
27 0  1.92688824E+02 1.17002648E+03 1.19284567E+00
27 1  2.33675424E+02 1.40858126E+03 4.30498519E+01
27 2  4.28910640E+02 1.19401399E+03 1.38949318E+00
27 3  5.51805744E+02 1.18197962E+03 3.40335864E+00
27 4  3.58664540E+02 1.19226195E+03 4.44973260E+01
27 5  4.04784593E+02 1.39869560E+03 3.64350175E+02
27 6  3.04650328E+02 1.33440771E+03 1.72291634E+03
27 7  3.72701726E+02 1.20839152E+03 5.00816060E+03
27 8  2.31126902E+02 1.21413674E+03 4.64793662E+00
27 9  3.18119789E+02 1.39833797E+03 2.21280647E+01
27 10  4.34221522E+02 1.37730745E+03 6.53437239E+00
27 11  2.95323734E+02 1.50268751E+03 3.16661140E+00
27 12  3.97763674E+02 1.38471854E+03 1.81987984E+01
27 13  2.55480585E+02 9.51765999E+02 7.34326939E+00
27 14  3.90472850E+02 1.32081921E+03 4.19530069E+00
27 15  4.80625914E+02 1.50623750E+03 6.52820755E+00
27 16  5.02466398E+02 1.35212459E+03 1.19535543E+01
27 17  5.32330168E+02 1.20100268E+03 8.52799311E-01
27 18  3.05818278E+02 1.26003709E+03 1.51996831E+01
27 19  4.36215749E+02 1.47673522E+03 6.79273559E+00
27 20  5.03448748E+02 1.25967007E+03 1.07318736E+01
27 21  3.85335951E+02 1.19178737E+03 3.46108442E+02
27 22  4.33409670E+02 1.45864059E+03 5.80862431E+01
27 23  4.54834047E+02 1.38641061E+03 1.64268256E+00
27 24  2.97146248E+02 1.19268165E+03 6.54403282E+00
27 25  3.92317103E+02 1.36828885E+03 4.50701949E+02
27 26  1.93612923E+02 1.11286763E+03 8.61618835E-01
27 27  3.94917923E+02 1.22161221E+03 5.24108986E+00
27 28  3.26097986E+02 1.42096978E+03 6.20320359E+02
27 29  2.37286378E+02 1.03600793E+03 6.97099633E+00
27 30  5.10231261E+02 1.19829574E+03 3.82611796E+01
27 31  3.85708699E+02 1.23269286E+03 2.34794491E+00
27 32  3.74511306E+02 1.22172153E+03 2.96636751E+02
27 33  3.02254352E+02 9.14975385E+02 8.20710818E+00
27 34  5.50666955E+02 1.25135432E+03 2.05753148E+01
27 35  3.75439365E+02 1.46326279E+03 2.27209935E+01
27 36  2.65673179E+02 1.20769939E+03 4.01654705E+01
27 37  4.76232587E+02 1.58451802E+03 1.37967136E+01
27 38  3.97987451E+02 1.45081293E+03 1.07261805E+03
27 39  2.27830287E+02 9.92132025E+02 1.22441711E+00
28 0  2.01719354E+02 1.18143735E+03 6.57727125E+00
28 1  2.30256824E+02 1.40750392E+03 1.54338651E+03
28 2  4.20120012E+02 1.23370478E+03 4.23758186E+00
28 3  5.21976946E+02 1.23477415E+03 2.76456712E+01
28 4  3.25857368E+02 1.24603387E+03 1.84164530E+01
28 5  4.06058770E+02 1.39292080E+03 4.61337692E+02
28 6  3.20977302E+02 1.32620031E+03 3.13468609E+02
28 7  3.34756737E+02 1.26745417E+03 5.14142049E+00
28 8  2.31051950E+02 1.21053752E+03 4.20593085E+00
28 9  2.92957939E+02 1.41341715E+03 1.94725287E+01
28 10  4.25748980E+02 1.40056807E+03 2.24193831E+01
28 11  3.02950530E+02 1.50809457E+03 3.11895914E+02
28 12  3.87427284E+02 1.38904844E+03 2.65693998E+01
28 13  2.41859229E+02 1.00821974E+03 1.62419455E+02
28 14  3.89727847E+02 1.33920209E+03 7.86433000E+00
28 15  4.81154742E+02 1.49021000E+03 1.03384454E+01
28 16  5.08871371E+02 1.33042374E+03 4.26112799E+01
28 17  4.96070848E+02 1.25696062E+03 2.78054686E+01
28 18  2.96560988E+02 1.28343690E+03 2.36234458E+03
28 19  4.08230035E+02 1.52118294E+03 8.38305286E+01
28 20  4.90814291E+02 1.29259604E+03 2.05286213E+00
28 21  3.64029167E+02 1.24662464E+03 7.04644140E+00
28 22  4.17281740E+02 1.47726144E+03 6.52800260E+01
28 23  4.39972570E+02 1.40469494E+03 3.84340783E+00
28 24  2.95558014E+02 1.20258419E+03 4.25717016E+00
28 25  3.84998112E+02 1.39327360E+03 2.48989279E+01
28 26  2.04860066E+02 1.11553260E+03 6.04549834E+00
28 27  3.57330434E+02 1.29961906E+03 1.53573868E+01
28 28  3.24013002E+02 1.41546429E+03 1.73321603E+01
28 29  2.31879926E+02 1.07925913E+03 1.39177247E+01
28 30  4.65298841E+02 1.30610616E+03 3.95043430E+00
28 31  3.55473030E+02 1.29305291E+03 5.70115857E+00
28 32  3.70050830E+02 1.27057353E+03 7.89263483E+01
28 33  2.78668155E+02 9.90473819E+02 1.77982064E+01
28 34  5.28681559E+02 1.30430743E+03 8.24053508E+00
28 35  3.63501631E+02 1.47779742E+03 3.77611144E+00
28 36  2.46943813E+02 1.24918407E+03 3.70391569E+00
28 37  4.85041760E+02 1.56357651E+03 3.58775122E+00
28 38  3.94293284E+02 1.44695334E+03 3.91213618E+00
28 39  2.13911969E+02 1.04157626E+03 1.46183463E+01
29 0  1.83258759E+02 1.20433657E+03 6.19010328E+00
29 1  2.73372779E+02 1.46293896E+03 4.85721631E+00
29 2  4.50597955E+02 1.32923141E+03 8.31255200E+00
29 3  6.05378378E+02 1.34426724E+03 8.04579678E+02
29 4  3.83365569E+02 1.32032460E+03 4.25629976E+00
29 5  4.48289231E+02 1.47814334E+03 4.49143406E+01
29 6  3.29336603E+02 1.38834732E+03 1.63423645E+01
29 7  3.39951595E+02 1.32578995E+03 2.71518773E+00
29 8  2.20998725E+02 1.25313719E+03 8.50304099E+00
29 9  3.01325275E+02 1.51225496E+03 4.77261008E+00
29 10  5.08148640E+02 1.47156260E+03 4.26070234E+00
29 11  3.31943084E+02 1.57163095E+03 3.72421709E+00
29 12  4.06371263E+02 1.48461499E+03 5.57347953E+00
29 13  2.32412086E+02 1.01940836E+03 9.53018511E+00
29 14  4.17512500E+02 1.40014671E+03 4.02745919E+00
29 15  5.51861542E+02 1.57810489E+03 4.18242809E+01
29 16  5.86464014E+02 1.41150089E+03 3.73552680E+01
29 17  5.44546805E+02 1.38327719E+03 8.74426275E+01
29 18  3.21681432E+02 1.33569803E+03 5.23388493E+01
29 19  4.71053641E+02 1.60836831E+03 4.85346256E+01
29 20  5.34325275E+02 1.37910633E+03 2.84714167E+01
29 21  3.91575643E+02 1.30933341E+03 9.35924071E+00
29 22  4.92083015E+02 1.57210601E+03 5.24571879E+03
29 23  5.03886509E+02 1.49871589E+03 3.39689053E+00
29 24  3.05989950E+02 1.25283218E+03 5.20746356E+00
29 25  4.72537848E+02 1.39404195E+03 3.92130635E+01
29 26  1.82232282E+02 1.15052919E+03 3.99731575E+00
29 27  4.11787740E+02 1.32732981E+03 2.61505901E+00
29 28  3.70967480E+02 1.53508397E+03 3.80271422E+01
29 29  2.19518699E+02 1.08411625E+03 3.61384543E+00
29 30  5.34213033E+02 1.36362566E+03 5.80910483E+00
29 31  4.06948538E+02 1.36012567E+03 3.91444821E+00
29 32  3.69451117E+02 1.37055457E+03 3.37435844E+01
29 33  2.86884021E+02 1.02155012E+03 1.32344860E+00
29 34  5.96535332E+02 1.39268899E+03 8.49225191E+00
29 35  3.77728656E+02 1.55205450E+03 6.30486529E+00
29 36  2.40205126E+02 1.30949270E+03 5.18634248E+03
29 37  5.72927947E+02 1.64388314E+03 3.96001531E+01
29 38  4.46496199E+02 1.56196047E+03 3.47716254E+01
29 39  1.99241230E+02 1.07336902E+03 1.57253798E+03
30 0  2.20282169E+02 1.11459078E+03 2.14623279E+00
30 1  1.85179467E+02 1.26831378E+03 2.19917082E+00
30 2  1.86145239E+02 1.04280617E+03 1.79752928E+03
30 3  1.90318122E+02 1.06322697E+03 1.88149519E+01
30 4  2.04441265E+02 1.00664275E+03 2.21633638E+01
30 5  2.15151609E+02 1.15428844E+03 1.09926746E+02
30 6  1.98495066E+02 1.19660400E+03 2.43375190E+01
30 7  2.22347230E+02 1.05428071E+03 5.20162833E+02
30 8  2.02244847E+02 1.06314386E+03 4.67008723E+01
30 9  2.66719996E+02 1.17648753E+03 3.12205507E+01
30 10  2.16915965E+02 1.20291730E+03 7.20496018E+00
30 11  2.13062941E+02 1.26907915E+03 4.37153610E+00
30 12  2.48423946E+02 1.19806622E+03 3.40561091E+00
30 13  1.85470528E+02 9.20498454E+02 2.80179327E+00
30 14  2.43434233E+02 1.12938465E+03 3.82645323E+00
30 15  2.51236588E+02 1.22315631E+03 4.42273723E+00
30 16  2.13564166E+02 1.17441525E+03 3.03298656E+00
30 17  2.01838299E+02 1.05587998E+03 4.87845882E+00
30 18  2.52561891E+02 1.09604596E+03 5.10716992E+00
30 19  2.67699827E+02 1.19476397E+03 1.39095189E+02
30 20  2.31388921E+02 1.12728458E+03 2.23754524E+03
30 21  2.50070629E+02 1.09446462E+03 2.91584104E+01
30 22  2.63432687E+02 1.21239032E+03 3.95269355E+01
30 23  2.41011016E+02 1.16183782E+03 1.90721147E+00
30 24  2.24188649E+02 1.09546918E+03 2.13637428E+01
30 25  2.41168643E+02 1.17863883E+03 2.89464238E+03
30 26  1.92039732E+02 1.09283005E+03 4.92471372E+00
30 27  2.59993667E+02 1.09069272E+03 2.01341914E+00
30 28  2.30341470E+02 1.19612958E+03 6.70196329E+00
30 29  2.56746017E+02 9.59138335E+02 2.55425452E+01
30 30  2.08806726E+02 1.11028916E+03 9.56843743E+00
30 31  2.13355992E+02 1.04855485E+03 2.53009575E+01
30 32  2.11433043E+02 1.08878159E+03 1.51288324E+01
30 33  1.62405183E+02 8.62883027E+02 7.38585954E+00
30 34  2.13287727E+02 1.06589937E+03 7.73606384E+00
30 35  2.79139560E+02 1.19186312E+03 1.38147545E+00
30 36  2.90334146E+02 1.04959371E+03 1.54833469E+01
30 37  2.42500654E+02 1.25651551E+03 1.79197769E+01
30 38  2.47409333E+02 1.18643782E+03 5.78909613E+00
30 39  2.26929467E+02 9.61213857E+02 3.34298609E+00
31 0  1.96198340E+02 1.18252997E+03 6.97652565E+00
31 1  2.28667429E+02 1.44396067E+03 4.18726336E+01
31 2  3.56935641E+02 1.39863533E+03 6.14050909E+00
31 3  4.37023770E+02 1.49229271E+03 6.01592684E+00
31 4  3.38923473E+02 1.28257623E+03 2.93451595E+00
31 5  4.32251489E+02 1.46263874E+03 1.35477456E+01
31 6  2.98323705E+02 1.41156379E+03 1.73605053E+01
31 7  2.93217525E+02 1.33457029E+03 1.12089147E+03
31 8  2.52414003E+02 1.23484182E+03 7.17280069E+00
31 9  3.26907436E+02 1.49204830E+03 4.72905458E+00
31 10  3.63523280E+02 1.54968876E+03 4.68398703E+03
31 11  3.08587989E+02 1.53884042E+03 6.63642999E+00
31 12  3.60322531E+02 1.51872257E+03 3.51504824E+01
31 13  2.08506878E+02 1.02580073E+03 1.28766312E+00
31 14  3.53135148E+02 1.43321824E+03 2.13554044E+01
31 15  4.92542798E+02 1.64667760E+03 7.96514684E+02
31 16  4.34449287E+02 1.54161473E+03 2.42866976E+01
31 17  4.11967081E+02 1.48099473E+03 7.69351548E+01
31 18  2.93951991E+02 1.37931832E+03 2.95045632E+01
31 19  4.34748628E+02 1.61641513E+03 8.32809146E+00
31 20  4.91929124E+02 1.37220336E+03 1.00389160E+01
31 21  3.44933262E+02 1.35968486E+03 1.89685720E+00
31 22  4.21148169E+02 1.61218673E+03 4.68566569E+00
31 23  4.45362945E+02 1.47236166E+03 4.35541048E+00
31 24  2.91425044E+02 1.24931333E+03 1.72298699E+01
31 25  3.56367454E+02 1.45862255E+03 5.49427970E+00
31 26  2.01866065E+02 1.12043410E+03 4.94624078E-01
31 27  3.11342078E+02 1.38186258E+03 2.06396075E+00
31 28  4.00646009E+02 1.36896074E+03 3.05300292E+01
31 29  2.09154876E+02 1.08662779E+03 2.95665405E+00
31 30  3.87646245E+02 1.47984213E+03 6.05761566E+00
31 31  3.04709331E+02 1.36233806E+03 4.00010148E+02
31 32  3.08464474E+02 1.37516989E+03 4.35679263E+00
31 33  2.28377391E+02 1.05436079E+03 2.87547638E+01
31 34  5.10097482E+02 1.43950701E+03 1.50862232E+01
31 35  3.82754302E+02 1.54606922E+03 5.23543192E+00
31 36  2.55648651E+02 1.27399943E+03 7.27632570E+00
31 37  5.29183261E+02 1.64645485E+03 2.11390685E+03
31 38  4.34690615E+02 1.48250740E+03 6.47547225E+00
31 39  2.08512186E+02 1.06889244E+03 4.40339918E+01
32 0  1.97946356E+02 1.14279999E+03 6.46850496E+00
32 1  2.10760746E+02 1.32102197E+03 3.17147752E+02
32 2  2.47675208E+02 1.07734448E+03 1.89915675E+03
32 3  2.88876908E+02 1.09495838E+03 1.37401324E+00
32 4  2.52372435E+02 1.06725804E+03 1.64207739E+01
32 5  2.50763846E+02 1.23440831E+03 1.78955664E+00
32 6  2.25001453E+02 1.22909501E+03 1.59046757E+01
32 7  2.42803170E+02 1.08775372E+03 1.91643455E+00
32 8  2.09025117E+02 1.10198169E+03 9.10876161E+01
32 9  2.66209694E+02 1.24589081E+03 8.02724918E+02
32 10  2.84929514E+02 1.22030379E+03 3.18953289E+00
32 11  2.25232362E+02 1.33078606E+03 5.08934950E+00
32 12  2.65548126E+02 1.23279120E+03 7.92298795E+00
32 13  1.87119066E+02 9.26744434E+02 1.63267656E+00
32 14  2.67108242E+02 1.18766124E+03 3.34779625E+00
32 15  3.03697247E+02 1.32110410E+03 2.69463282E+02
32 16  3.12785826E+02 1.19727613E+03 3.43958335E+00
32 17  2.76138259E+02 1.07852955E+03 3.98536424E+00
32 18  2.69487690E+02 1.14113292E+03 5.27007314E+00
32 19  2.99679441E+02 1.27225229E+03 4.45182152E+01
32 20  2.79382662E+02 1.17074410E+03 2.90373510E+01
32 21  2.79922014E+02 1.11324203E+03 5.73825544E+00
32 22  2.96257244E+02 1.30269693E+03 4.57606246E+01
32 23  2.86831984E+02 1.22787310E+03 4.09994708E+01
32 24  2.40177481E+02 1.12447878E+03 2.53778519E+01
32 25  2.71587058E+02 1.23884788E+03 3.84206143E+01
32 26  1.83383451E+02 1.08947218E+03 3.41287182E+00
32 27  2.74874584E+02 1.14972585E+03 2.13519000E+01
32 28  2.53649450E+02 1.27525881E+03 4.69280737E+00
32 29  2.13147217E+02 1.01934643E+03 8.91516986E+00
32 30  2.91301817E+02 1.12707797E+03 3.23725079E+00
32 31  2.57972916E+02 1.09380481E+03 2.91321559E+01
32 32  2.52967104E+02 1.10627695E+03 4.07533413E+00
32 33  1.88824504E+02 8.65469217E+02 2.21885475E+00
32 34  2.95294426E+02 1.09335265E+03 5.01538641E+01
32 35  2.73488048E+02 1.27611184E+03 1.94685890E+01
32 36  2.68853714E+02 1.09353474E+03 3.53967399E+01
32 37  2.93875630E+02 1.33590858E+03 3.50621602E+02
32 38  2.80671972E+02 1.25622758E+03 1.28477977E+01
32 39  2.22622677E+02 9.60701903E+02 6.84808182E+00
33 0  1.55594421E+02 1.02103649E+03 1.78162542E+01
33 1  1.93679265E+02 1.22423566E+03 1.77238939E+01
33 2  3.15481904E+02 1.14002422E+03 3.30538482E+00
33 3  3.92318496E+02 1.19761157E+03 4.60972207E+03
33 4  3.10588032E+02 1.07210537E+03 3.47914836E+01
33 5  3.06694633E+02 1.25961173E+03 6.19438119E+00
33 6  2.32309690E+02 1.21068541E+03 1.39987462E+01
33 7  3.23578745E+02 1.03250904E+03 7.64746304E+00
33 8  1.86529224E+02 1.05743860E+03 7.67012242E-01
33 9  3.09838611E+02 1.22342854E+03 7.05597108E+00
33 10  3.37269451E+02 1.26909900E+03 1.13862989E+01
33 11  2.50286171E+02 1.31748777E+03 4.50671178E+01
33 12  3.35085250E+02 1.25249084E+03 6.96070901E+00
33 13  2.00454136E+02 8.08756693E+02 3.02233986E+00
33 14  3.12205314E+02 1.18730850E+03 8.20246275E-01
33 15  3.84671969E+02 1.39290673E+03 6.09718980E+01
33 16  3.58975530E+02 1.27850247E+03 1.22405830E+00
33 17  4.06661881E+02 1.16210345E+03 6.02413284E+01
33 18  2.61059769E+02 1.13039237E+03 2.52255514E+02
33 19  3.80787345E+02 1.31686992E+03 4.40093399E+01
33 20  3.95623772E+02 1.20334375E+03 1.34303934E+01
33 21  3.28673828E+02 1.09425304E+03 1.34892676E+01
33 22  3.72843102E+02 1.34209525E+03 3.35273806E+01
33 23  3.80055760E+02 1.26126977E+03 1.22489299E+03
33 24  2.34730642E+02 1.06546594E+03 1.59604337E+01
33 25  3.25220399E+02 1.22628766E+03 6.06163824E+00
33 26  1.52243880E+02 9.69866862E+02 3.60847326E+00
33 27  3.25801598E+02 1.10433989E+03 2.51806547E+01
33 28  2.95551198E+02 1.28257325E+03 2.59473965E+00
33 29  1.91994184E+02 9.03240421E+02 1.77162717E+01
33 30  3.73956395E+02 1.16149703E+03 1.16554132E+03
33 31  3.24754970E+02 1.06583254E+03 1.48273244E+01
33 32  2.89705788E+02 1.11384183E+03 3.57912491E+00
33 33  2.31209039E+02 8.11025132E+02 9.09833067E-01
33 34  4.52127061E+02 1.17532612E+03 2.18597174E+00
33 35  3.71520042E+02 1.22000659E+03 2.31900554E+00
33 36  2.63783227E+02 1.04704566E+03 3.12990682E+00
33 37  3.85442904E+02 1.44310000E+03 8.49044694E+00
33 38  3.52283939E+02 1.30710836E+03 1.31789053E+01
33 39  2.09718975E+02 8.62173788E+02 1.27124746E+03
34 0  2.27521481E+02 1.12417622E+03 8.82913062E+00
34 1  1.86206288E+02 1.25360440E+03 2.24959477E+01
34 2  3.04782322E+02 1.10228767E+03 7.24641260E+00
34 3  3.50060566E+02 1.14351735E+03 5.76665415E+00
34 4  2.50164730E+02 1.08628584E+03 5.80688039E+00
34 5  3.38547357E+02 1.23367439E+03 2.70423068E+00
34 6  2.83930515E+02 1.23810270E+03 2.51969511E+02
34 7  3.12968249E+02 1.11178997E+03 8.61279017E+00
34 8  2.60189820E+02 1.08952543E+03 3.04206983E+01
34 9  2.78791932E+02 1.26791772E+03 5.42974109E+00
34 10  3.20952704E+02 1.24559525E+03 4.18901552E+00
34 11  2.51697649E+02 1.32634469E+03 1.00704750E+01
34 12  3.30358914E+02 1.27104660E+03 1.96026599E+01
34 13  2.42913746E+02 9.18631487E+02 1.46918429E+01
34 14  3.02006693E+02 1.20001913E+03 3.68928727E+02
34 15  3.55764401E+02 1.35623325E+03 7.33291255E+01
34 16  3.40957837E+02 1.24921066E+03 5.07937102E+02
34 17  3.65296067E+02 1.14176810E+03 5.98924081E+01
34 18  2.40991718E+02 1.16031838E+03 1.30462238E+00
34 19  3.29786192E+02 1.32833976E+03 3.87931334E+00
34 20  3.85585613E+02 1.16895153E+03 1.71694836E+01
