Width params
[0.36772025 6.544453   0.03069681 0.49076486 0.25226107 0.20806548
 0.23463899 0.16212566 4.007226   0.10889977 2.9538584  0.94462276
 0.98385775 1.0729294  0.80731493 1.6023257  0.00824939 0.33441773
 0.13487242 0.14201532 0.14991678 0.11071949]
xyz list 1
15 0 5.09379231E+01
15 1 5.20236168E+01
15 2 1.21008765E+02
15 3 1.55224295E+02
15 4 1.13289366E+02
15 5 1.05151898E+02
15 6 1.06943443E+02
15 7 1.07706091E+02
15 8 7.21728883E+01
15 9 7.99820997E+01
15 10 1.18813850E+02
15 11 7.17179765E+01
15 12 1.05786021E+02
15 13 4.92427147E+01
15 14 1.32606039E+02
15 15 1.36164054E+02
15 16 1.58191390E+02
15 17 1.50388370E+02
15 18 8.24751944E+01
15 19 1.26792690E+02
15 20 1.40914000E+02
15 21 1.00592859E+02
15 22 1.23083045E+02
15 23 1.50942389E+02
15 24 8.64394325E+01
15 25 1.14060440E+02
15 26 4.99393073E+01
15 27 1.05562656E+02
15 28 1.13660438E+02
15 29 5.11583678E+01
15 30 1.46160289E+02
15 31 1.09065668E+02
15 32 9.13574639E+01
15 33 6.88143166E+01
15 34 1.97750444E+02
15 35 1.10364684E+02
15 36 7.73238324E+01
15 37 1.61165398E+02
15 38 1.33842417E+02
15 39 3.86092916E+01
16 0 4.96857716E+01
16 1 3.29594243E+01
16 2 4.77049501E+01
16 3 4.31984545E+01
16 4 5.77353285E+01
16 5 4.24796071E+01
16 6 3.87370305E+01
16 7 1.72867788E+02
16 8 4.24839468E+01
16 9 9.82330206E+01
16 10 4.54452445E+01
16 11 4.47461534E+01
16 12 1.08285185E+02
16 13 5.73182669E+01
16 14 1.02729721E+02
16 15 5.96318625E+01
16 16 4.84162847E+01
16 17 1.11248307E+02
16 18 5.57877655E+01
16 19 6.68286374E+01
16 20 5.27635285E+01
16 21 6.54912484E+01
16 22 7.31258218E+01
16 23 8.71815970E+01
16 24 4.87496124E+01
16 25 5.99274827E+01
16 26 3.62970700E+01
16 27 1.09080477E+02
16 28 4.37080405E+01
16 29 6.41780345E+01
16 30 5.70100712E+01
16 31 9.24302585E+01
16 32 6.54253233E+01
16 33 5.29416148E+01
16 34 8.34165787E+01
16 35 8.04719892E+01
16 36 1.30053514E+02
16 37 5.49082531E+01
16 38 5.18790348E+01
16 39 6.41594424E+01
17 0 5.66004872E+01
17 1 5.90269778E+01
17 2 1.04020762E+02
17 3 1.62956698E+02
17 4 1.20180655E+02
17 5 1.05724533E+02
17 6 7.90826214E+01
17 7 1.11067044E+02
17 8 5.14097569E+01
17 9 1.04420251E+02
17 10 1.16229237E+02
17 11 6.65777128E+01
17 12 1.15708795E+02
17 13 5.64524530E+01
17 14 1.36203179E+02
17 15 1.41424683E+02
17 16 1.56234490E+02
17 17 1.62817960E+02
17 18 9.65400833E+01
17 19 1.46682069E+02
17 20 1.27526942E+02
17 21 1.09355244E+02
17 22 1.49934635E+02
17 23 1.47644190E+02
17 24 8.96277257E+01
17 25 1.22223440E+02
17 26 4.14788928E+01
17 27 1.70805303E+02
17 28 1.01250682E+02
17 29 8.48069442E+01
17 30 1.53570895E+02
17 31 1.10953787E+02
17 32 9.28509240E+01
17 33 7.30044417E+01
17 34 1.82832698E+02
17 35 1.00248941E+02
17 36 1.19247408E+02
17 37 1.52584279E+02
17 38 1.15936634E+02
17 39 6.01482718E+01
18 0 1.93614203E+01
18 1 9.27728662E+01
18 2 3.01130319E+02
18 3 5.18669464E+02
18 4 2.61066099E+02
18 5 2.75188527E+02
18 6 1.81344779E+02
18 7 1.88904389E+02
18 8 4.80804890E+01
18 9 1.08971529E+02
18 10 3.37342750E+02
18 11 1.28552765E+02
18 12 2.27521186E+02
18 13 7.90708225E+01
18 14 2.80396934E+02
18 15 3.71076413E+02
18 16 4.58908306E+02
18 17 4.31943842E+02
18 18 1.70753670E+02
18 19 3.09588396E+02
18 20 3.31822918E+02
18 21 2.29340337E+02
18 22 3.11746694E+02
18 23 3.16889619E+02
18 24 1.28804782E+02
18 25 2.43581548E+02
18 26 1.70141421E+01
18 27 2.22333059E+02
18 28 1.84953309E+02
18 29 5.28152506E+01
18 30 4.43022520E+02
18 31 2.46284495E+02
18 32 2.09462418E+02
18 33 1.82100130E+02
18 34 6.14909567E+02
18 35 1.71930004E+02
18 36 6.29885560E+01
18 37 4.20774418E+02
18 38 2.47099900E+02
18 39 2.39773370E+01
19 0 4.99678461E+01
19 1 5.54978487E+01
19 2 6.40351089E+01
19 3 8.39054114E+01
19 4 6.59351979E+01
19 5 5.93487617E+01
19 6 9.08882686E+01
19 7 4.33076963E+01
19 8 3.08411713E+01
19 9 6.18046126E+01
19 10 6.93098275E+01
19 11 1.13516525E+02
19 12 6.41442585E+01
19 13 1.04069400E+01
19 14 8.27168675E+01
19 15 9.27495764E+01
19 16 8.71981871E+01
19 17 7.58007373E+01
19 18 6.11648923E+01
19 19 9.84254008E+01
19 20 7.59357628E+01
19 21 6.29810416E+01
19 22 9.78105587E+01
19 23 8.91079972E+01
19 24 3.53128331E+01
19 25 7.13144711E+01
19 26 4.32498439E+01
19 27 5.63416434E+01
19 28 7.14924337E+01
19 29 2.29258274E+01
19 30 6.66658675E+01
19 31 5.21101636E+01
19 32 4.14697872E+01
19 33 2.42720052E+01
19 34 9.98378793E+01
19 35 7.63216004E+01
19 36 5.41405859E+01
19 37 1.07948173E+02
19 38 8.33772750E+01
19 39 2.70807845E+01
20 0 6.65137466E+01
20 1 6.53871423E+01
20 2 1.16457089E+02
20 3 1.82476112E+02
20 4 1.29257458E+02
20 5 1.16998795E+02
20 6 1.29211002E+02
20 7 1.20484714E+02
20 8 8.18190410E+01
20 9 8.88491636E+01
20 10 1.56969895E+02
20 11 7.39985517E+01
20 12 1.17452439E+02
20 13 5.38880546E+01
20 14 1.50336419E+02
20 15 1.54500378E+02
20 16 1.83338235E+02
20 17 1.71343361E+02
20 18 9.23927938E+01
20 19 1.38899861E+02
20 20 1.46669534E+02
20 21 1.15172352E+02
20 22 1.52390535E+02
20 23 1.76628917E+02
20 24 9.93867704E+01
20 25 1.32075566E+02
20 26 6.14927055E+01
20 27 1.37963825E+02
20 28 1.36135009E+02
20 29 6.19897398E+01
20 30 1.72695671E+02
20 31 1.37189379E+02
20 32 1.03661020E+02
20 33 7.88452335E+01
20 34 2.21181879E+02
20 35 1.07522825E+02
20 36 9.35993389E+01
20 37 1.71766580E+02
20 38 1.63364199E+02
20 39 4.28294851E+01
21 0 6.57034464E+01
21 1 4.56982371E+01
21 2 7.37136136E+01
21 3 9.27567542E+01
21 4 7.77469445E+01
21 5 1.06593353E+02
21 6 6.13394118E+01
21 7 1.48618732E+02
21 8 4.67120402E+01
21 9 8.25946609E+01
21 10 7.60537107E+01
21 11 5.36203362E+01
21 12 1.01210772E+02
21 13 1.18266048E+02
21 14 1.26329276E+02
21 15 9.80685394E+01
21 16 1.01504678E+02
21 17 1.23495812E+02
21 18 6.74272043E+01
21 19 9.36730014E+01
21 20 1.12697523E+02
21 21 1.08355435E+02
21 22 9.88166556E+01
21 23 1.18603883E+02
21 24 7.44257972E+01
21 25 8.91298082E+01
21 26 6.12107359E+01
21 27 1.24682978E+02
21 28 7.01243305E+01
21 29 1.04563456E+02
21 30 1.16784202E+02
21 31 1.16622150E+02
21 32 9.07207585E+01
21 33 1.18839238E+02
21 34 1.36212080E+02
21 35 8.58460496E+01
21 36 1.30604484E+02
21 37 1.02293487E+02
21 38 8.26671639E+01
21 39 1.14841187E+02
22 0 3.76822360E+01
22 1 4.98814259E+01
22 2 1.28063892E+02
22 3 1.81721282E+02
22 4 1.05064389E+02
22 5 1.07566420E+02
22 6 8.50078495E+01
22 7 1.35577346E+02
22 8 4.85550070E+01
22 9 4.30117046E+01
22 10 1.54347509E+02
22 11 5.31507081E+01
22 12 9.16297549E+01
22 13 9.01731547E+01
22 14 1.25155770E+02
22 15 1.29795876E+02
22 16 1.99809087E+02
22 17 1.60010391E+02
22 18 9.31398257E+01
22 19 1.08218472E+02
22 20 1.22470046E+02
22 21 1.00112932E+02
22 22 1.06839712E+02
22 23 1.17778024E+02
22 24 7.30708545E+01
22 25 1.01217133E+02
22 26 4.59446082E+01
22 27 1.09584501E+02
22 28 5.46379413E+01
22 29 6.08335062E+01
22 30 2.06624641E+02
22 31 1.58421915E+02
22 32 1.43370302E+02
22 33 1.15283268E+02
22 34 2.10769581E+02
22 35 6.77524310E+01
22 36 4.88022193E+01
22 37 1.35492622E+02
22 38 7.71822005E+01
22 39 5.98281253E+01
23 0 6.94326622E+01
23 1 5.75001825E+01
23 2 7.76949004E+01
23 3 9.36992461E+01
23 4 8.61937122E+01
23 5 8.14341131E+01
23 6 8.11089125E+01
23 7 7.16122453E+01
23 8 6.44376616E+01
23 9 8.07285849E+01
23 10 7.89697976E+01
23 11 6.66821998E+01
23 12 7.83494393E+01
23 13 4.02326050E+01
23 14 1.18068854E+02
23 15 9.70018801E+01
23 16 1.01661978E+02
23 17 8.32573974E+01
23 18 7.72525033E+01
23 19 1.00930542E+02
23 20 8.16432792E+01
23 21 7.55523511E+01
23 22 1.11467624E+02
23 23 1.07519488E+02
23 24 7.43261199E+01
23 25 1.06601852E+02
23 26 4.48094700E+01
23 27 1.11334294E+02
23 28 8.85857325E+01
23 29 6.93092462E+01
23 30 9.27262276E+01
23 31 7.30792346E+01
23 32 6.26673350E+01
23 33 4.23869606E+01
23 34 1.11800825E+02
23 35 8.52212790E+01
23 36 1.01874473E+02
23 37 1.06482917E+02
23 38 9.36809758E+01
23 39 4.94480857E+01
24 0 5.92657896E+01
24 1 3.11792743E+01
24 2 4.30564253E+01
24 3 3.85843242E+01
24 4 7.06635420E+01
24 5 4.67722386E+01
24 6 4.07810955E+01
24 7 7.99429196E+01
24 8 4.55024183E+01
24 9 1.12704414E+02
24 10 5.34615620E+01
24 11 4.42176816E+01
24 12 8.08654765E+01
24 13 4.22955385E+01
24 14 7.21456474E+01
24 15 8.83636012E+01
24 16 4.25803383E+01
24 17 6.20886006E+01
24 18 9.03264115E+01
24 19 1.04808578E+02
24 20 4.86589185E+01
24 21 6.60381481E+01
24 22 1.15790951E+02
24 23 7.74908637E+01
24 24 6.11072869E+01
24 25 6.16552979E+01
24 26 4.40209208E+01
24 27 9.55745816E+01
24 28 7.01106945E+01
24 29 7.63278517E+01
24 30 4.36623680E+01
24 31 6.24932648E+01
24 32 5.59944624E+01
24 33 3.66408531E+01
24 34 8.03443954E+01
24 35 9.66429181E+01
24 36 1.34000415E+02
24 37 8.57439830E+01
24 38 7.97327039E+01
24 39 8.00798255E+01
25 0 8.12045236E+00
25 1 1.65034206E+01
25 2 8.13589130E+01
25 3 1.04993215E+02
25 4 9.57359039E+01
25 5 5.87427327E+01
25 6 3.67072556E+01
25 7 1.28198098E+02
25 8 2.34624690E+01
25 9 7.71110624E+01
25 10 8.11921805E+01
25 11 3.24098453E+01
25 12 8.58807011E+01
25 13 3.69409412E+01
25 14 8.16327956E+01
25 15 9.08082080E+01
25 16 7.60311811E+01
25 17 1.48697989E+02
25 18 5.83747010E+01
25 19 1.04071260E+02
25 20 6.69137249E+01
25 21 6.57309672E+01
25 22 9.31373125E+01
25 23 9.09345066E+01
25 24 3.07275328E+01
25 25 5.46746390E+01
25 26 6.39335463E+00
25 27 7.73020930E+01
25 28 4.96738875E+01
25 29 1.93809735E+01
25 30 1.14976097E+02
25 31 1.03983515E+02
25 32 7.45329765E+01
25 33 6.63079993E+01
25 34 1.95212686E+02
25 35 7.53381672E+01
25 36 7.08043297E+01
25 37 9.22950653E+01
25 38 6.80868582E+01
25 39 3.28670457E+01
26 0 3.20038967E+01
26 1 5.80275161E+01
26 2 1.10065803E+02
26 3 1.87847507E+02
26 4 1.28016809E+02
26 5 1.52762088E+02
26 6 7.88723026E+01
26 7 8.62531115E+01
26 8 4.24843479E+01
26 9 8.04345534E+01
26 10 1.43409796E+02
26 11 7.11547432E+01
26 12 1.04812803E+02
26 13 7.51176297E+01
26 14 1.30160156E+02
26 15 1.56232666E+02
26 16 1.75988685E+02
26 17 1.44086172E+02
26 18 8.46585686E+01
26 19 1.70771636E+02
26 20 1.45169070E+02
26 21 1.15615698E+02
26 22 1.64364587E+02
26 23 1.47554866E+02
26 24 8.65794619E+01
26 25 1.31684423E+02
26 26 4.54272764E+01
26 27 1.14487072E+02
26 28 1.24257737E+02
26 29 5.68685905E+01
26 30 1.83562500E+02
26 31 1.12098692E+02
26 32 9.21524204E+01
26 33 8.79232752E+01
26 34 2.30247113E+02
26 35 9.29226764E+01
26 36 5.61641010E+01
26 37 2.01161128E+02
26 38 1.30673026E+02
26 39 5.03794930E+01
27 0 3.07936172E+01
27 1 7.24249976E+01
27 2 2.02946645E+02
27 3 3.23035624E+02
27 4 1.97479799E+02
27 5 1.83959087E+02
27 6 1.21942069E+02
27 7 1.51642937E+02
27 8 5.09181929E+01
27 9 1.27717986E+02
27 10 2.11149982E+02
27 11 9.78440652E+01
27 12 1.73059041E+02
27 13 5.51448868E+01
27 14 2.01593319E+02
27 15 2.54106081E+02
27 16 2.83236512E+02
27 17 3.01637384E+02
27 18 1.23574974E+02
27 19 2.39135058E+02
27 20 2.34588324E+02
27 21 1.69617295E+02
27 22 2.32678927E+02
27 23 2.39018020E+02
27 24 1.13419803E+02
27 25 1.77424731E+02
27 26 2.76355406E+01
27 27 2.01701374E+02
27 28 1.44146274E+02
27 29 6.24718182E+01
27 30 2.88407141E+02
27 31 1.69410360E+02
27 32 1.43609450E+02
27 33 1.12221131E+02
27 34 3.59238830E+02
27 35 1.46382310E+02
27 36 1.00120500E+02
27 37 2.67115666E+02
27 38 1.75037828E+02
27 39 4.40075369E+01
28 0 3.04345952E+01
28 1 6.26670253E+01
28 2 1.80790333E+02
28 3 2.52475041E+02
28 4 1.22337375E+02
28 5 1.52805972E+02
28 6 1.16042841E+02
28 7 1.02298782E+02
28 8 3.78187155E+01
28 9 8.13711872E+01
28 10 1.75806588E+02
28 11 8.92765638E+01
28 12 1.45947811E+02
28 13 3.53507599E+01
28 14 1.62471775E+02
28 15 2.06983791E+02
28 16 2.49150135E+02
28 17 2.28115318E+02
28 18 9.33438699E+01
28 19 1.60379138E+02
28 20 2.06377931E+02
28 21 1.27044173E+02
28 22 1.72168430E+02
28 23 1.89213109E+02
28 24 9.01488981E+01
28 25 1.47554384E+02
28 26 2.60685237E+01
28 27 1.29204918E+02
28 28 1.09186953E+02
28 29 4.93555383E+01
28 30 1.97495939E+02
28 31 1.18915102E+02
28 32 1.30528378E+02
28 33 7.70965253E+01
28 34 2.54398321E+02
28 35 1.18971713E+02
28 36 6.16497173E+01
28 37 2.17032668E+02
28 38 1.38340068E+02
28 39 2.95483264E+01
29 0 1.87355581E+01
29 1 9.98229985E+01
29 2 2.15062331E+02
29 3 3.72987262E+02
29 4 2.09168854E+02
29 5 2.39578758E+02
29 6 1.43085884E+02
29 7 1.28747585E+02
29 8 4.04568109E+01
29 9 1.07955895E+02
29 10 2.71834002E+02
29 11 1.34285854E+02
29 12 1.85930670E+02
29 13 6.10083393E+01
29 14 2.32821042E+02
29 15 3.13846509E+02
29 16 3.52576773E+02
29 17 2.98346865E+02
29 18 1.32156201E+02
29 19 2.76466163E+02
29 20 2.60870516E+02
29 21 1.92597132E+02
29 22 2.93481422E+02
29 23 2.70173888E+02
29 24 1.18832810E+02
29 25 2.39299874E+02
29 26 1.60135001E+01
29 27 1.97532762E+02
29 28 1.76890112E+02
29 29 5.34954954E+01
29 30 3.28183798E+02
29 31 1.87857883E+02
29 32 1.41236743E+02
29 33 1.18662718E+02
29 34 4.40968349E+02
29 35 1.64956857E+02
29 36 6.43019280E+01
29 37 3.61954626E+02
29 38 2.15076810E+02
29 39 2.66432897E+01
30 0 6.79457467E+01
30 1 3.77969896E+01
30 2 3.31856816E+01
30 3 3.76901938E+01
30 4 7.17568384E+01
30 5 4.15474651E+01
30 6 3.82077045E+01
30 7 6.81686729E+01
30 8 4.53082124E+01
30 9 1.04821439E+02
30 10 4.89585663E+01
30 11 4.21028178E+01
30 12 6.92049775E+01
30 13 4.23662466E+01
30 14 7.63852108E+01
30 15 8.07022036E+01
30 16 3.96427978E+01
30 17 5.37718507E+01
30 18 1.00269724E+02
30 19 1.01867656E+02
30 20 4.38865461E+01
30 21 6.28631379E+01
30 22 1.12912331E+02
30 23 7.04739108E+01
30 24 5.64768458E+01
30 25 7.60359352E+01
30 26 4.22825846E+01
30 27 1.05816981E+02
30 28 6.86706489E+01
30 29 1.02440109E+02
30 30 4.16508364E+01
30 31 5.87550302E+01
30 32 4.82374704E+01
30 33 3.52184528E+01
30 34 6.99967615E+01
30 35 7.77783823E+01
30 36 1.39329459E+02
30 37 7.63612401E+01
30 38 7.52112985E+01
30 39 8.26806810E+01
31 0 2.25701291E+01
31 1 6.63260546E+01
31 2 1.45652729E+02
31 3 2.23682945E+02
31 4 1.68337109E+02
31 5 2.02672059E+02
31 6 1.04118163E+02
31 7 8.92183163E+01
31 8 5.50883898E+01
31 9 1.26389556E+02
31 10 1.44701019E+02
31 11 1.04772793E+02
31 12 1.37275433E+02
31 13 2.60351102E+01
31 14 1.56844870E+02
31 15 2.33163146E+02
31 16 2.13175921E+02
31 17 1.94494936E+02
31 18 1.02940897E+02
31 19 2.27787468E+02
31 20 2.39233910E+02
31 21 1.37770369E+02
31 22 2.07245295E+02
31 23 2.31082694E+02
31 24 9.81188583E+01
31 25 1.51052121E+02
31 26 2.13322471E+01
31 27 1.15140173E+02
31 28 2.16863070E+02
31 29 3.64744636E+01
31 30 1.73335970E+02
31 31 1.02158768E+02
31 32 9.39340150E+01
31 33 6.02447635E+01
31 34 3.04622775E+02
31 35 1.47048974E+02
31 36 8.07250709E+01
31 37 3.07591731E+02
31 38 2.13582618E+02
31 39 3.47831044E+01
32 0 3.84402438E+01
32 1 4.95431621E+01
32 2 6.82287126E+01
32 3 1.01750597E+02
32 4 9.15840674E+01
32 5 5.57600713E+01
32 6 5.60964994E+01
32 7 6.57842233E+01
32 8 4.11975376E+01
32 9 8.38464585E+01
32 10 9.43390863E+01
32 11 4.67249776E+01
32 12 7.38993485E+01
32 13 2.38297058E+01
32 14 8.24839542E+01
32 15 9.72271803E+01
32 16 1.23049448E+02
32 17 9.24259016E+01
32 18 8.95246822E+01
32 19 1.05866322E+02
32 20 7.47769845E+01
32 21 7.97289307E+01
32 22 1.02863107E+02
32 23 9.74072339E+01
32 24 6.27065877E+01
32 25 7.14842934E+01
32 26 2.82860630E+01
32 27 8.74517897E+01
32 28 8.05775059E+01
32 29 4.69327299E+01
32 30 8.79612393E+01
32 31 7.42848585E+01
32 32 6.87321867E+01
32 33 3.91955617E+01
32 34 1.11168466E+02
32 35 7.28576338E+01
32 36 1.04857240E+02
32 37 9.57398533E+01
32 38 9.20482326E+01
32 39 6.30171849E+01
33 0 1.75576892E+01
33 1 5.34989979E+01
33 2 1.18026350E+02
33 3 2.01938517E+02
33 4 1.79190361E+02
33 5 1.22893883E+02
33 6 7.37928002E+01
33 7 1.25637381E+02
33 8 3.84624205E+01
33 9 1.26298605E+02
33 10 1.43861489E+02
33 11 8.06106986E+01
33 12 1.33017487E+02
33 13 5.20196109E+01
33 14 1.44075968E+02
33 15 1.69872200E+02
33 16 1.62615184E+02
33 17 1.86244786E+02
33 18 9.56199217E+01
33 19 2.05028056E+02
33 20 1.48850711E+02
33 21 1.37414563E+02
33 22 1.80146810E+02
33 23 1.82555450E+02
33 24 7.24613098E+01
33 25 1.29217044E+02
33 26 1.13154290E+01
33 27 1.41005310E+02
33 28 1.44397847E+02
33 29 4.00434604E+01
33 30 1.87089670E+02
33 31 1.36228709E+02
33 32 9.21251725E+01
33 33 7.86199108E+01
33 34 2.79678337E+02
33 35 1.61140134E+02
33 36 1.02912984E+02
33 37 1.99423382E+02
33 38 1.82922224E+02
33 39 4.29084646E+01
34 0 7.67025198E+01
34 1 3.44781033E+01
34 2 9.64284713E+01
34 3 1.41510873E+02
34 4 9.07366214E+01
34 5 1.09722824E+02
34 6 1.06280021E+02
34 7 9.74750026E+01
34 8 9.77390099E+01
34 9 7.92515485E+01
34 10 1.06965196E+02
34 11 5.38734384E+01
34 12 1.03205110E+02
34 13 4.44070271E+01
34 14 1.02110789E+02
34 15 1.18773987E+02
34 16 1.25223988E+02
34 17 1.47705947E+02
34 18 5.79098981E+01
34 19 1.15741494E+02
34 20 1.37965674E+02
34 21 9.19470674E+01
34 22 1.10776254E+02
34 23 1.26521145E+02
34 24 1.28211988E+02
34 25 1.04703921E+02
34 26 6.67385197E+01
34 27 1.06340875E+02
34 28 1.03477838E+02
34 29 5.79152510E+01
34 30 1.25788323E+02
34 31 8.74319593E+01
34 32 8.70649139E+01
34 33 6.76131817E+01
34 34 1.57041557E+02
34 35 1.00158271E+02
34 36 7.77499778E+01
34 37 1.40348663E+02
34 38 1.25581765E+02
34 39 4.05509399E+01
35 0 5.61474721E+01
35 1 3.09713354E+01
35 2 1.19080259E+02
35 3 1.69406599E+02
35 4 1.16748535E+02
35 5 9.75990127E+01
35 6 9.91089473E+01
35 7 1.39643601E+02
35 8 8.11733478E+01
35 9 7.43214663E+01
35 10 1.22169481E+02
35 11 5.04973113E+01
35 12 1.08033972E+02
35 13 6.11697281E+01
35 14 1.21112442E+02
35 15 1.21969836E+02
35 16 1.42931637E+02
35 17 1.86727799E+02
35 18 7.04357786E+01
35 19 1.23943393E+02
35 20 1.44246171E+02
35 21 1.03199566E+02
35 22 1.12650300E+02
35 23 1.39581490E+02
35 24 1.01879691E+02
35 25 1.03657905E+02
35 26 5.00793771E+01
35 27 1.19683849E+02
35 28 9.43179196E+01
35 29 5.35540519E+01
35 30 1.71536656E+02
35 31 1.20723505E+02
35 32 1.11895589E+02
35 33 9.45031546E+01
35 34 2.29813912E+02
35 35 1.01416937E+02
35 36 7.79507895E+01
35 37 1.40766131E+02
35 38 1.21156007E+02
35 39 4.07834215E+01
36 0 4.07057523E+01
36 1 1.16315309E+01
36 2 1.85377286E+01
36 3 1.19336632E+01
36 4 2.00655250E+01
36 5 1.67715129E+01
36 6 2.62021243E+01
36 7 3.86422676E+01
36 8 5.35377083E+01
36 9 1.84213638E+01
36 10 2.60511496E+01
36 11 1.07858822E+01
36 12 2.29728371E+01
36 13 3.47733424E+01
36 14 2.38997282E+01
36 15 1.20479394E+01
36 16 2.16882237E+01
36 17 2.14093586E+01
36 18 2.08014816E+01
36 19 1.38458359E+01
36 20 2.17105326E+01
36 21 2.23718721E+01
36 22 1.55583444E+01
36 23 2.31396550E+01
36 24 6.29248712E+01
36 25 3.32806195E+01
36 26 3.96245232E+01
36 27 3.43577236E+01
36 28 1.97941473E+01
36 29 3.59254333E+01
36 30 1.99385304E+01
36 31 2.88110873E+01
36 32 3.02261946E+01
36 33 2.91282648E+01
36 34 1.50937376E+01
36 35 2.94295709E+01
36 36 3.20990324E+01
36 37 1.19516818E+01
36 38 1.96382430E+01
36 39 3.11604423E+01
37 0 1.58392594E+01
37 1 2.54527171E+01
37 2 6.96878232E+01
37 3 1.02012680E+02
37 4 1.07381839E+02
37 5 6.52151132E+01
37 6 3.90966610E+01
37 7 8.39281335E+01
37 8 3.16479521E+01
37 9 1.18780369E+02
37 10 7.35124373E+01
37 11 3.68583533E+01
37 12 8.08012417E+01
37 13 2.20589151E+01
37 14 7.92198326E+01
37 15 1.22985442E+02
37 16 8.21082741E+01
37 17 1.15126842E+02
37 18 8.14479369E+01
37 19 1.22040865E+02
37 20 7.42204761E+01
37 21 7.00150899E+01
37 22 1.23073955E+02
37 23 9.78252272E+01
37 24 4.98266267E+01
37 25 6.62343012E+01
37 26 1.12684943E+01
37 27 8.34199982E+01
37 28 7.19591296E+01
37 29 2.91801354E+01
37 30 9.74545747E+01
37 31 7.65993404E+01
37 32 5.60297302E+01
37 33 4.05797462E+01
37 34 1.56122537E+02
37 35 7.68972014E+01
37 36 8.47911447E+01
37 37 1.11895610E+02
37 38 8.34106363E+01
37 39 4.56045277E+01
38 0 3.90348010E+01
38 1 6.68571118E+01
38 2 1.55256785E+02
38 3 2.45992973E+02
38 4 1.37002646E+02
38 5 1.39048200E+02
38 6 1.07353145E+02
38 7 1.07462928E+02
38 8 5.73271197E+01
38 9 6.37647113E+01
38 10 1.98235094E+02
38 11 8.36182766E+01
38 12 1.26552982E+02
38 13 4.93480210E+01
38 14 1.51926289E+02
38 15 1.83952587E+02
38 16 2.37597148E+02
38 17 2.03982598E+02
38 18 1.02744995E+02
38 19 1.61950746E+02
38 20 1.65349774E+02
38 21 1.20384821E+02
38 22 1.70241937E+02
38 23 1.68204221E+02
38 24 8.69615963E+01
38 25 1.51579687E+02
38 26 3.43641788E+01
38 27 1.32923530E+02
38 28 1.00861480E+02
38 29 5.05799551E+01
38 30 2.23150133E+02
38 31 1.44776770E+02
38 32 1.22214233E+02
38 33 9.18474938E+01
38 34 2.78890622E+02
38 35 1.07837232E+02
38 36 5.48093679E+01
38 37 2.06669875E+02
38 38 1.28464040E+02
38 39 2.83989099E+01
39 0 3.49907324E+01
39 1 5.04061647E+01
39 2 1.11912056E+02
39 3 1.57728084E+02
39 4 1.03508983E+02
39 5 1.38424853E+02
39 6 7.71070625E+01
39 7 1.48453339E+02
39 8 4.23873771E+01
39 9 9.20789046E+01
39 10 1.10135089E+02
39 11 6.96683807E+01
39 12 1.21898131E+02
39 13 8.85268452E+01
39 14 1.40919035E+02
39 15 1.52922836E+02
39 16 1.54312368E+02
39 17 1.70828225E+02
39 18 7.16430802E+01
39 19 1.30706865E+02
39 20 1.71041118E+02
39 21 1.31354794E+02
39 22 1.39754326E+02
39 23 1.58936853E+02
39 24 8.79428941E+01
39 25 1.10164513E+02
39 26 4.53713760E+01
39 27 1.22876290E+02
39 28 9.12538391E+01
39 29 7.41511351E+01
39 30 1.63053656E+02
39 31 1.31651531E+02
39 32 1.02623896E+02
39 33 1.12201585E+02
39 34 1.94198822E+02
39 35 1.04216258E+02
39 36 9.76684739E+01
39 37 1.54970477E+02
39 38 1.03939464E+02
39 39 9.59948510E+01
40 0 2.10744003E+01
40 1 1.89987056E+01
40 2 8.33743896E+01
40 3 9.85093402E+01
40 4 7.82036717E+01
40 5 5.57142188E+01
40 6 4.42873281E+01
40 7 1.87378804E+02
40 8 3.55696561E+01
40 9 8.31516384E+01
40 10 8.11904940E+01
40 11 3.92005055E+01
40 12 1.10235448E+02
40 13 5.28355561E+01
40 14 9.88055679E+01
40 15 8.10819892E+01
40 16 7.80754843E+01
40 17 1.71885470E+02
40 18 5.32065254E+01
40 19 8.77423387E+01
40 20 7.16397792E+01
40 21 7.00202941E+01
40 22 8.18788350E+01
40 23 9.82104791E+01
40 24 4.14521317E+01
40 25 5.60430493E+01
40 26 2.24178831E+01
40 27 1.10587648E+02
40 28 4.03843289E+01
40 29 3.43994719E+01
40 30 1.10943872E+02
40 31 1.18291961E+02
40 32 9.01818910E+01
40 33 7.74271785E+01
40 34 1.54115714E+02
40 35 7.72724286E+01
40 36 8.57076546E+01
40 37 8.14683162E+01
40 38 5.65126406E+01
40 39 4.25114198E+01
41 0 3.44392275E+01
41 1 6.29053674E+01
41 2 8.98674129E+01
41 3 1.37214774E+02
41 4 1.27309751E+02
41 5 8.29718724E+01
41 6 6.73984085E+01
41 7 8.22145883E+01
41 8 4.30521953E+01
41 9 1.09320461E+02
41 10 1.00948196E+02
41 11 6.91315902E+01
41 12 9.35303348E+01
41 13 2.45779777E+01
41 14 1.20476546E+02
41 15 1.35972104E+02
41 16 1.34801060E+02
41 17 1.25103775E+02
41 18 1.17690552E+02
41 19 1.70123940E+02
41 20 1.20301698E+02
41 21 9.96554577E+01
41 22 1.38747280E+02
41 23 1.44824176E+02
41 24 6.33254062E+01
