Width params
[0.36922646 6.564262   0.02778334 0.4368792  0.22140025 0.188129
 0.20268638 0.1360456  4.070058   0.11096013 2.9998133  0.9317887
 1.0075574  1.0592866  0.8087694  1.6062254  0.00815879 0.34298712
 0.13227357 0.14429179 0.14699419 0.10992581]
xyz list 1
15 0 6.13982562E-01
15 1 7.75039096E-01
15 2 9.06358201E-01
15 3 8.25304459E-01
15 4 8.12725934E-01
15 5 7.04896989E-01
15 6 1.57618022E-01
15 7 8.78890531E-01
15 8 8.58226207E-01
15 9 5.95385265E-01
15 10 8.67961679E-01
15 11 6.13124379E-01
15 12 9.42616149E-01
15 13 6.37949311E-01
15 14 9.44417090E-01
15 15 6.63865130E-01
15 16 9.48477137E-01
15 17 7.85053376E-01
15 18 6.98372032E-01
15 19 8.33426305E-01
15 20 8.67485244E-01
15 21 8.74660838E-01
15 22 7.64841464E-01
15 23 9.45270228E-01
15 24 5.65769509E-01
15 25 9.29605596E-01
15 26 6.32179535E-01
15 27 9.33928220E-01
15 28 9.14654367E-01
15 29 6.63629422E-01
15 30 8.56263662E-01
15 31 9.41964466E-01
15 32 9.37504966E-01
15 33 7.86129182E-01
15 34 6.26173070E-01
15 35 9.61719270E-01
15 36 9.33935899E-01
15 37 7.33551590E-01
15 38 9.20593582E-01
15 39 7.86010042E-01
16 0 4.95587904E-01
16 1 6.15044568E-01
16 2 8.86984148E-01
16 3 8.15279575E-01
16 4 6.84477147E-01
16 5 6.37764721E-01
16 6 1.17149929E-01
16 7 9.05622749E-01
16 8 6.03163665E-01
16 9 5.88355439E-01
16 10 6.75110791E-01
16 11 4.31475452E-01
16 12 8.30866280E-01
16 13 7.42700709E-01
16 14 8.12558836E-01
16 15 6.28332553E-01
16 16 7.75222664E-01
16 17 8.81489668E-01
16 18 6.12957280E-01
16 19 7.04961636E-01
16 20 8.70591031E-01
16 21 8.79121493E-01
16 22 7.12612395E-01
16 23 8.26911566E-01
16 24 5.50072365E-01
16 25 7.81674525E-01
16 26 5.66509112E-01
16 27 8.79320197E-01
16 28 6.95691145E-01
16 29 5.16742610E-01
16 30 8.41699451E-01
16 31 8.16620542E-01
16 32 8.71062268E-01
16 33 8.93866680E-01
16 34 5.06103335E-01
16 35 8.34760485E-01
16 36 8.27093698E-01
16 37 6.68199603E-01
16 38 7.55060699E-01
16 39 7.37050755E-01
17 0 6.71927158E-01
17 1 8.04482930E-01
17 2 8.98491249E-01
17 3 8.29907607E-01
17 4 7.98142608E-01
17 5 6.72953755E-01
17 6 1.46519804E-01
17 7 8.67376454E-01
17 8 7.87325049E-01
17 9 6.15944730E-01
17 10 8.18485319E-01
17 11 6.10121927E-01
17 12 9.00317201E-01
17 13 7.14631335E-01
17 14 9.47560364E-01
17 15 6.40683042E-01
17 16 9.21874624E-01
17 17 7.58938808E-01
17 18 7.06253974E-01
17 19 7.80241952E-01
17 20 8.55414334E-01
17 21 8.93769643E-01
17 22 7.26952847E-01
17 23 8.97974083E-01
17 24 5.88155732E-01
17 25 9.43769974E-01
17 26 6.82156687E-01
17 27 9.95557051E-01
17 28 8.75039444E-01
17 29 6.85891215E-01
17 30 8.88894331E-01
17 31 9.08797179E-01
17 32 9.41607430E-01
17 33 8.17705819E-01
17 34 5.35178203E-01
17 35 9.13229112E-01
17 36 9.84709854E-01
17 37 6.95117685E-01
17 38 8.57886130E-01
17 39 8.15386195E-01
18 0 2.45868222E-01
18 1 3.58136519E-01
18 2 7.01110989E-01
18 3 7.67387149E-01
18 4 5.64790550E-01
18 5 6.54499699E-01
18 6 8.68622083E-02
18 7 6.35597204E-01
18 8 4.43575161E-01
18 9 4.79641008E-01
18 10 6.12879030E-01
18 11 3.23889823E-01
18 12 7.12211244E-01
18 13 3.28716265E-01
18 14 5.38219759E-01
18 15 6.78145172E-01
18 16 6.46322726E-01
18 17 8.40736826E-01
18 18 4.75275386E-01
18 19 7.38316286E-01
18 20 6.35962884E-01
18 21 5.70406372E-01
18 22 6.94387474E-01
18 23 7.17648373E-01
18 24 3.75568338E-01
18 25 5.58924247E-01
18 26 2.45678314E-01
18 27 5.62190623E-01
18 28 5.67361801E-01
18 29 3.27269936E-01
18 30 6.76585903E-01
18 31 6.55532068E-01
18 32 5.81080757E-01
18 33 5.59843105E-01
18 34 7.23963861E-01
18 35 7.06370884E-01
18 36 4.88426999E-01
18 37 7.39427537E-01
18 38 7.13116272E-01
18 39 3.65045302E-01
19 0 7.49139192E-01
19 1 6.07123644E-01
19 2 4.85060182E-01
19 3 4.59519129E-01
19 4 5.81020753E-01
19 5 3.96771561E-01
19 6 2.10304394E-01
19 7 4.41987236E-01
19 8 6.86739354E-01
19 9 3.07347729E-01
19 10 6.82243155E-01
19 11 9.36315497E-01
19 12 4.90302561E-01
19 13 2.67973663E-01
19 14 5.24535514E-01
19 15 3.67974191E-01
19 16 6.14490225E-01
19 17 3.80149737E-01
19 18 4.03770595E-01
19 19 4.74006327E-01
19 20 4.51950925E-01
19 21 4.92183130E-01
19 22 3.55163645E-01
19 23 5.04872037E-01
19 24 3.02571339E-01
19 25 6.62435513E-01
19 26 5.32854763E-01
19 27 5.64247298E-01
19 28 5.52347511E-01
19 29 5.27648036E-01
19 30 4.90874993E-01
19 31 6.08305980E-01
19 32 5.72933883E-01
19 33 4.19412841E-01
19 34 4.13506150E-01
19 35 4.88172938E-01
19 36 5.95711507E-01
19 37 3.88396160E-01
19 38 5.03934625E-01
19 39 4.56992411E-01
20 0 5.28483835E-01
20 1 7.30492077E-01
20 2 8.44100383E-01
20 3 8.03566860E-01
20 4 7.60954296E-01
20 5 6.38052073E-01
20 6 1.33507569E-01
20 7 9.11726225E-01
20 8 8.02281321E-01
20 9 5.70189439E-01
20 10 7.80406969E-01
20 11 5.52931777E-01
20 12 9.00315433E-01
20 13 6.86678399E-01
20 14 8.87560969E-01
20 15 5.96887811E-01
20 16 9.13729690E-01
20 17 7.68688194E-01
20 18 6.61490486E-01
20 19 7.74389562E-01
20 20 8.65667123E-01
20 21 8.55329754E-01
20 22 7.81315401E-01
20 23 9.79843134E-01
20 24 5.48109072E-01
20 25 8.73832125E-01
20 26 6.22601840E-01
20 27 8.96679443E-01
20 28 9.37866134E-01
20 29 6.09163608E-01
20 30 8.28575411E-01
20 31 9.23739942E-01
20 32 8.66932962E-01
20 33 7.89103969E-01
20 34 5.33985539E-01
20 35 9.34127290E-01
20 36 8.88578116E-01
20 37 7.03240476E-01
20 38 9.56199181E-01
20 39 7.89117400E-01
21 0 5.64231202E-01
21 1 7.05245261E-01
21 2 8.01718158E-01
21 3 7.24543556E-01
21 4 7.02243704E-01
21 5 5.30110235E-01
21 6 1.27202027E-01
21 7 9.42675111E-01
21 8 6.98109612E-01
21 9 5.10326967E-01
21 10 6.64243443E-01
21 11 4.55534994E-01
21 12 8.02241140E-01
21 13 8.56523618E-01
21 14 8.35924212E-01
21 15 4.95500891E-01
21 16 8.14875935E-01
21 17 7.44758290E-01
21 18 5.73164140E-01
21 19 6.29582618E-01
21 20 9.13023873E-01
21 21 9.36928950E-01
21 22 6.51730097E-01
21 23 8.58703140E-01
21 24 5.55623365E-01
21 25 7.96955900E-01
21 26 6.86783688E-01
21 27 9.05794109E-01
21 28 7.87118000E-01
21 29 6.35706436E-01
21 30 7.87130689E-01
21 31 8.46643067E-01
21 32 8.74425146E-01
21 33 9.22441821E-01
21 34 4.42059135E-01
21 35 8.34913687E-01
21 36 8.92927622E-01
21 37 5.66288322E-01
21 38 7.92200181E-01
21 39 8.96888046E-01
22 0 6.98678018E-01
22 1 7.15997290E-01
22 2 7.79399019E-01
22 3 7.17223135E-01
22 4 7.90533982E-01
22 5 5.96881246E-01
22 6 1.73548413E-01
22 7 8.64033189E-01
22 8 8.87460818E-01
22 9 5.14034620E-01
22 10 8.63050919E-01
22 11 6.63779098E-01
22 12 8.19258466E-01
22 13 6.35541424E-01
22 14 8.12367009E-01
22 15 5.48274739E-01
22 16 9.02083526E-01
22 17 6.93509235E-01
22 18 6.13772397E-01
22 19 7.14103649E-01
22 20 8.62289618E-01
22 21 8.96501697E-01
22 22 6.33817393E-01
22 23 8.58239500E-01
22 24 5.27696804E-01
22 25 8.91115129E-01
22 26 6.61220127E-01
22 27 8.94494045E-01
22 28 8.38649068E-01
22 29 7.75489514E-01
22 30 7.87580203E-01
22 31 9.43936801E-01
22 32 9.12930774E-01
22 33 8.32223678E-01
22 34 5.75014343E-01
22 35 8.19665489E-01
22 36 9.12060827E-01
22 37 6.14305794E-01
22 38 8.18185827E-01
22 39 8.33810028E-01
23 0 5.42176764E-01
23 1 8.10188205E-01
23 2 8.76993604E-01
23 3 7.89130541E-01
23 4 7.24429059E-01
23 5 6.45784851E-01
23 6 1.26106575E-01
23 7 8.24036687E-01
23 8 7.52070757E-01
23 9 5.94323177E-01
23 10 7.30153051E-01
23 11 5.42939808E-01
23 12 8.95116481E-01
23 13 7.01114438E-01
23 14 9.55782031E-01
23 15 6.04928491E-01
23 16 8.77869354E-01
23 17 7.05589887E-01
23 18 6.97444187E-01
23 19 7.49108608E-01
23 20 7.68374017E-01
23 21 7.93987561E-01
23 22 7.52370723E-01
23 23 8.94528657E-01
23 24 5.74135630E-01
23 25 8.80535741E-01
23 26 6.51878874E-01
23 27 9.21044349E-01
23 28 8.84288837E-01
23 29 5.86534087E-01
23 30 8.35598847E-01
23 31 8.37491999E-01
23 32 8.70457246E-01
23 33 7.22619667E-01
23 34 4.68419662E-01
23 35 9.36799800E-01
23 36 9.16911264E-01
23 37 6.73596147E-01
23 38 8.67328857E-01
23 39 7.62419939E-01
24 0 5.00944872E-01
24 1 5.59391459E-01
24 2 7.31306137E-01
24 3 6.75705922E-01
24 4 6.40793173E-01
24 5 8.75274093E-01
24 6 1.03638144E-01
24 7 5.51961970E-01
24 8 5.71208399E-01
24 9 7.96303559E-01
24 10 7.20835548E-01
24 11 4.76776193E-01
24 12 7.60023268E-01
24 13 4.57678177E-01
24 14 6.73611280E-01
24 15 8.12613169E-01
24 16 6.79899719E-01
24 17 5.26552637E-01
24 18 9.12636840E-01
24 19 8.23782599E-01
24 20 5.11329724E-01
24 21 5.50037667E-01
24 22 7.47798459E-01
24 23 6.40474838E-01
24 24 5.46246086E-01
24 25 6.72906838E-01
24 26 4.56241349E-01
24 27 6.96608004E-01
24 28 6.47783467E-01
24 29 5.69070673E-01
24 30 7.71840611E-01
24 31 7.10580143E-01
24 32 7.49550728E-01
24 33 5.33529867E-01
24 34 5.14256518E-01
24 35 7.14485928E-01
24 36 6.94259657E-01
24 37 7.89739222E-01
24 38 6.44949219E-01
24 39 5.33204763E-01
25 0 4.12246004E-01
25 1 4.70984174E-01
25 2 8.24220246E-01
25 3 8.00209210E-01
25 4 6.97461992E-01
25 5 6.89281643E-01
25 6 1.25350968E-01
25 7 7.05066412E-01
25 8 5.32837854E-01
25 9 5.17270905E-01
25 10 6.96977286E-01
25 11 3.77856677E-01
25 12 7.60214004E-01
25 13 4.47392115E-01
25 14 6.38157712E-01
25 15 6.95590036E-01
25 16 7.13206287E-01
25 17 8.59987577E-01
25 18 5.30823638E-01
25 19 7.21566736E-01
25 20 7.39214166E-01
25 21 7.44617282E-01
25 22 6.20655071E-01
25 23 6.93348950E-01
25 24 4.44859303E-01
25 25 6.56970412E-01
25 26 3.67342564E-01
25 27 7.15615401E-01
25 28 5.81070518E-01
25 29 4.80395014E-01
25 30 7.81064306E-01
25 31 7.30365099E-01
25 32 7.59656114E-01
25 33 7.45101492E-01
25 34 7.68860893E-01
25 35 7.52550489E-01
25 36 6.42104287E-01
25 37 6.63801918E-01
25 38 6.66345362E-01
25 39 5.40207351E-01
26 0 4.64946234E-01
26 1 5.75698518E-01
26 2 8.08793194E-01
26 3 7.69983192E-01
26 4 6.38662055E-01
26 5 9.35320317E-01
26 6 1.10745323E-01
26 7 6.21047878E-01
26 8 5.81610232E-01
26 9 8.44355002E-01
26 10 7.64510961E-01
26 11 4.93513387E-01
26 12 8.72440466E-01
26 13 4.69341525E-01
26 14 7.46599754E-01
26 15 8.92054462E-01
26 16 7.49595393E-01
26 17 6.37161903E-01
26 18 9.26373491E-01
26 19 9.30419435E-01
26 20 5.68379461E-01
26 21 5.81898796E-01
26 22 8.77985368E-01
26 23 7.45512983E-01
26 24 5.62349336E-01
26 25 7.25760836E-01
26 26 4.54385712E-01
26 27 7.39288493E-01
26 28 7.12559382E-01
26 29 5.31751908E-01
26 30 8.32521514E-01
26 31 7.60723616E-01
26 32 7.76633097E-01
26 33 5.51718423E-01
26 34 5.66268159E-01
26 35 8.08638900E-01
26 36 7.21570330E-01
26 37 9.09261358E-01
26 38 7.48945967E-01
26 39 5.19761590E-01
27 0 5.01234865E-01
27 1 6.91234443E-01
27 2 9.53956990E-01
27 3 9.88168257E-01
27 4 8.64053400E-01
27 5 8.20808786E-01
27 6 1.16143156E-01
27 7 7.73435528E-01
27 8 6.87069016E-01
27 9 6.80527188E-01
27 10 8.45024650E-01
27 11 5.48456012E-01
27 12 8.85452744E-01
27 13 5.35954204E-01
27 14 8.58248087E-01
27 15 8.18175159E-01
27 16 9.12957467E-01
27 17 8.34304381E-01
27 18 7.33161111E-01
27 19 8.84858936E-01
27 20 7.75982990E-01
27 21 7.89535864E-01
27 22 7.95028527E-01
27 23 8.87586441E-01
27 24 5.74335633E-01
27 25 8.70032861E-01
27 26 4.71216078E-01
27 27 8.81167028E-01
27 28 8.32718958E-01
27 29 5.58907552E-01
27 30 9.76957707E-01
27 31 8.70140614E-01
27 32 8.76191342E-01
27 33 7.33022411E-01
27 34 6.68423201E-01
27 35 9.12607230E-01
27 36 8.19993873E-01
27 37 8.49058545E-01
27 38 8.81765261E-01
27 39 6.28980940E-01
28 0 5.94708669E-01
28 1 6.87638636E-01
28 2 8.95488289E-01
28 3 8.07927224E-01
28 4 7.76725631E-01
28 5 7.34384584E-01
28 6 1.61771274E-01
28 7 7.58733329E-01
28 8 7.65150314E-01
28 9 5.68898116E-01
28 10 8.79398077E-01
28 11 5.97336304E-01
28 12 8.96852969E-01
28 13 4.85699951E-01
28 14 8.89462185E-01
28 15 7.19870018E-01
28 16 8.86380569E-01
28 17 7.95623466E-01
28 18 6.51298993E-01
28 19 8.43605705E-01
28 20 8.00890942E-01
28 21 8.04679122E-01
28 22 6.95975646E-01
28 23 8.17578474E-01
28 24 4.47218723E-01
28 25 8.78358590E-01
28 26 5.07793376E-01
28 27 8.49377833E-01
28 28 7.60569229E-01
28 29 5.73624707E-01
28 30 8.04368395E-01
28 31 8.61767553E-01
28 32 8.97717390E-01
28 33 6.96106801E-01
28 34 7.08538977E-01
28 35 8.73403176E-01
28 36 8.39000024E-01
28 37 7.21053413E-01
28 38 7.87617839E-01
28 39 6.34895158E-01
29 0 3.23728447E-01
29 1 4.81208028E-01
29 2 8.01038198E-01
29 3 8.46952898E-01
29 4 6.48050020E-01
29 5 8.58992510E-01
29 6 9.09539001E-02
29 7 6.50438295E-01
29 8 5.48108925E-01
29 9 6.65055704E-01
29 10 7.53677291E-01
29 11 4.49715004E-01
29 12 8.48245338E-01
29 13 3.77887399E-01
29 14 6.80257884E-01
29 15 8.62744738E-01
29 16 7.52414219E-01
29 17 7.74640084E-01
29 18 7.06001491E-01
29 19 9.31615838E-01
29 20 6.14393896E-01
29 21 5.74070972E-01
29 22 8.70276294E-01
29 23 8.06131605E-01
29 24 4.67827508E-01
29 25 7.00872529E-01
29 26 3.16503201E-01
29 27 6.72878559E-01
29 28 7.06867639E-01
29 29 3.89205065E-01
29 30 7.95604402E-01
29 31 7.61206732E-01
29 32 6.87079100E-01
29 33 5.37254401E-01
29 34 6.74540729E-01
29 35 8.20958676E-01
29 36 6.15909783E-01
29 37 9.30726643E-01
29 38 8.17017874E-01
29 39 4.23182606E-01
30 0 7.22523751E-01
30 1 8.33955829E-01
30 2 7.77771088E-01
30 3 6.86148273E-01
30 4 8.11101361E-01
30 5 6.00245928E-01
30 6 1.42344827E-01
30 7 7.03835510E-01
30 8 8.09864402E-01
30 9 5.00565730E-01
30 10 7.97286721E-01
30 11 6.06796719E-01
30 12 7.77871230E-01
30 13 6.14131777E-01
30 14 8.65073162E-01
30 15 5.51981395E-01
30 16 8.45946538E-01
30 17 5.64447239E-01
30 18 6.48781464E-01
30 19 6.87767247E-01
30 20 7.18267164E-01
30 21 7.81617777E-01
30 22 5.75154589E-01
30 23 7.46239133E-01
30 24 5.23532449E-01
30 25 8.78299299E-01
30 26 6.55113405E-01
30 27 8.99562368E-01
30 28 8.11082302E-01
30 29 6.86439214E-01
30 30 7.65019318E-01
30 31 8.27769236E-01
30 32 8.76853378E-01
30 33 6.77669583E-01
30 34 4.93517221E-01
30 35 8.07113446E-01
30 36 9.27192752E-01
30 37 5.68751091E-01
30 38 7.28852164E-01
30 39 7.70391323E-01
31 0 3.58251730E-01
31 1 4.76371075E-01
31 2 8.17278077E-01
31 3 8.34912339E-01
31 4 6.43395899E-01
31 5 9.71974731E-01
31 6 9.05550999E-02
31 7 5.76273045E-01
31 8 5.27013682E-01
31 9 7.75539735E-01
31 10 7.60612690E-01
31 11 4.45058460E-01
31 12 8.09512799E-01
31 13 3.50484007E-01
31 14 6.77531128E-01
31 15 9.78524847E-01
31 16 7.13784902E-01
31 17 7.08277269E-01
31 18 8.01315043E-01
31 19 9.54442795E-01
31 20 5.53263494E-01
31 21 5.40120565E-01
31 22 8.25250953E-01
31 23 7.14420971E-01
31 24 4.91578264E-01
31 25 6.82241107E-01
31 26 3.13287936E-01
31 27 6.57929228E-01
31 28 6.41383755E-01
31 29 4.01230588E-01
31 30 8.15520201E-01
31 31 7.12607933E-01
31 32 7.10670618E-01
31 33 5.00566988E-01
31 34 6.65260720E-01
31 35 7.73390632E-01
31 36 6.11431262E-01
31 37 9.78425867E-01
31 38 7.24759798E-01
31 39 4.09033532E-01
32 0 7.04784621E-01
32 1 8.75319685E-01
32 2 8.30574659E-01
32 3 7.59471749E-01
32 4 8.44916341E-01
32 5 6.23326744E-01
32 6 1.41400456E-01
32 7 7.25211279E-01
32 8 7.93459052E-01
32 9 5.58121982E-01
32 10 7.94500165E-01
32 11 6.03263310E-01
32 12 8.00916636E-01
32 13 6.42615169E-01
32 14 9.00513981E-01
32 15 5.80904389E-01
32 16 8.94396591E-01
32 17 6.00665622E-01
32 18 6.91077862E-01
32 19 7.02300483E-01
32 20 7.35647888E-01
32 21 8.08884636E-01
32 22 6.27505147E-01
32 23 7.89067283E-01
32 24 5.42888433E-01
32 25 8.84964484E-01
32 26 6.82719990E-01
32 27 9.13439577E-01
32 28 8.47031018E-01
32 29 7.02558998E-01
32 30 8.41219632E-01
32 31 8.33872940E-01
32 32 9.01069908E-01
32 33 7.15858212E-01
32 34 4.83377204E-01
32 35 8.35867946E-01
32 36 9.31488860E-01
32 37 5.99153044E-01
32 38 7.72037174E-01
32 39 7.94859647E-01
33 0 4.39188896E-01
33 1 6.63830289E-01
33 2 9.12616567E-01
33 3 9.59817548E-01
33 4 8.41651242E-01
33 5 7.65950638E-01
33 6 1.06044839E-01
33 7 7.93172159E-01
33 8 6.64938899E-01
33 9 6.21862148E-01
33 10 8.03280880E-01
33 11 5.07341365E-01
33 12 8.86669040E-01
33 13 5.47696144E-01
33 14 8.17421622E-01
33 15 7.57042167E-01
33 16 8.91483836E-01
33 17 8.38639221E-01
33 18 6.82610035E-01
33 19 8.58740411E-01
33 20 7.81837919E-01
33 21 7.76278260E-01
33 22 8.18599752E-01
33 23 9.15803314E-01
33 24 5.51362394E-01
33 25 8.34438249E-01
33 26 4.50603327E-01
33 27 8.49460433E-01
33 28 8.53766040E-01
33 29 5.20956447E-01
33 30 9.33275904E-01
33 31 8.71550687E-01
33 32 8.26478802E-01
33 33 7.36078849E-01
33 34 6.47931252E-01
33 35 9.21513844E-01
33 36 7.83666298E-01
33 37 8.13553737E-01
33 38 9.16995928E-01
33 39 6.18545129E-01
34 0 4.39002864E-01
34 1 5.56565815E-01
34 2 8.54841707E-01
34 3 8.40669757E-01
34 4 7.37649797E-01
34 5 9.34317001E-01
34 6 1.15061258E-01
34 7 7.00079429E-01
34 8 6.70434361E-01
34 9 7.20454485E-01
34 10 8.54081844E-01
34 11 5.18185686E-01
34 12 8.96104021E-01
34 13 4.42658632E-01
34 14 7.50776540E-01
34 15 9.00576296E-01
34 16 8.13676803E-01
34 17 7.49949468E-01
34 18 8.04666853E-01
34 19 9.69785460E-01
34 20 6.69085200E-01
34 21 6.54172691E-01
34 22 8.52104935E-01
34 23 8.23315556E-01
34 24 5.27922078E-01
34 25 7.75582739E-01
34 26 4.04488587E-01
34 27 7.52367530E-01
34 28 7.62983823E-01
34 29 5.07892221E-01
34 30 8.44556851E-01
34 31 8.48883341E-01
34 32 8.07705694E-01
34 33 6.10892770E-01
34 34 7.24934221E-01
34 35 8.68318169E-01
34 36 7.19898854E-01
34 37 9.32627527E-01
34 38 8.33066043E-01
34 39 5.33156013E-01
35 0 4.85593895E-01
35 1 5.65981715E-01
35 2 8.28279760E-01
35 3 7.84335958E-01
35 4 7.40131783E-01
35 5 6.15260969E-01
35 6 1.46706661E-01
35 7 9.20682337E-01
35 8 7.86364225E-01
35 9 4.68521216E-01
35 10 7.98789645E-01
35 11 5.32936554E-01
35 12 8.31794604E-01
35 13 5.60353160E-01
35 14 7.66870463E-01
35 15 5.91647911E-01
35 16 8.51342563E-01
35 17 8.83140677E-01
35 18 5.23744513E-01
35 19 7.33738294E-01
35 20 9.08176224E-01
35 21 8.73423527E-01
35 22 6.56642800E-01
35 23 8.93113683E-01
35 24 4.58682726E-01
35 25 8.24514353E-01
35 26 4.95700062E-01
35 27 8.22725652E-01
35 28 7.76050196E-01
35 29 5.45506832E-01
35 30 7.64455399E-01
35 31 9.08503851E-01
35 32 8.42292999E-01
35 33 8.30832173E-01
35 34 6.82718296E-01
35 35 8.56915664E-01
35 36 7.89599439E-01
35 37 6.63464247E-01
35 38 8.51496845E-01
35 39 7.06018281E-01
36 0 6.41606850E-01
36 1 7.05713821E-01
36 2 7.75846468E-01
36 3 6.64174611E-01
36 4 6.84112836E-01
36 5 4.94846318E-01
36 6 1.48705341E-01
36 7 8.12735696E-01
36 8 6.98797669E-01
36 9 4.63408756E-01
36 10 6.43574514E-01
36 11 4.74523815E-01
36 12 7.45408637E-01
36 13 7.60047172E-01
36 14 8.07657960E-01
36 15 4.58021742E-01
36 16 7.68800179E-01
36 17 6.61338124E-01
36 18 5.38321697E-01
36 19 5.61639401E-01
36 20 8.00672770E-01
36 21 8.76962065E-01
36 22 5.44699117E-01
36 23 7.45034353E-01
36 24 4.99318472E-01
36 25 7.86069876E-01
36 26 7.34306268E-01
36 27 8.89325103E-01
36 28 7.24770822E-01
36 29 6.70707201E-01
36 30 7.43349064E-01
36 31 7.68847489E-01
36 32 8.52428264E-01
36 33 8.54419806E-01
36 34 4.25937673E-01
36 35 7.71577368E-01
36 36 8.87821859E-01
36 37 4.83128566E-01
36 38 6.96486109E-01
36 39 8.59008927E-01
37 0 3.82764178E-01
37 1 4.73061624E-01
37 2 7.49733456E-01
37 3 7.08814698E-01
37 4 5.34123812E-01
37 5 8.44025302E-01
37 6 8.19545816E-02
37 7 5.09878341E-01
37 8 3.70114629E-01
37 9 8.94395176E-01
37 10 5.57424569E-01
37 11 3.15079528E-01
37 12 7.07833721E-01
37 13 4.54601971E-01
37 14 6.07435541E-01
37 15 8.44363099E-01
37 16 5.71688671E-01
37 17 5.94640351E-01
37 18 8.71617843E-01
37 19 7.55244996E-01
37 20 4.79220164E-01
37 21 5.16835101E-01
37 22 7.75446318E-01
37 23 5.63833743E-01
37 24 5.67303443E-01
37 25 5.44336690E-01
37 26 3.78571041E-01
37 27 6.35146286E-01
37 28 5.03167123E-01
37 29 4.24096111E-01
37 30 7.81916021E-01
37 31 5.71847320E-01
37 32 6.73801561E-01
37 33 5.30353892E-01
37 34 4.58323834E-01
37 35 6.47878830E-01
37 36 5.88366123E-01
37 37 7.79061514E-01
37 38 5.47581411E-01
37 39 4.45544944E-01
38 0 5.26700473E-01
38 1 7.88183275E-01
38 2 8.85472056E-01
38 3 8.65348735E-01
38 4 8.27272707E-01
38 5 7.31432926E-01
38 6 1.25952147E-01
38 7 7.91252571E-01
38 8 7.84034154E-01
38 9 6.23345395E-01
38 10 8.36016565E-01
38 11 5.84935788E-01
38 12 9.20388042E-01
38 13 5.95416388E-01
38 14 9.00969195E-01
38 15 6.91043899E-01
38 16 9.40407085E-01
38 17 7.17586975E-01
38 18 7.37597441E-01
38 19 8.47687457E-01
38 20 7.59678247E-01
38 21 7.71891073E-01
38 22 8.10905602E-01
38 23 9.36308735E-01
38 24 6.07183983E-01
38 25 8.90133062E-01
38 26 5.64856373E-01
38 27 8.92155458E-01
38 28 9.42537730E-01
38 29 6.17251744E-01
38 30 8.93319199E-01
38 31 8.93761992E-01
38 32 8.66182845E-01
38 33 6.97831302E-01
38 34 5.78369030E-01
38 35 9.58723411E-01
38 36 8.71402266E-01
38 37 7.74251496E-01
38 38 9.39821105E-01
38 39 6.99893911E-01
39 0 5.66148889E-01
39 1 6.65895068E-01
39 2 8.66082892E-01
39 3 7.90749032E-01
39 4 7.11833437E-01
39 5 6.40435532E-01
39 6 1.49572411E-01
39 7 9.73584899E-01
39 8 7.45905486E-01
39 9 5.92579393E-01
39 10 7.58192533E-01
39 11 5.17257270E-01
39 12 8.92792835E-01
39 13 7.47953540E-01
39 14 8.55968778E-01
39 15 6.05426166E-01
39 16 8.64565779E-01
39 17 8.53793671E-01
39 18 6.36232470E-01
39 19 7.45628700E-01
39 20 9.36752293E-01
39 21 9.42784314E-01
39 22 7.38712718E-01
39 23 9.17778580E-01
39 24 5.70132428E-01
39 25 8.42733567E-01
39 26 6.40784753E-01
39 27 9.18337640E-01
39 28 8.08296352E-01
39 29 6.59675076E-01
39 30 8.38646493E-01
39 31 9.10785418E-01
39 32 9.17878125E-01
39 33 9.23513450E-01
39 34 5.60204799E-01
39 35 8.93190249E-01
39 36 8.97851885E-01
39 37 6.83931164E-01
39 38 8.54439192E-01
39 39 8.40810796E-01
40 0 4.42592524E-01
40 1 5.15319173E-01
40 2 8.73045386E-01
40 3 8.33060571E-01
40 4 7.03833290E-01
40 5 6.65482439E-01
40 6 1.22380193E-01
40 7 8.65299118E-01
40 8 6.06901963E-01
40 9 5.24235272E-01
40 10 7.26989158E-01
40 11 4.37401572E-01
40 12 8.07077491E-01
40 13 5.67414168E-01
40 14 7.27010805E-01
40 15 6.69809091E-01
40 16 7.68349564E-01
40 17 9.52044900E-01
40 18 5.40730590E-01
40 19 7.32769601E-01
40 20 8.62367086E-01
40 21 8.43617085E-01
40 22 6.64482054E-01
40 23 7.95584722E-01
40 24 4.68587496E-01
40 25 7.52994081E-01
40 26 4.36420897E-01
40 27 8.05329382E-01
40 28 6.42891909E-01
40 29 4.74498068E-01
40 30 8.08726279E-01
40 31 8.22186971E-01
40 32 8.32248951E-01
40 33 8.47208812E-01
40 34 6.70725130E-01
40 35 8.05600485E-01
40 36 7.36339590E-01
40 37 6.88165034E-01
40 38 7.36492464E-01
40 39 6.32678218E-01
41 0 7.42652189E-01
41 1 8.06218165E-01
41 2 7.44670005E-01
41 3 6.78488506E-01
41 4 7.81408649E-01
41 5 5.77242157E-01
41 6 1.71204905E-01
41 7 7.17441329E-01
41 8 8.94901578E-01
41 9 4.88338194E-01
41 10 8.50341821E-01
41 11 7.22307942E-01
41 12 7.93366660E-01
41 13 5.44444388E-01
41 14 8.59821643E-01
41 15 5.30318366E-01
41 16 8.96704857E-01
41 17 5.74272268E-01
41 18 6.26078859E-01
41 19 7.03079066E-01
41 20 7.28533204E-01
41 21 7.75214376E-01
41 22 5.91247637E-01
41 23 7.98611133E-01
41 24 4.76621900E-01
