Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762342  0.11351632 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
14 39 6.75671504E+01
15 0 7.21271948E+01
15 1 6.98890441E+01
15 2 7.36485865E+01
15 3 7.01088205E+01
15 4 7.28631129E+01
15 5 7.33472878E+01
15 6 7.82290117E+01
15 7 7.35559984E+01
15 8 8.10874529E+01
15 9 7.25087277E+01
15 10 7.88887867E+01
15 11 7.05986651E+01
15 12 7.30232213E+01
15 13 6.87304913E+01
15 14 7.52398087E+01
15 15 7.65559537E+01
15 16 8.17969545E+01
15 17 7.07477540E+01
15 18 7.69798796E+01
15 19 7.69939375E+01
15 20 7.39866935E+01
15 21 6.97907555E+01
15 22 7.55626723E+01
15 23 7.97538247E+01
15 24 7.75487194E+01
15 25 7.08159433E+01
15 26 7.09647354E+01
15 27 7.26734699E+01
15 28 7.83827974E+01
15 29 6.97677037E+01
15 30 7.49855223E+01
15 31 7.43659206E+01
15 32 7.36981860E+01
15 33 6.83971539E+01
15 34 6.60959304E+01
15 35 7.26337028E+01
15 36 7.38226770E+01
15 37 7.89363412E+01
15 38 7.79241573E+01
15 39 7.00023971E+01
16 0 6.34798236E+01
16 1 6.05762597E+01
16 2 6.31864850E+01
16 3 5.89391143E+01
16 4 6.18403350E+01
16 5 6.35693594E+01
16 6 6.69691698E+01
16 7 6.44810254E+01
16 8 6.98058004E+01
16 9 6.23662439E+01
16 10 6.82766246E+01
16 11 6.08048371E+01
16 12 6.30579433E+01
16 13 6.20327947E+01
16 14 6.43829837E+01
16 15 6.41654999E+01
16 16 7.00433507E+01
16 17 6.04343445E+01
16 18 6.71910066E+01
16 19 6.47053435E+01
16 20 6.40368726E+01
16 21 6.08538092E+01
16 22 6.37568292E+01
16 23 6.81152543E+01
16 24 6.78483318E+01
16 25 6.16604677E+01
16 26 6.26144706E+01
16 27 6.36600599E+01
16 28 6.63671649E+01
16 29 6.19875466E+01
16 30 6.45958919E+01
16 31 6.49487760E+01
16 32 6.44836551E+01
16 33 6.03144462E+01
16 34 5.52497722E+01
16 35 6.26947076E+01
16 36 6.48548316E+01
16 37 6.58244989E+01
16 38 6.51499716E+01
16 39 6.17618235E+01
17 0 6.80659072E+01
17 1 6.59317676E+01
17 2 6.87616968E+01
17 3 6.47957529E+01
17 4 6.76678037E+01
17 5 6.86828317E+01
17 6 7.24702504E+01
17 7 6.89036180E+01
17 8 7.55377606E+01
17 9 6.78208746E+01
17 10 7.44067411E+01
17 11 6.60570822E+01
17 12 6.82675587E+01
17 13 6.55085502E+01
17 14 6.99769236E+01
17 15 7.05832935E+01
17 16 7.63458443E+01
17 17 6.57330181E+01
17 18 7.28499399E+01
17 19 7.12571764E+01
17 20 6.90363797E+01
17 21 6.55087992E+01
17 22 7.01496636E+01
17 23 7.41540768E+01
17 24 7.29665271E+01
17 25 6.71277789E+01
17 26 6.68819356E+01
17 27 6.86889424E+01
17 28 7.24928957E+01
17 29 6.64922393E+01
17 30 6.99235823E+01
17 31 6.98667159E+01
17 32 6.92946747E+01
17 33 6.42826035E+01
17 34 6.03065589E+01
17 35 6.81447494E+01
17 36 6.97889069E+01
17 37 7.23113554E+01
17 38 7.15246716E+01
17 39 6.58794159E+01
18 0 5.48772314E+01
18 1 5.80041511E+01
18 2 6.47536794E+01
18 3 7.47874005E+01
18 4 7.03216085E+01
18 5 6.24333383E+01
18 6 6.42573434E+01
18 7 6.14394780E+01
18 8 6.56832991E+01
18 9 6.32745200E+01
18 10 6.65184729E+01
18 11 5.90604409E+01
18 12 6.39984410E+01
18 13 5.08693766E+01
18 14 6.69681973E+01
18 15 7.14345081E+01
18 16 7.12757990E+01
18 17 6.56513013E+01
18 18 6.14578961E+01
18 19 7.11038577E+01
18 20 6.34838523E+01
18 21 5.87038058E+01
18 22 6.89230534E+01
18 23 6.99743587E+01
18 24 6.21075862E+01
18 25 5.86419182E+01
18 26 5.32528866E+01
18 27 6.01474831E+01
18 28 7.47245603E+01
18 29 5.40572471E+01
18 30 6.57250453E+01
18 31 6.20177755E+01
18 32 6.01363780E+01
18 33 5.54902141E+01
18 34 6.85241197E+01
18 35 6.23501456E+01
18 36 5.96587495E+01
18 37 7.98394689E+01
18 38 7.14733243E+01
18 39 5.51519678E+01
19 0 6.70265718E+01
19 1 6.52765072E+01
19 2 6.61006453E+01
19 3 6.17826085E+01
19 4 6.53156848E+01
19 5 6.51535251E+01
19 6 7.26065332E+01
19 7 6.43063538E+01
19 8 7.30388728E+01
19 9 6.47625592E+01
19 10 7.17309371E+01
19 11 6.63674907E+01
19 12 6.48220073E+01
19 13 6.04029615E+01
19 14 6.68996214E+01
19 15 6.89250995E+01
19 16 7.35231316E+01
19 17 6.23765665E+01
19 18 7.00919724E+01
19 19 6.96074652E+01
19 20 6.52636178E+01
19 21 6.18282750E+01
19 22 6.86290114E+01
19 23 7.13342640E+01
19 24 6.92525597E+01
19 25 6.45848701E+01
19 26 6.60381772E+01
19 27 6.48585261E+01
19 28 6.98533830E+01
19 29 6.29499027E+01
19 30 6.62679955E+01
19 31 6.59197217E+01
19 32 6.57488525E+01
19 33 6.00741735E+01
19 34 5.75671010E+01
19 35 6.53670247E+01
19 36 6.60237800E+01
19 37 7.02790988E+01
19 38 7.00544969E+01
19 39 6.20741097E+01
20 0 7.28625262E+01
20 1 7.04922333E+01
20 2 7.42597621E+01
20 3 7.08738753E+01
20 4 7.37054829E+01
20 5 7.39592864E+01
20 6 7.89373425E+01
20 7 7.41825554E+01
20 8 8.17630356E+01
20 9 7.32239040E+01
20 10 7.98483629E+01
20 11 7.11602770E+01
20 12 7.36702179E+01
20 13 6.92586775E+01
20 14 7.58901650E+01
20 15 7.73160797E+01
20 16 8.26258861E+01
20 17 7.14086884E+01
20 18 7.77196188E+01
20 19 7.78635114E+01
20 20 7.46304345E+01
20 21 7.04318075E+01
20 22 7.64663396E+01
20 23 8.06081173E+01
20 24 7.83786871E+01
20 25 7.15259111E+01
20 26 7.16808354E+01
20 27 7.33389795E+01
20 28 7.94147896E+01
20 29 7.04216581E+01
20 30 7.56276720E+01
20 31 7.51059139E+01
20 32 7.43079732E+01
20 33 6.89974462E+01
20 34 6.67089757E+01
20 35 7.32760122E+01
20 36 7.44999856E+01
20 37 7.97123359E+01
20 38 7.88495491E+01
20 39 7.06464512E+01
21 0 6.71741461E+01
21 1 6.41271344E+01
21 2 6.64814447E+01
21 3 6.20518540E+01
21 4 6.52870311E+01
21 5 6.72287584E+01
21 6 7.08988959E+01
21 7 6.79798534E+01
21 8 7.37612514E+01
21 9 6.58459169E+01
21 10 7.20113447E+01
21 11 6.41923151E+01
21 12 6.63768133E+01
21 13 6.59030446E+01
21 14 6.78860296E+01
21 15 6.80860778E+01
21 16 7.39205487E+01
21 17 6.34911018E+01
21 18 7.09856658E+01
21 19 6.86558353E+01
21 20 6.77248624E+01
21 21 6.44106867E+01
21 22 6.76498667E+01
21 23 7.18686410E+01
21 24 7.15564546E+01
21 25 6.50130889E+01
21 26 6.64117544E+01
21 27 6.70871817E+01
21 28 7.01292748E+01
21 29 6.56668875E+01
21 30 6.82497197E+01
21 31 6.85952303E+01
21 32 6.80768363E+01
21 33 6.39964428E+01
21 34 5.80164626E+01
21 35 6.60411353E+01
21 36 6.84713198E+01
21 37 6.95783870E+01
21 38 6.92219558E+01
21 39 6.59299018E+01
22 0 6.97937764E+01
22 1 6.66814774E+01
22 2 6.90905801E+01
22 3 6.42636484E+01
22 4 6.79602057E+01
22 5 6.95053206E+01
22 6 7.37281349E+01
22 7 7.01400484E+01
22 8 7.67599215E+01
22 9 6.80090690E+01
22 10 7.51041103E+01
22 11 6.67842180E+01
22 12 6.84374118E+01
22 13 6.81894026E+01
22 14 7.02371768E+01
22 15 7.06917013E+01
22 16 7.71944533E+01
22 17 6.53358185E+01
22 18 7.41742340E+01
22 19 7.12412298E+01
22 20 6.98788613E+01
22 21 6.64422405E+01
22 22 7.01682077E+01
22 23 7.46034774E+01
22 24 7.42924584E+01
22 25 6.74990463E+01
22 26 6.90260022E+01
22 27 6.93902295E+01
22 28 7.29756397E+01
22 29 6.80069937E+01
22 30 7.08862852E+01
22 31 7.11796081E+01
22 32 7.07880538E+01
22 33 6.59387564E+01
22 34 5.97932705E+01
22 35 6.83163001E+01
22 36 7.07882896E+01
22 37 7.22121343E+01
22 38 7.17797399E+01
22 39 6.81154578E+01
23 0 6.88399263E+01
23 1 6.69151016E+01
23 2 6.94473316E+01
23 3 6.48041534E+01
23 4 6.83778186E+01
23 5 6.91027219E+01
23 6 7.35168312E+01
23 7 6.89068189E+01
23 8 7.68353631E+01
23 9 6.83636684E+01
23 10 7.53582361E+01
23 11 6.70768083E+01
23 12 6.85836855E+01
23 13 6.55196443E+01
23 14 7.05651629E+01
23 15 7.14386844E+01
23 16 7.71682206E+01
23 17 6.58554016E+01
23 18 7.40253847E+01
23 19 7.22252293E+01
23 20 6.92790419E+01
23 21 6.58319969E+01
23 22 7.11335354E+01
23 23 7.49073153E+01
23 24 7.35343955E+01
23 25 6.82140232E+01
23 26 6.75091597E+01
23 27 6.91844496E+01
23 28 7.31956967E+01
23 29 6.72379302E+01
23 30 7.02597982E+01
23 31 7.02520295E+01
23 32 6.98385187E+01
23 33 6.43706149E+01
23 34 6.02944231E+01
23 35 6.88653256E+01
23 36 7.04068908E+01
23 37 7.28956113E+01
23 38 7.25605289E+01
23 39 6.63446358E+01
24 0 6.55771548E+01
24 1 6.28775940E+01
24 2 6.47193320E+01
24 3 5.94765163E+01
24 4 6.37090175E+01
24 5 6.47635752E+01
24 6 6.89842613E+01
24 7 6.46307583E+01
24 8 7.22621056E+01
24 9 6.40010235E+01
24 10 7.07672766E+01
24 11 6.28206916E+01
24 12 6.41110539E+01
24 13 6.26846909E+01
24 14 6.56022917E+01
24 15 6.64886747E+01
24 16 7.20254838E+01
24 17 6.08959730E+01
24 18 7.01572644E+01
24 19 6.72895637E+01
24 20 6.49370463E+01
24 21 6.19761262E+01
24 22 6.64840315E+01
24 23 6.98470263E+01
24 24 6.96559703E+01
24 25 6.42901122E+01
24 26 6.44183264E+01
24 27 6.51875104E+01
24 28 6.84043741E+01
24 29 6.42931979E+01
24 30 6.55349432E+01
24 31 6.58728184E+01
24 32 6.58953487E+01
24 33 6.09742465E+01
24 34 5.52952222E+01
24 35 6.45432248E+01
24 36 6.66341194E+01
24 37 6.73229375E+01
24 38 6.77227764E+01
24 39 6.34317714E+01
25 0 5.02430441E+01
25 1 5.22242340E+01
25 2 5.73811218E+01
25 3 5.77410512E+01
25 4 5.79816810E+01
25 5 5.59412110E+01
25 6 5.81377834E+01
25 7 5.40717695E+01
25 8 6.02341695E+01
25 9 5.66893297E+01
25 10 6.02573380E+01
25 11 5.33312747E+01
25 12 5.65951349E+01
25 13 4.70686415E+01
25 14 5.84258322E+01
25 15 6.53564110E+01
25 16 6.24787777E+01
25 17 5.69385114E+01
25 18 5.65107334E+01
25 19 6.61076284E+01
25 20 5.63743730E+01
25 21 5.29898305E+01
25 22 6.49335571E+01
25 23 6.16489781E+01
25 24 5.55851385E+01
25 25 5.41697045E+01
25 26 4.89927497E+01
25 27 5.37130446E+01
25 28 6.03568402E+01
25 29 5.04822815E+01
25 30 5.75334365E+01
25 31 5.49764318E+01
25 32 5.41043834E+01
25 33 5.11292535E+01
25 34 5.35904244E+01
25 35 5.64422382E+01
25 36 5.37697657E+01
25 37 6.49972713E+01
25 38 6.60735876E+01
25 39 5.22426446E+01
26 0 6.76077828E+01
26 1 6.49660428E+01
26 2 6.73729174E+01
26 3 6.25413218E+01
26 4 6.59798406E+01
26 5 6.79261655E+01
26 6 7.13472248E+01
26 7 6.78233232E+01
26 8 7.42908514E+01
26 9 6.62589717E+01
26 10 7.32838829E+01
26 11 6.48695971E+01
26 12 6.67999282E+01
26 13 6.61193085E+01
26 14 6.82071557E+01
26 15 6.90479941E+01
26 16 7.49313204E+01
26 17 6.38382896E+01
26 18 7.20077497E+01
26 19 6.97226759E+01
26 20 6.81153528E+01
26 21 6.48139291E+01
26 22 6.88115265E+01
26 23 7.23817669E+01
26 24 7.22842698E+01
26 25 6.60640029E+01
26 26 6.68457498E+01
26 27 6.74733212E+01
26 28 7.06528630E+01
26 29 6.60471052E+01
26 30 6.89149041E+01
26 31 6.88737127E+01
26 32 6.85106033E+01
26 33 6.42146738E+01
26 34 5.77461336E+01
26 35 6.67834336E+01
26 36 6.86813453E+01
26 37 7.01301550E+01
26 38 6.98738817E+01
26 39 6.57765016E+01
27 0 6.79813500E+01
27 1 6.84808204E+01
27 2 7.34304205E+01
27 3 7.26680794E+01
27 4 7.31127596E+01
27 5 7.22722091E+01
27 6 7.56650432E+01
27 7 7.16441974E+01
27 8 7.82873011E+01
27 9 7.21023250E+01
27 10 7.78721573E+01
27 11 6.92491560E+01
27 12 7.26330895E+01
27 13 6.43596036E+01
27 14 7.50791035E+01
27 15 7.75645945E+01
27 16 8.10878579E+01
27 17 7.19420883E+01
27 18 7.43279713E+01
27 19 7.80040263E+01
27 20 7.28474438E+01
27 21 6.83455962E+01
27 22 7.64128629E+01
27 23 7.92263044E+01
27 24 7.43071223E+01
27 25 6.97426506E+01
27 26 6.64341153E+01
27 27 7.09537319E+01
27 28 7.76901462E+01
27 29 6.64529020E+01
27 30 7.43153855E+01
27 31 7.26163321E+01
27 32 7.13762061E+01
27 33 6.59295846E+01
27 34 6.78110403E+01
27 35 7.20886388E+01
27 36 7.13218660E+01
27 37 8.03443901E+01
27 38 7.81717819E+01
27 39 6.64351733E+01
28 0 6.86814348E+01
28 1 6.87555873E+01
28 2 7.31852770E+01
28 3 7.06161818E+01
28 4 7.23249189E+01
28 5 7.18308669E+01
28 6 7.58447119E+01
28 7 7.08149537E+01
28 8 7.87565145E+01
28 9 7.15625534E+01
28 10 7.83028427E+01
28 11 6.95241502E+01
28 12 7.20288028E+01
28 13 6.44512078E+01
28 14 7.43823268E+01
28 15 7.70032782E+01
28 16 8.09297486E+01
28 17 7.06958171E+01
28 18 7.51728416E+01
28 19 7.75639057E+01
28 20 7.21175327E+01
28 21 6.79145545E+01
28 22 7.62813749E+01
28 23 7.87814282E+01
28 24 7.46327026E+01
28 25 7.03853302E+01
28 26 6.70664856E+01
28 27 7.08769415E+01
28 28 7.68809545E+01
28 29 6.72011620E+01
28 30 7.35159211E+01
28 31 7.22051588E+01
28 32 7.14803244E+01
28 33 6.55447262E+01
28 34 6.58361542E+01
28 35 7.20304977E+01
28 36 7.14573990E+01
28 37 7.89533304E+01
28 38 7.77539475E+01
28 39 6.64767336E+01
29 0 6.26266208E+01
29 1 6.47861105E+01
29 2 7.01767704E+01
29 3 7.95307172E+01
29 4 7.77190978E+01
29 5 6.80192163E+01
29 6 7.06799462E+01
29 7 6.69786664E+01
29 8 7.30977890E+01
29 9 6.90048444E+01
29 10 7.39166756E+01
29 11 6.51384642E+01
29 12 6.92073498E+01
29 13 5.78436968E+01
29 14 7.22098377E+01
29 15 7.58072641E+01
29 16 7.79220168E+01
29 17 6.94299307E+01
29 18 6.96876076E+01
29 19 7.63353475E+01
29 20 6.86701742E+01
29 21 6.42056463E+01
29 22 7.39004607E+01
29 23 7.60182141E+01
29 24 6.98374080E+01
29 25 6.54005289E+01
29 26 6.09025467E+01
29 27 6.67541938E+01
29 28 8.27517587E+01
29 29 6.15592213E+01
29 30 7.11077761E+01
29 31 6.83044570E+01
29 32 6.66737769E+01
29 33 6.09336376E+01
29 34 7.12908575E+01
29 35 6.80915819E+01
29 36 6.67159155E+01
29 37 8.56228808E+01
29 38 7.63294701E+01
29 39 6.16344923E+01
30 0 6.62936960E+01
30 1 6.29642911E+01
30 2 6.45583808E+01
30 3 5.90308631E+01
30 4 6.34418381E+01
30 5 6.48241502E+01
30 6 6.89520277E+01
30 7 6.50185898E+01
30 8 7.23023651E+01
30 9 6.39232683E+01
30 10 7.08806900E+01
30 11 6.27950421E+01
30 12 6.41448695E+01
30 13 6.37495877E+01
30 14 6.53722860E+01
30 15 6.58983254E+01
30 16 7.18729773E+01
30 17 6.05555606E+01
30 18 7.04855410E+01
30 19 6.67382918E+01
30 20 6.50107892E+01
30 21 6.21905957E+01
30 22 6.60068408E+01
30 23 6.96268826E+01
30 24 7.02634739E+01
30 25 6.43441982E+01
30 26 6.52370779E+01
30 27 6.55292622E+01
30 28 6.82348271E+01
30 29 6.49827151E+01
30 30 6.55238365E+01
30 31 6.61634077E+01
30 32 6.62215605E+01
30 33 6.14783908E+01
30 34 5.47543024E+01
30 35 6.44853174E+01
30 36 6.70819038E+01
30 37 6.66564728E+01
30 38 6.71222034E+01
30 39 6.40284707E+01
31 0 6.05949770E+01
31 1 6.19402774E+01
31 2 6.73761696E+01
31 3 7.31721283E+01
31 4 7.23039094E+01
31 5 6.56183810E+01
31 6 6.89928050E+01
31 7 6.45804373E+01
31 8 7.11011643E+01
31 9 6.64652199E+01
31 10 7.06019030E+01
31 11 6.28352330E+01
31 12 6.65846471E+01
31 13 5.57039116E+01
31 14 6.93887334E+01
31 15 7.37007069E+01
31 16 7.47604832E+01
31 17 6.65706006E+01
31 18 6.69278714E+01
31 19 7.38970724E+01
31 20 6.64231583E+01
31 21 6.18924410E+01
31 22 7.17490707E+01
31 23 7.31704040E+01
31 24 6.72596946E+01
31 25 6.25057517E+01
31 26 5.90297360E+01
31 27 6.38848492E+01
31 28 7.73143700E+01
31 29 5.90739720E+01
31 30 6.83027045E+01
31 31 6.55195368E+01
31 32 6.42092676E+01
31 33 5.89439436E+01
31 34 6.82648135E+01
31 35 6.55309165E+01
31 36 6.41389859E+01
31 37 8.09033167E+01
31 38 7.46050397E+01
31 39 6.00726107E+01
32 0 7.06344280E+01
32 1 6.81405349E+01
32 2 7.02501275E+01
32 3 6.52185976E+01
32 4 6.95979138E+01
32 5 6.99987764E+01
32 6 7.45905283E+01
32 7 6.96819628E+01
32 8 7.80264765E+01
32 9 6.92710711E+01
32 10 7.69273523E+01
32 11 6.79706454E+01
32 12 6.92943904E+01
32 13 6.72605851E+01
32 14 7.10424193E+01
32 15 7.22239323E+01
32 16 7.82940370E+01
32 17 6.60482869E+01
32 18 7.58427639E+01
32 19 7.31098293E+01
32 20 7.00967412E+01
32 21 6.68545115E+01
32 22 7.22108118E+01
32 23 7.57666480E+01
32 24 7.52607246E+01
32 25 6.94443003E+01
32 26 6.94166771E+01
32 27 7.02993277E+01
32 28 7.45852862E+01
32 29 6.90215604E+01
32 30 7.09961512E+01
32 31 7.12645842E+01
32 32 7.10775024E+01
32 33 6.56143857E+01
32 34 6.00737416E+01
32 35 6.97958195E+01
32 36 7.17709082E+01
32 37 7.34513656E+01
32 38 7.33976431E+01
32 39 6.81253366E+01
33 0 5.91538308E+01
33 1 6.08306071E+01
33 2 6.55195671E+01
33 3 6.64473429E+01
33 4 6.73784203E+01
33 5 6.42339350E+01
33 6 6.72689962E+01
33 7 6.23242943E+01
33 8 6.97656239E+01
33 9 6.51129418E+01
33 10 6.95461309E+01
33 11 6.16029736E+01
33 12 6.47632828E+01
33 13 5.51212825E+01
33 14 6.69906496E+01
33 15 7.39601369E+01
33 16 7.21295219E+01
33 17 6.43992489E+01
33 18 6.59780681E+01
33 19 7.49827201E+01
33 20 6.46732574E+01
33 21 6.09085998E+01
33 22 7.34271789E+01
33 23 7.08970819E+01
33 24 6.50042753E+01
33 25 6.24327831E+01
33 26 5.77038773E+01
33 27 6.23128481E+01
33 28 7.11025941E+01
33 29 5.89179793E+01
33 30 6.60523100E+01
33 31 6.36160456E+01
33 32 6.26232622E+01
33 33 5.85743619E+01
33 34 6.14642771E+01
33 35 6.45659762E+01
33 36 6.26689725E+01
33 37 7.47437108E+01
33 38 7.51127299E+01
33 39 6.05717603E+01
34 0 7.06545269E+01
34 1 6.82684369E+01
34 2 7.23610181E+01
34 3 6.97175048E+01
34 4 7.19696538E+01
34 5 7.24618785E+01
34 6 7.69603590E+01
34 7 7.26897050E+01
34 8 7.95870110E+01
34 9 7.16584255E+01
34 10 7.71764755E+01
34 11 6.90767468E+01
34 12 7.22015174E+01
34 13 6.74115381E+01
34 14 7.41931325E+01
34 15 7.56865165E+01
34 16 8.01595334E+01
34 17 7.02255907E+01
34 18 7.49816995E+01
34 19 7.60730930E+01
34 20 7.32910930E+01
34 21 6.90398637E+01
34 22 7.46125742E+01
34 23 7.85475517E+01
34 24 7.62343503E+01
34 25 6.92142864E+01
34 26 6.95517566E+01
34 27 7.13941312E+01
34 28 7.75575306E+01
34 29 6.82236973E+01
34 30 7.39451056E+01
34 31 7.30969697E+01
34 32 7.22834113E+01
34 33 6.77360813E+01
34 34 6.60346194E+01
34 35 7.15060057E+01
34 36 7.24977420E+01
34 37 7.83969547E+01
34 38 7.71749517E+01
34 39 6.91174475E+01
35 0 6.68542609E+01
35 1 6.47080632E+01
35 2 6.91792878E+01
35 3 6.70159274E+01
35 4 6.86760334E+01
35 5 6.90991324E+01
35 6 7.31206800E+01
35 7 6.95182813E+01
35 8 7.55593092E+01
35 9 6.82557096E+01
35 10 7.33938292E+01
35 11 6.56374869E+01
35 12 6.89475966E+01
35 13 6.42031976E+01
35 14 7.08733736E+01
35 15 7.23057991E+01
35 16 7.64150032E+01
35 17 6.74226007E+01
35 18 7.10603190E+01
35 19 7.25538232E+01
35 20 6.99863135E+01
35 21 6.58474664E+01
35 22 7.11287217E+01
35 23 7.48986582E+01
35 24 7.23785920E+01
35 25 6.57414260E+01
35 26 6.58591892E+01
35 27 6.79509204E+01
35 28 7.36927441E+01
35 29 6.46863021E+01
35 30 7.07615698E+01
35 31 6.97354684E+01
35 32 6.88766505E+01
35 33 6.47546493E+01
35 34 6.34198105E+01
35 35 6.81507966E+01
35 36 6.88426859E+01
35 37 7.49734988E+01
35 38 7.35578828E+01
35 39 6.57061420E+01
36 0 6.47886247E+01
36 1 6.01466373E+01
36 2 6.21526886E+01
36 3 5.57992253E+01
36 4 6.07991559E+01
36 5 6.26310462E+01
36 6 6.71407215E+01
36 7 6.28868330E+01
36 8 7.02967263E+01
36 9 6.13449793E+01
36 10 6.83868871E+01
36 11 6.02071316E+01
36 12 6.16415831E+01
36 13 6.22598098E+01
36 14 6.25815067E+01
36 15 6.30630853E+01
36 16 6.89904955E+01
36 17 5.80911255E+01
36 18 6.78870343E+01
36 19 6.38709546E+01
36 20 6.28826702E+01
36 21 6.02358181E+01
36 22 6.33667512E+01
36 23 6.69375787E+01
36 24 6.86256184E+01
36 25 6.18190777E+01
36 26 6.40708032E+01
36 27 6.30241262E+01
36 28 6.55537002E+01
36 29 6.28008991E+01
36 30 6.30918563E+01
36 31 6.38100021E+01
36 32 6.39851209E+01
36 33 6.01762118E+01
36 34 5.18443142E+01
36 35 6.20730524E+01
36 36 6.46124921E+01
36 37 6.35642260E+01
36 38 6.45538483E+01
36 39 6.23553080E+01
37 0 5.59880225E+01
37 1 5.66177988E+01
37 2 6.05329843E+01
37 3 5.99661344E+01
37 4 6.18829226E+01
37 5 5.94529500E+01
37 6 6.24906319E+01
37 7 5.76789251E+01
37 8 6.51731682E+01
37 9 5.99970346E+01
37 10 6.47781825E+01
37 11 5.70841637E+01
37 12 5.95491482E+01
37 13 5.25190789E+01
37 14 6.13659511E+01
37 15 6.75901538E+01
37 16 6.65221000E+01
37 17 5.85485220E+01
37 18 6.21459157E+01
37 19 6.84552856E+01
37 20 5.96506684E+01
37 21 5.65368294E+01
37 22 6.73423412E+01
37 23 6.51215494E+01
37 24 6.10334094E+01
37 25 5.83076959E+01
37 26 5.47911080E+01
37 27 5.80299767E+01
37 28 6.50555807E+01
37 29 5.58287468E+01
37 30 6.07997611E+01
37 31 5.90107007E+01
37 32 5.85119651E+01
37 33 5.49313609E+01
37 34 5.48793276E+01
37 35 5.98177499E+01
37 36 5.86155675E+01
37 37 6.77185610E+01
37 38 6.84550346E+01
37 39 5.73519588E+01
38 0 7.17640300E+01
38 1 7.10989442E+01
38 2 7.47940423E+01
38 3 7.11149879E+01
38 4 7.37943166E+01
38 5 7.36073512E+01
38 6 7.80395373E+01
38 7 7.26979660E+01
38 8 8.12917353E+01
38 9 7.31413910E+01
38 10 8.08957847E+01
38 11 7.15878879E+01
38 12 7.35312811E+01
38 13 6.73660947E+01
38 14 7.57481336E+01
38 15 7.79106791E+01
38 16 8.30452470E+01
38 17 7.14459822E+01
38 18 7.81633081E+01
38 19 7.86520615E+01
38 20 7.37706629E+01
38 21 6.97119501E+01
38 22 7.74729436E+01
38 23 8.05267816E+01
38 24 7.74961037E+01
38 25 7.26509985E+01
38 26 7.01678061E+01
38 27 7.30924665E+01
38 28 7.86808430E+01
38 29 7.00401507E+01
38 30 7.51796451E+01
38 31 7.43803502E+01
38 32 7.38054973E+01
38 33 6.75119260E+01
38 34 6.60355266E+01
38 35 7.38022320E+01
38 36 7.39526900E+01
38 37 7.96909961E+01
38 38 7.87894086E+01
38 39 6.88864556E+01
39 0 6.59068967E+01
39 1 6.38260192E+01
39 2 6.69418761E+01
39 3 6.38759795E+01
39 4 6.59127792E+01
39 5 6.76706042E+01
39 6 7.08743160E+01
39 7 6.82860959E+01
39 8 7.34036931E+01
39 9 6.63293188E+01
39 10 7.17227430E+01
39 11 6.41742067E+01
39 12 6.69458070E+01
39 13 6.48231019E+01
39 14 6.86510936E+01
39 15 6.93346075E+01
39 16 7.42381164E+01
39 17 6.48220587E+01
39 18 6.99707474E+01
39 19 6.97359821E+01
39 20 6.83210174E+01
39 21 6.46102934E+01
39 22 6.85041007E+01
39 23 7.24520604E+01
39 24 7.07256918E+01
39 25 6.44532559E+01
39 26 6.51458006E+01
39 27 6.67369547E+01
39 28 7.06131155E+01
39 29 6.43142912E+01
39 30 6.89254789E+01
39 31 6.86828333E+01
39 32 6.77859266E+01
39 33 6.39348344E+01
39 34 5.99068271E+01
39 35 6.62432554E+01
39 36 6.78388542E+01
39 37 7.12439143E+01
39 38 7.02636691E+01
39 39 6.53325878E+01
40 0 5.88128228E+01
40 1 5.77644913E+01
40 2 6.22784516E+01
40 3 6.05724795E+01
40 4 6.11187186E+01
40 5 6.20018827E+01
40 6 6.44061289E+01
40 7 6.24924392E+01
40 8 6.66689400E+01
40 9 6.12369486E+01
40 10 6.58575615E+01
40 11 5.86041489E+01
40 12 6.21739349E+01
40 13 5.73743595E+01
40 14 6.36207339E+01
40 15 6.47645551E+01
40 16 6.82657933E+01
40 17 6.12204847E+01
40 18 6.31023091E+01
40 19 6.50322217E+01
40 20 6.26929584E+01
40 21 5.90072111E+01
40 22 6.38485299E+01
40 23 6.69141125E+01
40 24 6.40737844E+01
40 25 5.90140428E+01
40 26 5.78738895E+01
40 27 6.09546646E+01
40 28 6.48355365E+01
40 29 5.75661235E+01
40 30 6.34751185E+01
40 31 6.25500547E+01
40 32 6.16083269E+01
40 33 5.80230412E+01
40 34 5.67800827E+01
40 35 6.13262663E+01
40 36 6.14107064E+01
40 37 6.68252456E+01
40 38 6.52352128E+01
40 39 5.81385885E+01
41 0 7.18816764E+01
41 1 6.97545008E+01
41 2 7.22363870E+01
41 3 6.71647294E+01
41 4 7.14889467E+01
41 5 7.15885889E+01
41 6 7.66040667E+01
41 7 7.09936671E+01
41 8 8.01365809E+01
41 9 7.10850283E+01
41 10 7.88495256E+01
41 11 6.98351128E+01
41 12 7.09763150E+01
41 13 6.77440412E+01
41 14 7.30718854E+01
41 15 7.47365855E+01
41 16 8.05391342E+01
41 17 6.79631324E+01
41 18 7.77405761E+01
41 19 7.56463204E+01
41 20 7.17205454E+01
41 21 6.82146635E+01
41 22 7.45893291E+01
41 23 7.79642970E+01
