Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
8 59 9.85791665E-01
8 60 9.74157193E-01
8 61 8.97184543E-01
8 62 9.82146069E-01
8 63 9.75640022E-01
8 64 9.44289166E-01
8 65 9.17742179E-01
8 66 9.69438349E-01
8 67 9.69699715E-01
8 68 9.21834968E-01
8 69 9.64127673E-01
8 70 9.05334577E-01
8 71 9.65408410E-01
8 72 9.52187211E-01
8 73 9.86589939E-01
8 74 9.77499653E-01
8 75 9.24994760E-01
8 76 9.75948437E-01
8 77 9.68562745E-01
8 78 9.29725465E-01
8 79 9.94964976E-01
8 80 9.74635373E-01
8 81 9.84694079E-01
8 82 9.64704650E-01
8 83 9.88573019E-01
8 84 9.77425139E-01
8 85 9.72526396E-01
8 86 9.58631190E-01
8 87 9.19163435E-01
8 88 9.09334510E-01
8 89 8.74157128E-01
8 90 9.12729457E-01
8 91 9.70110101E-01
8 92 9.49325728E-01
8 93 9.72331140E-01
8 94 9.74229530E-01
8 95 9.48474565E-01
8 96 9.79350114E-01
8 97 9.67861982E-01
8 98 9.62487017E-01
8 99 9.31808983E-01
9 0 8.22948146E-01
9 1 8.03593739E-01
9 2 9.79602575E-01
9 3 9.62152591E-01
9 4 9.76612740E-01
9 5 9.85444240E-01
9 6 9.48929155E-01
9 7 9.73172059E-01
9 8 9.63892806E-01
9 9 9.86261886E-01
9 10 9.87695215E-01
9 11 8.46736056E-01
9 12 9.91886085E-01
9 13 8.83193027E-01
9 14 9.97971092E-01
9 15 9.68957703E-01
9 16 9.84561666E-01
9 17 9.30395690E-01
9 18 9.59718021E-01
9 19 9.78800154E-01
9 20 9.72144136E-01
9 21 9.71113259E-01
9 22 9.63563824E-01
9 23 9.92820920E-01
9 24 9.38799057E-01
9 25 9.85714559E-01
9 26 8.18717130E-01
9 27 9.93043490E-01
9 28 9.54782786E-01
9 29 9.22177740E-01
9 30 9.85412445E-01
9 31 9.92196740E-01
9 32 9.82562286E-01
9 33 9.36873666E-01
9 34 9.24412939E-01
9 35 9.96488968E-01
9 36 9.83479102E-01
9 37 9.60600317E-01
9 38 9.72682826E-01
9 39 9.23502774E-01
9 40 9.41875336E-01
9 41 9.72557545E-01
9 42 9.71280246E-01
9 43 9.55082624E-01
9 44 9.77391370E-01
9 45 9.74155426E-01
9 46 9.43042837E-01
9 47 9.16665221E-01
9 48 9.53611279E-01
9 49 9.73642871E-01
9 50 9.22078765E-01
9 51 9.88087603E-01
9 52 9.32752866E-01
9 53 9.96188513E-01
9 54 9.95303529E-01
9 55 9.73421807E-01
9 56 9.30929548E-01
9 57 9.70686688E-01
9 58 9.77780395E-01
9 59 9.93978591E-01
9 60 9.80250188E-01
9 61 9.23806227E-01
9 62 9.72566877E-01
9 63 9.94647309E-01
9 64 9.58464080E-01
9 65 9.17351878E-01
9 66 9.74892100E-01
9 67 9.62240948E-01
9 68 9.39141940E-01
9 69 9.91150039E-01
9 70 9.49664022E-01
9 71 9.59922710E-01
9 72 9.82258904E-01
9 73 9.88946176E-01
9 74 9.84126995E-01
9 75 9.63077331E-01
9 76 9.80004185E-01
9 77 9.84761004E-01
9 78 9.77332705E-01
9 79 9.71503243E-01
9 80 9.92853996E-01
9 81 9.77448890E-01
9 82 9.86748354E-01
9 83 9.70777042E-01
9 84 9.81839702E-01
9 85 9.69928859E-01
9 86 9.67515247E-01
9 87 9.56485538E-01
9 88 9.51115502E-01
9 89 8.99982603E-01
9 90 9.41422476E-01
9 91 9.66165226E-01
9 92 9.41998685E-01
9 93 9.84694818E-01
9 94 9.75663407E-01
9 95 9.74992225E-01
9 96 9.95899917E-01
9 97 9.69007875E-01
9 98 9.61520485E-01
9 99 9.78502126E-01
10 0 8.64224606E-01
10 1 8.68408399E-01
10 2 9.37918887E-01
10 3 9.20494169E-01
10 4 9.80256855E-01
10 5 9.40436469E-01
10 6 9.51887564E-01
10 7 9.21029611E-01
10 8 9.75378252E-01
10 9 9.59208258E-01
10 10 9.88798052E-01
10 11 8.52860936E-01
10 12 9.65738095E-01
10 13 8.67629204E-01
10 14 9.75385297E-01
10 15 9.40141728E-01
10 16 9.85169982E-01
10 17 8.44003057E-01
10 18 9.84035379E-01
10 19 9.48096551E-01
10 20 9.20312984E-01
10 21 9.28360118E-01
10 22 9.56496396E-01
10 23 9.65792305E-01
10 24 9.55443163E-01
10 25 9.89852888E-01
10 26 8.54065433E-01
10 27 9.63859700E-01
10 28 9.82413423E-01
10 29 9.24756609E-01
10 30 9.51303844E-01
10 31 9.62666291E-01
10 32 9.58416243E-01
10 33 8.86279326E-01
10 34 8.49195496E-01
10 35 9.66048755E-01
10 36 9.68459676E-01
10 37 9.26174505E-01
10 38 9.70147750E-01
10 39 9.05951982E-01
10 40 9.62219820E-01
10 41 9.02163949E-01
10 42 9.56224784E-01
10 43 8.77415533E-01
10 44 9.73311787E-01
10 45 9.67932742E-01
10 46 9.01735092E-01
10 47 8.49945266E-01
10 48 8.83891582E-01
10 49 9.26783902E-01
10 50 9.17066766E-01
10 51 9.89528690E-01
10 52 9.23798063E-01
10 53 9.71953007E-01
10 54 9.84908455E-01
10 55 9.89326671E-01
10 56 8.45311844E-01
10 57 9.17253283E-01
10 58 9.88808463E-01
10 59 9.85798565E-01
10 60 9.50485401E-01
10 61 9.39964298E-01
10 62 9.53970721E-01
10 63 9.64103931E-01
10 64 9.72868314E-01
10 65 9.64175612E-01
10 66 9.60925640E-01
10 67 9.29885930E-01
10 68 9.38064997E-01
10 69 9.45136128E-01
10 70 8.66872782E-01
10 71 9.85415521E-01
10 72 9.59298562E-01
10 73 9.62196699E-01
10 74 9.79277200E-01
10 75 9.53720577E-01
10 76 9.91228268E-01
10 77 9.59996657E-01
10 78 9.18605540E-01
10 79 9.68842913E-01
10 80 9.62575425E-01
10 81 9.89118955E-01
10 82 9.63080454E-01
10 83 9.84319994E-01
10 84 9.88742076E-01
10 85 9.86835716E-01
10 86 9.28908044E-01
10 87 9.49436300E-01
10 88 9.36495994E-01
10 89 9.24535751E-01
10 90 9.37985425E-01
10 91 9.90856875E-01
10 92 9.80503810E-01
10 93 9.77764758E-01
10 94 9.89806240E-01
10 95 9.14937639E-01
10 96 9.75841728E-01
10 97 9.89473717E-01
10 98 9.20831921E-01
10 99 9.27860561E-01
11 0 8.00275637E-01
11 1 7.86024374E-01
11 2 9.78982142E-01
11 3 9.72097315E-01
11 4 9.68286254E-01
11 5 9.81263427E-01
11 6 9.42105207E-01
11 7 9.56717298E-01
11 8 9.49748859E-01
11 9 9.78326183E-01
11 10 9.88145086E-01
11 11 8.38196862E-01
11 12 9.91781036E-01
11 13 8.45621424E-01
11 14 9.93191104E-01
11 15 9.78002419E-01
11 16 9.91633049E-01
11 17 9.38764158E-01
11 18 9.46099110E-01
11 19 9.87388261E-01
11 20 9.63103804E-01
11 21 9.52645749E-01
11 22 9.71539907E-01
11 23 9.94423234E-01
11 24 9.25824848E-01
11 25 9.81069891E-01
11 26 7.92288897E-01
11 27 9.81763593E-01
11 28 9.50056818E-01
11 29 8.88255171E-01
11 30 9.81119640E-01
11 31 9.78684336E-01
11 32 9.65485481E-01
11 33 9.08930953E-01
11 34 9.40868574E-01
11 35 9.93840771E-01
11 36 9.65968292E-01
11 37 9.73802935E-01
11 38 9.72253191E-01
11 39 8.88622165E-01
11 40 9.17654700E-01
11 41 9.70747179E-01
11 42 9.81993097E-01
11 43 9.62042000E-01
11 44 9.67740044E-01
11 45 9.80086289E-01
11 46 9.33016941E-01
11 47 9.37960710E-01
11 48 9.65812019E-01
11 49 9.68348235E-01
11 50 8.96831704E-01
11 51 9.86294673E-01
11 52 9.00248478E-01
11 53 9.99265010E-01
11 54 9.90814184E-01
11 55 9.73209305E-01
11 56 9.40567117E-01
11 57 9.83126378E-01
11 58 9.65788039E-01
11 59 9.88687764E-01
11 60 9.82428650E-01
11 61 8.94024070E-01
11 62 9.78756792E-01
11 63 9.93738767E-01
11 64 9.45211473E-01
11 65 9.06193182E-01
11 66 9.70148030E-01
11 67 9.72016964E-01
11 68 9.30931982E-01
11 69 9.91101905E-01
11 70 9.53855150E-01
11 71 9.50158401E-01
11 72 9.64531690E-01
11 73 9.96720412E-01
11 74 9.74095704E-01
11 75 9.44186384E-01
11 76 9.75835192E-01
11 77 9.77712220E-01
11 78 9.63909525E-01
11 79 9.83025336E-01
11 80 9.94419019E-01
11 81 9.72031433E-01
11 82 9.70754870E-01
11 83 9.64985118E-01
11 84 9.73498540E-01
11 85 9.57363652E-01
11 86 9.72741033E-01
11 87 9.33090886E-01
11 88 9.28610114E-01
11 89 8.67559321E-01
11 90 9.15973940E-01
11 91 9.55292825E-01
11 92 9.28382909E-01
11 93 9.74264035E-01
11 94 9.71017116E-01
11 95 9.82658821E-01
11 96 9.92252591E-01
11 97 9.61943848E-01
11 98 9.71775704E-01
11 99 9.63815867E-01
12 0 8.79723067E-01
12 1 8.61177870E-01
12 2 9.43535148E-01
12 3 9.15411003E-01
12 4 9.81344951E-01
12 5 9.56131684E-01
12 6 9.63502639E-01
12 7 9.54230083E-01
12 8 9.88547736E-01
12 9 9.71846162E-01
12 10 9.85201147E-01
12 11 8.57183510E-01
12 12 9.74107803E-01
12 13 9.12063480E-01
12 14 9.84125165E-01
12 15 9.39936261E-01
12 16 9.75473292E-01
12 17 8.57713455E-01
12 18 9.86299041E-01
12 19 9.49171218E-01
12 20 9.46047382E-01
12 21 9.58165340E-01
12 22 9.54060302E-01
12 23 9.72003901E-01
12 24 9.63565589E-01
12 25 9.89982988E-01
12 26 8.75802418E-01
12 27 9.79506419E-01
12 28 9.79417655E-01
12 29 9.55634801E-01
12 30 9.65147881E-01
12 31 9.83955757E-01
12 32 9.80716199E-01
12 33 9.28432175E-01
12 34 8.56481260E-01
12 35 9.77059396E-01
12 36 9.88630318E-01
12 37 9.24290463E-01
12 38 9.73936796E-01
12 39 9.47051538E-01
12 40 9.80002698E-01
12 41 9.26092231E-01
12 42 9.50683501E-01
12 43 8.93921698E-01
12 44 9.86487699E-01
12 45 9.66622090E-01
12 46 9.15100715E-01
12 47 8.52967536E-01
12 48 8.91990253E-01
12 49 9.49157186E-01
12 50 9.35887284E-01
12 51 9.85306549E-01
12 52 9.64036038E-01
12 53 9.74033952E-01
12 54 9.90855896E-01
12 55 9.84815247E-01
12 56 8.57808904E-01
12 57 9.20702486E-01
12 58 9.96625530E-01
12 59 9.91098395E-01
12 60 9.53751032E-01
12 61 9.61916234E-01
12 62 9.45310538E-01
12 63 9.70624070E-01
12 64 9.80678657E-01
12 65 9.62376601E-01
12 66 9.72589981E-01
12 67 9.33238199E-01
12 68 9.52223947E-01
12 69 9.57692547E-01
12 70 8.84704958E-01
12 71 9.86502397E-01
12 72 9.83777655E-01
12 73 9.62452254E-01
12 74 9.92394896E-01
12 75 9.74096800E-01
12 76 9.92139974E-01
12 77 9.76809349E-01
12 78 9.48509439E-01
12 79 9.55660980E-01
12 80 9.69767961E-01
12 81 9.90382798E-01
12 82 9.87316394E-01
12 83 9.85728464E-01
12 84 9.91278562E-01
12 85 9.95868758E-01
12 86 9.33689028E-01
12 87 9.73157012E-01
12 88 9.65153695E-01
12 89 9.47490005E-01
12 90 9.71337081E-01
12 91 9.92707098E-01
12 92 9.81433048E-01
12 93 9.90257001E-01
12 94 9.86000262E-01
12 95 9.21146107E-01
12 96 9.82086937E-01
12 97 9.87977806E-01
12 98 9.21652530E-01
12 99 9.56513336E-01
13 0 8.66439260E-01
13 1 8.63654800E-01
13 2 9.11612347E-01
13 3 8.96380716E-01
13 4 9.80722096E-01
13 5 9.27643854E-01
13 6 9.49945883E-01
13 7 9.14993200E-01
13 8 9.81767528E-01
13 9 9.56100374E-01
13 10 9.73972137E-01
13 11 8.32149699E-01
13 12 9.50569527E-01
13 13 8.70443194E-01
13 14 9.63865577E-01
13 15 9.26741769E-01
13 16 9.67054272E-01
13 17 8.14123472E-01
13 18 9.84355012E-01
13 19 9.37567613E-01
13 20 9.04345849E-01
13 21 9.17873159E-01
13 22 9.53040735E-01
13 23 9.57321263E-01
13 24 9.47722487E-01
13 25 9.78765395E-01
13 26 8.54411424E-01
13 27 9.52781040E-01
13 28 9.96666882E-01
13 29 9.34416752E-01
13 30 9.34474321E-01
13 31 9.56785436E-01
13 32 9.50107402E-01
13 33 8.80314587E-01
13 34 8.30950557E-01
13 35 9.55978444E-01
13 36 9.68552661E-01
13 37 9.15694878E-01
13 38 9.81017323E-01
13 39 9.13574839E-01
13 40 9.72311644E-01
13 41 8.89572038E-01
13 42 9.48245741E-01
13 43 8.56494671E-01
13 44 9.72845568E-01
13 45 9.61149571E-01
13 46 8.84563771E-01
13 47 8.26147463E-01
13 48 8.60235423E-01
13 49 9.18519552E-01
13 50 9.07315816E-01
13 51 9.71772103E-01
13 52 9.35595298E-01
13 53 9.55145407E-01
13 54 9.72806879E-01
13 55 9.85381864E-01
13 56 8.15227503E-01
13 57 8.93980712E-01
13 58 9.90317676E-01
13 59 9.78847298E-01
13 60 9.39869441E-01
13 61 9.43489753E-01
13 62 9.39481804E-01
13 63 9.45307962E-01
13 64 9.70101189E-01
13 65 9.60267305E-01
13 66 9.61134146E-01
13 67 9.24908892E-01
13 68 9.33674828E-01
13 69 9.27908060E-01
13 70 8.43206764E-01
13 71 9.87734961E-01
13 72 9.58900349E-01
13 73 9.46811448E-01
13 74 9.83399450E-01
13 75 9.41309368E-01
13 76 9.79237268E-01
13 77 9.60351616E-01
13 78 9.08370515E-01
13 79 9.58536299E-01
13 80 9.44642185E-01
13 81 9.90956142E-01
13 82 9.67381231E-01
13 83 9.95674344E-01
13 84 9.81625028E-01
13 85 9.92734085E-01
13 86 9.17621010E-01
13 87 9.43285646E-01
13 88 9.30135085E-01
13 89 9.29883240E-01
13 90 9.49211768E-01
13 91 9.89857771E-01
13 92 9.84273941E-01
13 93 9.79104336E-01
13 94 9.77681094E-01
13 95 8.90130998E-01
13 96 9.61529726E-01
13 97 9.82264636E-01
13 98 9.09285792E-01
13 99 9.16722345E-01
14 0 7.96360789E-01
14 1 7.68426990E-01
14 2 9.55935600E-01
14 3 9.55851447E-01
14 4 9.61159242E-01
14 5 9.79584374E-01
14 6 9.40871841E-01
14 7 9.45246038E-01
14 8 9.41974867E-01
14 9 9.78484740E-01
14 10 9.74554641E-01
14 11 8.20252840E-01
14 12 9.83124274E-01
14 13 8.33774103E-01
14 14 9.78164722E-01
14 15 9.90177518E-01
14 16 9.74868272E-01
14 17 9.13068475E-01
14 18 9.43824777E-01
14 19 9.93525013E-01
14 20 9.45160266E-01
14 21 9.29482952E-01
14 22 9.88734121E-01
14 23 9.86020669E-01
14 24 9.04449486E-01
14 25 9.61586575E-01
14 26 7.86614840E-01
14 27 9.57241072E-01
14 28 9.55629674E-01
14 29 8.73609706E-01
14 30 9.64948408E-01
14 31 9.64615183E-01
14 32 9.49769540E-01
14 33 8.88668914E-01
14 34 9.34345906E-01
14 35 9.84571025E-01
14 36 9.45811066E-01
14 37 9.88910252E-01
14 38 9.85444733E-01
14 39 8.71024249E-01
14 40 9.06304760E-01
14 41 9.58750911E-01
14 42 9.94648102E-01
14 43 9.45271298E-01
14 44 9.72780345E-01
14 45 9.86270863E-01
14 46 9.24457790E-01
14 47 9.31363421E-01
14 48 9.53354921E-01
14 49 9.64452627E-01
14 50 8.79039629E-01
14 51 9.70122091E-01
14 52 8.99144613E-01
14 53 9.78893437E-01
14 54 9.72513397E-01
14 55 9.67224503E-01
14 56 9.15788511E-01
14 57 9.66713282E-01
14 58 9.59512834E-01
14 59 9.72123013E-01
14 60 9.90503237E-01
14 61 8.77500690E-01
14 62 9.67538650E-01
14 63 9.78219317E-01
14 64 9.31370784E-01
14 65 8.93588793E-01
14 66 9.92027013E-01
14 67 9.91704974E-01
14 68 9.24315791E-01
14 69 9.71884502E-01
14 70 9.31752860E-01
14 71 9.34719959E-01
14 72 9.52190538E-01
14 73 9.82938780E-01
14 74 9.66883782E-01
14 75 9.20936998E-01
14 76 9.60862950E-01
14 77 9.74743039E-01
14 78 9.49178233E-01
14 79 9.79099553E-01
14 80 9.81464427E-01
14 81 9.62631842E-01
14 82 9.62710165E-01
14 83 9.67706900E-01
14 84 9.61238713E-01
14 85 9.55985232E-01
14 86 9.87802068E-01
14 87 9.12710269E-01
14 88 9.12303812E-01
14 89 8.56978193E-01
14 90 9.14114460E-01
14 91 9.50449786E-01
14 92 9.27117586E-01
14 93 9.71025898E-01
14 94 9.45580753E-01
14 95 9.57787954E-01
14 96 9.69306187E-01
14 97 9.42639513E-01
14 98 9.86218019E-01
14 99 9.46946768E-01
15 0 8.49160361E-01
15 1 8.10898069E-01
15 2 9.62997282E-01
15 3 9.39972700E-01
15 4 9.75608684E-01
15 5 9.76880088E-01
15 6 9.64149675E-01
15 7 9.77049697E-01
15 8 9.79098345E-01
15 9 9.81102116E-01
15 10 9.83251470E-01
15 11 8.41720459E-01
15 12 9.86202246E-01
15 13 9.03216279E-01
15 14 9.93267628E-01
15 15 9.65068611E-01
15 16 9.83858853E-01
15 17 9.04550169E-01
15 18 9.69158231E-01
15 19 9.71933947E-01
15 20 9.72033400E-01
15 21 9.68907718E-01
15 22 9.66432545E-01
15 23 9.91352486E-01
15 24 9.54137165E-01
15 25 9.78869512E-01
15 26 8.48730273E-01
15 27 9.85983077E-01
15 28 9.67822130E-01
15 29 9.33069872E-01
15 30 9.87180499E-01
15 31 9.93028456E-01
15 32 9.86081222E-01
15 33 9.38408970E-01
15 34 9.07595509E-01
15 35 9.90597793E-01
15 36 9.84961384E-01
15 37 9.54798422E-01
15 38 9.82037104E-01
15 39 9.34181950E-01
15 40 9.58453362E-01
15 41 9.63490427E-01
15 42 9.69891275E-01
15 43 9.38485719E-01
15 44 9.87967370E-01
15 45 9.84032168E-01
15 46 9.26279019E-01
15 47 9.04631590E-01
15 48 9.36842447E-01
15 49 9.80444975E-01
15 50 9.21627074E-01
15 51 9.84082702E-01
15 52 9.53323023E-01
15 53 9.84949315E-01
15 54 9.92038282E-01
15 55 9.83152217E-01
15 56 9.05874060E-01
15 57 9.58025387E-01
15 58 9.88677023E-01
15 59 9.93232292E-01
15 60 9.73874495E-01
15 61 9.36885553E-01
15 62 9.54631869E-01
15 63 9.86474277E-01
15 64 9.72833936E-01
15 65 9.39007356E-01
15 66 9.84467006E-01
15 67 9.58332872E-01
15 68 9.53789806E-01
15 69 9.83390967E-01
15 70 9.28280952E-01
15 71 9.66143071E-01
15 72 9.88082633E-01
15 73 9.80125456E-01
15 74 9.93016086E-01
15 75 9.70071527E-01
15 76 9.84645061E-01
15 77 9.95180652E-01
15 78 9.73838851E-01
15 79 9.63176101E-01
15 80 9.84787613E-01
15 81 9.84038945E-01
15 82 9.93440327E-01
15 83 9.80463509E-01
15 84 9.83672358E-01
15 85 9.84102275E-01
15 86 9.60657645E-01
15 87 9.67751411E-01
15 88 9.65089817E-01
15 89 9.17095110E-01
15 90 9.63606567E-01
15 91 9.75295723E-01
15 92 9.55240947E-01
15 93 9.93775068E-01
15 94 9.70367044E-01
15 95 9.54992181E-01
15 96 9.92018295E-01
15 97 9.75691679E-01
15 98 9.51311987E-01
15 99 9.77577052E-01
16 0 8.42019612E-01
16 1 8.14009541E-01
16 2 9.73058571E-01
16 3 9.29514390E-01
16 4 9.59082330E-01
16 5 9.60681804E-01
16 6 9.10920594E-01
16 7 9.68810631E-01
16 8 9.32058370E-01
16 9 9.64506360E-01
16 10 9.48378801E-01
16 11 8.56198453E-01
16 12 9.54843271E-01
16 13 9.35393653E-01
16 14 9.67790260E-01
16 15 9.12377293E-01
16 16 9.32928455E-01
16 17 9.14890785E-01
16 18 9.43156971E-01
16 19 9.15922570E-01
16 20 9.64292633E-01
16 21 9.87540462E-01
16 22 8.92927583E-01
16 23 9.41985618E-01
16 24 9.38477244E-01
16 25 9.54202150E-01
16 26 8.49754447E-01
16 27 9.87885746E-01
16 28 8.98561753E-01
16 29 9.56697194E-01
16 30 9.63016513E-01
16 31 9.76334200E-01
16 32 9.84931960E-01
16 33 9.78417595E-01
16 34 8.66399647E-01
16 35 9.60980078E-01
16 36 9.77989897E-01
16 37 8.88152933E-01
16 38 9.08712641E-01
16 39 9.59523014E-01
16 40 9.39017026E-01
16 41 9.40235175E-01
16 42 9.00847614E-01
16 43 9.15386884E-01
16 44 9.48357316E-01
16 45 9.10940571E-01
16 46 9.67031032E-01
16 47 8.40326019E-01
16 48 9.06545508E-01
16 49 9.39712531E-01
16 50 9.71850662E-01
16 51 9.59807817E-01
16 52 9.44047882E-01
16 53 9.54702418E-01
16 54 9.61031038E-01
16 55 9.24076586E-01
16 56 9.09975030E-01
16 57 9.17262394E-01
16 58 9.48037862E-01
16 59 9.61501434E-01
16 60 9.41531001E-01
16 61 9.51332873E-01
16 62 9.26697309E-01
16 63 9.67780561E-01
16 64 9.49716896E-01
16 65 8.98805869E-01
16 66 9.35983120E-01
16 67 8.87262698E-01
16 68 9.14448535E-01
16 69 9.60390647E-01
16 70 9.30954747E-01
16 71 9.28733610E-01
16 72 9.77920680E-01
16 73 9.28844392E-01
16 74 9.46569551E-01
16 75 9.77344753E-01
16 76 9.45639456E-01
16 77 9.48917469E-01
16 78 9.78785134E-01
16 79 9.00281786E-01
16 80 9.55912617E-01
16 81 9.32315864E-01
16 82 9.64553341E-01
16 83 9.19523485E-01
16 84 9.57357066E-01
16 85 9.35872273E-01
16 86 9.26417403E-01
16 87 9.75028699E-01
16 88 9.62658359E-01
16 89 9.32802132E-01
16 90 9.37108050E-01
16 91 9.36508978E-01
16 92 9.16265208E-01
16 93 9.60476576E-01
16 94 9.49603054E-01
16 95 9.42084683E-01
16 96 9.68660495E-01
16 97 9.43080746E-01
16 98 9.01584500E-01
16 99 9.80225693E-01
17 0 8.45095793E-01
17 1 8.20996523E-01
17 2 9.76597395E-01
17 3 9.50612488E-01
17 4 9.77884378E-01
17 5 9.77105586E-01
17 6 9.53029988E-01
17 7 9.74205222E-01
17 8 9.71705548E-01
17 9 9.83066672E-01
17 10 9.86001960E-01
17 11 8.55115644E-01
17 12 9.85159211E-01
17 13 9.02716744E-01
17 14 9.95798085E-01
17 15 9.58244108E-01
17 16 9.83745429E-01
17 17 9.19844887E-01
17 18 9.67937864E-01
17 19 9.65321636E-01
17 20 9.73887377E-01
17 21 9.77714650E-01
17 22 9.53023406E-01
17 23 9.86618411E-01
17 24 9.56768660E-01
17 25 9.85280945E-01
17 26 8.43968602E-01
17 27 9.97461902E-01
17 28 9.54154082E-01
17 29 9.37682104E-01
17 30 9.87105190E-01
17 31 9.92845655E-01
17 32 9.88640854E-01
17 33 9.46197127E-01
17 34 9.07691735E-01
17 35 9.89665318E-01
17 36 9.91299944E-01
17 37 9.43955717E-01
17 38 9.63754241E-01
17 39 9.38564494E-01
17 40 9.55490842E-01
17 41 9.63152849E-01
17 42 9.59173402E-01
17 43 9.42604672E-01
17 44 9.78498324E-01
17 45 9.69116981E-01
17 46 9.41435856E-01
17 47 8.99179305E-01
17 48 9.39993656E-01
17 49 9.70669103E-01
17 50 9.34920656E-01
17 51 9.88238592E-01
17 52 9.43365408E-01
17 53 9.91559006E-01
17 54 9.94069260E-01
17 55 9.75176647E-01
17 56 9.19787715E-01
17 57 9.60884690E-01
17 58 9.82080336E-01
17 59 9.95167292E-01
17 60 9.71095663E-01
17 61 9.41191298E-01
17 62 9.62354322E-01
17 63 9.90802723E-01
17 64 9.72108611E-01
17 65 9.34674161E-01
17 66 9.69497253E-01
17 67 9.43934663E-01
17 68 9.47397010E-01
17 69 9.88360912E-01
17 70 9.39703420E-01
17 71 9.66743050E-01
17 72 9.87504757E-01
17 73 9.80336703E-01
17 74 9.85818918E-01
17 75 9.76606447E-01
17 76 9.82780933E-01
17 77 9.86249957E-01
17 78 9.78124823E-01
17 79 9.58917652E-01
17 80 9.85960338E-01
17 81 9.79735402E-01
17 82 9.88108310E-01
17 83 9.69436059E-01
17 84 9.85955455E-01
17 85 9.73234093E-01
17 86 9.54999147E-01
17 87 9.72243954E-01
17 88 9.64008768E-01
17 89 9.18422534E-01
17 90 9.53032116E-01
17 91 9.71296843E-01
17 92 9.50134092E-01
17 93 9.88700927E-01
17 94 9.79213279E-01
17 95 9.66475737E-01
17 96 9.98774724E-01
17 97 9.77259702E-01
17 98 9.43677708E-01
17 99 9.80634277E-01
18 0 6.00025837E-01
18 1 5.70186913E-01
18 2 9.05895150E-01
18 3 9.39266075E-01
18 4 8.24724065E-01
18 5 9.14937704E-01
18 6 7.99862739E-01
18 7 8.69035458E-01
18 8 7.73722191E-01
18 9 8.70031346E-01
18 10 8.49714099E-01
18 11 7.02181850E-01
18 12 8.92966979E-01
18 13 6.80296997E-01
18 14 8.83205122E-01
18 15 9.21675965E-01
18 16 8.72390281E-01
18 17 9.67902101E-01
18 18 7.63670348E-01
18 19 9.29661329E-01
18 20 8.87168828E-01
18 21 8.39199583E-01
18 22 8.78649273E-01
18 23 9.05560718E-01
18 24 7.39016810E-01
18 25 8.29510075E-01
18 26 5.92858382E-01
18 27 8.59037523E-01
18 28 7.84766211E-01
18 29 6.98203043E-01
18 30 8.92261209E-01
18 31 8.60173012E-01
18 32 8.30699477E-01
18 33 7.95425303E-01
18 34 9.91565501E-01
18 35 8.99692416E-01
18 36 8.10570624E-01
18 37 9.41782625E-01
18 38 8.63176215E-01
18 39 7.14841943E-01
18 40 7.16032069E-01
18 41 9.42919051E-01
18 42 9.09522138E-01
18 43 9.68669379E-01
18 44 8.25691164E-01
18 45 8.77905342E-01
18 46 8.54349764E-01
18 47 9.77784817E-01
18 48 9.79107230E-01
18 49 9.04838967E-01
18 50 7.38842835E-01
18 51 8.55729448E-01
18 52 7.31490227E-01
18 53 9.00124494E-01
18 54 8.57354536E-01
18 55 8.21758607E-01
18 56 9.72081401E-01
18 57 9.60974380E-01
18 58 7.99420037E-01
18 59 8.50310231E-01
18 60 9.12766808E-01
18 61 6.93719543E-01
18 62 8.95318275E-01
18 63 9.01209127E-01
18 64 7.64902319E-01
18 65 6.97292338E-01
18 66 8.68907795E-01
18 67 9.28977485E-01
18 68 7.87865092E-01
18 69 9.22449659E-01
18 70 9.62702826E-01
18 71 7.59060470E-01
18 72 8.29455704E-01
18 73 9.16741298E-01
18 74 8.25505908E-01
18 75 7.85760910E-01
18 76 8.17133981E-01
18 77 8.70915039E-01
18 78 8.90854628E-01
18 79 8.91636713E-01
18 80 9.03948951E-01
18 81 8.11303328E-01
18 82 8.39984643E-01
18 83 8.14632477E-01
18 84 8.10591936E-01
18 85 7.85893724E-01
18 86 9.29400133E-01
18 87 7.65393998E-01
18 88 7.75025749E-01
18 89 6.61689780E-01
18 90 7.46578632E-01
18 91 7.73694110E-01
18 92 7.27878078E-01
18 93 8.32822167E-01
18 94 8.00105513E-01
18 95 9.55651728E-01
18 96 8.71993908E-01
18 97 7.83207838E-01
18 98 9.45133768E-01
18 99 8.74540153E-01
19 0 9.01956587E-01
19 1 8.98677360E-01
19 2 7.75356403E-01
19 3 7.40091757E-01
19 4 7.94845561E-01
19 5 7.60092970E-01
19 6 8.43687890E-01
19 7 7.49481177E-01
19 8 7.58478904E-01
19 9 7.72744580E-01
19 10 7.65808942E-01
19 11 9.78997615E-01
19 12 7.57448304E-01
19 13 7.69239541E-01
19 14 7.68486872E-01
19 15 7.23704557E-01
19 16 7.42564339E-01
19 17 6.90118430E-01
19 18 7.87335592E-01
19 19 7.21708106E-01
19 20 7.49592551E-01
19 21 7.83768728E-01
19 22 7.14458132E-01
19 23 7.35762264E-01
