Width params
[3.7381276e-01 1.3729629e-16 3.7381727e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458856e-01 3.9936993e-03 3.7629256e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435246e-02 4.7274239e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840191e-01 1.8423935e-02
 9.5145561e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
12 32 1.60405928E+00
12 33 8.13990241E-01
12 34 -6.75470236E-01
12 35 5.14773868E+00
12 36 3.72203709E-01
12 37 -1.08600629E+00
12 38 3.27014554E+00
12 39 -2.35004269E+00
13 0 1.73459672E+00
13 1 1.74187600E+00
13 2 1.41572559E+00
13 3 1.39011369E+00
13 4 3.08262930E+00
13 5 1.10926220E+00
13 6 1.17886920E+00
13 7 3.69306140E-01
13 8 1.52230418E+00
13 9 1.16493904E+00
13 10 2.54110376E+00
13 11 8.70360432E-01
13 12 1.65108167E+00
13 13 5.60062456E-01
13 14 9.61126176E-01
13 15 7.54152150E+00
13 16 8.80269143E-01
13 17 2.31616980E-01
13 18 3.01191444E+00
13 19 5.87544536E+00
13 20 2.64950914E-01
13 21 6.34538930E-01
13 22 7.91018423E+00
13 23 1.06184417E+00
13 24 2.04522508E-01
13 25 3.14044039E+00
13 26 3.07741270E+00
13 27 1.05410717E+00
13 28 2.56318619E+00
13 29 2.34292936E+00
13 30 1.37792679E-01
13 31 3.09774860E-02
13 32 1.12785043E+00
13 33 2.58324541E-01
13 34 3.64658047E+00
13 35 2.00832326E+00
13 36 7.20666192E-01
13 37 2.61726473E+00
13 38 7.18717868E+00
13 39 3.63038268E+00
14 0 2.68210977E+00
14 1 2.81708736E+00
14 2 4.16440755E+00
14 3 -1.10480411E-01
14 4 -9.42153576E-01
14 5 4.57968619E+00
14 6 2.53405227E+00
14 7 1.85734156E+00
14 8 3.46989342E+00
14 9 2.80238947E+00
14 10 5.24211796E+00
14 11 2.10248732E+00
14 12 4.82501412E+00
14 13 2.24216061E+00
14 14 2.68682648E+00
14 15 5.64309388E+00
14 16 2.56527302E+00
14 17 6.01535676E-01
14 18 4.26137444E+00
14 19 3.06540848E+00
14 20 3.99647133E-01
14 21 1.70013273E+00
14 22 2.84685777E+00
14 23 2.35351123E+00
14 24 1.58170326E+00
14 25 4.40095870E+00
14 26 4.10859504E+00
14 27 1.75982414E+00
14 28 -7.91114602E-01
14 29 2.87363010E+00
14 30 1.42694819E+00
14 31 7.59048891E-01
14 32 3.20231948E+00
14 33 2.83602438E+00
14 34 1.47155073E+00
14 35 4.77808348E+00
14 36 1.71182412E+00
14 37 1.42384801E+00
14 38 3.30620254E+00
14 39 -7.02575892E-01
15 0 2.56714479E+00
15 1 1.01124646E+00
15 2 4.62896497E+00
15 3 -8.04423800E-01
15 4 -1.50084437E+00
15 5 3.25910225E+00
15 6 2.46579979E+00
15 7 2.83662493E+00
15 8 3.27742571E+00
15 9 2.51699063E+00
15 10 2.79030611E+00
15 11 1.75085053E+00
15 12 4.13649874E+00
15 13 5.10932998E+00
15 14 2.54622071E+00
15 15 2.13387002E+00
15 16 2.15511639E+00
15 17 1.35661621E+00
15 18 1.37440394E+00
15 19 6.47915455E-01
15 20 1.24363925E+00
15 21 1.52969864E+00
15 22 -2.25744412E-01
15 23 1.40989694E+00
15 24 4.18380578E+00
15 25 6.64327310E-01
15 26 3.89543172E+00
15 27 3.07958545E+00
15 28 -1.71195705E+00
15 29 1.51983480E+00
15 30 2.23240217E+00
15 31 3.17974543E+00
15 32 3.98480215E+00
15 33 6.70640400E+00
15 34 1.00146977E+00
15 35 3.81209243E+00
15 36 3.59608566E+00
15 37 6.02882060E-01
15 38 3.41355745E-01
15 39 1.99122321E+00
16 0 2.28848837E+00
16 1 6.78434762E-01
16 2 7.18867656E-01
16 3 2.39349294E-01
16 4 3.18464610E-01
16 5 1.13311255E+00
16 6 1.58812041E+00
16 7 1.75430517E+00
16 8 1.30588106E+00
16 9 1.20378614E+00
16 10 7.91627552E-01
16 11 5.61687336E-01
16 12 1.38279504E+00
16 13 4.42487713E+00
16 14 1.08254145E+00
16 15 7.51950953E-01
16 16 8.91367855E-01
16 17 1.11314133E+00
16 18 5.45832725E-01
16 19 6.81169255E-01
16 20 1.16845612E+00
16 21 8.93887249E-01
16 22 5.37141302E-01
16 23 4.68855720E-01
16 24 3.89481902E+00
16 25 -8.28793826E-02
16 26 2.84947271E+00
16 27 3.57034925E+00
16 28 -3.29726813E-01
16 29 1.53512893E+00
16 30 1.00068692E+00
16 31 2.86631631E+00
16 32 2.64241870E+00
16 33 4.53327297E+00
16 34 7.16067421E-01
16 35 5.04535811E-01
16 36 3.29073947E+00
16 37 1.11633284E+00
16 38 6.94421633E-01
16 39 3.75191724E+00
17 0 2.95760051E+00
17 1 4.87335540E-01
17 2 8.78870903E-01
17 3 7.88050146E-02
17 4 -2.54196036E-02
17 5 1.24431201E+00
17 6 1.10389559E+00
17 7 1.93152734E+00
17 8 1.21509284E+00
17 9 1.32034328E+00
17 10 9.34409050E-01
17 11 6.81899405E-01
17 12 1.57702048E+00
17 13 5.53259647E+00
17 14 9.62987073E-01
17 15 1.00403945E+00
17 16 1.00587958E+00
17 17 1.06995605E+00
17 18 3.03787976E-01
17 19 7.20948692E-01
17 20 1.18331380E+00
17 21 9.01124931E-01
17 22 3.46177851E-01
17 23 1.69764420E-01
17 24 4.76527293E+00
17 25 -4.01921374E-02
17 26 3.18361140E+00
17 27 3.92209457E+00
17 28 -8.83632923E-01
17 29 2.00778426E+00
17 30 1.02840047E+00
17 31 2.64915764E+00
17 32 2.89597235E+00
17 33 4.99671772E+00
17 34 3.85983118E-01
17 35 4.76163315E-01
17 36 3.90085784E+00
17 37 1.12889489E+00
17 38 5.23042529E-01
17 39 3.82948801E+00
18 0 5.40048704E-01
18 1 -4.61781182E-01
18 2 1.16904610E+00
18 3 3.17726712E+00
18 4 3.76700517E+00
18 5 2.80310467E+00
18 6 7.73435250E-01
18 7 4.83386727E-02
18 8 3.53518324E-01
18 9 8.85921933E-01
18 10 2.27258351E+00
18 11 -3.18824504E-02
18 12 1.48861932E+00
18 13 1.53512613E+00
18 14 -7.34589818E-01
18 15 2.80455265E+00
18 16 -1.90168235E-01
18 17 5.77530987E-01
18 18 1.70284841E-01
18 19 3.30252338E+00
18 20 5.68465995E-01
18 21 6.79905649E-01
18 22 2.52096481E+00
18 23 7.88985668E-01
18 24 1.66416185E+00
18 25 1.36990920E-01
18 26 5.59038510E-01
18 27 3.67333998E+00
18 28 1.91502872E+00
18 29 7.34006701E-02
18 30 -1.32733262E-02
18 31 4.96067169E-01
18 32 7.27071048E-01
18 33 1.35858744E+00
18 34 1.46248477E+01
18 35 1.28118547E+00
18 36 9.06056579E-01
18 37 3.94453562E+00
18 38 5.03599240E+00
18 39 1.31027599E+00
19 0 1.00433902E-01
19 1 3.13435278E+00
19 2 2.84735716E+00
19 3 -3.76499443E-01
19 4 -7.61326505E-01
19 5 1.65470446E+00
19 6 1.94019397E+00
19 7 4.88003221E-01
19 8 2.08179799E+00
19 9 1.52628801E+00
19 10 2.69111348E+00
19 11 1.89882657E+00
19 12 2.26879354E+00
19 13 -1.53467603E+00
19 14 2.31838413E+00
19 15 2.10654379E+00
19 16 1.66591180E+00
19 17 1.83461184E-01
19 18 3.82301825E+00
19 19 1.73117845E+00
19 20 -1.02634698E-01
19 21 1.44130265E+00
19 22 1.79294228E+00
19 23 2.32327329E+00
19 24 -1.93921600E+00
19 25 4.93837969E+00
19 26 1.61062059E+00
19 27 -1.24140451E+00
19 28 -5.91086461E-02
19 29 1.74120745E+00
19 30 8.13025200E-01
19 31 -7.81033399E-01
19 32 3.03715164E-01
19 33 -8.77571772E-01
19 34 -4.36085432E-01
19 35 3.90281041E+00
19 36 -9.29888228E-01
19 37 -1.07011355E+00
19 38 2.09879883E+00
19 39 -2.87539301E+00
20 0 2.22793788E+00
20 1 1.75739413E+00
20 2 2.74383182E+00
20 3 -4.52872253E-01
20 4 -3.65831002E-01
20 5 3.35958856E+00
20 6 3.21351476E+00
20 7 2.50533532E+00
20 8 3.34836873E+00
20 9 2.85270618E+00
20 10 3.14050743E+00
20 11 1.77694749E+00
20 12 3.70567121E+00
20 13 4.00463640E+00
20 14 2.05455606E+00
20 15 1.96445033E+00
20 16 1.99142700E+00
20 17 1.40721635E+00
20 18 2.05563187E+00
20 19 1.46427802E+00
20 20 1.28450999E+00
20 21 2.22308859E+00
20 22 1.07007908E+00
20 23 2.33200122E+00
20 24 2.83053755E+00
20 25 2.34097236E+00
20 26 3.21173240E+00
20 27 3.57237575E+00
20 28 -5.49557808E-01
20 29 1.57380733E+00
20 30 1.86543976E+00
20 31 2.93108591E+00
20 32 3.08602227E+00
20 33 5.67439369E+00
20 34 4.47830223E-01
20 35 3.11100520E+00
20 36 2.58438768E+00
20 37 5.54786487E-01
20 38 1.94808326E+00
20 39 1.93816584E+00
21 0 3.28260146E+00
21 1 7.70790263E-01
21 2 1.28437063E+00
21 3 -1.91480506E-01
21 4 -7.02279350E-02
21 5 1.58403917E+00
21 6 1.32800864E+00
21 7 2.01062128E+00
21 8 1.50828710E+00
21 9 1.55228359E+00
21 10 1.44336678E+00
21 11 9.07756530E-01
21 12 1.99800746E+00
21 13 5.37088004E+00
21 14 1.16630083E+00
21 15 1.27924541E+00
21 16 1.20686123E+00
21 17 1.05654476E+00
21 18 8.59119789E-01
21 19 1.09215285E+00
21 20 1.13617435E+00
21 21 1.08856600E+00
21 22 5.59921520E-01
21 23 5.17561143E-01
21 24 4.50160705E+00
21 25 6.23639852E-01
21 26 3.46082523E+00
21 27 3.88592847E+00
21 28 -1.02883335E+00
21 29 2.42197906E+00
21 30 1.07629111E+00
21 31 2.49529763E+00
21 32 2.87286073E+00
21 33 4.91733684E+00
21 34 3.22222168E-01
21 35 1.15077564E+00
21 36 4.02491341E+00
21 37 1.21879290E+00
21 38 1.13150445E+00
21 39 3.45050191E+00
22 0 1.98355851E+00
22 1 1.37809727E+00
22 2 1.76704055E+00
22 3 -3.66769503E-01
22 4 -5.16059300E-01
22 5 2.15043713E+00
22 6 2.07604032E+00
22 7 2.12433843E+00
22 8 2.05378686E+00
22 9 1.66345551E+00
22 10 1.83405012E+00
22 11 9.43050720E-01
22 12 2.03226147E+00
22 13 3.88037492E+00
22 14 1.46040803E+00
22 15 1.48806463E+00
22 16 1.45833503E+00
22 17 7.97216137E-01
22 18 1.55420114E+00
22 19 9.98005614E-01
22 20 1.09742842E+00
22 21 1.56745389E+00
22 22 8.79666867E-01
22 23 1.24903113E+00
22 24 2.34247643E+00
22 25 1.56418897E+00
22 26 2.86004881E+00
22 27 2.41213149E+00
22 28 -7.46434786E-01
22 29 1.45428765E+00
22 30 1.45329316E+00
22 31 2.46452741E+00
22 32 2.60065200E+00
22 33 4.62722331E+00
22 34 -2.54538910E-01
22 35 1.88683205E+00
22 36 2.19155736E+00
22 37 4.12772587E-01
22 38 1.12591752E+00
22 39 2.50991194E+00
23 0 3.25667435E+00
23 1 1.92152360E+00
23 2 2.62260054E+00
23 3 -6.38309577E-01
23 4 -4.10206958E-01
23 5 2.42087704E+00
23 6 2.22147873E+00
23 7 2.19550342E+00
23 8 2.71168190E+00
23 9 2.43795370E+00
23 10 2.75831459E+00
23 11 1.71059465E+00
23 12 3.19291228E+00
23 13 3.81389314E+00
23 14 2.03951944E+00
23 15 2.41840665E+00
23 16 1.87353389E+00
23 17 1.07808623E+00
23 18 2.62390738E+00
23 19 1.89453224E+00
23 20 1.06800875E+00
23 21 1.59732553E+00
23 22 1.27967659E+00
23 23 1.50551907E+00
23 24 2.71347970E+00
23 25 2.68388959E+00
23 26 3.67848218E+00
23 27 2.90612989E+00
23 28 -9.64406502E-01
23 29 2.60176474E+00
23 30 1.67978262E+00
23 31 2.01417712E+00
23 32 2.92287360E+00
23 33 4.53147780E+00
23 34 2.73487438E-01
23 35 2.91357454E+00
23 36 3.16289105E+00
23 37 6.31114483E-01
23 38 2.08385633E+00
23 39 1.60228319E+00
24 0 3.13243533E+00
24 1 2.87626390E+00
24 2 2.86135907E+00
24 3 -3.28992857E-01
24 4 -1.29158940E+00
24 5 1.87939408E+00
24 6 2.19596356E+00
24 7 1.29234141E+00
24 8 2.87457988E+00
24 9 2.17373517E+00
24 10 3.18885057E+00
24 11 1.79809185E+00
24 12 2.85001558E+00
24 13 1.41902473E+00
24 14 2.21967411E+00
24 15 2.11095618E+00
24 16 2.17976382E+00
24 17 6.95018487E-01
24 18 4.47216256E+00
24 19 1.65409203E+00
24 20 4.56130366E-01
24 21 1.45817571E+00
24 22 1.59414438E+00
24 23 2.02185028E+00
24 24 1.27667378E+00
24 25 4.49129448E+00
24 26 3.41139656E+00
24 27 1.40495268E+00
24 28 -1.23866811E+00
24 29 3.62272717E+00
24 30 1.00255272E+00
24 31 5.71134583E-01
24 32 2.03726962E+00
24 33 1.78476791E+00
24 34 -1.18474973E+00
24 35 3.65458197E+00
24 36 1.92570496E+00
24 37 -1.02430048E+00
24 38 1.88909058E+00
24 39 -6.66518786E-01
25 0 6.26772206E-01
25 1 7.73444960E-01
25 2 1.48168561E+00
25 3 1.84945467E+00
25 4 3.78274568E+00
25 5 2.25066153E+00
25 6 1.24172201E+00
25 7 3.66776690E-01
25 8 1.08995094E+00
25 9 1.31127064E+00
25 10 2.25569549E+00
25 11 7.51392661E-01
25 12 2.14923105E+00
25 13 6.42690820E-01
25 14 8.28066218E-01
25 15 6.76338236E+00
25 16 6.81690763E-01
25 17 8.25172131E-01
25 18 1.34702605E+00
25 19 7.63070957E+00
25 20 7.63699680E-01
25 21 1.21068428E+00
25 22 6.95022437E+00
25 23 1.12345020E+00
25 24 7.32015338E-01
25 25 1.70402109E+00
25 26 1.26948986E+00
25 27 1.63691323E+00
25 28 1.19810828E+00
25 29 9.84208308E-01
25 30 4.96870758E-01
25 31 6.64665635E-01
25 32 8.36787140E-01
25 33 1.28363373E+00
25 34 1.22496804E+01
25 35 2.11764561E+00
25 36 8.27738153E-01
25 37 5.35222814E+00
25 38 9.21328774E+00
25 39 2.31206085E+00
26 0 2.12900996E+00
26 1 2.53982604E+00
26 2 2.66020514E+00
26 3 -5.09044976E-01
26 4 -2.78134873E-01
26 5 2.72151707E+00
26 6 2.47787323E+00
26 7 1.99335652E+00
26 8 2.54940920E+00
26 9 2.40731888E+00
26 10 2.91427960E+00
26 11 1.38605311E+00
26 12 2.88398574E+00
26 13 2.91980554E+00
26 14 2.21228462E+00
26 15 2.47294626E+00
26 16 1.87937809E+00
26 17 6.65186716E-01
26 18 3.10584486E+00
26 19 2.13376132E+00
26 20 8.20301720E-01
26 21 1.99743695E+00
26 22 2.05608826E+00
26 23 2.07270609E+00
26 24 8.06680130E-01
26 25 3.55901624E+00
26 26 3.03013551E+00
26 27 1.55089936E+00
26 28 -4.38653739E-01
26 29 2.00479182E+00
26 30 1.56441137E+00
26 31 1.50134527E+00
26 32 2.19622382E+00
26 33 3.37441503E+00
26 34 -2.52510952E-02
26 35 3.26368439E+00
26 36 1.51934219E+00
26 37 4.55380069E-01
26 38 2.40745882E+00
26 39 1.10060902E+00
27 0 1.88588439E+00
27 1 2.51225323E+00
27 2 4.14577954E+00
27 3 -1.21405568E+00
27 4 -1.40184513E+00
27 5 4.01498410E+00
27 6 3.13916123E+00
27 7 2.56515094E+00
27 8 3.58956368E+00
27 9 3.15182766E+00
27 10 3.72372958E+00
27 11 2.22733355E+00
27 12 4.72514656E+00
27 13 2.57953443E+00
27 14 3.15640803E+00
27 15 2.66861966E+00
27 16 2.52236398E+00
27 17 1.01760622E+00
27 18 2.90773121E+00
27 19 1.54337934E+00
27 20 8.12731442E-01
27 21 2.56450780E+00
27 22 7.24420390E-01
27 23 2.85878702E+00
27 24 1.34085781E+00
27 25 3.41867230E+00
27 26 2.98420114E+00
27 27 1.56493960E+00
27 28 -1.38391558E+00
27 29 1.62048704E+00
27 30 2.32372018E+00
27 31 1.78384934E+00
27 32 2.61120378E+00
27 33 4.43002263E+00
27 34 2.85307502E-01
27 35 4.51536137E+00
27 36 1.63352316E+00
27 37 5.06923902E-02
27 38 1.78787948E+00
27 39 -1.90263729E-01
28 0 1.21961913E+00
28 1 2.64488990E+00
28 2 3.17923246E+00
28 3 -6.75812114E-01
28 4 -9.61483601E-01
28 5 2.56408961E+00
28 6 2.83198739E+00
28 7 1.47022990E+00
28 8 3.09554210E+00
28 9 2.38636146E+00
28 10 3.05402676E+00
28 11 1.88706053E+00
28 12 3.43087724E+00
28 13 5.99801461E-01
28 14 2.55038166E+00
28 15 2.14314646E+00
28 16 2.26314551E+00
28 17 8.69995134E-01
28 18 3.11788332E+00
28 19 1.59168696E+00
28 20 5.29972481E-01
28 21 2.01909404E+00
28 22 1.51938818E+00
28 23 2.63795884E+00
28 24 4.71100036E-01
28 25 3.91805891E+00
28 26 2.18408001E+00
28 27 6.27737044E-01
28 28 -6.11933018E-01
28 29 1.83096506E+00
28 30 1.53870354E+00
28 31 1.03717018E+00
28 32 1.66062973E+00
28 33 2.11488616E+00
28 34 -1.65936125E-01
28 35 3.89122154E+00
28 36 7.93567579E-01
28 37 -4.88253866E-01
28 38 2.01095224E+00
28 39 -9.07150354E-01
29 0 3.93339537E-02
29 1 -3.29639522E-01
29 2 7.08824831E-02
29 3 2.37368229E+00
29 4 4.52094579E+00
29 5 1.58609223E+00
29 6 7.29588284E-02
29 7 -1.08493438E-01
29 8 -2.93473051E-01
29 9 3.47850431E-01
29 10 1.35864942E+00
29 11 -2.79768063E-01
29 12 7.82334924E-01
29 13 6.48557255E-01
29 14 -7.15629263E-01
29 15 3.49423793E+00
29 16 -4.00805938E-01
29 17 1.15257554E-01
29 18 -2.02551623E-01
29 19 2.06445200E+00
29 20 1.16311756E-01
29 21 4.73675360E-02
29 22 3.08098861E+00
29 23 5.24120867E-02
29 24 6.04435780E-01
29 25 -5.19886893E-01
29 26 9.57864552E-01
29 27 1.51530762E+00
29 28 4.94012544E+00
29 29 -3.62277252E-01
29 30 -2.13193825E-01
29 31 2.13053757E-01
29 32 2.95281925E-01
29 33 3.98269768E-01
29 34 6.39319118E+00
29 35 2.25391743E-01
29 36 1.85543870E-01
29 37 4.02019186E+00
29 38 2.72478939E+00
29 39 2.45977896E+00
30 0 2.82505028E+00
30 1 2.31578125E+00
30 2 2.16738558E+00
30 3 -1.52265882E-01
30 4 -6.74440120E-01
30 5 1.57352170E+00
30 6 1.66143434E+00
30 7 1.06512922E+00
30 8 2.25280468E+00
30 9 1.70708077E+00
30 10 2.68508516E+00
30 11 1.42683083E+00
30 12 2.27225542E+00
30 13 1.52983566E+00
30 14 1.79414488E+00
30 15 2.91612780E+00
30 16 1.69751752E+00
30 17 4.68844774E-01
30 18 3.52319169E+00
30 19 2.22296278E+00
30 20 3.46784507E-01
30 21 1.10995591E+00
30 22 2.14597606E+00
30 23 1.49714899E+00
30 24 1.26633046E+00
30 25 3.94597780E+00
30 26 3.14894848E+00
30 27 1.42343014E+00
30 28 -9.85070101E-01
30 29 3.34344920E+00
30 30 7.41445294E-01
30 31 4.50536654E-01
30 32 1.84240032E+00
30 33 1.41510640E+00
30 34 -2.63310104E-01
30 35 2.68174386E+00
30 36 1.76291876E+00
30 37 9.63538367E-02
30 38 2.53361234E+00
30 39 -2.21772361E-02
31 0 1.97995319E-01
31 1 1.47291557E-01
31 2 8.79593159E-01
31 3 1.13917391E+00
31 4 1.77001478E+00
31 5 2.02513468E+00
31 6 -1.46467255E-01
31 7 7.51951837E-02
31 8 -1.88121186E-01
31 9 3.80646118E-01
31 10 1.03279263E+00
31 11 -2.68019621E-01
31 12 6.19728998E-01
31 13 4.24681225E-01
31 14 1.45671920E-01
31 15 2.86259463E+00
31 16 -1.16064148E-04
31 17 -6.57412666E-02
31 18 2.49883248E-01
31 19 1.88523835E+00
31 20 9.46378011E-02
31 21 -7.18209155E-03
31 22 1.53582172E+00
31 23 -1.97410947E-01
31 24 3.54662844E-01
31 25 -3.87729462E-01
31 26 5.77592352E-01
31 27 3.63209473E-02
31 28 1.05853677E+00
31 29 2.15199554E-01
31 30 1.72888474E-01
31 31 1.41303121E-01
31 32 6.42845069E-01
31 33 1.27134619E-01
31 34 4.58790132E+00
31 35 7.40219311E-01
31 36 4.54364154E-01
31 37 4.34812447E+00
31 38 1.74545996E+00
31 39 1.34632664E+00
32 0 1.07473086E+00
32 1 1.98162770E+00
32 2 1.85566716E+00
32 3 -4.06654952E-02
32 4 2.98638674E-01
32 5 7.54408819E-01
32 6 1.85813983E+00
32 7 7.37963792E-01
32 8 1.78386316E+00
32 9 1.18722047E+00
32 10 1.31357715E+00
32 11 1.29639988E+00
32 12 1.09043530E+00
32 13 3.31538172E-01
32 14 1.43822912E+00
32 15 9.06010047E-01
32 16 1.37248343E+00
32 17 7.56833518E-01
32 18 2.17173545E+00
32 19 9.47231492E-01
32 20 5.16523659E-01
32 21 1.48258900E+00
32 22 1.50845193E+00
32 23 1.72689822E+00
32 24 5.54871175E-01
32 25 2.74406388E+00
32 26 1.33021492E+00
32 27 8.84418916E-01
32 28 4.75313924E-01
32 29 1.65881308E+00
32 30 8.99026281E-01
32 31 8.54865848E-01
32 32 6.09430667E-01
32 33 1.22375537E+00
32 34 -3.74404755E-02
32 35 2.36483186E+00
32 36 9.23057686E-01
32 37 -5.64940172E-01
32 38 1.79737450E+00
32 39 3.34491218E-01
33 0 1.36727793E+00
33 1 1.52657157E+00
33 2 1.80498837E+00
33 3 1.06282054E+00
33 4 3.96617432E+00
33 5 2.36995291E+00
33 6 1.65745994E+00
33 7 7.08949593E-01
33 8 1.48153648E+00
33 9 1.97237108E+00
33 10 3.05686535E+00
33 11 9.96904419E-01
33 12 2.77895357E+00
33 13 8.22777832E-01
33 14 1.03081495E+00
33 15 8.26871230E+00
33 16 9.04984911E-01
33 17 5.25217867E-01
33 18 2.61840039E+00
33 19 9.60975379E+00
33 20 6.44738264E-01
33 21 1.25304864E+00
33 22 8.65447880E+00
33 23 1.41285776E+00
33 24 4.47004625E-01
33 25 2.74873374E+00
33 26 2.40379305E+00
33 27 1.93176389E+00
33 28 1.61254587E+00
33 29 1.62244591E+00
33 30 3.72028931E-01
33 31 4.82118095E-01
33 32 1.05268949E+00
33 33 1.09296387E+00
33 34 8.50114572E+00
33 35 2.46550652E+00
33 36 1.03226468E+00
33 37 6.26134372E+00
33 38 1.17650473E+01
33 39 2.67850525E+00
34 0 2.40734813E+00
34 1 -2.94756136E-02
34 2 2.35755456E+00
34 3 -8.38272677E-02
34 4 -2.05565415E-01
34 5 4.54706315E+00
34 6 2.58357798E+00
34 7 2.90230423E+00
34 8 2.95301366E+00
34 9 2.48764372E+00
34 10 3.23590086E+00
34 11 1.30337077E+00
34 12 4.12608854E+00
34 13 6.07882923E+00
34 14 1.26500531E+00
34 15 3.23650132E+00
34 16 1.55255279E+00
34 17 1.69468485E+00
34 18 3.12036574E-02
34 19 1.34109345E+00
34 20 1.71552975E+00
34 21 1.45934385E+00
34 22 6.33260140E-01
34 23 1.07280038E+00
34 24 5.17143824E+00
34 25 -8.17286597E-01
34 26 3.65189260E+00
34 27 4.85507988E+00
34 28 -8.90100669E-01
34 29 8.63413472E-01
34 30 1.83075424E+00
34 31 3.98428163E+00
34 32 4.38577626E+00
34 33 7.83212103E+00
34 34 2.05056125E+00
34 35 1.88971387E+00
34 36 4.01454741E+00
34 37 3.02509195E+00
34 38 1.19201876E+00
34 39 3.88422739E+00
35 0 1.78634128E+00
35 1 1.24092467E+00
35 2 2.29045500E+00
35 3 -7.50249719E-01
35 4 -1.13597234E+00
35 5 2.40457317E+00
35 6 2.45070384E+00
35 7 2.53463318E+00
35 8 2.81508166E+00
35 9 2.07735414E+00
35 10 1.74756844E+00
35 11 1.53803646E+00
35 12 3.13592770E+00
35 13 4.05655777E+00
35 14 2.18133113E+00
35 15 9.42272640E-01
35 16 1.81199415E+00
35 17 1.44753546E+00
35 18 8.15679233E-01
35 19 1.50973788E-01
35 20 1.39831727E+00
35 21 1.70687663E+00
35 22 -4.15253303E-01
35 23 1.51439174E+00
35 24 3.19498404E+00
35 25 5.80378805E-01
35 26 2.68614675E+00
35 27 2.39390286E+00
35 28 -1.38366400E+00
35 29 1.12955990E+00
35 30 2.13080294E+00
35 31 3.01277093E+00
35 32 2.92716817E+00
35 33 5.87222516E+00
35 34 -3.56638127E-01
35 35 2.02619283E+00
35 36 2.70954052E+00
35 37 1.86492630E-01
35 38 3.09931445E-02
35 39 2.06530854E+00
36 0 3.95646731E+00
36 1 2.39787593E+00
36 2 4.19256789E+00
36 3 -6.66491703E-01
36 4 -1.37098918E+00
36 5 2.99022480E+00
36 6 2.45052542E+00
36 7 2.68935228E+00
36 8 3.59034014E+00
36 9 2.42756675E+00
36 10 3.75673550E+00
36 11 2.03226936E+00
36 12 3.79865979E+00
36 13 4.86799011E+00
36 14 2.50230527E+00
36 15 3.82268805E+00
36 16 2.40110820E+00
36 17 8.38238388E-01
36 18 4.07739692E+00
36 19 2.50819044E+00
36 20 9.44717782E-01
36 21 1.44081324E+00
36 22 2.04807794E+00
36 23 1.68358893E+00
36 24 2.98379803E+00
36 25 3.34737123E+00
36 26 6.33234856E+00
36 27 3.03009071E+00
36 28 -1.36786628E+00
36 29 3.42709058E+00
36 30 1.52348400E+00
36 31 1.97602564E+00
36 32 3.82841457E+00
36 33 5.07448673E+00
36 34 4.44189935E-01
36 35 3.99590389E+00
36 36 3.15086950E+00
36 37 3.97280166E-01
36 38 2.51009450E+00
36 39 7.48363436E-01
37 0 1.45537753E+00
37 1 1.53928572E+00
37 2 1.39523394E+00
37 3 1.48520576E+00
37 4 3.94977399E+00
37 5 1.50349478E+00
37 6 1.12393119E+00
37 7 4.42296743E-01
37 8 1.27177339E+00
37 9 1.29854166E+00
37 10 2.73411644E+00
37 11 8.16761879E-01
37 12 1.92169503E+00
37 13 7.46662873E-01
37 14 7.82232971E-01
37 15 9.09507349E+00
37 16 7.77100786E-01
37 17 2.94281076E-01
37 18 2.50878941E+00
37 19 7.69792385E+00
37 20 3.69775556E-01
37 21 6.54484661E-01
37 22 9.43203387E+00
37 23 8.93523518E-01
37 24 4.20560451E-01
37 25 2.55397291E+00
37 26 2.84116007E+00
37 27 1.24328181E+00
37 28 2.96163820E+00
37 29 1.75699373E+00
37 30 6.62442562E-03
37 31 1.38714989E-01
37 32 1.04815860E+00
37 33 5.10301914E-01
37 34 5.43127337E+00
37 35 1.77031583E+00
37 36 7.63411320E-01
37 37 4.78469050E+00
37 38 8.82208775E+00
37 39 3.58675991E+00
38 0 1.11811389E+00
38 1 2.07898939E+00
38 2 2.37659803E+00
38 3 -3.60203295E-01
38 4 -8.14744121E-01
38 5 1.78242801E+00
38 6 2.03140786E+00
38 7 1.11378095E+00
38 8 2.32492344E+00
38 9 1.78824990E+00
38 10 2.16207569E+00
38 11 1.47967361E+00
38 12 2.59727007E+00
38 13 8.64449136E-01
38 14 1.91192256E+00
38 15 1.54916855E+00
38 16 1.70455788E+00
38 17 6.68400400E-01
38 18 2.39755537E+00
38 19 1.13371231E+00
38 20 4.01189503E-01
38 21 1.41780108E+00
38 22 1.13323077E+00
38 23 1.87252041E+00
38 24 6.88671603E-01
38 25 2.97079773E+00
38 26 1.84389446E+00
38 27 6.39497917E-01
38 28 -4.78390608E-01
38 29 1.47309319E+00
38 30 1.09801434E+00
38 31 7.83483506E-01
38 32 1.40439122E+00
38 33 1.65437743E+00
