Width params
[0.37281427 6.5507855  0.02663058 0.40095198 0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
15 0 2.13632586E+02
15 1 2.03108719E+02
15 2 3.11976187E+02
15 3 3.44959607E+02
15 4 2.62030979E+02
15 5 3.15919506E+02
15 6 2.79573488E+02
15 7 2.99143560E+02
15 8 2.43243564E+02
15 9 2.68723638E+02
15 10 3.16595037E+02
15 11 2.63110697E+02
15 12 3.15505701E+02
15 13 2.29127159E+02
15 14 3.19060509E+02
15 15 3.56532683E+02
15 16 3.57338633E+02
15 17 3.50042730E+02
15 18 2.57427159E+02
15 19 3.20239389E+02
15 20 3.77659387E+02
15 21 2.98230840E+02
15 22 3.17471729E+02
15 23 3.48702989E+02
15 24 2.67999338E+02
15 25 3.04928711E+02
15 26 2.16337258E+02
15 27 2.91008983E+02
15 28 2.86708040E+02
15 29 2.21958283E+02
15 30 3.44737790E+02
15 31 2.96420773E+02
15 32 2.96132957E+02
15 33 2.32719049E+02
15 34 3.79250267E+02
15 35 3.20266632E+02
15 36 2.44992115E+02
15 37 3.63909423E+02
15 38 3.30609732E+02
15 39 2.12805042E+02
16 0 1.73880337E+02
16 1 1.49748972E+02
16 2 1.89954853E+02
16 3 1.87209732E+02
16 4 1.76176493E+02
16 5 2.02956165E+02
16 6 1.74215055E+02
16 7 3.14738027E+02
16 8 1.74447839E+02
16 9 2.40601155E+02
16 10 1.93039083E+02
16 11 1.92126307E+02
16 12 2.77343771E+02
16 13 2.13844020E+02
16 14 2.41652468E+02
16 15 2.13736269E+02
16 16 1.99132024E+02
16 17 2.57086488E+02
16 18 1.86848541E+02
16 19 2.13725596E+02
16 20 2.33682125E+02
16 21 2.34529854E+02
16 22 2.14277818E+02
16 23 2.34554731E+02
16 24 1.87502258E+02
16 25 1.97920975E+02
16 26 1.64926586E+02
16 27 2.45262518E+02
16 28 1.78791332E+02
16 29 2.12970425E+02
16 30 2.17997318E+02
16 31 2.37350572E+02
16 32 2.21531483E+02
16 33 1.97131327E+02
16 34 2.23830971E+02
16 35 2.55290981E+02
16 36 2.55380913E+02
16 37 2.02980326E+02
16 38 2.03930704E+02
16 39 2.14344459E+02
17 0 2.09020836E+02
17 1 2.14903590E+02
17 2 2.81212377E+02
17 3 3.44810556E+02
17 4 2.71482107E+02
17 5 2.95397354E+02
17 6 2.45358715E+02
17 7 2.86548115E+02
17 8 2.18946557E+02
17 9 2.79324344E+02
17 10 3.03561193E+02
17 11 2.46346366E+02
17 12 3.07576279E+02
17 13 2.20273227E+02
17 14 3.08757349E+02
17 15 3.33611170E+02
17 16 3.44750031E+02
17 17 3.35275429E+02
17 18 2.64586240E+02
17 19 3.27624919E+02
17 20 3.39786104E+02
17 21 2.99954210E+02
17 22 3.24394892E+02
17 23 3.31359756E+02
17 24 2.60282608E+02
17 25 3.05064277E+02
17 26 1.93028632E+02
17 27 3.27474092E+02
17 28 2.70416622E+02
17 29 2.52491094E+02
17 30 3.39352395E+02
17 31 2.89495095E+02
17 32 2.76529149E+02
17 33 2.22638952E+02
17 34 3.41812681E+02
17 35 2.97975637E+02
17 36 2.72421655E+02
17 37 3.31899235E+02
17 38 3.04724429E+02
17 39 2.21469380E+02
18 0 1.59383700E+02
18 1 2.25207100E+02
18 2 5.11692364E+02
18 3 6.95429016E+02
18 4 3.79354655E+02
18 5 4.49341508E+02
18 6 3.31554692E+02
18 7 3.82898205E+02
18 8 1.97864903E+02
18 9 2.76525620E+02
18 10 5.09688590E+02
18 11 2.93309586E+02
18 12 4.15719561E+02
18 13 2.50639503E+02
18 14 4.21161629E+02
18 15 5.56929568E+02
18 16 6.33583414E+02
18 17 6.56189516E+02
18 18 3.11720577E+02
18 19 4.56675035E+02
18 20 5.90691519E+02
18 21 3.99377574E+02
18 22 4.67998903E+02
18 23 5.10260497E+02
18 24 2.82719887E+02
18 25 4.28348945E+02
18 26 1.66669941E+02
18 27 3.92317416E+02
18 28 3.38053516E+02
18 29 2.03731746E+02
18 30 5.90953685E+02
18 31 4.22397229E+02
18 32 4.15034004E+02
18 33 3.37644464E+02
18 34 7.01378846E+02
18 35 3.61789000E+02
18 36 2.13872544E+02
18 37 5.72177935E+02
18 38 4.44998890E+02
18 39 1.92482457E+02
19 0 2.09035250E+02
19 1 2.18403602E+02
19 2 2.58379098E+02
19 3 2.89163378E+02
19 4 2.40554334E+02
19 5 2.71458649E+02
19 6 2.83276609E+02
19 7 2.30251991E+02
19 8 2.04235207E+02
19 9 2.63178972E+02
19 10 2.81341342E+02
19 11 3.08778252E+02
19 12 2.76933248E+02
19 13 1.70902581E+02
19 14 2.82534945E+02
19 15 3.34814754E+02
19 16 3.08318508E+02
19 17 2.79590280E+02
19 18 2.53681684E+02
19 19 3.19295059E+02
19 20 3.01085059E+02
19 21 2.66445497E+02
19 22 3.24942084E+02
19 23 3.04118354E+02
19 24 2.22955131E+02
19 25 2.78649944E+02
19 26 2.05159011E+02
19 27 2.49265406E+02
19 28 2.65803894E+02
19 29 1.82691240E+02
19 30 2.78076554E+02
19 31 2.44212824E+02
19 32 2.39447544E+02
19 33 1.75842904E+02
19 34 3.15067890E+02
19 35 2.99996488E+02
19 36 2.31248669E+02
19 37 3.41760683E+02
19 38 2.99205633E+02
19 39 1.89509910E+02
20 0 2.16191009E+02
20 1 2.17377119E+02
20 2 3.03187557E+02
20 3 3.64187224E+02
20 4 2.72499381E+02
20 5 3.12690584E+02
20 6 2.85852570E+02
20 7 3.12996937E+02
20 8 2.36231764E+02
20 9 2.72798885E+02
20 10 3.35682725E+02
20 11 2.56751303E+02
20 12 3.18377037E+02
20 13 2.34115081E+02
20 14 3.21245742E+02
20 15 3.54690301E+02
20 16 3.70135603E+02
20 17 3.66642834E+02
20 18 2.55338250E+02
20 19 3.23029207E+02
20 20 3.76380953E+02
20 21 3.08899596E+02
20 22 3.32754153E+02
20 23 3.66708539E+02
20 24 2.65937138E+02
20 25 3.15475458E+02
20 26 2.13680810E+02
20 27 3.15831906E+02
20 28 2.98832928E+02
20 29 2.28524765E+02
20 30 3.60947486E+02
20 31 3.19391826E+02
20 32 2.97713935E+02
20 33 2.44297686E+02
20 34 3.85032399E+02
20 35 3.06641357E+02
20 36 2.55929643E+02
20 37 3.58355006E+02
20 38 3.52122887E+02
20 39 2.20887807E+02
21 0 2.09435117E+02
21 1 1.84162009E+02
21 2 2.42512752E+02
21 3 2.59121572E+02
21 4 2.15613222E+02
21 5 2.85508328E+02
21 6 2.24075337E+02
21 7 3.25622590E+02
21 8 2.06536923E+02
21 9 2.54748842E+02
21 10 2.51182776E+02
21 11 2.27453492E+02
21 12 2.96555602E+02
21 13 2.87493736E+02
21 14 2.89787299E+02
21 15 2.80969026E+02
21 16 2.77763582E+02
21 17 2.94192714E+02
21 18 2.23751579E+02
21 19 2.64393992E+02
21 20 3.29742840E+02
21 21 3.00365611E+02
21 22 2.65347799E+02
21 23 2.93978825E+02
21 24 2.40788952E+02
21 25 2.55360501E+02
21 26 2.12416718E+02
21 27 2.85180225E+02
21 28 2.29717090E+02
21 29 2.67469506E+02
21 30 2.97886659E+02
21 31 2.86983360E+02
21 32 2.76211208E+02
21 33 2.67568206E+02
21 34 2.88550786E+02
21 35 2.84034554E+02
21 36 2.75908348E+02
21 37 2.74533400E+02
21 38 2.65829322E+02
21 39 2.75738601E+02
22 0 1.88795844E+02
22 1 1.92852998E+02
22 2 3.15044356E+02
22 3 3.60422539E+02
22 4 2.50326302E+02
22 5 2.97829413E+02
22 6 2.42517868E+02
22 7 3.15720644E+02
22 8 2.06983102E+02
22 9 2.26646251E+02
22 10 3.36175241E+02
22 11 2.24345582E+02
22 12 2.84789007E+02
22 13 2.63459154E+02
22 14 2.94650694E+02
22 15 3.23460335E+02
22 16 3.75863074E+02
22 17 3.55013231E+02
22 18 2.53014194E+02
22 19 2.87761748E+02
22 20 3.34580384E+02
22 21 2.82553772E+02
22 22 2.86390020E+02
22 23 3.06377619E+02
22 24 2.43700709E+02
22 25 2.88827680E+02
22 26 1.97541216E+02
22 27 2.93695817E+02
22 28 2.20478968E+02
22 29 2.17250806E+02
22 30 3.88375675E+02
22 31 3.35563985E+02
22 32 3.29883782E+02
22 33 2.70669706E+02
22 34 3.58512511E+02
22 35 2.57144215E+02
22 36 2.13880364E+02
22 37 3.18467188E+02
22 38 2.69143748E+02
22 39 2.24950457E+02
23 0 2.16243086E+02
23 1 2.11366228E+02
23 2 2.28545136E+02
23 3 2.52722666E+02
23 4 2.31692004E+02
23 5 2.53891653E+02
23 6 2.37090680E+02
23 7 2.26573873E+02
23 8 2.29312326E+02
23 9 2.52204500E+02
23 10 2.51232015E+02
23 11 2.37575917E+02
23 12 2.54600414E+02
23 13 1.83787080E+02
23 14 2.81086612E+02
23 15 2.75915087E+02
23 16 2.74039220E+02
23 17 2.34032362E+02
23 18 2.41886181E+02
23 19 2.74213797E+02
23 20 2.66980456E+02
23 21 2.48996337E+02
23 22 2.76810401E+02
23 23 2.76432551E+02
23 24 2.43632671E+02
23 25 2.77357035E+02
23 26 1.92901654E+02
23 27 2.67754611E+02
23 28 2.52861444E+02
23 29 2.31475203E+02
23 30 2.59827289E+02
23 31 2.35327493E+02
23 32 2.28271138E+02
23 33 1.70820617E+02
23 34 2.48542760E+02
23 35 2.65467840E+02
23 36 2.54126735E+02
23 37 2.74934935E+02
23 38 2.68311005E+02
23 39 1.99335710E+02
24 0 2.16961019E+02
24 1 1.78239049E+02
24 2 2.05708474E+02
24 3 1.98398974E+02
24 4 2.05761576E+02
24 5 2.35152164E+02
24 6 2.09095420E+02
24 7 2.43569609E+02
24 8 2.12053849E+02
24 9 2.81071858E+02
24 10 2.29600107E+02
24 11 2.23371527E+02
24 12 2.70806631E+02
24 13 1.99102124E+02
24 14 2.46399649E+02
24 15 2.73266956E+02
24 16 2.24428752E+02
24 17 2.19201625E+02
24 18 2.50241633E+02
24 19 2.77914842E+02
24 20 2.49396039E+02
24 21 2.59748573E+02
24 22 2.75133843E+02
24 23 2.53883241E+02
24 24 2.34923577E+02
24 25 2.33645073E+02
24 26 2.04011378E+02
24 27 2.55544089E+02
24 28 2.35489905E+02
24 29 2.41511227E+02
24 30 2.19239217E+02
24 31 2.24507297E+02
24 32 2.31394310E+02
24 33 1.75630231E+02
24 34 2.30896350E+02
24 35 3.05980948E+02
24 36 2.86914822E+02
24 37 2.62052692E+02
24 38 2.59166318E+02
24 39 2.33507874E+02
25 0 8.68462413E+01
25 1 9.31386364E+01
25 2 2.05141489E+02
25 3 2.27248542E+02
25 4 1.71188190E+02
25 5 1.71153037E+02
25 6 1.28944179E+02
25 7 2.52465229E+02
25 8 1.10295640E+02
25 9 1.80045872E+02
25 10 1.93859143E+02
25 11 1.35724216E+02
25 12 2.09469875E+02
25 13 1.47363957E+02
25 14 1.79620203E+02
25 15 2.05448117E+02
25 16 1.90940825E+02
25 17 2.75436826E+02
25 18 1.44510403E+02
25 19 2.03123348E+02
25 20 2.28126349E+02
25 21 1.92439598E+02
25 22 1.90995529E+02
25 23 2.04265760E+02
25 24 1.22796355E+02
25 25 1.62649811E+02
25 26 9.11607049E+01
25 27 1.82096097E+02
25 28 1.40705874E+02
25 29 1.13749538E+02
25 30 2.33208623E+02
25 31 2.11593806E+02
25 32 2.03998243E+02
25 33 1.74771921E+02
25 34 2.79535169E+02
25 35 2.25433683E+02
25 36 1.53672575E+02
25 37 1.99495897E+02
25 38 1.82013237E+02
25 39 1.37713467E+02
26 0 1.87381691E+02
26 1 2.11589293E+02
26 2 2.99272119E+02
26 3 3.68392983E+02
26 4 2.74151005E+02
26 5 3.41339793E+02
26 6 2.49631770E+02
26 7 2.64650983E+02
26 8 2.16968829E+02
26 9 2.58786856E+02
26 10 3.35127997E+02
26 11 2.51567579E+02
26 12 2.97995655E+02
26 13 2.35742031E+02
26 14 2.99794738E+02
26 15 3.65220212E+02
26 16 3.70706093E+02
26 17 3.31908032E+02
26 18 2.55604338E+02
26 19 3.40786926E+02
26 20 3.71604204E+02
26 21 2.95076290E+02
26 22 3.39150291E+02
26 23 3.40325805E+02
26 24 2.66886255E+02
26 25 3.20216112E+02
26 26 2.10012133E+02
26 27 2.91238941E+02
26 28 2.90195184E+02
26 29 2.13163440E+02
26 30 3.60506234E+02
26 31 2.92552834E+02
26 32 2.85645347E+02
26 33 2.28130327E+02
26 34 3.59435605E+02
26 35 2.87590828E+02
26 36 2.18720566E+02
26 37 3.82700051E+02
26 38 3.21818502E+02
26 39 2.08375049E+02
27 0 1.92688823E+02
27 1 2.33675423E+02
27 2 4.28910638E+02
27 3 5.51805743E+02
27 4 3.58664539E+02
27 5 4.04784591E+02
27 6 3.04650327E+02
27 7 3.72701725E+02
27 8 2.31126900E+02
27 9 3.18119791E+02
27 10 4.34221521E+02
27 11 2.95323732E+02
27 12 3.97763671E+02
27 13 2.55480584E+02
27 14 3.90472849E+02
27 15 4.80625912E+02
27 16 5.02466397E+02
27 17 5.32330167E+02
27 18 3.05818276E+02
27 19 4.36215748E+02
27 20 5.03448748E+02
27 21 3.85335950E+02
27 22 4.33409669E+02
27 23 4.54834045E+02
27 24 2.97146245E+02
27 25 3.92317098E+02
27 26 1.93612922E+02
27 27 3.94917921E+02
27 28 3.26097985E+02
27 29 2.37286376E+02
27 30 5.10231260E+02
27 31 3.85708698E+02
27 32 3.74511303E+02
27 33 3.02254352E+02
27 34 5.50666954E+02
27 35 3.75439364E+02
27 36 2.65673178E+02
27 37 4.76232586E+02
27 38 3.97987451E+02
27 39 2.27830287E+02
28 0 2.01719352E+02
28 1 2.30256822E+02
28 2 4.20120010E+02
28 3 5.21976945E+02
28 4 3.25857365E+02
28 5 4.06058768E+02
28 6 3.20977300E+02
28 7 3.34756735E+02
28 8 2.31051948E+02
28 9 2.92957939E+02
28 10 4.25748978E+02
28 11 3.02950528E+02
28 12 3.87427281E+02
28 13 2.41859228E+02
28 14 3.89727845E+02
28 15 4.81154740E+02
28 16 5.08871369E+02
28 17 4.96070846E+02
28 18 2.96560985E+02
28 19 4.08230034E+02
28 20 4.90814290E+02
28 21 3.64029165E+02
28 22 4.17281738E+02
28 23 4.39972567E+02
28 24 2.95558010E+02
28 25 3.84998106E+02
28 26 2.04860065E+02
28 27 3.57330431E+02
28 28 3.24013000E+02
28 29 2.31879924E+02
28 30 4.65298839E+02
28 31 3.55473028E+02
28 32 3.70050827E+02
28 33 2.78668154E+02
28 34 5.28681558E+02
28 35 3.63501630E+02
28 36 2.46943810E+02
28 37 4.85041758E+02
28 38 3.94293283E+02
28 39 2.13911967E+02
29 0 1.83258758E+02
29 1 2.73372777E+02
29 2 4.50597952E+02
29 3 6.05378376E+02
29 4 3.83365568E+02
29 5 4.48289229E+02
29 6 3.29336601E+02
29 7 3.39951594E+02
29 8 2.20998723E+02
29 9 3.01325275E+02
29 10 5.08148638E+02
29 11 3.31943082E+02
29 12 4.06371261E+02
29 13 2.32412085E+02
29 14 4.17512498E+02
29 15 5.51861540E+02
29 16 5.86464012E+02
29 17 5.44546805E+02
29 18 3.21681430E+02
29 19 4.71053642E+02
29 20 5.34325275E+02
29 21 3.91575643E+02
29 22 4.92083014E+02
29 23 5.03886507E+02
29 24 3.05989946E+02
29 25 4.72537842E+02
29 26 1.82232280E+02
29 27 4.11787738E+02
29 28 3.70967479E+02
29 29 2.19518697E+02
29 30 5.34213032E+02
29 31 4.06948537E+02
29 32 3.69451114E+02
29 33 2.86884021E+02
29 34 5.96535331E+02
29 35 3.77728655E+02
29 36 2.40205124E+02
29 37 5.72927945E+02
29 38 4.46496198E+02
29 39 1.99241229E+02
30 0 2.20282167E+02
30 1 1.85179465E+02
30 2 1.86145236E+02
30 3 1.90318120E+02
30 4 2.04441263E+02
30 5 2.15151607E+02
30 6 1.98495064E+02
30 7 2.22347228E+02
30 8 2.02244844E+02
30 9 2.66719993E+02
30 10 2.16915963E+02
30 11 2.13062938E+02
30 12 2.48423943E+02
30 13 1.85470526E+02
30 14 2.43434231E+02
30 15 2.51236586E+02
30 16 2.13564164E+02
30 17 2.01838298E+02
30 18 2.52561888E+02
30 19 2.67699824E+02
30 20 2.31388919E+02
30 21 2.50070628E+02
30 22 2.63432684E+02
30 23 2.41011015E+02
30 24 2.24188648E+02
30 25 2.41168643E+02
30 26 1.92039730E+02
30 27 2.59993666E+02
30 28 2.30341468E+02
30 29 2.56746015E+02
30 30 2.08806724E+02
30 31 2.13355990E+02
30 32 2.11433040E+02
30 33 1.62405182E+02
30 34 2.13287726E+02
30 35 2.79139557E+02
30 36 2.90334144E+02
30 37 2.42500651E+02
30 38 2.47409331E+02
30 39 2.26929465E+02
31 0 1.96198338E+02
31 1 2.28667427E+02
31 2 3.56935639E+02
31 3 4.37023768E+02
31 4 3.38923471E+02
31 5 4.32251487E+02
31 6 2.98323703E+02
31 7 2.93217523E+02
31 8 2.52414000E+02
31 9 3.26907435E+02
31 10 3.63523278E+02
31 11 3.08587987E+02
31 12 3.60322529E+02
31 13 2.08506876E+02
31 14 3.53135146E+02
31 15 4.92542796E+02
31 16 4.34449285E+02
31 17 4.11967080E+02
31 18 2.93951989E+02
31 19 4.34748626E+02
31 20 4.91929123E+02
31 21 3.44933260E+02
31 22 4.21148167E+02
31 23 4.45362943E+02
31 24 2.91425042E+02
31 25 3.56367450E+02
31 26 2.01866063E+02
31 27 3.11342076E+02
31 28 4.00646007E+02
31 29 2.09154874E+02
31 30 3.87646244E+02
31 31 3.04709330E+02
31 32 3.08464472E+02
31 33 2.28377390E+02
31 34 5.10097481E+02
31 35 3.82754300E+02
31 36 2.55648648E+02
31 37 5.29183259E+02
31 38 4.34690614E+02
31 39 2.08512184E+02
32 0 1.97946354E+02
32 1 2.10760744E+02
32 2 2.47675206E+02
32 3 2.88876906E+02
32 4 2.52372433E+02
32 5 2.50763843E+02
32 6 2.25001451E+02
32 7 2.42803169E+02
32 8 2.09025114E+02
32 9 2.66209692E+02
32 10 2.84929512E+02
32 11 2.25232360E+02
32 12 2.65548123E+02
32 13 1.87119064E+02
32 14 2.67108240E+02
32 15 3.03697244E+02
32 16 3.12785824E+02
32 17 2.76138257E+02
32 18 2.69487688E+02
32 19 2.99679440E+02
32 20 2.79382660E+02
32 21 2.79922013E+02
32 22 2.96257242E+02
32 23 2.86831982E+02
32 24 2.40177479E+02
32 25 2.71587055E+02
32 26 1.83383449E+02
32 27 2.74874582E+02
32 28 2.53649448E+02
32 29 2.13147215E+02
32 30 2.91301816E+02
32 31 2.57972915E+02
32 32 2.52967102E+02
32 33 1.88824502E+02
32 34 2.95294424E+02
32 35 2.73488046E+02
32 36 2.68853712E+02
32 37 2.93875627E+02
32 38 2.80671970E+02
32 39 2.22622675E+02
33 0 1.55594420E+02
33 1 1.93679264E+02
33 2 3.15481903E+02
33 3 3.92318495E+02
33 4 3.10588031E+02
33 5 3.06694631E+02
33 6 2.32309689E+02
33 7 3.23578745E+02
33 8 1.86529222E+02
33 9 3.09838611E+02
33 10 3.37269449E+02
33 11 2.50286170E+02
33 12 3.35085249E+02
33 13 2.00454135E+02
33 14 3.12205312E+02
33 15 3.84671967E+02
33 16 3.58975529E+02
33 17 4.06661881E+02
33 18 2.61059767E+02
33 19 3.80787343E+02
33 20 3.95623772E+02
33 21 3.28673828E+02
33 22 3.72843102E+02
33 23 3.80055759E+02
33 24 2.34730642E+02
33 25 3.25220398E+02
33 26 1.52243878E+02
33 27 3.25801597E+02
33 28 2.95551197E+02
33 29 1.91994183E+02
33 30 3.73956395E+02
33 31 3.24754969E+02
33 32 2.89705786E+02
33 33 2.31209038E+02
33 34 4.52127060E+02
33 35 3.71520041E+02
33 36 2.63783225E+02
33 37 3.85442903E+02
33 38 3.52283938E+02
33 39 2.09718974E+02
34 0 2.27521479E+02
34 1 1.86206287E+02
34 2 3.04782320E+02
34 3 3.50060565E+02
34 4 2.50164729E+02
34 5 3.38547355E+02
34 6 2.83930513E+02
34 7 3.12968248E+02
34 8 2.60189818E+02
34 9 2.78791933E+02
34 10 3.20952702E+02
34 11 2.51697647E+02
34 12 3.30358913E+02
34 13 2.42913745E+02
34 14 3.02006691E+02
34 15 3.55764399E+02
34 16 3.40957836E+02
34 17 3.65296067E+02
34 18 2.40991716E+02
34 19 3.29786190E+02
34 20 3.85585613E+02
34 21 3.04960218E+02
34 22 3.16897402E+02
34 23 3.41732040E+02
34 24 2.88623144E+02
34 25 2.94021622E+02
34 26 2.29275921E+02
34 27 2.97076961E+02
34 28 2.82058046E+02
34 29 2.34523342E+02
34 30 3.46841997E+02
34 31 2.96936973E+02
34 32 3.05416705E+02
34 33 2.51660048E+02
34 34 3.68336147E+02
34 35 3.20975396E+02
34 36 2.49641296E+02
34 37 3.66286637E+02
34 38 3.34595597E+02
34 39 2.28515506E+02
35 0 1.79676571E+02
35 1 1.52013211E+02
35 2 2.94246959E+02
35 3 3.37270966E+02
35 4 2.35344202E+02
35 5 2.78455783E+02
35 6 2.39139270E+02
35 7 3.21941120E+02
35 8 2.10806049E+02
35 9 2.35910198E+02
35 10 2.85901754E+02
35 11 2.09025031E+02
35 12 2.93610971E+02
35 13 2.39001207E+02
35 14 2.75491167E+02
35 15 3.03138825E+02
35 16 3.10934451E+02
35 17 3.72227556E+02
35 18 2.10417338E+02
35 19 2.78979138E+02
35 20 3.64790960E+02
35 21 2.79996363E+02
35 22 2.69885985E+02
35 23 3.11408186E+02
35 24 2.33000133E+02
35 25 2.56652699E+02
35 26 1.83412679E+02
35 27 2.74742520E+02
35 28 2.34901412E+02
35 29 2.04277098E+02
35 30 3.43887181E+02
35 31 2.91321163E+02
35 32 2.95665084E+02
35 33 2.57697388E+02
35 34 3.77000023E+02
35 35 2.83309525E+02
35 36 2.17389311E+02
35 37 3.04834404E+02
35 38 2.91068498E+02
35 39 2.08278322E+02
36 0 1.39537451E+02
36 1 1.04848355E+02
36 2 1.27336257E+02
36 3 1.19786642E+02
36 4 1.16122027E+02
36 5 1.40303656E+02
36 6 1.31477348E+02
36 7 1.59813470E+02
36 8 1.51665516E+02
36 9 1.41153152E+02
36 10 1.39544143E+02
36 11 1.22863314E+02
36 12 1.50684656E+02
36 13 1.49165708E+02
36 14 1.42784346E+02
36 15 1.36772938E+02
36 16 1.34799733E+02
36 17 1.33559986E+02
36 18 1.30247351E+02
36 19 1.33607512E+02
36 20 1.48632174E+02
36 21 1.44760355E+02
36 22 1.33478878E+02
36 23 1.42100524E+02
36 24 1.61185252E+02
36 25 1.40744182E+02
36 26 1.37764390E+02
36 27 1.48080445E+02
36 28 1.28884213E+02
36 29 1.47789638E+02
36 30 1.42357820E+02
36 31 1.43966009E+02
36 32 1.49972564E+02
36 33 1.32185800E+02
36 34 1.25075313E+02
36 35 1.52102168E+02
36 36 1.44434789E+02
36 37 1.31911361E+02
36 38 1.37540558E+02
36 39 1.45822482E+02
37 0 1.24779157E+02
37 1 1.32667937E+02
37 2 2.04855935E+02
37 3 2.35529421E+02
37 4 2.04262414E+02
37 5 2.07590491E+02
37 6 1.56513965E+02
37 7 2.14974140E+02
37 8 1.54997129E+02
37 9 2.36349163E+02
37 10 2.09182688E+02
37 11 1.66962318E+02
37 12 2.23907543E+02
37 13 1.44779323E+02
37 14 2.03368105E+02
37 15 2.54655704E+02
37 16 2.20347522E+02
37 17 2.41605058E+02
37 18 1.97731284E+02
37 19 2.48192787E+02
37 20 2.41793191E+02
37 21 2.21777056E+02
37 22 2.42337636E+02
37 23 2.30927519E+02
37 24 1.79552311E+02
37 25 2.02265384E+02
37 26 1.22583080E+02
37 27 2.08965599E+02
37 28 1.92386673E+02
37 29 1.47950195E+02
37 30 2.36151015E+02
37 31 2.01887088E+02
37 32 1.96784502E+02
37 33 1.51755672E+02
37 34 2.59498474E+02
37 35 2.50043084E+02
37 36 1.95948507E+02
37 37 2.39121714E+02
37 38 2.21686566E+02
37 39 1.63242333E+02
38 0 1.92900647E+02
38 1 2.24212424E+02
38 2 3.59340423E+02
38 3 4.45049794E+02
38 4 2.99458269E+02
38 5 3.38834486E+02
38 6 2.74913556E+02
38 7 2.93146137E+02
38 8 2.20419954E+02
38 9 2.52185210E+02
38 10 4.02696818E+02
38 11 2.71104825E+02
38 12 3.29981307E+02
38 13 2.14831953E+02
38 14 3.30384557E+02
38 15 4.00669086E+02
38 16 4.40135126E+02
38 17 4.13216820E+02
38 18 2.77927297E+02
38 19 3.57848994E+02
38 20 3.93779563E+02
38 21 3.08322644E+02
38 22 3.64462477E+02
38 23 3.71896444E+02
38 24 2.64000566E+02
38 25 3.54164154E+02
38 26 1.88206257E+02
38 27 3.25035067E+02
38 28 2.79462707E+02
38 29 2.07379074E+02
38 30 4.17348916E+02
38 31 3.32074396E+02
38 32 3.24103716E+02
38 33 2.46792575E+02
38 34 4.39969148E+02
38 35 3.06744758E+02
38 36 2.21934324E+02
38 37 4.09799630E+02
38 38 3.33897554E+02
38 39 1.89342204E+02
39 0 1.91376256E+02
39 1 2.01155075E+02
39 2 2.94755124E+02
39 3 3.54314011E+02
39 4 2.68149873E+02
39 5 3.38735656E+02
39 6 2.46932283E+02
39 7 3.36572310E+02
39 8 2.16833136E+02
39 9 2.85500700E+02
39 10 3.02748664E+02
39 11 2.53359317E+02
39 12 3.28178066E+02
39 13 2.70493551E+02
39 14 3.16533291E+02
39 15 3.55500613E+02
39 16 3.50308318E+02
39 17 3.59498007E+02
39 18 2.44563047E+02
39 19 3.26847576E+02
39 20 3.98083475E+02
39 21 3.30855062E+02
39 22 3.31021577E+02
39 23 3.51739881E+02
39 24 2.66497435E+02
39 25 2.99201667E+02
39 26 2.03470818E+02
39 27 3.07567095E+02
39 28 2.70375192E+02
39 29 2.42439758E+02
39 30 3.66287319E+02
39 31 3.15612094E+02
39 32 2.96757473E+02
39 33 2.73538163E+02
39 34 3.70388152E+02
39 35 3.17881808E+02
39 36 2.60854714E+02
39 37 3.48259150E+02
39 38 3.10601904E+02
39 39 2.65226448E+02
40 0 1.18778723E+02
40 1 1.12115769E+02
40 2 2.23121119E+02
40 3 2.35629385E+02
40 4 1.74011122E+02
40 5 1.96738193E+02
40 6 1.56185197E+02
40 7 3.19071847E+02
40 8 1.41323631E+02
40 9 2.04824515E+02
40 10 2.12338659E+02
40 11 1.64405241E+02
40 12 2.59321498E+02
40 13 1.98652870E+02
40 14 2.14406903E+02
40 15 2.16105922E+02
40 16 2.10839472E+02
40 17 3.09531922E+02
40 18 1.58384053E+02
40 19 2.08048251E+02
40 20 2.43099757E+02
40 21 2.16510679E+02
40 22 1.99949785E+02
40 23 2.26186233E+02
40 24 1.52132793E+02
40 25 1.79386646E+02
40 26 1.25644621E+02
40 27 2.26359760E+02
40 28 1.49289898E+02
40 29 1.54819967E+02
40 30 2.54360066E+02
40 31 2.46727179E+02
40 32 2.37636222E+02
40 33 2.15208379E+02
40 34 2.71400788E+02
40 35 2.31214191E+02
40 36 1.86335544E+02
40 37 2.08167661E+02
40 38 1.89038074E+02
40 39 1.75215417E+02
41 0 1.98123158E+02
41 1 2.26101510E+02
41 2 2.72623781E+02
41 3 3.26025427E+02
41 4 2.83790292E+02
41 5 2.80747773E+02
41 6 2.40987216E+02
41 7 2.68177775E+02
41 8 2.15454322E+02
41 9 2.99725965E+02
41 10 2.97109137E+02
41 11 2.49984975E+02
41 12 2.91989273E+02
41 13 1.92444934E+02
41 14 3.04035740E+02
41 15 3.50633899E+02
41 16 3.31658269E+02
41 17 3.18377400E+02
41 18 3.03981769E+02
41 19 3.58381802E+02
41 20 3.34777759E+02
41 21 2.98468300E+02
41 22 3.40887114E+02
41 23 3.37670307E+02
41 24 2.43564039E+02
