Width params
24 18  1.28875023E+00 3.06587320E+00 -1.79562015E+00
24 19  3.72895758E+00 1.65451785E+00 -1.12086159E+00
24 20  2.42947946E+00 2.27252492E+00 8.46409427E-01
24 21  2.94726225E+00 2.42145831E+00 -7.51167836E-03
24 22  3.55175664E+00 2.72474505E+00 2.73400084E+00
24 23  7.55279002E+00 -1.07725079E+00 1.81963660E+00
24 24  1.60443713E+00 3.10424863E+00 1.35173324E-01
24 25  3.46535004E+00 1.58975149E+00 5.10010405E-02
24 26  1.61505233E+00 2.84669259E+00 -2.46867806E-01
24 27  4.07679863E+00 1.33989782E+00 -2.06395720E+00
24 28  2.39698660E+00 2.69219453E+00 -1.52394065E+00
24 29  2.78005119E+00 2.31809222E+00 9.50778116E-02
24 30  2.56763501E+00 2.33211074E+00 4.22336937E-01
24 31  1.60105558E+00 3.25179240E+00 5.67391412E-02
24 32  9.17093821E-01 3.34069308E+00 -2.07872024E-01
24 33  2.39102610E+00 1.66598317E+00 2.32603443E-01
24 34  -5.84195476E-01 3.79267627E+00 -1.73127463E+00
24 35  1.99196659E+00 2.47892745E+00 3.57775636E-01
24 36  3.43662862E+00 2.15119001E+00 3.48081633E-01
24 37  3.80286854E+00 1.68996455E+00 5.95326447E-02
24 38  3.79706377E+00 1.82674367E+00 -2.52572111E-01
24 39  3.54357075E+00 1.79411922E+00 1.74910859E-02
25 0  2.60729748E+00 2.51825025E+00 3.72005313E-02
25 1  4.34062676E+00 1.73425484E+00 6.89013348E-02
25 2  2.41426263E+00 2.73649482E+00 -1.54019552E-01
25 3  2.97610113E+00 2.35694499E+00 6.59461030E-02
25 4  4.39909393E+00 5.21862341E-01 3.06899125E-01
25 5  3.96939219E+00 1.85041476E+00 5.20704008E-02
25 6  1.43921024E+00 2.99809145E+00 3.50473593E-01
25 7  2.13609030E+00 2.41326873E+00 -3.41340543E-01
25 8  1.77044727E+00 2.59946506E+00 -2.02461122E-01
25 9  1.53765657E+00 2.45187569E+00 -1.10925406E+00
25 10  4.42353209E+00 1.82810675E+00 7.53159774E-02
25 11  4.10257156E+00 7.41893601E-01 6.57486368E-03
25 12  3.53486207E+00 1.77087406E+00 -1.58766870E-01
25 13  4.00286314E+00 1.91845061E+00 7.82564027E-01
25 14  5.53335316E+00 1.46097411E+00 1.57886043E-01
25 15  2.76295933E+00 2.31291097E+00 7.85056400E-02
25 16  4.39638741E+00 1.40374056E+00 1.68369939E-01
25 17  2.52376844E+00 2.24992799E+00 2.70822157E-01
25 18  1.46064529E+00 2.83859955E+00 3.27972830E-01
25 19  4.12086425E+00 1.83953871E+00 4.28560923E+00
25 20  2.69486651E+00 2.38020674E+00 2.59955670E-01
25 21  3.85899341E+00 1.93409337E+00 3.31812627E-01
25 22  4.21466734E+00 1.58049231E+00 1.27178333E-01
25 23  3.84973284E+00 2.23623327E+00 -8.64929788E-03
25 24  3.14442182E+00 2.03515709E+00 -3.52693249E-01
25 25  1.57450276E+00 3.20985885E+00 1.71897629E-01
25 26  3.03319495E+00 2.24664007E+00 -1.44111393E+00
25 27  6.03502891E+00 2.44591197E-01 1.72888354E-01
25 28  3.12691156E+00 1.66910922E+00 -3.87333610E-01
25 29  2.48362357E+00 2.90336174E+00 5.28509109E+00
25 30  2.05256017E+00 2.69611203E+00 -3.16428475E-01
25 31  3.70878645E+00 1.32594771E+00 5.14860417E-02
25 32  2.05792401E+00 2.52796692E+00 5.40804214E+00
25 33  2.90155661E+00 2.39475071E+00 -2.52438592E+00
25 34  2.29549288E+00 2.47852127E+00 9.65389894E-02
25 35  2.40912091E+00 2.33724644E+00 5.07951707E-03
25 36  2.94335265E+00 2.36793892E+00 1.46434056E-01
25 37  6.06799740E+00 -1.62600118E-01 2.14100930E-01
25 38  4.81805936E+00 1.35523854E+00 3.80548731E-01
25 39  5.34736670E+00 7.63669356E-01 2.12890950E+00
26 0  2.81066762E+00 2.39907987E+00 1.76298947E+00
26 1  3.21821431E+00 1.84222483E+00 -2.82773097E-01
26 2  1.30633004E+00 3.01952509E+00 3.79735338E-01
26 3  1.79079782E+00 2.76236096E+00 1.00953563E+00
26 4  1.39381646E+00 3.30511583E+00 9.65183481E-01
26 5  1.85649685E+00 2.63974790E+00 7.57106697E-03
26 6  1.50251268E+00 3.02049052E+00 1.56427672E-02
26 7  2.59536078E+00 2.08621642E+00 3.32157544E-01
26 8  2.91863599E+00 1.52219198E+00 -2.13985687E-02
26 9  2.09043800E+00 1.80754676E+00 -1.93993557E-01
26 10  4.02590708E+00 1.48017561E+00 1.34958968E-01
26 11  3.00904645E+00 1.56871223E+00 -7.45187327E-01
26 12  2.86269949E+00 1.50283777E+00 -2.05675065E+00
26 13  3.30821262E+00 2.12703522E+00 2.30634970E+00
26 14  2.90432815E+00 2.19970176E+00 -2.88961133E-01
26 15  2.95887665E+00 9.07992277E-01 -2.45322483E-02
26 16  2.78008972E+00 2.31176147E+00 1.67633982E+00
26 17  3.00604444E+00 2.03261993E+00 1.03568478E+00
26 18  3.58949476E+00 1.07081892E+00 4.14789060E-01
26 19  2.98744714E+00 1.80580279E+00 6.56084267E+00
26 20  1.98534546E+00 2.45152452E+00 2.69130156E-01
26 21  1.51594266E+00 3.11286270E+00 -3.87160145E-02
26 22  2.53153948E+00 2.34330754E+00 5.80564304E-01
26 23  1.94911611E+00 2.73761201E+00 1.08422834E+00
26 24  2.14184982E+00 2.37007541E+00 1.17608874E-01
26 25  2.59325682E+00 1.68018317E+00 -9.38511190E-01
26 26  3.02482519E+00 1.24703502E+00 5.38954712E-01
26 27  2.40346892E+00 2.69671885E+00 2.16624866E-01
26 28  2.55089817E+00 1.58886951E+00 8.70654109E-02
26 29  2.45827278E+00 2.56925688E+00 2.49233933E-01
26 30  3.32556870E+00 9.29397459E-01 4.39437214E-03
26 31  4.16835605E+00 9.40339656E-01 9.07139697E-02
26 32  2.63693148E+00 2.43092056E+00 6.41091059E-02
26 33  7.64194341E+00 -1.70839023E+00 2.26983154E+00
26 34  2.16115085E+00 2.83766226E+00 -1.33568998E-02
26 35  1.89881651E+00 3.06694165E+00 6.31241139E+00
26 36  2.43749613E+00 2.19852849E+00 2.33551079E-01
26 37  3.47417271E+00 1.90400207E+00 1.95519539E+00
26 38  2.75145962E+00 2.52995874E+00 3.75243365E-01
26 39  2.46785294E+00 2.31497157E+00 -1.27021431E-02
27 0  1.55379887E+00 2.96810641E+00 -1.19458291E-01
27 1  1.41087304E+00 2.93831255E+00 8.80725961E-03
27 2  1.51980881E+00 2.92871986E+00 2.24569005E-02
27 3  1.69573176E+00 2.92309520E+00 3.30158045E-01
27 4  1.31748757E+00 3.03645089E+00 -7.19908491E-02
27 5  2.19064571E+00 2.81483649E+00 1.34600351E-01
27 6  1.72260416E+00 2.86100723E+00 6.60465489E-01
27 7  1.37815187E+00 3.06041618E+00 4.06424858E-02
27 8  1.47409528E+00 2.94301954E+00 -1.66992236E-03
27 9  2.06882938E+00 2.60602903E+00 -5.94287368E-02
27 10  6.47225891E+00 -5.71146246E-01 3.40617888E-01
27 11  1.48013638E+00 2.98524893E+00 1.63309438E-02
27 12  1.77047396E+00 2.85620103E+00 6.02853122E-02
27 13  9.99178806E+00 -6.22492248E+00 4.41496152E-01
27 14  5.21369235E+00 7.27726573E-01 6.66505774E-01
27 15  2.22528639E+00 2.39593900E+00 3.57590530E-01
27 16  6.24172872E+00 -6.41714873E-01 1.34599753E+00
27 17  1.63350986E+00 2.95956434E+00 -1.43195086E-02
27 18  1.47368277E+00 2.97921382E+00 -7.41427597E-01
27 19  6.04757019E+00 -1.02586990E+00 2.83577124E-01
27 20  1.67616092E+00 2.89021010E+00 -1.29245923E-01
27 21  2.52072564E+00 2.53785871E+00 1.71164634E-01
27 22  9.09040514E+00 -3.59860701E+00 8.57213771E-01
27 23  1.87547054E+00 2.88274261E+00 1.08720329E-01
27 24  2.03067019E+00 2.62690799E+00 2.04196890E-01
27 25  2.36527279E+00 2.52841953E+00 1.24594936E-01
27 26  1.45928323E+00 2.93391522E+00 1.77091841E-01
27 27  4.70955693E+00 1.32117886E+00 2.13050761E-01
27 28  1.41801676E+00 2.98216490E+00 -7.45790175E-02
27 29  5.76619373E+00 -6.19477604E-01 1.31397948E+00
27 30  1.46161473E+00 2.95914350E+00 2.07684613E-01
27 31  1.77496950E+00 2.74998075E+00 2.12548531E-01
27 32  1.62272534E+00 2.99681947E+00 -1.13459751E-01
27 33  2.33205953E+00 2.84994192E+00 7.90390547E+00
27 34  1.68821791E+00 2.88416830E+00 -1.66557865E-01
27 35  2.11852937E+00 2.73423989E+00 2.12293080E+00
27 36  1.66627044E+00 2.84867566E+00 6.45546530E-02
27 37  3.59849531E+00 2.02052329E+00 1.91937154E-01
27 38  5.30549982E+00 8.01070991E-01 1.60133382E+00
27 39  3.03663006E+00 2.21228052E+00 1.02710866E+01
28 0  2.77901373E+00 2.45359218E+00 -3.93413326E-02
28 1  8.77292279E+00 -4.65894309E+00 5.70233265E-02
28 2  3.04628635E+00 2.73706911E+00 1.54808972E-01
28 3  3.09440306E+00 2.01202822E+00 1.93784663E+00
28 4  5.72206448E+00 -1.18252473E-02 -5.66226560E-02
28 5  4.75814662E+00 -5.53185190E-01 -1.20668652E+00
28 6  1.83891545E+00 2.70071741E+00 7.27272199E-01
28 7  4.61998827E+00 7.97199716E-01 4.35421859E-03
28 8  3.46560707E+00 1.01472712E+00 -1.29479185E-01
28 9  2.33466134E+00 2.70625079E+00 -1.12747642E+00
28 10  4.13961202E+00 1.15814967E+00 2.24056316E+00
28 11  1.07407389E+01 -7.10933365E+00 -1.03467385E-01
28 12  6.46444479E+00 -7.80949071E-01 -6.82913898E+00
28 13  1.39181159E+00 2.94704219E+00 -9.27559750E-02
28 14  6.41761597E-01 4.24344645E+00 -1.31687337E-01
28 15  7.50604534E+00 -2.85120370E+00 -3.01026809E-03
28 16  1.50894066E+00 2.89789726E+00 4.34755421E-02
28 17  2.53330717E+00 2.13427050E+00 -8.80661982E-01
28 18  3.44344295E+00 1.60439169E+00 -9.41860654E-02
28 19  1.77726683E+00 2.87091380E+00 3.12428582E-02
28 20  3.42453889E+00 1.64206467E+00 2.75221938E-01
28 21  2.56736338E+00 3.08432506E+00 -2.58568225E-02
28 22  1.58434752E+00 2.92346966E+00 -4.89966118E-02
28 23  6.80633213E-01 4.55497672E+00 6.97444008E-01
28 24  3.42316671E+00 1.07733963E+00 5.09043401E+00
28 25  3.64357379E+00 2.60026412E+00 2.16743898E-01
28 26  6.14291955E+00 -6.97115618E-02 3.63644832E-02
28 27  2.15488033E+00 2.79011903E+00 7.62451373E-01
28 28  1.04422127E+01 -7.55516974E+00 4.47454867E-02
28 29  1.66278987E+00 2.90404855E+00 1.75836133E-01
28 30  3.41924864E+00 1.73542026E+00 -1.07962161E-01
28 31  5.16583621E+00 -1.87811258E-01 6.36350435E-01
28 32  1.32330871E+00 2.69573407E+00 -6.72680066E-04
28 33  2.53102116E+00 2.49875505E+00 3.80406811E-02
28 34  5.23517620E+00 -1.52355542E+00 -1.01050533E-01
28 35  1.77038169E+00 2.73720350E+00 -4.77543423E-02
28 36  4.40655805E+00 1.04688742E+00 2.07587132E+00
28 37  2.67488478E+00 2.08458629E+00 1.06913078E+00
28 38  1.96396718E+00 2.33521945E+00 2.37236376E-01
28 39  1.49617015E+00 3.00274236E+00 1.76567550E+00
29 0  1.66277701E+00 2.90091728E+00 1.77992228E-01
29 1  2.10835160E+00 2.72575777E+00 1.41085838E-01
29 2  1.59047049E+00 2.93657226E+00 1.18664412E-01
29 3  1.88716987E+00 2.90343446E+00 -3.73793905E-03
29 4  2.66491160E+00 1.69804706E+00 5.07925587E-02
29 5  2.52142753E+00 2.80219757E+00 5.10914245E-02
29 6  1.70124844E+00 2.88842861E+00 9.20764633E-02
29 7  2.77482773E+00 2.09398815E+00 1.79132602E+00
29 8  2.04147953E+00 2.49893108E+00 2.49429442E-02
29 9  4.48930605E+00 5.74581552E-01 -1.51106649E-02
29 10  5.38318684E+00 1.07795939E+00 1.64289260E+00
29 11  2.34933637E+00 2.46169988E+00 1.56304354E-01
29 12  2.70167582E+00 2.14651259E+00 -1.58337241E+00
29 13  7.32667530E+00 -1.89566327E+00 8.29240394E-01
29 14  5.21685409E+00 9.25099814E-01 3.75668307E+00
29 15  2.15302018E+00 2.36941895E+00 2.18771090E-01
29 16  4.75938309E+00 4.79251363E-01 2.81721421E-01
29 17  2.04670111E+00 2.70269877E+00 -1.23257614E-02
29 18  2.41530204E+00 2.47033810E+00 7.77254353E-02
29 19  6.36737089E+00 -5.34047345E-01 5.19943642E-01
29 20  2.20195341E+00 2.58189481E+00 -1.72190892E-03
29 21  2.66478214E+00 2.37148047E+00 3.59279351E-01
29 22  7.78680628E+00 -1.14864443E+00 5.93634628E-02
29 23  2.12067974E+00 2.86637660E+00 6.14034468E-02
29 24  6.08492861E-01 3.23416901E+00 -4.65231149E-01
29 25  2.61862793E+00 2.30955353E+00 2.62985971E+00
29 26  2.53829661E+00 2.31707603E+00 9.04777984E-01
29 27  5.42123682E+00 1.00730930E+00 3.31683146E-01
29 28  2.29013547E+00 2.04252637E+00 -2.08086992E+00
29 29  5.53317951E+00 -3.61852355E-01 1.92066844E-01
29 30  2.71489481E+00 2.29033986E+00 6.84166410E-02
29 31  2.03058950E+00 2.71749829E+00 7.76608956E-02
29 32  1.70243392E+00 2.89958785E+00 3.18510644E-01
29 33  3.96079467E+00 1.50180992E+00 -7.54392392E-02
29 34  1.74240708E+00 2.80821098E+00 7.28263680E-01
29 35  2.78034041E+00 2.29063007E+00 1.26177390E+00
29 36  2.04782625E+00 2.72848652E+00 2.57192478E-02
29 37  4.13004218E+00 1.73720447E+00 2.56845027E-01
29 38  7.52200013E+00 -1.38553982E+00 1.29913133E+00
29 39  3.27752614E+00 1.96870550E+00 1.45268459E-01
30 0  2.58089610E+00 2.28733621E+00 5.45758107E-01
30 1  5.06969145E+00 1.44227682E+00 4.49546282E-01
30 2  4.02231961E+00 1.34126565E+00 1.93694574E+00
30 3  5.70335504E+00 -1.30482067E-01 2.98119044E-01
30 4  3.12190328E+00 1.65098043E+00 -6.50614793E-01
30 5  3.74437006E+00 1.74048492E+00 9.64484146E-01
30 6  1.63425772E+00 2.78316557E+00 -1.14226123E-01
30 7  1.07620474E+00 2.95592076E+00 2.54340869E-01
30 8  5.28058486E-01 3.14944885E+00 7.55547399E-02
30 9  4.52067752E+00 7.05041385E-01 2.43535243E-02
30 10  3.60116564E+00 4.35280169E-01 -4.79185070E-01
30 11  2.69648631E+00 2.04894389E+00 2.32395626E-02
30 12  5.18314932E+00 -1.08788267E-01 1.38989286E-01
30 13  1.88262759E+00 2.80426636E+00 2.83633680E-01
30 14  9.77261417E-01 4.17462782E+00 6.41845797E-02
30 15  3.03138553E+00 1.26888388E+00 -6.92744579E-02
30 16  1.57817663E+00 2.96283176E+00 9.75599989E-02
30 17  2.66150402E+00 1.85269679E+00 1.36647975E+00
30 18  5.05916198E-01 3.24044385E+00 -4.47774129E-01
30 19  1.57720101E-01 4.59149769E+00 2.92680316E+00
30 20  5.77259378E+00 -7.71224798E-01 2.36745927E+00
30 21  4.52266982E+00 5.28459550E-01 1.11304599E-01
30 22  1.29599186E+00 3.28501949E+00 4.53240281E-01
30 23  3.43882742E+00 1.30245812E+00 3.63276620E+00
30 24  5.37293562E+00 1.89563678E-01 1.01461285E-01
30 25  3.63318542E+00 5.17701111E-03 -1.13358537E+00
30 26  3.55523739E+00 6.30376309E-01 7.52122812E-01
30 27  2.92505158E+00 2.30661847E+00 7.81955944E-02
30 28  2.28175747E+00 2.84081839E+00 1.56907762E-01
30 29  1.94018530E+00 2.74071363E+00 -3.50157103E-01
30 30  1.45684738E+00 3.00186323E+00 1.43889032E-01
30 31  2.97130378E+00 1.66754254E+00 6.75423725E-01
30 32  2.34100275E+00 2.00807474E+00 4.00590920E-01
30 33  1.67515120E+00 2.76122908E+00 -4.34645210E-01
30 34  3.71893540E+00 6.90003425E-01 -1.81738811E+00
30 35  8.59992676E-01 3.47342658E+00 2.09157937E+00
30 36  4.07670177E+00 7.28719472E-01 8.69563592E-02
30 37  2.17807560E+00 2.38630349E+00 4.01019835E+00
30 38  2.92260956E+00 1.85043904E+00 4.64055450E-02
30 39  2.04175972E+00 2.62113693E+00 -6.60792855E-02
31 0  3.81079206E+00 1.79740270E+00 8.88072800E-01
31 1  1.51599637E+00 2.89212838E+00 7.70053711E-01
31 2  1.46126649E+00 2.95531799E+00 -5.57235853E-03
31 3  1.71780682E+00 2.76210669E+00 2.26081346E+00
31 4  1.55987592E+00 2.98703341E+00 -3.47747209E-01
31 5  1.33699012E+00 2.92324463E+00 -1.97459466E-02
31 6  1.50913470E+00 2.93073926E+00 4.62025557E-02
31 7  1.36899302E+00 3.10706717E+00 -4.27110268E-02
31 8  1.43504114E+00 2.97783686E+00 4.58243554E-02
31 9  1.50744458E+00 3.05174210E+00 2.12113701E+00
31 10  1.75076846E+00 2.89982868E+00 3.37754674E-01
31 11  1.46643701E+00 2.96212415E+00 -2.70560037E-03
31 12  1.23156639E+00 3.03256576E+00 -4.35381719E-02
31 13  1.80882516E+00 2.89420480E+00 5.20856706E-01
31 14  1.86940884E+00 2.87186391E+00 4.92728631E-01
31 15  1.31531293E+00 3.05444530E+00 -3.74955699E-01
31 16  2.16224407E+00 2.80615177E+00 2.00255755E-02
31 17  3.36719830E+00 1.88602842E+00 3.66967585E-01
31 18  1.39983216E+00 2.97315817E+00 8.91978390E-02
31 19  2.34030470E+00 2.61392982E+00 5.96002832E-01
31 20  1.41469933E+00 3.02483541E+00 1.62223773E-01
31 21  1.69207261E+00 2.91851930E+00 2.45640872E-01
31 22  2.31397619E+00 2.73282837E+00 2.74997389E-01
31 23  2.71517085E+00 2.30332671E+00 3.13526179E-01
31 24  1.01697960E+00 3.07579040E+00 -4.13021801E-02
31 25  1.60820376E+00 2.93514755E+00 -6.47783300E-02
31 26  1.35294160E+00 3.08745832E+00 1.32438370E+00
31 27  1.92477125E+00 2.90860115E+00 3.50310675E-02
31 28  1.24149781E+00 3.04589413E+00 -8.03080976E-02
31 29  1.96095700E+00 2.78794358E+00 4.36875506E-01
31 30  1.26238348E+00 3.04242067E+00 3.60949576E-01
31 31  3.71837651E+00 1.78946703E+00 2.53908127E+00
31 32  3.05982795E+00 2.25820745E+00 4.07324455E-01
31 33  2.48289085E+00 2.79352702E+00 1.75071189E-01
31 34  5.33494402E+00 6.37891807E-01 4.93074668E-01
31 35  4.10647909E+00 1.63197508E+00 -2.11853151E-02
31 36  1.72408467E+00 2.88227611E+00 1.02483991E-01
31 37  1.87413165E+00 2.89011057E+00 2.59056013E-01
31 38  1.38511462E+00 3.14825093E+00 1.39176321E-01
31 39  2.28311894E+00 2.70718951E+00 1.55906952E-01
32 0  1.90878224E+00 2.76666113E+00 8.93034136E-02
32 1  1.12564086E+00 3.17795271E+00 -9.60432598E-01
32 2  1.01037442E+00 3.12111479E+00 -3.20854197E-01
32 3  7.19191777E-01 3.28612006E+00 -5.53119179E-01
32 4  4.49395925E-01 3.06646295E+00 4.57475747E-02
32 5  1.27153207E+00 2.92443335E+00 4.28929061E+00
32 6  7.44376019E-01 3.67387169E+00 3.06012687E-01
32 7  1.39389675E+00 3.21219490E+00 -8.91950995E-02
32 8  1.25502310E+00 2.99304994E+00 6.48372912E-05
32 9  -4.52472166E-01 4.76548859E+00 -2.19613474E-02
32 10  2.91221433E+00 2.58459479E+00 1.17451732E+00
32 11  1.57616845E+00 2.40558618E+00 8.58196320E-03
32 12  9.30389643E-01 3.80416942E+00 6.68570772E-01
32 13  2.71964097E+00 2.25453664E+00 1.11072505E+00
32 14  2.36975015E+00 2.76685055E+00 8.44653909E-01
32 15  1.27613007E+00 3.19603936E+00 3.68802427E+00
32 16  2.32553827E+00 2.72141466E+00 -6.53752757E-02
32 17  3.13047168E+00 2.35764174E+00 -4.53545617E-02
32 18  1.51563919E+00 2.98135962E+00 4.61003591E-02
32 19  3.36971188E+00 2.23727189E+00 3.23490851E-01
32 20  7.49642725E-01 3.66572821E+00 2.30860860E+00
32 21  1.87151823E+00 2.76038061E+00 -3.46083586E-01
32 22  3.17018942E+00 2.25518370E+00 5.36803691E-01
32 23  1.20386347E+00 3.48260698E+00 -8.77006272E-01
32 24  2.68465765E+00 2.97690972E+00 -3.07891605E-01
32 25  8.12791735E-01 3.20833552E+00 4.36714889E-01
32 26  9.07605984E-01 3.16458257E+00 -2.09905305E+00
32 27  1.99317830E+00 2.79281266E+00 9.97978342E-01
32 28  2.23852160E+00 2.68167119E+00 1.20162383E+00
32 29  2.74148771E+00 3.48631243E+00 4.54028206E-01
32 30  2.05482805E+00 2.57704470E+00 3.43150762E-01
32 31  1.47296057E+00 3.50277059E+00 -4.26276776E-01
32 32  5.21370616E+00 1.36899860E+00 6.83022593E+00
32 33  2.49918744E+00 2.35851098E+00 3.14816266E-01
32 34  2.46443684E+00 2.85718293E+00 9.95673375E-03
32 35  1.82389693E+00 2.77711318E+00 -3.14358380E-02
32 36  2.77026307E-01 3.91402870E+00 -1.15708661E+00
32 37  2.55743137E+00 2.68909671E+00 -1.25593002E-01
32 38  3.96552952E+00 2.35679581E+00 3.22417551E+00
32 39  2.90882492E+00 2.38092773E+00 1.71924508E-01
33 0  1.71233638E+00 2.86281450E+00 9.52713808E+00
33 1  1.36282315E+00 3.02388415E+00 2.72636602E-02
33 2  1.71184360E+00 2.86528503E+00 -2.42881099E-01
33 3  1.47908713E+00 3.02902641E+00 3.39687717E-01
33 4  1.29654378E+00 3.27089567E+00 -6.75936806E-02
33 5  1.94104435E+00 2.85891999E+00 1.73673423E+01
33 6  1.40932345E+00 3.10199001E+00 -3.13200913E-01
33 7  1.50840014E+00 2.97670791E+00 3.96926036E-01
33 8  1.47526178E+00 2.94259187E+00 -9.09504512E-03
33 9  8.85914189E-01 3.47074609E+00 -3.17136902E-01
33 10  5.95768229E+00 6.40964392E-01 2.61181406E-01
33 11  1.56748016E+00 2.93545310E+00 -2.69756558E-02
33 12  1.05019051E+00 3.26203149E+00 1.29948629E-01
33 13  9.00042697E+00 -4.58599383E+00 6.89329288E-01
33 14  5.33945138E+00 7.42722095E-01 1.12282978E+00
33 15  1.71725838E+00 2.83065605E+00 2.00494553E-01
33 16  6.03634415E+00 -2.36313963E-01 1.13232968E+00
33 17  1.75977338E+00 2.95998402E+00 1.42073792E-02
33 18  1.77088000E+00 2.84240455E+00 1.42100041E+00
33 19  8.07647458E+00 -3.45883976E+00 3.42378443E-01
33 20  1.71461919E+00 2.96732040E+00 -5.75655653E-03
33 21  2.31992017E+00 2.80196988E+00 4.40531433E-02
33 22  1.01111986E+01 -4.38172344E+00 2.59263158E-01
33 23  1.54393856E+00 3.06492174E+00 2.52631178E-02
33 24  1.51198650E+00 3.05774424E+00 -7.43153185E-01
33 25  1.79558358E+00 2.71134031E+00 -1.30096567E-01
33 26  1.90963112E+00 2.72359819E+00 -7.58027133E-02
33 27  4.82650767E+00 1.42794434E+00 9.97519736E-01
33 28  1.64081798E+00 2.87274710E+00 4.45030326E-02
33 29  6.01246369E+00 -1.31978497E+00 4.71441325E-01
33 30  1.60857595E+00 2.86542806E+00 6.05000244E-01
33 31  1.66457852E+00 2.90700622E+00 7.37888099E-02
33 32  2.06417350E+00 2.61877909E+00 4.64840351E-01
33 33  2.71439387E+00 2.69073047E+00 1.48947796E+00
33 34  1.68610424E+00 2.85999288E+00 1.50634094E+00
33 35  2.64587990E+00 2.42225533E+00 8.16968848E+00
33 36  1.81453790E+00 2.84161535E+00 3.73544095E-01
33 37  3.34054935E+00 2.01129057E+00 3.38487535E-01
33 38  6.95116941E+00 -1.09766431E-01 4.90835546E+00
33 39  3.48453993E+00 1.90064732E+00 8.07162296E-02
34 0  2.44689009E+00 2.43410649E+00 6.83891088E-02
34 1  5.51935469E+00 1.22328283E+00 6.06942628E-01
34 2  3.13676942E+00 2.14049492E+00 4.91755924E-02
34 3  4.17373568E+00 1.23224392E+00 6.43350945E-01
34 4  2.72180779E+00 2.06045192E+00 -1.14521982E-01
34 5  3.24016396E+00 1.98270410E+00 1.24333037E-01
34 6  1.33629818E+00 3.00216116E+00 8.44583097E-02
34 7  1.32144408E+00 2.90265588E+00 3.62181577E-01
34 8  1.00945350E+00 3.01624684E+00 -1.20126484E-01
34 9  2.08114246E+00 2.53386421E+00 5.29304935E-01
34 10  3.17338324E+00 8.97436480E-01 7.55273288E-01
34 11  2.96913569E+00 1.48145490E+00 1.41613055E-01
34 12  3.53122898E+00 1.32911075E+00 3.80691292E-01
34 13  1.50980346E+00 2.85995615E+00 -4.79903042E-01
34 14  1.05218230E+00 4.15610726E+00 3.26864318E-01
34 15  2.87306147E+00 1.20895262E+00 -1.72959068E-01
34 16  8.64588558E-01 3.17232844E+00 7.20182527E-02
34 17  1.95368606E+00 2.37904323E+00 8.25154246E-02
34 18  1.10981136E+00 3.00458348E+00 -7.44650632E-02
34 19  1.21743812E+00 3.13962034E+00 1.65786737E-01
34 20  5.37711888E+00 1.29951462E-01 -4.41552264E-01
34 21  3.83961446E+00 1.26974945E+00 -1.07148377E-01
34 22  1.43291309E+00 3.11512669E+00 -1.40651945E-01
34 23  2.79528551E+00 1.83559668E+00 2.31197315E+00
34 24  4.91559734E+00 -2.36468247E-01 -1.76999227E+00
34 25  1.65737738E+00 2.26530421E+00 -2.57971822E-02
34 26  3.13704545E+00 1.28945959E+00 -2.14368596E-02
34 27  2.48733685E+00 2.62344014E+00 1.04233407E-01
34 28  2.43890623E+00 2.42433810E+00 -1.04981313E-01
34 29  1.16140726E+00 3.06578300E+00 -6.75662145E-02
34 30  1.66236683E+00 2.96078145E+00 6.02286034E-01
34 31  2.82570813E+00 1.71439888E+00 -1.41232734E+00
34 32  2.05023512E+00 2.16915916E+00 -4.98538237E-01
34 33  1.72001593E+00 2.75455444E+00 -3.14276650E-01
34 34  2.78828903E+00 1.25271885E+00 -9.83660229E-02
34 35  1.78378509E+00 2.74347656E+00 3.47388012E-02
34 36  3.09510651E+00 1.72343970E+00 -4.91358080E-01
34 37  1.06866725E+00 3.07560204E+00 -1.34219559E-01
34 38  2.44650526E+00 2.36148778E+00 1.21636909E-01
34 39  1.14810903E+00 3.02509841E+00 -4.42533711E-01
35 0  1.52080748E+00 2.87634586E+00 1.25122316E-01
35 1  1.18488948E+00 3.12133739E+00 -3.43895814E-02
35 2  1.52144978E+00 2.87951963E+00 1.45354872E-01
35 3  1.20219575E+00 3.23494279E+00 -5.86807258E-01
35 4  3.07698240E+00 1.33017424E+00 1.05204960E+00
35 5  1.60735553E+00 2.73507080E+00 -8.40301668E-01
35 6  1.86065226E+00 2.73907805E+00 3.44506717E-01
35 7  3.96021128E+00 1.32071787E+00 -1.51924150E+00
35 8  2.22789803E+00 2.79670624E+00 5.25134864E-01
35 9  1.82983710E+00 3.48717502E+00 4.86914619E+00
35 10  1.32816569E+00 3.02406234E+00 4.82216765E-02
35 11  2.72250657E+00 2.46462801E+00 3.58760701E-04
35 12  1.30970688E+00 3.57675721E+00 -1.63119904E+00
35 13  2.48670434E+00 1.96961356E+00 2.81630594E-01
35 14  1.61547357E+00 2.99481275E+00 -7.58011372E-04
35 15  2.49697105E+00 2.45830800E+00 -8.58555700E-02
35 16  2.47751778E+00 2.29063995E+00 -9.87573709E-02
35 17  1.70031735E+00 2.90287722E+00 1.42337055E-02
35 18  2.66299221E+00 2.67885159E+00 4.83425850E-02
35 19  2.80654758E+00 2.00820218E+00 1.20231085E+00
35 20  1.07855412E+00 3.11282187E+00 -3.60905961E-01
35 21  1.43868427E+00 2.98416579E+00 -2.03133211E-01
35 22  2.14999058E+00 2.68643949E+00 2.54524019E-01
