27 8  7.33134981E-02 1.17281448E+00 7.87222792E-04
27 9  5.27304315E+00 1.51302767E+01 -1.14429066E+00
27 10  3.60651207E+01 8.04135550E+00 1.68297028E-01
27 11  1.28744962E+00 2.38778518E+00 1.29526575E-02
27 12  1.18988984E+01 1.14363435E+01 2.30852829E+00
27 13  6.17921706E+01 1.63467181E+00 1.01132582E-02
27 14  1.88123893E+01 7.37286740E+00 -7.57248804E-01
27 15  8.23148663E+00 2.89351182E+00 1.74978594E+00
27 16  2.48730807E+01 -3.05713352E-01 2.03055280E-02
27 17  6.24518285E-01 8.01635753E+00 5.29262890E-01
27 18  5.93091980E+00 -9.37006660E-01 4.07367885E-01
27 19  2.72160930E+01 -8.16347337E+00 3.92315283E-01
27 20  9.78575569E+00 1.25280372E+01 2.66059460E+00
27 21  2.19301150E+00 1.18240396E+01 -1.23159554E+00
27 22  3.84637396E+01 -2.81792800E+00 -8.64803163E-01
27 23  1.80243413E+00 8.83329369E+00 3.06922438E+00
27 24  1.01515269E+01 2.83856730E+01 3.37630336E-01
27 25  7.05471410E+00 7.52817192E+00 4.54795950E+00
27 26  1.52275096E+00 4.91348671E+00 3.71644790E+00
27 27  1.90379690E+01 2.07881557E+01 3.12135963E+00
27 28  1.14432695E+00 2.94058852E+00 -1.28237860E+00
27 29  2.92983836E+01 2.67890732E+01 1.11666785E+01
27 30  1.81906762E+00 2.35675008E+00 2.18327609E-01
27 31  2.31340717E+00 2.99496381E+00 4.04195308E-01
27 32  1.74739936E+00 9.20506476E+00 -2.02392174E-01
27 33  6.27586130E+00 1.88945259E+01 5.19273667E+00
27 34  3.40508389E+00 6.88115347E+00 4.70476332E-01
27 35  5.10255192E+00 1.58666154E+01 7.80173101E+00
27 36  1.03991854E+01 1.68875477E+01 1.33232627E+00
27 37  1.29378378E+01 2.20498602E+01 -2.22909285E-01
27 38  2.08305576E+01 1.42438349E+01 9.20088733E+00
27 39  2.05299096E+01 1.94413603E+01 -3.24651640E+00
28 0  9.71454894E+00 1.92415617E+01 3.87705863E+00
28 1  8.33688597E+00 -1.45490163E+01 2.55474474E-01
28 2  1.25821583E+01 1.19887902E+01 3.48620811E+00
28 3  -3.23185195E+00 6.04106867E+00 1.03121207E-01
28 4  2.42715135E+01 2.55597378E+01 -8.39116687E-01
28 5  5.27662669E+00 6.25759759E+00 3.68404578E+00
28 6  5.16700858E+00 1.16762617E+01 6.87758755E+00
28 7  6.39854113E+00 2.92197151E+01 3.37029550E-01
28 8  1.00912828E+00 -3.87766071E-01 -9.78439613E-02
28 9  3.42195315E+00 8.85578908E+00 1.95602853E+01
28 10  5.73665462E+00 1.35594157E+01 3.43770332E+00
28 11  7.54155090E+00 2.50695625E+01 -3.07627758E-03
28 12  8.63305197E+00 3.00457122E+01 2.33947195E+00
28 13  8.15234716E+00 1.42840756E+01 -2.05350278E-01
28 14  6.32461452E+00 1.36990832E+01 -4.12411191E-01
28 15  1.64934107E+01 3.30136883E+01 7.67649024E-01
28 16  9.66740473E+00 -3.56868505E+00 4.33368603E-01
28 17  8.90377417E+00 -3.32804094E+00 3.90874158E-01
28 18  3.92627037E+00 9.79488278E+00 9.45160689E+00
28 19  4.06074251E+00 1.36426051E+00 5.69367892E-01
28 20  3.69530602E+00 2.08313843E+01 1.41927037E+00
28 21  -2.00058571E-01 1.35321506E+01 1.35962642E+00
28 22  4.66547321E+00 5.12941884E+00 -2.04945816E+00
28 23  4.18703117E+00 2.01506898E+00 -4.33916818E+00
28 24  5.25151471E+00 8.06243343E+00 3.89710309E+00
28 25  2.45214873E+01 4.75772201E+01 3.62391423E+00
28 26  2.06172482E-02 8.29689483E+00 2.92982084E-02
28 27  6.39743940E+00 3.93428454E+00 -3.13894574E-01
28 28  1.62131787E+01 1.87146920E+01 2.37402380E-01
28 29  8.45347849E+00 1.81587641E-01 3.92089998E+00
28 30  7.56531814E+00 2.96941486E+01 -5.78070279E-01
28 31  1.98402308E+01 1.44618504E+01 -1.59744764E+00
28 32  1.40406109E+00 7.56495381E+00 4.69418020E-02
28 33  7.17599391E-01 7.64843149E+00 1.51421876E-01
28 34  9.24384689E+00 -2.95926847E+00 2.80572320E-02
28 35  -1.65710838E+00 -1.31115931E+01 -5.41889107E-01
28 36  9.03886929E+00 2.60430265E+01 1.44976291E+01
28 37  1.11490070E+01 7.41139477E+00 5.61133522E+01
28 38  -4.31462622E-01 7.38858418E+00 5.67036328E-01
28 39  2.26172804E+01 3.96562732E+00 5.09629074E+00
29 0  4.16264857E-01 1.82108470E+00 -6.51125234E-01
29 1  -7.31240056E-01 -1.74042419E-01 8.32106145E-01
29 2  -9.21663109E-01 -8.22111961E-01 2.87258920E-01
29 3  2.75629216E+01 -1.87595364E+01 -2.57196409E-01
29 4  -4.48662673E+00 -1.01459099E+01 -9.92911720E-01
29 5  -2.06839577E+00 -3.91320547E-02 -4.14239385E-01
29 6  -4.96804468E+00 4.63396014E+00 -1.42886243E+00
29 7  -6.51280771E+00 1.99476867E+01 1.47308706E+01
29 8  5.19318589E-02 9.78365720E-01 -1.45578912E-01
29 9  2.22493439E+01 9.65245953E+00 -8.02027465E-02
29 10  1.38711980E+01 1.68517037E+01 1.44981168E+00
29 11  -1.30898165E+00 1.62804311E+01 5.02053305E+00
29 12  -8.48263985E+00 3.09833020E+01 6.49016432E+01
29 13  3.47408478E+01 2.83864932E+01 -1.84979443E+00
29 14  1.47866670E+01 2.20588776E+01 9.80151559E+00
29 15  -6.77722918E+00 1.50387892E+01 -2.25139191E+00
29 16  -2.50920758E-01 2.40787261E+01 3.82079859E-01
29 17  4.56542941E-02 4.84590018E+00 -3.94107181E-02
29 18  -3.23461579E+00 9.90039935E+00 2.89099901E-02
29 19  1.13467926E+01 2.18307310E+00 -1.09849451E+00
29 20  -8.80085003E+00 2.58915254E+01 6.06463697E-01
29 21  1.47304486E+00 4.83854024E+00 1.66193467E+00
29 22  1.79582752E+01 2.09871917E+01 2.51100092E-01
29 23  7.45772073E+00 3.06303757E+01 6.79534207E-01
29 24  -1.16304291E+00 7.12507865E+00 1.94401685E+01
29 25  -5.97983477E+00 4.27847936E+00 2.45556067E+00
29 26  -1.20677604E+00 1.74588631E+00 -7.11054053E-01
29 27  -9.85161337E+00 -1.39343066E+00 2.47374649E-01
29 28  -3.14336501E+00 7.86756330E+00 2.95522779E+00
29 29  -3.73499742E+00 1.96092048E+01 -1.47448725E-02
29 30  1.63523296E+00 2.74116558E+01 3.06286667E-03
29 31  1.23371536E-01 8.30289090E+00 2.95541010E-01
29 32  1.13285441E+00 6.49469813E+00 -1.04677317E+00
29 33  1.23104885E+01 1.71572022E+01 -2.38718282E+00
29 34  -1.53850446E+00 1.27665918E+01 8.98891545E-02
29 35  5.36109482E+00 -6.92680666E+00 2.59960745E+00
29 36  -1.72195416E+01 8.54673452E+00 -1.62418833E-03
29 37  1.79930650E+00 1.58865490E+01 9.91333836E+00
29 38  1.75777893E+01 1.42159696E+01 3.89612407E+00
29 39  -3.82292673E+00 2.61760992E+01 1.30097894E+00
30 0  6.91999651E-01 8.66731890E+00 7.62572460E-01
30 1  4.40021007E+00 -1.44625282E+00 -8.39935408E-01
30 2  1.16266936E+01 2.32086456E+01 -1.66360901E+00
30 3  -2.12717502E+01 -4.27984144E+00 -3.60921049E-01
30 4  3.56191078E+01 3.29082365E+01 6.20515474E+00
30 5  6.34342917E+00 1.35260743E+01 2.08557921E+00
30 6  1.46266875E+01 2.03290989E+00 -1.99345331E+00
30 7  5.48752985E+00 1.48773999E+00 8.24967766E-01
30 8  7.67225290E-03 4.36706441E-01 -4.71121278E-02
30 9  5.61738119E+00 -1.59053738E+01 -4.89464781E+00
30 10  1.58855497E+01 3.09492392E+01 8.76400892E+00
30 11  2.24184240E+00 7.42237934E-02 -1.26200259E-01
30 12  2.37757968E+01 5.56535306E+00 7.44976234E-02
30 13  2.11551326E+01 2.41546110E+01 -2.86040671E-03
30 14  9.41956601E+00 2.04948120E+01 5.35604722E-01
30 15  1.19616634E+01 1.90426058E-01 -5.68598969E+00
30 16  1.53597535E+01 6.98919988E+00 -1.56497148E+00
30 17  5.54359385E-01 5.62767424E+00 1.15414463E+01
30 18  1.09051363E+01 -4.08585047E+00 -5.12973668E+00
30 19  5.69295745E+00 1.39397788E+01 1.70407954E+01
30 20  2.11623291E+01 1.61946310E+01 3.01219643E+01
30 21  1.64744676E+00 1.78541879E+01 -2.78963376E-01
30 22  1.27932818E+01 1.19093468E+01 -4.47520584E-01
30 23  -9.47436436E+00 -2.44645328E+01 -1.33532344E+01
30 24  3.23682061E+01 1.31889237E+00 -1.29383311E+00
30 25  3.38215251E+01 4.64799814E+01 -2.94346957E+00
30 26  2.26827398E+00 7.46126892E+00 -2.26472289E-01
30 27  3.36674993E+01 3.58163293E+01 8.56566918E-01
30 28  2.77749330E+00 6.02313333E+00 -1.78844441E-01
30 29  3.94572627E+01 1.85654634E+01 2.90778372E+00
30 30  4.19267994E+00 5.17097189E+00 9.29259519E-02
30 31  4.23146841E+00 2.48776210E+00 -3.50150099E-01
30 32  -1.13164147E-01 4.61842065E+00 -1.13163308E+00
30 33  3.52785605E+00 1.48548818E+01 5.43558162E-01
30 34  2.72301812E+00 6.92281236E-01 8.82629305E+00
30 35  4.41252286E+00 8.04925158E+00 2.59542975E-02
30 36  3.08233147E+01 3.50872615E+01 6.43907848E-01
30 37  9.93362650E+00 1.63675529E+01 9.97701125E+00
30 38  3.09565113E+00 1.10059897E+01 -3.40514944E-01
30 39  3.77909118E+01 4.00233320E+00 4.95128496E+00
31 0  2.59820431E+01 2.98262170E+01 2.32441775E+01
31 1  7.59316363E-01 2.62528810E-01 2.54895100E+00
31 2  1.74723864E-01 1.68849542E+00 -4.51379037E-02
31 3  2.25020109E+00 5.03814631E+00 2.13940245E+01
31 4  8.46381484E-01 1.10240653E+01 -2.67177452E+00
31 5  8.52330460E-01 3.73708382E+00 -4.07347574E-01
31 6  2.09390823E+00 1.20969581E+01 -1.69001960E-01
31 7  1.33717464E+00 6.68108135E+00 2.46893827E-01
31 8  9.37501407E-02 1.40882843E+00 3.83694383E-02
31 9  2.01563952E+00 2.04055064E+01 1.73335427E+01
31 10  2.09017357E-01 4.86721283E+00 6.16000125E-01
31 11  2.93341581E-01 2.41434199E+00 -3.87270304E-01
31 12  -2.94312853E-01 2.13020080E+00 -2.45736600E-01
31 13  5.94559655E-01 5.83206339E+00 -1.24762650E+00
31 14  3.44734496E+00 8.10638274E+00 4.36788244E+00
31 15  -2.47097427E-01 -2.84006500E-01 -1.16728074E+00
31 16  7.32575349E-01 8.77596011E+00 -4.65783074E-02
31 17  1.88448615E+01 2.65491726E+01 5.46745718E+00
31 18  6.78032593E-01 4.09424477E+00 -5.97119131E-01
31 19  3.60117745E-01 2.44248414E+00 1.21931458E+00
31 20  -3.80239549E-01 -2.26777535E+00 3.97044232E-01
31 21  2.11554003E+00 1.14472850E+01 3.15363722E-01
31 22  3.08663623E-01 5.29961222E+00 1.20847371E+00
31 23  1.04582107E+01 -3.43512971E+00 -3.21129319E+00
31 24  -1.14963307E+00 4.18692480E+00 -1.06787362E+00
31 25  4.93703999E-01 7.11069205E+00 -7.04824806E-02
31 26  6.58827172E-01 2.88800857E+00 4.00096661E+00
31 27  3.58423629E-01 1.03946069E+01 1.45123536E-01
31 28  3.77993749E+00 8.80476885E+00 -1.89887096E+00
31 29  2.16736861E-01 1.44588817E+01 1.74135635E+00
31 30  2.32913852E+00 1.10123811E+01 4.55254587E+01
31 31  1.59561193E+01 1.62960421E+01 -9.27331079E+00
31 32  3.70872471E+00 8.99172347E+00 1.05732300E-01
31 33  4.32184847E+00 2.57340090E+01 1.21395287E+00
31 34  1.84149132E+01 1.97746548E+01 4.23061619E+00
31 35  7.41512361E+00 2.41063171E+01 4.15204369E-01
31 36  4.71271856E+00 2.30357264E+01 3.35071864E+00
31 37  8.16099303E+00 1.58493612E+01 2.04511472E+00
31 38  1.25643204E+00 8.14869887E+00 -2.38459726E-01
31 39  6.80291333E-01 9.17621696E+00 3.69757221E-01
32 0  4.66395568E+00 2.63936929E+01 7.21420650E-02
32 1  -3.82490596E-01 -2.45337343E+00 1.07949395E-01
32 2  -5.73454938E-01 -2.70673405E+00 -7.59728208E-01
32 3  1.29190285E+00 4.45069043E+00 1.05282072E+00
32 4  1.63437549E+00 6.24966464E+00 -8.84238268E-02
32 5  -9.78024983E-01 2.55159250E+00 -2.92831002E+00
32 6  2.16303514E-01 4.46009439E+00 -2.12846607E+00
32 7  4.26581612E-01 5.95522341E+00 5.03114564E-02
32 8  8.06684759E-02 1.26096018E+00 2.61358687E-03
32 9  9.02192675E+00 1.42580981E+01 1.40346164E-01
32 10  2.03139318E+00 1.05030691E+01 2.57213463E+00
32 11  1.25186394E+00 4.79878091E+00 7.15317303E-01
32 12  -2.82905839E+00 -1.92110623E+00 -6.06215279E+00
32 13  3.54187628E+00 2.22743730E+01 2.87994165E+01
32 14  7.00123502E+00 9.12274471E+00 1.92302653E+00
32 15  -2.39672841E+00 1.00270088E+01 1.00812166E+01
32 16  1.22633352E+01 1.08253511E+01 2.33761667E+00
32 17  1.04549261E+00 7.53382067E+00 -4.02252177E-02
32 18  -9.39725363E-01 7.71310246E+00 1.09217329E+00
32 19  1.63371680E+00 1.43988227E+01 1.21542764E+00
32 20  -3.94689521E+00 -4.28845274E+00 1.15675043E+00
32 21  2.90556724E+00 1.02210938E+01 2.44066634E+00
32 22  2.67675831E+00 1.25865041E+01 1.28082005E+00
32 23  -1.53666981E+00 -5.29786083E-01 2.95250299E+01
32 24  -2.88046763E+00 4.43203717E+00 4.55770690E+00
32 25  1.91036365E+00 7.89590569E+00 -5.83240386E-01
32 26  -4.67135964E-01 1.53172738E+00 2.04431516E+00
32 27  9.04581978E+00 1.55017660E+01 -8.56091977E-01
32 28  3.27942499E+00 7.86565001E+00 -5.35965790E-01
32 29  2.42156397E+01 1.71943820E+00 -8.06139685E-01
32 30  3.07388877E+00 1.12549541E+01 -1.83930531E+00
32 31  1.34899327E+00 1.34063225E+01 1.58178929E-02
32 32  -4.98021644E-02 6.17393046E-01 -1.05105452E+00
32 33  8.78368871E+00 3.59482377E+01 1.40067848E+00
32 34  5.92503437E-01 8.72662873E+00 1.80028213E+00
32 35  -1.36414059E+00 9.73607342E-01 -4.81123067E-03
32 36  1.47305092E+00 4.41750860E+00 -1.01253772E+00
32 37  6.79237963E+00 1.38466659E+01 9.34757665E-01
32 38  2.84051496E+00 1.73976141E+01 2.81128299E+00
32 39  1.76912862E+01 1.17098567E+01 8.48295236E-01
33 0  1.54647101E+00 1.26797266E+01 1.67893766E+01
33 1  6.02045435E+00 -1.43578318E+01 1.67446058E-01
33 2  1.14609164E+00 8.92604961E+00 2.43959340E-01
33 3  -1.47935758E+01 -1.85499075E+01 3.02246205E-01
33 4  2.75649110E+01 -8.10383049E+00 7.48736548E-01
33 5  3.29580704E+00 1.41326534E+00 -7.59309313E+00
33 6  1.19433592E+01 -1.47937860E+01 1.80989999E+00
33 7  2.99855256E+00 -6.16408675E+00 -6.68608468E-01
33 8  7.35767459E-02 1.17596418E+00 -2.88831311E-07
33 9  -5.01732270E+00 -2.00978560E+01 -4.23387987E-01
33 10  1.66472700E+01 4.33099974E+00 1.53398720E+00
33 11  1.44383092E+00 -8.37501949E-01 -2.87464365E-01
33 12  1.11828059E+01 -2.29520065E+00 5.26325831E+00
33 13  2.56907437E+01 -3.02006541E+00 -1.81678916E+00
33 14  4.43477642E+00 3.09262754E-01 8.55732815E-01
33 15  7.44497962E+00 -1.34365437E+01 1.33581134E+00
33 16  2.00130425E+01 -2.92997480E+01 -3.49553176E+00
33 17  1.24077875E+00 1.00320840E+01 7.96428291E-04
33 18  7.43081285E+00 -8.40658161E+00 7.14497215E-01
33 19  1.65218180E+01 -1.52550503E+00 -5.96466579E+00
33 20  5.79973309E+00 -2.76809232E+00 -3.07687176E-01
33 21  3.36180843E+00 1.69203832E+01 9.45012776E-01
33 22  1.85405360E+01 -5.34237675E+00 7.65151083E-01
33 23  -1.08168912E+01 -3.66511275E+01 -5.16418934E-01
33 24  1.60141717E+01 2.56631951E+01 3.68049456E+00
33 25  1.28308754E+01 -2.40195879E+00 5.32873548E+00
33 26  1.51769525E+00 5.30685924E+00 1.25317887E-02
33 27  3.35485999E+01 7.02860307E+01 9.53471450E-01
33 28  2.60622271E+00 9.91522508E+00 1.35820174E+00
33 29  3.42060779E+01 3.41880182E+01 8.80664868E+00
33 30  1.96869431E+00 2.22898833E+00 8.10393017E+01
33 31  1.67679999E+00 -4.00900060E+00 -6.97686077E-02
33 32  4.32368947E-01 6.23408411E+00 1.12120131E+00
33 33  2.00627332E+00 6.24338273E+00 -3.74378665E-01
33 34  4.60795970E+00 4.10853225E+00 2.11147682E+00
33 35  2.42890117E+00 9.90540804E+00 1.57803320E+00
33 36  2.47271422E+01 3.91102543E+01 5.93174763E+00
33 37  1.16662547E+01 1.02626148E+01 9.22363670E-03
33 38  4.23057168E+00 -7.17186609E+00 8.34932560E+00
33 39  2.20121384E+01 -1.86853482E+01 -1.66208173E+00
34 0  5.01898737E+00 1.45040303E+01 1.60810400E+00
34 1  -8.65788924E-01 4.14513174E+00 -6.71872210E+00
34 2  3.19795333E+00 6.89486138E+00 1.68438281E-01
34 3  -1.93238275E+01 6.81897898E+00 2.49024057E+01
34 4  1.55749914E+01 3.05584441E+01 4.36297996E+00
34 5  -1.43386043E+00 -7.45205014E+00 -4.76217128E-01
34 6  2.28757094E+01 -2.20299623E+01 9.60261913E+00
34 7  2.98487051E-01 8.47781630E-01 1.31847917E+00
34 8  -2.59095911E-01 -1.36154935E+00 -2.24387107E-01
34 9  -1.86563377E+00 -2.50106804E+00 -1.01590196E+01
34 10  1.91579364E+01 -5.07981310E-02 2.29514377E+00
34 11  7.37680008E-01 1.73890874E+01 3.11734833E-01
34 12  4.46510357E+01 -3.71849320E+01 -5.39341440E+01
34 13  1.91599880E+01 9.30730015E+00 1.43048324E+00
34 14  1.72043298E+00 5.67139184E+00 1.68271780E-01
34 15  1.31738929E+01 -7.01727381E+00 -1.84216943E+00
34 16  5.64477008E+00 5.62909741E+00 2.58698018E+00
34 17  3.11858486E+00 1.09583302E+01 6.14744271E-01
34 18  1.27831634E+01 -2.16388793E+01 2.01018568E+00
34 19  -6.59688864E+00 -6.62946538E+00 1.13645484E+00
34 20  3.02448202E+01 -2.79261590E+01 -6.33832502E+00
34 21  5.68785414E+00 2.04668016E+01 1.58081183E+00
34 22  9.39654033E+00 1.56011484E+01 2.51703440E+00
34 23  3.51194001E+00 -2.70606590E+01 6.30296538E+00
34 24  5.70233371E+01 4.27689248E+01 1.30138404E+00
34 25  1.05591865E+01 -5.79151290E+00 -5.16274323E-01
34 26  9.47236832E+00 -6.43558467E+00 -1.71931087E-01
34 27  4.89133260E+01 5.71155373E+01 3.68679238E+00
34 28  -3.27126170E+00 3.49806217E+01 -2.84720529E-01
34 29  3.66547117E+01 1.54351931E+01 1.76671419E+00
34 30  -2.55213482E+00 3.20633379E+01 1.78723412E+01
34 31  4.62152257E+00 -5.84586441E+00 2.88994893E+00
34 32  2.85175520E+00 2.17339135E+00 7.99937638E-01
34 33  6.39901788E-01 8.45627139E+00 1.23490038E+00
34 34  5.96495764E+00 6.31637180E+00 -1.80818535E+00
34 35  1.56641223E+01 -1.35414407E+00 -1.12543053E+01
34 36  4.06411170E+01 4.62020779E+01 -1.77346764E+00
34 37  4.97172148E+00 1.76597801E+01 1.64751647E+01
34 38  2.31934035E+00 7.04857688E-01 1.21849200E+00
34 39  1.00569912E+01 9.88700286E+00 2.15355924E+02
35 0  -1.04753915E+00 -5.99684223E+00 1.67757375E+00
35 1  8.61259865E+00 -3.68921422E+00 -1.22234412E-01
35 2  -5.27792227E-01 -2.08579658E+00 -1.38835372E+00
35 3  -3.80066370E+00 2.73990139E+01 -4.24966691E-01
35 4  2.24185950E+01 -4.28437645E+01 6.00727436E+00
35 5  2.83116251E+00 1.14297538E+00 2.59867579E-02
35 6  8.52139508E+00 -1.34742244E+01 -8.57890392E+00
35 7  1.24507003E+01 -1.03176638E+01 -1.55566558E+00
35 8  1.35425447E+00 5.86235648E+00 1.19840190E+00
35 9  2.31531186E+01 -2.66499602E+01 -1.89317676E+01
35 10  7.28528817E+00 -4.21812619E+00 3.60943957E-02
35 11  5.64996292E+00 7.60398015E-01 2.13867184E-02
35 12  1.59180783E+01 -2.80705474E+01 -6.43529965E+00
35 13  1.24628460E+01 -1.53490834E+01 -7.95716064E-01
35 14  -4.84431979E-01 -9.13357335E-01 1.39358795E-01
35 15  2.14612361E+01 -3.10287813E+01 1.62657244E+00
35 16  1.84136074E+01 -9.37431549E+00 7.16802692E+00
35 17  -5.33328147E-01 -1.89364379E+00 3.97768090E-02
35 18  1.29373006E+01 -1.47489288E+01 3.21131430E-02
35 19  1.45085206E+01 -8.16958212E+00 -4.72233658E+00
35 20  1.51454869E+01 -2.74922201E+01 7.06883964E+00
35 21  -3.88612885E-01 -3.30827796E+00 -1.00932668E+00
35 22  9.05673674E+00 -9.44349920E+00 1.36024483E-02
35 23  9.90482835E+00 1.52700360E+01 1.87864658E+00
35 24  -1.64029185E+01 7.94217256E+00 -2.30383651E+01
35 25  1.01883919E+01 8.04413999E-01 -9.82987371E-01
35 26  2.09649914E+00 6.39443271E-01 4.22872516E+00
35 27  -3.85817731E+00 -4.36010354E+01 -3.76678129E+00
35 28  7.35192751E+00 -9.03250369E+00 -7.77045725E+00
35 29  6.82826216E+00 -4.98199537E+01 -3.73895970E+01
35 30  8.51814875E+00 -1.46603811E+01 -1.07211002E+00
35 31  4.02002595E+00 -1.45633075E+00 -9.84052337E-01
35 32  9.49648104E-01 2.26707770E+00 -1.50133074E-02
35 33  1.77709734E+00 2.30096110E+00 5.31543763E-02
35 34  2.09349635E+00 -7.82118606E-01 -1.56564405E+00
35 35  2.46372157E+00 -2.14954316E+00 1.95018022E+00
35 36  -1.69852960E+00 -3.66734820E+01 -8.92799125E-01
35 37  8.12296915E+00 -3.03702883E+00 -2.59114342E+00
35 38  4.57538026E+00 1.04205500E+01 -6.86079239E+00
35 39  1.34041423E+01 5.55085004E+00 -3.57213884E+00
36 0  5.55473668E+00 5.38458262E+00 -5.50605495E-01
36 1  1.24448124E+00 -5.87822271E+00 2.65583658E-02
36 2  3.20230801E+00 8.69231117E-01 -7.12116022E-02
36 3  4.50980718E+00 1.05022369E+01 -6.80195051E+00
36 4  1.28595913E+00 7.96285385E+00 2.25230317E+00
36 5  -2.84782192E+00 4.65721652E+00 5.33951037E+00
36 6  2.07011171E+01 2.68378390E+01 9.95361972E-01
36 7  1.97313544E+00 4.92227807E+00 -2.34267839E-02
36 8  -3.56215940E+00 -5.08817923E+00 -5.30974885E+00
36 9  1.79075636E+00 5.34363570E+00 -1.51428590E-01
36 10  3.02164182E-01 3.61066707E+00 9.04707284E-01
36 11  1.73142125E+00 5.70745724E+00 1.63813736E+01
36 12  1.90477403E+00 9.20009024E+00 1.60092070E-02
36 13  1.33254943E-01 2.59226085E+00 3.89130089E-01
36 14  -2.53128916E-01 1.38477638E+00 2.87681618E+00
36 15  2.27223035E+00 7.37390394E+00 5.36266914E-01
36 16  2.72321932E-01 2.61080092E+00 1.93552104E-02
36 17  1.09046702E+00 2.17155335E+00 2.96346057E-01
36 18  5.71425014E-01 3.06497087E+00 8.55028120E-01
36 19  6.27746756E-02 1.12867560E+00 -1.24672915E-01
36 20  2.54761135E-01 3.48861417E+00 6.24230614E-02
36 21  4.94615721E+00 7.30913536E+00 2.52210458E-01
36 22  2.06604147E-01 2.55170541E+00 2.17464809E-02
36 23  5.33397975E+00 9.07611653E+00 8.82216104E-01
36 24  4.62794751E+00 7.17953247E+00 2.62792849E-01
36 25  -3.36564599E-01 -3.62523232E+00 5.31324848E+00
36 26  4.13352029E+00 1.41298503E+01 1.43404939E+00
36 27  3.44376872E+00 2.53486993E+00 -2.76650327E-02
36 28  4.13860646E+00 1.32371860E+01 -2.06123421E-02
36 29  5.27323860E-01 5.38067737E+00 2.33967000E-01
36 30  2.65516818E+00 1.04476761E+01 -1.62788331E+00
36 31  1.44033017E+00 5.79955599E+00 4.58655762E-01
36 32  1.57337373E+00 -3.57784426E+00 2.95564854E-04
36 33  5.84481149E-01 5.60398866E+00 4.11777057E+00
36 34  2.96598005E+00 6.35017246E+00 2.46317475E+00
36 35  -2.17256798E+00 -4.62320728E+00 9.40009031E-02
36 36  1.33376968E+01 1.84861551E+01 3.06619933E+00
36 37  9.56778494E-01 7.40491432E+00 5.44069705E-01
36 38  2.56083929E-01 3.72819079E+00 8.79424620E-01
36 39  -2.39297916E+00 -1.33927405E+00 -1.32031995E+00
37 0  1.05143065E+00 4.79653870E+00 2.14603719E+00
37 1  1.72211662E-02 -2.59021713E+01 -2.70117364E-01
37 2  1.60265391E+00 8.05775872E+00 1.41971552E+00
37 3  -1.15371757E+01 -4.01706269E+00 1.21821802E-01
37 4  2.17208243E+01 2.45950762E+01 2.08281910E+02
37 5  2.30678791E+00 -7.04983715E-02 -6.05084375E+00
37 6  1.38746712E+01 1.04886692E+01 -2.92342980E+00
37 7  2.61182604E+01 3.02473701E+01 6.53123700E+00
37 8  -7.56010887E-01 -3.53016158E+00 3.32187981E-02
37 9  -3.57155895E+00 -4.63707587E+00 -1.32036513E+00
37 10  4.25139064E+00 5.80988807E-01 1.80616980E-01
37 11  1.60087799E+01 1.65563849E+01 1.13777032E+00
37 12  9.36583014E+00 8.43177510E+00 -4.06586581E+01
37 13  5.17136990E+00 -9.84869938E+00 1.39373932E+00
37 14  -4.16607987E+00 -1.62766436E+01 -1.02483900E+01
37 15  2.23496286E+01 9.34125323E+00 1.86587404E+01
37 16  6.46940006E+00 -1.33918863E+01 -3.59391931E+00
37 17  -1.06887947E+00 1.39571423E+00 -2.07192815E-02
37 18  1.14814911E+01 1.30918201E+01 7.73686101E-02
37 19  3.72499611E+00 -1.78735451E+00 -4.11369181E+01
37 20  3.16169623E+00 -1.63730333E+00 -4.59462877E-01
37 21  5.05504138E-01 1.02732888E+01 8.77540569E+00
37 22  3.23960056E+00 -6.46650779E+00 -2.02381464E-02
37 23  -9.70364934E+00 -2.20486898E+01 -1.59436500E+00
37 24  9.83249702E+00 1.82565954E+01 -1.04226405E+01
37 25  2.08806688E+01 -1.57758230E+01 3.57663059E+00
37 26  -2.07525660E+00 1.16028880E+01 -1.16188918E+01
37 27  1.35540869E+01 4.90356355E+01 7.72629941E+00
37 28  1.81998434E+01 3.10642024E+00 -5.13049772E-02
37 29  1.18152028E+01 2.19606052E+01 4.42911161E+00
37 30  2.19977125E+01 3.18433596E+01 -1.61673312E+00
37 31  5.55194384E+00 1.68987878E+01 3.63757116E-01
37 32  1.57037004E+00 1.29673183E-01 2.02774055E-01
37 33  2.21323785E+00 6.32334923E+00 -9.25728258E-02
37 34  4.81839106E+00 4.10916959E+00 -7.00731655E-01
37 35  -1.52646857E+01 -1.36938534E+01 -6.45194156E-01
37 36  1.81149769E+01 3.52499990E+01 2.62092145E+01
37 37  7.50829353E+00 8.70931561E+00 -5.16802081E-01
37 38  -3.86724054E+00 -8.12183210E+00 1.47090020E+00
37 39  9.22516967E+00 -1.54889845E+01 -2.71258003E+00
38 0  5.75255229E-01 5.83076605E-01 1.13644917E+00
38 1  -1.00576175E+01 -1.34954260E+01 -1.02328911E+00
38 2  7.43299475E-01 4.46631382E+00 1.29728974E-01
38 3  -8.85405533E+00 -8.48378664E+00 4.83757792E-04
38 4  1.59728645E+01 3.53927791E+01 2.14290483E+00
38 5  1.87710247E-01 -9.29164482E+00 2.67427593E-02
38 6  1.37587434E+01 4.97139235E+00 3.38667407E-01
