21 36  5.49678731E-02 1.08837993E+00 -1.02410428E-01
21 37  3.93086226E-01 3.89791340E+00 2.05266332E+00
21 38  4.92615389E-01 4.77508301E+00 7.56492299E-01
21 39  6.50036001E-01 4.41731221E+00 2.01608789E-03
22 0  3.90778322E-01 2.56808209E+00 3.16598580E-01
22 1  5.23961299E-01 3.44740586E+00 -2.39635811E-02
22 2  -7.43420342E-01 2.74254637E+00 1.63425828E-02
22 3  3.06577421E+00 5.21104936E+00 2.38253953E+00
22 4  2.65189147E+00 8.61007881E+00 3.29610284E+00
22 5  2.40038976E+00 -1.95916502E+00 -9.66760530E-01
22 6  4.88641590E-01 3.76798378E+00 5.27563279E-01
22 7  9.52065156E-01 7.30612701E+00 -8.59151839E-02
22 8  1.72005407E-01 2.24144935E+00 5.52926661E-03
22 9  4.12200398E+00 1.76026463E+01 1.28259921E-01
22 10  2.31711427E+00 -4.32325163E+00 -5.22161222E-01
22 11  8.48961182E-01 5.69732280E+00 -3.42071289E-01
22 12  -1.21102503E+00 7.65926402E+00 1.03671216E+01
22 13  3.50432232E-01 3.04682463E+00 1.57318586E-02
22 14  -5.10515758E-01 -9.50254673E-01 -6.19960758E-01
22 15  8.82078338E-01 3.09995743E+00 2.24508405E-01
22 16  4.11256262E-01 4.83013731E+00 -3.53407695E-03
22 17  8.76439441E-01 7.30257279E-01 -1.72428218E-01
22 18  -3.33965017E-01 -1.93657773E-01 -4.34918755E-01
22 19  1.24630645E+00 8.43806543E+00 8.28722724E-01
22 20  9.35496107E-01 -1.27232309E+00 1.23421929E+00
22 21  1.19913566E+00 4.56831297E+00 1.92926273E-01
22 22  -2.77221171E+00 5.19578784E+00 4.21743568E-01
22 23  1.03323157E+00 -2.13943216E+00 -2.90293076E-02
22 24  1.09814529E+00 1.18971781E+00 1.70693550E-01
22 25  5.59495037E+00 7.18683858E-01 1.29566506E+00
22 26  2.22253987E+00 5.96972134E+00 7.50601959E-01
22 27  4.34111294E-01 2.33893419E+00 -8.09245077E-01
22 28  4.92294902E-01 4.51957947E+00 1.56983833E-01
22 29  3.73784281E-01 3.47032753E+00 3.36145727E-01
22 30  5.90266750E-01 8.11480807E+00 3.92876959E-02
22 31  -1.28523561E+00 2.51364865E+00 2.77912036E-01
22 32  1.42650947E+00 2.01642702E+00 5.76193736E-01
22 33  1.45028356E+00 5.29544060E+00 2.23681019E-02
22 34  2.46114620E+00 8.85371675E+00 2.88536761E-02
22 35  6.66385881E-01 3.95000128E+00 8.52359940E-01
22 36  -1.99509439E+00 9.85584258E+00 7.66970242E-02
22 37  4.08199398E-01 1.73668480E+00 -1.38941816E-01
22 38  2.30706209E+00 -1.10181281E+00 9.17926587E-02
22 39  6.67126790E-01 4.82690797E+00 6.27442714E-01
23 0  -6.50288846E-02 -3.84387049E-03 -1.43945173E+00
23 1  -5.63935920E-01 -3.46550747E+00 -3.92043743E+00
23 2  -6.49952055E-01 -3.44838532E+00 -8.01477186E-02
23 3  6.60268722E-02 4.01170015E-01 7.41883907E-03
23 4  1.60794720E+00 9.95626815E+00 7.60670776E-01
23 5  1.01462217E+01 1.73452826E+01 2.73743071E+00
23 6  1.89915261E-01 2.14196657E+00 2.00185129E-01
23 7  1.99193047E+00 1.09813350E+01 1.06428175E+00
23 8  1.75493990E+00 9.69890723E+00 3.21460389E-02
23 9  9.14151473E-01 7.25219639E+00 1.31042372E+00
23 10  -8.08739970E+00 -1.68838415E+01 -1.29557683E+00
23 11  9.32068009E-01 7.46999683E+00 6.19639980E-01
23 12  -4.93957774E-01 1.06827608E+01 8.61039219E+00
23 13  4.00563417E-01 3.11750189E+00 -1.40470381E-01
23 14  1.30444643E+00 6.47661647E+00 4.71239619E-02
23 15  1.05400564E+00 6.07767345E+00 -1.80447707E-01
23 16  4.24442735E-01 4.74033077E+00 5.87890657E-02
23 17  6.20043093E-01 2.44215118E+00 -2.31097171E-01
23 18  1.24860288E+00 7.88995137E+00 3.36990523E-02
23 19  4.75267176E-01 4.74311662E+00 1.95209789E-01
23 20  -2.67423000E+00 -6.74669179E+00 -2.21855966E-01
23 21  -1.97131590E-01 2.02829746E-01 -7.48377609E-03
23 22  8.81909906E-02 2.43283173E+00 1.22865069E-01
23 23  1.25750324E+00 9.92451776E+00 3.44309646E-03
23 24  -9.24902520E-01 -6.86331456E+00 -8.74613883E-02
23 25  3.26343965E+00 1.83549534E+01 1.54934674E-01
23 26  2.17065009E+00 7.05894974E+00 1.12551100E-01
23 27  2.11273653E-01 2.79876481E+00 1.89394452E-02
23 28  8.99714347E-01 4.02875467E+00 1.80905747E-02
23 29  4.18686168E-01 4.35513155E+00 1.49916835E-01
23 30  1.74529741E+00 9.63490015E+00 1.66088535E-02
23 31  6.50556944E-01 9.30104870E-01 -9.04299207E-02
23 32  1.25018523E-01 1.21968722E+00 2.72057493E-02
23 33  2.73843989E+00 7.21736025E+00 1.15008508E+00
23 34  1.12990967E+00 6.55316421E+00 1.24354726E-01
23 35  1.27774550E-01 1.45023816E+00 -4.28072650E-02
23 36  -7.86119278E-01 3.60261281E+00 2.97422690E-02
23 37  6.29738710E-01 6.17775517E+00 -8.63112966E-02
23 38  -2.97207308E-01 4.53273783E+00 6.69628974E-02
23 39  4.98796600E-01 5.19963562E+00 3.80826862E-01
24 0  -1.45649545E-01 -8.47634763E-02 3.46491299E-02
24 1  1.72814155E+00 1.22604468E+01 6.32506625E-02
24 2  3.67610237E-01 4.95803291E+00 -1.82346213E-01
24 3  -9.38420680E-01 -1.12357478E+00 -1.28572080E-01
24 4  1.90399072E+00 3.34070110E+00 1.99051934E+00
24 5  5.36612494E+00 2.40404098E+01 2.29492177E-01
24 6  3.16989141E-01 2.29886823E+00 2.50965871E-02
24 7  8.63392403E-01 6.37942742E+00 1.35378824E-01
24 8  1.75320706E-01 1.99040498E+00 1.66516390E-02
24 9  4.84278127E+00 1.01803841E+01 -3.58208287E-01
24 10  -5.22073293E+00 -1.32167225E+01 -3.54796192E-01
24 11  5.24926677E-01 4.26934095E+00 -1.49245580E-02
24 12  2.50246113E-01 4.41180498E+00 1.87137871E+00
24 13  8.46118114E-01 6.54237442E+00 9.26222897E-01
24 14  1.09858091E+00 9.48476545E+00 8.86868328E-01
24 15  -9.26176150E-02 5.05736227E+00 2.39497915E-02
24 16  7.21367102E-01 6.40208559E+00 1.10369451E+00
24 17  -4.91674046E-02 3.59656174E-01 5.82119957E-02
24 18  -1.20661345E-01 1.00159917E+00 -9.75769429E-01
24 19  1.27719527E+00 8.52767589E+00 6.13965045E-01
24 20  7.12481791E-01 4.28075240E+00 1.11402964E+00
24 21  6.01908797E-01 5.71643248E+00 5.24388078E-02
24 22  -1.58512021E-02 9.60207281E+00 5.52108115E+00
24 23  3.82689659E+00 2.08855552E+01 3.71632500E+00
24 24  1.28203162E-02 1.21467874E+00 1.01425081E-01
24 25  1.47863046E+00 6.74636243E+00 2.74969025E-02
24 26  1.56653978E-01 1.68754243E+00 -3.42254379E-01
24 27  1.70072102E+00 8.84752430E+00 -2.00688871E+00
24 28  2.55491144E-01 4.27674436E+00 -4.67299933E-01
24 29  6.58726326E-01 5.37372936E+00 1.35105554E-01
24 30  6.10359703E-01 4.85729654E+00 2.78931374E-01
24 31  -3.79716494E-01 2.54659330E+00 3.32286891E-02
24 32  -2.56854420E-01 -8.14312483E-01 -1.27441921E-01
24 33  1.55283091E+00 2.49579241E+00 2.14624624E-01
24 34  -7.17232558E-01 -5.49105239E+00 -1.20139740E+00
24 35  4.58597486E-01 3.12390066E+00 2.80911424E-01
24 36  7.76387844E-01 7.63500999E+00 2.63513846E-01
24 37  1.21099358E+00 8.86384547E+00 6.18263883E-02
24 38  1.02593173E+00 9.26701417E+00 1.38971139E-01
24 39  1.15302322E+00 7.85707157E+00 1.74922670E-02
25 0  5.56646917E-01 4.45792900E+00 1.98640860E-02
25 1  1.48119488E+00 8.67480527E+00 6.47159475E-02
25 2  3.13303318E-01 3.93381197E+00 -1.23344354E-02
25 3  6.25645741E-01 5.91639699E+00 6.35811635E-02
25 4  2.26551924E+00 1.09647519E+01 1.64474622E+00
25 5  1.14894513E+00 8.96470419E+00 3.21624011E-02
25 6  2.93344090E-02 1.04435767E+00 2.18492552E-01
25 7  5.68323982E-01 3.30442383E+00 -2.17329428E-01
25 8  3.80144172E-01 2.24264775E+00 -1.22496169E-01
25 9  4.60091022E-01 1.80139151E+00 -1.91072501E-01
25 10  1.08504952E+00 1.07255133E+01 9.75702522E-02
25 11  2.08717423E+00 1.00181914E+01 6.97476359E-01
25 12  1.08239253E+00 8.23123259E+00 -1.05473901E-01
25 13  1.05893879E+00 9.15355797E+00 3.59981664E-01
25 14  1.53655914E+00 1.37587229E+01 1.19409825E-01
25 15  6.80519838E-01 5.25187881E+00 2.29695477E-01
25 16  1.48230381E+00 1.07614085E+01 3.56090882E-01
25 17  7.41969369E-01 4.53960510E+00 1.64543503E-01
25 18  1.69473382E-01 1.18931204E+00 2.07652751E-01
25 19  1.13182641E+00 9.51951165E+00 3.50322873E+00
25 20  6.19207112E-01 5.04544914E+00 9.34405439E-02
25 21  1.05608315E+00 8.62019378E+00 1.58465049E-01
25 22  1.35194311E+00 9.92879537E+00 7.81552835E-02
25 23  8.15066749E-01 8.34001342E+00 -3.56840120E-03
25 24  9.62160136E-01 6.33824122E+00 2.75335361E-02
25 25  -1.00678273E-01 1.09825111E+00 -7.92128790E-02
25 26  6.77080903E-01 6.32261004E+00 6.65794120E-02
25 27  2.68273338E+00 1.54812175E+01 8.88311971E-02
25 28  1.29582948E+00 6.25571090E+00 -5.77067771E-01
25 29  1.55555968E-01 4.10656402E+00 2.72631564E+00
25 30  3.00322236E-01 3.06963077E+00 1.07364944E-01
25 31  1.58218983E+00 8.42857340E+00 -9.28724624E-03
25 32  5.34760596E-01 2.59026054E+00 3.88371895E+00
25 33  6.34490211E-01 5.52529370E+00 -1.30426494E+00
25 34  5.11360736E-01 3.80012339E+00 5.14176150E-02
25 35  6.73685161E-01 4.10157251E+00 3.40318678E-03
25 36  6.38937769E-01 5.75504939E+00 1.14567065E-01
25 37  3.16238495E+00 1.48977738E+01 1.51790439E-01
25 38  1.56703372E+00 1.19201703E+01 2.09156815E-01
25 39  2.08004365E+00 1.37579160E+01 1.33436900E+00
26 0  6.00897545E-01 5.37511274E+00 7.35161940E-01
26 1  9.71936140E-01 7.51640435E+00 -7.52375893E-02
26 2  1.24230343E-02 5.32234734E-01 2.72017670E-01
26 3  2.62351717E-01 2.11653052E+00 4.88377326E-01
26 4  -2.84525672E-01 1.02368891E+00 3.59781221E-02
26 5  3.38797234E-01 2.50753635E+00 1.48149134E-02
26 6  6.72263367E-02 7.98848516E-01 -6.78619348E-03
26 7  6.49035007E-01 6.92725333E+00 3.03405808E-01
26 8  1.51393594E+00 5.15013611E+00 2.65438230E-03
26 9  1.58456923E+00 3.48700849E-01 5.64948331E-02
26 10  1.46406948E+00 9.44969221E+00 7.95037093E-02
26 11  1.42886553E+00 5.71846623E+00 6.40223857E-01
26 12  1.78420446E+00 3.13625823E+00 -3.24530477E-01
26 13  9.13550782E-01 6.72939196E+00 1.18906940E+00
26 14  8.89658854E-01 5.15148254E+00 -2.29277317E-01
26 15  2.43626140E+00 2.63364745E+00 -3.23106386E-04
26 16  6.68199857E-01 5.36804625E+00 1.13802283E+00
26 17  9.56313581E-01 5.92697378E+00 9.15529758E-01
26 18  1.98346198E+00 6.89096311E+00 1.46496054E-01
26 19  1.35552923E+00 4.84046710E+00 2.26206037E+00
26 20  5.80976730E-01 2.58372751E+00 2.45949719E-01
26 21  -1.22799886E-01 1.49559490E+00 -5.12587315E-01
26 22  7.44895057E-01 4.10017886E+00 4.87932626E-01
26 23  2.76927515E-01 2.64105457E+00 4.49236184E-01
26 24  5.41476685E-01 3.67693211E+00 3.44078591E-01
26 25  1.35532148E+00 4.18190324E+00 -3.11058470E-01
26 26  1.86402535E+00 4.72005336E+00 8.68445876E-01
26 27  3.41143239E-01 4.01138177E+00 2.34793890E-01
26 28  1.62658928E+00 3.02813134E+00 1.35307841E-01
26 29  4.31759455E-01 4.28338315E+00 7.14459956E-02
26 30  2.05887520E+00 6.49351349E+00 2.07770882E-02
26 31  2.00056094E+00 9.65944186E+00 1.02579744E-01
26 32  5.28685144E-01 4.98958215E+00 5.10061427E-03
26 33  4.56941737E+00 2.02276433E+01 3.10824036E+00
26 34  2.26246360E-01 3.12192040E+00 -1.71587946E+00
26 35  -1.06621448E-01 3.18959326E+00 6.65821816E-01
26 36  7.71464017E-01 4.33887648E+00 5.34119892E-01
26 37  1.03214001E+00 7.65077670E+00 2.06944559E+00
26 38  4.68145667E-01 5.24546782E+00 2.26291693E-01
26 39  6.87575230E-01 4.24138153E+00 -2.99925246E-04
27 0  7.65093552E-02 1.31942685E+00 9.33612427E-02
27 1  6.58634807E-02 1.03115531E+00 -3.13318459E-03
27 2  9.09119376E-02 1.31067622E+00 1.37101081E-02
27 3  1.34836022E-01 1.70639362E+00 1.48087642E-01
27 4  6.74910218E-02 2.20137256E-01 -5.08473870E-02
27 5  2.65775610E-01 3.14549983E+00 5.89997690E-02
27 6  1.66810986E-01 1.88765111E+00 3.91382923E-01
27 7  -1.26867544E-02 7.48342585E-01 3.75058134E-02
27 8  7.37806722E-02 1.17839252E+00 -3.23737100E-04
27 9  4.05895915E-01 3.03700917E+00 2.27044885E-02
27 10  3.32187398E+00 1.76011627E+01 4.60825869E-01
27 11  2.05367060E-02 1.32060059E+00 2.48783084E-04
27 12  1.76953194E-01 2.01904206E+00 3.30028522E-02
27 13  1.07837926E+01 1.31417904E+01 1.41551142E+00
27 14  2.40225617E+00 1.17464180E+01 5.64615573E-01
27 15  5.93804627E-01 3.59174097E+00 2.79469851E-01
27 16  3.70820186E+00 1.46039720E+01 1.20752242E+00
27 17  9.66729978E-02 1.52789650E+00 1.14269270E-02
27 18  2.86663766E-02 1.20383722E+00 -4.52299029E-01
27 19  4.87798706E+00 7.18912671E+00 1.51345595E-01
27 20  1.50451521E-01 1.62385275E+00 -2.23102427E-01
27 21  4.74323245E-01 4.42795852E+00 1.05632153E-01
27 22  6.81264145E+00 2.13005693E+01 1.60429082E+00
27 23  1.77374738E-01 2.24342505E+00 4.07291048E-02
27 24  3.33982594E-01 3.14636370E+00 9.06391876E-02
27 25  4.36347370E-01 4.12512187E+00 1.44955386E-01
27 26  7.34639501E-02 1.16307440E+00 5.17519430E-02
27 27  1.67818809E+00 1.11255081E+01 1.61942665E-01
27 28  3.74723638E-02 9.97072673E-01 -3.91748316E-02
27 29  3.99196338E+00 1.06465026E+01 1.60540245E+00
27 30  5.90052938E-02 1.14854473E+00 1.11834014E-01
27 31  2.72463550E-01 2.07096032E+00 6.04788701E-02
27 32  6.93752435E-02 1.40653513E+00 -1.34582036E-01
27 33  2.68038618E-01 3.43347296E+00 2.36450071E+00
27 34  1.39892152E-01 1.81049735E+00 -6.77720549E-02
27 35  3.13987426E-01 3.06962012E+00 8.84503617E-01
27 36  1.58640022E-01 1.81147276E+00 3.71702249E-02
27 37  9.32586033E-01 8.00910602E+00 1.27902622E-01
27 38  2.17314144E+00 1.30816995E+01 8.41827036E-01
27 39  8.54191913E-01 5.57912904E+00 8.70675583E+00
28 0  5.50875111E-01 5.23454917E+00 1.17878178E-03
28 1  8.53476314E+00 1.59476104E+01 3.10368343E-02
28 2  2.05955702E-01 6.52949486E+00 1.14844248E-02
28 3  9.23241534E-01 6.51027927E+00 1.35036771E+00
28 4  2.90265806E+00 1.43047738E+01 2.83094248E-01
28 5  3.67001558E+00 9.95103093E+00 -1.00305794E+00
28 6  3.05548016E-01 2.34767649E+00 2.85995181E-01
28 7  2.14477505E+00 1.11201950E+01 3.53355409E-04
28 8  2.16112509E+00 5.68148272E+00 -2.61125613E-02
28 9  3.42885113E-01 3.69792380E+00 -4.10878769E-01
28 10  1.74210980E+00 9.83843229E+00 2.83225385E+00
28 11  1.05643674E+01 2.42391409E+01 -3.18680373E-02
28 12  3.55510724E+00 1.71326479E+01 -1.76117375E+00
28 13  5.50883298E-02 9.86709352E-01 -2.84383398E-02
28 14  -1.06989108E+00 -1.95129735E+00 -1.71717363E+00
28 15  6.00570416E+00 1.70815594E+01 4.93467446E-02
28 16  1.11731312E-01 1.32243701E+00 1.73391558E-02
28 17  1.00236994E+00 3.58639496E+00 -6.54361990E-01
28 18  1.38279444E+00 7.18375611E+00 8.59811363E-03
28 19  1.67774046E-01 2.03612226E+00 4.60658211E-03
28 20  1.25542959E+00 7.71448753E+00 1.11235790E-01
28 21  -6.15191898E-01 8.63825845E+00 1.10587525E-02
28 22  1.03855867E-01 1.48339250E+00 -1.60239887E-02
28 23  -2.15197934E+00 3.92338233E+00 -3.51523421E+00
28 24  2.02788623E+00 6.38285945E+00 5.50322258E+00
28 25  2.49737465E-01 9.14636267E+00 -1.98728190E-03
28 26  2.84759803E+00 1.65353729E+01 3.30016377E-02
28 27  2.71736368E-01 3.09585315E+00 2.00064116E-01
28 28  1.16905952E+01 1.80738837E+01 1.15160165E-02
28 29  1.22794226E-01 1.75366491E+00 1.25236407E-01
28 30  1.40109950E+00 6.17576020E+00 -6.23401257E-02
28 31  3.49654326E+00 9.35442316E+00 1.29382992E-01
28 32  3.91341143E-01 2.37887120E-01 -6.25803833E-03
28 33  4.25319733E-01 4.85410635E+00 -2.13993753E-03
28 34  4.80574301E+00 9.03464504E+00 1.48718328E-03
28 35  3.07241006E-01 1.89465849E+00 -2.41262666E-02
28 36  1.88774673E+00 1.04277164E+01 2.42895681E+00
28 37  9.76366294E-01 4.46414888E+00 8.31732101E-01
28 38  6.05153617E-01 3.03844826E+00 1.59861412E-01
28 39  3.87269597E-02 1.15115899E+00 4.79351885E-01
29 0  1.41576263E-01 1.67703866E+00 -9.72857855E-03
29 1  2.93464484E-01 3.12708861E+00 4.57460445E-03
29 2  8.87931575E-02 1.49204591E+00 2.73325514E-02
29 3  -6.81029311E-02 3.72676123E+00 1.22771969E-01
29 4  1.32625646E+00 4.61934769E+00 1.11588954E-01
29 5  3.35414931E-01 3.94393030E+00 -5.13095957E-02
29 6  1.28829009E-01 1.86737054E+00 1.30859664E-01
29 7  8.95185355E-01 5.05569115E+00 1.83335748E+00
29 8  5.75809084E-01 2.39902287E+00 4.46289874E-02
29 9  2.48999824E+00 9.66668995E+00 4.60747801E-02
29 10  1.79807518E+00 1.38456766E+01 7.51228478E-01
29 11  4.95747169E-01 4.13910774E+00 4.97163527E-01
29 12  8.02451416E-01 5.26321040E+00 9.58912777E-02
29 13  5.49482496E+00 1.38052863E+01 5.04358052E-01
29 14  2.24496418E+00 1.16727391E+01 2.25705141E+00
29 15  6.31821575E-01 3.26969350E+00 3.94534421E-01
29 16  2.62350189E+00 1.01370797E+01 1.42066153E-01
29 17  3.35585756E-01 2.81720182E+00 -3.84073072E-03
29 18  5.54418848E-01 4.08067826E+00 1.65849874E-02
29 19  3.83235664E+00 1.33767951E+01 8.97400523E-01
29 20  3.91754652E-01 3.60176476E+00 1.60591593E-02
29 21  6.19383429E-01 4.95786631E+00 2.79238027E-01
29 22  4.14158627E+00 1.93746254E+01 6.78062534E-01
29 23  2.16539190E-01 2.90623734E+00 3.62666185E-02
29 24  -1.63688927E-01 -1.68026334E+00 1.97721757E-02
29 25  6.50852177E-01 4.94097147E+00 1.80541960E+00
29 26  6.78586079E-01 4.46656062E+00 2.42443931E-01
29 27  2.03360403E+00 1.31255468E+01 1.68140980E-01
29 28  8.91837613E-01 3.94887414E+00 -1.16570354E+00
29 29  3.59498678E+00 1.12150557E+01 1.99287325E-01
29 30  6.67693819E-01 5.27736726E+00 3.34236499E-02
29 31  2.98409072E-01 2.91411094E+00 1.92325735E-02
29 32  1.58104296E-01 1.75359766E+00 8.46625312E-02
29 33  1.57783920E+00 8.51816218E+00 4.15724411E-01
29 34  1.68372282E-01 2.15918929E+00 3.45651784E-01
29 35  6.90355877E-01 5.38465740E+00 6.67590876E-01
29 36  3.08858646E-01 2.87647104E+00 1.16687039E-02
29 37  1.22259731E+00 9.62172543E+00 2.12653727E-01
29 38  4.43631638E+00 1.86224441E+01 1.24517493E+00
29 39  9.90618878E-01 7.00801112E+00 1.67088828E-01
30 0  6.59853167E-01 4.88651156E+00 2.03088644E-01
30 1  1.48744521E+00 1.26006830E+01 2.37913778E-01
30 2  1.68587352E+00 8.83087027E+00 1.87417149E+00
30 3  3.34260155E+00 1.19162383E+01 2.10117128E-01
30 4  1.43023453E+00 5.59656662E+00 -1.68809388E-01
30 5  1.60003612E+00 5.77642096E+00 1.48067035E+00
30 6  2.50261520E-01 1.52867280E+00 -5.31707054E-01
30 7  3.31336172E-02 1.69783465E-03 1.21797829E-01
30 8  -1.95890238E-01 -1.49569197E+00 2.34016162E-02
30 9  2.08427399E+00 1.14883586E+01 1.55336127E+00
30 10  3.36019446E+00 9.08393062E-01 -2.66012495E-01
30 11  8.41050464E-01 5.49061586E+00 5.55983232E-03
30 12  3.20607938E+00 1.12641943E+01 3.94842243E-01
30 13  2.28725697E-01 2.31741176E+00 1.99963171E-01
30 14  -1.36673190E+00 1.43356984E+00 6.52393141E-02
30 15  1.87904385E+00 4.76318505E+00 3.21434069E-01
30 16  7.52586559E-02 1.49116417E+00 2.28294475E-02
30 17  1.53832797E+00 1.73809947E+00 9.00010343E-01
30 18  -2.16293563E-01 -1.86213709E+00 -2.74826201E-01
30 19  -1.40044236E+00 -3.51530587E+00 1.37092381E+00
30 20  4.20921583E+00 1.05647545E+01 2.39345536E+00
30 21  2.65846005E+00 8.78160998E+00 1.66817610E-01
30 22  -2.63787491E-01 6.16103450E-01 2.73555280E-01
30 23  2.29918981E+00 2.11079498E+00 1.71242833E+00
30 24  3.12855858E+00 1.03058092E+01 7.24847391E-02
30 25  3.95613721E+00 -6.32255482E-01 3.81145795E+00
30 26  2.77880135E+00 3.86212527E+00 7.24609249E-01
30 27  7.07175104E-01 5.64918366E+00 5.31924390E-02
30 28  2.58801744E-01 3.33979305E+00 4.46130276E-02
30 29  2.27698005E-01 2.83758074E+00 -1.30547872E-01
30 30  -9.71389298E-03 1.26598445E+00 5.51779104E-02
30 31  1.36889166E+00 5.49144857E+00 1.24783211E+00
30 32  1.46319733E+00 1.64759245E-02 1.87994582E-01
30 33  2.57060768E-01 1.55895867E+00 -7.49366261E-02
30 34  2.43941292E+00 6.43679680E+00 -4.45654450E-01
30 35  -3.71164499E-01 -1.10962337E+00 5.96725506E-01
30 36  2.32852332E+00 8.39618367E+00 5.01041946E-02
30 37  7.11919758E-01 2.41778870E+00 1.41044209E+00
30 38  1.23254675E+00 4.97109254E+00 2.96599070E-02
30 39  3.80190947E-01 3.02857078E+00 -4.29154820E-02
31 0  1.19578316E+00 8.47892108E+00 4.62060224E-01
31 1  1.93350057E-01 7.48338855E-01 1.34665374E-01
31 2  6.76273436E-02 1.11243320E+00 -2.63458282E-03
31 3  2.29624708E-01 2.04457757E+00 1.16625308E+00
31 4  6.39700397E-02 1.31790491E+00 -1.18272014E-01
31 5  9.22674075E-02 7.43888655E-01 1.63810924E-01
31 6  9.63772211E-02 1.21089720E+00 5.07237128E-02
31 7  -1.56778475E-01 1.28810067E+00 -1.80043718E-02
31 8  3.17075795E-02 1.10966399E+00 -1.49368239E-02
31 9  -4.93500120E-02 1.35054637E+00 5.24861099E-01
31 10  1.47838354E-01 1.92267111E+00 9.52335692E-02
31 11  7.72309895E-02 1.04073868E+00 -4.39603514E-03
31 12  2.23241845E-02 2.39344618E-01 3.51283479E-02
31 13  1.46411873E-01 2.14653346E+00 1.50331592E-01
31 14  1.70982568E-01 2.30076738E+00 1.70199986E-01
31 15  -1.55739999E-02 5.72395292E-01 -3.66835115E-01
31 16  2.61044471E-01 3.09246022E+00 1.18505890E-02
31 17  1.03937216E+00 7.45993568E+00 1.14679933E-01
31 18  2.04905861E-02 1.04719457E+00 1.14394325E-02
31 19  4.00150939E-01 3.84874023E+00 3.17679928E-01
31 20  1.22983767E-02 9.07648915E-01 7.84062097E-02
31 21  6.94273207E-02 2.14733924E+00 -1.79104918E-01
31 22  3.15469488E-01 3.69887816E+00 1.20403662E-01
31 23  7.01494572E-01 5.07708465E+00 2.08616925E-01
31 24  -7.17483192E-02 -1.80756008E-01 -9.09727867E-04
31 25  9.53186361E-02 1.54236692E+00 -5.53144411E-02
31 26  -5.87558634E-02 7.75674397E-01 1.77414793E-01
31 27  1.63504124E-01 2.33682509E+00 9.74095351E-03
31 28  -1.31107591E-02 3.28837798E-01 9.19103792E-02
31 29  2.34630733E-01 2.65471348E+00 2.06143137E-01
31 30  -6.05897855E-03 4.48150633E-01 -2.37804682E-01
31 31  1.18513073E+00 8.17556551E+00 1.32345050E+00
31 32  7.16271697E-01 6.25201707E+00 2.44480096E-01
31 33  3.32178014E-01 3.85749395E+00 6.12951399E-02
31 34  2.27171562E+00 1.34574009E+01 5.76842491E-01
31 35  1.28866227E+00 9.74273364E+00 1.68179455E-01
31 36  1.54437665E-01 1.85214427E+00 7.01590319E-02
31 37  1.40841561E-01 2.43092277E+00 5.39110547E-02
31 38  -4.96054507E-02 5.91099596E-01 2.59159904E-02
31 39  3.39194983E-01 3.55049397E+00 1.10769888E-01
32 0  2.42460307E-01 2.55374172E+00 3.55392555E-02
32 1  -1.01808162E-01 -1.19780074E-01 -2.71067241E-01
32 2  -8.58848598E-02 -3.11312707E-01 -2.01746676E-01
32 3  -2.37720462E-01 -1.28120438E+00 -2.09868188E-01
32 4  -1.54878613E-01 -1.35736717E+00 -3.21985918E-02
32 5  6.85638936E-02 6.77987000E-01 1.03648878E+00
32 6  -5.55507221E-01 -1.50443353E+00 -7.65014363E-03
32 7  -1.07251977E-01 6.19355834E-01 -2.95789811E-02
32 8  1.22367298E-02 5.53383053E-01 -4.03233629E-03
32 9  -1.49675018E+00 -5.73020853E+00 -1.45140878E-01
32 10  5.04067544E-01 5.33334904E+00 3.40021951E-01
32 11  6.75495630E-01 8.87094878E-01 -5.39088564E-04
32 12  -6.79534288E-01 -8.80684217E-01 4.52770524E-01
32 13  6.83806703E-01 5.36236732E+00 4.19014496E-01
32 14  3.52797446E-01 3.59547055E+00 4.15574681E-01
32 15  -2.75907917E-01 1.83266325E+00 -5.65554606E+00
32 16  3.60373190E-01 3.53949542E+00 -5.05675620E-02
32 17  6.54109144E-01 6.29165870E+00 1.35348681E-02
32 18  2.34482760E-02 1.32138361E+00 -3.80228530E-02
32 19  7.59998197E-01 7.14014294E+00 1.50849988E-01
32 20  -6.91031914E-01 -6.37915910E-01 6.96003647E-01
32 21  2.33479343E-01 2.49009727E+00 -4.65640380E-02
32 22  7.30543543E-01 6.54405547E+00 1.96690972E-02
32 23  -3.78726208E-01 8.04459264E-02 -5.94960502E-01
32 24  -3.55988539E-02 5.47895228E+00 -7.46410315E-01
32 25  -1.71787641E-01 -9.09949226E-01 1.23515128E-01
32 26  -1.50833272E-01 -5.80338481E-01 -1.49850385E+00
32 27  2.19777927E-01 2.94212979E+00 7.24857974E-01
32 28  3.86853021E-01 3.38848034E+00 3.84496740E-01
32 29  -1.13694724E+00 9.47225638E+00 4.82519473E-01
32 30  3.65249129E-01 3.27601714E+00 6.53005863E-01
32 31  -1.27688042E-01 -1.37525886E+00 -2.15111551E+00
32 32  1.48353850E+00 1.35333092E+01 2.54108876E+00
32 33  6.79949257E-01 4.28453208E+00 2.62764933E-01
32 34  3.06327356E-01 3.69473459E+00 -2.44229730E-02
32 35  3.45781478E-01 1.61794446E+00 -2.93345015E-03
32 36  -9.04277386E-01 -2.37426842E+00 -6.49174049E-01
32 37  3.92115372E-01 4.26764721E+00 -2.22877813E-02
32 38  7.73297470E-01 8.35670926E+00 1.86427440E+00
32 39  6.26057481E-01 5.49990781E+00 1.65069863E-01
